
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:38           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.0407915  E/A =   -6.9460 R =    6.1833  mix = 0.50
  3.It. si =   61.4020525  E/A =   -6.9702 R =    6.1680  mix = 0.50
  4.It. si =   14.0655286  E/A =   -6.9840 R =    6.1508  mix = 0.50
  5.It. si =   13.0631802  E/A =   -7.0023 R =    6.1282  mix = 0.50
  6.It. si =   13.7221346  E/A =   -7.0092 R =    6.1130  mix = 0.50
  7.It. si =    5.9750036  E/A =   -7.0187 R =    6.0925  mix = 0.50
  8.It. si =    2.8570140  E/A =   -7.0242 R =    6.0811  mix = 0.50
  9.It. si =    1.8408294  E/A =   -7.0275 R =    6.0723  mix = 0.50
 10.It. si =    0.6113450  E/A =   -7.0268 R =    6.0729  mix = 0.50
 11.It. si =    1.4045134  E/A =   -7.0255 R =    6.0757  mix = 0.50
 12.It. si =    0.8392426  E/A =   -7.0256 R =    6.0759  mix = 0.50
 13.It. si =    0.0725453  E/A =   -7.0262 R =    6.0739  mix = 0.50
 14.It. si =    0.1279615  E/A =   -7.0260 R =    6.0739  mix = 0.50
 15.It. si =    0.0359100  E/A =   -7.0260 R =    6.0737  mix = 0.50
 16.It. si =    0.0397368  E/A =   -7.0259 R =    6.0735  mix = 0.50
 17.It. si =    0.0242163  E/A =   -7.0259 R =    6.0733  mix = 0.50
 18.It. si =    0.0195437  E/A =   -7.0259 R =    6.0732  mix = 0.50
 19.It. si =    0.1823167  E/A =   -7.0259 R =    6.0729  mix = 0.50
 20.It. si =    0.1519552  E/A =   -7.0259 R =    6.0729  mix = 0.50
 21.It. si =    0.1257813  E/A =   -7.0259 R =    6.0729  mix = 0.50
 22.It. si =    0.0938283  E/A =   -7.0259 R =    6.0730  mix = 0.50
 23.It. si =    0.0303208  E/A =   -7.0259 R =    6.0730  mix = 0.50
 24.It. si =    0.0092524  E/A =   -7.0259 R =    6.0730  mix = 0.50
 25.It. si =    0.0022533  E/A =   -7.0259 R =    6.0730  mix = 0.50
 26.It. si =    0.0002745  E/A =   -7.0259 R =    6.0730  mix = 0.50
 27.It. si =    0.0001499  E/A =   -7.0259 R =    6.0730  mix = 0.50
 28.It. si =    0.0000886  E/A =   -7.0259 R =    6.0730  mix = 0.50
 29.It. si =    0.0000314  E/A =   -7.0259 R =    6.0730  mix = 0.50
 30.It. si =    0.0000174  E/A =   -7.0259 R =    6.0730  mix = 0.50
 31.It. si =    0.0000080  E/A =   -7.0259 R =    6.0730  mix = 0.50
 32.It. si =    0.0000041  E/A =   -7.0259 R =    6.0730  mix = 0.50
 33.It. si =    0.0000017  E/A =   -7.0259 R =    6.0730  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  33 steps   si =      0.0000008130
 j = 7/2+  (   g 7/2)  0.95     11.0351      0.0008      0.7447
 j = 7/2+  (   g 7/2)  0.92     21.6937      0.0001      0.5724
 j = 7/2+  (   g 7/2)  0.93     35.8381      0.0000      0.3912
 j = 7/2+  (   g 7/2)  0.91     39.9945      0.0000      0.0580
 j = 7/2+  (   g 7/2)  0.96     48.1649      0.0000      0.2542
 j = 7/2+  (   g 7/2)  0.90     63.8441      0.0000      0.1720
 j = 7/2-  (   f 7/2)  0.98    -37.8447      0.9995      1.5587
 j = 7/2-  (   f 7/2)  0.98    -13.9037      0.9950      1.6849
 j = 7/2-  (   f 7/2)  0.96      3.9601      0.0067      1.0022
 j = 7/2-  (   f 7/2)  0.92     14.9365      0.0003      0.6216
 j = 7/2-  (   f 7/2)  0.91     27.7124      0.0001      0.4614
 j = 7/2-  (   f 7/2)  0.94     40.0211      0.0000      0.2991
 j = 7/2-  (   f 7/2)  0.95     46.7760      0.0000      0.0918
 j = 7/2-  (   f 7/2)  0.95     54.1015      0.0000      0.1928
 j = 9/2+  (   g 9/2)  0.98    -29.6895      0.9992      1.5825
 j = 9/2+  (   g 9/2)  0.98     -4.6114      0.9324      1.4621
 j = 9/2+  (   g 9/2)  0.96     10.1779      0.0010      0.7585
 j = 9/2+  (   g 9/2)  0.94     20.8843      0.0001      0.5469
 j = 9/2+  (   g 9/2)  0.94     35.0208      0.0000      0.3849
 j = 9/2+  (   g 9/2)  0.90     39.0714      0.0000      0.0567
 j = 9/2+  (   g 9/2)  0.95     47.5078      0.0000      0.2504
 j = 9/2+  (   g 9/2)  0.89     62.8435      0.0000      0.1693
 j = 9/2-  (   h 9/2)  0.98    -16.1608      0.9972      1.4980
 j = 9/2-  (   h 9/2)  0.97      5.3265      0.0070      1.2575
 j = 9/2-  (   h 9/2)  0.95     17.3271      0.0003      0.6444
 j = 9/2-  (   h 9/2)  0.94     29.6527      0.0001      0.4503
 j = 9/2-  (   h 9/2)  0.91     38.1894      0.0000      0.0768
 j = 9/2-  (   h 9/2)  0.95     42.4489      0.0000      0.2975
 j = 9/2-  (   h 9/2)  0.91     58.3093      0.0000      0.2113
 j =11/2+  (   i11/2)  0.98     -5.6343      0.9631      1.4418
 j =11/2+  (   i11/2)  0.97     12.5506      0.0012      1.0192
 j =11/2+  (   i11/2)  0.97     24.1560      0.0001      0.5801
 j =11/2+  (   i11/2)  0.86     34.3279      0.0000      0.0479
 j =11/2+  (   i11/2)  0.95     36.5664      0.0000      0.3663
 j =11/2+  (   i11/2)  0.94     48.6404      0.0000      0.2314
 j =11/2+  (   i11/2)  0.83     64.4038      0.0000      0.1644
 j =11/2-  (   h11/2)  0.98    -20.6175      0.9982      1.5575
 j =11/2-  (   h11/2)  0.98      3.0520      0.0138      1.2358
 j =11/2-  (   h11/2)  0.95     15.9803      0.0003      0.6326
 j =11/2-  (   h11/2)  0.95     28.1401      0.0001      0.4483
 j =11/2-  (   h11/2)  0.91     37.6463      0.0000      0.0765
 j =11/2-  (   h11/2)  0.95     41.3291      0.0000      0.2950
 j =11/2-  (   h11/2)  0.90     57.4831      0.0000      0.2111
 j =13/2+  (   i13/2)  0.98    -11.3558      0.9937      1.4829
 j =13/2+  (   i13/2)  0.97     10.1536      0.0017      1.0259
 j =13/2+  (   i13/2)  0.96     22.5749      0.0001      0.5607
 j =13/2+  (   i13/2)  0.85     33.8184      0.0000      0.0476
 j =13/2+  (   i13/2)  0.95     34.9548      0.0000      0.3634
 j =13/2+  (   i13/2)  0.93     47.3552      0.0000      0.2291
 j =13/2+  (   i13/2)  0.82     63.2242      0.0000      0.1633
 j =13/2-  (   j13/2)  0.98      4.5270      0.0109      1.4059
 j =13/2-  (   j13/2)  0.97     19.1774      0.0003      0.7715
 j =13/2-  (   j13/2)  0.96     31.5143      0.0001      0.5017
 j =13/2-  (   j13/2)  0.89     36.9711      0.0000      0.0684
 j =13/2-  (   j13/2)  0.94     41.8435      0.0000      0.2880
 j =13/2-  (   j13/2)  0.88     56.5440      0.0000      0.1907
 j =15/2+  (   k15/2)  0.98     13.7619      0.0016      1.2820
 j =15/2+  (   k15/2)  0.97     26.3050      0.0001      0.6384
 j =15/2+  (   k15/2)  0.83     33.2151      0.0000      0.0429
 j =15/2+  (   k15/2)  0.93     38.8666      0.0000      0.4117
 j =15/2+  (   k15/2)  0.88     49.6901      0.0000      0.2430
 j =15/2+  (   k15/2)  0.77     60.7648      0.0000      0.1526
 j =15/2-  (   j15/2)  0.98     -2.2339      0.5505      1.3914
 j =15/2-  (   j15/2)  0.97     16.9031      0.0005      0.8202
 j =15/2-  (   j15/2)  0.96     29.0947      0.0001      0.4943
 j =15/2-  (   j15/2)  0.89     36.0892      0.0000      0.0677
 j =15/2-  (   j15/2)  0.94     40.4200      0.0000      0.2853
 j =15/2-  (   j15/2)  0.88     54.9982      0.0000      0.1896
 j =17/2+  (   k17/2)  0.98      6.6587      0.0054      1.2907
 j =17/2+  (   k17/2)  0.96     23.2928      0.0002      0.6579
 j =17/2+  (   k17/2)  0.83     32.5608      0.0000      0.0425
 j =17/2+  (   k17/2)  0.93     36.0605      0.0000      0.4085
 j =17/2+  (   k17/2)  0.88     48.0737      0.0000      0.2410
 j =17/2+  (   k17/2)  0.76     59.0019      0.0000      0.1514
 j =17/2-  (   l17/2)  0.98     22.0598      0.0005      1.1236
 j =17/2-  (   l17/2)  0.84     32.9255      0.0000      0.0602
 j =17/2-  (   l17/2)  0.95     33.7882      0.0001      0.5478
 j =17/2-  (   l17/2)  0.90     45.4389      0.0000      0.3259
 j =17/2-  (   l17/2)  0.78     56.2682      0.0000      0.2029
 j =19/2+  (   m19/2)  0.96     29.9808      0.0002      0.9696
 j =19/2+  (   m19/2)  0.78     31.7576      0.0000      0.0405
 j =19/2+  (   m19/2)  0.91     41.1418      0.0000      0.4681
 j =19/2+  (   m19/2)  0.82     53.3758      0.0000      0.2719
 j =19/2+  (   m19/2)  0.66     59.0110      0.0000      0.1568
 j =19/2-  (   l19/2)  0.97     15.0904      0.0011      1.1439
 j =19/2-  (   l19/2)  0.93     29.9533      0.0001      0.5521
 j =19/2-  (   l19/2)  0.83     32.0960      0.0000      0.0595
 j =19/2-  (   l19/2)  0.88     42.6044      0.0000      0.3244
 j =19/2-  (   l19/2)  0.77     53.7117      0.0000      0.2000
 j =21/2+  (   m21/2)  0.95     23.2322      0.0004      0.9918
 j =21/2+  (   m21/2)  0.77     31.1433      0.0000      0.0401
 j =21/2+  (   m21/2)  0.89     36.7857      0.0000      0.4675
 j =21/2+  (   m21/2)  0.80     49.9609      0.0000      0.2712
 j =21/2+  (   m21/2)  0.65     55.9546      0.0000      0.1537
 j =21/2-  (   n21/2)  0.81     33.7363      0.0000      0.0603
 j =21/2-  (   n21/2)  0.94     37.5400      0.0001      0.8224
 j =21/2-  (   n21/2)  0.86     48.2136      0.0000      0.3896
 j =21/2-  (   n21/2)  0.72     56.4692      0.0000      0.2144
 j =23/2+  (   o23/2)  0.76     34.0067      0.0000      0.0423
 j =23/2+  (   o23/2)  0.91     45.1160      0.0001      0.6907
 j =23/2+  (   o23/2)  0.76     56.3069      0.0000      0.3344
 j =23/2+  (   o23/2)  0.61     58.4075      0.0000      0.1646
 j =23/2-  (   n23/2)  0.93     31.1040      0.0002      0.8411
 j =23/2-  (   n23/2)  0.80     32.5694      0.0000      0.0592
 j =23/2-  (   n23/2)  0.82     43.6850      0.0000      0.3912
 j =23/2-  (   n23/2)  0.69     51.8573      0.0000      0.2095
 j =25/2+  (   o25/2)  0.75     33.1585      0.0000      0.0417
 j =25/2+  (   o25/2)  0.89     38.9395      0.0001      0.7074
 j =25/2+  (   o25/2)  0.72     51.0831      0.0000      0.3344
 j =25/2+  (   o25/2)  0.60     54.0294      0.0000      0.1602
 j =25/2-  (   P25/2)  0.78     36.9986      0.0000      0.0670
 j =25/2-  (   P25/2)  0.87     52.9394      0.0000      0.5762
 j =25/2-  (   P25/2)  0.67     57.4979      0.0000      0.2565
 j =27/2+  (   q27/2)  0.74     38.3004      0.0000      0.0486
 j =27/2+  (   q27/2)  0.61     60.1744      0.0000      0.1974
 j =27/2+  (   q27/2)  0.82     60.6430      0.0000      0.4785
 j =27/2-  (   P27/2)  0.77     35.8909      0.0000      0.0660
 j =27/2-  (   P27/2)  0.85     46.7986      0.0000      0.5911
 j =27/2-  (   P27/2)  0.63     52.5749      0.0000      0.2511
 j =29/2+  (   q29/2)  0.73     37.5580      0.0000      0.0482
 j =29/2+  (   q29/2)  0.80     54.6575      0.0000      0.4891
 j =29/2+  (   q29/2)  0.62     56.0560      0.0000      0.1935
 j =29/2-  (   r29/2)  0.81     44.1654      0.0000      0.0864
 j =29/2-  (   r29/2)  0.80     62.7379      0.0000      0.3557
 j =31/2+  (   S31/2)  0.78     46.4522      0.0000      0.0635
 j =31/2+  (   S31/2)  0.78     67.4824      0.0000      0.2742
 j =31/2-  (   r31/2)  0.80     43.1839      0.0000      0.0857
 j =31/2-  (   r31/2)  0.79     58.3903      0.0000      0.3588
 j =33/2+  (   S33/2)  0.77     45.7550      0.0000      0.0632
 j =33/2+  (   S33/2)  0.77     63.9225      0.0000      0.2760
 j =33/2-  (   t33/2)  0.98     57.3720      0.0000      0.1344
 j =35/2+  (   u35/2)  0.98     60.8931      0.0000      0.0990
 j =35/2-  (   t35/2)  0.98     56.2755      0.0000      0.1346
 j =37/2+  (   u37/2)  0.98     60.0722      0.0000      0.0991
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.89    -53.5484      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.83    -37.0451      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.92    -16.0908      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94      3.7408      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     12.4253      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.73     19.7707      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.65     31.1608      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     45.0828      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.61     62.6562      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63     93.9381      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -47.8907      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.90    -27.0126      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95     -5.7117      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.79     10.6296      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.51     15.7105      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.73     26.7264      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.65     39.9793      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.65     56.6040      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     86.7885      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -40.6782      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.94    -17.3265      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96      3.3065      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.51     13.0217      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.74     19.9703      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.67     31.1399      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     45.1156      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.62     62.6035      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     93.5019      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -48.4277      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.88    -27.8771      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94     -6.4511      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.82     10.3501      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.53     15.4193      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.73     26.4392      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.66     39.5381      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.66     56.0428      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     85.9438      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -41.9499      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.93    -18.7608      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95      2.4079      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.52     12.9082      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     19.5555      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.68     30.7625      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.60     44.5582      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63     61.8444      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63     92.5396      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -32.2268      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.97     -7.8901      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.90     10.7019      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.54     15.9433      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.75     26.6525      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.69     39.6422      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.68     56.0315      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     85.2701      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -22.9273      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      1.0783      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     14.3880      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.74     20.0014      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.73     30.8568      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63     44.7426      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.65     61.8481      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64     91.7251      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -34.5283      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.96     -9.8000      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.92      9.8637      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.56     15.5640      0.0000      0.0000
