
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 208  N = 126  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 208   126  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.919840
 hb0 =                           20.734000
 b0  =                            2.447984
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.4990145  E/A =   -7.7273 R =    5.7586  mix = 0.50
  3.It. si =   30.3437612  E/A =   -7.7714 R =    5.7272  mix = 0.50
  4.It. si =   13.7809516  E/A =   -7.8127 R =    5.6883  mix = 0.50
  5.It. si =   19.6769566  E/A =   -7.8364 R =    5.6541  mix = 0.50
  6.It. si =    3.1265157  E/A =   -7.8512 R =    5.5809  mix = 0.50
  7.It. si =    3.8409228  E/A =   -7.8517 R =    5.5760  mix = 0.50
  8.It. si =    0.6387748  E/A =   -7.8516 R =    5.5772  mix = 0.50
  9.It. si =    0.9791382  E/A =   -7.8516 R =    5.5799  mix = 0.50
 10.It. si =    0.7547540  E/A =   -7.8516 R =    5.5796  mix = 0.50
 11.It. si =    0.2271537  E/A =   -7.8516 R =    5.5775  mix = 0.50
 12.It. si =    0.0968885  E/A =   -7.8516 R =    5.5776  mix = 0.50
 13.It. si =    0.1406580  E/A =   -7.8516 R =    5.5778  mix = 0.50
 14.It. si =    0.0819049  E/A =   -7.8516 R =    5.5773  mix = 0.50
 15.It. si =    0.0357552  E/A =   -7.8516 R =    5.5774  mix = 0.50
 16.It. si =    0.0301575  E/A =   -7.8516 R =    5.5774  mix = 0.50
 17.It. si =    0.0229240  E/A =   -7.8516 R =    5.5775  mix = 0.50
 18.It. si =    0.0076845  E/A =   -7.8516 R =    5.5774  mix = 0.50
 19.It. si =    0.0049971  E/A =   -7.8516 R =    5.5774  mix = 0.50
 20.It. si =    0.0020764  E/A =   -7.8516 R =    5.5774  mix = 0.50
 21.It. si =    0.0005506  E/A =   -7.8516 R =    5.5774  mix = 0.50
 22.It. si =    0.0000966  E/A =   -7.8516 R =    5.5774  mix = 0.50
 23.It. si =    0.0000329  E/A =   -7.8516 R =    5.5774  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.8516 R =    5.5774  mix = 0.50
 25.It. si =    0.0000069  E/A =   -7.8516 R =    5.5774  mix = 0.50
 26.It. si =    0.0000015  E/A =   -7.8516 R =    5.5774  mix = 0.50
 ********************************************************************
 Pb 208: Iteration converged after  26 steps   si =      0.0000007598
 j = 5/2-  (   f 5/2)  0.98     -9.1567      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65      4.1695      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.69     10.2873      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.72     21.2764      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     36.0544      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     54.4406      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     85.2098      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -25.6004      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.96     -0.1803      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48      6.4619      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.75     14.6562      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     26.1829      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     41.4284      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.63     60.7062      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     92.1039      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -39.3601      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -11.4922      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.70      3.8404      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65      9.5311      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.73     20.5873      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     35.2061      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     53.2396      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     84.1288      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -29.6386      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98     -2.4987      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.50      6.1569      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.75     13.8145      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.67     25.2193      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     40.2720      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     59.0992      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.64     90.9063      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.97    -14.0025      1.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.78      5.9409      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.57     10.7033      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.76     21.3854      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     35.7228      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.68     53.7406      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     83.4236      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.98     -2.6126      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.52      8.9126      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.77     15.4414      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.71     25.9331      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.62     40.9496      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.65     59.7633      0.0000     -0.0000
 j =11/2+  (   i11/2)  0.64     90.2032      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.98    -19.6259      1.0000     -0.0000
 j =11/2-  (   h11/2)  0.90      4.6408      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.51      9.5614      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.76     20.2981      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.70     34.3315      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.69     51.6726      0.0000     -0.0000
 j =11/2-  (   h11/2)  0.64     81.7005      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.98     -9.6040      1.0000     -0.0000
 j =13/2+  (   i13/2)  0.61      8.5577      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.73     13.8250      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.75     24.4227      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.65     39.3342      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.66     57.3102      0.0000     -0.0000
 j =13/2+  (   i13/2)  0.64     88.0046      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.96      7.5835      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.50     12.4408      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.79     22.0888      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.73     35.1367      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.71     52.7799      0.0000     -0.0000
 j =13/2-  (   j13/2)  0.64     81.0626      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.50     13.2550      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.83     17.5423      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.77     26.9387      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.68     40.5769      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.69     58.6029      0.0000     -0.0000
 j =15/2+  (   k15/2)  0.65     87.4543      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.98      0.1314      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.56     11.8162      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.77     20.1754      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.76     33.0777      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.72     49.8984      0.0000     -0.0000
 j =15/2-  (   j15/2)  0.64     78.3298      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.97      9.2019      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.51     14.1493      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.79     24.3837      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.74     37.9498      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.71     54.9944      0.0000     -0.0000
 j =17/2+  (   k17/2)  0.64     84.2615      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.54     17.1625      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.84     25.0390      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.76     35.9660      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.73     52.4879      0.0000     -0.0000
 j =17/2-  (   l17/2)  0.66     78.2011      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.56     19.5228      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.81     29.9714      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.69     41.4095      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.70     58.6262      0.0000     -0.0000
 j =19/2+  (   m19/2)  0.65     84.8306      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.76     16.2536      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.63     19.5728      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.78     32.4089      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.75     47.7293      0.0000     -0.0000
 j =19/2-  (   l19/2)  0.69     73.5007      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.55     19.3736      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.88     26.1223      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.80     36.8554      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.75     52.9309      0.0000     -0.0000
 j =21/2+  (   m21/2)  0.68     78.5886      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.60     24.3546      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.81     37.4741      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.74     52.4833      0.0000     -0.0000
 j =21/2-  (   n21/2)  0.67     76.7879      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.60     26.8274      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.80     41.5237      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.72     57.5768      0.0000     -0.0000
 j =23/2+  (   o23/2)  0.65     83.2311      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.57     24.1391      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.85     34.4100      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.75     46.3749      0.0000     -0.0000
 j =23/2-  (   n23/2)  0.74     67.8818      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.59     26.7190      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.85     39.7706      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.77     51.8770      0.0000     -0.0000
 j =25/2+  (   o25/2)  0.72     73.1247      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.68     33.2520      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.77     51.0031      0.0000     -0.0000
 j =25/2-  (   P25/2)  0.71     74.1090      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.68     35.9468      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.78     55.0606      0.0000     -0.0000
 j =27/2+  (   q27/2)  0.70     79.1818      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.65     33.0653      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.78     48.8812      0.0000     -0.0000
 j =27/2-  (   P27/2)  0.76     64.3797      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.66     35.8073      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.79     53.8020      0.0000     -0.0000
 j =29/2+  (   q29/2)  0.73     70.2701      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.78     44.7927      0.0000     -0.0000
 j =29/2-  (   r29/2)  0.77     69.3667      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.78     47.7810      0.0000     -0.0000
 j =31/2+  (   S31/2)  0.77     73.7153      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.77     44.6103      0.0000     -0.0000
 j =31/2-  (   r31/2)  0.77     65.0538      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.77     47.6379      0.0000     -0.0000
 j =33/2+  (   S33/2)  0.76     70.4505      0.0000     -0.0000
 j =33/2-  (   t33/2)  0.98     61.3152      0.0000     -0.0000
 j =35/2+  (   u35/2)  0.98     64.7713      0.0000     -0.0000
 j =35/2-  (   t35/2)  0.98     60.5865      0.0000     -0.0000
 j =37/2+  (   u37/2)  0.98     64.2667      0.0000     -0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -50.5387      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87    -31.6743      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -8.2999      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.81     10.4571      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.49     14.6653      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.69     24.1543      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     37.1593      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     52.4367      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     72.2438      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    106.6828      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -43.8528      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -20.1019      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      2.5579      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     13.3936      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.75     20.5738      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.66     32.1174      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.57     47.0848      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     65.8696      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     99.1923      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -35.5006      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96     -9.3190      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.87     10.7061      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.46     15.0209      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.72     24.4748      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.54     37.1597      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     52.4729      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     72.2263      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    106.2650      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -44.5610      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -21.2301      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96      1.7135      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     13.3022      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.75     20.1724      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.67     31.7282      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.58     46.5299      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     65.1541      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     98.0877      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -37.1271      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95    -11.1104      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.91      9.9592      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.48     14.7508      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.72     24.0333      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     36.6944      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     51.7719      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     71.2891      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    105.0586      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -25.7978      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      0.7465      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.55     14.5480      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.76     20.5655      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.71     31.8579      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.61     46.7210      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     65.1834      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     97.4483      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -15.2283      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.97      9.7059      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     16.1337      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.76     24.9720      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.61     36.7563      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.53     51.9928      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     71.3892      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63    104.2908      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -28.6972      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97     -1.4979      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.60     14.3146      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     19.7025      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.72     31.1842      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.62     45.8856      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     64.0054      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     96.3992      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -19.6429      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98      7.4142      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     15.9343      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.77     24.1343      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.65     35.7558      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.56     50.8428      0.0000      0.0000
