
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:17           *
  *       Pb 194  N = 112  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 194   112  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.3715451  E/A =   -7.7250 R =    5.6287  mix = 0.50
  3.It. si =   39.2503828  E/A =   -7.7459 R =    5.6015  mix = 0.50
  4.It. si =   14.6649055  E/A =   -7.7757 R =    5.5662  mix = 0.50
  5.It. si =   19.2879744  E/A =   -7.8019 R =    5.5302  mix = 0.50
  6.It. si =   17.0164146  E/A =   -7.8110 R =    5.5090  mix = 0.50
  7.It. si =    1.3274027  E/A =   -7.8231 R =    5.4614  mix = 0.50
  8.It. si =    0.6668348  E/A =   -7.8242 R =    5.4537  mix = 0.50
  9.It. si =    0.3330883  E/A =   -7.8245 R =    5.4541  mix = 0.50
 10.It. si =    0.5778529  E/A =   -7.8246 R =    5.4549  mix = 0.50
 11.It. si =    0.3998962  E/A =   -7.8246 R =    5.4547  mix = 0.50
 12.It. si =    0.1022136  E/A =   -7.8247 R =    5.4535  mix = 0.50
 13.It. si =    0.0502000  E/A =   -7.8248 R =    5.4535  mix = 0.50
 14.It. si =    0.0665548  E/A =   -7.8248 R =    5.4533  mix = 0.50
 15.It. si =    0.0127908  E/A =   -7.8248 R =    5.4534  mix = 0.50
 16.It. si =    0.0081592  E/A =   -7.8248 R =    5.4534  mix = 0.50
 17.It. si =    0.0132356  E/A =   -7.8248 R =    5.4534  mix = 0.50
 18.It. si =    0.0360754  E/A =   -7.8248 R =    5.4534  mix = 0.50
 19.It. si =    0.0350055  E/A =   -7.8248 R =    5.4534  mix = 0.50
 20.It. si =    0.0456429  E/A =   -7.8248 R =    5.4534  mix = 0.50
 21.It. si =    0.0072151  E/A =   -7.8248 R =    5.4534  mix = 0.50
 22.It. si =    0.0004619  E/A =   -7.8248 R =    5.4534  mix = 0.50
 23.It. si =    0.0000436  E/A =   -7.8248 R =    5.4534  mix = 0.50
 24.It. si =    0.0000158  E/A =   -7.8248 R =    5.4534  mix = 0.50
 25.It. si =    0.0000066  E/A =   -7.8248 R =    5.4534  mix = 0.50
 26.It. si =    0.0000021  E/A =   -7.8248 R =    5.4534  mix = 0.50
 27.It. si =    0.0000014  E/A =   -7.8248 R =    5.4534  mix = 0.50
 28.It. si =    0.0000014  E/A =   -7.8248 R =    5.4534  mix = 0.50
 ********************************************************************
 Pb 194: Iteration converged after  28 steps   si =      0.0000005991
 j = 5/2-  (   f 5/2)  0.78     43.4184      0.0000      0.0382
 j = 5/2-  (   f 5/2)  0.69     50.8142      0.0000      0.2966
 j = 5/2-  (   f 5/2)  0.58     65.8794      0.0000      0.1685
 j = 7/2+  (   g 7/2)  0.98    -25.0670      0.9976      1.5951
 j = 7/2+  (   g 7/2)  0.97      1.2829      0.0035      1.2042
 j = 7/2+  (   g 7/2)  0.69     10.9712      0.0000      0.0061
 j = 7/2+  (   g 7/2)  0.91     20.9355      0.0001      0.5858
 j = 7/2+  (   g 7/2)  0.60     32.8096      0.0000      0.0207
 j = 7/2+  (   g 7/2)  0.78     40.1153      0.0000      0.3589
 j = 7/2+  (   g 7/2)  0.63     62.1438      0.0000      0.2121
 j = 7/2+  (   g 7/2)  0.79     78.2756      0.0000      0.1050
 j = 7/2-  (   f 7/2)  0.98    -39.1348      0.9992      1.7276
 j = 7/2-  (   f 7/2)  0.98    -11.0403      0.9198      1.4514
 j = 7/2-  (   f 7/2)  0.94     10.2213      0.0003      0.7047
 j = 7/2-  (   f 7/2)  0.72     14.1745      0.0000      0.0068
 j = 7/2-  (   f 7/2)  0.88     28.6886      0.0000      0.4596
 j = 7/2-  (   f 7/2)  0.78     42.6938      0.0000      0.0370
 j = 7/2-  (   f 7/2)  0.68     50.6826      0.0000      0.2937
 j = 7/2-  (   f 7/2)  0.59     65.0870      0.0000      0.1665
 j = 9/2+  (   g 9/2)  0.98    -29.3264      0.9984      1.6639
 j = 9/2+  (   g 9/2)  0.97     -1.4419      0.0061      1.1619
 j = 9/2+  (   g 9/2)  0.70     11.1004      0.0000      0.0063
 j = 9/2+  (   g 9/2)  0.91     19.2736      0.0001      0.5859
 j = 9/2+  (   g 9/2)  0.60     32.8329      0.0000      0.0210
 j = 9/2+  (   g 9/2)  0.79     38.3426      0.0000      0.3531
 j = 9/2+  (   g 9/2)  0.62     61.5165      0.0000      0.2115
 j = 9/2+  (   g 9/2)  0.78     77.9505      0.0000      0.1058
 j = 9/2-  (   h 9/2)  0.97    -13.2928      0.9744      1.4960
 j = 9/2-  (   h 9/2)  0.93     11.0430      0.0006      0.9293
 j = 9/2-  (   h 9/2)  0.69     14.8379      0.0000      0.0057
 j = 9/2-  (   h 9/2)  0.84     30.7252      0.0000      0.5036
 j = 9/2-  (   h 9/2)  0.78     42.9459      0.0000      0.0330
 j = 9/2-  (   h 9/2)  0.64     49.3157      0.0000      0.2715
 j = 9/2-  (   h 9/2)  0.61     66.6087      0.0000      0.1496
 j =11/2+  (   i11/2)  0.98     -1.6155      0.0093      1.4053
 j =11/2+  (   i11/2)  0.68     12.8838      0.0000      0.0057
 j =11/2+  (   i11/2)  0.90     20.2236      0.0001      0.6712
 j =11/2+  (   i11/2)  0.61     33.6238      0.0000      0.0203
 j =11/2+  (   i11/2)  0.74     40.9942      0.0000      0.4168
 j =11/2+  (   i11/2)  0.64     61.7657      0.0000      0.2211
 j =11/2+  (   i11/2)  0.79     77.5781      0.0000      0.0973
 j =11/2-  (   h11/2)  0.98    -19.2044      0.9945      1.5559
 j =11/2-  (   h11/2)  0.94      7.9507      0.0007      0.9046
 j =11/2-  (   h11/2)  0.69     14.8097      0.0000      0.0057
 j =11/2-  (   h11/2)  0.84     28.9195      0.0000      0.4968
 j =11/2-  (   h11/2)  0.78     42.6410      0.0000      0.0329
 j =11/2-  (   h11/2)  0.64     47.4738      0.0000      0.2668
 j =11/2-  (   h11/2)  0.61     65.9816      0.0000      0.1487
 j =13/2+  (   i13/2)  0.98     -9.0877      0.6005      1.4187
 j =13/2+  (   i13/2)  0.69     12.9716      0.0000      0.0059
 j =13/2+  (   i13/2)  0.90     17.1129      0.0002      0.6866
 j =13/2+  (   i13/2)  0.61     33.5222      0.0000      0.0207
 j =13/2+  (   i13/2)  0.74     38.1358      0.0000      0.4112
 j =13/2+  (   i13/2)  0.63     59.7224      0.0000      0.2219
 j =13/2+  (   i13/2)  0.79     76.2080      0.0000      0.0971
 j =13/2-  (   j13/2)  0.96      9.5313      0.0012      1.2468
 j =13/2-  (   j13/2)  0.69     17.0931      0.0000      0.0055
 j =13/2-  (   j13/2)  0.86     29.7110      0.0000      0.5269
 j =13/2-  (   j13/2)  0.77     43.1132      0.0000      0.0329
 j =13/2-  (   j13/2)  0.62     52.0542      0.0000      0.3174
 j =13/2-  (   j13/2)  0.60     65.2901      0.0000      0.1625
 j =15/2+  (   k15/2)  0.67     16.0104      0.0000      0.0060
 j =15/2+  (   k15/2)  0.94     20.0904      0.0003      1.0661
 j =15/2+  (   k15/2)  0.61     35.7276      0.0000      0.0220
 j =15/2+  (   k15/2)  0.78     39.7828      0.0000      0.4319
 j =15/2+  (   k15/2)  0.65     64.0347      0.0000      0.2451
 j =15/2+  (   k15/2)  0.79     75.2984      0.0000      0.1049
 j =15/2-  (   j15/2)  0.96      0.9424      0.0042      1.2652
 j =15/2-  (   j15/2)  0.69     17.1223      0.0000      0.0056
 j =15/2-  (   j15/2)  0.85     25.7727      0.0001      0.5340
 j =15/2-  (   j15/2)  0.77     42.5461      0.0000      0.0329
 j =15/2-  (   j15/2)  0.62     49.0399      0.0000      0.3142
 j =15/2-  (   j15/2)  0.60     63.5065      0.0000      0.1631
 j =17/2+  (   k17/2)  0.93     10.8360      0.0008      1.0875
 j =17/2+  (   k17/2)  0.67     16.0084      0.0000      0.0062
 j =17/2+  (   k17/2)  0.77     34.8806      0.0000      0.4342
 j =17/2+  (   k17/2)  0.61     35.5538      0.0000      0.0224
 j =17/2+  (   k17/2)  0.65     60.5472      0.0000      0.2428
 j =17/2+  (   k17/2)  0.79     73.2850      0.0000      0.1045
 j =17/2-  (   l17/2)  0.70     20.9901      0.0000      0.0057
 j =17/2-  (   l17/2)  0.89     30.3681      0.0001      0.8935
 j =17/2-  (   l17/2)  0.78     46.1544      0.0000      0.0370
 j =17/2-  (   l17/2)  0.67     49.2355      0.0000      0.3447
 j =17/2-  (   l17/2)  0.62     67.3315      0.0000      0.1734
 j =19/2+  (   m19/2)  0.67     21.0757      0.0000      0.0062
 j =19/2+  (   m19/2)  0.56     40.0915      0.0000      0.0268
 j =19/2+  (   m19/2)  0.84     40.5022      0.0001      0.7335
 j =19/2+  (   m19/2)  0.63     60.4102      0.0000      0.2844
 j =19/2+  (   m19/2)  0.78     77.8310      0.0000      0.1140
 j =19/2-  (   l19/2)  0.89     20.6804      0.0002      0.9126
 j =19/2-  (   l19/2)  0.70     20.9846      0.0000      0.0058
 j =19/2-  (   l19/2)  0.65     44.0016      0.0000      0.3454
 j =19/2-  (   l19/2)  0.78     45.4091      0.0000      0.0369
 j =19/2-  (   l19/2)  0.62     63.2509      0.0000      0.1716
 j =21/2+  (   m21/2)  0.67     20.9865      0.0000      0.0065
 j =21/2+  (   m21/2)  0.83     30.5642      0.0001      0.7494
 j =21/2+  (   m21/2)  0.57     39.6361      0.0000      0.0276
 j =21/2+  (   m21/2)  0.63     54.2256      0.0000      0.2848
 j =21/2+  (   m21/2)  0.78     73.7291      0.0000      0.1117
 j =21/2-  (   n21/2)  0.72     26.6676      0.0000      0.0065
 j =21/2-  (   n21/2)  0.78     50.7015      0.0000      0.5885
 j =21/2-  (   n21/2)  0.79     51.3605      0.0000      0.0462
 j =21/2-  (   n21/2)  0.62     66.4612      0.0000      0.2219
 j =23/2+  (   o23/2)  0.71     28.9684      0.0000      0.0043
 j =23/2+  (   o23/2)  0.74     51.9570      0.0000      0.0293
 j =23/2+  (   o23/2)  0.70     61.5177      0.0000      0.4747
 j =23/2+  (   o23/2)  0.57     70.7270      0.0000      0.1640
 j =23/2-  (   n23/2)  0.72     26.6529      0.0000      0.0066
 j =23/2-  (   n23/2)  0.77     40.5568      0.0000      0.6024
 j =23/2-  (   n23/2)  0.78     49.8168      0.0000      0.0458
 j =23/2-  (   n23/2)  0.61     59.7390      0.0000      0.2198
 j =25/2+  (   o25/2)  0.71     28.9794      0.0000      0.0044
 j =25/2+  (   o25/2)  0.69     50.8961      0.0000      0.4855
 j =25/2+  (   o25/2)  0.74     50.8979      0.0000      0.0291
 j =25/2+  (   o25/2)  0.56     64.8158      0.0000      0.1619
 j =25/2-  (   P25/2)  0.77     34.6478      0.0000      0.0083
 j =25/2-  (   P25/2)  0.78     58.5373      0.0000      0.0720
 j =25/2-  (   P25/2)  0.65     68.1859      0.0000      0.3596
 j =27/2+  (   q27/2)  0.77     37.3617      0.0000      0.0054
 j =27/2+  (   q27/2)  0.75     60.7018      0.0000      0.0468
 j =27/2+  (   q27/2)  0.61     75.2508      0.0000      0.2669
 j =27/2-  (   P27/2)  0.77     34.6109      0.0000      0.0084
 j =27/2-  (   P27/2)  0.78     56.2969      0.0000      0.0714
 j =27/2-  (   P27/2)  0.64     58.6672      0.0000      0.3654
 j =29/2+  (   q29/2)  0.77     37.3489      0.0000      0.0054
 j =29/2+  (   q29/2)  0.74     59.1413      0.0000      0.0465
 j =29/2+  (   q29/2)  0.61     66.8403      0.0000      0.2704
 j =29/2-  (   r29/2)  0.78     45.8411      0.0000      0.0126
 j =29/2-  (   r29/2)  0.77     70.8282      0.0000      0.1401
 j =31/2+  (   S31/2)  0.78     48.8869      0.0000      0.0079
 j =31/2+  (   S31/2)  0.77     75.2996      0.0000      0.0934
 j =31/2-  (   r31/2)  0.77     45.6799      0.0000      0.0124
 j =31/2-  (   r31/2)  0.77     66.7466      0.0000      0.1409
 j =33/2+  (   S33/2)  0.77     48.7589      0.0000      0.0079
 j =33/2+  (   S33/2)  0.76     72.2542      0.0000      0.0937
 j =33/2-  (   t33/2)  0.98     62.7253      0.0000      0.0272
 j =35/2+  (   u35/2)  0.98     66.2540      0.0000      0.0172
 j =35/2-  (   t35/2)  0.98     62.0803      0.0000      0.0272
 j =37/2+  (   u37/2)  0.98     65.8156      0.0000      0.0172
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -48.0883      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -28.2723      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -4.7949      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.64     11.7820      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.66     16.1434      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.65     25.7254      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     39.3046      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     55.1066      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     75.7382      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    110.7587      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -41.5210      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -17.1158      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95      5.7124      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     13.9954      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.74     22.3640      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     34.2934      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.53     49.7302      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.59     69.3667      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    103.4802      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -32.9435      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -6.3039      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.73     12.3098      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.61     16.2603      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.68     25.9975      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     39.2973      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     55.1852      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     75.7479      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    110.5534      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -42.1654      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -18.0372      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      5.0559      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.51     13.9205      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.75     22.0140      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     33.9259      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.54     49.1192      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.60     68.6089      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    102.1475      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -34.5832      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -7.9385      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.78     11.9484      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     15.9097      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.68     25.6405      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     39.0050      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     54.5988      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     74.9464      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    109.4579      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -22.9483      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      3.8882      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.1464      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.78     22.3173      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.68     33.7475      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.58     49.1183      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.63     68.4489      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    101.3958      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -12.0950      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.93     12.4659      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.47     16.8271      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.74     26.4717      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     38.8833      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.56     54.5153      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     74.7617      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    108.1968      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -25.9498      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      1.7196      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.50     14.9891      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77     21.5791      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.69     33.1538      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.58     48.4569      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.62     67.5055      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63    100.9884      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -16.6885      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97     10.4335      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.4839      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.75     25.6657      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.59     37.8931      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.53     53.4351      0.0000     -0.0000
