
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.6160819  E/A =   -7.7017 R =    5.7791  mix = 0.50
  3.It. si =   29.7879511  E/A =   -7.7446 R =    5.7480  mix = 0.50
  4.It. si =   12.2421190  E/A =   -7.7813 R =    5.7102  mix = 0.50
  5.It. si =   18.0375895  E/A =   -7.8020 R =    5.6767  mix = 0.50
  6.It. si =    2.8050028  E/A =   -7.8127 R =    5.6062  mix = 0.50
  7.It. si =    3.9344316  E/A =   -7.8126 R =    5.6006  mix = 0.50
  8.It. si =    0.7174669  E/A =   -7.8124 R =    5.6042  mix = 0.50
  9.It. si =    0.8549942  E/A =   -7.8125 R =    5.6066  mix = 0.50
 10.It. si =    0.6669488  E/A =   -7.8124 R =    5.6064  mix = 0.50
 11.It. si =    0.1505695  E/A =   -7.8123 R =    5.6047  mix = 0.50
 12.It. si =    0.0785052  E/A =   -7.8123 R =    5.6046  mix = 0.50
 13.It. si =    0.0997838  E/A =   -7.8123 R =    5.6048  mix = 0.50
 14.It. si =    0.1012878  E/A =   -7.8123 R =    5.6044  mix = 0.50
 15.It. si =    0.0584814  E/A =   -7.8123 R =    5.6044  mix = 0.50
 16.It. si =    0.0391554  E/A =   -7.8123 R =    5.6045  mix = 0.50
 17.It. si =    0.0122062  E/A =   -7.8123 R =    5.6045  mix = 0.50
 18.It. si =    0.0089457  E/A =   -7.8123 R =    5.6045  mix = 0.50
 19.It. si =    0.0002744  E/A =   -7.8123 R =    5.6045  mix = 0.50
 20.It. si =    0.0001347  E/A =   -7.8123 R =    5.6045  mix = 0.50
 21.It. si =    0.0001350  E/A =   -7.8123 R =    5.6045  mix = 0.50
 22.It. si =    0.0000327  E/A =   -7.8123 R =    5.6045  mix = 0.50
 23.It. si =    0.0000111  E/A =   -7.8123 R =    5.6045  mix = 0.50
 24.It. si =    0.0000055  E/A =   -7.8123 R =    5.6045  mix = 0.50
 25.It. si =    0.0000019  E/A =   -7.8123 R =    5.6045  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  25 steps   si =      0.0000009819
 j = 5/2-  (   f 5/2)  0.97      8.5694      0.0002      0.3778
 j = 5/2-  (   f 5/2)  0.67     15.5632      0.0000      0.0137
 j = 5/2-  (   f 5/2)  0.96     21.7965      0.0000      0.2455
 j = 5/2-  (   f 5/2)  0.93     36.4456      0.0000      0.1526
 j = 5/2-  (   f 5/2)  0.65     43.5052      0.0000      0.0577
 j = 5/2-  (   f 5/2)  0.62     84.1439      0.0000      0.0855
 j = 7/2+  (   g 7/2)  0.98    -25.6376      0.9997      0.7961
 j = 7/2+  (   g 7/2)  0.98     -0.1014      0.0075      0.6283
 j = 7/2+  (   g 7/2)  0.96     15.7935      0.0001      0.3057
 j = 7/2+  (   g 7/2)  0.66     16.2370      0.0000      0.0092
 j = 7/2+  (   g 7/2)  0.95     29.5395      0.0000      0.2093
 j = 7/2+  (   g 7/2)  0.90     43.6203      0.0000      0.1225
 j = 7/2+  (   g 7/2)  0.64     43.8151      0.0000      0.0375
 j = 7/2+  (   g 7/2)  0.62     90.7529      0.0000      0.0754
 j = 7/2-  (   f 7/2)  0.98    -38.7354      0.9999      0.8140
 j = 7/2-  (   f 7/2)  0.98    -12.1018      0.9980      0.7601
 j = 7/2-  (   f 7/2)  0.97      7.3353      0.0003      0.3803
 j = 7/2-  (   f 7/2)  0.67     15.4103      0.0000      0.0136
 j = 7/2-  (   f 7/2)  0.96     20.9729      0.0000      0.2358
 j = 7/2-  (   f 7/2)  0.93     35.5148      0.0000      0.1513
 j = 7/2-  (   f 7/2)  0.65     42.7858      0.0000      0.0566
 j = 7/2-  (   f 7/2)  0.62     83.2099      0.0000      0.0852
 j = 9/2+  (   g 9/2)  0.98    -29.5978      0.9997      0.8279
 j = 9/2+  (   g 9/2)  0.98     -2.5861      0.0616      0.6106
 j = 9/2+  (   g 9/2)  0.96     14.3514      0.0001      0.3032
 j = 9/2+  (   g 9/2)  0.66     16.6005      0.0000      0.0098
 j = 9/2+  (   g 9/2)  0.95     27.4115      0.0000      0.2073
 j = 9/2+  (   g 9/2)  0.91     42.0910      0.0000      0.1221
 j = 9/2+  (   g 9/2)  0.64     43.7617      0.0000      0.0385
 j = 9/2+  (   g 9/2)  0.62     89.7943      0.0000      0.0756
 j = 9/2-  (   h 9/2)  0.97    -14.1249      0.9987      0.7498
 j = 9/2-  (   h 9/2)  0.97      8.4863      0.0005      0.5213
 j = 9/2-  (   h 9/2)  0.67     15.3026      0.0000      0.0122
 j = 9/2-  (   h 9/2)  0.95     23.9549      0.0000      0.2699
 j = 9/2-  (   h 9/2)  0.91     38.0837      0.0000      0.1633
 j = 9/2-  (   h 9/2)  0.63     41.2578      0.0000      0.0513
 j = 9/2-  (   h 9/2)  0.63     82.4439      0.0000      0.0922
 j =11/2+  (   i11/2)  0.98     -2.7913      0.1038      0.6990
 j =11/2+  (   i11/2)  0.70     15.8641      0.0000      0.0082
 j =11/2+  (   i11/2)  0.95     16.8969      0.0001      0.4042
 j =11/2+  (   i11/2)  0.91     32.0198      0.0000      0.2375
 j =11/2+  (   i11/2)  0.61     40.9280      0.0000      0.0321
 j =11/2+  (   i11/2)  0.83     45.9720      0.0000      0.1318
 j =11/2+  (   i11/2)  0.67     88.0114      0.0000      0.0796
 j =11/2-  (   h11/2)  0.98    -19.6551      0.9994      0.7773
 j =11/2-  (   h11/2)  0.97      5.8196      0.0007      0.5134
 j =11/2-  (   h11/2)  0.68     15.2798      0.0000      0.0123
 j =11/2-  (   h11/2)  0.95     22.2683      0.0000      0.2643
 j =11/2-  (   h11/2)  0.90     36.1610      0.0000      0.1613
 j =11/2-  (   h11/2)  0.63     40.5312      0.0000      0.0511
 j =11/2-  (   h11/2)  0.63     80.9177      0.0000      0.0916
 j =13/2+  (   i13/2)  0.98     -9.6947      0.9965      0.7159
 j =13/2+  (   i13/2)  0.95     13.9978      0.0001      0.4117
 j =13/2+  (   i13/2)  0.70     15.6747      0.0000      0.0082
 j =13/2+  (   i13/2)  0.90     30.2997      0.0000      0.2287
 j =13/2+  (   i13/2)  0.61     40.0667      0.0000      0.0315
 j =13/2+  (   i13/2)  0.81     44.1559      0.0000      0.1295
 j =13/2+  (   i13/2)  0.67     85.9253      0.0000      0.0787
 j =13/2-  (   j13/2)  0.98      7.9626      0.0008      0.6403
 j =13/2-  (   j13/2)  0.69     16.4073      0.0000      0.0120
 j =13/2-  (   j13/2)  0.94     25.0600      0.0000      0.3160
 j =13/2-  (   j13/2)  0.60     39.8815      0.0000      0.0486
 j =13/2-  (   j13/2)  0.84     40.4637      0.0000      0.1899
 j =13/2-  (   j13/2)  0.68     79.9129      0.0000      0.1061
 j =15/2+  (   k15/2)  0.70     17.4257      0.0000      0.0082
 j =15/2+  (   k15/2)  0.97     17.7999      0.0002      0.5570
 j =15/2+  (   k15/2)  0.90     33.9855      0.0000      0.2618
 j =15/2+  (   k15/2)  0.57     40.2390      0.0000      0.0308
 j =15/2+  (   k15/2)  0.75     49.6231      0.0000      0.1519
 j =15/2+  (   k15/2)  0.72     83.7300      0.0000      0.0877
 j =15/2-  (   j15/2)  0.97      0.0310      0.0073      0.6461
 j =15/2-  (   j15/2)  0.70     16.4343      0.0000      0.0123
 j =15/2-  (   j15/2)  0.92     21.8249      0.0000      0.3250
 j =15/2-  (   j15/2)  0.84     37.5439      0.0000      0.1868
 j =15/2-  (   j15/2)  0.60     39.1044      0.0000      0.0488
 j =15/2-  (   j15/2)  0.68     77.3558      0.0000      0.1055
 j =17/2+  (   k17/2)  0.96      9.4979      0.0005      0.5672
 j =17/2+  (   k17/2)  0.70     17.4059      0.0000      0.0084
 j =17/2+  (   k17/2)  0.88     29.7953      0.0000      0.2651
 j =17/2+  (   k17/2)  0.57     39.6244      0.0000      0.0309
 j =17/2+  (   k17/2)  0.73     46.3911      0.0000      0.1498
 j =17/2+  (   k17/2)  0.72     80.9431      0.0000      0.0870
 j =17/2-  (   l17/2)  0.76     22.1111      0.0000      0.0096
 j =17/2-  (   l17/2)  0.95     27.0778      0.0001      0.4739
 j =17/2-  (   l17/2)  0.83     42.4003      0.0000      0.2146
 j =17/2-  (   l17/2)  0.85     55.9089      0.0000      0.0480
 j =17/2-  (   l17/2)  0.62     59.8764      0.0000      0.1235
 j =19/2+  (   m19/2)  0.68     21.3735      0.0000      0.0089
 j =19/2+  (   m19/2)  0.91     36.1248      0.0000      0.3974
 j =19/2+  (   m19/2)  0.56     42.5876      0.0000      0.0339
 j =19/2+  (   m19/2)  0.74     51.4092      0.0000      0.1773
 j =19/2+  (   m19/2)  0.72     81.5063      0.0000      0.0936
 j =19/2-  (   l19/2)  0.94     18.6903      0.0001      0.4851
 j =19/2-  (   l19/2)  0.76     22.0116      0.0000      0.0097
 j =19/2-  (   l19/2)  0.81     37.6142      0.0000      0.2148
 j =19/2-  (   l19/2)  0.85     54.0079      0.0000      0.0473
 j =19/2-  (   l19/2)  0.60     55.9048      0.0000      0.1223
 j =21/2+  (   m21/2)  0.69     21.2123      0.0000      0.0093
 j =21/2+  (   m21/2)  0.90     27.7756      0.0000      0.4072
 j =21/2+  (   m21/2)  0.54     41.5029      0.0000      0.0345
 j =21/2+  (   m21/2)  0.71     46.0200      0.0000      0.1772
 j =21/2+  (   m21/2)  0.74     76.2480      0.0000      0.0910
 j =21/2-  (   n21/2)  0.76     26.8143      0.0000      0.0107
 j =21/2-  (   n21/2)  0.87     44.7672      0.0000      0.3254
 j =21/2-  (   n21/2)  0.84     57.4851      0.0000      0.0525
 j =21/2-  (   n21/2)  0.62     60.8111      0.0000      0.1475
 j =23/2+  (   o23/2)  0.65     27.3059      0.0000      0.0103
 j =23/2+  (   o23/2)  0.54     46.8666      0.0000      0.0436
 j =23/2+  (   o23/2)  0.82     53.9042      0.0000      0.2666
 j =23/2+  (   o23/2)  0.73     80.0151      0.0000      0.1087
 j =23/2-  (   n23/2)  0.76     26.6968      0.0000      0.0109
 j =23/2-  (   n23/2)  0.86     36.6648      0.0000      0.3337
 j =23/2-  (   n23/2)  0.84     54.1702      0.0000      0.0512
 j =23/2-  (   n23/2)  0.60     54.1886      0.0000      0.1467
 j =25/2+  (   o25/2)  0.66     27.1203      0.0000      0.0110
 j =25/2+  (   o25/2)  0.51     45.7022      0.0000      0.0459
 j =25/2+  (   o25/2)  0.80     45.7990      0.0000      0.2736
 j =25/2+  (   o25/2)  0.75     71.9373      0.0000      0.1036
 j =25/2-  (   P25/2)  0.78     33.9863      0.0000      0.0134
 j =25/2-  (   P25/2)  0.82     61.0773      0.0000      0.0675
 j =25/2-  (   P25/2)  0.76     62.3822      0.0000      0.2157
 j =27/2+  (   q27/2)  0.77     36.5373      0.0000      0.0093
 j =27/2+  (   q27/2)  0.80     62.6940      0.0000      0.0477
 j =27/2+  (   q27/2)  0.70     69.9807      0.0000      0.1700
 j =27/2-  (   P27/2)  0.78     33.8805      0.0000      0.0135
 j =27/2-  (   P27/2)  0.74     54.3351      0.0000      0.2202
 j =27/2-  (   P27/2)  0.82     57.2548      0.0000      0.0661
 j =29/2+  (   q29/2)  0.77     36.4845      0.0000      0.0093
 j =29/2+  (   q29/2)  0.79     59.8835      0.0000      0.0470
 j =29/2+  (   q29/2)  0.69     62.5636      0.0000      0.1727
 j =29/2-  (   r29/2)  0.78     44.6472      0.0000      0.0183
 j =29/2-  (   r29/2)  0.77     69.1427      0.0000      0.1064
 j =31/2+  (   S31/2)  0.78     47.6291      0.0000      0.0124
 j =31/2+  (   S31/2)  0.77     73.4815      0.0000      0.0769
 j =31/2-  (   r31/2)  0.77     44.4604      0.0000      0.0180
 j =31/2-  (   r31/2)  0.77     64.7684      0.0000      0.1072
 j =33/2+  (   S33/2)  0.77     47.4829      0.0000      0.0122
 j =33/2+  (   S33/2)  0.76     70.1597      0.0000      0.0774
 j =33/2-  (   t33/2)  0.98     61.1165      0.0000      0.0302
 j =35/2+  (   u35/2)  0.98     64.5650      0.0000      0.0207
 j =35/2-  (   t35/2)  0.98     60.3680      0.0000      0.0302
 j =37/2+  (   u37/2)  0.98     64.0452      0.0000      0.0208
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -50.6060      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87    -31.9272      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -8.7271      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.83     10.1984      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.46     14.4896      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.70     23.9352      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     36.8405      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     52.0314      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     71.7154      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    105.9444      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -44.0116      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -20.4899      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      2.1130      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     13.3062      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.75     20.3137      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.67     31.8166      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.57     46.7013      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     65.3556      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     98.4768      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -35.7525      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -9.7837      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.89     10.3830      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.46     14.8728      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.72     24.2528      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     36.8343      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     52.0661      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     71.6932      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    105.5252      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -44.7016      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -21.5925      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      1.2784      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.52     13.2132      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.74     19.9132      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.68     31.4365      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     46.1560      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     64.6529      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     97.3938      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -37.3451      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -11.5443      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.92      9.6121      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.49     14.6307      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     23.8208      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.57     36.3782      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     51.3791      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     70.7737      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    104.3451      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -26.1493      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      0.2559      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.56     14.4408      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.75     20.2732      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.71     31.5664      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     46.3357      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     64.6711      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     96.7444      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -15.6777      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.97      9.2509      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.0501      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.77     24.7374      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.62     36.4256      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.54     51.5919      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.61     70.8567      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    103.5590      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -28.9955      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97     -1.9636      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.62     14.1912      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.71     19.4210      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.72     30.9150      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     45.5183      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     63.5191      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     95.7272      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -20.0191      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98      6.9576      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     15.8611      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.78     23.8987      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.65     35.4424      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.56     50.4669      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     69.2942      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    102.4655      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98     -4.8283      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.79     16.0534      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.57     19.9820      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.77     31.4769      0.0000     -0.0000
