
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:18           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   79.5800361  E/A =   -7.7433 R =    5.6665  mix = 0.50
  3.It. si =   36.4923872  E/A =   -7.7680 R =    5.6391  mix = 0.50
  4.It. si =   13.7795766  E/A =   -7.7974 R =    5.6040  mix = 0.50
  5.It. si =   17.0265510  E/A =   -7.8212 R =    5.5681  mix = 0.50
  6.It. si =   15.1065004  E/A =   -7.8301 R =    5.5430  mix = 0.50
  7.It. si =    2.5041231  E/A =   -7.8390 R =    5.5032  mix = 0.50
  8.It. si =    0.7327618  E/A =   -7.8404 R =    5.4915  mix = 0.50
  9.It. si =    0.2548027  E/A =   -7.8410 R =    5.4900  mix = 0.50
 10.It. si =    0.2336700  E/A =   -7.8412 R =    5.4899  mix = 0.50
 11.It. si =    0.2649536  E/A =   -7.8412 R =    5.4899  mix = 0.50
 12.It. si =    0.1851993  E/A =   -7.8414 R =    5.4889  mix = 0.50
 13.It. si =    0.0971938  E/A =   -7.8414 R =    5.4890  mix = 0.50
 14.It. si =    0.0341539  E/A =   -7.8414 R =    5.4892  mix = 0.50
 15.It. si =    0.0696896  E/A =   -7.8415 R =    5.4891  mix = 0.50
 16.It. si =    0.0169925  E/A =   -7.8414 R =    5.4892  mix = 0.50
 17.It. si =    0.0411129  E/A =   -7.8414 R =    5.4891  mix = 0.50
 18.It. si =    0.0051648  E/A =   -7.8414 R =    5.4891  mix = 0.50
 19.It. si =    0.0064616  E/A =   -7.8414 R =    5.4891  mix = 0.50
 20.It. si =    0.0009724  E/A =   -7.8414 R =    5.4891  mix = 0.50
 21.It. si =    0.0005640  E/A =   -7.8414 R =    5.4891  mix = 0.50
 22.It. si =    0.0002040  E/A =   -7.8414 R =    5.4891  mix = 0.50
 23.It. si =    0.0001358  E/A =   -7.8414 R =    5.4891  mix = 0.50
 24.It. si =    0.0001642  E/A =   -7.8414 R =    5.4891  mix = 0.50
 25.It. si =    0.0000324  E/A =   -7.8414 R =    5.4891  mix = 0.50
 26.It. si =    0.0000075  E/A =   -7.8414 R =    5.4891  mix = 0.50
 27.It. si =    0.0000050  E/A =   -7.8414 R =    5.4891  mix = 0.50
 28.It. si =    0.0000019  E/A =   -7.8414 R =    5.4891  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  28 steps   si =      0.0000004912
 j = 5/2-  (   f 5/2)  0.79     43.5925      0.0000      0.0385
 j = 5/2-  (   f 5/2)  0.69     50.8943      0.0000      0.2936
 j = 5/2-  (   f 5/2)  0.58     64.8657      0.0000      0.1642
 j = 7/2+  (   g 7/2)  0.98    -25.2710      0.9982      1.4410
 j = 7/2+  (   g 7/2)  0.97      1.0432      0.0034      1.1183
 j = 7/2+  (   g 7/2)  0.69     11.0157      0.0000      0.0062
 j = 7/2+  (   g 7/2)  0.92     20.3307      0.0001      0.5396
 j = 7/2+  (   g 7/2)  0.60     32.9608      0.0000      0.0210
 j = 7/2+  (   g 7/2)  0.80     39.2313      0.0000      0.3356
 j = 7/2+  (   g 7/2)  0.62     61.8015      0.0000      0.2058
 j = 7/2+  (   g 7/2)  0.78     78.2003      0.0000      0.1043
 j = 7/2-  (   f 7/2)  0.98    -39.2055      0.9994      1.5597
 j = 7/2-  (   f 7/2)  0.98    -11.1711      0.9469      1.3414
 j = 7/2-  (   f 7/2)  0.95      9.9050      0.0003      0.6553
 j = 7/2-  (   f 7/2)  0.72     14.1371      0.0000      0.0068
 j = 7/2-  (   f 7/2)  0.89     28.3332      0.0000      0.4355
 j = 7/2-  (   f 7/2)  0.78     42.7718      0.0000      0.0371
 j = 7/2-  (   f 7/2)  0.67     50.7745      0.0000      0.2905
 j = 7/2-  (   f 7/2)  0.58     63.9765      0.0000      0.1622
 j = 9/2+  (   g 9/2)  0.98    -29.4457      0.9987      1.5030
 j = 9/2+  (   g 9/2)  0.97     -1.6569      0.0061      1.0798
 j = 9/2+  (   g 9/2)  0.70     11.1457      0.0000      0.0063
 j = 9/2+  (   g 9/2)  0.92     18.7038      0.0001      0.5401
 j = 9/2+  (   g 9/2)  0.60     32.9779      0.0000      0.0213
 j = 9/2+  (   g 9/2)  0.81     37.4777      0.0000      0.3302
 j = 9/2+  (   g 9/2)  0.62     61.1619      0.0000      0.2054
 j = 9/2+  (   g 9/2)  0.78     77.8024      0.0000      0.1051
 j = 9/2-  (   h 9/2)  0.97    -13.5264      0.9828      1.3527
 j = 9/2-  (   h 9/2)  0.94     10.6768      0.0005      0.8696
 j = 9/2-  (   h 9/2)  0.70     14.8903      0.0000      0.0057
 j = 9/2-  (   h 9/2)  0.85     29.9838      0.0000      0.4658
 j = 9/2-  (   h 9/2)  0.79     43.5549      0.0000      0.0334
 j = 9/2-  (   h 9/2)  0.67     48.0068      0.0000      0.2527
 j = 9/2-  (   h 9/2)  0.62     66.6925      0.0000      0.1436
 j =11/2+  (   i11/2)  0.98     -1.8652      0.0090      1.2776
 j =11/2+  (   i11/2)  0.69     12.9832      0.0000      0.0056
 j =11/2+  (   i11/2)  0.91     19.7648      0.0001      0.6266
 j =11/2+  (   i11/2)  0.60     33.8313      0.0000      0.0204
 j =11/2+  (   i11/2)  0.75     40.0384      0.0000      0.3894
 j =11/2+  (   i11/2)  0.64     59.9076      0.0000      0.2058
 j =11/2+  (   i11/2)  0.78     78.5705      0.0000      0.0949
 j =11/2-  (   h11/2)  0.98    -19.3482      0.9958      1.4078
 j =11/2-  (   h11/2)  0.95      7.6205      0.0007      0.8455
 j =11/2-  (   h11/2)  0.70     14.8654      0.0000      0.0058
 j =11/2-  (   h11/2)  0.85     28.1977      0.0000      0.4605
 j =11/2-  (   h11/2)  0.79     43.2471      0.0000      0.0334
 j =11/2-  (   h11/2)  0.66     46.1609      0.0000      0.2484
 j =11/2-  (   h11/2)  0.62     66.0001      0.0000      0.1429
 j =13/2+  (   i13/2)  0.98     -9.2497      0.7516      1.2888
 j =13/2+  (   i13/2)  0.69     13.0574      0.0000      0.0058
 j =13/2+  (   i13/2)  0.90     16.7009      0.0002      0.6424
 j =13/2+  (   i13/2)  0.60     33.6773      0.0000      0.0207
 j =13/2+  (   i13/2)  0.75     37.2995      0.0000      0.3837
 j =13/2+  (   i13/2)  0.63     57.9524      0.0000      0.2064
 j =13/2+  (   i13/2)  0.78     77.1230      0.0000      0.0945
 j =13/2-  (   j13/2)  0.96      9.2664      0.0010      1.1410
 j =13/2-  (   j13/2)  0.69     17.0816      0.0000      0.0055
 j =13/2-  (   j13/2)  0.87     29.0444      0.0000      0.4880
 j =13/2-  (   j13/2)  0.78     43.6900      0.0000      0.0330
 j =13/2-  (   j13/2)  0.63     50.8351      0.0000      0.2984
 j =13/2-  (   j13/2)  0.61     65.0458      0.0000      0.1555
 j =15/2+  (   k15/2)  0.67     15.9925      0.0000      0.0060
 j =15/2+  (   k15/2)  0.94     19.7397      0.0003      0.9795
 j =15/2+  (   k15/2)  0.60     35.7817      0.0000      0.0221
 j =15/2+  (   k15/2)  0.79     38.9821      0.0000      0.4000
 j =15/2+  (   k15/2)  0.65     62.7534      0.0000      0.2311
 j =15/2+  (   k15/2)  0.79     75.7027      0.0000      0.1025
 j =15/2-  (   j15/2)  0.96      0.7502      0.0039      1.1568
 j =15/2-  (   j15/2)  0.69     17.1086      0.0000      0.0056
 j =15/2-  (   j15/2)  0.86     25.2053      0.0001      0.4956
 j =15/2-  (   j15/2)  0.78     43.0601      0.0000      0.0330
 j =15/2-  (   j15/2)  0.64     47.8650      0.0000      0.2952
 j =15/2-  (   j15/2)  0.61     63.2188      0.0000      0.1562
 j =17/2+  (   k17/2)  0.94     10.5832      0.0007      0.9987
 j =17/2+  (   k17/2)  0.67     15.9914      0.0000      0.0061
 j =17/2+  (   k17/2)  0.78     34.1626      0.0000      0.4026
 j =17/2+  (   k17/2)  0.61     35.5868      0.0000      0.0224
 j =17/2+  (   k17/2)  0.65     59.3072      0.0000      0.2289
 j =17/2+  (   k17/2)  0.79     73.6278      0.0000      0.1021
 j =17/2-  (   l17/2)  0.70     20.9158      0.0000      0.0058
 j =17/2-  (   l17/2)  0.90     29.9083      0.0001      0.8240
 j =17/2-  (   l17/2)  0.78     46.4627      0.0000      0.0371
 j =17/2-  (   l17/2)  0.69     48.1976      0.0000      0.3199
 j =17/2-  (   l17/2)  0.63     66.9896      0.0000      0.1657
 j =19/2+  (   m19/2)  0.67     21.0011      0.0000      0.0061
 j =19/2+  (   m19/2)  0.85     39.9100      0.0001      0.6792
 j =19/2+  (   m19/2)  0.55     40.0889      0.0000      0.0267
 j =19/2+  (   m19/2)  0.63     59.0947      0.0000      0.2642
 j =19/2+  (   m19/2)  0.77     78.1633      0.0000      0.1103
 j =19/2-  (   l19/2)  0.90     20.3374      0.0002      0.8416
 j =19/2-  (   l19/2)  0.70     20.9073      0.0000      0.0059
 j =19/2-  (   l19/2)  0.67     43.0385      0.0000      0.3206
 j =19/2-  (   l19/2)  0.78     45.6665      0.0000      0.0370
 j =19/2-  (   l19/2)  0.63     62.8739      0.0000      0.1640
 j =21/2+  (   m21/2)  0.67     20.9087      0.0000      0.0065
 j =21/2+  (   m21/2)  0.84     30.1084      0.0001      0.6939
 j =21/2+  (   m21/2)  0.57     39.5914      0.0000      0.0275
 j =21/2+  (   m21/2)  0.63     53.0362      0.0000      0.2645
 j =21/2+  (   m21/2)  0.78     73.9213      0.0000      0.1080
 j =21/2-  (   n21/2)  0.73     26.5215      0.0000      0.0065
 j =21/2-  (   n21/2)  0.79     49.8703      0.0000      0.5461
 j =21/2-  (   n21/2)  0.79     51.6372      0.0000      0.0458
 j =21/2-  (   n21/2)  0.62     65.9168      0.0000      0.2093
 j =23/2+  (   o23/2)  0.72     28.7934      0.0000      0.0044
 j =23/2+  (   o23/2)  0.75     52.0919      0.0000      0.0292
 j =23/2+  (   o23/2)  0.71     60.5405      0.0000      0.4420
 j =23/2+  (   o23/2)  0.58     70.4881      0.0000      0.1566
 j =23/2-  (   n23/2)  0.73     26.5021      0.0000      0.0067
 j =23/2-  (   n23/2)  0.78     39.9247      0.0000      0.5590
 j =23/2-  (   n23/2)  0.79     49.9677      0.0000      0.0453
 j =23/2-  (   n23/2)  0.62     59.1258      0.0000      0.2074
 j =25/2+  (   o25/2)  0.72     28.8015      0.0000      0.0045
 j =25/2+  (   o25/2)  0.71     50.1385      0.0000      0.4523
 j =25/2+  (   o25/2)  0.74     50.9435      0.0000      0.0290
 j =25/2+  (   o25/2)  0.57     64.3879      0.0000      0.1546
 j =25/2-  (   P25/2)  0.77     34.4214      0.0000      0.0084
 j =25/2-  (   P25/2)  0.79     58.4807      0.0000      0.0705
 j =25/2-  (   P25/2)  0.66     67.5255      0.0000      0.3386
 j =27/2+  (   q27/2)  0.77     37.1115      0.0000      0.0055
 j =27/2+  (   q27/2)  0.75     60.5626      0.0000      0.0462
 j =27/2+  (   q27/2)  0.61     74.6319      0.0000      0.2532
 j =27/2-  (   P27/2)  0.77     34.3803      0.0000      0.0085
 j =27/2-  (   P27/2)  0.78     56.1216      0.0000      0.0699
 j =27/2-  (   P27/2)  0.65     58.0499      0.0000      0.3441
 j =29/2+  (   q29/2)  0.77     37.0963      0.0000      0.0055
 j =29/2+  (   q29/2)  0.75     58.9148      0.0000      0.0460
 j =29/2+  (   q29/2)  0.61     66.2147      0.0000      0.2566
 j =29/2-  (   r29/2)  0.78     45.5354      0.0000      0.0127
 j =29/2-  (   r29/2)  0.77     70.4146      0.0000      0.1354
 j =31/2+  (   S31/2)  0.78     48.5630      0.0000      0.0081
 j =31/2+  (   S31/2)  0.77     74.8447      0.0000      0.0910
 j =31/2-  (   r31/2)  0.77     45.3699      0.0000      0.0125
 j =31/2-  (   r31/2)  0.77     66.2632      0.0000      0.1362
 j =33/2+  (   S33/2)  0.77     48.4319      0.0000      0.0080
 j =33/2+  (   S33/2)  0.76     71.7383      0.0000      0.0914
 j =33/2-  (   t33/2)  0.98     62.3146      0.0000      0.0271
 j =35/2+  (   u35/2)  0.98     65.8203      0.0000      0.0172
 j =35/2-  (   t35/2)  0.98     61.6502      0.0000      0.0272
 j =37/2+  (   u37/2)  0.98     65.3672      0.0000      0.0172
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -48.7166      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -29.0850      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -5.7473      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.69     11.4830      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.62     15.6837      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.67     25.2572      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.53     38.6790      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     54.3054      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     74.6792      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    109.4085      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -42.2543      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -17.9555      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95      4.9027      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.50     13.8348      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.75     21.8958      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.62     33.6871      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.54     48.9829      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     68.3457      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    102.1784      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -33.7890      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96     -7.2187      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.78     11.9358      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     15.8575      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.69     25.5594      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.53     38.6855      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     54.4014      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     74.7018      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    109.2255      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -42.8882      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -18.8787      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95      4.2165      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.51     13.7603      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.75     21.5307      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.64     33.3121      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.56     48.3695      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     67.5844      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    100.8249      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -35.3984      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -8.8379      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.82     11.5083      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.48     15.5458      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.69     25.2052      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.52     38.3840      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     53.8050      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     73.8907      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    108.0831      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -23.8907      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      2.9580      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.49     14.9866      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     21.8126      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.69     33.1723      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.59     48.4016      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     67.4516      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    100.1273      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -13.1144      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.95     11.7182      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.47     16.5972      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.75     26.0374      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     38.2470      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.55     53.7476      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     73.7227      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    106.8875      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -26.8438      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      0.7975      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.53     14.8230      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.76     21.0684      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.70     32.5997      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.59     47.7468      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.62     66.5130      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     99.6643      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -17.6468      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.97      9.5981      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     16.3175      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.76     25.2428      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.61     37.2794      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.53     52.6976      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     72.2945      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    106.5628      0.0000      0.0000
