
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:27           *
  *       Pb 222  N = 140  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 222   140  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   78.5484067  E/A =   -7.4978 R =    5.9016  mix = 0.50
  3.It. si =   36.7483063  E/A =   -7.5322 R =    5.8777  mix = 0.50
  4.It. si =   10.6352862  E/A =   -7.5518 R =    5.8502  mix = 0.50
  5.It. si =   14.1465633  E/A =   -7.5679 R =    5.8217  mix = 0.50
  6.It. si =   12.5935676  E/A =   -7.5725 R =    5.8056  mix = 0.50
  7.It. si =    2.6165121  E/A =   -7.5780 R =    5.7546  mix = 0.50
  8.It. si =    2.1051074  E/A =   -7.5785 R =    5.7535  mix = 0.50
  9.It. si =    1.0575602  E/A =   -7.5790 R =    5.7546  mix = 0.50
 10.It. si =    0.8401644  E/A =   -7.5805 R =    5.7580  mix = 0.50
 11.It. si =    0.6007581  E/A =   -7.5807 R =    5.7577  mix = 0.50
 12.It. si =    0.7840599  E/A =   -7.5815 R =    5.7548  mix = 0.50
 13.It. si =    0.0705628  E/A =   -7.5816 R =    5.7560  mix = 0.50
 14.It. si =    0.0394863  E/A =   -7.5819 R =    5.7558  mix = 0.50
 15.It. si =    0.0353218  E/A =   -7.5819 R =    5.7558  mix = 0.50
 16.It. si =    0.0225514  E/A =   -7.5818 R =    5.7557  mix = 0.50
 17.It. si =    0.0405507  E/A =   -7.5817 R =    5.7555  mix = 0.50
 18.It. si =    0.0030993  E/A =   -7.5816 R =    5.7555  mix = 0.50
 19.It. si =    0.0025044  E/A =   -7.5816 R =    5.7555  mix = 0.50
 20.It. si =    0.0216138  E/A =   -7.5817 R =    5.7555  mix = 0.50
 21.It. si =    0.0153344  E/A =   -7.5817 R =    5.7555  mix = 0.50
 22.It. si =    0.0117264  E/A =   -7.5817 R =    5.7556  mix = 0.50
 23.It. si =    0.0103224  E/A =   -7.5817 R =    5.7556  mix = 0.50
 24.It. si =    0.0040457  E/A =   -7.5817 R =    5.7556  mix = 0.50
 25.It. si =    0.0002444  E/A =   -7.5817 R =    5.7556  mix = 0.50
 26.It. si =    0.0000976  E/A =   -7.5817 R =    5.7556  mix = 0.50
 27.It. si =    0.0000672  E/A =   -7.5817 R =    5.7556  mix = 0.50
 28.It. si =    0.0000465  E/A =   -7.5817 R =    5.7556  mix = 0.50
 29.It. si =    0.0000179  E/A =   -7.5817 R =    5.7556  mix = 0.50
 30.It. si =    0.0000087  E/A =   -7.5817 R =    5.7556  mix = 0.50
 31.It. si =    0.0000054  E/A =   -7.5817 R =    5.7556  mix = 0.50
 ********************************************************************
 Pb 222: Iteration converged after  31 steps   si =      0.0000006256
 j = 7/2+  (   g 7/2)  0.98    -25.8896      0.9989      1.4728
 j = 7/2+  (   g 7/2)  0.98     -0.8741      0.0516      1.2233
 j = 7/2+  (   g 7/2)  0.97     14.3278      0.0003      0.6045
 j = 7/2+  (   g 7/2)  0.79     21.1332      0.0000      0.0190
 j = 7/2+  (   g 7/2)  0.96     27.1945      0.0000      0.4272
 j = 7/2+  (   g 7/2)  0.93     41.7145      0.0000      0.2642
 j = 7/2+  (   g 7/2)  0.87     56.7154      0.0000      0.1619
 j = 7/2+  (   g 7/2)  0.81     71.9864      0.0000      0.0947
 j = 7/2-  (   f 7/2)  0.98    -38.2747      0.9995      1.5301
 j = 7/2-  (   f 7/2)  0.98    -12.5927      0.9940      1.4417
 j = 7/2-  (   f 7/2)  0.97      6.2650      0.0016      0.7690
 j = 7/2-  (   f 7/2)  0.96     19.3153      0.0001      0.4733
 j = 7/2-  (   f 7/2)  0.85     32.0527      0.0000      0.0325
 j = 7/2-  (   f 7/2)  0.94     33.5675      0.0000      0.3198
 j = 7/2-  (   f 7/2)  0.93     45.9725      0.0000      0.1869
 j = 7/2-  (   f 7/2)  0.82     61.8600      0.0000      0.1224
 j = 9/2+  (   g 9/2)  0.98    -29.4632      0.9992      1.5228
 j = 9/2+  (   g 9/2)  0.98     -3.2105      0.4408      1.1990
 j = 9/2+  (   g 9/2)  0.96     13.1187      0.0003      0.6057
 j = 9/2+  (   g 9/2)  0.79     21.3376      0.0000      0.0196
 j = 9/2+  (   g 9/2)  0.96     25.4659      0.0001      0.4190
 j = 9/2+  (   g 9/2)  0.92     40.4524      0.0000      0.2628
 j = 9/2+  (   g 9/2)  0.88     55.8845      0.0000      0.1621
 j = 9/2+  (   g 9/2)  0.81     71.6094      0.0000      0.0953
 j = 9/2-  (   h 9/2)  0.98    -14.8283      0.9964      1.3840
 j = 9/2-  (   h 9/2)  0.97      7.4700      0.0023      1.0308
 j = 9/2-  (   h 9/2)  0.96     22.0489      0.0001      0.5317
 j = 9/2-  (   h 9/2)  0.79     27.9236      0.0000      0.0271
 j = 9/2-  (   h 9/2)  0.93     36.0271      0.0000      0.3395
 j = 9/2-  (   h 9/2)  0.87     50.1020      0.0000      0.2000
 j = 9/2-  (   h 9/2)  0.71     59.4504      0.0000      0.1193
 j =11/2+  (   i11/2)  0.98     -3.8347      0.6741      1.2953
 j =11/2+  (   i11/2)  0.96     15.5906      0.0005      0.8098
 j =11/2+  (   i11/2)  0.78     19.8297      0.0000      0.0162
 j =11/2+  (   i11/2)  0.94     29.8135      0.0001      0.4700
 j =11/2+  (   i11/2)  0.87     43.7663      0.0000      0.2761
 j =11/2+  (   i11/2)  0.75     60.4165      0.0000      0.1674
 j =11/2+  (   i11/2)  0.84     64.0135      0.0000      0.0829
 j =11/2-  (   h11/2)  0.98    -19.8967      0.9981      1.4336
 j =11/2-  (   h11/2)  0.98      4.9653      0.0037      1.0130
 j =11/2-  (   h11/2)  0.96     20.5381      0.0001      0.5250
 j =11/2-  (   h11/2)  0.78     27.6432      0.0000      0.0271
 j =11/2-  (   h11/2)  0.93     34.2127      0.0000      0.3356
 j =11/2-  (   h11/2)  0.87     49.0059      0.0000      0.1988
 j =11/2-  (   h11/2)  0.71     58.7536      0.0000      0.1192
 j =13/2+  (   i13/2)  0.98    -10.2629      0.9910      1.3295
 j =13/2+  (   i13/2)  0.96     12.8534      0.0006      0.8170
 j =13/2+  (   i13/2)  0.78     19.5965      0.0000      0.0162
 j =13/2+  (   i13/2)  0.93     28.2838      0.0001      0.4562
 j =13/2+  (   i13/2)  0.86     41.9728      0.0000      0.2718
 j =13/2+  (   i13/2)  0.74     59.0834      0.0000      0.1659
 j =13/2+  (   i13/2)  0.84     62.6623      0.0000      0.0816
 j =13/2-  (   j13/2)  0.98      6.6931      0.0036      1.2089
 j =13/2-  (   j13/2)  0.95     23.2258      0.0001      0.6193
 j =13/2-  (   j13/2)  0.73     26.1398      0.0000      0.0236
 j =13/2-  (   j13/2)  0.88     38.1022      0.0000      0.3876
 j =13/2-  (   j13/2)  0.76     53.5442      0.0000      0.2247
 j =13/2-  (   j13/2)  0.61     55.4101      0.0000      0.1125
 j =15/2+  (   k15/2)  0.97     16.3166      0.0007      1.0670
 j =15/2+  (   k15/2)  0.76     20.5953      0.0000      0.0155
 j =15/2+  (   k15/2)  0.92     31.5669      0.0001      0.5094
 j =15/2+  (   k15/2)  0.80     46.7872      0.0000      0.3118
 j =15/2+  (   k15/2)  0.84     57.8551      0.0000      0.0758
 j =15/2+  (   k15/2)  0.61     63.0049      0.0000      0.1879
 j =15/2-  (   j15/2)  0.98     -0.8089      0.0488      1.2143
 j =15/2-  (   j15/2)  0.94     20.3714      0.0002      0.6415
 j =15/2-  (   j15/2)  0.73     25.8651      0.0000      0.0236
 j =15/2-  (   j15/2)  0.88     35.3634      0.0000      0.3808
 j =15/2-  (   j15/2)  0.76     52.1192      0.0000      0.2255
 j =15/2-  (   j15/2)  0.61     53.7634      0.0000      0.1115
 j =17/2+  (   k17/2)  0.97      8.4134      0.0021      1.0830
 j =17/2+  (   k17/2)  0.76     20.5163      0.0000      0.0156
 j =17/2+  (   k17/2)  0.91     27.8327      0.0001      0.5187
 j =17/2+  (   k17/2)  0.79     43.7118      0.0000      0.3072
 j =17/2+  (   k17/2)  0.84     56.3258      0.0000      0.0750
 j =17/2+  (   k17/2)  0.60     61.2004      0.0000      0.1877
 j =17/2-  (   l17/2)  0.96     25.2810      0.0003      0.9173
 j =17/2-  (   l17/2)  0.68     26.5400      0.0000      0.0226
 j =17/2-  (   l17/2)  0.88     39.6952      0.0000      0.4225
 j =17/2-  (   l17/2)  0.66     53.4844      0.0000      0.1136
 j =17/2-  (   l17/2)  0.70     56.6849      0.0000      0.2524
 j =19/2+  (   m19/2)  0.75     23.5972      0.0000      0.0162
 j =19/2+  (   m19/2)  0.93     34.0043      0.0001      0.7779
 j =19/2+  (   m19/2)  0.80     48.0090      0.0000      0.3510
 j =19/2+  (   m19/2)  0.84     56.8517      0.0000      0.0769
 j =19/2+  (   m19/2)  0.60     64.6499      0.0000      0.2022
 j =19/2-  (   l19/2)  0.95     17.3130      0.0005      0.9373
 j =19/2-  (   l19/2)  0.68     26.2424      0.0000      0.0225
 j =19/2-  (   l19/2)  0.85     35.2534      0.0000      0.4236
 j =19/2-  (   l19/2)  0.66     51.5686      0.0000      0.1120
 j =19/2-  (   l19/2)  0.69     53.1319      0.0000      0.2504
 j =21/2+  (   m21/2)  0.75     23.4970      0.0000      0.0164
 j =21/2+  (   m21/2)  0.92     26.0870      0.0002      0.7964
 j =21/2+  (   m21/2)  0.77     43.0429      0.0000      0.3507
 j =21/2+  (   m21/2)  0.84     54.9257      0.0000      0.0757
 j =21/2+  (   m21/2)  0.60     60.1744      0.0000      0.2002
 j =21/2-  (   n21/2)  0.68     30.0791      0.0000      0.0241
 j =21/2-  (   n21/2)  0.90     42.2644      0.0001      0.6442
 j =21/2-  (   n21/2)  0.66     55.5013      0.0000      0.1222
 j =21/2-  (   n21/2)  0.70     57.2742      0.0000      0.2939
 j =23/2+  (   o23/2)  0.75     28.5322      0.0000      0.0184
 j =23/2+  (   o23/2)  0.85     50.8981      0.0000      0.5321
 j =23/2+  (   o23/2)  0.83     58.8798      0.0000      0.0842
 j =23/2+  (   o23/2)  0.60     65.1070      0.0000      0.2426
 j =23/2-  (   n23/2)  0.68     29.6878      0.0000      0.0240
 j =23/2-  (   n23/2)  0.88     34.6245      0.0001      0.6597
 j =23/2-  (   n23/2)  0.66     51.3117      0.0000      0.2935
 j =23/2-  (   n23/2)  0.66     51.9103      0.0000      0.1192
 j =25/2+  (   o25/2)  0.75     28.4418      0.0000      0.0186
 j =25/2+  (   o25/2)  0.83     43.3400      0.0000      0.5456
 j =25/2+  (   o25/2)  0.83     55.7832      0.0000      0.0823
 j =25/2+  (   o25/2)  0.60     58.4879      0.0000      0.2404
 j =25/2-  (   P25/2)  0.69     35.7507      0.0000      0.0288
 j =25/2-  (   P25/2)  0.66     58.8124      0.0000      0.1533
 j =25/2-  (   P25/2)  0.79     59.5402      0.0000      0.4372
 j =27/2+  (   q27/2)  0.77     35.9214      0.0000      0.0228
 j =27/2+  (   q27/2)  0.81     62.7846      0.0000      0.1086
 j =27/2+  (   q27/2)  0.73     67.3297      0.0000      0.3514
 j =27/2-  (   P27/2)  0.68     35.2738      0.0000      0.0287
 j =27/2-  (   P27/2)  0.77     51.8615      0.0000      0.4469
 j =27/2-  (   P27/2)  0.66     54.7431      0.0000      0.1502
 j =29/2+  (   q29/2)  0.77     35.8427      0.0000      0.0229
 j =29/2+  (   q29/2)  0.81     59.4808      0.0000      0.1067
 j =29/2+  (   q29/2)  0.72     60.0726      0.0000      0.3576
 j =29/2-  (   r29/2)  0.75     44.8329      0.0000      0.0403
 j =29/2-  (   r29/2)  0.74     66.4711      0.0000      0.2334
 j =31/2+  (   S31/2)  0.72     47.4102      0.0000      0.0285
 j =31/2+  (   S31/2)  0.72     71.0941      0.0000      0.1712
 j =31/2-  (   r31/2)  0.74     44.2643      0.0000      0.0402
 j =31/2-  (   r31/2)  0.74     62.1975      0.0000      0.2350
 j =33/2+  (   S33/2)  0.72     47.0188      0.0000      0.0284
 j =33/2+  (   S33/2)  0.71     67.7488      0.0000      0.1721
 j =33/2-  (   t33/2)  0.98     59.9744      0.0000      0.0708
 j =35/2+  (   u35/2)  0.98     63.3791      0.0000      0.0495
 j =35/2-  (   t35/2)  0.98     59.1156      0.0000      0.0709
 j =37/2+  (   u37/2)  0.98     62.7734      0.0000      0.0495
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -51.1617      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.85    -33.4053      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.93    -11.1247      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.90      8.4749      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.50     13.6839      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.72     22.6851      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     35.0306      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     49.7561      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     68.7199      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    101.7949      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -45.0753      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.91    -22.7046      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95     -0.4106      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.57     12.7477      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.72     18.7994      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.70     30.1449      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.60     44.5314      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     62.4435      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     94.4411      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -37.3089      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.95    -12.4166      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.94      8.3224      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.49     14.1943      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.74     22.9688      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.60     34.9860      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.52     49.7772      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.60     68.6666      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    101.3502      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -45.6699      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.90    -23.6641      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95     -1.1808      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.59     12.6347      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.71     18.4159      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.70     29.8172      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     44.0407      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     61.8148      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     93.4890      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -38.7303      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94    -14.0050      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94      7.4897      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.50     14.0555      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.74     22.5802      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.61     34.5846      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     49.1687      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.60     67.8463      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    100.3270      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -28.2241      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.97     -2.5278      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.67     13.6941      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.67     18.6331      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.74     29.9468      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.65     44.1521      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.65     61.7729      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     92.7680      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -18.2589      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98      6.6051      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     15.5929      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.78     23.3347      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.66     34.5618      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     49.3302      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.62     67.8348      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64     99.4283      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -30.8050      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.96     -4.6039      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.74     13.3112      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.61     17.9016      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.74     29.4135      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.65     43.4351      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.65     60.7639      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     91.9357      0.0000      0.0000
