
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:31           *
  *       Pb 232  N = 150  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 232   150  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6005843  E/A =   -7.2802 R =    6.0061  mix = 0.50
  3.It. si =   44.6188180  E/A =   -7.3188 R =    5.9866  mix = 0.50
  4.It. si =   12.2551290  E/A =   -7.3455 R =    5.9626  mix = 0.50
  5.It. si =   15.4132039  E/A =   -7.3704 R =    5.9352  mix = 0.50
  6.It. si =   14.7516257  E/A =   -7.3782 R =    5.9189  mix = 0.50
  7.It. si =    1.3923580  E/A =   -7.3864 R =    5.8809  mix = 0.50
  8.It. si =    1.1861370  E/A =   -7.3870 R =    5.8729  mix = 0.50
  9.It. si =    0.4102380  E/A =   -7.3870 R =    5.8736  mix = 0.50
 10.It. si =    0.4310166  E/A =   -7.3870 R =    5.8746  mix = 0.50
 11.It. si =    0.4702632  E/A =   -7.3870 R =    5.8746  mix = 0.50
 12.It. si =    0.1433597  E/A =   -7.3871 R =    5.8738  mix = 0.50
 13.It. si =    0.0682823  E/A =   -7.3872 R =    5.8733  mix = 0.50
 14.It. si =    0.0884014  E/A =   -7.3875 R =    5.8725  mix = 0.50
 15.It. si =    0.0575831  E/A =   -7.3874 R =    5.8727  mix = 0.50
 16.It. si =    0.0227269  E/A =   -7.3875 R =    5.8725  mix = 0.50
 17.It. si =    0.0521997  E/A =   -7.3874 R =    5.8725  mix = 0.50
 18.It. si =    0.1051576  E/A =   -7.3874 R =    5.8723  mix = 0.50
 19.It. si =    0.0671768  E/A =   -7.3874 R =    5.8724  mix = 0.50
 20.It. si =    0.0238981  E/A =   -7.3874 R =    5.8724  mix = 0.50
 21.It. si =    0.0209846  E/A =   -7.3873 R =    5.8724  mix = 0.50
 22.It. si =    0.0066910  E/A =   -7.3873 R =    5.8724  mix = 0.50
 23.It. si =    0.0079233  E/A =   -7.3873 R =    5.8724  mix = 0.50
 24.It. si =    0.0003302  E/A =   -7.3873 R =    5.8724  mix = 0.50
 25.It. si =    0.0003897  E/A =   -7.3873 R =    5.8724  mix = 0.50
 26.It. si =    0.0001136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 27.It. si =    0.0000784  E/A =   -7.3874 R =    5.8724  mix = 0.50
 28.It. si =    0.0000249  E/A =   -7.3874 R =    5.8724  mix = 0.50
 29.It. si =    0.0000189  E/A =   -7.3874 R =    5.8724  mix = 0.50
 30.It. si =    0.0000136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 31.It. si =    0.0000043  E/A =   -7.3874 R =    5.8724  mix = 0.50
 32.It. si =    0.0000021  E/A =   -7.3874 R =    5.8724  mix = 0.50
 ********************************************************************
 Pb 232: Iteration converged after  32 steps   si =      0.0000007432
 j = 7/2+  (   g 7/2)  0.98     -1.4784      0.1533      1.3068
 j = 7/2+  (   g 7/2)  0.96     12.7097      0.0005      0.6570
 j = 7/2+  (   g 7/2)  0.95     24.3098      0.0001      0.4882
 j = 7/2+  (   g 7/2)  0.85     34.2180      0.0000      0.0349
 j = 7/2+  (   g 7/2)  0.94     39.0955      0.0000      0.3233
 j = 7/2+  (   g 7/2)  0.93     52.2937      0.0000      0.2029
 j = 7/2+  (   g 7/2)  0.82     65.3953      0.0000      0.1305
 j = 7/2-  (   f 7/2)  0.98    -38.0458      0.9996      1.5013
 j = 7/2-  (   f 7/2)  0.98    -13.0770      0.9947      1.5160
 j = 7/2-  (   f 7/2)  0.97      5.2440      0.0030      0.8749
 j = 7/2-  (   f 7/2)  0.95     17.1927      0.0002      0.5368
 j = 7/2-  (   f 7/2)  0.94     30.7903      0.0000      0.3830
 j = 7/2-  (   f 7/2)  0.91     38.9857      0.0000      0.0554
 j = 7/2-  (   f 7/2)  0.95     42.9134      0.0000      0.2356
 j = 7/2-  (   f 7/2)  0.91     59.6304      0.0000      0.1571
 j = 9/2+  (   g 9/2)  0.98    -29.4582      0.9992      1.4951
 j = 9/2+  (   g 9/2)  0.98     -3.7483      0.8075      1.2983
 j = 9/2+  (   g 9/2)  0.96     11.7695      0.0005      0.6655
 j = 9/2+  (   g 9/2)  0.95     23.1264      0.0001      0.4723
 j = 9/2+  (   g 9/2)  0.85     33.8973      0.0000      0.0348
 j = 9/2+  (   g 9/2)  0.94     38.1857      0.0000      0.3198
 j = 9/2+  (   g 9/2)  0.93     51.7024      0.0000      0.2012
 j = 9/2+  (   g 9/2)  0.81     64.4411      0.0000      0.1293
 j = 9/2-  (   h 9/2)  0.98    -15.2584      0.9970      1.3822
 j = 9/2-  (   h 9/2)  0.97      6.5720      0.0036      1.1211
 j = 9/2-  (   h 9/2)  0.97     19.6572      0.0002      0.5705
 j = 9/2-  (   h 9/2)  0.85     32.5279      0.0000      0.0459
 j = 9/2-  (   h 9/2)  0.96     32.9673      0.0000      0.3854
 j = 9/2-  (   h 9/2)  0.93     46.3558      0.0000      0.2434
 j = 9/2-  (   h 9/2)  0.82     60.5093      0.0000      0.1630
 j =11/2+  (   i11/2)  0.98     -4.4987      0.9007      1.3156
 j =11/2+  (   i11/2)  0.97     14.2447      0.0007      0.8915
 j =11/2+  (   i11/2)  0.79     21.5723      0.0000      0.0258
 j =11/2+  (   i11/2)  0.96     26.9084      0.0001      0.5083
 j =11/2+  (   i11/2)  0.93     40.3211      0.0000      0.3132
 j =11/2+  (   i11/2)  0.87     54.4856      0.0000      0.1944
 j =11/2+  (   i11/2)  0.82     71.2718      0.0000      0.1233
 j =11/2-  (   h11/2)  0.98    -20.1020      0.9983      1.4322
 j =11/2-  (   h11/2)  0.98      4.1738      0.0063      1.1035
 j =11/2-  (   h11/2)  0.96     18.2501      0.0002      0.5627
 j =11/2-  (   h11/2)  0.95     31.3091      0.0000      0.3824
 j =11/2-  (   h11/2)  0.85     32.1428      0.0000      0.0458
 j =11/2-  (   h11/2)  0.93     45.3172      0.0000      0.2417
 j =11/2-  (   h11/2)  0.82     59.7452      0.0000      0.1629
 j =13/2+  (   i13/2)  0.98    -10.6495      0.9929      1.3489
 j =13/2+  (   i13/2)  0.97     11.6627      0.0010      0.9002
 j =13/2+  (   i13/2)  0.79     21.3283      0.0000      0.0257
 j =13/2+  (   i13/2)  0.96     25.3513      0.0001      0.4930
 j =13/2+  (   i13/2)  0.93     38.5685      0.0000      0.3098
 j =13/2+  (   i13/2)  0.86     53.2318      0.0000      0.1929
 j =13/2+  (   i13/2)  0.82     69.9014      0.0000      0.1221
 j =13/2-  (   j13/2)  0.98      5.8468      0.0054      1.2654
 j =13/2-  (   j13/2)  0.97     21.2493      0.0002      0.6684
 j =13/2-  (   j13/2)  0.82     30.8252      0.0000      0.0402
 j =13/2-  (   j13/2)  0.94     34.8136      0.0000      0.4309
 j =13/2-  (   j13/2)  0.88     47.1402      0.0000      0.2471
 j =13/2-  (   j13/2)  0.76     58.7396      0.0000      0.1519
 j =15/2+  (   k15/2)  0.98     15.2170      0.0010      1.1379
 j =15/2+  (   k15/2)  0.78     21.8632      0.0000      0.0243
 j =15/2+  (   k15/2)  0.96     28.8792      0.0001      0.5494
 j =15/2+  (   k15/2)  0.89     42.7357      0.0000      0.3494
 j =15/2+  (   k15/2)  0.78     56.6243      0.0000      0.2100
 j =15/2+  (   k15/2)  0.85     66.0259      0.0000      0.1131
 j =15/2-  (   j15/2)  0.98     -1.3588      0.1307      1.2565
 j =15/2-  (   j15/2)  0.96     18.7591      0.0003      0.7065
 j =15/2-  (   j15/2)  0.82     30.2809      0.0000      0.0400
 j =15/2-  (   j15/2)  0.93     32.1462      0.0000      0.4240
 j =15/2-  (   j15/2)  0.88     45.8219      0.0000      0.2469
 j =15/2-  (   j15/2)  0.75     56.9288      0.0000      0.1506
 j =17/2+  (   k17/2)  0.98      7.7145      0.0030      1.1485
 j =17/2+  (   k17/2)  0.78     21.7061      0.0000      0.0244
 j =17/2+  (   k17/2)  0.94     25.5591      0.0001      0.5646
 j =17/2+  (   k17/2)  0.88     39.6852      0.0000      0.3452
 j =17/2+  (   k17/2)  0.77     54.9759      0.0000      0.2094
 j =17/2+  (   k17/2)  0.85     63.9500      0.0000      0.1117
 j =17/2-  (   l17/2)  0.97     23.7634      0.0004      0.9894
 j =17/2-  (   l17/2)  0.77     29.4480      0.0000      0.0370
 j =17/2-  (   l17/2)  0.93     36.6622      0.0000      0.4646
 j =17/2-  (   l17/2)  0.83     50.9014      0.0000      0.2781
 j =17/2-  (   l17/2)  0.65     56.8378      0.0000      0.1555
 j =19/2+  (   m19/2)  0.77     24.2866      0.0000      0.0253
 j =19/2+  (   m19/2)  0.95     32.0229      0.0002      0.8482
 j =19/2+  (   m19/2)  0.87     44.3209      0.0000      0.3915
 j =19/2+  (   m19/2)  0.73     59.3555      0.0000      0.2284
 j =19/2+  (   m19/2)  0.85     62.8139      0.0000      0.1129
 j =19/2-  (   l19/2)  0.96     16.3544      0.0007      1.0084
 j =19/2-  (   l19/2)  0.76     28.9174      0.0000      0.0367
 j =19/2-  (   l19/2)  0.91     32.5323      0.0000      0.4674
 j =19/2-  (   l19/2)  0.81     47.6782      0.0000      0.2767
 j =19/2-  (   l19/2)  0.63     54.3503      0.0000      0.1531
 j =21/2+  (   m21/2)  0.77     24.0837      0.0000      0.0255
 j =21/2+  (   m21/2)  0.94     24.7837      0.0002      0.8677
 j =21/2+  (   m21/2)  0.85     39.6931      0.0000      0.3910
 j =21/2+  (   m21/2)  0.70     55.3292      0.0000      0.2273
 j =21/2+  (   m21/2)  0.85     59.9903      0.0000      0.1105
 j =21/2-  (   n21/2)  0.75     32.0118      0.0000      0.0384
 j =21/2-  (   n21/2)  0.92     39.8655      0.0001      0.7124
 j =21/2-  (   n21/2)  0.80     52.3554      0.0000      0.3260
 j =21/2-  (   n21/2)  0.62     57.4438      0.0000      0.1626
 j =23/2+  (   o23/2)  0.71     32.8664      0.0000      0.0268
 j =23/2+  (   o23/2)  0.89     47.8667      0.0000      0.5936
 j =23/2+  (   o23/2)  0.64     58.1455      0.0000      0.1195
 j =23/2+  (   o23/2)  0.69     60.6993      0.0000      0.2767
 j =23/2-  (   n23/2)  0.74     31.2660      0.0000      0.0380
 j =23/2-  (   n23/2)  0.91     32.9490      0.0001      0.7286
 j =23/2-  (   n23/2)  0.76     47.2647      0.0000      0.3270
 j =23/2-  (   n23/2)  0.62     52.9497      0.0000      0.1585
 j =25/2+  (   o25/2)  0.70     32.3217      0.0000      0.0266
 j =25/2+  (   o25/2)  0.87     41.1633      0.0000      0.6081
 j =25/2+  (   o25/2)  0.64     54.3202      0.0000      0.1164
 j =25/2+  (   o25/2)  0.65     54.8007      0.0000      0.2758
 j =25/2-  (   P25/2)  0.74     36.5713      0.0000      0.0443
 j =25/2-  (   P25/2)  0.84     56.1946      0.0000      0.4926
 j =25/2-  (   P25/2)  0.62     58.8141      0.0000      0.1976
 j =27/2+  (   q27/2)  0.70     38.1735      0.0000      0.0318
 j =27/2+  (   q27/2)  0.64     61.0601      0.0000      0.1477
 j =27/2+  (   q27/2)  0.78     64.0760      0.0000      0.4041
 j =27/2-  (   P27/2)  0.73     35.7960      0.0000      0.0439
 j =27/2-  (   P27/2)  0.82     49.4126      0.0000      0.5045
 j =27/2-  (   P27/2)  0.62     54.1468      0.0000      0.1932
 j =29/2+  (   q29/2)  0.69     37.6658      0.0000      0.0316
 j =29/2+  (   q29/2)  0.64     57.3508      0.0000      0.1450
 j =29/2+  (   q29/2)  0.76     57.5301      0.0000      0.4122
 j =29/2-  (   r29/2)  0.78     44.7210      0.0000      0.0596
 j =29/2-  (   r29/2)  0.78     64.9361      0.0000      0.2870
 j =31/2+  (   S31/2)  0.76     47.1485      0.0000      0.0430
 j =31/2+  (   S31/2)  0.75     69.6455      0.0000      0.2164
 j =31/2-  (   r31/2)  0.77     43.9580      0.0000      0.0592
 j =31/2-  (   r31/2)  0.77     60.6437      0.0000      0.2892
 j =33/2+  (   S33/2)  0.75     46.6184      0.0000      0.0428
 j =33/2+  (   S33/2)  0.74     66.2210      0.0000      0.2176
 j =33/2-  (   t33/2)  0.98     59.0804      0.0000      0.0984
 j =35/2+  (   u35/2)  0.98     62.4506      0.0000      0.0706
 j =35/2-  (   t35/2)  0.98     58.1262      0.0000      0.0985
 j =37/2+  (   u37/2)  0.98     61.7660      0.0000      0.0706
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -52.0047      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.84    -34.5947      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.92    -12.9779      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.93      6.8248      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.51     13.1918      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.73     21.6506      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.60     33.5890      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.53     47.9996      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.59     66.4263      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63     98.7416      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -46.1231      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.91    -24.3872      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95     -2.4163      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.65     12.1376      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.67     17.5670      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.71     28.8466      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     42.8136      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     60.2094      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     91.4261      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -38.5467      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.95    -14.4130      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.95      6.4737      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.50     13.7548      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.75     21.8869      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     33.5215      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     48.0015      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.61     66.3473      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     98.2500      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -46.6793      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.89    -25.2479      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95     -3.1349      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.67     11.9885      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.65     17.2180      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.72     28.5573      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     42.3683      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     59.6379      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     90.6023      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -39.9071      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.93    -15.8867      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95      5.6449      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.51     13.6491      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.75     21.5136      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.64     33.1548      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     47.4468      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.61     65.5893      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63     97.3603      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -29.6925      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.97     -4.6732      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.78     12.8034      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.57     17.4451      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.75     28.6927      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.67     42.4327      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     59.5682      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     89.8167      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -19.9947      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      4.4851      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     15.2001      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.78     22.1104      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.69     33.1197      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.60     47.5724      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     65.5331      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     96.3895      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -32.1722      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.96     -6.6641      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.83     12.2610      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.51     16.8700      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.75     28.2250      0.0000     -0.0000
