
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:23           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.5826853  E/A =   -7.6685 R =    5.7999  mix = 0.50
  3.It. si =   31.0322354  E/A =   -7.7100 R =    5.7697  mix = 0.50
  4.It. si =   11.3725087  E/A =   -7.7429 R =    5.7338  mix = 0.50
  5.It. si =   16.9867217  E/A =   -7.7624 R =    5.7013  mix = 0.50
  6.It. si =    5.2055392  E/A =   -7.7726 R =    5.6450  mix = 0.50
  7.It. si =    4.1757604  E/A =   -7.7727 R =    5.6250  mix = 0.50
  8.It. si =    1.5712548  E/A =   -7.7728 R =    5.6292  mix = 0.50
  9.It. si =    0.8145544  E/A =   -7.7731 R =    5.6330  mix = 0.50
 10.It. si =    0.6236927  E/A =   -7.7732 R =    5.6328  mix = 0.50
 11.It. si =    0.0716113  E/A =   -7.7732 R =    5.6317  mix = 0.50
 12.It. si =    0.1749140  E/A =   -7.7733 R =    5.6309  mix = 0.50
 13.It. si =    0.1052734  E/A =   -7.7733 R =    5.6313  mix = 0.50
 14.It. si =    0.0862662  E/A =   -7.7733 R =    5.6309  mix = 0.50
 15.It. si =    0.0195061  E/A =   -7.7733 R =    5.6310  mix = 0.50
 16.It. si =    0.0180350  E/A =   -7.7733 R =    5.6310  mix = 0.50
 17.It. si =    0.0412176  E/A =   -7.7733 R =    5.6309  mix = 0.50
 18.It. si =    0.0992272  E/A =   -7.7733 R =    5.6310  mix = 0.50
 19.It. si =    0.0228663  E/A =   -7.7733 R =    5.6310  mix = 0.50
 20.It. si =    0.0831732  E/A =   -7.7733 R =    5.6309  mix = 0.50
 21.It. si =    0.0001137  E/A =   -7.7733 R =    5.6310  mix = 0.50
 22.It. si =    0.0000838  E/A =   -7.7733 R =    5.6310  mix = 0.50
 23.It. si =    0.0000475  E/A =   -7.7733 R =    5.6310  mix = 0.50
 24.It. si =    0.0000363  E/A =   -7.7733 R =    5.6310  mix = 0.50
 25.It. si =    0.0000245  E/A =   -7.7733 R =    5.6310  mix = 0.50
 26.It. si =    0.0000264  E/A =   -7.7733 R =    5.6310  mix = 0.50
 27.It. si =    0.0000202  E/A =   -7.7733 R =    5.6310  mix = 0.50
 28.It. si =    0.0000044  E/A =   -7.7733 R =    5.6310  mix = 0.50
 29.It. si =    0.0000031  E/A =   -7.7733 R =    5.6310  mix = 0.50
 30.It. si =    0.0000016  E/A =   -7.7733 R =    5.6310  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  30 steps   si =      0.0000004763
 j = 5/2-  (   f 5/2)  0.79     73.0764      0.0000      0.0774
 j = 7/2+  (   g 7/2)  0.98    -25.6788      0.9994      1.0693
 j = 7/2+  (   g 7/2)  0.98     -0.2345      0.0146      0.8452
 j = 7/2+  (   g 7/2)  0.96     15.5733      0.0001      0.4128
 j = 7/2+  (   g 7/2)  0.66     16.2587      0.0000      0.0128
 j = 7/2+  (   g 7/2)  0.95     29.2098      0.0000      0.2839
 j = 7/2+  (   g 7/2)  0.91     43.3369      0.0000      0.1672
 j = 7/2+  (   g 7/2)  0.64     43.8701      0.0000      0.0520
 j = 7/2+  (   g 7/2)  0.62     90.3784      0.0000      0.1029
 j = 7/2-  (   f 7/2)  0.98    -38.6238      0.9998      1.0941
 j = 7/2-  (   f 7/2)  0.98    -12.2023      0.9965      1.0208
 j = 7/2-  (   f 7/2)  0.97      7.1607      0.0006      0.5145
 j = 7/2-  (   f 7/2)  0.78     20.2144      0.0000      0.0159
 j = 7/2-  (   f 7/2)  0.96     20.7422      0.0000      0.3189
 j = 7/2-  (   f 7/2)  0.93     35.2366      0.0000      0.2060
 j = 7/2-  (   f 7/2)  0.91     48.5650      0.0000      0.1189
 j = 7/2-  (   f 7/2)  0.79     72.1160      0.0000      0.0768
 j = 9/2+  (   g 9/2)  0.98    -29.5629      0.9995      1.1112
 j = 9/2+  (   g 9/2)  0.98     -2.6932      0.1204      0.8223
 j = 9/2+  (   g 9/2)  0.96     14.1637      0.0001      0.4098
 j = 9/2+  (   g 9/2)  0.66     16.5970      0.0000      0.0135
 j = 9/2+  (   g 9/2)  0.96     27.1421      0.0000      0.2808
 j = 9/2+  (   g 9/2)  0.91     41.8480      0.0000      0.1667
 j = 9/2+  (   g 9/2)  0.64     43.7753      0.0000      0.0532
 j = 9/2+  (   g 9/2)  0.62     89.4460      0.0000      0.1031
 j = 9/2-  (   h 9/2)  0.97    -14.2487      0.9978      1.0067
 j = 9/2-  (   h 9/2)  0.97      8.3186      0.0009      0.7030
 j = 9/2-  (   h 9/2)  0.78     19.2974      0.0000      0.0138
 j = 9/2-  (   h 9/2)  0.95     23.6839      0.0000      0.3642
 j = 9/2-  (   h 9/2)  0.91     37.7946      0.0000      0.2220
 j = 9/2-  (   h 9/2)  0.83     52.7273      0.0000      0.1271
 j = 9/2-  (   h 9/2)  0.83     66.4957      0.0000      0.0716
 j =11/2+  (   i11/2)  0.98     -2.9760      0.2076      0.9379
 j =11/2+  (   i11/2)  0.70     15.8687      0.0000      0.0114
 j =11/2+  (   i11/2)  0.95     16.6910      0.0002      0.5469
 j =11/2+  (   i11/2)  0.92     31.7120      0.0000      0.3208
 j =11/2+  (   i11/2)  0.61     40.9788      0.0000      0.0444
 j =11/2+  (   i11/2)  0.83     45.6460      0.0000      0.1793
 j =11/2+  (   i11/2)  0.66     87.7341      0.0000      0.1087
 j =11/2-  (   h11/2)  0.98    -19.6890      0.9989      1.0435
 j =11/2-  (   h11/2)  0.97      5.6789      0.0014      0.6920
 j =11/2-  (   h11/2)  0.78     19.2281      0.0000      0.0139
 j =11/2-  (   h11/2)  0.95     22.0218      0.0000      0.3571
 j =11/2-  (   h11/2)  0.91     35.8893      0.0000      0.2193
 j =11/2-  (   h11/2)  0.83     51.4954      0.0000      0.1263
 j =11/2-  (   h11/2)  0.83     65.5344      0.0000      0.0715
 j =13/2+  (   i13/2)  0.98     -9.7885      0.9940      0.9614
 j =13/2+  (   i13/2)  0.95     13.8182      0.0003      0.5559
 j =13/2+  (   i13/2)  0.70     15.6814      0.0000      0.0113
 j =13/2+  (   i13/2)  0.91     30.0265      0.0000      0.3092
 j =13/2+  (   i13/2)  0.61     40.1140      0.0000      0.0436
 j =13/2+  (   i13/2)  0.82     43.8359      0.0000      0.1761
 j =13/2+  (   i13/2)  0.67     85.6988      0.0000      0.1075
 j =13/2-  (   j13/2)  0.98      7.7374      0.0014      0.8602
 j =13/2-  (   j13/2)  0.77     19.6227      0.0000      0.0129
 j =13/2-  (   j13/2)  0.94     24.7940      0.0001      0.4272
 j =13/2-  (   j13/2)  0.85     40.1192      0.0000      0.2576
 j =13/2-  (   j13/2)  0.70     56.7193      0.0000      0.1477
 j =13/2-  (   j13/2)  0.85     59.4139      0.0000      0.0664
 j =15/2+  (   k15/2)  0.70     17.4138      0.0000      0.0114
 j =15/2+  (   k15/2)  0.97     17.5481      0.0003      0.7493
 j =15/2+  (   k15/2)  0.90     33.6513      0.0000      0.3538
 j =15/2+  (   k15/2)  0.58     40.2616      0.0000      0.0426
 j =15/2+  (   k15/2)  0.75     49.2043      0.0000      0.2064
 j =15/2+  (   k15/2)  0.71     83.5970      0.0000      0.1197
 j =15/2-  (   j15/2)  0.98     -0.1130      0.0144      0.8679
 j =15/2-  (   j15/2)  0.77     19.5852      0.0000      0.0131
 j =15/2-  (   j15/2)  0.92     21.6107      0.0001      0.4394
 j =15/2-  (   j15/2)  0.84     37.2387      0.0000      0.2533
 j =15/2-  (   j15/2)  0.70     55.0341      0.0000      0.1477
 j =15/2-  (   j15/2)  0.85     57.8438      0.0000      0.0658
 j =17/2+  (   k17/2)  0.96      9.3093      0.0009      0.7629
 j =17/2+  (   k17/2)  0.70     17.3950      0.0000      0.0116
 j =17/2+  (   k17/2)  0.88     29.5294      0.0000      0.3585
 j =17/2+  (   k17/2)  0.57     39.6362      0.0000      0.0428
 j =17/2+  (   k17/2)  0.74     46.0174      0.0000      0.2034
 j =17/2+  (   k17/2)  0.72     80.8433      0.0000      0.1187
 j =17/2-  (   l17/2)  0.76     22.0875      0.0000      0.0132
 j =17/2-  (   l17/2)  0.95     26.7921      0.0001      0.6383
 j =17/2-  (   l17/2)  0.84     42.0312      0.0000      0.2905
 j =17/2-  (   l17/2)  0.85     56.0593      0.0000      0.0663
 j =17/2-  (   l17/2)  0.63     59.4541      0.0000      0.1679
 j =19/2+  (   m19/2)  0.74     23.5984      0.0000      0.0092
 j =19/2+  (   m19/2)  0.92     35.8035      0.0000      0.5359
 j =19/2+  (   m19/2)  0.75     50.9623      0.0000      0.2401
 j =19/2+  (   m19/2)  0.83     54.7523      0.0000      0.0441
 j =19/2+  (   m19/2)  0.61     66.6526      0.0000      0.1326
 j =19/2-  (   l19/2)  0.94     18.4578      0.0002      0.6532
 j =19/2-  (   l19/2)  0.76     21.9853      0.0000      0.0134
 j =19/2-  (   l19/2)  0.81     37.3027      0.0000      0.2907
 j =19/2-  (   l19/2)  0.85     54.1489      0.0000      0.0653
 j =19/2-  (   l19/2)  0.61     55.5680      0.0000      0.1663
 j =21/2+  (   m21/2)  0.74     23.5288      0.0000      0.0093
 j =21/2+  (   m21/2)  0.90     27.5005      0.0001      0.5491
 j =21/2+  (   m21/2)  0.72     45.6412      0.0000      0.2399
 j =21/2+  (   m21/2)  0.82     53.1021      0.0000      0.0435
 j =21/2+  (   m21/2)  0.61     61.9123      0.0000      0.1309
 j =21/2-  (   n21/2)  0.76     26.7583      0.0000      0.0149
 j =21/2-  (   n21/2)  0.87     44.4016      0.0000      0.4394
 j =21/2-  (   n21/2)  0.84     57.5711      0.0000      0.0723
 j =21/2-  (   n21/2)  0.63     60.3792      0.0000      0.2000
 j =23/2+  (   o23/2)  0.75     28.7803      0.0000      0.0105
 j =23/2+  (   o23/2)  0.82     53.4791      0.0000      0.3604
 j =23/2+  (   o23/2)  0.82     57.3537      0.0000      0.0496
 j =23/2+  (   o23/2)  0.60     67.4993      0.0000      0.1610
 j =23/2-  (   n23/2)  0.76     26.6351      0.0000      0.0151
 j =23/2-  (   n23/2)  0.86     36.3451      0.0000      0.4506
 j =23/2-  (   n23/2)  0.59     53.8427      0.0000      0.1990
 j =23/2-  (   n23/2)  0.84     54.2166      0.0000      0.0705
 j =25/2+  (   o25/2)  0.75     28.7243      0.0000      0.0106
 j =25/2+  (   o25/2)  0.80     45.4266      0.0000      0.3699
 j =25/2+  (   o25/2)  0.81     54.8014      0.0000      0.0487
 j =25/2+  (   o25/2)  0.60     60.5996      0.0000      0.1591
 j =25/2-  (   P25/2)  0.78     33.8882      0.0000      0.0185
 j =25/2-  (   P25/2)  0.82     61.0317      0.0000      0.0926
 j =25/2-  (   P25/2)  0.76     61.9880      0.0000      0.2923
 j =27/2+  (   q27/2)  0.77     36.4279      0.0000      0.0128
 j =27/2+  (   q27/2)  0.80     62.6340      0.0000      0.0656
 j =27/2+  (   q27/2)  0.70     69.6077      0.0000      0.2309
 j =27/2-  (   P27/2)  0.78     33.7773      0.0000      0.0187
 j =27/2-  (   P27/2)  0.74     53.9611      0.0000      0.2983
 j =27/2-  (   P27/2)  0.82     57.1474      0.0000      0.0906
 j =29/2+  (   q29/2)  0.77     36.3718      0.0000      0.0129
 j =29/2+  (   q29/2)  0.80     59.7670      0.0000      0.0646
 j =29/2+  (   q29/2)  0.69     62.1821      0.0000      0.2347
 j =29/2-  (   r29/2)  0.73     45.2912      0.0000      0.0232
 j =29/2-  (   r29/2)  0.73     67.7678      0.0000      0.1466
 j =31/2+  (   S31/2)  0.78     47.4792      0.0000      0.0172
 j =31/2+  (   S31/2)  0.77     73.2500      0.0000      0.1054
 j =31/2-  (   r31/2)  0.73     44.8164      0.0000      0.0231
 j =31/2-  (   r31/2)  0.72     63.6847      0.0000      0.1475
 j =33/2+  (   S33/2)  0.77     47.3299      0.0000      0.0169
 j =33/2+  (   S33/2)  0.76     69.8731      0.0000      0.1060
 j =33/2-  (   t33/2)  0.98     60.9203      0.0000      0.0416
 j =35/2+  (   u35/2)  0.98     64.3613      0.0000      0.0287
 j =35/2-  (   t35/2)  0.98     60.1526      0.0000      0.0416
 j =37/2+  (   u37/2)  0.98     63.8267      0.0000      0.0287
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -50.6765      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.87    -32.1810      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -9.1456      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.85      9.9309      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.46     14.3282      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.70     23.7202      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.53     36.5276      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.54     51.6346      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.57     71.1958      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    105.2198      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -44.1740      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.92    -20.8727      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      1.6765      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.51     13.2182      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     20.0565      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.67     31.5233      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.58     46.3253      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.62     64.8505      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     97.7744      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -36.0078      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96    -10.2392      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.90     10.0533      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.47     14.7378      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.72     24.0341      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     36.5149      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.54     51.6677      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.58     71.1689      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    104.7987      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -44.8461      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -21.9511      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96      0.8517      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.53     13.1231      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.74     19.6572      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.68     31.1521      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.59     45.7892      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.62     64.1603      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     96.7123      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -37.5673      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95    -11.9705      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.92      9.2626      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.49     14.5198      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.73     23.6107      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     36.0677      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.53     50.9941      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.58     70.2666      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    103.6438      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -26.5030      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98     -0.2247      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.58     14.3303      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.74     19.9866      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.72     31.2826      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.62     45.9579      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     64.1679      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     96.0530      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -16.1268      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.97      8.8011      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     15.9698      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.77     24.5043      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63     36.1019      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.55     51.1993      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.61     70.3332      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    102.8403      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -29.2972      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97     -2.4198      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     14.0628      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.70     19.1475      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     30.6523      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     45.1576      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     63.0409      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     95.0661      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -20.3970      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98      6.5092      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     15.7892      0.0000      0.0000
