
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:26           *
  *       Pb 220  N = 138  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 220   138  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   76.6453695  E/A =   -7.5359 R =    5.8807  mix = 0.50
  3.It. si =   35.8670985  E/A =   -7.5711 R =    5.8556  mix = 0.50
  4.It. si =   10.4194401  E/A =   -7.5910 R =    5.8269  mix = 0.50
  5.It. si =   14.1604451  E/A =   -7.6061 R =    5.7980  mix = 0.50
  6.It. si =   12.2327356  E/A =   -7.6106 R =    5.7803  mix = 0.50
  7.It. si =    3.2204348  E/A =   -7.6157 R =    5.7282  mix = 0.50
  8.It. si =    2.3655536  E/A =   -7.6162 R =    5.7284  mix = 0.50
  9.It. si =    1.1883590  E/A =   -7.6168 R =    5.7300  mix = 0.50
 10.It. si =    0.8468283  E/A =   -7.6184 R =    5.7339  mix = 0.50
 11.It. si =    0.5190880  E/A =   -7.6187 R =    5.7334  mix = 0.50
 12.It. si =    0.8509246  E/A =   -7.6198 R =    5.7306  mix = 0.50
 13.It. si =    0.0600530  E/A =   -7.6197 R =    5.7319  mix = 0.50
 14.It. si =    0.0395021  E/A =   -7.6199 R =    5.7318  mix = 0.50
 15.It. si =    0.0355995  E/A =   -7.6199 R =    5.7318  mix = 0.50
 16.It. si =    0.0234366  E/A =   -7.6199 R =    5.7317  mix = 0.50
 17.It. si =    0.0710570  E/A =   -7.6197 R =    5.7315  mix = 0.50
 18.It. si =    0.0027886  E/A =   -7.6196 R =    5.7315  mix = 0.50
 19.It. si =    0.0173492  E/A =   -7.6197 R =    5.7315  mix = 0.50
 20.It. si =    0.0083875  E/A =   -7.6198 R =    5.7316  mix = 0.50
 21.It. si =    0.0021201  E/A =   -7.6198 R =    5.7316  mix = 0.50
 22.It. si =    0.0010091  E/A =   -7.6198 R =    5.7316  mix = 0.50
 23.It. si =    0.0004311  E/A =   -7.6198 R =    5.7316  mix = 0.50
 24.It. si =    0.0009910  E/A =   -7.6198 R =    5.7316  mix = 0.50
 25.It. si =    0.0000234  E/A =   -7.6198 R =    5.7316  mix = 0.50
 26.It. si =    0.0000155  E/A =   -7.6198 R =    5.7316  mix = 0.50
 27.It. si =    0.0000042  E/A =   -7.6198 R =    5.7316  mix = 0.50
 28.It. si =    0.0000024  E/A =   -7.6198 R =    5.7316  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.6198 R =    5.7316  mix = 0.50
 ********************************************************************
 Pb 220: Iteration converged after  29 steps   si =      0.0000006930
 j = 5/2-  (   f 5/2)  0.93     47.1138      0.0000      0.1802
 j = 5/2-  (   f 5/2)  0.78     73.7519      0.0000      0.1209
 j = 7/2+  (   g 7/2)  0.98    -25.8526      0.9989      1.4605
 j = 7/2+  (   g 7/2)  0.98     -0.7479      0.0432      1.1947
 j = 7/2+  (   g 7/2)  0.97     14.6058      0.0003      0.5892
 j = 7/2+  (   g 7/2)  0.79     20.9433      0.0000      0.0176
 j = 7/2+  (   g 7/2)  0.96     27.6660      0.0000      0.4138
 j = 7/2+  (   g 7/2)  0.92     42.0936      0.0000      0.2528
 j = 7/2+  (   g 7/2)  0.86     57.4229      0.0000      0.1546
 j = 7/2+  (   g 7/2)  0.81     71.3772      0.0000      0.0885
 j = 7/2-  (   f 7/2)  0.98    -38.3204      0.9995      1.5119
 j = 7/2-  (   f 7/2)  0.98    -12.5213      0.9940      1.4166
 j = 7/2-  (   f 7/2)  0.97      6.4521      0.0014      0.7453
 j = 7/2-  (   f 7/2)  0.96     19.6507      0.0001      0.4596
 j = 7/2-  (   f 7/2)  0.78     20.6572      0.0000      0.0261
 j = 7/2-  (   f 7/2)  0.94     33.9653      0.0000      0.3073
 j = 7/2-  (   f 7/2)  0.92     46.5219      0.0000      0.1787
 j = 7/2-  (   f 7/2)  0.78     72.9454      0.0000      0.1203
 j = 9/2+  (   g 9/2)  0.98    -29.4747      0.9992      1.5120
 j = 9/2+  (   g 9/2)  0.98     -3.1060      0.3661      1.1687
 j = 9/2+  (   g 9/2)  0.96     13.3498      0.0003      0.5891
 j = 9/2+  (   g 9/2)  0.79     21.2007      0.0000      0.0182
 j = 9/2+  (   g 9/2)  0.96     25.8585      0.0000      0.4066
 j = 9/2+  (   g 9/2)  0.92     40.7779      0.0000      0.2516
 j = 9/2+  (   g 9/2)  0.87     56.5354      0.0000      0.1550
 j = 9/2+  (   g 9/2)  0.81     71.0860      0.0000      0.0893
 j = 9/2-  (   h 9/2)  0.98    -14.7246      0.9964      1.3724
 j = 9/2-  (   h 9/2)  0.97      7.6425      0.0020      1.0039
 j = 9/2-  (   h 9/2)  0.79     19.6449      0.0000      0.0228
 j = 9/2-  (   h 9/2)  0.96     22.4280      0.0001      0.5188
 j = 9/2-  (   h 9/2)  0.93     36.4508      0.0000      0.3278
 j = 9/2-  (   h 9/2)  0.86     50.7117      0.0000      0.1916
 j = 9/2-  (   h 9/2)  0.82     67.4251      0.0000      0.1146
 j =11/2+  (   i11/2)  0.98     -3.6775      0.5944      1.2819
 j =11/2+  (   i11/2)  0.96     15.8245      0.0004      0.7876
 j =11/2+  (   i11/2)  0.78     19.6945      0.0000      0.0151
 j =11/2+  (   i11/2)  0.93     30.2603      0.0000      0.4583
 j =11/2+  (   i11/2)  0.86     44.2113      0.0000      0.2661
 j =11/2+  (   i11/2)  0.73     61.1758      0.0000      0.1609
 j =11/2+  (   i11/2)  0.84     63.2387      0.0000      0.0772
 j =11/2-  (   h11/2)  0.98    -19.8539      0.9981      1.4220
 j =11/2-  (   h11/2)  0.98      5.1139      0.0033      0.9866
 j =11/2-  (   h11/2)  0.79     19.5623      0.0000      0.0230
 j =11/2-  (   h11/2)  0.96     20.8864      0.0001      0.5115
 j =11/2-  (   h11/2)  0.92     34.6163      0.0000      0.3239
 j =11/2-  (   h11/2)  0.86     49.5897      0.0000      0.1904
 j =11/2-  (   h11/2)  0.82     66.4866      0.0000      0.1145
 j =13/2+  (   i13/2)  0.98    -10.1724      0.9907      1.3159
 j =13/2+  (   i13/2)  0.96     13.0622      0.0006      0.7954
 j =13/2+  (   i13/2)  0.78     19.4590      0.0000      0.0150
 j =13/2+  (   i13/2)  0.92     28.7079      0.0000      0.4442
 j =13/2+  (   i13/2)  0.85     42.4172      0.0000      0.2618
 j =13/2+  (   i13/2)  0.72     59.8222      0.0000      0.1594
 j =13/2+  (   i13/2)  0.84     61.8726      0.0000      0.0759
 j =13/2-  (   j13/2)  0.98      6.8866      0.0033      1.1902
 j =13/2-  (   j13/2)  0.78     19.8393      0.0000      0.0212
 j =13/2-  (   j13/2)  0.95     23.5767      0.0001      0.6062
 j =13/2-  (   j13/2)  0.87     38.5731      0.0000      0.3757
 j =13/2-  (   j13/2)  0.75     54.3394      0.0000      0.2173
 j =13/2-  (   j13/2)  0.85     61.0851      0.0000      0.1066
 j =15/2+  (   k15/2)  0.97     16.5555      0.0007      1.0468
 j =15/2+  (   k15/2)  0.76     20.5057      0.0000      0.0144
 j =15/2+  (   k15/2)  0.92     32.0481      0.0001      0.4996
 j =15/2+  (   k15/2)  0.79     47.3523      0.0000      0.3021
 j =15/2+  (   k15/2)  0.84     57.0467      0.0000      0.0706
 j =15/2+  (   k15/2)  0.59     63.6285      0.0000      0.1811
 j =15/2-  (   j15/2)  0.98     -0.6784      0.0415      1.1974
 j =15/2-  (   j15/2)  0.78     19.7662      0.0000      0.0214
 j =15/2-  (   j15/2)  0.93     20.6495      0.0002      0.6262
 j =15/2-  (   j15/2)  0.87     35.8177      0.0000      0.3692
 j =15/2-  (   j15/2)  0.75     52.8573      0.0000      0.2180
 j =15/2-  (   j15/2)  0.85     59.3669      0.0000      0.1056
 j =17/2+  (   k17/2)  0.97      8.5797      0.0019      1.0635
 j =17/2+  (   k17/2)  0.76     20.4358      0.0000      0.0145
 j =17/2+  (   k17/2)  0.90     28.2309      0.0001      0.5079
 j =17/2+  (   k17/2)  0.78     44.2735      0.0000      0.2976
 j =17/2+  (   k17/2)  0.84     55.5968      0.0000      0.0698
 j =17/2+  (   k17/2)  0.59     61.7725      0.0000      0.1807
 j =17/2-  (   l17/2)  0.77     22.1252      0.0000      0.0216
 j =17/2-  (   l17/2)  0.96     25.5917      0.0002      0.8979
 j =17/2-  (   l17/2)  0.87     40.2375      0.0000      0.4132
 j =17/2-  (   l17/2)  0.68     57.3915      0.0000      0.2451
 j =17/2-  (   l17/2)  0.85     57.4258      0.0000      0.1062
 j =19/2+  (   m19/2)  0.75     23.5602      0.0000      0.0151
 j =19/2+  (   m19/2)  0.93     34.3890      0.0001      0.7596
 j =19/2+  (   m19/2)  0.79     48.7005      0.0000      0.3427
 j =19/2+  (   m19/2)  0.84     56.1690      0.0000      0.0717
 j =19/2+  (   m19/2)  0.61     65.1942      0.0000      0.1958
 j =19/2-  (   l19/2)  0.95     17.5326      0.0005      0.9179
 j =19/2-  (   l19/2)  0.77     22.0002      0.0000      0.0218
 j =19/2-  (   l19/2)  0.84     35.7374      0.0000      0.4140
 j =19/2-  (   l19/2)  0.67     53.7864      0.0000      0.2431
 j =19/2-  (   l19/2)  0.85     55.3982      0.0000      0.1047
 j =21/2+  (   m21/2)  0.75     23.4697      0.0000      0.0153
 j =21/2+  (   m21/2)  0.92     26.3683      0.0002      0.7778
 j =21/2+  (   m21/2)  0.76     43.6614      0.0000      0.3424
 j =21/2+  (   m21/2)  0.84     54.3370      0.0000      0.0706
 j =21/2+  (   m21/2)  0.61     60.6727      0.0000      0.1936
 j =21/2-  (   n21/2)  0.67     29.9183      0.0000      0.0223
 j =21/2-  (   n21/2)  0.89     42.7300      0.0000      0.6275
 j =21/2-  (   n21/2)  0.67     55.1193      0.0000      0.1155
 j =21/2-  (   n21/2)  0.68     58.0621      0.0000      0.2868
 j =23/2+  (   o23/2)  0.75     28.5619      0.0000      0.0171
 j =23/2+  (   o23/2)  0.84     51.4734      0.0000      0.5174
 j =23/2+  (   o23/2)  0.83     58.3821      0.0000      0.0791
 j =23/2+  (   o23/2)  0.60     65.7271      0.0000      0.2353
 j =23/2-  (   n23/2)  0.67     29.5594      0.0000      0.0222
 j =23/2-  (   n23/2)  0.88     34.9776      0.0001      0.6428
 j =23/2-  (   n23/2)  0.67     51.6882      0.0000      0.1127
 j =23/2-  (   n23/2)  0.64     51.9552      0.0000      0.2861
 j =25/2+  (   o25/2)  0.75     28.4812      0.0000      0.0173
 j =25/2+  (   o25/2)  0.82     43.7813      0.0000      0.5307
 j =25/2+  (   o25/2)  0.83     55.4463      0.0000      0.0774
 j =25/2+  (   o25/2)  0.60     59.0247      0.0000      0.2330
 j =25/2-  (   P25/2)  0.68     35.7058      0.0000      0.0268
 j =25/2-  (   P25/2)  0.66     58.8083      0.0000      0.1457
 j =25/2-  (   P25/2)  0.78     60.1058      0.0000      0.4240
 j =27/2+  (   q27/2)  0.77     36.0157      0.0000      0.0211
 j =27/2+  (   q27/2)  0.81     62.6821      0.0000      0.1027
 j =27/2+  (   q27/2)  0.73     67.8554      0.0000      0.3394
 j =27/2-  (   P27/2)  0.68     35.2612      0.0000      0.0267
 j =27/2-  (   P27/2)  0.77     52.3147      0.0000      0.4333
 j =27/2-  (   P27/2)  0.66     54.8440      0.0000      0.1428
 j =29/2+  (   q29/2)  0.77     35.9428      0.0000      0.0213
 j =29/2+  (   q29/2)  0.80     59.4904      0.0000      0.1010
 j =29/2+  (   q29/2)  0.71     60.5269      0.0000      0.3453
 j =29/2-  (   r29/2)  0.75     44.9045      0.0000      0.0377
 j =29/2-  (   r29/2)  0.74     66.7417      0.0000      0.2229
 j =31/2+  (   S31/2)  0.72     47.5048      0.0000      0.0265
 j =31/2+  (   S31/2)  0.71     71.3556      0.0000      0.1628
 j =31/2-  (   r31/2)  0.74     44.3601      0.0000      0.0375
 j =31/2-  (   r31/2)  0.73     62.4959      0.0000      0.2244
 j =33/2+  (   S33/2)  0.72     47.1304      0.0000      0.0265
 j =33/2+  (   S33/2)  0.71     68.0427      0.0000      0.1636
 j =33/2-  (   t33/2)  0.98     60.1590      0.0000      0.0665
 j =35/2+  (   u35/2)  0.98     63.5709      0.0000      0.0463
 j =35/2-  (   t35/2)  0.98     59.3184      0.0000      0.0666
 j =37/2+  (   u37/2)  0.98     62.9796      0.0000      0.0463
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -51.0364      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.85    -33.1711      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.93    -10.7416      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.89      8.7816      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.49     13.7958      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.71     22.8890      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     35.3231      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.52     50.1197      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     69.1997      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    102.4530      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -44.8788      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.91    -22.3486      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96     -0.0024      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.56     12.8486      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.73     19.0485      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.69     30.4116      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     44.8815      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     62.9106      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     95.0851      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -37.0488      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.95    -11.9903      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.93      8.6797      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.49     14.2905      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.74     23.1807      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     35.2851      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.52     50.1442      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     69.1524      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    102.0159      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.93    -45.4868      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.90    -23.3332      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95     -0.7848      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.58     12.7403      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.72     18.6602      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.70     30.0751      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     44.3813      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     62.2692      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     94.1081      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -38.4920      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94    -13.6081      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94      7.8484      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.50     14.1401      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.74     22.7858      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.60     34.8741      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.53     49.5225      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.59     68.3158      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    100.9634      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -27.8956      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.97     -2.0755      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.65     13.8370      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.69     18.8939      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.73     30.2061      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     44.5052      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.65     62.2371      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     93.4024      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -17.8600      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98      7.0401      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     15.6673      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.78     23.5721      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.66     34.8621      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     49.6946      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.62     68.3200      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    100.0866      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -30.5097      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.96     -4.1745      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.72     13.4806      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     18.1345      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.74     29.6539      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.65     43.7710      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.65     61.2049      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     92.5367      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -21.8838      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98      4.7688      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     15.5042      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.78     22.7237      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.68     33.9694      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     48.6855      0.0000      0.0000
