
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.6671394  E/A =   -7.6022 R =    5.8403  mix = 0.50
  3.It. si =   33.5530915  E/A =   -7.6404 R =    5.8128  mix = 0.50
  4.It. si =   10.4953755  E/A =   -7.6663 R =    5.7808  mix = 0.50
  5.It. si =   15.3794123  E/A =   -7.6834 R =    5.7502  mix = 0.50
  6.It. si =   10.7015247  E/A =   -7.6907 R =    5.7202  mix = 0.50
  7.It. si =    4.0371693  E/A =   -7.6936 R =    5.6759  mix = 0.50
  8.It. si =    2.6524717  E/A =   -7.6940 R =    5.6780  mix = 0.50
  9.It. si =    0.2972068  E/A =   -7.6948 R =    5.6819  mix = 0.50
 10.It. si =    0.5608959  E/A =   -7.6953 R =    5.6839  mix = 0.50
 11.It. si =    0.1951968  E/A =   -7.6955 R =    5.6833  mix = 0.50
 12.It. si =    0.5254264  E/A =   -7.6960 R =    5.6817  mix = 0.50
 13.It. si =    0.0476001  E/A =   -7.6961 R =    5.6824  mix = 0.50
 14.It. si =    0.0454696  E/A =   -7.6962 R =    5.6823  mix = 0.50
 15.It. si =    0.0299978  E/A =   -7.6962 R =    5.6824  mix = 0.50
 16.It. si =    0.0200748  E/A =   -7.6962 R =    5.6823  mix = 0.50
 17.It. si =    0.0394676  E/A =   -7.6961 R =    5.6822  mix = 0.50
 18.It. si =    0.0166136  E/A =   -7.6961 R =    5.6823  mix = 0.50
 19.It. si =    0.0193519  E/A =   -7.6961 R =    5.6822  mix = 0.50
 20.It. si =    0.0089433  E/A =   -7.6961 R =    5.6822  mix = 0.50
 21.It. si =    0.0520581  E/A =   -7.6961 R =    5.6823  mix = 0.50
 22.It. si =    0.0002499  E/A =   -7.6961 R =    5.6823  mix = 0.50
 23.It. si =    0.0002962  E/A =   -7.6961 R =    5.6823  mix = 0.50
 24.It. si =    0.0000487  E/A =   -7.6961 R =    5.6823  mix = 0.50
 25.It. si =    0.0000127  E/A =   -7.6961 R =    5.6823  mix = 0.50
 26.It. si =    0.0000101  E/A =   -7.6961 R =    5.6823  mix = 0.50
 27.It. si =    0.0000040  E/A =   -7.6961 R =    5.6823  mix = 0.50
 28.It. si =    0.0000028  E/A =   -7.6961 R =    5.6823  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.6961 R =    5.6823  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  29 steps   si =      0.0000005739
 j = 5/2-  (   f 5/2)  0.92     48.1455      0.0000      0.1577
 j = 5/2-  (   f 5/2)  0.78     73.3207      0.0000      0.1036
 j = 7/2+  (   g 7/2)  0.98    -25.7673      0.9991      1.3530
 j = 7/2+  (   g 7/2)  0.98     -0.4939      0.0286      1.0814
 j = 7/2+  (   g 7/2)  0.97     15.1136      0.0002      0.5312
 j = 7/2+  (   g 7/2)  0.79     20.6914      0.0000      0.0146
 j = 7/2+  (   g 7/2)  0.96     28.4966      0.0000      0.3689
 j = 7/2+  (   g 7/2)  0.91     42.7535      0.0000      0.2209
 j = 7/2+  (   g 7/2)  0.85     58.6802      0.0000      0.1347
 j = 7/2+  (   g 7/2)  0.82     70.4902      0.0000      0.0744
 j = 7/2-  (   f 7/2)  0.98    -38.4440      0.9996      1.3905
 j = 7/2-  (   f 7/2)  0.98    -12.3754      0.9947      1.2967
 j = 7/2-  (   f 7/2)  0.97      6.8118      0.0010      0.6661
 j = 7/2-  (   f 7/2)  0.96     20.2396      0.0001      0.4120
 j = 7/2-  (   f 7/2)  0.78     20.3747      0.0000      0.0217
 j = 7/2-  (   f 7/2)  0.93     34.6491      0.0000      0.2704
 j = 7/2-  (   f 7/2)  0.91     47.5569      0.0000      0.1562
 j = 7/2-  (   f 7/2)  0.78     72.4434      0.0000      0.1030
 j = 9/2+  (   g 9/2)  0.98    -29.5093      0.9993      1.4036
 j = 9/2+  (   g 9/2)  0.98     -2.9008      0.2368      1.0547
 j = 9/2+  (   g 9/2)  0.96     13.7750      0.0002      0.5289
 j = 9/2+  (   g 9/2)  0.79     21.0336      0.0000      0.0152
 j = 9/2+  (   g 9/2)  0.96     26.5522      0.0000      0.3637
 j = 9/2+  (   g 9/2)  0.91     41.3464      0.0000      0.2199
 j = 9/2+  (   g 9/2)  0.86     57.6904      0.0000      0.1352
 j = 9/2+  (   g 9/2)  0.81     70.3451      0.0000      0.0754
 j = 9/2-  (   h 9/2)  0.97    -14.4945      0.9967      1.2724
 j = 9/2-  (   h 9/2)  0.97      7.9828      0.0015      0.9040
 j = 9/2-  (   h 9/2)  0.79     19.4163      0.0000      0.0190
 j = 9/2-  (   h 9/2)  0.96     23.1003      0.0001      0.4683
 j = 9/2-  (   h 9/2)  0.92     37.1762      0.0000      0.2902
 j = 9/2-  (   h 9/2)  0.84     51.7859      0.0000      0.1676
 j = 9/2-  (   h 9/2)  0.83     66.8172      0.0000      0.0969
 j =11/2+  (   i11/2)  0.98     -3.3375      0.4102      1.1857
 j =11/2+  (   i11/2)  0.95     16.2692      0.0003      0.7068
 j =11/2+  (   i11/2)  0.77     19.5353      0.0000      0.0126
 j =11/2+  (   i11/2)  0.92     31.0429      0.0000      0.4131
 j =11/2+  (   i11/2)  0.84     44.9741      0.0000      0.2349
 j =11/2+  (   i11/2)  0.84     62.1708      0.0000      0.0645
 j =11/2+  (   i11/2)  0.71     62.4197      0.0000      0.1414
 j =11/2-  (   h11/2)  0.98    -19.7677      0.9984      1.3187
 j =11/2-  (   h11/2)  0.97      5.3997      0.0024      0.8890
 j =11/2-  (   h11/2)  0.79     19.3425      0.0000      0.0191
 j =11/2-  (   h11/2)  0.95     21.4952      0.0001      0.4603
 j =11/2-  (   h11/2)  0.91     35.3054      0.0000      0.2867
 j =11/2-  (   h11/2)  0.84     50.6103      0.0000      0.1665
 j =11/2-  (   h11/2)  0.83     65.8707      0.0000      0.0968
 j =13/2+  (   i13/2)  0.98     -9.9815      0.9913      1.2166
 j =13/2+  (   i13/2)  0.95     13.4522      0.0004      0.7158
 j =13/2+  (   i13/2)  0.77     19.2950      0.0000      0.0125
 j =13/2+  (   i13/2)  0.92     29.4277      0.0000      0.3992
 j =13/2+  (   i13/2)  0.83     43.1746      0.0000      0.2309
 j =13/2+  (   i13/2)  0.84     60.7707      0.0000      0.0633
 j =13/2+  (   i13/2)  0.70     61.0246      0.0000      0.1399
 j =13/2-  (   j13/2)  0.98      7.2995      0.0025      1.0923
 j =13/2-  (   j13/2)  0.77     19.6871      0.0000      0.0176
 j =13/2-  (   j13/2)  0.94     24.2210      0.0001      0.5494
 j =13/2-  (   j13/2)  0.86     39.3958      0.0000      0.3349
 j =13/2-  (   j13/2)  0.72     55.6448      0.0000      0.1928
 j =13/2-  (   j13/2)  0.85     60.0632      0.0000      0.0900
 j =15/2+  (   k15/2)  0.97     17.0474      0.0005      0.9552
 j =15/2+  (   k15/2)  0.75     20.4125      0.0000      0.0120
 j =15/2+  (   k15/2)  0.91     32.9119      0.0000      0.4543
 j =15/2+  (   k15/2)  0.77     48.3344      0.0000      0.2689
 j =15/2+  (   k15/2)  0.84     55.9299      0.0000      0.0589
 j =15/2+  (   k15/2)  0.59     64.6032      0.0000      0.1594
 j =15/2-  (   j15/2)  0.98     -0.4008      0.0280      1.1013
 j =15/2-  (   j15/2)  0.77     19.6359      0.0000      0.0178
 j =15/2-  (   j15/2)  0.93     21.1568      0.0001      0.5656
 j =15/2-  (   j15/2)  0.85     36.5869      0.0000      0.3293
 j =15/2-  (   j15/2)  0.72     54.0519      0.0000      0.1930
 j =15/2-  (   j15/2)  0.85     58.4422      0.0000      0.0892
 j =17/2+  (   k17/2)  0.97      8.9360      0.0015      0.9717
 j =17/2+  (   k17/2)  0.75     20.3561      0.0000      0.0121
 j =17/2+  (   k17/2)  0.89     28.9359      0.0001      0.4608
 j =17/2+  (   k17/2)  0.76     45.2190      0.0000      0.2650
 j =17/2+  (   k17/2)  0.84     54.5958      0.0000      0.0583
 j =17/2+  (   k17/2)  0.59     62.6401      0.0000      0.1589
 j =17/2-  (   l17/2)  0.76     22.0722      0.0000      0.0181
 j =17/2-  (   l17/2)  0.95     26.2037      0.0002      0.8161
 j =17/2-  (   l17/2)  0.85     41.2077      0.0000      0.3741
 j =17/2-  (   l17/2)  0.85     56.5499      0.0000      0.0897
 j =17/2-  (   l17/2)  0.65     58.5305      0.0000      0.2188
 j =19/2+  (   m19/2)  0.74     23.5498      0.0000      0.0126
 j =19/2+  (   m19/2)  0.92     35.1242      0.0001      0.6875
 j =19/2+  (   m19/2)  0.76     49.9370      0.0000      0.3097
 j =19/2+  (   m19/2)  0.83     55.2410      0.0000      0.0601
 j =19/2+  (   m19/2)  0.61     66.0100      0.0000      0.1737
 j =19/2-  (   l19/2)  0.94     17.9908      0.0004      0.8348
 j =19/2-  (   l19/2)  0.76     21.9618      0.0000      0.0182
 j =19/2-  (   l19/2)  0.83     36.5933      0.0000      0.3745
 j =19/2-  (   l19/2)  0.85     54.6037      0.0000      0.0884
 j =19/2-  (   l19/2)  0.63     54.7995      0.0000      0.2169
 j =21/2+  (   m21/2)  0.74     23.4725      0.0000      0.0128
 j =21/2+  (   m21/2)  0.91     26.9382      0.0001      0.7042
 j =21/2+  (   m21/2)  0.73     44.7546      0.0000      0.3094
 j =21/2+  (   m21/2)  0.83     53.5297      0.0000      0.0592
 j =21/2+  (   m21/2)  0.61     61.3912      0.0000      0.1716
 j =21/2-  (   n21/2)  0.76     26.6684      0.0000      0.0203
 j =21/2-  (   n21/2)  0.88     43.6098      0.0000      0.5655
 j =21/2-  (   n21/2)  0.85     57.9582      0.0000      0.0973
 j =21/2-  (   n21/2)  0.65     59.3678      0.0000      0.2586
 j =23/2+  (   o23/2)  0.75     28.6549      0.0000      0.0143
 j =23/2+  (   o23/2)  0.83     52.5417      0.0000      0.4649
 j =23/2+  (   o23/2)  0.82     57.6925      0.0000      0.0671
 j =23/2+  (   o23/2)  0.60     66.7258      0.0000      0.2098
 j =23/2-  (   n23/2)  0.76     26.5304      0.0000      0.0206
 j =23/2-  (   n23/2)  0.87     35.6772      0.0001      0.5796
 j =23/2-  (   n23/2)  0.61     53.0221      0.0000      0.2576
 j =23/2-  (   n23/2)  0.85     54.4671      0.0000      0.0947
 j =25/2+  (   o25/2)  0.75     28.5888      0.0000      0.0145
 j =25/2+  (   o25/2)  0.81     44.6348      0.0000      0.4771
 j =25/2+  (   o25/2)  0.82     54.9947      0.0000      0.0657
 j =25/2+  (   o25/2)  0.60     59.9073      0.0000      0.2075
 j =25/2-  (   P25/2)  0.68     35.6975      0.0000      0.0224
 j =25/2-  (   P25/2)  0.67     58.8465      0.0000      0.1258
 j =25/2-  (   P25/2)  0.77     61.1187      0.0000      0.3789
 j =27/2+  (   q27/2)  0.77     36.2159      0.0000      0.0176
 j =27/2+  (   q27/2)  0.81     62.5911      0.0000      0.0880
 j =27/2+  (   q27/2)  0.71     68.7945      0.0000      0.3011
 j =27/2-  (   P27/2)  0.69     35.3006      0.0000      0.0223
 j =27/2-  (   P27/2)  0.75     53.1716      0.0000      0.3870
 j =27/2-  (   P27/2)  0.67     55.0632      0.0000      0.1234
 j =29/2+  (   q29/2)  0.77     36.1523      0.0000      0.0177
 j =29/2+  (   q29/2)  0.80     59.5847      0.0000      0.0866
 j =29/2+  (   q29/2)  0.70     61.3850      0.0000      0.3062
 j =29/2-  (   r29/2)  0.74     45.0808      0.0000      0.0316
 j =29/2-  (   r29/2)  0.73     67.2633      0.0000      0.1941
 j =31/2+  (   S31/2)  0.78     47.1846      0.0000      0.0235
 j =31/2+  (   S31/2)  0.77     72.7949      0.0000      0.1403
 j =31/2-  (   r31/2)  0.73     44.5756      0.0000      0.0315
 j =31/2-  (   r31/2)  0.73     63.0901      0.0000      0.1953
 j =33/2+  (   S33/2)  0.77     47.0293      0.0000      0.0232
 j =33/2+  (   S33/2)  0.76     69.3127      0.0000      0.1411
 j =33/2-  (   t33/2)  0.98     60.5350      0.0000      0.0563
 j =35/2+  (   u35/2)  0.98     63.9613      0.0000      0.0390
 j =35/2-  (   t35/2)  0.98     59.7305      0.0000      0.0564
 j =37/2+  (   u37/2)  0.98     63.3982      0.0000      0.0390
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -50.8349      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -32.6843      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -9.9579      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.87      9.3716      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.48     14.0423      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.71     23.3000      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     35.9171      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.53     50.8638      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.57     70.1818      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    103.8101      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -44.5127      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.92    -21.6217      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      0.8256      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.53     13.0384      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     19.5492      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.68     30.9568      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     45.5930      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.62     63.8653      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     96.4066      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -36.5262      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96    -11.1265      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.92      9.3771      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.48     14.4989      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.73     23.6046      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     35.8918      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.53     50.8934      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     70.1452      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    103.3831      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.93    -45.1510      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -22.6535      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95      0.0211      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.55     12.9376      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.73     19.1540      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.69     30.6029      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.60     45.0747      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     63.1994      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     95.3855      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -38.0230      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94    -12.8013      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.93      8.5588      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.50     14.3195      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.73     23.1964      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.59     35.4624      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.52     50.2458      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.59     69.2761      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    102.2778      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -27.2091      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98     -1.1614      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.62     14.0963      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.72     19.4301      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.73     30.7345      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     45.2216      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.65     63.1869      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     94.7051      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -17.0131      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98      7.9147      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     15.8162      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.78     24.0398      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64     35.4727      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.56     50.4357      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.62     69.3113      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    101.4395      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97    -29.9058      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97     -3.3080      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.68     13.7879      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.67     18.6249      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     30.1441      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     44.4542      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.65     62.1079      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     93.7774      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -21.1506      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98      5.6319      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     15.6471      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.78     23.1960      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.67     34.5426      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.58     49.3806      0.0000      0.0000
