
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:17           *
  *       Pb 196  N = 114  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 196   114  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.058274
 hb0 =                           20.734000
 b0  =                            2.423859
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.8750333  E/A =   -7.7362 R =    5.6478  mix = 0.50
  3.It. si =   38.0357128  E/A =   -7.7577 R =    5.6205  mix = 0.50
  4.It. si =   14.1850002  E/A =   -7.7865 R =    5.5854  mix = 0.50
  5.It. si =   18.1572032  E/A =   -7.8116 R =    5.5494  mix = 0.50
  6.It. si =   16.0881412  E/A =   -7.8208 R =    5.5265  mix = 0.50
  7.It. si =    2.0074573  E/A =   -7.8318 R =    5.4825  mix = 0.50
  8.It. si =    0.5577733  E/A =   -7.8331 R =    5.4730  mix = 0.50
  9.It. si =    0.2749594  E/A =   -7.8336 R =    5.4722  mix = 0.50
 10.It. si =    0.3273532  E/A =   -7.8337 R =    5.4724  mix = 0.50
 11.It. si =    0.3451313  E/A =   -7.8338 R =    5.4725  mix = 0.50
 12.It. si =    0.1512287  E/A =   -7.8339 R =    5.4713  mix = 0.50
 13.It. si =    0.0485403  E/A =   -7.8339 R =    5.4714  mix = 0.50
 14.It. si =    0.0295252  E/A =   -7.8340 R =    5.4714  mix = 0.50
 15.It. si =    0.0200639  E/A =   -7.8340 R =    5.4714  mix = 0.50
 16.It. si =    0.0132715  E/A =   -7.8340 R =    5.4714  mix = 0.50
 17.It. si =    0.0061239  E/A =   -7.8339 R =    5.4714  mix = 0.50
 18.It. si =    0.0195209  E/A =   -7.8339 R =    5.4714  mix = 0.50
 19.It. si =    0.0686042  E/A =   -7.8339 R =    5.4714  mix = 0.50
 20.It. si =    0.0229387  E/A =   -7.8339 R =    5.4714  mix = 0.50
 21.It. si =    0.0038075  E/A =   -7.8339 R =    5.4714  mix = 0.50
 22.It. si =    0.0000842  E/A =   -7.8339 R =    5.4714  mix = 0.50
 23.It. si =    0.0001629  E/A =   -7.8339 R =    5.4714  mix = 0.50
 24.It. si =    0.0000276  E/A =   -7.8339 R =    5.4714  mix = 0.50
 25.It. si =    0.0000272  E/A =   -7.8339 R =    5.4714  mix = 0.50
 26.It. si =    0.0000340  E/A =   -7.8339 R =    5.4714  mix = 0.50
 27.It. si =    0.0000305  E/A =   -7.8339 R =    5.4714  mix = 0.50
 28.It. si =    0.0000069  E/A =   -7.8339 R =    5.4714  mix = 0.50
 29.It. si =    0.0000017  E/A =   -7.8339 R =    5.4714  mix = 0.50
 ********************************************************************
 Pb 196: Iteration converged after  29 steps   si =      0.0000006742
 j = 5/2-  (   f 5/2)  0.69     50.8323      0.0000      0.2975
 j = 5/2-  (   f 5/2)  0.58     65.4003      0.0000      0.1680
 j = 7/2+  (   g 7/2)  0.98    -25.1710      0.9979      1.5333
 j = 7/2+  (   g 7/2)  0.97      1.1644      0.0035      1.1722
 j = 7/2+  (   g 7/2)  0.69     10.9927      0.0000      0.0062
 j = 7/2+  (   g 7/2)  0.92     20.6398      0.0001      0.5681
 j = 7/2+  (   g 7/2)  0.60     32.8775      0.0000      0.0210
 j = 7/2+  (   g 7/2)  0.79     39.6847      0.0000      0.3506
 j = 7/2+  (   g 7/2)  0.62     61.9393      0.0000      0.2108
 j = 7/2+  (   g 7/2)  0.78     78.2424      0.0000      0.1056
 j = 7/2-  (   f 7/2)  0.98    -39.1701      0.9993      1.6597
 j = 7/2-  (   f 7/2)  0.98    -11.1046      0.9337      1.4099
 j = 7/2-  (   f 7/2)  0.95     10.0653      0.0003      0.6863
 j = 7/2-  (   f 7/2)  0.72     14.1541      0.0000      0.0069
 j = 7/2-  (   f 7/2)  0.89     28.5018      0.0000      0.4515
 j = 7/2-  (   f 7/2)  0.78     42.7195      0.0000      0.0374
 j = 7/2-  (   f 7/2)  0.68     50.7181      0.0000      0.2945
 j = 7/2-  (   f 7/2)  0.58     64.5651      0.0000      0.1659
 j = 9/2+  (   g 9/2)  0.98    -29.3864      0.9985      1.5996
 j = 9/2+  (   g 9/2)  0.97     -1.5477      0.0062      1.1313
 j = 9/2+  (   g 9/2)  0.70     11.1229      0.0000      0.0063
 j = 9/2+  (   g 9/2)  0.92     18.9958      0.0001      0.5684
 j = 9/2+  (   g 9/2)  0.60     32.8987      0.0000      0.0213
 j = 9/2+  (   g 9/2)  0.80     37.9237      0.0000      0.3450
 j = 9/2+  (   g 9/2)  0.62     61.3083      0.0000      0.2103
 j = 9/2+  (   g 9/2)  0.78     77.8885      0.0000      0.1064
 j = 9/2-  (   h 9/2)  0.97    -13.4107      0.9786      1.4388
 j = 9/2-  (   h 9/2)  0.93     10.8630      0.0005      0.9079
 j = 9/2-  (   h 9/2)  0.70     14.8595      0.0000      0.0058
 j = 9/2-  (   h 9/2)  0.84     30.3655      0.0000      0.4894
 j = 9/2-  (   h 9/2)  0.79     43.2215      0.0000      0.0335
 j = 9/2-  (   h 9/2)  0.65     48.6777      0.0000      0.2646
 j = 9/2-  (   h 9/2)  0.62     66.6436      0.0000      0.1480
 j =11/2+  (   i11/2)  0.98     -1.7402      0.0094      1.3550
 j =11/2+  (   i11/2)  0.69     12.9279      0.0000      0.0057
 j =11/2+  (   i11/2)  0.91     19.9979      0.0001      0.6551
 j =11/2+  (   i11/2)  0.60     33.7135      0.0000      0.0205
 j =11/2+  (   i11/2)  0.74     40.5280      0.0000      0.4070
 j =11/2+  (   i11/2)  0.64     60.8724      0.0000      0.2155
 j =11/2+  (   i11/2)  0.79     78.0351      0.0000      0.0970
 j =11/2-  (   h11/2)  0.98    -19.2765      0.9951      1.4970
 j =11/2-  (   h11/2)  0.94      7.7885      0.0007      0.8831
 j =11/2-  (   h11/2)  0.70     14.8332      0.0000      0.0058
 j =11/2-  (   h11/2)  0.84     28.5688      0.0000      0.4832
 j =11/2-  (   h11/2)  0.79     42.9174      0.0000      0.0334
 j =11/2-  (   h11/2)  0.65     46.8367      0.0000      0.2601
 j =11/2-  (   h11/2)  0.62     65.9891      0.0000      0.1472
 j =13/2+  (   i13/2)  0.98     -9.1685      0.6779      1.3676
 j =13/2+  (   i13/2)  0.69     13.0095      0.0000      0.0059
 j =13/2+  (   i13/2)  0.90     16.9107      0.0002      0.6708
 j =13/2+  (   i13/2)  0.61     33.5878      0.0000      0.0209
 j =13/2+  (   i13/2)  0.75     37.7266      0.0000      0.4012
 j =13/2+  (   i13/2)  0.63     58.8749      0.0000      0.2162
 j =13/2+  (   i13/2)  0.79     76.6312      0.0000      0.0967
 j =13/2-  (   j13/2)  0.96      9.4005      0.0011      1.2059
 j =13/2-  (   j13/2)  0.69     17.0842      0.0000      0.0056
 j =13/2-  (   j13/2)  0.86     29.3878      0.0000      0.5125
 j =13/2-  (   j13/2)  0.78     43.3707      0.0000      0.0332
 j =13/2-  (   j13/2)  0.62     51.4511      0.0000      0.3108
 j =13/2-  (   j13/2)  0.60     65.1802      0.0000      0.1605
 j =15/2+  (   k15/2)  0.67     15.9992      0.0000      0.0060
 j =15/2+  (   k15/2)  0.94     19.9207      0.0003      1.0330
 j =15/2+  (   k15/2)  0.60     35.7456      0.0000      0.0222
 j =15/2+  (   k15/2)  0.79     39.3974      0.0000      0.4202
 j =15/2+  (   k15/2)  0.65     63.3987      0.0000      0.2403
 j =15/2+  (   k15/2)  0.79     75.4844      0.0000      0.1047
 j =15/2-  (   j15/2)  0.96      0.8466      0.0041      1.2232
 j =15/2-  (   j15/2)  0.69     17.1126      0.0000      0.0057
 j =15/2-  (   j15/2)  0.85     25.4971      0.0001      0.5199
 j =15/2-  (   j15/2)  0.78     42.7761      0.0000      0.0333
 j =15/2-  (   j15/2)  0.63     48.4601      0.0000      0.3075
 j =15/2-  (   j15/2)  0.60     63.3773      0.0000      0.1611
 j =17/2+  (   k17/2)  0.94     10.7111      0.0007      1.0535
 j =17/2+  (   k17/2)  0.67     15.9979      0.0000      0.0062
 j =17/2+  (   k17/2)  0.77     34.5353      0.0000      0.4227
 j =17/2+  (   k17/2)  0.61     35.5622      0.0000      0.0226
 j =17/2+  (   k17/2)  0.65     59.9350      0.0000      0.2380
 j =17/2+  (   k17/2)  0.79     73.4441      0.0000      0.1043
 j =17/2-  (   l17/2)  0.70     20.9503      0.0000      0.0058
 j =17/2-  (   l17/2)  0.90     30.1485      0.0001      0.8672
 j =17/2-  (   l17/2)  0.78     46.2885      0.0000      0.0373
 j =17/2-  (   l17/2)  0.68     48.7358      0.0000      0.3357
 j =17/2-  (   l17/2)  0.63     67.1538      0.0000      0.1711
 j =19/2+  (   m19/2)  0.67     21.0351      0.0000      0.0062
 j =19/2+  (   m19/2)  0.56     40.0784      0.0000      0.0269
 j =19/2+  (   m19/2)  0.84     40.2209      0.0001      0.7133
 j =19/2+  (   m19/2)  0.63     59.7855      0.0000      0.2771
 j =19/2+  (   m19/2)  0.77     77.9651      0.0000      0.1132
 j =19/2-  (   l19/2)  0.89     20.5128      0.0002      0.8858
 j =19/2-  (   l19/2)  0.70     20.9435      0.0000      0.0059
 j =19/2-  (   l19/2)  0.66     43.5396      0.0000      0.3364
 j =19/2-  (   l19/2)  0.78     45.5199      0.0000      0.0372
 j =19/2-  (   l19/2)  0.62     63.0605      0.0000      0.1694
 j =21/2+  (   m21/2)  0.67     20.9446      0.0000      0.0066
 j =21/2+  (   m21/2)  0.84     30.3432      0.0001      0.7288
 j =21/2+  (   m21/2)  0.57     39.6038      0.0000      0.0278
 j =21/2+  (   m21/2)  0.63     53.6614      0.0000      0.2775
 j =21/2+  (   m21/2)  0.78     73.8013      0.0000      0.1109
 j =21/2-  (   n21/2)  0.73     26.5927      0.0000      0.0066
 j =21/2-  (   n21/2)  0.78     50.3092      0.0000      0.5729
 j =21/2-  (   n21/2)  0.79     51.4700      0.0000      0.0464
 j =21/2-  (   n21/2)  0.62     66.1986      0.0000      0.2177
 j =23/2+  (   o23/2)  0.71     28.8796      0.0000      0.0044
 j =23/2+  (   o23/2)  0.74     52.0023      0.0000      0.0295
 j =23/2+  (   o23/2)  0.71     61.0582      0.0000      0.4628
 j =23/2+  (   o23/2)  0.58     70.6039      0.0000      0.1619
 j =23/2-  (   n23/2)  0.73     26.5759      0.0000      0.0067
 j =23/2-  (   n23/2)  0.77     40.2533      0.0000      0.5865
 j =23/2-  (   n23/2)  0.79     49.8700      0.0000      0.0459
 j =23/2-  (   n23/2)  0.61     59.4438      0.0000      0.2157
 j =25/2+  (   o25/2)  0.72     28.8893      0.0000      0.0045
 j =25/2+  (   o25/2)  0.70     50.5338      0.0000      0.4735
 j =25/2+  (   o25/2)  0.74     50.9029      0.0000      0.0293
 j =25/2+  (   o25/2)  0.57     64.6037      0.0000      0.1598
 j =25/2-  (   P25/2)  0.77     34.5337      0.0000      0.0084
 j =25/2-  (   P25/2)  0.78     58.4949      0.0000      0.0719
 j =25/2-  (   P25/2)  0.65     67.8716      0.0000      0.3525
 j =27/2+  (   q27/2)  0.77     37.2358      0.0000      0.0055
 j =27/2+  (   q27/2)  0.75     60.6212      0.0000      0.0469
 j =27/2+  (   q27/2)  0.61     74.9530      0.0000      0.2625
 j =27/2-  (   P27/2)  0.77     34.4949      0.0000      0.0085
 j =27/2-  (   P27/2)  0.78     56.1999      0.0000      0.0713
 j =27/2-  (   P27/2)  0.65     58.3676      0.0000      0.3582
 j =29/2+  (   q29/2)  0.77     37.2219      0.0000      0.0055
 j =29/2+  (   q29/2)  0.75     59.0203      0.0000      0.0467
 j =29/2+  (   q29/2)  0.61     66.5343      0.0000      0.2660
 j =29/2-  (   r29/2)  0.78     45.6874      0.0000      0.0127
 j =29/2-  (   r29/2)  0.77     70.6212      0.0000      0.1390
 j =31/2+  (   S31/2)  0.78     48.7240      0.0000      0.0081
 j =31/2+  (   S31/2)  0.77     75.0715      0.0000      0.0930
 j =31/2-  (   r31/2)  0.77     45.5241      0.0000      0.0126
 j =31/2-  (   r31/2)  0.77     66.5043      0.0000      0.1398
 j =33/2+  (   S33/2)  0.77     48.5945      0.0000      0.0080
 j =33/2+  (   S33/2)  0.76     71.9954      0.0000      0.0934
 j =33/2-  (   t33/2)  0.98     62.5188      0.0000      0.0274
 j =35/2+  (   u35/2)  0.98     66.0359      0.0000      0.0173
 j =35/2-  (   t35/2)  0.98     61.8643      0.0000      0.0274
 j =37/2+  (   u37/2)  0.98     65.5903      0.0000      0.0174
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -48.3987      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -28.6713      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -5.2662      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.67     11.6390      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.64     15.9114      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.66     25.4905      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.54     38.9916      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.57     54.7043      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     75.2053      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    110.0760      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -41.8905      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -17.5373      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95      5.3101      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.50     13.9147      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     22.1310      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.61     33.9892      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.53     49.3549      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     68.8526      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    102.8220      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -33.3717      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97     -6.7646      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.75     12.1292      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.58     16.0535      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.69     25.7767      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.53     38.9897      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     54.7905      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     75.2202      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    109.8801      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -42.5283      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -18.4568      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95      4.6407      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.51     13.8406      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.75     21.7745      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     33.6190      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.55     48.7435      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     68.0941      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    101.4806      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -34.9950      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -8.3892      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.80     11.7363      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.51     15.7229      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.69     25.4225      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.52     38.6948      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     54.2010      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     74.4162      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    108.7655      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -23.4263      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      3.4213      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.0669      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     22.0646      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.68     33.4568      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.59     48.7567      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     67.9451      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    100.7515      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -12.6118      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.94     12.0967      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.47     16.7076      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.74     26.2535      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     38.5629      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.56     54.1277      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     74.2370      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    107.5310      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -26.4024      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      1.2577      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.51     14.9071      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.76     21.3243      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.69     32.8752      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.59     48.1009      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.62     67.0070      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63    100.3236      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -17.1738      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.97     10.0178      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     16.3990      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.76     25.4544      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.60     37.5849      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.53     53.0644      0.0000      0.0000
