
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:11           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.0434540  E/A =   -7.6037 R =    5.4653  mix = 0.50
  3.It. si =   46.2394418  E/A =   -7.6066 R =    5.4391  mix = 0.50
  4.It. si =   17.2771764  E/A =   -7.6326 R =    5.4057  mix = 0.50
  5.It. si =   20.1368472  E/A =   -7.6565 R =    5.3709  mix = 0.50
  6.It. si =   14.6523084  E/A =   -7.6651 R =    5.3415  mix = 0.50
  7.It. si =    4.8997535  E/A =   -7.6671 R =    5.2941  mix = 0.50
  8.It. si =    1.5999209  E/A =   -7.6676 R =    5.3011  mix = 0.50
  9.It. si =    0.8695101  E/A =   -7.6677 R =    5.3050  mix = 0.50
 10.It. si =    0.8116452  E/A =   -7.6677 R =    5.3051  mix = 0.50
 11.It. si =    0.2978109  E/A =   -7.6678 R =    5.3039  mix = 0.50
 12.It. si =    0.0753942  E/A =   -7.6678 R =    5.3027  mix = 0.50
 13.It. si =    0.0372378  E/A =   -7.6678 R =    5.3028  mix = 0.50
 14.It. si =    0.0372716  E/A =   -7.6679 R =    5.3027  mix = 0.50
 15.It. si =    0.0403501  E/A =   -7.6679 R =    5.3027  mix = 0.50
 16.It. si =    0.0124321  E/A =   -7.6679 R =    5.3027  mix = 0.50
 17.It. si =    0.0017361  E/A =   -7.6679 R =    5.3027  mix = 0.50
 18.It. si =    0.0015782  E/A =   -7.6679 R =    5.3027  mix = 0.50
 19.It. si =    0.0005102  E/A =   -7.6679 R =    5.3027  mix = 0.50
 20.It. si =    0.0001520  E/A =   -7.6679 R =    5.3027  mix = 0.50
 21.It. si =    0.0000728  E/A =   -7.6679 R =    5.3027  mix = 0.50
 22.It. si =    0.0000341  E/A =   -7.6679 R =    5.3027  mix = 0.50
 23.It. si =    0.0000292  E/A =   -7.6679 R =    5.3027  mix = 0.50
 24.It. si =    0.0000121  E/A =   -7.6679 R =    5.3027  mix = 0.50
 25.It. si =    0.0000056  E/A =   -7.6679 R =    5.3027  mix = 0.50
 26.It. si =    0.0000016  E/A =   -7.6679 R =    5.3027  mix = 0.50
 27.It. si =    0.0000017  E/A =   -7.6679 R =    5.3027  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  27 steps   si =      0.0000003326
 j = 5/2-  (   f 5/2)  0.84     32.3893      0.0000      0.3380
 j = 5/2-  (   f 5/2)  0.57     33.0410      0.0000      0.0210
 j = 5/2-  (   f 5/2)  0.63     52.6117      0.0000      0.1851
 j = 5/2-  (   f 5/2)  0.76     80.6664      0.0000      0.0997
 j = 7/2+  (   g 7/2)  0.98    -24.5011      0.9980      1.2472
 j = 7/2+  (   g 7/2)  0.96      2.1618      0.0013      0.9359
 j = 7/2+  (   g 7/2)  0.68     10.5150      0.0000      0.0034
 j = 7/2+  (   g 7/2)  0.88     23.6931      0.0000      0.4655
 j = 7/2+  (   g 7/2)  0.63     31.9650      0.0000      0.0110
 j = 7/2+  (   g 7/2)  0.69     44.0302      0.0000      0.2681
 j = 7/2+  (   g 7/2)  0.64     66.5384      0.0000      0.1448
 j = 7/2+  (   g 7/2)  0.80     76.1057      0.0000      0.0599
 j = 7/2-  (   f 7/2)  0.98    -39.0814      0.9994      1.4031
 j = 7/2-  (   f 7/2)  0.98    -10.4763      0.4422      1.1300
 j = 7/2-  (   f 7/2)  0.72     11.0531      0.0000      0.0057
 j = 7/2-  (   f 7/2)  0.93     11.6742      0.0002      0.5508
 j = 7/2-  (   f 7/2)  0.85     31.1254      0.0000      0.3312
 j = 7/2-  (   f 7/2)  0.57     33.0790      0.0000      0.0214
 j = 7/2-  (   f 7/2)  0.64     51.5463      0.0000      0.1845
 j = 7/2-  (   f 7/2)  0.76     80.2511      0.0000      0.1007
 j = 9/2+  (   g 9/2)  0.98    -29.0617      0.9988      1.2914
 j = 9/2+  (   g 9/2)  0.97     -0.5111      0.0020      0.9061
 j = 9/2+  (   g 9/2)  0.68     10.5932      0.0000      0.0035
 j = 9/2+  (   g 9/2)  0.87     22.0187      0.0001      0.4723
 j = 9/2+  (   g 9/2)  0.63     31.9432      0.0000      0.0112
 j = 9/2+  (   g 9/2)  0.69     42.1670      0.0000      0.2629
 j = 9/2+  (   g 9/2)  0.63     65.8253      0.0000      0.1447
 j = 9/2+  (   g 9/2)  0.80     75.5821      0.0000      0.0603
 j = 9/2-  (   h 9/2)  0.98    -12.5176      0.9291      1.1426
 j = 9/2-  (   h 9/2)  0.69     11.9064      0.0000      0.0050
 j = 9/2-  (   h 9/2)  0.92     12.5067      0.0002      0.7049
 j = 9/2-  (   h 9/2)  0.60     32.7418      0.0000      0.0196
 j = 9/2-  (   h 9/2)  0.77     33.9779      0.0000      0.3905
 j = 9/2-  (   h 9/2)  0.63     55.8644      0.0000      0.2147
 j = 9/2-  (   h 9/2)  0.79     76.3258      0.0000      0.0943
 j =11/2+  (   i11/2)  0.97     -0.6664      0.0028      1.0549
 j =11/2+  (   i11/2)  0.65     12.4451      0.0000      0.0035
 j =11/2+  (   i11/2)  0.88     22.2235      0.0001      0.4981
 j =11/2+  (   i11/2)  0.64     32.8836      0.0000      0.0113
 j =11/2+  (   i11/2)  0.64     45.5891      0.0000      0.3180
 j =11/2+  (   i11/2)  0.62     69.0602      0.0000      0.1719
 j =11/2+  (   i11/2)  0.80     72.3513      0.0000      0.0586
 j =11/2-  (   h11/2)  0.98    -18.8109      0.9949      1.1828
 j =11/2-  (   h11/2)  0.93      9.4449      0.0003      0.6869
 j =11/2-  (   h11/2)  0.69     11.8196      0.0000      0.0050
 j =11/2-  (   h11/2)  0.61     32.3888      0.0000      0.0196
 j =11/2-  (   h11/2)  0.77     32.4863      0.0000      0.3920
 j =11/2-  (   h11/2)  0.64     53.9079      0.0000      0.2093
 j =11/2-  (   h11/2)  0.79     75.0360      0.0000      0.0935
 j =13/2+  (   i13/2)  0.98     -8.5755      0.0572      1.0659
 j =13/2+  (   i13/2)  0.66     12.5432      0.0000      0.0036
 j =13/2+  (   i13/2)  0.88     19.0252      0.0001      0.5052
 j =13/2+  (   i13/2)  0.64     32.8763      0.0000      0.0116
 j =13/2+  (   i13/2)  0.65     42.9601      0.0000      0.3155
 j =13/2+  (   i13/2)  0.61     66.5298      0.0000      0.1741
 j =13/2+  (   i13/2)  0.80     71.2182      0.0000      0.0587
 j =13/2-  (   j13/2)  0.96     10.5668      0.0005      0.9212
 j =13/2-  (   j13/2)  0.67     14.6646      0.0000      0.0053
 j =13/2-  (   j13/2)  0.83     32.2129      0.0000      0.3809
 j =13/2-  (   j13/2)  0.61     34.5168      0.0000      0.0213
 j =13/2-  (   j13/2)  0.65     59.0893      0.0000      0.2447
 j =13/2-  (   j13/2)  0.79     73.5933      0.0000      0.1025
 j =15/2+  (   k15/2)  0.65     16.0057      0.0000      0.0037
 j =15/2+  (   k15/2)  0.93     21.3316      0.0002      0.7807
 j =15/2+  (   k15/2)  0.63     35.5736      0.0000      0.0125
 j =15/2+  (   k15/2)  0.74     42.6801      0.0000      0.3051
 j =15/2+  (   k15/2)  0.64     71.1609      0.0000      0.1818
 j =15/2+  (   k15/2)  0.79     72.0519      0.0000      0.0646
 j =15/2-  (   j15/2)  0.96      1.6167      0.0015      0.9362
 j =15/2-  (   j15/2)  0.68     14.6620      0.0000      0.0055
 j =15/2-  (   j15/2)  0.82     28.0482      0.0000      0.3847
 j =15/2-  (   j15/2)  0.61     34.3070      0.0000      0.0218
 j =15/2-  (   j15/2)  0.64     56.2993      0.0000      0.2425
 j =15/2-  (   j15/2)  0.79     71.4138      0.0000      0.1027
 j =17/2+  (   k17/2)  0.93     11.7189      0.0003      0.7970
 j =17/2+  (   k17/2)  0.65     15.9941      0.0000      0.0038
 j =17/2+  (   k17/2)  0.63     35.4576      0.0000      0.0127
 j =17/2+  (   k17/2)  0.73     37.4813      0.0000      0.3062
 j =17/2+  (   k17/2)  0.64     67.7116      0.0000      0.1800
 j =17/2+  (   k17/2)  0.80     70.3364      0.0000      0.0644
 j =17/2-  (   l17/2)  0.68     19.6678      0.0000      0.0051
 j =17/2-  (   l17/2)  0.88     31.8583      0.0001      0.6488
 j =17/2-  (   l17/2)  0.55     39.0381      0.0000      0.0250
 j =17/2-  (   l17/2)  0.63     53.0208      0.0000      0.2412
 j =17/2-  (   l17/2)  0.76     77.2374      0.0000      0.1088
 j =19/2+  (   m19/2)  0.66     21.5133      0.0000      0.0035
 j =19/2+  (   m19/2)  0.57     40.5534      0.0000      0.0151
 j =19/2+  (   m19/2)  0.82     42.3049      0.0000      0.5277
 j =19/2+  (   m19/2)  0.64     64.6460      0.0000      0.1967
 j =19/2+  (   m19/2)  0.78     77.7983      0.0000      0.0712
 j =19/2-  (   l19/2)  0.68     19.5915      0.0000      0.0054
 j =19/2-  (   l19/2)  0.88     21.8330      0.0001      0.6627
 j =19/2-  (   l19/2)  0.57     38.4615      0.0000      0.0259
 j =19/2-  (   l19/2)  0.62     47.3792      0.0000      0.2416
 j =19/2-  (   l19/2)  0.77     73.4607      0.0000      0.1067
 j =21/2+  (   m21/2)  0.66     21.4297      0.0000      0.0037
 j =21/2+  (   m21/2)  0.82     32.0388      0.0000      0.5391
 j =21/2+  (   m21/2)  0.58     40.1976      0.0000      0.0156
 j =21/2+  (   m21/2)  0.64     57.9280      0.0000      0.1966
 j =21/2+  (   m21/2)  0.79     74.0068      0.0000      0.0699
 j =21/2-  (   n21/2)  0.66     26.1245      0.0000      0.0061
 j =21/2-  (   n21/2)  0.51     44.7010      0.0000      0.0379
 j =21/2-  (   n21/2)  0.75     53.0684      0.0000      0.4202
 j =21/2-  (   n21/2)  0.75     76.9156      0.0000      0.1331
 j =23/2+  (   o23/2)  0.64     28.5021      0.0000      0.0040
 j =23/2+  (   o23/2)  0.56     47.3351      0.0000      0.0230
 j =23/2+  (   o23/2)  0.68     64.2650      0.0000      0.3358
 j =23/2+  (   o23/2)  0.76     78.9793      0.0000      0.0970
 j =23/2-  (   n23/2)  0.72     27.3254      0.0000      0.0034
 j =23/2-  (   n23/2)  0.75     42.4750      0.0000      0.4302
 j =23/2-  (   n23/2)  0.76     50.0902      0.0000      0.0263
 j =23/2-  (   n23/2)  0.60     61.9550      0.0000      0.1455
 j =25/2+  (   o25/2)  0.64     28.3796      0.0000      0.0045
 j =25/2+  (   o25/2)  0.57     46.8372      0.0000      0.0244
 j =25/2+  (   o25/2)  0.67     53.1796      0.0000      0.3433
 j =25/2+  (   o25/2)  0.77     72.8907      0.0000      0.0942
 j =25/2-  (   P25/2)  0.77     35.6145      0.0000      0.0043
 j =25/2-  (   P25/2)  0.77     59.3964      0.0000      0.0432
 j =25/2-  (   P25/2)  0.62     70.2809      0.0000      0.2479
 j =27/2+  (   q27/2)  0.77     38.4234      0.0000      0.0028
 j =27/2+  (   q27/2)  0.73     61.7394      0.0000      0.0274
 j =27/2+  (   q27/2)  0.61     77.3500      0.0000      0.1802
 j =27/2-  (   P27/2)  0.77     35.5920      0.0000      0.0044
 j =27/2-  (   P27/2)  0.76     57.4268      0.0000      0.0429
 j =27/2-  (   P27/2)  0.62     60.8043      0.0000      0.2517
 j =29/2+  (   q29/2)  0.77     38.4185      0.0000      0.0028
 j =29/2+  (   q29/2)  0.73     60.3996      0.0000      0.0272
 j =29/2+  (   q29/2)  0.61     69.1370      0.0000      0.1824
 j =29/2-  (   r29/2)  0.78     47.1451      0.0000      0.0067
 j =29/2-  (   r29/2)  0.77     72.5468      0.0000      0.0898
 j =31/2+  (   S31/2)  0.77     50.2705      0.0000      0.0042
 j =31/2+  (   S31/2)  0.77     77.2075      0.0000      0.0582
 j =31/2-  (   r31/2)  0.77     46.9994      0.0000      0.0066
 j =31/2-  (   r31/2)  0.76     68.7918      0.0000      0.0902
 j =33/2+  (   S33/2)  0.77     50.1541      0.0000      0.0042
 j =33/2+  (   S33/2)  0.76     74.4466      0.0000      0.0584
 j =33/2-  (   t33/2)  0.98     64.4733      0.0000      0.0156
 j =35/2+  (   u35/2)  0.98     68.1039      0.0000      0.0096
 j =35/2-  (   t35/2)  0.98     63.9132      0.0000      0.0156
 j =37/2+  (   u37/2)  0.98     67.7288      0.0000      0.0096
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -45.3588      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.88    -25.1703      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.95     -0.9909      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.49     12.6671      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.74     18.1855      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     27.7732      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     41.9466      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     58.5452      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     80.2805      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    116.6302      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -38.4062      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -13.2407      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.92      8.9793      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.49     14.7634      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.71     24.2783      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.54     36.9254      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.55     52.9799      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.57     73.7898      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    109.2187      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -29.5181      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97     -2.1131      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.53     13.4390      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.75     18.3553      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.62     28.0067      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.58     41.9811      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     58.6536      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     80.3200      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    116.4921      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -39.1012      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -14.3308      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.93      8.3447      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.49     14.6375      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.72     23.9183      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.56     36.5190      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.54     52.3002      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.58     72.9650      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    107.7847      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.97    -31.2379      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96     -3.8724      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     13.2550      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.72     17.8460      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63     27.5360      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     41.6111      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.58     57.9642      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     79.4085      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    115.2318      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -19.1804      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.97      7.8542      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.8158      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.76     24.4395      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.61     36.3746      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.53     52.3431      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.60     72.8580      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    107.1387      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98     -7.9697      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.73     14.8939      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63     18.3311      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.69     28.3396      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.56     41.6252      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.59     57.9398      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     79.3021      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.63    114.1185      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -22.3255      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      5.7616      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.49     15.6459      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.77     23.7107      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     35.6498      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.54     51.5143      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.60     71.7444      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63    106.4621      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -12.7933      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.88     13.6574      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.46     17.4642      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.72     27.4686      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.53     40.6062      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.56     56.6834      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.57     77.6468      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    113.4666      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98      3.4926      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.47     18.2191      0.0000      0.0000
