
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  102.5181386  E/A =   -7.6352 R =    5.5083  mix = 0.50
  3.It. si =   43.7499380  E/A =   -7.6490 R =    5.4809  mix = 0.50
  4.It. si =   17.3047753  E/A =   -7.6830 R =    5.4458  mix = 0.50
  5.It. si =   21.9378028  E/A =   -7.7116 R =    5.4107  mix = 0.50
  6.It. si =   17.0732487  E/A =   -7.7218 R =    5.3841  mix = 0.50
  7.It. si =    5.2518023  E/A =   -7.7264 R =    5.3336  mix = 0.50
  8.It. si =    2.0781983  E/A =   -7.7264 R =    5.3387  mix = 0.50
  9.It. si =    0.9049673  E/A =   -7.7259 R =    5.3431  mix = 0.50
 10.It. si =    0.8843274  E/A =   -7.7260 R =    5.3424  mix = 0.50
 11.It. si =    0.6046267  E/A =   -7.7260 R =    5.3425  mix = 0.50
 12.It. si =    0.3583801  E/A =   -7.7260 R =    5.3403  mix = 0.50
 13.It. si =    0.0460616  E/A =   -7.7260 R =    5.3409  mix = 0.50
 14.It. si =    0.0313672  E/A =   -7.7260 R =    5.3408  mix = 0.50
 15.It. si =    0.0343388  E/A =   -7.7260 R =    5.3407  mix = 0.50
 16.It. si =    0.0236039  E/A =   -7.7260 R =    5.3408  mix = 0.50
 17.It. si =    0.0095834  E/A =   -7.7260 R =    5.3408  mix = 0.50
 18.It. si =    0.0016439  E/A =   -7.7260 R =    5.3408  mix = 0.50
 19.It. si =    0.0009821  E/A =   -7.7260 R =    5.3408  mix = 0.50
 20.It. si =    0.0001898  E/A =   -7.7260 R =    5.3408  mix = 0.50
 21.It. si =    0.0000515  E/A =   -7.7260 R =    5.3408  mix = 0.50
 22.It. si =    0.0000088  E/A =   -7.7260 R =    5.3408  mix = 0.50
 23.It. si =    0.0000050  E/A =   -7.7260 R =    5.3408  mix = 0.50
 24.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 25.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 26.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 28.It. si =    0.0000015  E/A =   -7.7260 R =    5.3408  mix = 0.50
 29.It. si =    0.0000014  E/A =   -7.7260 R =    5.3408  mix = 0.50
 30.It. si =    0.0000010  E/A =   -7.7260 R =    5.3408  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  30 steps   si =      0.0000004682
 j = 5/2-  (   f 5/2)  0.75     80.7372      0.0000      0.1178
 j = 7/2+  (   g 7/2)  0.98    -24.4955      0.9978      1.3693
 j = 7/2+  (   g 7/2)  0.96      1.9667      0.0018      1.0201
 j = 7/2+  (   g 7/2)  0.68     10.7021      0.0000      0.0041
 j = 7/2+  (   g 7/2)  0.89     22.8716      0.0001      0.5058
 j = 7/2+  (   g 7/2)  0.62     32.2819      0.0000      0.0135
 j = 7/2+  (   g 7/2)  0.72     42.9052      0.0000      0.2967
 j = 7/2+  (   g 7/2)  0.64     64.9011      0.0000      0.1630
 j = 7/2+  (   g 7/2)  0.79     77.3008      0.0000      0.0719
 j = 7/2-  (   f 7/2)  0.98    -39.0038      0.9993      1.5183
 j = 7/2-  (   f 7/2)  0.98    -10.6643      0.7357      1.2342
 j = 7/2-  (   f 7/2)  0.72     11.1312      0.0000      0.0068
 j = 7/2-  (   f 7/2)  0.94     11.2054      0.0002      0.5989
 j = 7/2-  (   f 7/2)  0.86     30.2582      0.0000      0.3693
 j = 7/2-  (   f 7/2)  0.56     33.2838      0.0000      0.0260
 j = 7/2-  (   f 7/2)  0.66     50.9505      0.0000      0.2122
 j = 7/2-  (   f 7/2)  0.75     80.2134      0.0000      0.1179
 j = 9/2+  (   g 9/2)  0.98    -29.0358      0.9986      1.4207
 j = 9/2+  (   g 9/2)  0.97     -0.8020      0.0029      0.9876
 j = 9/2+  (   g 9/2)  0.69     10.8040      0.0000      0.0042
 j = 9/2+  (   g 9/2)  0.89     21.1449      0.0001      0.5102
 j = 9/2+  (   g 9/2)  0.62     32.2829      0.0000      0.0137
 j = 9/2+  (   g 9/2)  0.72     41.0460      0.0000      0.2914
 j = 9/2+  (   g 9/2)  0.63     64.2262      0.0000      0.1627
 j = 9/2+  (   g 9/2)  0.79     76.9229      0.0000      0.0725
 j = 9/2-  (   h 9/2)  0.98    -12.6277      0.9502      1.2678
 j = 9/2-  (   h 9/2)  0.70     12.0494      0.0000      0.0059
 j = 9/2-  (   h 9/2)  0.92     12.1430      0.0003      0.7705
 j = 9/2-  (   h 9/2)  0.59     33.0373      0.0000      0.0235
 j = 9/2-  (   h 9/2)  0.80     33.0413      0.0000      0.4277
 j = 9/2-  (   h 9/2)  0.63     53.9968      0.0000      0.2336
 j = 9/2-  (   h 9/2)  0.78     77.4868      0.0000      0.1092
 j =11/2+  (   i11/2)  0.97     -0.8888      0.0041      1.1783
 j =11/2+  (   i11/2)  0.66     12.5850      0.0000      0.0041
 j =11/2+  (   i11/2)  0.89     21.6314      0.0001      0.5478
 j =11/2+  (   i11/2)  0.63     33.1172      0.0000      0.0137
 j =11/2+  (   i11/2)  0.68     44.2618      0.0000      0.3483
 j =11/2+  (   i11/2)  0.63     67.3905      0.0000      0.1888
 j =11/2+  (   i11/2)  0.80     74.0638      0.0000      0.0695
 j =11/2-  (   h11/2)  0.98    -18.8379      0.9946      1.3131
 j =11/2-  (   h11/2)  0.93      8.9784      0.0004      0.7526
 j =11/2-  (   h11/2)  0.70     11.9783      0.0000      0.0059
 j =11/2-  (   h11/2)  0.79     31.3515      0.0000      0.4260
 j =11/2-  (   h11/2)  0.60     32.6978      0.0000      0.0236
 j =11/2-  (   h11/2)  0.63     52.0482      0.0000      0.2283
 j =11/2-  (   h11/2)  0.78     76.2815      0.0000      0.1085
 j =13/2+  (   i13/2)  0.98     -8.6595      0.1254      1.1888
 j =13/2+  (   i13/2)  0.67     12.6871      0.0000      0.0043
 j =13/2+  (   i13/2)  0.89     18.4090      0.0001      0.5586
 j =13/2+  (   i13/2)  0.63     33.0990      0.0000      0.0140
 j =13/2+  (   i13/2)  0.69     41.3244      0.0000      0.3449
 j =13/2+  (   i13/2)  0.63     64.9644      0.0000      0.1908
 j =13/2+  (   i13/2)  0.80     72.8271      0.0000      0.0696
 j =13/2-  (   j13/2)  0.96     10.2744      0.0007      1.0334
 j =13/2-  (   j13/2)  0.68     14.7379      0.0000      0.0062
 j =13/2-  (   j13/2)  0.84     31.4717      0.0000      0.4250
 j =13/2-  (   j13/2)  0.60     34.7136      0.0000      0.0254
 j =13/2-  (   j13/2)  0.64     57.0211      0.0000      0.2659
 j =13/2-  (   j13/2)  0.79     74.8349      0.0000      0.1187
 j =15/2+  (   k15/2)  0.65     16.0390      0.0000      0.0043
 j =15/2+  (   k15/2)  0.93     20.9642      0.0002      0.8780
 j =15/2+  (   k15/2)  0.62     35.6728      0.0000      0.0150
 j =15/2+  (   k15/2)  0.76     41.8103      0.0000      0.3442
 j =15/2+  (   k15/2)  0.64     69.0703      0.0000      0.1997
 j =15/2+  (   k15/2)  0.79     73.4036      0.0000      0.0761
 j =15/2-  (   j15/2)  0.96      1.4735      0.0021      1.0495
 j =15/2-  (   j15/2)  0.68     14.7440      0.0000      0.0064
 j =15/2-  (   j15/2)  0.83     27.3286      0.0000      0.4299
 j =15/2-  (   j15/2)  0.60     34.4929      0.0000      0.0260
 j =15/2-  (   j15/2)  0.64     53.9409      0.0000      0.2634
 j =15/2-  (   j15/2)  0.79     72.5568      0.0000      0.1188
 j =17/2+  (   k17/2)  0.93     11.5090      0.0004      0.8959
 j =17/2+  (   k17/2)  0.66     16.0291      0.0000      0.0044
 j =17/2+  (   k17/2)  0.63     35.5415      0.0000      0.0152
 j =17/2+  (   k17/2)  0.74     36.6860      0.0000      0.3457
 j =17/2+  (   k17/2)  0.64     65.4170      0.0000      0.1979
 j =17/2+  (   k17/2)  0.80     71.5366      0.0000      0.0758
 j =17/2-  (   l17/2)  0.68     19.5895      0.0000      0.0061
 j =17/2-  (   l17/2)  0.88     31.4209      0.0001      0.7311
 j =17/2-  (   l17/2)  0.55     38.9780      0.0000      0.0300
 j =17/2-  (   l17/2)  0.64     51.8173      0.0000      0.2729
 j =17/2-  (   l17/2)  0.76     77.3189      0.0000      0.1245
 j =19/2+  (   m19/2)  0.67     21.4061      0.0000      0.0042
 j =19/2+  (   m19/2)  0.57     40.4403      0.0000      0.0182
 j =19/2+  (   m19/2)  0.83     41.7885      0.0000      0.5960
 j =19/2+  (   m19/2)  0.64     63.3598      0.0000      0.2238
 j =19/2+  (   m19/2)  0.78     77.9536      0.0000      0.0832
 j =19/2-  (   l19/2)  0.69     19.5090      0.0000      0.0065
 j =19/2-  (   l19/2)  0.88     21.5457      0.0001      0.7467
 j =19/2-  (   l19/2)  0.56     38.3690      0.0000      0.0310
 j =19/2-  (   l19/2)  0.62     46.3224      0.0000      0.2735
 j =19/2-  (   l19/2)  0.77     73.3714      0.0000      0.1221
 j =21/2+  (   m21/2)  0.67     21.3197      0.0000      0.0045
 j =21/2+  (   m21/2)  0.82     31.6648      0.0001      0.6088
 j =21/2+  (   m21/2)  0.58     40.0593      0.0000      0.0188
 j =21/2+  (   m21/2)  0.64     56.8375      0.0000      0.2239
 j =21/2+  (   m21/2)  0.79     74.0224      0.0000      0.0816
 j =21/2-  (   n21/2)  0.72     27.1572      0.0000      0.0042
 j =21/2-  (   n21/2)  0.77     51.3819      0.0000      0.0318
 j =21/2-  (   n21/2)  0.76     52.4109      0.0000      0.4756
 j =21/2-  (   n21/2)  0.61     68.0018      0.0000      0.1697
 j =23/2+  (   o23/2)  0.64     28.3032      0.0000      0.0049
 j =23/2+  (   o23/2)  0.55     47.0672      0.0000      0.0276
 j =23/2+  (   o23/2)  0.68     63.5213      0.0000      0.3809
 j =23/2+  (   o23/2)  0.76     78.6562      0.0000      0.1127
 j =23/2-  (   n23/2)  0.72     27.1510      0.0000      0.0042
 j =23/2-  (   n23/2)  0.75     41.9899      0.0000      0.4867
 j =23/2-  (   n23/2)  0.77     50.0297      0.0000      0.0315
 j =23/2-  (   n23/2)  0.60     61.3566      0.0000      0.1679
 j =25/2+  (   o25/2)  0.64     28.1811      0.0000      0.0055
 j =25/2+  (   o25/2)  0.56     46.5409      0.0000      0.0293
 j =25/2+  (   o25/2)  0.67     52.6068      0.0000      0.3894
 j =25/2+  (   o25/2)  0.77     72.5473      0.0000      0.1095
 j =25/2-  (   P25/2)  0.77     35.3629      0.0000      0.0053
 j =25/2-  (   P25/2)  0.77     59.1436      0.0000      0.0512
 j =25/2-  (   P25/2)  0.63     69.7223      0.0000      0.2830
 j =27/2+  (   q27/2)  0.77     38.1472      0.0000      0.0034
 j =27/2+  (   q27/2)  0.74     61.4500      0.0000      0.0327
 j =27/2+  (   q27/2)  0.61     76.7983      0.0000      0.2068
 j =27/2-  (   P27/2)  0.77     35.3363      0.0000      0.0054
 j =27/2-  (   P27/2)  0.77     57.1195      0.0000      0.0508
 j =27/2-  (   P27/2)  0.62     60.2595      0.0000      0.2873
 j =29/2+  (   q29/2)  0.77     38.1400      0.0000      0.0035
 j =29/2+  (   q29/2)  0.73     60.0619      0.0000      0.0325
 j =29/2+  (   q29/2)  0.61     68.5444      0.0000      0.2093
 j =29/2-  (   r29/2)  0.78     46.8046      0.0000      0.0082
 j =29/2-  (   r29/2)  0.77     72.0953      0.0000      0.1044
 j =31/2+  (   S31/2)  0.77     49.9095      0.0000      0.0051
 j =31/2+  (   S31/2)  0.77     76.7088      0.0000      0.0682
 j =31/2-  (   r31/2)  0.77     46.6545      0.0000      0.0081
 j =31/2-  (   r31/2)  0.76     68.2479      0.0000      0.1049
 j =33/2+  (   S33/2)  0.77     49.7898      0.0000      0.0051
 j =33/2+  (   S33/2)  0.76     73.8644      0.0000      0.0684
 j =33/2-  (   t33/2)  0.98     64.0169      0.0000      0.0187
 j =35/2+  (   u35/2)  0.98     67.6213      0.0000      0.0116
 j =35/2-  (   t35/2)  0.98     63.4308      0.0000      0.0187
 j =37/2+  (   u37/2)  0.98     67.2267      0.0000      0.0116
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.92    -46.2180      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.88    -25.9635      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.95     -1.9935      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     12.4682      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.73     17.6284      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.61     27.2169      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     41.2440      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     57.6327      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     79.0935      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    115.1094      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -39.2214      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -14.4112      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93      8.1097      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     14.5324      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.72     23.7699      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.56     36.2095      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.54     52.1028      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.58     72.6196      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    107.7012      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.98    -30.2861      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -3.3416      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     13.1845      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.72     17.7287      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.64     27.4351      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     41.2445      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     57.7068      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     79.1074      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    114.9125      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -39.9236      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -15.4180      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94      7.4910      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     14.4325      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.73     23.4293      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.58     35.8304      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.53     51.4631      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     71.8319      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    106.3485      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.97    -32.0334      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96     -5.0773      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63     12.9671      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.69     17.2629      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.65     27.0179      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     40.9183      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     57.0817      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     78.2570      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    113.7914      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -19.9804      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      6.7869      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.6317      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.77     23.8665      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.63     35.6381      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.55     51.4478      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.61     71.6769      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    105.5928      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -8.8716      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.80     14.3949      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.54     17.8403      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.71     27.8458      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.55     40.9033      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     57.0091      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     78.1086      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    112.5402      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -23.1415      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      4.6115      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.49     15.4677      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77     23.1282      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.65     34.9429      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.55     50.6913      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.60     70.6313      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63    105.1076      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -13.6680      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.92     12.8532      0.0000     -0.0000
