
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 204  N = 122  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 204   122  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.5837172  E/A =   -7.7462 R =    5.7212  mix = 0.50
  3.It. si =   32.9394227  E/A =   -7.7821 R =    5.6920  mix = 0.50
  4.It. si =   12.9832047  E/A =   -7.8175 R =    5.6551  mix = 0.50
  5.It. si =   18.2290509  E/A =   -7.8402 R =    5.6201  mix = 0.50
  6.It. si =   13.8573333  E/A =   -7.8493 R =    5.5890  mix = 0.50
  7.It. si =    1.6224174  E/A =   -7.8539 R =    5.5457  mix = 0.50
  8.It. si =    1.5352048  E/A =   -7.8537 R =    5.5392  mix = 0.50
  9.It. si =    0.2977803  E/A =   -7.8539 R =    5.5411  mix = 0.50
 10.It. si =    0.6052892  E/A =   -7.8539 R =    5.5429  mix = 0.50
 11.It. si =    0.3412483  E/A =   -7.8539 R =    5.5425  mix = 0.50
 12.It. si =    0.2515755  E/A =   -7.8538 R =    5.5410  mix = 0.50
 13.It. si =    0.0479545  E/A =   -7.8538 R =    5.5415  mix = 0.50
 14.It. si =    0.0432631  E/A =   -7.8538 R =    5.5413  mix = 0.50
 15.It. si =    0.0205882  E/A =   -7.8538 R =    5.5413  mix = 0.50
 16.It. si =    0.0146940  E/A =   -7.8538 R =    5.5413  mix = 0.50
 17.It. si =    0.0283551  E/A =   -7.8538 R =    5.5413  mix = 0.50
 18.It. si =    0.0227251  E/A =   -7.8538 R =    5.5413  mix = 0.50
 19.It. si =    0.0238734  E/A =   -7.8538 R =    5.5413  mix = 0.50
 20.It. si =    0.0054878  E/A =   -7.8538 R =    5.5413  mix = 0.50
 21.It. si =    0.0001561  E/A =   -7.8538 R =    5.5413  mix = 0.50
 22.It. si =    0.0002779  E/A =   -7.8538 R =    5.5413  mix = 0.50
 23.It. si =    0.0001377  E/A =   -7.8538 R =    5.5413  mix = 0.50
 24.It. si =    0.0000179  E/A =   -7.8538 R =    5.5413  mix = 0.50
 25.It. si =    0.0000102  E/A =   -7.8538 R =    5.5413  mix = 0.50
 26.It. si =    0.0000072  E/A =   -7.8538 R =    5.5413  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8538 R =    5.5413  mix = 0.50
 ********************************************************************
 Pb 204: Iteration converged after  27 steps   si =      0.0000009492
 j = 5/2-  (   f 5/2)  0.90     28.1411      0.0000      0.3229
 j = 5/2-  (   f 5/2)  0.55     33.8081      0.0000      0.0314
 j = 5/2-  (   f 5/2)  0.69     51.2748      0.0000      0.2298
 j = 5/2-  (   f 5/2)  0.76     76.8918      0.0000      0.1194
 j = 7/2+  (   g 7/2)  0.98    -25.5224      0.9993      0.9212
 j = 7/2+  (   g 7/2)  0.97      0.6551      0.0019      0.7652
 j = 7/2+  (   g 7/2)  0.70     11.1280      0.0000      0.0050
 j = 7/2+  (   g 7/2)  0.94     19.2180      0.0000      0.3595
 j = 7/2+  (   g 7/2)  0.59     33.4306      0.0000      0.0173
 j = 7/2+  (   g 7/2)  0.84     37.4975      0.0000      0.2299
 j = 7/2+  (   g 7/2)  0.61     62.0153      0.0000      0.1554
 j = 7/2+  (   g 7/2)  0.78     78.1202      0.0000      0.0813
 j = 7/2-  (   f 7/2)  0.98    -39.2926      0.9997      0.9992
 j = 7/2-  (   f 7/2)  0.98    -11.3869      0.9832      0.9020
 j = 7/2-  (   f 7/2)  0.95      9.3734      0.0002      0.4493
 j = 7/2-  (   f 7/2)  0.71     10.8145      0.0000      0.0079
 j = 7/2-  (   f 7/2)  0.89     28.0616      0.0000      0.3155
 j = 7/2-  (   f 7/2)  0.56     33.1790      0.0000      0.0305
 j = 7/2-  (   f 7/2)  0.67     50.8537      0.0000      0.2264
 j = 7/2-  (   f 7/2)  0.76     75.5712      0.0000      0.1177
 j = 9/2+  (   g 9/2)  0.98    -29.5994      0.9995      0.9585
 j = 9/2+  (   g 9/2)  0.98     -2.0144      0.0038      0.7416
 j = 9/2+  (   g 9/2)  0.70     11.2466      0.0000      0.0051
 j = 9/2+  (   g 9/2)  0.93     17.6315      0.0001      0.3610
 j = 9/2+  (   g 9/2)  0.59     33.4147      0.0000      0.0175
 j = 9/2+  (   g 9/2)  0.84     35.7149      0.0000      0.2263
 j = 9/2+  (   g 9/2)  0.61     61.2733      0.0000      0.1553
 j = 9/2+  (   g 9/2)  0.78     77.4215      0.0000      0.0819
 j = 9/2-  (   h 9/2)  0.97    -13.8442      0.9946      0.8652
 j = 9/2-  (   h 9/2)  0.94     10.0414      0.0003      0.6051
 j = 9/2-  (   h 9/2)  0.71     12.6790      0.0000      0.0063
 j = 9/2-  (   h 9/2)  0.87     28.5447      0.0000      0.3138
 j = 9/2-  (   h 9/2)  0.58     34.8086      0.0000      0.0279
 j = 9/2-  (   h 9/2)  0.72     45.3935      0.0000      0.1716
 j = 9/2-  (   h 9/2)  0.71     80.3864      0.0000      0.1017
 j =11/2+  (   i11/2)  0.98     -2.2327      0.0051      0.8278
 j =11/2+  (   i11/2)  0.70     13.3051      0.0000      0.0043
 j =11/2+  (   i11/2)  0.92     18.9644      0.0001      0.4331
 j =11/2+  (   i11/2)  0.58     34.5673      0.0000      0.0164
 j =11/2+  (   i11/2)  0.78     38.2134      0.0000      0.2684
 j =11/2+  (   i11/2)  0.62     55.9469      0.0000      0.1397
 j =11/2+  (   i11/2)  0.76     81.2806      0.0000      0.0704
 j =11/2-  (   h11/2)  0.98    -19.5449      0.9985      0.8998
 j =11/2-  (   h11/2)  0.95      7.0486      0.0004      0.5885
 j =11/2-  (   h11/2)  0.71     12.6699      0.0000      0.0064
 j =11/2-  (   h11/2)  0.87     26.7973      0.0000      0.3120
 j =11/2-  (   h11/2)  0.57     34.4551      0.0000      0.0281
 j =11/2-  (   h11/2)  0.72     43.4859      0.0000      0.1689
 j =11/2-  (   h11/2)  0.71     79.2950      0.0000      0.1014
 j =13/2+  (   i13/2)  0.98     -9.4825      0.9361      0.8316
 j =13/2+  (   i13/2)  0.70     13.3450      0.0000      0.0044
 j =13/2+  (   i13/2)  0.91     15.9724      0.0001      0.4477
 j =13/2+  (   i13/2)  0.58     34.2803      0.0000      0.0166
 j =13/2+  (   i13/2)  0.78     35.7144      0.0000      0.2641
 j =13/2+  (   i13/2)  0.62     54.1045      0.0000      0.1400
 j =13/2+  (   i13/2)  0.77     79.5900      0.0000      0.0700
 j =13/2-  (   j13/2)  0.97      8.8462      0.0005      0.7516
 j =13/2-  (   j13/2)  0.70     14.8803      0.0000      0.0067
 j =13/2-  (   j13/2)  0.89     27.7824      0.0000      0.3288
 j =13/2-  (   j13/2)  0.55     35.4890      0.0000      0.0295
 j =13/2-  (   j13/2)  0.67     48.6234      0.0000      0.2094
 j =13/2-  (   j13/2)  0.75     76.9698      0.0000      0.1071
 j =15/2+  (   k15/2)  0.68     16.0314      0.0000      0.0047
 j =15/2+  (   k15/2)  0.95     19.1001      0.0001      0.6513
 j =15/2+  (   k15/2)  0.59     36.1094      0.0000      0.0178
 j =15/2+  (   k15/2)  0.83     37.3827      0.0000      0.2681
 j =15/2+  (   k15/2)  0.64     60.5219      0.0000      0.1632
 j =15/2+  (   k15/2)  0.78     76.8329      0.0000      0.0773
 j =15/2-  (   j15/2)  0.97      0.4721      0.0020      0.7592
 j =15/2-  (   j15/2)  0.70     14.9027      0.0000      0.0069
 j =15/2-  (   j15/2)  0.87     24.1498      0.0000      0.3364
 j =15/2-  (   j15/2)  0.56     35.1159      0.0000      0.0299
 j =15/2-  (   j15/2)  0.67     45.6949      0.0000      0.2070
 j =15/2-  (   j15/2)  0.75     74.5630      0.0000      0.1073
 j =17/2+  (   k17/2)  0.95     10.1901      0.0003      0.6629
 j =17/2+  (   k17/2)  0.68     16.0294      0.0000      0.0048
 j =17/2+  (   k17/2)  0.81     32.7331      0.0000      0.2708
 j =17/2+  (   k17/2)  0.59     35.8608      0.0000      0.0180
 j =17/2+  (   k17/2)  0.64     57.0681      0.0000      0.1617
 j =17/2+  (   k17/2)  0.78     74.5776      0.0000      0.0771
 j =17/2-  (   l17/2)  0.69     19.2243      0.0000      0.0070
 j =17/2-  (   l17/2)  0.92     28.9910      0.0001      0.5525
 j =17/2-  (   l17/2)  0.56     39.1952      0.0000      0.0341
 j =17/2-  (   l17/2)  0.74     46.1593      0.0000      0.2158
 j =17/2-  (   l17/2)  0.73     76.6465      0.0000      0.1136
 j =19/2+  (   m19/2)  0.68     20.9679      0.0000      0.0048
 j =19/2+  (   m19/2)  0.87     38.6917      0.0000      0.4596
 j =19/2+  (   m19/2)  0.54     40.3918      0.0000      0.0211
 j =19/2+  (   m19/2)  0.61     56.3044      0.0000      0.1781
 j =19/2+  (   m19/2)  0.76     79.3840      0.0000      0.0813
 j =19/2-  (   l19/2)  0.69     19.1283      0.0000      0.0073
 j =19/2-  (   l19/2)  0.91     19.7497      0.0001      0.5641
 j =19/2-  (   l19/2)  0.54     38.2848      0.0000      0.0350
 j =19/2-  (   l19/2)  0.72     41.1178      0.0000      0.2163
 j =19/2-  (   l19/2)  0.74     72.5203      0.0000      0.1114
 j =21/2+  (   m21/2)  0.68     20.8643      0.0000      0.0050
 j =21/2+  (   m21/2)  0.86     29.2834      0.0000      0.4695
 j =21/2+  (   m21/2)  0.55     39.7799      0.0000      0.0218
 j =21/2+  (   m21/2)  0.62     50.5122      0.0000      0.1783
 j =21/2+  (   m21/2)  0.77     74.7395      0.0000      0.0795
 j =21/2-  (   n21/2)  0.73     26.3482      0.0000      0.0054
 j =21/2-  (   n21/2)  0.81     48.1062      0.0000      0.3713
 j =21/2-  (   n21/2)  0.81     52.8133      0.0000      0.0358
 j =21/2-  (   n21/2)  0.63     64.7485      0.0000      0.1455
 j =23/2+  (   o23/2)  0.65     27.3669      0.0000      0.0056
 j =23/2+  (   o23/2)  0.52     46.0020      0.0000      0.0309
 j =23/2+  (   o23/2)  0.74     58.4041      0.0000      0.3025
 j =23/2+  (   o23/2)  0.75     78.5044      0.0000      0.1025
 j =23/2-  (   n23/2)  0.73     26.3157      0.0000      0.0054
 j =23/2-  (   n23/2)  0.80     38.7064      0.0000      0.3800
 j =23/2-  (   n23/2)  0.81     50.7717      0.0000      0.0353
 j =23/2-  (   n23/2)  0.62     57.8504      0.0000      0.1443
 j =25/2+  (   o25/2)  0.65     27.2289      0.0000      0.0062
 j =25/2+  (   o25/2)  0.53     45.2604      0.0000      0.0328
 j =25/2+  (   o25/2)  0.73     48.6271      0.0000      0.3097
 j =25/2+  (   o25/2)  0.77     71.4595      0.0000      0.0989
 j =25/2-  (   P25/2)  0.77     34.0984      0.0000      0.0070
 j =25/2-  (   P25/2)  0.80     58.7441      0.0000      0.0538
 j =25/2-  (   P25/2)  0.68     66.1378      0.0000      0.2373
 j =27/2+  (   q27/2)  0.77     36.7480      0.0000      0.0046
 j =27/2+  (   q27/2)  0.77     60.6261      0.0000      0.0359
 j =27/2+  (   q27/2)  0.62     73.4067      0.0000      0.1807
 j =27/2-  (   P27/2)  0.77     34.0474      0.0000      0.0070
 j =27/2-  (   P27/2)  0.79     56.0856      0.0000      0.0532
 j =27/2-  (   P27/2)  0.67     56.8993      0.0000      0.2414
 j =29/2+  (   q29/2)  0.77     36.7271      0.0000      0.0046
 j =29/2+  (   q29/2)  0.76     58.7639      0.0000      0.0356
 j =29/2+  (   q29/2)  0.62     65.1004      0.0000      0.1831
 j =29/2-  (   r29/2)  0.78     45.0881      0.0000      0.0105
 j =29/2-  (   r29/2)  0.77     69.7936      0.0000      0.1006
 j =31/2+  (   S31/2)  0.78     48.0904      0.0000      0.0067
 j =31/2+  (   S31/2)  0.77     74.1697      0.0000      0.0688
 j =31/2-  (   r31/2)  0.77     44.9145      0.0000      0.0103
 j =31/2-  (   r31/2)  0.77     65.5436      0.0000      0.1012
 j =33/2+  (   S33/2)  0.77     47.9536      0.0000      0.0066
 j =33/2+  (   S33/2)  0.76     70.9720      0.0000      0.0691
 j =33/2-  (   t33/2)  0.98     61.7128      0.0000      0.0216
 j =35/2+  (   u35/2)  0.98     65.1869      0.0000      0.0139
 j =35/2-  (   t35/2)  0.98     61.0154      0.0000      0.0216
 j =37/2+  (   u37/2)  0.98     64.7079      0.0000      0.0139
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -49.7469      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -30.5212      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -7.3112      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.77     10.9039      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     15.0252      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.69     24.5561      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     37.7319      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     53.1213      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     73.1435      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    107.5387      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -43.2828      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -19.2012      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      3.6129      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     13.5887      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.75     21.1561      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     32.7769      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.56     47.8710      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.61     66.8633      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    100.3579      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -34.9320      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -8.5253      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.84     11.2705      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.46     15.3347      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.71     24.9229      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.52     37.7884      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     53.2631      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     73.2079      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    107.4149      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -43.9330      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -20.2012      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      2.8295      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     13.5050      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.75     20.7474      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.66     32.3695      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.57     47.2403      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     66.0776      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     98.9517      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -36.5254      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -10.1825      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.87     10.7001      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.47     15.0623      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.71     24.5375      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     37.4223      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     52.6046      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.57     72.3259      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    106.1071      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -25.1585      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      1.5982      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.52     14.7357      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.77     21.0631      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.70     32.3604      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.61     47.3798      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     66.0477      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     98.4296      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -14.4972      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.96     10.5358      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.3063      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.76     25.3973      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.60     37.3297      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.54     52.6596      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.60     72.2596      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    105.1619      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -28.0631      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97     -0.5783      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.57     14.5473      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.74     20.2829      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.71     31.7779      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     46.6745      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     65.0392      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     97.6952      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -18.9532      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98      8.3108      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.0866      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.77     24.5977      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63     36.3734      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     51.6074      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.60     70.8123      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    104.5663      0.0000     -0.0000
