
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:19           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.9289316  E/A =   -7.7477 R =    5.6847  mix = 0.50
  3.It. si =   35.4519174  E/A =   -7.7760 R =    5.6571  mix = 0.50
  4.It. si =   13.4597438  E/A =   -7.8068 R =    5.6219  mix = 0.50
  5.It. si =   16.3402200  E/A =   -7.8296 R =    5.5862  mix = 0.50
  6.It. si =   14.4026904  E/A =   -7.8382 R =    5.5591  mix = 0.50
  7.It. si =    2.6653885  E/A =   -7.8450 R =    5.5222  mix = 0.50
  8.It. si =    0.8170527  E/A =   -7.8462 R =    5.5090  mix = 0.50
  9.It. si =    0.2328502  E/A =   -7.8468 R =    5.5073  mix = 0.50
 10.It. si =    0.1960769  E/A =   -7.8469 R =    5.5071  mix = 0.50
 11.It. si =    0.2582427  E/A =   -7.8470 R =    5.5073  mix = 0.50
 12.It. si =    0.1825608  E/A =   -7.8473 R =    5.5066  mix = 0.50
 13.It. si =    0.1467597  E/A =   -7.8473 R =    5.5065  mix = 0.50
 14.It. si =    0.0510614  E/A =   -7.8473 R =    5.5068  mix = 0.50
 15.It. si =    0.1143740  E/A =   -7.8473 R =    5.5066  mix = 0.50
 16.It. si =    0.0161839  E/A =   -7.8473 R =    5.5067  mix = 0.50
 17.It. si =    0.0150048  E/A =   -7.8473 R =    5.5067  mix = 0.50
 18.It. si =    0.0196802  E/A =   -7.8473 R =    5.5067  mix = 0.50
 19.It. si =    0.0131548  E/A =   -7.8472 R =    5.5067  mix = 0.50
 20.It. si =    0.0009720  E/A =   -7.8473 R =    5.5067  mix = 0.50
 21.It. si =    0.0005556  E/A =   -7.8473 R =    5.5067  mix = 0.50
 22.It. si =    0.0003519  E/A =   -7.8473 R =    5.5067  mix = 0.50
 23.It. si =    0.0002110  E/A =   -7.8473 R =    5.5067  mix = 0.50
 24.It. si =    0.0000572  E/A =   -7.8473 R =    5.5067  mix = 0.50
 25.It. si =    0.0000246  E/A =   -7.8473 R =    5.5067  mix = 0.50
 26.It. si =    0.0000122  E/A =   -7.8473 R =    5.5067  mix = 0.50
 27.It. si =    0.0000042  E/A =   -7.8473 R =    5.5067  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.8473 R =    5.5067  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  28 steps   si =      0.0000005554
 j = 5/2-  (   f 5/2)  0.79     43.7298      0.0000      0.0374
 j = 5/2-  (   f 5/2)  0.69     51.0000      0.0000      0.2833
 j = 5/2-  (   f 5/2)  0.58     64.2583      0.0000      0.1566
 j = 7/2+  (   g 7/2)  0.98    -25.3649      0.9985      1.3144
 j = 7/2+  (   g 7/2)  0.97      0.9186      0.0031      1.0387
 j = 7/2+  (   g 7/2)  0.70     11.0427      0.0000      0.0060
 j = 7/2+  (   g 7/2)  0.93     19.9999      0.0001      0.4981
 j = 7/2+  (   g 7/2)  0.60     33.0690      0.0000      0.0205
 j = 7/2+  (   g 7/2)  0.81     38.7381      0.0000      0.3125
 j = 7/2+  (   g 7/2)  0.62     61.7461      0.0000      0.1964
 j = 7/2+  (   g 7/2)  0.78     78.1589      0.0000      0.1006
 j = 7/2-  (   f 7/2)  0.98    -39.2394      0.9995      1.4231
 j = 7/2-  (   f 7/2)  0.98    -11.2400      0.9595      1.2411
 j = 7/2-  (   f 7/2)  0.95      9.7383      0.0003      0.6091
 j = 7/2-  (   f 7/2)  0.72     14.1251      0.0000      0.0066
 j = 7/2-  (   f 7/2)  0.89     28.1907      0.0000      0.4101
 j = 7/2-  (   f 7/2)  0.79     42.8702      0.0000      0.0360
 j = 7/2-  (   f 7/2)  0.67     50.8412      0.0000      0.2801
 j = 7/2-  (   f 7/2)  0.58     63.3019      0.0000      0.1546
 j = 9/2+  (   g 9/2)  0.98    -29.5025      0.9990      1.3704
 j = 9/2+  (   g 9/2)  0.97     -1.7704      0.0057      1.0037
 j = 9/2+  (   g 9/2)  0.70     11.1713      0.0000      0.0061
 j = 9/2+  (   g 9/2)  0.92     18.3886      0.0001      0.4990
 j = 9/2+  (   g 9/2)  0.60     33.0796      0.0000      0.0208
 j = 9/2+  (   g 9/2)  0.82     36.9858      0.0000      0.3074
 j = 9/2+  (   g 9/2)  0.61     61.0893      0.0000      0.1961
 j = 9/2+  (   g 9/2)  0.78     77.6954      0.0000      0.1014
 j = 9/2-  (   h 9/2)  0.97    -13.6386      0.9869      1.2342
 j = 9/2-  (   h 9/2)  0.94     10.4813      0.0005      0.8114
 j = 9/2-  (   h 9/2)  0.71     12.4545      0.0000      0.0078
 j = 9/2-  (   h 9/2)  0.85     29.5672      0.0000      0.4311
 j = 9/2-  (   h 9/2)  0.56     34.1180      0.0000      0.0337
 j = 9/2-  (   h 9/2)  0.68     47.2713      0.0000      0.2347
 j = 9/2-  (   h 9/2)  0.73     79.5676      0.0000      0.1325
 j =11/2+  (   i11/2)  0.98     -1.9895      0.0083      1.1696
 j =11/2+  (   i11/2)  0.69     13.0562      0.0000      0.0054
 j =11/2+  (   i11/2)  0.91     19.5199      0.0001      0.5836
 j =11/2+  (   i11/2)  0.59     33.9928      0.0000      0.0198
 j =11/2+  (   i11/2)  0.76     39.5081      0.0000      0.3627
 j =11/2+  (   i11/2)  0.63     58.8221      0.0000      0.1911
 j =11/2+  (   i11/2)  0.78     79.2356      0.0000      0.0904
 j =11/2-  (   h11/2)  0.98    -19.4182      0.9967      1.2845
 j =11/2-  (   h11/2)  0.95      7.4438      0.0006      0.7887
 j =11/2-  (   h11/2)  0.71     12.4450      0.0000      0.0079
 j =11/2-  (   h11/2)  0.85     27.7928      0.0000      0.4269
 j =11/2-  (   h11/2)  0.56     33.8002      0.0000      0.0339
 j =11/2-  (   h11/2)  0.68     45.4136      0.0000      0.2308
 j =11/2-  (   h11/2)  0.73     78.5917      0.0000      0.1320
 j =13/2+  (   i13/2)  0.98     -9.3301      0.8203      1.1790
 j =13/2+  (   i13/2)  0.70     13.1215      0.0000      0.0056
 j =13/2+  (   i13/2)  0.90     16.4792      0.0001      0.5995
 j =13/2+  (   i13/2)  0.60     33.8046      0.0000      0.0201
 j =13/2+  (   i13/2)  0.76     36.8387      0.0000      0.3572
 j =13/2+  (   i13/2)  0.63     56.9061      0.0000      0.1916
 j =13/2+  (   i13/2)  0.78     77.7304      0.0000      0.0900
 j =13/2-  (   j13/2)  0.97      9.1291      0.0009      1.0491
 j =13/2-  (   j13/2)  0.69     17.0883      0.0000      0.0054
 j =13/2-  (   j13/2)  0.87     28.6724      0.0000      0.4517
 j =13/2-  (   j13/2)  0.79     44.1069      0.0000      0.0321
 j =13/2-  (   j13/2)  0.64     50.1827      0.0000      0.2791
 j =13/2-  (   j13/2)  0.61     64.8785      0.0000      0.1467
 j =15/2+  (   k15/2)  0.67     15.9926      0.0000      0.0058
 j =15/2+  (   k15/2)  0.94     19.5450      0.0003      0.9028
 j =15/2+  (   k15/2)  0.60     35.8440      0.0000      0.0214
 j =15/2+  (   k15/2)  0.80     38.5241      0.0000      0.3699
 j =15/2+  (   k15/2)  0.65     62.0791      0.0000      0.2166
 j =15/2+  (   k15/2)  0.79     75.9763      0.0000      0.0980
 j =15/2-  (   j15/2)  0.97      0.6546      0.0035      1.0627
 j =15/2-  (   j15/2)  0.70     17.1134      0.0000      0.0055
 j =15/2-  (   j15/2)  0.86     24.8909      0.0000      0.4595
 j =15/2-  (   j15/2)  0.79     43.4304      0.0000      0.0321
 j =15/2-  (   j15/2)  0.65     47.2305      0.0000      0.2761
 j =15/2-  (   j15/2)  0.61     63.0248      0.0000      0.1475
 j =17/2+  (   k17/2)  0.94     10.4530      0.0006      0.9201
 j =17/2+  (   k17/2)  0.68     15.9916      0.0000      0.0059
 j =17/2+  (   k17/2)  0.79     33.7514      0.0000      0.3727
 j =17/2+  (   k17/2)  0.60     35.6353      0.0000      0.0218
 j =17/2+  (   k17/2)  0.64     58.6424      0.0000      0.2145
 j =17/2+  (   k17/2)  0.79     73.8564      0.0000      0.0976
 j =17/2-  (   l17/2)  0.70     20.8888      0.0000      0.0056
 j =17/2-  (   l17/2)  0.90     29.6416      0.0001      0.7612
 j =17/2-  (   l17/2)  0.79     46.6952      0.0000      0.0360
 j =17/2-  (   l17/2)  0.70     47.6063      0.0000      0.2963
 j =17/2-  (   l17/2)  0.63     66.8374      0.0000      0.1563
 j =19/2+  (   m19/2)  0.68     20.9757      0.0000      0.0059
 j =19/2+  (   m19/2)  0.85     39.5608      0.0000      0.6290
 j =19/2+  (   m19/2)  0.55     40.1323      0.0000      0.0258
 j =19/2+  (   m19/2)  0.62     58.3133      0.0000      0.2447
 j =19/2+  (   m19/2)  0.77     78.4447      0.0000      0.1047
 j =19/2-  (   l19/2)  0.90     20.1530      0.0002      0.7775
 j =19/2-  (   l19/2)  0.70     20.8780      0.0000      0.0057
 j =19/2-  (   l19/2)  0.68     42.4843      0.0000      0.2970
 j =19/2-  (   l19/2)  0.79     45.8650      0.0000      0.0359
 j =19/2-  (   l19/2)  0.63     62.6868      0.0000      0.1548
 j =21/2+  (   m21/2)  0.68     20.8808      0.0000      0.0062
 j =21/2+  (   m21/2)  0.85     29.8567      0.0001      0.6427
 j =21/2+  (   m21/2)  0.56     39.6066      0.0000      0.0266
 j =21/2+  (   m21/2)  0.63     52.3283      0.0000      0.2451
 j =21/2+  (   m21/2)  0.78     74.1026      0.0000      0.1025
 j =21/2-  (   n21/2)  0.73     26.4552      0.0000      0.0064
 j =21/2-  (   n21/2)  0.79     49.3717      0.0000      0.5064
 j =21/2-  (   n21/2)  0.80     51.8855      0.0000      0.0442
 j =21/2-  (   n21/2)  0.62     65.6019      0.0000      0.1956
 j =23/2+  (   o23/2)  0.65     27.5053      0.0000      0.0069
 j =23/2+  (   o23/2)  0.53     46.0740      0.0000      0.0380
 j =23/2+  (   o23/2)  0.72     59.9465      0.0000      0.4107
 j =23/2+  (   o23/2)  0.75     78.1042      0.0000      0.1353
 j =23/2-  (   n23/2)  0.73     26.4326      0.0000      0.0065
 j =23/2-  (   n23/2)  0.79     39.5645      0.0000      0.5184
 j =23/2-  (   n23/2)  0.80     50.1273      0.0000      0.0437
 j =23/2-  (   n23/2)  0.62     58.7722      0.0000      0.1939
 j =25/2+  (   o25/2)  0.72     28.7167      0.0000      0.0044
 j =25/2+  (   o25/2)  0.71     49.7004      0.0000      0.4203
 j =25/2+  (   o25/2)  0.75     51.0338      0.0000      0.0281
 j =25/2+  (   o25/2)  0.58     64.1630      0.0000      0.1456
 j =25/2-  (   P25/2)  0.77     34.3112      0.0000      0.0083
 j =25/2-  (   P25/2)  0.79     58.5048      0.0000      0.0675
 j =25/2-  (   P25/2)  0.66     67.1356      0.0000      0.3167
 j =27/2+  (   q27/2)  0.77     36.9887      0.0000      0.0054
 j =27/2+  (   q27/2)  0.76     60.5339      0.0000      0.0445
 j =27/2+  (   q27/2)  0.61     74.2784      0.0000      0.2380
 j =27/2-  (   P27/2)  0.77     34.2674      0.0000      0.0083
 j =27/2-  (   P27/2)  0.78     56.0684      0.0000      0.0669
 j =27/2-  (   P27/2)  0.66     57.7077      0.0000      0.3220
 j =29/2+  (   q29/2)  0.77     36.9719      0.0000      0.0054
 j =29/2+  (   q29/2)  0.75     58.8302      0.0000      0.0442
 j =29/2+  (   q29/2)  0.61     65.8762      0.0000      0.2412
 j =29/2-  (   r29/2)  0.78     45.3850      0.0000      0.0124
 j =29/2-  (   r29/2)  0.77     70.2082      0.0000      0.1287
 j =31/2+  (   S31/2)  0.78     48.4039      0.0000      0.0079
 j =31/2+  (   S31/2)  0.77     74.6191      0.0000      0.0869
 j =31/2-  (   r31/2)  0.77     45.2171      0.0000      0.0123
 j =31/2-  (   r31/2)  0.77     66.0231      0.0000      0.1294
 j =33/2+  (   S33/2)  0.77     48.2711      0.0000      0.0078
 j =33/2+  (   S33/2)  0.76     71.4824      0.0000      0.0873
 j =33/2-  (   t33/2)  0.98     62.1123      0.0000      0.0263
 j =35/2+  (   u35/2)  0.98     65.6071      0.0000      0.0168
 j =35/2-  (   t35/2)  0.98     61.4377      0.0000      0.0263
 j =37/2+  (   u37/2)  0.98     65.1461      0.0000      0.0168
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -49.0446      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -29.5224      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -6.2443      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.72     11.3109      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.60     15.4599      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.67     25.0243      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.53     38.3656      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     53.9089      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     74.1597      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    108.7589      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -42.6100      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -18.3714      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95      4.4874      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.50     13.7545      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.75     21.6566      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     33.3856      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.54     48.6128      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     67.8455      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    101.5515      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -34.1916      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96     -7.6650      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.80     11.7289      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.52     15.6725      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.70     25.3453      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.52     38.3843      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     54.0176      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     74.1931      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    108.5933      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -43.2436      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -19.3066      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95      3.7783      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.51     13.6786      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.75     21.2804      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.65     33.0033      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.56     47.9955      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     67.0787      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    100.1818      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -35.7907      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -9.2855      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.84     11.2621      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.45     15.3777      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.70     24.9869      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.52     38.0705      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     53.4088      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     73.3683      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    107.4112      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -24.3378      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      2.4989      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.50     14.9050      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.77     21.5614      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.69     32.8942      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.60     48.0533      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     66.9696      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     99.5277      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -13.5993      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.95     11.3314      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.47     16.4944      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.75     25.8229      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     37.9358      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.55     53.3755      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     73.2203      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    106.2722      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -27.2709      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      0.3383      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.54     14.7358      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.76     20.8104      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.70     32.3261      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.60     47.3929      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.62     66.0220      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     99.0083      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -18.1040      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.97      9.1740      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     16.2388      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.76     25.0302      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.62     36.9761      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.53     52.3336      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     71.7979      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    105.8993      0.0000      0.0000
