
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:21           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.3340284  E/A =   -7.7396 R =    5.7397  mix = 0.50
  3.It. si =   31.5568640  E/A =   -7.7801 R =    5.7091  mix = 0.50
  4.It. si =   13.0464564  E/A =   -7.8191 R =    5.6710  mix = 0.50
  5.It. si =   19.3447548  E/A =   -7.8420 R =    5.6365  mix = 0.50
  6.It. si =    9.0053459  E/A =   -7.8538 R =    5.5867  mix = 0.50
  7.It. si =    3.9876133  E/A =   -7.8548 R =    5.5568  mix = 0.50
  8.It. si =    1.5119455  E/A =   -7.8545 R =    5.5573  mix = 0.50
  9.It. si =    1.1249136  E/A =   -7.8545 R =    5.5615  mix = 0.50
 10.It. si =    0.8172680  E/A =   -7.8545 R =    5.5612  mix = 0.50
 11.It. si =    0.0845520  E/A =   -7.8544 R =    5.5594  mix = 0.50
 12.It. si =    0.3326060  E/A =   -7.8543 R =    5.5585  mix = 0.50
 13.It. si =    0.1350498  E/A =   -7.8542 R =    5.5591  mix = 0.50
 14.It. si =    0.0519732  E/A =   -7.8541 R =    5.5587  mix = 0.50
 15.It. si =    0.0196392  E/A =   -7.8541 R =    5.5588  mix = 0.50
 16.It. si =    0.0131816  E/A =   -7.8541 R =    5.5588  mix = 0.50
 17.It. si =    0.0199635  E/A =   -7.8541 R =    5.5587  mix = 0.50
 18.It. si =    0.0195089  E/A =   -7.8541 R =    5.5588  mix = 0.50
 19.It. si =    0.0166409  E/A =   -7.8541 R =    5.5588  mix = 0.50
 20.It. si =    0.0013105  E/A =   -7.8541 R =    5.5588  mix = 0.50
 21.It. si =    0.0005007  E/A =   -7.8541 R =    5.5588  mix = 0.50
 22.It. si =    0.0000737  E/A =   -7.8541 R =    5.5588  mix = 0.50
 23.It. si =    0.0001088  E/A =   -7.8541 R =    5.5588  mix = 0.50
 24.It. si =    0.0000190  E/A =   -7.8541 R =    5.5588  mix = 0.50
 25.It. si =    0.0000157  E/A =   -7.8541 R =    5.5588  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.8541 R =    5.5588  mix = 0.50
 27.It. si =    0.0000147  E/A =   -7.8541 R =    5.5588  mix = 0.50
 28.It. si =    0.0000066  E/A =   -7.8541 R =    5.5588  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  28 steps   si =      0.0000006894
 j = 5/2-  (   f 5/2)  0.55     34.0053      0.0000      0.0236
 j = 5/2-  (   f 5/2)  0.69     51.2797      0.0000      0.1690
 j = 5/2-  (   f 5/2)  0.75     76.3241      0.0000      0.0848
 j = 7/2+  (   g 7/2)  0.98    -25.5772      0.9997      0.6068
 j = 7/2+  (   g 7/2)  0.97      0.5081      0.0010      0.5252
 j = 7/2+  (   g 7/2)  0.60      9.3672      0.0000      0.0055
 j = 7/2+  (   g 7/2)  0.94     18.6721      0.0000      0.2415
 j = 7/2+  (   g 7/2)  0.59     28.2265      0.0000      0.0184
 j = 7/2+  (   g 7/2)  0.87     36.4904      0.0000      0.1562
 j = 7/2+  (   g 7/2)  0.68     56.2799      0.0000      0.0639
 j = 7/2+  (   g 7/2)  0.64     92.0225      0.0000      0.1021
 j = 7/2-  (   f 7/2)  0.98    -39.3032      0.9999      0.6593
 j = 7/2-  (   f 7/2)  0.98    -11.4681      0.9934      0.6102
 j = 7/2-  (   f 7/2)  0.96      9.1562      0.0001      0.3087
 j = 7/2-  (   f 7/2)  0.71     10.8291      0.0000      0.0059
 j = 7/2-  (   f 7/2)  0.89     28.2157      0.0000      0.2261
 j = 7/2-  (   f 7/2)  0.56     33.3577      0.0000      0.0229
 j = 7/2-  (   f 7/2)  0.66     50.5455      0.0000      0.1658
 j = 7/2-  (   f 7/2)  0.76     74.9463      0.0000      0.0837
 j = 9/2+  (   g 9/2)  0.98    -29.6315      0.9998      0.6302
 j = 9/2+  (   g 9/2)  0.98     -2.1506      0.0021      0.5104
 j = 9/2+  (   g 9/2)  0.60      9.4028      0.0000      0.0057
 j = 9/2+  (   g 9/2)  0.94     17.0972      0.0000      0.2429
 j = 9/2+  (   g 9/2)  0.59     28.2497      0.0000      0.0188
 j = 9/2+  (   g 9/2)  0.87     34.6658      0.0000      0.1538
 j = 9/2+  (   g 9/2)  0.68     55.3836      0.0000      0.0634
 j = 9/2+  (   g 9/2)  0.63     91.1788      0.0000      0.1027
 j = 9/2-  (   h 9/2)  0.97    -13.9323      0.9979      0.5700
 j = 9/2-  (   h 9/2)  0.95      9.7598      0.0001      0.4196
 j = 9/2-  (   h 9/2)  0.71     12.9263      0.0000      0.0047
 j = 9/2-  (   h 9/2)  0.89     27.7957      0.0000      0.2128
 j = 9/2-  (   h 9/2)  0.59     35.5790      0.0000      0.0210
 j = 9/2-  (   h 9/2)  0.76     43.9072      0.0000      0.1160
 j = 9/2-  (   h 9/2)  0.70     81.1666      0.0000      0.0711
 j =11/2+  (   i11/2)  0.98     -2.3482      0.0026      0.5502
 j =11/2+  (   i11/2)  0.59     11.2279      0.0000      0.0056
 j =11/2+  (   i11/2)  0.92     18.5960      0.0000      0.2992
 j =11/2+  (   i11/2)  0.57     28.9823      0.0000      0.0186
 j =11/2+  (   i11/2)  0.80     37.2613      0.0000      0.1845
 j =11/2+  (   i11/2)  0.69     55.3755      0.0000      0.0646
 j =11/2+  (   i11/2)  0.63     90.1580      0.0000      0.0717
 j =11/2-  (   h11/2)  0.98    -19.5953      0.9994      0.5922
 j =11/2-  (   h11/2)  0.95      6.8036      0.0002      0.4087
 j =11/2-  (   h11/2)  0.71     12.9116      0.0000      0.0047
 j =11/2-  (   h11/2)  0.88     26.0679      0.0000      0.2122
 j =11/2-  (   h11/2)  0.59     35.1771      0.0000      0.0211
 j =11/2-  (   h11/2)  0.75     41.9576      0.0000      0.1144
 j =11/2-  (   h11/2)  0.70     79.9320      0.0000      0.0708
 j =13/2+  (   i13/2)  0.98     -9.5499      0.9780      0.5504
 j =13/2+  (   i13/2)  0.60     11.1341      0.0000      0.0059
 j =13/2+  (   i13/2)  0.91     15.6389      0.0000      0.3113
 j =13/2+  (   i13/2)  0.57     28.7063      0.0000      0.0191
 j =13/2+  (   i13/2)  0.79     34.8874      0.0000      0.1816
 j =13/2+  (   i13/2)  0.69     53.6098      0.0000      0.0636
 j =13/2+  (   i13/2)  0.63     88.2803      0.0000      0.0719
 j =13/2-  (   j13/2)  0.97      8.7040      0.0002      0.5050
 j =13/2-  (   j13/2)  0.70     14.9750      0.0000      0.0050
 j =13/2-  (   j13/2)  0.90     27.1506      0.0000      0.2231
 j =13/2-  (   j13/2)  0.55     35.8628      0.0000      0.0221
 j =13/2-  (   j13/2)  0.69     47.4809      0.0000      0.1457
 j =13/2-  (   j13/2)  0.74     77.4853      0.0000      0.0746
 j =15/2+  (   k15/2)  0.57     14.8562      0.0000      0.0056
 j =15/2+  (   k15/2)  0.95     18.8254      0.0001      0.4402
 j =15/2+  (   k15/2)  0.60     31.4602      0.0000      0.0213
 j =15/2+  (   k15/2)  0.85     36.5208      0.0000      0.1809
 j =15/2+  (   k15/2)  0.71     56.1000      0.0000      0.0695
 j =15/2+  (   k15/2)  0.64     87.3821      0.0000      0.0911
 j =15/2-  (   j15/2)  0.97      0.3932      0.0010      0.5084
 j =15/2-  (   j15/2)  0.70     14.9925      0.0000      0.0051
 j =15/2-  (   j15/2)  0.88     23.6415      0.0000      0.2297
 j =15/2-  (   j15/2)  0.55     35.4352      0.0000      0.0224
 j =15/2-  (   j15/2)  0.69     44.5557      0.0000      0.1440
 j =15/2-  (   j15/2)  0.75     74.9957      0.0000      0.0750
 j =17/2+  (   k17/2)  0.95     10.0618      0.0002      0.4473
 j =17/2+  (   k17/2)  0.58     14.7085      0.0000      0.0060
 j =17/2+  (   k17/2)  0.60     31.0251      0.0000      0.0226
 j =17/2+  (   k17/2)  0.83     31.9777      0.0000      0.1833
 j =17/2+  (   k17/2)  0.71     53.5333      0.0000      0.0678
 j =17/2+  (   k17/2)  0.63     84.4396      0.0000      0.0901
 j =17/2-  (   l17/2)  0.69     19.2725      0.0000      0.0052
 j =17/2-  (   l17/2)  0.92     28.5403      0.0000      0.3751
 j =17/2-  (   l17/2)  0.57     39.6144      0.0000      0.0254
 j =17/2-  (   l17/2)  0.77     45.1093      0.0000      0.1463
 j =17/2-  (   l17/2)  0.72     76.8522      0.0000      0.0801
 j =19/2+  (   m19/2)  0.68     21.0166      0.0000      0.0035
 j =19/2+  (   m19/2)  0.88     38.0698      0.0000      0.3137
 j =19/2+  (   m19/2)  0.54     40.7455      0.0000      0.0158
 j =19/2+  (   m19/2)  0.65     54.7666      0.0000      0.1207
 j =19/2+  (   m19/2)  0.75     80.2720      0.0000      0.0578
 j =19/2-  (   l19/2)  0.69     19.1660      0.0000      0.0055
 j =19/2-  (   l19/2)  0.92     19.5140      0.0000      0.3828
 j =19/2-  (   l19/2)  0.55     38.5881      0.0000      0.0260
 j =19/2-  (   l19/2)  0.74     40.1215      0.0000      0.1467
 j =19/2-  (   l19/2)  0.73     72.6356      0.0000      0.0786
 j =21/2+  (   m21/2)  0.68     20.9043      0.0000      0.0037
 j =21/2+  (   m21/2)  0.87     28.9211      0.0000      0.3204
 j =21/2+  (   m21/2)  0.54     40.0508      0.0000      0.0163
 j =21/2+  (   m21/2)  0.62     49.1291      0.0000      0.1209
 j =21/2+  (   m21/2)  0.76     75.3640      0.0000      0.0565
 j =21/2-  (   n21/2)  0.66     25.0747      0.0000      0.0063
 j =21/2-  (   n21/2)  0.55     43.7640      0.0000      0.0358
 j =21/2-  (   n21/2)  0.83     47.1790      0.0000      0.2542
 j =21/2-  (   n21/2)  0.73     75.5493      0.0000      0.0889
 j =23/2+  (   o23/2)  0.65     27.3155      0.0000      0.0042
 j =23/2+  (   o23/2)  0.52     46.0568      0.0000      0.0229
 j =23/2+  (   o23/2)  0.76     57.2319      0.0000      0.2078
 j =23/2+  (   o23/2)  0.74     78.9685      0.0000      0.0715
 j =23/2-  (   n23/2)  0.67     24.9068      0.0000      0.0070
 j =23/2-  (   n23/2)  0.82     38.1253      0.0000      0.2600
 j =23/2-  (   n23/2)  0.51     42.5081      0.0000      0.0385
 j =23/2-  (   n23/2)  0.76     67.7527      0.0000      0.0847
 j =25/2+  (   o25/2)  0.65     27.1713      0.0000      0.0046
 j =25/2+  (   o25/2)  0.52     45.2589      0.0000      0.0243
 j =25/2+  (   o25/2)  0.75     47.8641      0.0000      0.2127
 j =25/2+  (   o25/2)  0.76     71.6258      0.0000      0.0688
 j =25/2-  (   P25/2)  0.77     33.9998      0.0000      0.0053
 j =25/2-  (   P25/2)  0.80     59.1038      0.0000      0.0392
 j =25/2-  (   P25/2)  0.69     65.3741      0.0000      0.1650
 j =27/2+  (   q27/2)  0.68     36.0647      0.0000      0.0049
 j =27/2+  (   q27/2)  0.78     55.2546      0.0000      0.0410
 j =27/2+  (   q27/2)  0.70     79.4212      0.0000      0.1120
 j =27/2-  (   P27/2)  0.77     33.9428      0.0000      0.0054
 j =27/2-  (   P27/2)  0.80     56.2464      0.0000      0.0387
 j =27/2-  (   P27/2)  0.68     56.3394      0.0000      0.1679
 j =29/2+  (   q29/2)  0.66     35.9262      0.0000      0.0056
 j =29/2+  (   q29/2)  0.79     54.0252      0.0000      0.0479
 j =29/2+  (   q29/2)  0.73     70.4816      0.0000      0.1057
 j =29/2-  (   r29/2)  0.78     44.9408      0.0000      0.0080
 j =29/2-  (   r29/2)  0.77     69.5835      0.0000      0.0724
 j =31/2+  (   S31/2)  0.78     47.9356      0.0000      0.0051
 j =31/2+  (   S31/2)  0.77     73.9444      0.0000      0.0500
 j =31/2-  (   r31/2)  0.77     44.7635      0.0000      0.0079
 j =31/2-  (   r31/2)  0.77     65.3020      0.0000      0.0728
 j =33/2+  (   S33/2)  0.77     47.7961      0.0000      0.0051
 j =33/2+  (   S33/2)  0.76     70.7150      0.0000      0.0502
 j =33/2-  (   t33/2)  0.98     61.5146      0.0000      0.0161
 j =35/2+  (   u35/2)  0.98     64.9791      0.0000      0.0105
 j =35/2-  (   t35/2)  0.98     60.8035      0.0000      0.0161
 j =37/2+  (   u37/2)  0.98     64.4891      0.0000      0.0105
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -50.1304      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.87    -31.0968      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -7.8605      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.79     10.6709      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.51     14.8243      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.69     24.3307      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.51     37.4214      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     52.7447      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     72.6607      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    107.0145      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -43.5878      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -19.6273      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      3.1300      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.50     13.4985      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.75     20.8841      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.65     32.4609      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.56     47.4908      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.61     66.3755      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     99.7860      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -35.2511      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96     -8.9325      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.86     11.0116      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.45     15.1785      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.71     24.7089      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.53     37.4869      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     52.8836      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     72.7264      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    106.8612      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -44.2595      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -20.6866      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96      2.2992      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     13.4089      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.75     20.4615      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.67     32.0441      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.58     46.8658      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.62     65.5915      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     98.4138      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -36.8533      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95    -10.6370      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.89     10.3669      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.47     14.9099      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.72     24.2977      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     37.0760      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     52.1916      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.58     71.8043      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    105.5082      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -25.5140      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      1.1624      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.54     14.6458      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.76     20.8160      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.71     32.1058      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.61     47.0531      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     65.6103      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     97.9365      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -14.8946      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.97     10.1268      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.48     16.2187      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.76     25.1853      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.61     37.0373      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.54     52.3189      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     71.8087      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    104.6896      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -28.4117      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97     -1.0365      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.58     14.4407      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.74     20.0063      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.72     31.4947      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.62     46.2983      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     64.5372      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     97.0375      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -19.3293      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98      7.8693      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     16.0114      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.77     24.3734      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     36.0704      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.55     51.2372      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.60     70.3150      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    103.8814      0.0000      0.0000
