
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   93.3712778  E/A =   -7.6956 R =    5.5901  mix = 0.50
  3.It. si =   40.6706112  E/A =   -7.7177 R =    5.5623  mix = 0.50
  4.It. si =   15.7546733  E/A =   -7.7517 R =    5.5268  mix = 0.50
  5.It. si =   21.0433909  E/A =   -7.7800 R =    5.4911  mix = 0.50
  6.It. si =   18.1065472  E/A =   -7.7893 R =    5.4701  mix = 0.50
  7.It. si =    2.0975843  E/A =   -7.8000 R =    5.4192  mix = 0.50
  8.It. si =    1.8683440  E/A =   -7.8007 R =    5.4151  mix = 0.50
  9.It. si =    0.4160840  E/A =   -7.8008 R =    5.4177  mix = 0.50
 10.It. si =    1.0379293  E/A =   -7.8008 R =    5.4193  mix = 0.50
 11.It. si =    0.3872309  E/A =   -7.8009 R =    5.4181  mix = 0.50
 12.It. si =    0.0585306  E/A =   -7.8010 R =    5.4170  mix = 0.50
 13.It. si =    0.0491768  E/A =   -7.8010 R =    5.4169  mix = 0.50
 14.It. si =    0.0601211  E/A =   -7.8011 R =    5.4166  mix = 0.50
 15.It. si =    0.0342769  E/A =   -7.8011 R =    5.4167  mix = 0.50
 16.It. si =    0.0285297  E/A =   -7.8011 R =    5.4168  mix = 0.50
 17.It. si =    0.0293564  E/A =   -7.8011 R =    5.4168  mix = 0.50
 18.It. si =    0.1403798  E/A =   -7.8011 R =    5.4168  mix = 0.50
 19.It. si =    0.0009476  E/A =   -7.8010 R =    5.4168  mix = 0.50
 20.It. si =    0.0004531  E/A =   -7.8010 R =    5.4168  mix = 0.50
 21.It. si =    0.0002083  E/A =   -7.8010 R =    5.4168  mix = 0.50
 22.It. si =    0.0000510  E/A =   -7.8010 R =    5.4168  mix = 0.50
 23.It. si =    0.0000322  E/A =   -7.8010 R =    5.4168  mix = 0.50
 24.It. si =    0.0000147  E/A =   -7.8010 R =    5.4168  mix = 0.50
 25.It. si =    0.0000098  E/A =   -7.8010 R =    5.4168  mix = 0.50
 26.It. si =    0.0000058  E/A =   -7.8010 R =    5.4168  mix = 0.50
 27.It. si =    0.0000028  E/A =   -7.8010 R =    5.4168  mix = 0.50
 28.It. si =    0.0000011  E/A =   -7.8010 R =    5.4168  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  28 steps   si =      0.0000002078
 j = 5/2-  (   f 5/2)  0.78     43.2665      0.0000      0.0355
 j = 5/2-  (   f 5/2)  0.68     50.8979      0.0000      0.2822
 j = 5/2-  (   f 5/2)  0.59     66.7113      0.0000      0.1617
 j = 7/2+  (   g 7/2)  0.98    -24.8545      0.9973      1.6325
 j = 7/2+  (   g 7/2)  0.97      1.5144      0.0032      1.2096
 j = 7/2+  (   g 7/2)  0.69     10.9234      0.0000      0.0057
 j = 7/2+  (   g 7/2)  0.91     21.5143      0.0001      0.5918
 j = 7/2+  (   g 7/2)  0.61     32.6904      0.0000      0.0192
 j = 7/2+  (   g 7/2)  0.77     40.9562      0.0000      0.3577
 j = 7/2+  (   g 7/2)  0.63     62.7269      0.0000      0.2055
 j = 7/2+  (   g 7/2)  0.79     78.2736      0.0000      0.0990
 j = 7/2-  (   f 7/2)  0.98    -39.0695      0.9991      1.7733
 j = 7/2-  (   f 7/2)  0.98    -10.9173      0.8888      1.4616
 j = 7/2-  (   f 7/2)  0.94     10.5285      0.0003      0.7074
 j = 7/2-  (   f 7/2)  0.71     14.2215      0.0000      0.0064
 j = 7/2-  (   f 7/2)  0.88     29.1058      0.0000      0.4546
 j = 7/2-  (   f 7/2)  0.78     42.6708      0.0000      0.0346
 j = 7/2-  (   f 7/2)  0.67     50.6784      0.0000      0.2797
 j = 7/2-  (   f 7/2)  0.59     65.9797      0.0000      0.1600
 j = 9/2+  (   g 9/2)  0.98    -29.2092      0.9982      1.7018
 j = 9/2+  (   g 9/2)  0.97     -1.2371      0.0054      1.1674
 j = 9/2+  (   g 9/2)  0.69     11.0485      0.0000      0.0059
 j = 9/2+  (   g 9/2)  0.91     19.8164      0.0001      0.5920
 j = 9/2+  (   g 9/2)  0.61     32.7139      0.0000      0.0195
 j = 9/2+  (   g 9/2)  0.77     39.1529      0.0000      0.3520
 j = 9/2+  (   g 9/2)  0.63     62.0984      0.0000      0.2049
 j = 9/2+  (   g 9/2)  0.79     77.9741      0.0000      0.0998
 j = 9/2-  (   h 9/2)  0.98    -13.0558      0.9662      1.5283
 j = 9/2-  (   h 9/2)  0.93     11.3947      0.0005      0.9271
 j = 9/2-  (   h 9/2)  0.69     14.8087      0.0000      0.0053
 j = 9/2-  (   h 9/2)  0.83     31.4184      0.0000      0.5069
 j = 9/2-  (   h 9/2)  0.78     42.4697      0.0000      0.0307
 j = 9/2-  (   h 9/2)  0.62     50.5940      0.0000      0.2723
 j = 9/2-  (   h 9/2)  0.61     66.5247      0.0000      0.1455
 j =11/2+  (   i11/2)  0.98     -1.3684      0.0083      1.4295
 j =11/2+  (   i11/2)  0.68     12.8095      0.0000      0.0055
 j =11/2+  (   i11/2)  0.90     20.6657      0.0001      0.6699
 j =11/2+  (   i11/2)  0.62     33.4858      0.0000      0.0190
 j =11/2+  (   i11/2)  0.72     41.9137      0.0000      0.4161
 j =11/2+  (   i11/2)  0.64     63.4821      0.0000      0.2216
 j =11/2+  (   i11/2)  0.79     76.7373      0.0000      0.0932
 j =11/2-  (   h11/2)  0.98    -19.0639      0.9938      1.5878
 j =11/2-  (   h11/2)  0.94      8.2670      0.0007      0.9040
 j =11/2-  (   h11/2)  0.69     14.7748      0.0000      0.0054
 j =11/2-  (   h11/2)  0.83     29.6036      0.0000      0.4998
 j =11/2-  (   h11/2)  0.78     42.1535      0.0000      0.0306
 j =11/2-  (   h11/2)  0.61     48.7362      0.0000      0.2674
 j =11/2-  (   h11/2)  0.61     65.9254      0.0000      0.1446
 j =13/2+  (   i13/2)  0.98     -8.9304      0.4382      1.4433
 j =13/2+  (   i13/2)  0.68     12.9068      0.0000      0.0057
 j =13/2+  (   i13/2)  0.90     17.5078      0.0002      0.6844
 j =13/2+  (   i13/2)  0.62     33.4233      0.0000      0.0195
 j =13/2+  (   i13/2)  0.73     38.9581      0.0000      0.4111
 j =13/2+  (   i13/2)  0.63     61.3341      0.0000      0.2227
 j =13/2+  (   i13/2)  0.79     75.4173      0.0000      0.0931
 j =13/2-  (   j13/2)  0.96      9.7840      0.0011      1.2618
 j =13/2-  (   j13/2)  0.68     17.1201      0.0000      0.0051
 j =13/2-  (   j13/2)  0.85     30.3193      0.0000      0.5277
 j =13/2-  (   j13/2)  0.76     42.6881      0.0000      0.0308
 j =13/2-  (   j13/2)  0.63     53.3081      0.0000      0.3160
 j =13/2-  (   j13/2)  0.59     65.4326      0.0000      0.1586
 j =15/2+  (   k15/2)  0.67     16.0378      0.0000      0.0057
 j =15/2+  (   k15/2)  0.93     20.4040      0.0003      1.0757
 j =15/2+  (   k15/2)  0.61     35.7215      0.0000      0.0207
 j =15/2+  (   k15/2)  0.77     40.4977      0.0000      0.4319
 j =15/2+  (   k15/2)  0.65     65.3522      0.0000      0.2429
 j =15/2+  (   k15/2)  0.79     74.9413      0.0000      0.1006
 j =15/2-  (   j15/2)  0.96      1.1298      0.0039      1.2811
 j =15/2-  (   j15/2)  0.68     17.1502      0.0000      0.0052
 j =15/2-  (   j15/2)  0.84     26.2946      0.0001      0.5343
 j =15/2-  (   j15/2)  0.76     42.1618      0.0000      0.0308
 j =15/2-  (   j15/2)  0.62     50.2428      0.0000      0.3128
 j =15/2-  (   j15/2)  0.59     63.6684      0.0000      0.1591
 j =17/2+  (   k17/2)  0.93     11.0761      0.0007      1.0975
 j =17/2+  (   k17/2)  0.67     16.0339      0.0000      0.0059
 j =17/2+  (   k17/2)  0.76     35.5189      0.0000      0.4340
 j =17/2+  (   k17/2)  0.62     35.5636      0.0000      0.0210
 j =17/2+  (   k17/2)  0.65     61.8031      0.0000      0.2407
 j =17/2+  (   k17/2)  0.79     72.9677      0.0000      0.1002
 j =17/2-  (   l17/2)  0.69     21.0800      0.0000      0.0053
 j =17/2-  (   l17/2)  0.89     30.7617      0.0001      0.8988
 j =17/2-  (   l17/2)  0.77     45.9550      0.0000      0.0347
 j =17/2-  (   l17/2)  0.66     50.1607      0.0000      0.3440
 j =17/2-  (   l17/2)  0.62     67.7317      0.0000      0.1692
 j =19/2+  (   m19/2)  0.67     21.1710      0.0000      0.0059
 j =19/2+  (   m19/2)  0.56     40.1655      0.0000      0.0252
 j =19/2+  (   m19/2)  0.83     40.9991      0.0001      0.7356
 j =19/2+  (   m19/2)  0.63     61.5266      0.0000      0.2835
 j =19/2+  (   m19/2)  0.78     77.7021      0.0000      0.1101
 j =19/2-  (   l19/2)  0.89     20.9953      0.0002      0.9180
 j =19/2-  (   l19/2)  0.69     21.0767      0.0000      0.0054
 j =19/2-  (   l19/2)  0.64     44.8478      0.0000      0.3448
 j =19/2-  (   l19/2)  0.77     45.2489      0.0000      0.0347
 j =19/2-  (   l19/2)  0.62     63.6560      0.0000      0.1675
 j =21/2+  (   m21/2)  0.67     21.0835      0.0000      0.0062
 j =21/2+  (   m21/2)  0.83     30.9734      0.0001      0.7515
 j =21/2+  (   m21/2)  0.58     39.7410      0.0000      0.0261
 j =21/2+  (   m21/2)  0.63     55.2284      0.0000      0.2838
 j =21/2+  (   m21/2)  0.79     73.6898      0.0000      0.1078
 j =21/2-  (   n21/2)  0.72     26.8253      0.0000      0.0060
 j =21/2-  (   n21/2)  0.78     51.2569      0.0000      0.0437
 j =21/2-  (   n21/2)  0.77     51.3842      0.0000      0.5890
 j =21/2-  (   n21/2)  0.61     66.9594      0.0000      0.2184
 j =23/2+  (   o23/2)  0.71     29.1519      0.0000      0.0040
 j =23/2+  (   o23/2)  0.73     51.9543      0.0000      0.0276
 j =23/2+  (   o23/2)  0.69     62.3123      0.0000      0.4736
 j =23/2+  (   o23/2)  0.57     70.9988      0.0000      0.1599
 j =23/2-  (   n23/2)  0.72     26.8141      0.0000      0.0061
 j =23/2-  (   n23/2)  0.76     41.1069      0.0000      0.6029
 j =23/2-  (   n23/2)  0.78     49.8004      0.0000      0.0433
 j =23/2-  (   n23/2)  0.61     60.2909      0.0000      0.2163
 j =25/2+  (   o25/2)  0.71     29.1650      0.0000      0.0041
 j =25/2+  (   o25/2)  0.73     50.9589      0.0000      0.0274
 j =25/2+  (   o25/2)  0.69     51.5487      0.0000      0.4844
 j =25/2+  (   o25/2)  0.55     65.2406      0.0000      0.1579
 j =25/2-  (   P25/2)  0.77     34.8808      0.0000      0.0077
 j =25/2-  (   P25/2)  0.78     58.6808      0.0000      0.0688
 j =25/2-  (   P25/2)  0.64     68.7495      0.0000      0.3557
 j =27/2+  (   q27/2)  0.77     37.6180      0.0000      0.0050
 j =27/2+  (   q27/2)  0.74     60.9087      0.0000      0.0444
 j =27/2+  (   q27/2)  0.61     75.7996      0.0000      0.2624
 j =27/2-  (   P27/2)  0.77     34.8475      0.0000      0.0078
 j =27/2-  (   P27/2)  0.77     56.5307      0.0000      0.0682
 j =27/2-  (   P27/2)  0.63     59.2300      0.0000      0.3614
 j =29/2+  (   q29/2)  0.77     37.6071      0.0000      0.0050
 j =29/2+  (   q29/2)  0.74     59.4166      0.0000      0.0442
 j =29/2+  (   q29/2)  0.61     67.4264      0.0000      0.2657
 j =29/2-  (   r29/2)  0.78     46.1540      0.0000      0.0117
 j =29/2-  (   r29/2)  0.77     71.2446      0.0000      0.1357
 j =31/2+  (   S31/2)  0.78     49.2188      0.0000      0.0073
 j =31/2+  (   S31/2)  0.77     75.7608      0.0000      0.0898
 j =31/2-  (   r31/2)  0.77     45.9966      0.0000      0.0115
 j =31/2-  (   r31/2)  0.77     67.2364      0.0000      0.1364
 j =33/2+  (   S33/2)  0.77     49.0937      0.0000      0.0073
 j =33/2+  (   S33/2)  0.76     72.7784      0.0000      0.0901
 j =33/2-  (   t33/2)  0.98     63.1452      0.0000      0.0257
 j =35/2+  (   u35/2)  0.98     66.6981      0.0000      0.0161
 j =35/2-  (   t35/2)  0.98     62.5191      0.0000      0.0257
 j =37/2+  (   u37/2)  0.98     66.2739      0.0000      0.0161
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -47.4818      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87    -27.4968      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -3.8659      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.60     12.0376      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.69     16.6201      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.64     26.2041      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     39.9362      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     55.9245      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.54     76.8256      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    112.1634      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -40.7700      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -16.2600      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95      6.5086      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     14.1612      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     22.8275      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     34.9112      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.52     50.4945      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     70.4172      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    104.8363      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -32.0633      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -5.3634      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.68     12.6364      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.65     16.7056      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.67     26.4517      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     39.9238      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     55.9934      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     76.8299      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    111.9480      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -41.4326      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -17.1961      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      5.8713      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     14.0823      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.74     22.4864      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     34.5452      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.53     49.8803      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.60     69.6560      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    103.5124      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -33.7417      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -7.0267      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     12.3311      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.60     16.3147      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.67     26.0829      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     39.6291      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.57     55.4053      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     76.0239      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    110.8720      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -21.9622      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      4.8325      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.3046      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     22.8249      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.66     34.3470      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.57     49.8611      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     69.4849      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    102.7337      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -11.0286      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.90     13.1710      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.46     17.1006      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.73     26.9157      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.54     39.5372      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     55.3125      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     75.8400      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    109.5823      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -25.0201      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      2.6517      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.48     15.1487      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.77     22.0878      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.67     33.7233      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.57     49.1792      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     68.5193      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63    102.3386      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -15.6900      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.96     11.2536      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.47     16.6676      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.75     26.0904      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     38.5196      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     54.1914      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     74.3337      0.0000     -0.0000
