
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:25           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.6808633  E/A =   -7.5697 R =    5.8604  mix = 0.50
  3.It. si =   34.7649430  E/A =   -7.6063 R =    5.8341  mix = 0.50
  4.It. si =   10.3398702  E/A =   -7.6287 R =    5.8039  mix = 0.50
  5.It. si =   14.6788750  E/A =   -7.6446 R =    5.7742  mix = 0.50
  6.It. si =   11.7979539  E/A =   -7.6501 R =    5.7521  mix = 0.50
  7.It. si =    3.7080671  E/A =   -7.6544 R =    5.7019  mix = 0.50
  8.It. si =    2.5993036  E/A =   -7.6549 R =    5.7031  mix = 0.50
  9.It. si =    1.0130527  E/A =   -7.6555 R =    5.7055  mix = 0.50
 10.It. si =    0.6586894  E/A =   -7.6567 R =    5.7090  mix = 0.50
 11.It. si =    0.3020097  E/A =   -7.6569 R =    5.7085  mix = 0.50
 12.It. si =    0.7410346  E/A =   -7.6579 R =    5.7063  mix = 0.50
 13.It. si =    0.0491731  E/A =   -7.6578 R =    5.7074  mix = 0.50
 14.It. si =    0.0372149  E/A =   -7.6580 R =    5.7073  mix = 0.50
 15.It. si =    0.0335901  E/A =   -7.6580 R =    5.7074  mix = 0.50
 16.It. si =    0.0221602  E/A =   -7.6580 R =    5.7072  mix = 0.50
 17.It. si =    0.0584943  E/A =   -7.6578 R =    5.7071  mix = 0.50
 18.It. si =    0.0082954  E/A =   -7.6578 R =    5.7071  mix = 0.50
 19.It. si =    0.0107028  E/A =   -7.6578 R =    5.7071  mix = 0.50
 20.It. si =    0.0067655  E/A =   -7.6578 R =    5.7071  mix = 0.50
 21.It. si =    0.0038604  E/A =   -7.6578 R =    5.7071  mix = 0.50
 22.It. si =    0.0026386  E/A =   -7.6579 R =    5.7071  mix = 0.50
 23.It. si =    0.0021172  E/A =   -7.6579 R =    5.7071  mix = 0.50
 24.It. si =    0.0027693  E/A =   -7.6579 R =    5.7071  mix = 0.50
 25.It. si =    0.0021168  E/A =   -7.6579 R =    5.7071  mix = 0.50
 26.It. si =    0.0014909  E/A =   -7.6579 R =    5.7071  mix = 0.50
 27.It. si =    0.0003828  E/A =   -7.6579 R =    5.7071  mix = 0.50
 28.It. si =    0.0003703  E/A =   -7.6579 R =    5.7071  mix = 0.50
 29.It. si =    0.0002278  E/A =   -7.6579 R =    5.7071  mix = 0.50
 30.It. si =    0.0002210  E/A =   -7.6579 R =    5.7071  mix = 0.50
 31.It. si =    0.0000429  E/A =   -7.6579 R =    5.7071  mix = 0.50
 32.It. si =    0.0000084  E/A =   -7.6579 R =    5.7071  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6579 R =    5.7071  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000003377
 j = 7/2+  (   g 7/2)  0.97     14.8672      0.0002      0.5656
 j = 7/2+  (   g 7/2)  0.79     20.7992      0.0000      0.0162
 j = 7/2+  (   g 7/2)  0.96     28.0989      0.0000      0.3949
 j = 7/2+  (   g 7/2)  0.92     42.4372      0.0000      0.2387
 j = 7/2+  (   g 7/2)  0.86     58.0740      0.0000      0.1457
 j = 7/2+  (   g 7/2)  0.81     70.8833      0.0000      0.0819
 j = 7/2-  (   f 7/2)  0.98    -38.3757      0.9996      1.4674
 j = 7/2-  (   f 7/2)  0.98    -12.4504      0.9942      1.3704
 j = 7/2-  (   f 7/2)  0.97      6.6340      0.0012      0.7120
 j = 7/2-  (   f 7/2)  0.96     19.9579      0.0001      0.4398
 j = 7/2-  (   f 7/2)  0.78     20.4956      0.0000      0.0240
 j = 7/2-  (   f 7/2)  0.94     34.3233      0.0000      0.2913
 j = 7/2-  (   f 7/2)  0.92     47.0480      0.0000      0.1687
 j = 7/2-  (   f 7/2)  0.78     72.6655      0.0000      0.1123
 j = 9/2+  (   g 9/2)  0.98    -29.4898      0.9992      1.4747
 j = 9/2+  (   g 9/2)  0.98     -3.0032      0.2986      1.1221
 j = 9/2+  (   g 9/2)  0.96     13.5681      0.0003      0.5642
 j = 9/2+  (   g 9/2)  0.79     21.1016      0.0000      0.0168
 j = 9/2+  (   g 9/2)  0.96     26.2202      0.0000      0.3887
 j = 9/2+  (   g 9/2)  0.92     41.0738      0.0000      0.2376
 j = 9/2+  (   g 9/2)  0.86     57.1337      0.0000      0.1462
 j = 9/2+  (   g 9/2)  0.81     70.6689      0.0000      0.0828
 j = 9/2-  (   h 9/2)  0.98    -14.6127      0.9964      1.3375
 j = 9/2-  (   h 9/2)  0.97      7.8134      0.0018      0.9629
 j = 9/2-  (   h 9/2)  0.79     19.5127      0.0000      0.0210
 j = 9/2-  (   h 9/2)  0.96     22.7774      0.0001      0.4983
 j = 9/2-  (   h 9/2)  0.92     36.8310      0.0000      0.3117
 j = 9/2-  (   h 9/2)  0.85     51.2708      0.0000      0.1810
 j = 9/2-  (   h 9/2)  0.83     67.0778      0.0000      0.1064
 j =11/2+  (   i11/2)  0.98     -3.5112      0.5057      1.2476
 j =11/2+  (   i11/2)  0.96     16.0504      0.0004      0.7543
 j =11/2+  (   i11/2)  0.78     19.5997      0.0000      0.0139
 j =11/2+  (   i11/2)  0.93     30.6686      0.0000      0.4399
 j =11/2+  (   i11/2)  0.85     44.6095      0.0000      0.2527
 j =11/2+  (   i11/2)  0.72     61.8360      0.0000      0.1524
 j =11/2+  (   i11/2)  0.84     62.6354      0.0000      0.0711
 j =11/2-  (   h11/2)  0.98    -19.8104      0.9982      1.3861
 j =11/2-  (   h11/2)  0.97      5.2583      0.0029      0.9466
 j =11/2-  (   h11/2)  0.79     19.4351      0.0000      0.0211
 j =11/2-  (   h11/2)  0.96     21.2038      0.0001      0.4905
 j =11/2-  (   h11/2)  0.92     34.9779      0.0000      0.3080
 j =11/2-  (   h11/2)  0.85     50.1222      0.0000      0.1799
 j =11/2-  (   h11/2)  0.83     66.1359      0.0000      0.1062
 j =13/2+  (   i13/2)  0.98    -10.0780      0.9908      1.2804
 j =13/2+  (   i13/2)  0.96     13.2613      0.0005      0.7627
 j =13/2+  (   i13/2)  0.77     19.3617      0.0000      0.0138
 j =13/2+  (   i13/2)  0.92     29.0868      0.0000      0.4257
 j =13/2+  (   i13/2)  0.84     42.8135      0.0000      0.2484
 j =13/2+  (   i13/2)  0.71     60.4623      0.0000      0.1509
 j =13/2+  (   i13/2)  0.84     61.2526      0.0000      0.0699
 j =13/2-  (   j13/2)  0.98      7.0892      0.0029      1.1532
 j =13/2-  (   j13/2)  0.77     19.7489      0.0000      0.0195
 j =13/2-  (   j13/2)  0.94     23.9085      0.0001      0.5838
 j =13/2-  (   j13/2)  0.87     39.0011      0.0000      0.3586
 j =13/2-  (   j13/2)  0.73     55.0311      0.0000      0.2069
 j =13/2-  (   j13/2)  0.85     60.5146      0.0000      0.0988
 j =15/2+  (   k15/2)  0.97     16.7997      0.0006      1.0112
 j =15/2+  (   k15/2)  0.75     20.4471      0.0000      0.0133
 j =15/2+  (   k15/2)  0.91     32.4970      0.0000      0.4820
 j =15/2+  (   k15/2)  0.78     47.8632      0.0000      0.2881
 j =15/2+  (   k15/2)  0.84     56.4178      0.0000      0.0650
 j =15/2+  (   k15/2)  0.59     64.1509      0.0000      0.1717
 j =15/2-  (   j15/2)  0.98     -0.5418      0.0347      1.1617
 j =15/2-  (   j15/2)  0.78     19.6880      0.0000      0.0197
 j =15/2-  (   j15/2)  0.93     20.9110      0.0002      0.6018
 j =15/2-  (   j15/2)  0.86     36.2220      0.0000      0.3524
 j =15/2-  (   j15/2)  0.73     53.4920      0.0000      0.2073
 j =15/2-  (   j15/2)  0.85     58.8511      0.0000      0.0979
 j =17/2+  (   k17/2)  0.97      8.7546      0.0018      1.0280
 j =17/2+  (   k17/2)  0.75     20.3847      0.0000      0.0134
 j =17/2+  (   k17/2)  0.89     28.5988      0.0001      0.4893
 j =17/2+  (   k17/2)  0.77     44.7711      0.0000      0.2839
 j =17/2+  (   k17/2)  0.84     55.0326      0.0000      0.0643
 j =17/2+  (   k17/2)  0.59     62.2411      0.0000      0.1713
 j =17/2-  (   l17/2)  0.76     22.0881      0.0000      0.0199
 j =17/2-  (   l17/2)  0.95     25.9001      0.0002      0.8655
 j =17/2-  (   l17/2)  0.86     40.7424      0.0000      0.3977
 j =17/2-  (   l17/2)  0.85     56.9296      0.0000      0.0985
 j =17/2-  (   l17/2)  0.67     57.9980      0.0000      0.2342
 j =19/2+  (   m19/2)  0.75     23.5458      0.0000      0.0139
 j =19/2+  (   m19/2)  0.92     34.7633      0.0001      0.7305
 j =19/2+  (   m19/2)  0.78     49.3458      0.0000      0.3295
 j =19/2+  (   m19/2)  0.83     55.6388      0.0000      0.0662
 j =19/2+  (   m19/2)  0.61     65.6362      0.0000      0.1865
 j =19/2-  (   l19/2)  0.95     17.7594      0.0004      0.8851
 j =19/2-  (   l19/2)  0.76     21.9713      0.0000      0.0201
 j =19/2-  (   l19/2)  0.83     36.1849      0.0000      0.3983
 j =19/2-  (   l19/2)  0.65     54.3340      0.0000      0.2322
 j =19/2-  (   l19/2)  0.85     54.9503      0.0000      0.0971
 j =21/2+  (   m21/2)  0.75     23.4628      0.0000      0.0141
 j =21/2+  (   m21/2)  0.91     26.6531      0.0002      0.7482
 j =21/2+  (   m21/2)  0.74     44.2344      0.0000      0.3292
 j =21/2+  (   m21/2)  0.83     53.8768      0.0000      0.0652
 j =21/2+  (   m21/2)  0.61     61.0683      0.0000      0.1844
 j =21/2-  (   n21/2)  0.76     26.6387      0.0000      0.0223
 j =21/2-  (   n21/2)  0.89     43.1802      0.0000      0.6021
 j =21/2-  (   n21/2)  0.85     58.2872      0.0000      0.1063
 j =21/2-  (   n21/2)  0.66     58.7583      0.0000      0.2754
 j =23/2+  (   o23/2)  0.75     28.6034      0.0000      0.0158
 j =23/2+  (   o23/2)  0.84     52.0234      0.0000      0.4957
 j =23/2+  (   o23/2)  0.83     57.9876      0.0000      0.0735
 j =23/2+  (   o23/2)  0.60     66.2624      0.0000      0.2247
 j =23/2-  (   n23/2)  0.76     26.4909      0.0000      0.0227
 j =23/2-  (   n23/2)  0.87     35.3300      0.0001      0.6170
 j =23/2-  (   n23/2)  0.63     52.5242      0.0000      0.2746
 j =23/2-  (   n23/2)  0.85     54.6907      0.0000      0.1035
 j =25/2+  (   o25/2)  0.75     28.5307      0.0000      0.0160
 j =25/2+  (   o25/2)  0.82     44.2146      0.0000      0.5086
 j =25/2+  (   o25/2)  0.82     55.1841      0.0000      0.0720
 j =25/2+  (   o25/2)  0.60     59.4952      0.0000      0.2223
 j =25/2-  (   P25/2)  0.68     35.6894      0.0000      0.0247
 j =25/2-  (   P25/2)  0.67     58.8181      0.0000      0.1367
 j =25/2-  (   P25/2)  0.78     60.6320      0.0000      0.4051
 j =27/2+  (   q27/2)  0.77     36.1141      0.0000      0.0194
 j =27/2+  (   q27/2)  0.81     62.6180      0.0000      0.0960
 j =27/2+  (   q27/2)  0.72     68.3429      0.0000      0.3230
 j =27/2-  (   P27/2)  0.68     35.2711      0.0000      0.0246
 j =27/2-  (   P27/2)  0.76     52.7519      0.0000      0.4139
 j =27/2-  (   P27/2)  0.66     54.9497      0.0000      0.1340
 j =29/2+  (   q29/2)  0.77     36.0461      0.0000      0.0196
 j =29/2+  (   q29/2)  0.80     59.5254      0.0000      0.0944
 j =29/2+  (   q29/2)  0.71     60.9643      0.0000      0.3286
 j =29/2-  (   r29/2)  0.74     44.9876      0.0000      0.0348
 j =29/2-  (   r29/2)  0.74     67.0053      0.0000      0.2101
 j =31/2+  (   S31/2)  0.72     47.6088      0.0000      0.0245
 j =31/2+  (   S31/2)  0.71     71.6126      0.0000      0.1529
 j =31/2-  (   r31/2)  0.74     44.4642      0.0000      0.0347
 j =31/2-  (   r31/2)  0.73     62.7933      0.0000      0.2115
 j =33/2+  (   S33/2)  0.71     47.2491      0.0000      0.0244
 j =33/2+  (   S33/2)  0.71     68.3358      0.0000      0.1536
 j =33/2-  (   t33/2)  0.98     60.3458      0.0000      0.0618
 j =35/2+  (   u35/2)  0.98     63.7649      0.0000      0.0429
 j =35/2-  (   t35/2)  0.98     59.5233      0.0000      0.0618
 j =37/2+  (   u37/2)  0.98     63.1877      0.0000      0.0429
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -50.9285      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -32.9305      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.93    -10.3529      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.88      9.0804      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.49     13.9148      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.71     23.0937      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     35.6184      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.53     50.4888      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     69.6869      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    103.1249      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -44.6916      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -21.9878      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      0.4093      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.54     12.9452      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.73     19.2983      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.69     30.6820      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.59     45.2351      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     63.3843      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     95.7402      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -36.7875      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -11.5607      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.93      9.0312      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.49     14.3916      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.73     23.3924      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     35.5868      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.53     50.5161      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     69.6451      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    102.6935      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.93    -45.3142      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.90    -22.9964      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95     -0.3845      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.57     12.8409      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.72     18.9061      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.70     30.3367      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.61     44.7257      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     62.7306      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     94.7404      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -38.2560      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.94    -13.2072      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.94      8.2046      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.50     14.2277      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.74     22.9910      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     35.1665      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.52     49.8813      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     68.7923      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    101.6138      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -27.5563      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98     -1.6204      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.63     13.9706      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.70     19.1596      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.73     30.4684      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     44.8614      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65     62.7083      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     94.0482      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -17.4435      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      7.4764      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     15.7415      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.78     23.8068      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.65     35.1655      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     50.0629      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.62     68.8120      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    100.7571      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -30.2093      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97     -3.7431      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.70     13.6391      0.0000     -0.0000
