
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   96.0379714  E/A =   -7.6802 R =    5.5703  mix = 0.50
  3.It. si =   41.2776710  E/A =   -7.7020 R =    5.5423  mix = 0.50
  4.It. si =   16.2785983  E/A =   -7.7376 R =    5.5066  mix = 0.50
  5.It. si =   21.6656478  E/A =   -7.7667 R =    5.4711  mix = 0.50
  6.It. si =   18.2484259  E/A =   -7.7763 R =    5.4491  mix = 0.50
  7.It. si =    3.1459273  E/A =   -7.7855 R =    5.3978  mix = 0.50
  8.It. si =    2.1401959  E/A =   -7.7859 R =    5.3961  mix = 0.50
  9.It. si =    0.5159755  E/A =   -7.7859 R =    5.3996  mix = 0.50
 10.It. si =    0.5833649  E/A =   -7.7860 R =    5.3992  mix = 0.50
 11.It. si =    0.6101177  E/A =   -7.7861 R =    5.3998  mix = 0.50
 12.It. si =    0.1176834  E/A =   -7.7861 R =    5.3987  mix = 0.50
 13.It. si =    0.0496639  E/A =   -7.7862 R =    5.3982  mix = 0.50
 14.It. si =    0.0262644  E/A =   -7.7862 R =    5.3979  mix = 0.50
 15.It. si =    0.0301918  E/A =   -7.7862 R =    5.3980  mix = 0.50
 16.It. si =    0.0186918  E/A =   -7.7862 R =    5.3981  mix = 0.50
 17.It. si =    0.0069213  E/A =   -7.7862 R =    5.3981  mix = 0.50
 18.It. si =    0.0009638  E/A =   -7.7862 R =    5.3980  mix = 0.50
 19.It. si =    0.0009448  E/A =   -7.7862 R =    5.3980  mix = 0.50
 20.It. si =    0.0501206  E/A =   -7.7862 R =    5.3980  mix = 0.50
 21.It. si =    0.0001687  E/A =   -7.7862 R =    5.3980  mix = 0.50
 22.It. si =    0.0001253  E/A =   -7.7862 R =    5.3980  mix = 0.50
 23.It. si =    0.0000311  E/A =   -7.7862 R =    5.3980  mix = 0.50
 24.It. si =    0.0000040  E/A =   -7.7862 R =    5.3980  mix = 0.50
 25.It. si =    0.0000015  E/A =   -7.7862 R =    5.3980  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000008875
 j = 5/2-  (   f 5/2)  0.94     11.9357      0.0003      0.6887
 j = 5/2-  (   f 5/2)  0.72     14.3691      0.0000      0.0061
 j = 5/2-  (   f 5/2)  0.88     30.0173      0.0000      0.4560
 j = 5/2-  (   f 5/2)  0.78     43.1624      0.0000      0.0333
 j = 5/2-  (   f 5/2)  0.68     50.9971      0.0000      0.2692
 j = 5/2-  (   f 5/2)  0.59     67.0664      0.0000      0.1545
 j = 7/2+  (   g 7/2)  0.98    -24.7493      0.9973      1.6073
 j = 7/2+  (   g 7/2)  0.97      1.6286      0.0029      1.1837
 j = 7/2+  (   g 7/2)  0.69     10.8918      0.0000      0.0054
 j = 7/2+  (   g 7/2)  0.90     21.8113      0.0001      0.5808
 j = 7/2+  (   g 7/2)  0.61     32.6250      0.0000      0.0181
 j = 7/2+  (   g 7/2)  0.76     41.3884      0.0000      0.3487
 j = 7/2+  (   g 7/2)  0.63     63.1108      0.0000      0.1979
 j = 7/2+  (   g 7/2)  0.79     78.2076      0.0000      0.0939
 j = 7/2-  (   f 7/2)  0.98    -39.0412      0.9991      1.7505
 j = 7/2-  (   f 7/2)  0.98    -10.8577      0.8698      1.4314
 j = 7/2-  (   f 7/2)  0.94     10.6835      0.0003      0.6924
 j = 7/2-  (   f 7/2)  0.71     14.2464      0.0000      0.0060
 j = 7/2-  (   f 7/2)  0.88     29.3389      0.0000      0.4416
 j = 7/2-  (   f 7/2)  0.78     42.6507      0.0000      0.0327
 j = 7/2-  (   f 7/2)  0.67     50.7060      0.0000      0.2669
 j = 7/2-  (   f 7/2)  0.59     66.3567      0.0000      0.1531
 j = 9/2+  (   g 9/2)  0.98    -29.1542      0.9982      1.6744
 j = 9/2+  (   g 9/2)  0.97     -1.1359      0.0048      1.1430
 j = 9/2+  (   g 9/2)  0.69     11.0137      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.90     20.0968      0.0001      0.5814
 j = 9/2+  (   g 9/2)  0.61     32.6465      0.0000      0.0183
 j = 9/2+  (   g 9/2)  0.76     39.5679      0.0000      0.3431
 j = 9/2+  (   g 9/2)  0.63     62.4784      0.0000      0.1974
 j = 9/2+  (   g 9/2)  0.79     77.9079      0.0000      0.0946
 j = 9/2-  (   h 9/2)  0.98    -12.9388      0.9624      1.5025
 j = 9/2-  (   h 9/2)  0.93     11.5712      0.0005      0.9042
 j = 9/2-  (   h 9/2)  0.69     14.7950      0.0000      0.0050
 j = 9/2-  (   h 9/2)  0.82     31.7712      0.0000      0.4964
 j = 9/2-  (   h 9/2)  0.77     42.2281      0.0000      0.0289
 j = 9/2-  (   h 9/2)  0.61     51.2854      0.0000      0.2667
 j = 9/2-  (   h 9/2)  0.60     66.4383      0.0000      0.1402
 j =11/2+  (   i11/2)  0.98     -1.2468      0.0074      1.4026
 j =11/2+  (   i11/2)  0.68     12.7709      0.0000      0.0052
 j =11/2+  (   i11/2)  0.90     20.8887      0.0001      0.6528
 j =11/2+  (   i11/2)  0.62     33.4199      0.0000      0.0180
 j =11/2+  (   i11/2)  0.72     42.3974      0.0000      0.4061
 j =11/2+  (   i11/2)  0.64     64.3660      0.0000      0.2169
 j =11/2+  (   i11/2)  0.79     76.2753      0.0000      0.0889
 j =11/2-  (   h11/2)  0.98    -18.9974      0.9937      1.5599
 j =11/2-  (   h11/2)  0.94      8.4262      0.0006      0.8825
 j =11/2-  (   h11/2)  0.69     14.7575      0.0000      0.0051
 j =11/2-  (   h11/2)  0.82     29.9600      0.0000      0.4897
 j =11/2-  (   h11/2)  0.77     41.9026      0.0000      0.0288
 j =11/2-  (   h11/2)  0.61     49.4129      0.0000      0.2618
 j =11/2-  (   h11/2)  0.60     65.8373      0.0000      0.1392
 j =13/2+  (   i13/2)  0.98     -8.8555      0.3549      1.4160
 j =13/2+  (   i13/2)  0.68     12.8716      0.0000      0.0054
 j =13/2+  (   i13/2)  0.89     17.7076      0.0002      0.6666
 j =13/2+  (   i13/2)  0.62     33.3733      0.0000      0.0184
 j =13/2+  (   i13/2)  0.72     39.4045      0.0000      0.4014
 j =13/2+  (   i13/2)  0.63     62.1577      0.0000      0.2182
 j =13/2+  (   i13/2)  0.80     74.9756      0.0000      0.0889
 j =13/2-  (   j13/2)  0.96      9.9065      0.0010      1.2354
 j =13/2-  (   j13/2)  0.68     17.1343      0.0000      0.0048
 j =13/2-  (   j13/2)  0.85     30.6123      0.0000      0.5142
 j =13/2-  (   j13/2)  0.76     42.4829      0.0000      0.0291
 j =13/2-  (   j13/2)  0.63     54.0109      0.0000      0.3082
 j =13/2-  (   j13/2)  0.58     65.4464      0.0000      0.1529
 j =15/2+  (   k15/2)  0.66     16.0499      0.0000      0.0054
 j =15/2+  (   k15/2)  0.93     20.5504      0.0003      1.0519
 j =15/2+  (   k15/2)  0.61     35.7231      0.0000      0.0195
 j =15/2+  (   k15/2)  0.77     40.8380      0.0000      0.4203
 j =15/2+  (   k15/2)  0.65     66.0792      0.0000      0.2363
 j =15/2+  (   k15/2)  0.79     74.7243      0.0000      0.0962
 j =15/2-  (   j15/2)  0.96      1.2203      0.0035      1.2545
 j =15/2-  (   j15/2)  0.68     17.1646      0.0000      0.0049
 j =15/2-  (   j15/2)  0.84     26.5482      0.0001      0.5204
 j =15/2-  (   j15/2)  0.76     41.9724      0.0000      0.0291
 j =15/2-  (   j15/2)  0.63     50.9203      0.0000      0.3052
 j =15/2-  (   j15/2)  0.58     63.6787      0.0000      0.1534
 j =17/2+  (   k17/2)  0.93     11.1909      0.0007      1.0733
 j =17/2+  (   k17/2)  0.67     16.0448      0.0000      0.0056
 j =17/2+  (   k17/2)  0.62     35.5722      0.0000      0.0199
 j =17/2+  (   k17/2)  0.75     35.8217      0.0000      0.4223
 j =17/2+  (   k17/2)  0.65     62.4944      0.0000      0.2341
 j =17/2+  (   k17/2)  0.79     72.7682      0.0000      0.0958
 j =17/2-  (   l17/2)  0.69     21.1280      0.0000      0.0050
 j =17/2-  (   l17/2)  0.89     30.9406      0.0001      0.8778
 j =17/2-  (   l17/2)  0.77     45.8692      0.0000      0.0328
 j =17/2-  (   l17/2)  0.65     50.5990      0.0000      0.3345
 j =17/2-  (   l17/2)  0.62     67.9605      0.0000      0.1630
 j =19/2+  (   m19/2)  0.67     21.2241      0.0000      0.0056
 j =19/2+  (   m19/2)  0.57     40.2192      0.0000      0.0239
 j =19/2+  (   m19/2)  0.83     41.2217      0.0001      0.7175
 j =19/2+  (   m19/2)  0.63     62.0370      0.0000      0.2754
 j =19/2+  (   m19/2)  0.78     77.6928      0.0000      0.1054
 j =19/2-  (   l19/2)  0.69     21.1256      0.0000      0.0051
 j =19/2-  (   l19/2)  0.88     21.1437      0.0002      0.8965
 j =19/2-  (   l19/2)  0.77     45.1812      0.0000      0.0328
 j =19/2-  (   l19/2)  0.63     45.2441      0.0000      0.3352
 j =19/2-  (   l19/2)  0.61     63.8797      0.0000      0.1614
 j =21/2+  (   m21/2)  0.67     21.1371      0.0000      0.0059
 j =21/2+  (   m21/2)  0.83     31.1638      0.0001      0.7329
 j =21/2+  (   m21/2)  0.58     39.8078      0.0000      0.0247
 j =21/2+  (   m21/2)  0.63     55.6836      0.0000      0.2756
 j =21/2+  (   m21/2)  0.79     73.7128      0.0000      0.1033
 j =21/2-  (   n21/2)  0.72     26.9069      0.0000      0.0056
 j =21/2-  (   n21/2)  0.78     51.2465      0.0000      0.0415
 j =21/2-  (   n21/2)  0.77     51.6851      0.0000      0.5740
 j =21/2-  (   n21/2)  0.61     67.2049      0.0000      0.2110
 j =23/2+  (   o23/2)  0.71     29.2459      0.0000      0.0038
 j =23/2+  (   o23/2)  0.73     51.9837      0.0000      0.0261
 j =23/2+  (   o23/2)  0.69     62.6620      0.0000      0.4609
 j =23/2+  (   o23/2)  0.56     71.1490      0.0000      0.1539
 j =23/2-  (   n23/2)  0.72     26.8972      0.0000      0.0057
 j =23/2-  (   n23/2)  0.76     41.3580      0.0000      0.5874
 j =23/2-  (   n23/2)  0.77     49.8246      0.0000      0.0411
 j =23/2-  (   n23/2)  0.61     60.5570      0.0000      0.2089
 j =25/2+  (   o25/2)  0.71     29.2598      0.0000      0.0038
 j =25/2+  (   o25/2)  0.73     51.0143      0.0000      0.0260
 j =25/2+  (   o25/2)  0.68     51.8464      0.0000      0.4713
 j =25/2+  (   o25/2)  0.55     65.4574      0.0000      0.1519
 j =25/2-  (   P25/2)  0.77     34.9996      0.0000      0.0072
 j =25/2-  (   P25/2)  0.78     58.7742      0.0000      0.0656
 j =25/2-  (   P25/2)  0.64     69.0084      0.0000      0.3449
 j =27/2+  (   q27/2)  0.77     37.7484      0.0000      0.0047
 j =27/2+  (   q27/2)  0.74     61.0289      0.0000      0.0422
 j =27/2+  (   q27/2)  0.61     76.0583      0.0000      0.2537
 j =27/2-  (   P27/2)  0.77     34.9680      0.0000      0.0073
 j =27/2-  (   P27/2)  0.77     56.6626      0.0000      0.0651
 j =27/2-  (   P27/2)  0.63     59.4983      0.0000      0.3503
 j =29/2+  (   q29/2)  0.77     37.7384      0.0000      0.0047
 j =29/2+  (   q29/2)  0.74     59.5665      0.0000      0.0420
 j =29/2+  (   q29/2)  0.61     67.7110      0.0000      0.2569
 j =29/2-  (   r29/2)  0.78     46.3134      0.0000      0.0110
 j =29/2-  (   r29/2)  0.77     71.4544      0.0000      0.1303
 j =31/2+  (   S31/2)  0.78     49.3880      0.0000      0.0069
 j =31/2+  (   S31/2)  0.77     75.9941      0.0000      0.0860
 j =31/2-  (   r31/2)  0.77     46.1578      0.0000      0.0108
 j =31/2-  (   r31/2)  0.77     67.4843      0.0000      0.1310
 j =33/2+  (   S33/2)  0.77     49.2642      0.0000      0.0069
 j =33/2+  (   S33/2)  0.76     73.0443      0.0000      0.0863
 j =33/2-  (   t33/2)  0.98     63.3589      0.0000      0.0243
 j =35/2+  (   u35/2)  0.98     66.9243      0.0000      0.0152
 j =35/2-  (   t35/2)  0.98     62.7422      0.0000      0.0244
 j =37/2+  (   u37/2)  0.98     66.5071      0.0000      0.0152
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -47.1820      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.87    -27.1142      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -3.4032      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     12.1533      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.70     16.8647      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63     26.4491      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     40.2562      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     56.3413      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.54     77.3805      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    112.8840      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -40.3896      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -15.8232      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94      6.9047      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.50     14.2477      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.73     23.0595      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.58     35.2262      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.52     50.8849      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     70.9541      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    105.5332      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -31.6151      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97     -4.8823      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.65     12.7841      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.68     16.9434      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.66     26.6861      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     40.2435      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.58     56.4076      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     77.3843      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    112.6670      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -41.0631      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -16.7708      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94      6.2750      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     14.1655      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.74     22.7211      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.60     34.8594      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.52     50.2675      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.59     70.1894      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    104.2097      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -33.3145      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -6.5630      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.70     12.5039      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.62     16.5332      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.67     26.3090      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     39.9448      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     55.8156      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     76.5723      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    111.5933      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -21.4587      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      5.3103      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.3841      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     23.0801      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.66     34.6563      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.57     50.2428      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.62     70.0168      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    103.4249      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -10.4834      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.88     13.5032      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.46     17.2585      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.73     27.1423      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.53     39.8710      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     55.7225      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.58     76.3930      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    110.2987      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -24.5465      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      3.1238      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.48     15.2274      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.77     22.3426      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.67     34.0155      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.57     49.5471      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.61     69.0359      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63    103.0249      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -15.1805      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.95     11.6577      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.47     16.7686      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     26.3051      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.57     38.8390      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.54     54.5783      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.58     74.8600      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    109.9650      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98      0.7605      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.53     17.7381      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.79     23.1484      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.73     34.4409      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.62     49.8531      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.65     69.0805      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64    101.4199      0.0000      0.0000
