
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.8011240  E/A =   -7.7490 R =    5.7029  mix = 0.50
  3.It. si =   34.2745945  E/A =   -7.7808 R =    5.6747  mix = 0.50
  4.It. si =   13.1976462  E/A =   -7.8135 R =    5.6390  mix = 0.50
  5.It. si =   16.8108731  E/A =   -7.8359 R =    5.6036  mix = 0.50
  6.It. si =   14.3242715  E/A =   -7.8443 R =    5.5758  mix = 0.50
  7.It. si =    1.9934610  E/A =   -7.8502 R =    5.5369  mix = 0.50
  8.It. si =    0.3895586  E/A =   -7.8508 R =    5.5244  mix = 0.50
  9.It. si =    0.2446085  E/A =   -7.8510 R =    5.5239  mix = 0.50
 10.It. si =    0.2338481  E/A =   -7.8511 R =    5.5245  mix = 0.50
 11.It. si =    0.2409264  E/A =   -7.8512 R =    5.5246  mix = 0.50
 12.It. si =    0.2029607  E/A =   -7.8513 R =    5.5237  mix = 0.50
 13.It. si =    0.0938318  E/A =   -7.8514 R =    5.5240  mix = 0.50
 14.It. si =    0.0394145  E/A =   -7.8514 R =    5.5242  mix = 0.50
 15.It. si =    0.0254924  E/A =   -7.8514 R =    5.5241  mix = 0.50
 16.It. si =    0.0705720  E/A =   -7.8515 R =    5.5240  mix = 0.50
 17.It. si =    0.0236448  E/A =   -7.8514 R =    5.5240  mix = 0.50
 18.It. si =    0.0131815  E/A =   -7.8514 R =    5.5240  mix = 0.50
 19.It. si =    0.0103246  E/A =   -7.8514 R =    5.5240  mix = 0.50
 20.It. si =    0.0003326  E/A =   -7.8514 R =    5.5240  mix = 0.50
 21.It. si =    0.0001480  E/A =   -7.8514 R =    5.5240  mix = 0.50
 22.It. si =    0.0000431  E/A =   -7.8514 R =    5.5240  mix = 0.50
 23.It. si =    0.0000202  E/A =   -7.8514 R =    5.5240  mix = 0.50
 24.It. si =    0.0000124  E/A =   -7.8514 R =    5.5240  mix = 0.50
 25.It. si =    0.0000062  E/A =   -7.8514 R =    5.5240  mix = 0.50
 26.It. si =    0.0000056  E/A =   -7.8514 R =    5.5240  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8514 R =    5.5240  mix = 0.50
 28.It. si =    0.0000025  E/A =   -7.8514 R =    5.5240  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  28 steps   si =      0.0000007560
 j = 5/2-  (   f 5/2)  0.79     43.9386      0.0000      0.0352
 j = 5/2-  (   f 5/2)  0.69     51.1382      0.0000      0.2640
 j = 5/2-  (   f 5/2)  0.58     63.5519      0.0000      0.1436
 j = 7/2+  (   g 7/2)  0.98    -25.4498      0.9989      1.1463
 j = 7/2+  (   g 7/2)  0.97      0.7898      0.0026      0.9260
 j = 7/2+  (   g 7/2)  0.70     11.0777      0.0000      0.0056
 j = 7/2+  (   g 7/2)  0.93     19.6361      0.0001      0.4404
 j = 7/2+  (   g 7/2)  0.60     33.2163      0.0000      0.0194
 j = 7/2+  (   g 7/2)  0.83     38.1790      0.0000      0.2789
 j = 7/2+  (   g 7/2)  0.62     61.7993      0.0000      0.1808
 j = 7/2+  (   g 7/2)  0.78     78.1288      0.0000      0.0936
 j = 7/2-  (   f 7/2)  0.98    -39.2694      0.9996      1.2421
 j = 7/2-  (   f 7/2)  0.98    -11.3117      0.9717      1.1005
 j = 7/2-  (   f 7/2)  0.95      9.5625      0.0002      0.5434
 j = 7/2-  (   f 7/2)  0.72     14.1210      0.0000      0.0062
 j = 7/2-  (   f 7/2)  0.89     28.0895      0.0000      0.3722
 j = 7/2-  (   f 7/2)  0.79     43.0463      0.0000      0.0338
 j = 7/2-  (   f 7/2)  0.67     50.8889      0.0000      0.2606
 j = 7/2-  (   f 7/2)  0.58     62.5150      0.0000      0.1418
 j = 9/2+  (   g 9/2)  0.98    -29.5547      0.9992      1.1942
 j = 9/2+  (   g 9/2)  0.98     -1.8891      0.0050      0.8960
 j = 9/2+  (   g 9/2)  0.70     11.2028      0.0000      0.0058
 j = 9/2+  (   g 9/2)  0.93     18.0383      0.0001      0.4417
 j = 9/2+  (   g 9/2)  0.59     33.2166      0.0000      0.0197
 j = 9/2+  (   g 9/2)  0.83     36.4182      0.0000      0.2743
 j = 9/2+  (   g 9/2)  0.61     61.1108      0.0000      0.1806
 j = 9/2+  (   g 9/2)  0.78     77.5695      0.0000      0.0943
 j = 9/2-  (   h 9/2)  0.97    -13.7452      0.9909      1.0765
 j = 9/2-  (   h 9/2)  0.94     10.2722      0.0004      0.7273
 j = 9/2-  (   h 9/2)  0.71     12.5439      0.0000      0.0073
 j = 9/2-  (   h 9/2)  0.86     29.0984      0.0000      0.3825
 j = 9/2-  (   h 9/2)  0.57     34.3927      0.0000      0.0316
 j = 9/2-  (   h 9/2)  0.70     46.4275      0.0000      0.2088
 j = 9/2-  (   h 9/2)  0.73     79.8998      0.0000      0.1206
 j =11/2+  (   i11/2)  0.98     -2.1124      0.0070      1.0245
 j =11/2+  (   i11/2)  0.70     13.1571      0.0000      0.0050
 j =11/2+  (   i11/2)  0.91     19.2572      0.0001      0.5220
 j =11/2+  (   i11/2)  0.59     34.2219      0.0000      0.0186
 j =11/2+  (   i11/2)  0.77     38.9141      0.0000      0.3242
 j =11/2+  (   i11/2)  0.63     57.5457      0.0000      0.1700
 j =11/2+  (   i11/2)  0.77     80.0985      0.0000      0.0829
 j =11/2-  (   h11/2)  0.98    -19.4846      0.9976      1.1202
 j =11/2-  (   h11/2)  0.95      7.2552      0.0005      0.7070
 j =11/2-  (   h11/2)  0.71     12.5357      0.0000      0.0073
 j =11/2-  (   h11/2)  0.86     27.3367      0.0000      0.3794
 j =11/2-  (   h11/2)  0.57     34.0621      0.0000      0.0319
 j =11/2-  (   h11/2)  0.69     44.5496      0.0000      0.2054
 j =11/2-  (   h11/2)  0.73     78.8852      0.0000      0.1202
 j =13/2+  (   i13/2)  0.98     -9.4082      0.8824      1.0313
 j =13/2+  (   i13/2)  0.70     13.2112      0.0000      0.0051
 j =13/2+  (   i13/2)  0.91     16.2400      0.0001      0.5375
 j =13/2+  (   i13/2)  0.59     33.9912      0.0000      0.0189
 j =13/2+  (   i13/2)  0.77     36.3229      0.0000      0.3191
 j =13/2+  (   i13/2)  0.62     55.6665      0.0000      0.1705
 j =13/2+  (   i13/2)  0.78     78.5156      0.0000      0.0824
 j =13/2-  (   j13/2)  0.97      8.9887      0.0007      0.9237
 j =13/2-  (   j13/2)  0.70     14.8365      0.0000      0.0077
 j =13/2-  (   j13/2)  0.88     28.2598      0.0000      0.4007
 j =13/2-  (   j13/2)  0.56     35.2885      0.0000      0.0335
 j =13/2-  (   j13/2)  0.65     49.4638      0.0000      0.2510
 j =13/2-  (   j13/2)  0.76     76.6869      0.0000      0.1275
 j =15/2+  (   k15/2)  0.68     16.0032      0.0000      0.0054
 j =15/2+  (   k15/2)  0.95     19.3335      0.0002      0.7973
 j =15/2+  (   k15/2)  0.60     35.9450      0.0000      0.0201
 j =15/2+  (   k15/2)  0.81     38.0039      0.0000      0.3277
 j =15/2+  (   k15/2)  0.64     61.3508      0.0000      0.1951
 j =15/2+  (   k15/2)  0.78     76.3347      0.0000      0.0902
 j =15/2-  (   j15/2)  0.97      0.5611      0.0028      0.9347
 j =15/2-  (   j15/2)  0.70     17.1316      0.0000      0.0052
 j =15/2-  (   j15/2)  0.87     24.5449      0.0000      0.4086
 j =15/2-  (   j15/2)  0.79     43.9371      0.0000      0.0301
 j =15/2-  (   j15/2)  0.66     46.5257      0.0000      0.2482
 j =15/2-  (   j15/2)  0.62     62.7780      0.0000      0.1338
 j =17/2+  (   k17/2)  0.94     10.3214      0.0005      0.8122
 j =17/2+  (   k17/2)  0.68     16.0019      0.0000      0.0055
 j =17/2+  (   k17/2)  0.80     33.2857      0.0000      0.3304
 j =17/2+  (   k17/2)  0.60     35.7190      0.0000      0.0204
 j =17/2+  (   k17/2)  0.64     57.9131      0.0000      0.1932
 j =17/2+  (   k17/2)  0.79     74.1563      0.0000      0.0898
 j =17/2-  (   l17/2)  0.71     20.8724      0.0000      0.0053
 j =17/2-  (   l17/2)  0.91     29.3407      0.0001      0.6741
 j =17/2-  (   l17/2)  0.72     46.9407      0.0000      0.2630
 j =17/2-  (   l17/2)  0.79     47.0128      0.0000      0.0339
 j =17/2-  (   l17/2)  0.64     66.6936      0.0000      0.1417
 j =19/2+  (   m19/2)  0.68     20.9624      0.0000      0.0055
 j =19/2+  (   m19/2)  0.86     39.1620      0.0000      0.5587
 j =19/2+  (   m19/2)  0.54     40.2233      0.0000      0.0241
 j =19/2+  (   m19/2)  0.62     57.4060      0.0000      0.2171
 j =19/2+  (   m19/2)  0.76     78.8351      0.0000      0.0957
 j =19/2-  (   l19/2)  0.90     19.9581      0.0002      0.6884
 j =19/2-  (   l19/2)  0.71     20.8588      0.0000      0.0054
 j =19/2-  (   l19/2)  0.70     41.8572      0.0000      0.2636
 j =19/2-  (   l19/2)  0.79     46.1393      0.0000      0.0337
 j =19/2-  (   l19/2)  0.63     62.4918      0.0000      0.1404
 j =21/2+  (   m21/2)  0.68     20.8639      0.0000      0.0058
 j =21/2+  (   m21/2)  0.85     29.5844      0.0001      0.5708
 j =21/2+  (   m21/2)  0.56     39.6613      0.0000      0.0249
 j =21/2+  (   m21/2)  0.62     51.5070      0.0000      0.2175
 j =21/2+  (   m21/2)  0.77     74.3634      0.0000      0.0936
 j =21/2-  (   n21/2)  0.73     26.3960      0.0000      0.0060
 j =21/2-  (   n21/2)  0.80     48.7951      0.0000      0.4505
 j =21/2-  (   n21/2)  0.80     52.2520      0.0000      0.0411
 j =21/2-  (   n21/2)  0.63     65.2294      0.0000      0.1753
 j =23/2+  (   o23/2)  0.65     27.4327      0.0000      0.0064
 j =23/2+  (   o23/2)  0.52     46.0218      0.0000      0.0354
 j =23/2+  (   o23/2)  0.73     59.2505      0.0000      0.3662
 j =23/2+  (   o23/2)  0.75     78.2555      0.0000      0.1223
 j =23/2-  (   n23/2)  0.73     26.3693      0.0000      0.0061
 j =23/2-  (   n23/2)  0.79     39.1641      0.0000      0.4611
 j =23/2-  (   n23/2)  0.80     50.3765      0.0000      0.0406
 j =23/2-  (   n23/2)  0.62     58.3618      0.0000      0.1738
 j =25/2+  (   o25/2)  0.65     27.2986      0.0000      0.0071
 j =25/2+  (   o25/2)  0.53     45.3178      0.0000      0.0377
 j =25/2+  (   o25/2)  0.72     49.2057      0.0000      0.3748
 j =25/2+  (   o25/2)  0.77     71.4087      0.0000      0.1181
 j =25/2-  (   P25/2)  0.77     34.2032      0.0000      0.0078
 j =25/2-  (   P25/2)  0.79     58.5822      0.0000      0.0624
 j =25/2-  (   P25/2)  0.67     66.6845      0.0000      0.2846
 j =27/2+  (   q27/2)  0.77     36.8674      0.0000      0.0051
 j =27/2+  (   q27/2)  0.76     60.5469      0.0000      0.0413
 j =27/2+  (   q27/2)  0.61     73.8788      0.0000      0.2151
 j =27/2-  (   P27/2)  0.77     34.1562      0.0000      0.0079
 j =27/2-  (   P27/2)  0.79     56.0499      0.0000      0.0617
 j =27/2-  (   P27/2)  0.66     57.3309      0.0000      0.2894
 j =29/2+  (   q29/2)  0.77     36.8489      0.0000      0.0051
 j =29/2+  (   q29/2)  0.76     58.7744      0.0000      0.0410
 j =29/2+  (   q29/2)  0.61     65.5104      0.0000      0.2180
 j =29/2-  (   r29/2)  0.78     45.2359      0.0000      0.0118
 j =29/2-  (   r29/2)  0.77     70.0013      0.0000      0.1178
 j =31/2+  (   S31/2)  0.78     48.2464      0.0000      0.0075
 j =31/2+  (   S31/2)  0.77     74.3942      0.0000      0.0801
 j =31/2-  (   r31/2)  0.77     45.0654      0.0000      0.0116
 j =31/2-  (   r31/2)  0.77     65.7834      0.0000      0.1185
 j =33/2+  (   S33/2)  0.77     48.1117      0.0000      0.0074
 j =33/2+  (   S33/2)  0.76     71.2272      0.0000      0.0804
 j =33/2-  (   t33/2)  0.98     61.9118      0.0000      0.0246
 j =35/2+  (   u35/2)  0.98     65.3960      0.0000      0.0158
 j =35/2-  (   t35/2)  0.98     61.2263      0.0000      0.0246
 j =37/2+  (   u37/2)  0.98     64.9264      0.0000      0.0158
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -49.3865      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -29.9966      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -6.7643      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.74     11.1190      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     15.2400      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.68     24.7905      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.52     38.0499      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     53.5138      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     73.6472      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    108.1324      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -42.9544      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93    -18.7859      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      4.0596      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     13.6730      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.75     21.4111      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     33.0830      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.55     48.2430      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.60     67.3516      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    100.9440      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -34.5747      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -8.1016      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.82     11.5075      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.49     15.4984      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.70     25.1335      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.52     38.0856      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     53.6386      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     73.6951      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    107.9885      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -43.5928      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -19.7452      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      3.3189      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     13.5941      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.75     21.0203      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.65     32.6898      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.57     47.6194      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.61     66.5763      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     99.5546      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -36.1680      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -9.7333      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.86     10.9944      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.46     15.2170      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.70     24.7654      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     37.7513      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     53.0097      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.57     72.8473      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    106.7509      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -24.7624      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      2.0450      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.51     14.8216      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.77     21.3114      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.70     32.6233      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.60     47.7125      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     66.5009      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     98.9595      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -14.0620      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.96     10.9371      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.3979      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.76     25.6096      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     37.6298      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.54     53.0124      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.60     72.7316      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    105.6935      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -27.6791      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97     -0.1202      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.55     14.6444      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.75     20.5492      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.71     32.0529      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.60     47.0367      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     65.5317      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     98.3529      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -18.5413      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      8.7451      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.1620      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.77     24.8156      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.62     36.6744      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     51.9709      0.0000     -0.0000
