
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:12           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  104.3134269  E/A =   -7.6202 R =    5.4869  mix = 0.50
  3.It. si =   44.9193120  E/A =   -7.6288 R =    5.4601  mix = 0.50
  4.It. si =   17.3643186  E/A =   -7.6595 R =    5.4257  mix = 0.50
  5.It. si =   21.2392456  E/A =   -7.6861 R =    5.3907  mix = 0.50
  6.It. si =   15.9686841  E/A =   -7.6957 R =    5.3626  mix = 0.50
  7.It. si =    5.1873489  E/A =   -7.6988 R =    5.3137  mix = 0.50
  8.It. si =    1.8148805  E/A =   -7.6991 R =    5.3200  mix = 0.50
  9.It. si =    0.9037322  E/A =   -7.6988 R =    5.3241  mix = 0.50
 10.It. si =    0.8648251  E/A =   -7.6989 R =    5.3235  mix = 0.50
 11.It. si =    0.5292071  E/A =   -7.6989 R =    5.3234  mix = 0.50
 12.It. si =    0.3184995  E/A =   -7.6989 R =    5.3213  mix = 0.50
 13.It. si =    0.0444782  E/A =   -7.6989 R =    5.3219  mix = 0.50
 14.It. si =    0.0300421  E/A =   -7.6989 R =    5.3218  mix = 0.50
 15.It. si =    0.0337372  E/A =   -7.6989 R =    5.3217  mix = 0.50
 16.It. si =    0.0158172  E/A =   -7.6989 R =    5.3218  mix = 0.50
 17.It. si =    0.0061960  E/A =   -7.6989 R =    5.3218  mix = 0.50
 18.It. si =    0.0025275  E/A =   -7.6989 R =    5.3218  mix = 0.50
 19.It. si =    0.0010799  E/A =   -7.6989 R =    5.3218  mix = 0.50
 20.It. si =    0.0001538  E/A =   -7.6989 R =    5.3218  mix = 0.50
 21.It. si =    0.0001057  E/A =   -7.6989 R =    5.3218  mix = 0.50
 22.It. si =    0.0000354  E/A =   -7.6989 R =    5.3218  mix = 0.50
 23.It. si =    0.0000161  E/A =   -7.6989 R =    5.3218  mix = 0.50
 24.It. si =    0.0000107  E/A =   -7.6989 R =    5.3218  mix = 0.50
 25.It. si =    0.0000059  E/A =   -7.6989 R =    5.3218  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.6989 R =    5.3218  mix = 0.50
 27.It. si =    0.0000011  E/A =   -7.6989 R =    5.3218  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  27 steps   si =      0.0000002286
 j = 5/2-  (   f 5/2)  0.85     31.8254      0.0000      0.3594
 j = 5/2-  (   f 5/2)  0.57     33.2226      0.0000      0.0234
 j = 5/2-  (   f 5/2)  0.64     52.1043      0.0000      0.1998
 j = 5/2-  (   f 5/2)  0.76     80.7401      0.0000      0.1091
 j = 7/2+  (   g 7/2)  0.98    -24.4812      0.9979      1.3056
 j = 7/2+  (   g 7/2)  0.96      2.0682      0.0016      0.9836
 j = 7/2+  (   g 7/2)  0.68     10.6054      0.0000      0.0038
 j = 7/2+  (   g 7/2)  0.88     23.2897      0.0001      0.4888
 j = 7/2+  (   g 7/2)  0.63     32.1189      0.0000      0.0123
 j = 7/2+  (   g 7/2)  0.70     43.4736      0.0000      0.2840
 j = 7/2+  (   g 7/2)  0.64     65.7259      0.0000      0.1547
 j = 7/2+  (   g 7/2)  0.80     76.7063      0.0000      0.0661
 j = 7/2-  (   f 7/2)  0.98    -39.0324      0.9994      1.4601
 j = 7/2-  (   f 7/2)  0.98    -10.5752      0.6074      1.1894
 j = 7/2-  (   f 7/2)  0.72     11.1047      0.0000      0.0062
 j = 7/2-  (   f 7/2)  0.94     11.4269      0.0002      0.5784
 j = 7/2-  (   f 7/2)  0.86     30.6769      0.0000      0.3514
 j = 7/2-  (   f 7/2)  0.56     33.1979      0.0000      0.0238
 j = 7/2-  (   f 7/2)  0.65     51.1875      0.0000      0.1989
 j = 7/2-  (   f 7/2)  0.76     80.2984      0.0000      0.1097
 j = 9/2+  (   g 9/2)  0.98    -29.0386      0.9987      1.3527
 j = 9/2+  (   g 9/2)  0.97     -0.6610      0.0024      0.9527
 j = 9/2+  (   g 9/2)  0.68     10.6954      0.0000      0.0039
 j = 9/2+  (   g 9/2)  0.88     21.5879      0.0001      0.4951
 j = 9/2+  (   g 9/2)  0.63     32.1072      0.0000      0.0124
 j = 9/2+  (   g 9/2)  0.70     41.6135      0.0000      0.2787
 j = 9/2+  (   g 9/2)  0.63     65.0255      0.0000      0.1545
 j = 9/2+  (   g 9/2)  0.80     76.2585      0.0000      0.0665
 j = 9/2-  (   h 9/2)  0.98    -12.5633      0.9410      1.2024
 j = 9/2-  (   h 9/2)  0.70     11.9706      0.0000      0.0054
 j = 9/2-  (   h 9/2)  0.92     12.3368      0.0003      0.7409
 j = 9/2-  (   h 9/2)  0.60     32.8752      0.0000      0.0216
 j = 9/2-  (   h 9/2)  0.78     33.5331      0.0000      0.4114
 j = 9/2-  (   h 9/2)  0.63     54.9997      0.0000      0.2262
 j = 9/2-  (   h 9/2)  0.78     76.8542      0.0000      0.1022
 j =11/2+  (   i11/2)  0.97     -0.7733      0.0034      1.1155
 j =11/2+  (   i11/2)  0.66     12.5079      0.0000      0.0038
 j =11/2+  (   i11/2)  0.89     21.9242      0.0001      0.5230
 j =11/2+  (   i11/2)  0.64     32.9920      0.0000      0.0125
 j =11/2+  (   i11/2)  0.66     44.9831      0.0000      0.3353
 j =11/2+  (   i11/2)  0.62     68.2932      0.0000      0.1819
 j =11/2+  (   i11/2)  0.80     73.1317      0.0000      0.0642
 j =11/2-  (   h11/2)  0.98    -18.8169      0.9947      1.2448
 j =11/2-  (   h11/2)  0.93      9.2112      0.0003      0.7229
 j =11/2-  (   h11/2)  0.70     11.8904      0.0000      0.0055
 j =11/2-  (   h11/2)  0.78     31.9454      0.0000      0.4119
 j =11/2-  (   h11/2)  0.60     32.5285      0.0000      0.0217
 j =11/2-  (   h11/2)  0.63     53.0339      0.0000      0.2207
 j =11/2-  (   h11/2)  0.78     75.6033      0.0000      0.1015
 j =13/2+  (   i13/2)  0.98     -8.6128      0.0830      1.1257
 j =13/2+  (   i13/2)  0.66     12.6072      0.0000      0.0040
 j =13/2+  (   i13/2)  0.88     18.7123      0.0001      0.5324
 j =13/2+  (   i13/2)  0.64     32.9765      0.0000      0.0129
 j =13/2+  (   i13/2)  0.67     42.1950      0.0000      0.3323
 j =13/2+  (   i13/2)  0.62     65.8055      0.0000      0.1842
 j =13/2+  (   i13/2)  0.80     71.9338      0.0000      0.0643
 j =13/2-  (   j13/2)  0.96     10.4149      0.0006      0.9770
 j =13/2-  (   j13/2)  0.68     14.6941      0.0000      0.0058
 j =13/2-  (   j13/2)  0.84     31.7943      0.0000      0.4017
 j =13/2-  (   j13/2)  0.60     34.6106      0.0000      0.0234
 j =13/2-  (   j13/2)  0.64     58.2042      0.0000      0.2571
 j =13/2-  (   j13/2)  0.79     74.1584      0.0000      0.1112
 j =15/2+  (   k15/2)  0.65     16.0188      0.0000      0.0040
 j =15/2+  (   k15/2)  0.93     21.1268      0.0002      0.8296
 j =15/2+  (   k15/2)  0.63     35.6271      0.0000      0.0138
 j =15/2+  (   k15/2)  0.75     42.1735      0.0000      0.3235
 j =15/2+  (   k15/2)  0.64     70.2500      0.0000      0.1915
 j =15/2+  (   k15/2)  0.79     72.6991      0.0000      0.0706
 j =15/2-  (   j15/2)  0.96      1.5488      0.0017      0.9924
 j =15/2-  (   j15/2)  0.68     14.6946      0.0000      0.0060
 j =15/2-  (   j15/2)  0.83     27.6454      0.0000      0.4062
 j =15/2-  (   j15/2)  0.61     34.3931      0.0000      0.0240
 j =15/2-  (   j15/2)  0.64     55.2424      0.0000      0.2547
 j =15/2-  (   j15/2)  0.79     71.9135      0.0000      0.1113
 j =17/2+  (   k17/2)  0.93     11.6109      0.0004      0.8466
 j =17/2+  (   k17/2)  0.65     16.0077      0.0000      0.0041
 j =17/2+  (   k17/2)  0.63     35.5030      0.0000      0.0140
 j =17/2+  (   k17/2)  0.74     37.0147      0.0000      0.3248
 j =17/2+  (   k17/2)  0.64     66.6643      0.0000      0.1897
 j =17/2+  (   k17/2)  0.80     70.8997      0.0000      0.0704
 j =17/2-  (   l17/2)  0.68     19.6378      0.0000      0.0056
 j =17/2-  (   l17/2)  0.88     31.6058      0.0001      0.6905
 j =17/2-  (   l17/2)  0.55     39.0396      0.0000      0.0276
 j =17/2-  (   l17/2)  0.64     52.2885      0.0000      0.2561
 j =17/2-  (   l17/2)  0.76     77.3945      0.0000      0.1168
 j =19/2+  (   m19/2)  0.67     21.4680      0.0000      0.0039
 j =19/2+  (   m19/2)  0.57     40.5184      0.0000      0.0166
 j =19/2+  (   m19/2)  0.83     41.9970      0.0000      0.5625
 j =19/2+  (   m19/2)  0.64     63.8497      0.0000      0.2095
 j =19/2+  (   m19/2)  0.78     78.0321      0.0000      0.0772
 j =19/2-  (   l19/2)  0.68     19.5585      0.0000      0.0059
 j =19/2-  (   l19/2)  0.88     21.6777      0.0001      0.7052
 j =19/2-  (   l19/2)  0.56     38.4415      0.0000      0.0285
 j =19/2-  (   l19/2)  0.62     46.7320      0.0000      0.2566
 j =19/2-  (   l19/2)  0.77     73.5025      0.0000      0.1146
 j =21/2+  (   m21/2)  0.66     21.3824      0.0000      0.0041
 j =21/2+  (   m21/2)  0.82     31.8286      0.0000      0.5746
 j =21/2+  (   m21/2)  0.58     40.1470      0.0000      0.0172
 j =21/2+  (   m21/2)  0.64     57.2487      0.0000      0.2095
 j =21/2+  (   m21/2)  0.79     74.1347      0.0000      0.0758
 j =21/2-  (   n21/2)  0.72     27.2423      0.0000      0.0038
 j =21/2-  (   n21/2)  0.77     51.4410      0.0000      0.0292
 j =21/2-  (   n21/2)  0.76     52.6631      0.0000      0.4484
 j =21/2-  (   n21/2)  0.61     68.3142      0.0000      0.1584
 j =23/2+  (   o23/2)  0.64     28.4038      0.0000      0.0045
 j =23/2+  (   o23/2)  0.55     47.2058      0.0000      0.0253
 j =23/2+  (   o23/2)  0.68     63.8160      0.0000      0.3589
 j =23/2+  (   o23/2)  0.76     78.8694      0.0000      0.1049
 j =23/2-  (   n23/2)  0.72     27.2373      0.0000      0.0038
 j =23/2-  (   n23/2)  0.75     42.1910      0.0000      0.4589
 j =23/2-  (   n23/2)  0.77     50.1089      0.0000      0.0290
 j =23/2-  (   n23/2)  0.60     61.6426      0.0000      0.1566
 j =25/2+  (   o25/2)  0.64     28.2812      0.0000      0.0050
 j =25/2+  (   o25/2)  0.56     46.6926      0.0000      0.0269
 j =25/2+  (   o25/2)  0.67     52.8493      0.0000      0.3669
 j =25/2+  (   o25/2)  0.77     72.7521      0.0000      0.1019
 j =25/2-  (   P25/2)  0.77     35.4871      0.0000      0.0048
 j =25/2-  (   P25/2)  0.77     59.2885      0.0000      0.0473
 j =25/2-  (   P25/2)  0.63     69.9745      0.0000      0.2662
 j =27/2+  (   q27/2)  0.77     38.2834      0.0000      0.0031
 j =27/2+  (   q27/2)  0.74     61.6055      0.0000      0.0301
 j =27/2+  (   q27/2)  0.61     77.0571      0.0000      0.1941
 j =27/2-  (   P27/2)  0.77     35.4624      0.0000      0.0049
 j =27/2-  (   P27/2)  0.77     57.2859      0.0000      0.0470
 j =27/2-  (   P27/2)  0.62     60.5155      0.0000      0.2702
 j =29/2+  (   q29/2)  0.77     38.2773      0.0000      0.0031
 j =29/2+  (   q29/2)  0.73     60.2384      0.0000      0.0300
 j =29/2+  (   q29/2)  0.61     68.8291      0.0000      0.1965
 j =29/2-  (   r29/2)  0.78     46.9735      0.0000      0.0075
 j =29/2-  (   r29/2)  0.77     72.3185      0.0000      0.0974
 j =31/2+  (   S31/2)  0.77     50.0887      0.0000      0.0047
 j =31/2+  (   S31/2)  0.77     76.9558      0.0000      0.0634
 j =31/2-  (   r31/2)  0.77     46.8255      0.0000      0.0074
 j =31/2-  (   r31/2)  0.76     68.5161      0.0000      0.0979
 j =33/2+  (   S33/2)  0.77     49.9705      0.0000      0.0047
 j =33/2+  (   S33/2)  0.76     74.1517      0.0000      0.0636
 j =33/2-  (   t33/2)  0.98     64.2433      0.0000      0.0172
 j =35/2+  (   u35/2)  0.98     67.8607      0.0000      0.0106
 j =35/2-  (   t35/2)  0.98     63.6695      0.0000      0.0172
 j =37/2+  (   u37/2)  0.98     67.4754      0.0000      0.0106
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -45.8083      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.88    -25.5702      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.95     -1.4997      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.50     12.5685      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.74     17.9021      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.60     27.4901      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     41.5906      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.59     58.0834      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.55     79.6822      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    115.8660      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -38.8159      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -13.8478      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.93      8.5386      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     14.6428      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.72     24.0205      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.55     36.5611      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.54     52.5345      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.57     73.1985      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    108.4527      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -29.8899      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -2.7463      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     13.3134      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.74     18.0321      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     27.7133      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     41.6058      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     58.1720      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     79.7073      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    115.6945      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -39.5173      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -14.8924      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93      7.9133      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     14.5316      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.73     23.6718      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.57     36.1700      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.53     51.8771      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.58     72.3942      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    107.0652      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.97    -31.6292      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96     -4.4954      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.60     13.1134      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.70     17.5446      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.64     27.2718      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     41.2599      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     57.5185      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     78.8294      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    114.5134      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -19.5621      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.97      7.3126      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.7216      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.77     24.1486      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     35.9981      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.54     51.8863      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.61     72.2601      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    106.3565      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -8.4036      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.77     14.6539      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     18.0745      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.70     28.0901      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.55     41.2608      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.59     57.4671      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.57     78.7004      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    113.3218      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -22.7213      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      5.1715      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.49     15.5549      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77     23.4139      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     35.2871      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.54     51.0964      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.60     71.1824      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63    105.7871      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -13.2174      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.91     13.2575      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.46     17.2855      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.72     27.2162      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.53     40.2165      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.56     56.2291      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.57     77.0623      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    112.7744      0.0000     -0.0000
