
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:16           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   90.4735757  E/A =   -7.7109 R =    5.6095  mix = 0.50
  3.It. si =   40.0442429  E/A =   -7.7325 R =    5.5821  mix = 0.50
  4.It. si =   15.2018063  E/A =   -7.7643 R =    5.5467  mix = 0.50
  5.It. si =   20.2492182  E/A =   -7.7916 R =    5.5108  mix = 0.50
  6.It. si =   17.7007572  E/A =   -7.8007 R =    5.4902  mix = 0.50
  7.It. si =    1.3068098  E/A =   -7.8125 R =    5.4404  mix = 0.50
  8.It. si =    1.3404393  E/A =   -7.8134 R =    5.4343  mix = 0.50
  9.It. si =    0.3770887  E/A =   -7.8136 R =    5.4358  mix = 0.50
 10.It. si =    0.8886802  E/A =   -7.8136 R =    5.4373  mix = 0.50
 11.It. si =    0.4186440  E/A =   -7.8137 R =    5.4366  mix = 0.50
 12.It. si =    0.0598623  E/A =   -7.8138 R =    5.4354  mix = 0.50
 13.It. si =    0.0504081  E/A =   -7.8138 R =    5.4354  mix = 0.50
 14.It. si =    0.0866118  E/A =   -7.8139 R =    5.4350  mix = 0.50
 15.It. si =    0.0330047  E/A =   -7.8139 R =    5.4352  mix = 0.50
 16.It. si =    0.0110497  E/A =   -7.8139 R =    5.4352  mix = 0.50
 17.It. si =    0.0057624  E/A =   -7.8139 R =    5.4352  mix = 0.50
 18.It. si =    0.0140476  E/A =   -7.8138 R =    5.4352  mix = 0.50
 19.It. si =    0.0383517  E/A =   -7.8138 R =    5.4352  mix = 0.50
 20.It. si =    0.0159918  E/A =   -7.8138 R =    5.4352  mix = 0.50
 21.It. si =    0.0049656  E/A =   -7.8138 R =    5.4352  mix = 0.50
 22.It. si =    0.0142893  E/A =   -7.8138 R =    5.4352  mix = 0.50
 23.It. si =    0.0223966  E/A =   -7.8138 R =    5.4352  mix = 0.50
 24.It. si =    0.0001062  E/A =   -7.8138 R =    5.4352  mix = 0.50
 25.It. si =    0.0000584  E/A =   -7.8138 R =    5.4352  mix = 0.50
 26.It. si =    0.0000146  E/A =   -7.8138 R =    5.4352  mix = 0.50
 27.It. si =    0.0000143  E/A =   -7.8138 R =    5.4352  mix = 0.50
 28.It. si =    0.0000137  E/A =   -7.8138 R =    5.4352  mix = 0.50
 29.It. si =    0.0000089  E/A =   -7.8138 R =    5.4352  mix = 0.50
 30.It. si =    0.0000037  E/A =   -7.8138 R =    5.4352  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  30 steps   si =      0.0000005469
 j = 5/2-  (   f 5/2)  0.59     66.3147      0.0000      0.1663
 j = 7/2+  (   g 7/2)  0.98    -24.9610      0.9974      1.6281
 j = 7/2+  (   g 7/2)  0.97      1.3994      0.0034      1.2164
 j = 7/2+  (   g 7/2)  0.69     10.9489      0.0000      0.0060
 j = 7/2+  (   g 7/2)  0.91     21.2248      0.0001      0.5935
 j = 7/2+  (   g 7/2)  0.61     32.7495      0.0000      0.0201
 j = 7/2+  (   g 7/2)  0.78     40.5355      0.0000      0.3611
 j = 7/2+  (   g 7/2)  0.63     62.4068      0.0000      0.2103
 j = 7/2+  (   g 7/2)  0.79     78.2901      0.0000      0.1027
 j = 7/2-  (   f 7/2)  0.98    -39.1010      0.9991      1.7654
 j = 7/2-  (   f 7/2)  0.98    -10.9780      0.9050      1.4683
 j = 7/2-  (   f 7/2)  0.94     10.3751      0.0003      0.7115
 j = 7/2-  (   f 7/2)  0.71     14.1972      0.0000      0.0066
 j = 7/2-  (   f 7/2)  0.88     28.8900      0.0000      0.4605
 j = 7/2-  (   f 7/2)  0.78     42.6812      0.0000      0.0361
 j = 7/2-  (   f 7/2)  0.68     50.6699      0.0000      0.2886
 j = 7/2-  (   f 7/2)  0.59     65.5560      0.0000      0.1644
 j = 9/2+  (   g 9/2)  0.98    -29.2669      0.9983      1.6980
 j = 9/2+  (   g 9/2)  0.97     -1.3387      0.0058      1.1737
 j = 9/2+  (   g 9/2)  0.70     11.0764      0.0000      0.0061
 j = 9/2+  (   g 9/2)  0.91     19.5448      0.0001      0.5936
 j = 9/2+  (   g 9/2)  0.60     32.7735      0.0000      0.0204
 j = 9/2+  (   g 9/2)  0.78     38.7484      0.0000      0.3553
 j = 9/2+  (   g 9/2)  0.62     61.7800      0.0000      0.2097
 j = 9/2+  (   g 9/2)  0.79     77.9824      0.0000      0.1035
 j = 9/2-  (   h 9/2)  0.97    -13.1741      0.9703      1.5258
 j = 9/2-  (   h 9/2)  0.93     11.2195      0.0005      0.9354
 j = 9/2-  (   h 9/2)  0.69     14.8220      0.0000      0.0056
 j = 9/2-  (   h 9/2)  0.83     31.0731      0.0000      0.5094
 j = 9/2-  (   h 9/2)  0.78     42.7022      0.0000      0.0321
 j = 9/2-  (   h 9/2)  0.63     49.9465      0.0000      0.2740
 j = 9/2-  (   h 9/2)  0.61     66.5744      0.0000      0.1487
 j =11/2+  (   i11/2)  0.98     -1.4914      0.0090      1.4301
 j =11/2+  (   i11/2)  0.68     12.8458      0.0000      0.0056
 j =11/2+  (   i11/2)  0.90     20.4451      0.0001      0.6760
 j =11/2+  (   i11/2)  0.61     33.5509      0.0000      0.0198
 j =11/2+  (   i11/2)  0.73     41.4514      0.0000      0.4197
 j =11/2+  (   i11/2)  0.64     62.6252      0.0000      0.2231
 j =11/2+  (   i11/2)  0.79     77.1580      0.0000      0.0960
 j =11/2-  (   h11/2)  0.98    -19.1333      0.9940      1.5861
 j =11/2-  (   h11/2)  0.94      8.1094      0.0007      0.9113
 j =11/2-  (   h11/2)  0.69     14.7912      0.0000      0.0056
 j =11/2-  (   h11/2)  0.83     29.2609      0.0000      0.5022
 j =11/2-  (   h11/2)  0.78     42.3930      0.0000      0.0320
 j =11/2-  (   h11/2)  0.62     48.0989      0.0000      0.2692
 j =11/2-  (   h11/2)  0.61     65.9657      0.0000      0.1477
 j =13/2+  (   i13/2)  0.98     -9.0081      0.5203      1.4439
 j =13/2+  (   i13/2)  0.69     12.9387      0.0000      0.0059
 j =13/2+  (   i13/2)  0.90     17.3108      0.0002      0.6910
 j =13/2+  (   i13/2)  0.61     33.4701      0.0000      0.0202
 j =13/2+  (   i13/2)  0.73     38.5415      0.0000      0.4144
 j =13/2+  (   i13/2)  0.63     60.5319      0.0000      0.2240
 j =13/2+  (   i13/2)  0.79     75.8152      0.0000      0.0958
 j =13/2-  (   j13/2)  0.96      9.6591      0.0012      1.2654
 j =13/2-  (   j13/2)  0.68     17.1057      0.0000      0.0054
 j =13/2-  (   j13/2)  0.86     30.0199      0.0000      0.5319
 j =13/2-  (   j13/2)  0.77     42.8922      0.0000      0.0321
 j =13/2-  (   j13/2)  0.62     52.6657      0.0000      0.3191
 j =13/2-  (   j13/2)  0.59     65.3761      0.0000      0.1618
 j =15/2+  (   k15/2)  0.67     16.0239      0.0000      0.0059
 j =15/2+  (   k15/2)  0.93     20.2510      0.0003      1.0803
 j =15/2+  (   k15/2)  0.61     35.7213      0.0000      0.0215
 j =15/2+  (   k15/2)  0.77     40.1474      0.0000      0.4357
 j =15/2+  (   k15/2)  0.65     64.6793      0.0000      0.2459
 j =15/2+  (   k15/2)  0.79     75.1243      0.0000      0.1035
 j =15/2-  (   j15/2)  0.96      1.0370      0.0041      1.2845
 j =15/2-  (   j15/2)  0.68     17.1355      0.0000      0.0055
 j =15/2-  (   j15/2)  0.85     26.0372      0.0001      0.5387
 j =15/2-  (   j15/2)  0.77     42.3474      0.0000      0.0321
 j =15/2-  (   j15/2)  0.62     49.6264      0.0000      0.3159
 j =15/2-  (   j15/2)  0.59     63.6058      0.0000      0.1623
 j =17/2+  (   k17/2)  0.93     10.9577      0.0008      1.1020
 j =17/2+  (   k17/2)  0.67     16.0211      0.0000      0.0061
 j =17/2+  (   k17/2)  0.76     35.2065      0.0000      0.4380
 j =17/2+  (   k17/2)  0.61     35.5559      0.0000      0.0218
 j =17/2+  (   k17/2)  0.65     61.1630      0.0000      0.2436
 j =17/2+  (   k17/2)  0.79     73.1323      0.0000      0.1032
 j =17/2-  (   l17/2)  0.70     21.0337      0.0000      0.0055
 j =17/2-  (   l17/2)  0.89     30.5714      0.0001      0.9039
 j =17/2-  (   l17/2)  0.78     46.0469      0.0000      0.0361
 j =17/2-  (   l17/2)  0.66     49.7078      0.0000      0.3474
 j =17/2-  (   l17/2)  0.62     67.5236      0.0000      0.1727
 j =19/2+  (   m19/2)  0.67     21.1214      0.0000      0.0061
 j =19/2+  (   m19/2)  0.56     40.1220      0.0000      0.0262
 j =19/2+  (   m19/2)  0.84     40.7601      0.0001      0.7409
 j =19/2+  (   m19/2)  0.63     60.9866      0.0000      0.2865
 j =19/2+  (   m19/2)  0.78     77.7466      0.0000      0.1129
 j =19/2-  (   l19/2)  0.89     20.8410      0.0002      0.9232
 j =19/2-  (   l19/2)  0.70     21.0294      0.0000      0.0056
 j =19/2-  (   l19/2)  0.65     44.4352      0.0000      0.3481
 j =19/2-  (   l19/2)  0.77     45.3220      0.0000      0.0360
 j =19/2-  (   l19/2)  0.62     63.4483      0.0000      0.1709
 j =21/2+  (   m21/2)  0.67     21.0331      0.0000      0.0064
 j =21/2+  (   m21/2)  0.83     30.7738      0.0001      0.7569
 j =21/2+  (   m21/2)  0.57     39.6830      0.0000      0.0270
 j =21/2+  (   m21/2)  0.63     54.7444      0.0000      0.2868
 j =21/2+  (   m21/2)  0.79     73.6943      0.0000      0.1106
 j =21/2-  (   n21/2)  0.72     26.7453      0.0000      0.0063
 j =21/2-  (   n21/2)  0.77     51.0576      0.0000      0.5938
 j =21/2-  (   n21/2)  0.78     51.2929      0.0000      0.0453
 j =21/2-  (   n21/2)  0.62     66.7130      0.0000      0.2220
 j =23/2+  (   o23/2)  0.71     29.0593      0.0000      0.0042
 j =23/2+  (   o23/2)  0.74     51.9437      0.0000      0.0286
 j =23/2+  (   o23/2)  0.70     61.9326      0.0000      0.4782
 j =23/2+  (   o23/2)  0.57     70.8586      0.0000      0.1633
 j =23/2-  (   n23/2)  0.72     26.7325      0.0000      0.0064
 j =23/2-  (   n23/2)  0.77     40.8403      0.0000      0.6078
 j =23/2-  (   n23/2)  0.78     49.7963      0.0000      0.0449
 j =23/2-  (   n23/2)  0.61     60.0196      0.0000      0.2199
 j =25/2+  (   o25/2)  0.71     29.0714      0.0000      0.0043
 j =25/2+  (   o25/2)  0.73     50.9187      0.0000      0.0285
 j =25/2+  (   o25/2)  0.69     51.2328      0.0000      0.4891
 j =25/2+  (   o25/2)  0.56     65.0275      0.0000      0.1612
 j =25/2-  (   P25/2)  0.77     34.7635      0.0000      0.0081
 j =25/2-  (   P25/2)  0.78     58.6008      0.0000      0.0709
 j =25/2-  (   P25/2)  0.64     68.4766      0.0000      0.3606
 j =27/2+  (   q27/2)  0.77     37.4891      0.0000      0.0052
 j =27/2+  (   q27/2)  0.75     60.7989      0.0000      0.0459
 j =27/2+  (   q27/2)  0.61     75.5315      0.0000      0.2668
 j =27/2-  (   P27/2)  0.77     34.7285      0.0000      0.0081
 j =27/2-  (   P27/2)  0.77     56.4082      0.0000      0.0703
 j =27/2-  (   P27/2)  0.64     58.9536      0.0000      0.3664
 j =29/2+  (   q29/2)  0.77     37.4773      0.0000      0.0052
 j =29/2+  (   q29/2)  0.74     59.2743      0.0000      0.0457
 j =29/2+  (   q29/2)  0.61     67.1368      0.0000      0.2702
 j =29/2-  (   r29/2)  0.78     45.9966      0.0000      0.0122
 j =29/2-  (   r29/2)  0.77     71.0360      0.0000      0.1390
 j =31/2+  (   S31/2)  0.78     49.0518      0.0000      0.0077
 j =31/2+  (   S31/2)  0.77     75.5293      0.0000      0.0923
 j =31/2-  (   r31/2)  0.77     45.8373      0.0000      0.0120
 j =31/2-  (   r31/2)  0.77     66.9905      0.0000      0.1397
 j =33/2+  (   S33/2)  0.77     48.9253      0.0000      0.0076
 j =33/2+  (   S33/2)  0.76     72.5151      0.0000      0.0926
 j =33/2-  (   t33/2)  0.98     62.9340      0.0000      0.0266
 j =35/2+  (   u35/2)  0.98     66.4747      0.0000      0.0167
 j =35/2-  (   t35/2)  0.98     62.2985      0.0000      0.0267
 j =37/2+  (   u37/2)  0.98     66.0434      0.0000      0.0167
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -47.7832      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -27.8821      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -4.3291      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.62     11.9143      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.68     16.3796      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.65     25.9631      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     39.6193      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.57     55.5131      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     76.2783      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    111.4548      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -41.1472      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -16.6904      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95      6.1115      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.50     14.0773      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     22.5959      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     34.6005      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.52     50.1098      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.59     69.8881      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    104.1519      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -32.5067      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97     -5.8370      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.70     12.4786      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63     16.4778      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.68     26.2223      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.54     39.6085      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     55.5861      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     76.2845      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    111.2432      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -41.8000      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -17.6176      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.95      5.4654      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.51     14.0009      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.74     22.2509      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     34.2343      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.54     49.4978      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.60     69.1293      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    102.8249      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -34.1650      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -7.4847      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.75     12.1463      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     16.1069      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.68     25.8603      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.53     39.3161      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     54.9999      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     75.4820      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    110.1601      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -22.4595      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      4.3585      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.2255      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.78     22.5707      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.67     34.0442      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.58     49.4864      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.62     68.9622      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    102.0571      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -11.5665      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.92     12.8246      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.47     16.9575      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.74     26.6923      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.55     39.2080      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.56     54.9102      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.59     75.2961      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    108.8813      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -25.4884      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      2.1840      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.49     15.0694      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.77     21.8334      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.68     33.4363      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.58     48.8160      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.61     68.0093      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63    101.6598      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -16.1933      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.96     10.8455      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.47     16.5731      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.75     25.8775      0.0000      0.0000
