
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.5834871  E/A =   -7.6500 R =    5.5294  mix = 0.50
  3.It. si =   42.7649487  E/A =   -7.6677 R =    5.5015  mix = 0.50
  4.It. si =   17.1026241  E/A =   -7.7037 R =    5.4661  mix = 0.50
  5.It. si =   22.1971524  E/A =   -7.7332 R =    5.4308  mix = 0.50
  6.It. si =   17.7879530  E/A =   -7.7434 R =    5.4058  mix = 0.50
  7.It. si =    4.8876241  E/A =   -7.7494 R =    5.3547  mix = 0.50
  8.It. si =    2.2094561  E/A =   -7.7494 R =    5.3579  mix = 0.50
  9.It. si =    0.9139089  E/A =   -7.7490 R =    5.3622  mix = 0.50
 10.It. si =    0.9297757  E/A =   -7.7491 R =    5.3616  mix = 0.50
 11.It. si =    0.6391988  E/A =   -7.7491 R =    5.3617  mix = 0.50
 12.It. si =    0.2799187  E/A =   -7.7492 R =    5.3596  mix = 0.50
 13.It. si =    0.0467811  E/A =   -7.7491 R =    5.3601  mix = 0.50
 14.It. si =    0.0286512  E/A =   -7.7492 R =    5.3600  mix = 0.50
 15.It. si =    0.0263647  E/A =   -7.7492 R =    5.3599  mix = 0.50
 16.It. si =    0.0212031  E/A =   -7.7492 R =    5.3600  mix = 0.50
 17.It. si =    0.0098285  E/A =   -7.7492 R =    5.3600  mix = 0.50
 18.It. si =    0.0016930  E/A =   -7.7492 R =    5.3600  mix = 0.50
 19.It. si =    0.0009654  E/A =   -7.7492 R =    5.3600  mix = 0.50
 20.It. si =    0.0003795  E/A =   -7.7492 R =    5.3600  mix = 0.50
 21.It. si =    0.0001671  E/A =   -7.7492 R =    5.3600  mix = 0.50
 22.It. si =    0.0001640  E/A =   -7.7492 R =    5.3600  mix = 0.50
 23.It. si =    0.0000211  E/A =   -7.7492 R =    5.3600  mix = 0.50
 24.It. si =    0.0000143  E/A =   -7.7492 R =    5.3600  mix = 0.50
 25.It. si =    0.0000076  E/A =   -7.7492 R =    5.3600  mix = 0.50
 26.It. si =    0.0000049  E/A =   -7.7492 R =    5.3600  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.7492 R =    5.3600  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  27 steps   si =      0.0000001674
 j = 5/2-  (   f 5/2)  0.87     30.7832      0.0000      0.4067
 j = 5/2-  (   f 5/2)  0.56     33.5348      0.0000      0.0289
 j = 5/2-  (   f 5/2)  0.67     51.3503      0.0000      0.2326
 j = 5/2-  (   f 5/2)  0.75     80.6199      0.0000      0.1292
 j = 7/2+  (   g 7/2)  0.98    -24.5576      0.9976      1.4636
 j = 7/2+  (   g 7/2)  0.96      1.8558      0.0022      1.0784
 j = 7/2+  (   g 7/2)  0.69     10.7885      0.0000      0.0046
 j = 7/2+  (   g 7/2)  0.90     22.4741      0.0001      0.5326
 j = 7/2+  (   g 7/2)  0.62     32.4328      0.0000      0.0151
 j = 7/2+  (   g 7/2)  0.74     42.3481      0.0000      0.3152
 j = 7/2+  (   g 7/2)  0.63     64.1604      0.0000      0.1750
 j = 7/2+  (   g 7/2)  0.79     77.7789      0.0000      0.0796
 j = 7/2-  (   f 7/2)  0.98    -39.0022      0.9992      1.6095
 j = 7/2-  (   f 7/2)  0.98    -10.7363      0.8077      1.3048
 j = 7/2-  (   f 7/2)  0.94     11.0135      0.0002      0.6320
 j = 7/2-  (   f 7/2)  0.72     11.1297      0.0000      0.0075
 j = 7/2-  (   f 7/2)  0.87     29.8954      0.0000      0.3954
 j = 7/2-  (   f 7/2)  0.56     33.3256      0.0000      0.0288
 j = 7/2-  (   f 7/2)  0.67     50.8235      0.0000      0.2309
 j = 7/2-  (   f 7/2)  0.75     79.9876      0.0000      0.1288
 j = 9/2+  (   g 9/2)  0.98    -29.0609      0.9985      1.5212
 j = 9/2+  (   g 9/2)  0.97     -0.9247      0.0035      1.0430
 j = 9/2+  (   g 9/2)  0.69     10.8997      0.0000      0.0047
 j = 9/2+  (   g 9/2)  0.89     20.7393      0.0001      0.5352
 j = 9/2+  (   g 9/2)  0.62     32.4443      0.0000      0.0153
 j = 9/2+  (   g 9/2)  0.74     40.4962      0.0000      0.3098
 j = 9/2+  (   g 9/2)  0.63     63.5080      0.0000      0.1745
 j = 9/2+  (   g 9/2)  0.79     77.4467      0.0000      0.0801
 j = 9/2-  (   h 9/2)  0.98    -12.7182      0.9553      1.3612
 j = 9/2-  (   h 9/2)  0.93     11.9419      0.0004      0.8177
 j = 9/2-  (   h 9/2)  0.70     12.1253      0.0000      0.0064
 j = 9/2-  (   h 9/2)  0.81     32.5622      0.0000      0.4525
 j = 9/2-  (   h 9/2)  0.58     33.2000      0.0000      0.0261
 j = 9/2-  (   h 9/2)  0.62     52.9574      0.0000      0.2450
 j = 9/2-  (   h 9/2)  0.77     78.0626      0.0000      0.1184
 j =11/2+  (   i11/2)  0.97     -1.0075      0.0052      1.2666
 j =11/2+  (   i11/2)  0.67     12.6636      0.0000      0.0045
 j =11/2+  (   i11/2)  0.90     21.3619      0.0001      0.5861
 j =11/2+  (   i11/2)  0.63     33.2444      0.0000      0.0152
 j =11/2+  (   i11/2)  0.70     43.5391      0.0000      0.3685
 j =11/2+  (   i11/2)  0.64     66.3328      0.0000      0.1987
 j =11/2+  (   i11/2)  0.80     74.9944      0.0000      0.0764
 j =11/2-  (   h11/2)  0.98    -18.8796      0.9942      1.4110
 j =11/2-  (   h11/2)  0.94      8.7709      0.0005      0.7990
 j =11/2-  (   h11/2)  0.70     12.0652      0.0000      0.0064
 j =11/2-  (   h11/2)  0.81     30.8006      0.0000      0.4484
 j =11/2-  (   h11/2)  0.59     32.8690      0.0000      0.0262
 j =11/2-  (   h11/2)  0.62     51.0386      0.0000      0.2399
 j =11/2-  (   h11/2)  0.77     76.9061      0.0000      0.1177
 j =13/2+  (   i13/2)  0.98     -8.7176      0.1919      1.2782
 j =13/2+  (   i13/2)  0.67     12.7674      0.0000      0.0047
 j =13/2+  (   i13/2)  0.89     18.1435      0.0001      0.5981
 j =13/2+  (   i13/2)  0.63     33.2213      0.0000      0.0155
 j =13/2+  (   i13/2)  0.70     40.5297      0.0000      0.3647
 j =13/2+  (   i13/2)  0.63     63.9830      0.0000      0.2004
 j =13/2+  (   i13/2)  0.80     73.7336      0.0000      0.0765
 j =13/2-  (   j13/2)  0.96     10.1478      0.0008      1.1119
 j =13/2-  (   j13/2)  0.68     14.7783      0.0000      0.0067
 j =13/2-  (   j13/2)  0.84     31.1859      0.0000      0.4588
 j =13/2-  (   j13/2)  0.59     34.8053      0.0000      0.0280
 j =13/2-  (   j13/2)  0.64     55.8089      0.0000      0.2803
 j =13/2-  (   j13/2)  0.78     75.4199      0.0000      0.1285
 j =15/2+  (   k15/2)  0.66     16.0550      0.0000      0.0047
 j =15/2+  (   k15/2)  0.93     20.8263      0.0002      0.9450
 j =15/2+  (   k15/2)  0.62     35.7063      0.0000      0.0165
 j =15/2+  (   k15/2)  0.76     41.4934      0.0000      0.3732
 j =15/2+  (   k15/2)  0.65     67.8824      0.0000      0.2125
 j =15/2+  (   k15/2)  0.79     74.0174      0.0000      0.0831
 j =15/2-  (   j15/2)  0.96      1.3926      0.0026      1.1292
 j =15/2-  (   j15/2)  0.69     14.7905      0.0000      0.0070
 j =15/2-  (   j15/2)  0.84     27.0578      0.0000      0.4641
 j =15/2-  (   j15/2)  0.60     34.5818      0.0000      0.0286
 j =15/2-  (   j15/2)  0.63     52.6904      0.0000      0.2776
 j =15/2-  (   j15/2)  0.78     73.1348      0.0000      0.1286
 j =17/2+  (   k17/2)  0.93     11.4075      0.0005      0.9643
 j =17/2+  (   k17/2)  0.66     16.0468      0.0000      0.0048
 j =17/2+  (   k17/2)  0.62     35.5684      0.0000      0.0168
 j =17/2+  (   k17/2)  0.74     36.4035      0.0000      0.3748
 j =17/2+  (   k17/2)  0.65     64.2306      0.0000      0.2106
 j =17/2+  (   k17/2)  0.80     72.1069      0.0000      0.0829
 j =17/2-  (   l17/2)  0.68     19.5363      0.0000      0.0068
 j =17/2-  (   l17/2)  0.89     31.2667      0.0001      0.7872
 j =17/2-  (   l17/2)  0.54     38.9048      0.0000      0.0332
 j =17/2-  (   l17/2)  0.64     51.4288      0.0000      0.2963
 j =17/2-  (   l17/2)  0.76     77.1620      0.0000      0.1352
 j =19/2+  (   m19/2)  0.67     21.3411      0.0000      0.0047
 j =19/2+  (   m19/2)  0.57     40.3555      0.0000      0.0202
 j =19/2+  (   m19/2)  0.83     41.6150      0.0000      0.6421
 j =19/2+  (   m19/2)  0.64     62.9587      0.0000      0.2434
 j =19/2+  (   m19/2)  0.78     77.8058      0.0000      0.0911
 j =19/2-  (   l19/2)  0.69     21.2247      0.0000      0.0042
 j =19/2-  (   l19/2)  0.88     21.4193      0.0002      0.8039
 j =19/2-  (   l19/2)  0.76     45.0244      0.0000      0.0277
 j =19/2-  (   l19/2)  0.63     45.9836      0.0000      0.2970
 j =19/2-  (   l19/2)  0.61     64.4305      0.0000      0.1413
 j =21/2+  (   m21/2)  0.67     21.2546      0.0000      0.0050
 j =21/2+  (   m21/2)  0.82     31.5111      0.0001      0.6559
 j =21/2+  (   m21/2)  0.58     39.9660      0.0000      0.0209
 j =21/2+  (   m21/2)  0.64     56.4951      0.0000      0.2436
 j =21/2+  (   m21/2)  0.79     73.8661      0.0000      0.0893
 j =21/2-  (   n21/2)  0.72     27.0733      0.0000      0.0047
 j =21/2-  (   n21/2)  0.77     51.3038      0.0000      0.0352
 j =21/2-  (   n21/2)  0.76     52.2009      0.0000      0.5128
 j =21/2-  (   n21/2)  0.61     67.7156      0.0000      0.1850
 j =23/2+  (   o23/2)  0.64     28.2041      0.0000      0.0054
 j =23/2+  (   o23/2)  0.55     46.9306      0.0000      0.0304
 j =23/2+  (   o23/2)  0.68     63.2683      0.0000      0.4109
 j =23/2+  (   o23/2)  0.76     78.4506      0.0000      0.1231
 j =23/2-  (   n23/2)  0.72     27.0661      0.0000      0.0047
 j =23/2-  (   n23/2)  0.75     41.8038      0.0000      0.5247
 j =23/2-  (   n23/2)  0.77     49.9351      0.0000      0.0349
 j =23/2-  (   n23/2)  0.60     61.0858      0.0000      0.1831
 j =25/2+  (   o25/2)  0.64     28.0822      0.0000      0.0061
 j =25/2+  (   o25/2)  0.56     46.3918      0.0000      0.0324
 j =25/2+  (   o25/2)  0.68     52.3795      0.0000      0.4201
 j =25/2+  (   o25/2)  0.77     72.3399      0.0000      0.1196
 j =25/2-  (   P25/2)  0.77     35.2408      0.0000      0.0060
 j =25/2-  (   P25/2)  0.77     59.0021      0.0000      0.0563
 j =25/2-  (   P25/2)  0.63     69.4917      0.0000      0.3058
 j =27/2+  (   q27/2)  0.77     38.0132      0.0000      0.0039
 j =27/2+  (   q27/2)  0.74     61.2978      0.0000      0.0360
 j =27/2+  (   q27/2)  0.61     76.5546      0.0000      0.2238
 j =27/2-  (   P27/2)  0.77     35.2124      0.0000      0.0060
 j =27/2-  (   P27/2)  0.77     56.9548      0.0000      0.0559
 j =27/2-  (   P27/2)  0.63     60.0127      0.0000      0.3105
 j =29/2+  (   q29/2)  0.77     38.0050      0.0000      0.0039
 j =29/2+  (   q29/2)  0.73     59.8880      0.0000      0.0358
 j =29/2+  (   q29/2)  0.61     68.2688      0.0000      0.2266
 j =29/2-  (   r29/2)  0.78     46.6385      0.0000      0.0091
 j =29/2-  (   r29/2)  0.77     71.8784      0.0000      0.1136
 j =31/2+  (   S31/2)  0.77     49.7332      0.0000      0.0057
 j =31/2+  (   S31/2)  0.77     76.4672      0.0000      0.0744
 j =31/2-  (   r31/2)  0.77     46.4865      0.0000      0.0090
 j =31/2-  (   r31/2)  0.76     67.9884      0.0000      0.1142
 j =33/2+  (   S33/2)  0.77     49.6121      0.0000      0.0057
 j =33/2+  (   S33/2)  0.76     73.5858      0.0000      0.0747
 j =33/2-  (   t33/2)  0.98     63.7944      0.0000      0.0207
 j =35/2+  (   u35/2)  0.98     67.3857      0.0000      0.0128
 j =35/2-  (   t35/2)  0.98     63.1974      0.0000      0.0207
 j =37/2+  (   u37/2)  0.98     66.9830      0.0000      0.0128
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -46.5668      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.88    -26.3498      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -2.4710      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     12.3668      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.72     17.3669      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.61     26.9541      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     40.9082      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     57.1938      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     78.5140      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    114.3585      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -39.6174      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -14.9133      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94      7.7000      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     14.4316      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.73     23.5285      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.57     35.8727      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.53     51.6865      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.58     72.0540      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    106.9648      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -30.7164      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -3.8837      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.61     13.0554      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.71     17.4509      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.65     27.1747      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     40.9005      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.59     57.2611      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     78.5216      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    114.1483      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -40.3129      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -15.8939      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94      7.0812      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     14.3395      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.73     23.1913      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.58     35.5004      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.52     51.0579      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     71.2771      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    105.6306      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.97    -32.4550      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96     -5.6019      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.65     12.8190      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.67     17.0043      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.65     26.7747      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     40.5874      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     56.6531      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.54     77.6894      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    113.0584      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -20.4522      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      6.2828      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.5466      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.77     23.5976      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     35.2983      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.55     51.0319      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.61     71.1107      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    104.8519      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -9.3898      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.83     14.1166      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.50     17.6269      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.71     27.6068      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.54     40.5533      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     56.5683      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     77.5271      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    111.7766      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -23.5968      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      4.0937      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.49     15.3854      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77     22.8588      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     34.6210      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.56     50.3007      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.60     70.0909      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63    104.4149      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -14.1577      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.93     12.4545      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.47     16.9968      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.73     26.7437      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.55     39.4966      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.55     55.3750      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.57     75.9369      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    111.3750      0.0000     -0.0000
