
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:14           *
  *       Pb 186  N = 104  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 186   104  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   98.4395189  E/A =   -7.6650 R =    5.5500  mix = 0.50
  3.It. si =   41.9544681  E/A =   -7.6853 R =    5.5220  mix = 0.50
  4.It. si =   16.7346721  E/A =   -7.7217 R =    5.4864  mix = 0.50
  5.It. si =   22.0751471  E/A =   -7.7513 R =    5.4510  mix = 0.50
  6.It. si =   18.1482795  E/A =   -7.7613 R =    5.4275  mix = 0.50
  7.It. si =    4.1291302  E/A =   -7.7688 R =    5.3763  mix = 0.50
  8.It. si =    2.2299011  E/A =   -7.7689 R =    5.3771  mix = 0.50
  9.It. si =    0.7973379  E/A =   -7.7688 R =    5.3812  mix = 0.50
 10.It. si =    0.8488527  E/A =   -7.7689 R =    5.3806  mix = 0.50
 11.It. si =    0.6302847  E/A =   -7.7689 R =    5.3809  mix = 0.50
 12.It. si =    0.0561300  E/A =   -7.7690 R =    5.3793  mix = 0.50
 13.It. si =    0.0477305  E/A =   -7.7690 R =    5.3792  mix = 0.50
 14.It. si =    0.0197594  E/A =   -7.7690 R =    5.3790  mix = 0.50
 15.It. si =    0.0151873  E/A =   -7.7690 R =    5.3790  mix = 0.50
 16.It. si =    0.0215599  E/A =   -7.7690 R =    5.3791  mix = 0.50
 17.It. si =    0.0017945  E/A =   -7.7690 R =    5.3791  mix = 0.50
 18.It. si =    0.0013966  E/A =   -7.7690 R =    5.3791  mix = 0.50
 19.It. si =    0.0006604  E/A =   -7.7690 R =    5.3791  mix = 0.50
 20.It. si =    0.0002248  E/A =   -7.7690 R =    5.3791  mix = 0.50
 21.It. si =    0.0002601  E/A =   -7.7690 R =    5.3791  mix = 0.50
 22.It. si =    0.0000173  E/A =   -7.7690 R =    5.3791  mix = 0.50
 23.It. si =    0.0000078  E/A =   -7.7690 R =    5.3791  mix = 0.50
 24.It. si =    0.0000019  E/A =   -7.7690 R =    5.3791  mix = 0.50
 ********************************************************************
 Pb 186: Iteration converged after  24 steps   si =      0.0000005843
 j = 5/2-  (   f 5/2)  0.98     -8.4705      0.2057      1.3901
 j = 5/2-  (   f 5/2)  0.94     12.1195      0.0002      0.6625
 j = 5/2-  (   f 5/2)  0.71     14.3427      0.0000      0.0056
 j = 5/2-  (   f 5/2)  0.88     30.3717      0.0000      0.4346
 j = 5/2-  (   f 5/2)  0.78     43.0111      0.0000      0.0306
 j = 5/2-  (   f 5/2)  0.67     51.1411      0.0000      0.2524
 j = 5/2-  (   f 5/2)  0.59     67.3594      0.0000      0.1450
 j = 7/2+  (   g 7/2)  0.98    -24.6481      0.9974      1.5504
 j = 7/2+  (   g 7/2)  0.96      1.7423      0.0026      1.1389
 j = 7/2+  (   g 7/2)  0.69     10.8494      0.0000      0.0050
 j = 7/2+  (   g 7/2)  0.90     22.1259      0.0001      0.5605
 j = 7/2+  (   g 7/2)  0.61     32.5437      0.0000      0.0167
 j = 7/2+  (   g 7/2)  0.75     41.8460      0.0000      0.3342
 j = 7/2+  (   g 7/2)  0.63     63.5764      0.0000      0.1876
 j = 7/2+  (   g 7/2)  0.79     78.0610      0.0000      0.0873
 j = 7/2-  (   f 7/2)  0.98    -39.0177      0.9992      1.6951
 j = 7/2-  (   f 7/2)  0.98    -10.7983      0.8453      1.3777
 j = 7/2-  (   f 7/2)  0.94     10.8433      0.0003      0.6666
 j = 7/2-  (   f 7/2)  0.71     14.2707      0.0000      0.0056
 j = 7/2-  (   f 7/2)  0.87     29.5968      0.0000      0.4216
 j = 7/2-  (   f 7/2)  0.78     42.6046      0.0000      0.0302
 j = 7/2-  (   f 7/2)  0.67     50.7522      0.0000      0.2504
 j = 7/2-  (   f 7/2)  0.59     66.6687      0.0000      0.1439
 j = 9/2+  (   g 9/2)  0.98    -29.1035      0.9983      1.6136
 j = 9/2+  (   g 9/2)  0.97     -1.0331      0.0042      1.1005
 j = 9/2+  (   g 9/2)  0.69     10.9669      0.0000      0.0051
 j = 9/2+  (   g 9/2)  0.90     20.3978      0.0001      0.5619
 j = 9/2+  (   g 9/2)  0.61     32.5617      0.0000      0.0169
 j = 9/2+  (   g 9/2)  0.75     40.0085      0.0000      0.3287
 j = 9/2+  (   g 9/2)  0.63     62.9369      0.0000      0.1870
 j = 9/2+  (   g 9/2)  0.79     77.7518      0.0000      0.0880
 j = 9/2-  (   h 9/2)  0.98    -12.8250      0.9589      1.4463
 j = 9/2-  (   h 9/2)  0.93     11.7520      0.0004      0.8669
 j = 9/2-  (   h 9/2)  0.70     12.1801      0.0000      0.0070
 j = 9/2-  (   h 9/2)  0.81     32.1453      0.0000      0.4778
 j = 9/2-  (   h 9/2)  0.58     33.3249      0.0000      0.0287
 j = 9/2-  (   h 9/2)  0.61     52.0568      0.0000      0.2573
 j = 9/2-  (   h 9/2)  0.76     78.4395      0.0000      0.1277
 j =11/2+  (   i11/2)  0.97     -1.1266      0.0064      1.3478
 j =11/2+  (   i11/2)  0.67     12.7245      0.0000      0.0049
 j =11/2+  (   i11/2)  0.90     21.1182      0.0001      0.6244
 j =11/2+  (   i11/2)  0.62     33.3435      0.0000      0.0167
 j =11/2+  (   i11/2)  0.71     42.9266      0.0000      0.3898
 j =11/2+  (   i11/2)  0.64     65.3079      0.0000      0.2091
 j =11/2+  (   i11/2)  0.80     75.7191      0.0000      0.0833
 j =11/2-  (   h11/2)  0.98    -18.9350      0.9938      1.5005
 j =11/2-  (   h11/2)  0.94      8.5914      0.0005      0.8467
 j =11/2-  (   h11/2)  0.70     12.1301      0.0000      0.0070
 j =11/2-  (   h11/2)  0.81     30.3485      0.0000      0.4721
 j =11/2-  (   h11/2)  0.58     33.0016      0.0000      0.0288
 j =11/2-  (   h11/2)  0.61     50.1644      0.0000      0.2523
 j =11/2-  (   h11/2)  0.77     77.3283      0.0000      0.1271
 j =13/2+  (   i13/2)  0.98     -8.7840      0.2716      1.3605
 j =13/2+  (   i13/2)  0.68     12.8276      0.0000      0.0051
 j =13/2+  (   i13/2)  0.89     17.9159      0.0001      0.6374
 j =13/2+  (   i13/2)  0.62     33.3104      0.0000      0.0171
 j =13/2+  (   i13/2)  0.71     39.9104      0.0000      0.3855
 j =13/2+  (   i13/2)  0.63     63.0325      0.0000      0.2105
 j =13/2+  (   i13/2)  0.80     74.4385      0.0000      0.0833
 j =13/2-  (   j13/2)  0.96     10.0272      0.0009      1.1849
 j =13/2-  (   j13/2)  0.68     17.1461      0.0000      0.0045
 j =13/2-  (   j13/2)  0.85     30.9010      0.0000      0.4910
 j =13/2-  (   j13/2)  0.76     42.2572      0.0000      0.0269
 j =13/2-  (   j13/2)  0.63     54.8200      0.0000      0.2960
 j =13/2-  (   j13/2)  0.58     65.3895      0.0000      0.1448
 j =15/2+  (   k15/2)  0.66     16.0572      0.0000      0.0051
 j =15/2+  (   k15/2)  0.93     20.6908      0.0003      1.0078
 j =15/2+  (   k15/2)  0.62     35.7206      0.0000      0.0182
 j =15/2+  (   k15/2)  0.76     41.1703      0.0000      0.4006
 j =15/2+  (   k15/2)  0.65     66.9005      0.0000      0.2259
 j =15/2+  (   k15/2)  0.79     74.4366      0.0000      0.0902
 j =15/2-  (   j15/2)  0.96      1.3080      0.0031      1.2034
 j =15/2-  (   j15/2)  0.68     17.1763      0.0000      0.0046
 j =15/2-  (   j15/2)  0.84     26.8013      0.0000      0.4968
 j =15/2-  (   j15/2)  0.75     41.7603      0.0000      0.0270
 j =15/2-  (   j15/2)  0.63     51.7081      0.0000      0.2931
 j =15/2-  (   j15/2)  0.58     63.6051      0.0000      0.1454
 j =17/2+  (   k17/2)  0.93     11.3015      0.0006      1.0284
 j =17/2+  (   k17/2)  0.66     16.0506      0.0000      0.0052
 j =17/2+  (   k17/2)  0.62     35.5763      0.0000      0.0185
 j =17/2+  (   k17/2)  0.75     36.1168      0.0000      0.4023
 j =17/2+  (   k17/2)  0.65     63.2794      0.0000      0.2238
 j =17/2+  (   k17/2)  0.80     72.4998      0.0000      0.0900
 j =17/2-  (   l17/2)  0.69     21.1769      0.0000      0.0046
 j =17/2-  (   l17/2)  0.89     31.1090      0.0001      0.8402
 j =17/2-  (   l17/2)  0.77     45.7792      0.0000      0.0305
 j =17/2-  (   l17/2)  0.65     51.0235      0.0000      0.3184
 j =17/2-  (   l17/2)  0.61     68.2202      0.0000      0.1541
 j =19/2+  (   m19/2)  0.67     21.2806      0.0000      0.0052
 j =19/2+  (   m19/2)  0.57     40.2822      0.0000      0.0222
 j =19/2+  (   m19/2)  0.83     41.4278      0.0000      0.6859
 j =19/2+  (   m19/2)  0.64     62.5177      0.0000      0.2619
 j =19/2+  (   m19/2)  0.78     77.7220      0.0000      0.0990
 j =19/2-  (   l19/2)  0.69     21.1752      0.0000      0.0047
 j =19/2-  (   l19/2)  0.88     21.2854      0.0002      0.8580
 j =19/2-  (   l19/2)  0.77     45.1099      0.0000      0.0305
 j =19/2-  (   l19/2)  0.63     45.6246      0.0000      0.3191
 j =19/2-  (   l19/2)  0.61     64.1305      0.0000      0.1525
 j =21/2+  (   m21/2)  0.67     21.1939      0.0000      0.0055
 j =21/2+  (   m21/2)  0.82     31.3440      0.0001      0.7007
 j =21/2+  (   m21/2)  0.58     39.8825      0.0000      0.0229
 j =21/2+  (   m21/2)  0.63     56.1093      0.0000      0.2621
 j =21/2+  (   m21/2)  0.79     73.7668      0.0000      0.0971
 j =21/2-  (   n21/2)  0.72     26.9898      0.0000      0.0052
 j =21/2-  (   n21/2)  0.78     51.2603      0.0000      0.0386
 j =21/2-  (   n21/2)  0.76     51.9594      0.0000      0.5482
 j =21/2-  (   n21/2)  0.61     67.4543      0.0000      0.1998
 j =23/2+  (   o23/2)  0.64     28.1081      0.0000      0.0060
 j =23/2+  (   o23/2)  0.55     46.8003      0.0000      0.0334
 j =23/2+  (   o23/2)  0.69     62.9825      0.0000      0.4397
 j =23/2+  (   o23/2)  0.76     78.2984      0.0000      0.1333
 j =23/2-  (   n23/2)  0.72     26.9814      0.0000      0.0053
 j =23/2-  (   n23/2)  0.76     41.5922      0.0000      0.5611
 j =23/2-  (   n23/2)  0.77     49.8681      0.0000      0.0383
 j =23/2-  (   n23/2)  0.60     60.8209      0.0000      0.1977
 j =25/2+  (   o25/2)  0.64     27.9859      0.0000      0.0067
 j =25/2+  (   o25/2)  0.56     46.2485      0.0000      0.0355
 j =25/2+  (   o25/2)  0.68     52.1251      0.0000      0.4496
 j =25/2+  (   o25/2)  0.77     72.1607      0.0000      0.1295
 j =25/2-  (   P25/2)  0.77     35.1196      0.0000      0.0067
 j =25/2-  (   P25/2)  0.77     58.8805      0.0000      0.0614
 j =25/2-  (   P25/2)  0.63     69.2555      0.0000      0.3280
 j =27/2+  (   q27/2)  0.77     37.8802      0.0000      0.0043
 j =27/2+  (   q27/2)  0.74     61.1582      0.0000      0.0394
 j =27/2+  (   q27/2)  0.61     76.3095      0.0000      0.2406
 j =27/2-  (   P27/2)  0.77     35.0897      0.0000      0.0067
 j =27/2-  (   P27/2)  0.77     56.8033      0.0000      0.0609
 j =27/2-  (   P27/2)  0.63     59.7594      0.0000      0.3331
 j =29/2+  (   q29/2)  0.77     37.8711      0.0000      0.0043
 j =29/2+  (   q29/2)  0.74     59.7234      0.0000      0.0392
 j =29/2+  (   q29/2)  0.61     67.9916      0.0000      0.2436
 j =29/2-  (   r29/2)  0.78     46.4748      0.0000      0.0101
 j =29/2-  (   r29/2)  0.77     71.6654      0.0000      0.1228
 j =31/2+  (   S31/2)  0.78     49.5594      0.0000      0.0064
 j =31/2+  (   S31/2)  0.77     76.2294      0.0000      0.0808
 j =31/2-  (   r31/2)  0.77     46.3210      0.0000      0.0100
 j =31/2-  (   r31/2)  0.77     67.7347      0.0000      0.1235
 j =33/2+  (   S33/2)  0.77     49.4370      0.0000      0.0063
 j =33/2+  (   S33/2)  0.76     73.3131      0.0000      0.0810
 j =33/2-  (   t33/2)  0.98     63.5752      0.0000      0.0226
 j =35/2+  (   u35/2)  0.98     67.1535      0.0000      0.0141
 j =35/2-  (   t35/2)  0.98     62.9682      0.0000      0.0227
 j =37/2+  (   u37/2)  0.98     66.7434      0.0000      0.0141
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -46.8801      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87    -26.7324      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -2.9391      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     12.2625      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.71     17.1134      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.62     26.6988      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.56     40.5798      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.58     56.7641      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     77.9432      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    113.6160      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -40.0058      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -15.3769      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94      7.3009      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.50     14.3374      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.73     23.2928      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.58     35.5462      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.53     51.2817      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.58     71.4995      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    106.2426      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -31.1643      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97     -4.3913      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     12.9232      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.69     17.1913      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.66     26.9265      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.56     40.5685      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     56.8296      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.55     77.9479      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    113.4003      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -40.6906      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.92    -16.3390      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94      6.6776      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.50     14.2509      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.74     22.9558      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     35.1775      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.52     50.6597      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.59     70.7297      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63    104.9163      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.97    -32.8846      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96     -6.0906      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.68     12.6659      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.65     16.7627      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.66     26.5392      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     40.2638      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.57     56.2313      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     77.1275      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    112.3230      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -20.9525      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      5.7929      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.48     15.4645      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.78     23.3371      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65     34.9728      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.56     50.6323      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.62     70.5584      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64    104.1306      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98     -9.9344      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.86     13.8190      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.46     17.4334      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.72     27.3725      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.53     40.2095      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     56.1406      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     76.9553      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    111.0300      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -24.0702      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      3.6027      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.49     15.3060      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.77     22.5989      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     34.3139      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.56     49.9205      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.61     69.5595      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63    103.7179      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -14.6675      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.94     12.0576      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.47     16.8775      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.74     26.5223      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.56     39.1637      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.55     54.9721      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.58     75.3940      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    110.6677      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.98      1.3341      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.52     17.8401      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.80     23.4643      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.72     34.7373      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.61     50.2450      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64     69.6205      0.0000     -0.0000
 j = 9/2-  (   h 9/2)  0.64    102.1307      0.0000     -0.0000
