
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.6257062  E/A =   -7.6350 R =    5.8202  mix = 0.50
  3.It. si =   32.2994008  E/A =   -7.6749 R =    5.7914  mix = 0.50
  4.It. si =   10.9163719  E/A =   -7.7043 R =    5.7575  mix = 0.50
  5.It. si =   16.0961573  E/A =   -7.7227 R =    5.7259  mix = 0.50
  6.It. si =    8.4969647  E/A =   -7.7318 R =    5.6840  mix = 0.50
  7.It. si =    4.1973652  E/A =   -7.7331 R =    5.6502  mix = 0.50
  8.It. si =    2.3484426  E/A =   -7.7334 R =    5.6534  mix = 0.50
  9.It. si =    0.5357582  E/A =   -7.7339 R =    5.6582  mix = 0.50
 10.It. si =    0.5732331  E/A =   -7.7341 R =    5.6586  mix = 0.50
 11.It. si =    0.1404427  E/A =   -7.7343 R =    5.6578  mix = 0.50
 12.It. si =    0.3184947  E/A =   -7.7345 R =    5.6566  mix = 0.50
 13.It. si =    0.0449291  E/A =   -7.7346 R =    5.6570  mix = 0.50
 14.It. si =    0.0661311  E/A =   -7.7347 R =    5.6569  mix = 0.50
 15.It. si =    0.0253169  E/A =   -7.7347 R =    5.6570  mix = 0.50
 16.It. si =    0.0267574  E/A =   -7.7346 R =    5.6569  mix = 0.50
 17.It. si =    0.0224973  E/A =   -7.7346 R =    5.6569  mix = 0.50
 18.It. si =    0.0234920  E/A =   -7.7346 R =    5.6569  mix = 0.50
 19.It. si =    0.0184007  E/A =   -7.7346 R =    5.6569  mix = 0.50
 20.It. si =    0.0447349  E/A =   -7.7346 R =    5.6569  mix = 0.50
 21.It. si =    0.0032138  E/A =   -7.7346 R =    5.6569  mix = 0.50
 22.It. si =    0.0010468  E/A =   -7.7346 R =    5.6569  mix = 0.50
 23.It. si =    0.0002553  E/A =   -7.7346 R =    5.6569  mix = 0.50
 24.It. si =    0.0000313  E/A =   -7.7346 R =    5.6569  mix = 0.50
 25.It. si =    0.0000362  E/A =   -7.7346 R =    5.6569  mix = 0.50
 26.It. si =    0.0000046  E/A =   -7.7346 R =    5.6569  mix = 0.50
 27.It. si =    0.0000033  E/A =   -7.7346 R =    5.6569  mix = 0.50
 28.It. si =    0.0000023  E/A =   -7.7346 R =    5.6569  mix = 0.50
 29.It. si =    0.0000016  E/A =   -7.7346 R =    5.6569  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  29 steps   si =      0.0000005766
 j = 5/2-  (   f 5/2)  0.91     48.6435      0.0000      0.1417
 j = 5/2-  (   f 5/2)  0.79     73.1831      0.0000      0.0921
 j = 7/2+  (   g 7/2)  0.98    -25.7225      0.9992      1.2408
 j = 7/2+  (   g 7/2)  0.98     -0.3652      0.0216      0.9848
 j = 7/2+  (   g 7/2)  0.96     15.3479      0.0002      0.4824
 j = 7/2+  (   g 7/2)  0.79     20.6110      0.0000      0.0128
 j = 7/2+  (   g 7/2)  0.95     28.8647      0.0000      0.3334
 j = 7/2+  (   g 7/2)  0.91     43.0507      0.0000      0.1979
 j = 7/2+  (   g 7/2)  0.84     59.2556      0.0000      0.1206
 j = 7/2+  (   g 7/2)  0.82     70.1770      0.0000      0.0656
 j = 7/2-  (   f 7/2)  0.98    -38.5266      0.9997      1.2718
 j = 7/2-  (   f 7/2)  0.98    -12.2933      0.9954      1.1858
 j = 7/2-  (   f 7/2)  0.97      6.9868      0.0008      0.6030
 j = 7/2-  (   f 7/2)  0.78     20.2842      0.0000      0.0191
 j = 7/2-  (   f 7/2)  0.96     20.4995      0.0001      0.3734
 j = 7/2-  (   f 7/2)  0.93     34.9508      0.0000      0.2431
 j = 7/2-  (   f 7/2)  0.91     48.0582      0.0000      0.1403
 j = 7/2-  (   f 7/2)  0.79     72.2663      0.0000      0.0915
 j = 9/2+  (   g 9/2)  0.98    -29.5335      0.9994      1.2884
 j = 9/2+  (   g 9/2)  0.98     -2.7978      0.1781      0.9592
 j = 9/2+  (   g 9/2)  0.96     13.9725      0.0002      0.4796
 j = 9/2+  (   g 9/2)  0.79     20.9897      0.0000      0.0134
 j = 9/2+  (   g 9/2)  0.96     26.8578      0.0000      0.3292
 j = 9/2+  (   g 9/2)  0.91     41.6022      0.0000      0.1972
 j = 9/2+  (   g 9/2)  0.85     58.2192      0.0000      0.1212
 j = 9/2+  (   g 9/2)  0.81     70.0955      0.0000      0.0666
 j = 9/2-  (   h 9/2)  0.97    -14.3725      0.9971      1.1675
 j = 9/2-  (   h 9/2)  0.97      8.1510      0.0012      0.8212
 j = 9/2-  (   h 9/2)  0.78     19.3471      0.0000      0.0167
 j = 9/2-  (   h 9/2)  0.96     23.4008      0.0001      0.4255
 j = 9/2-  (   h 9/2)  0.91     37.4947      0.0000      0.2615
 j = 9/2-  (   h 9/2)  0.84     52.2673      0.0000      0.1503
 j = 9/2-  (   h 9/2)  0.83     66.6290      0.0000      0.0857
 j =11/2+  (   i11/2)  0.98     -3.1586      0.3102      1.0876
 j =11/2+  (   i11/2)  0.95     16.4823      0.0003      0.6406
 j =11/2+  (   i11/2)  0.77     19.4932      0.0000      0.0111
 j =11/2+  (   i11/2)  0.92     31.3886      0.0000      0.3751
 j =11/2+  (   i11/2)  0.84     45.3164      0.0000      0.2113
 j =11/2+  (   i11/2)  0.84     61.8131      0.0000      0.0568
 j =11/2+  (   i11/2)  0.70     62.9480      0.0000      0.1270
 j =11/2-  (   h11/2)  0.98    -19.7268      0.9986      1.2102
 j =11/2-  (   h11/2)  0.97      5.5395      0.0019      0.8079
 j =11/2-  (   h11/2)  0.78     19.2760      0.0000      0.0168
 j =11/2-  (   h11/2)  0.95     21.7660      0.0001      0.4177
 j =11/2-  (   h11/2)  0.91     35.6066      0.0000      0.2583
 j =11/2-  (   h11/2)  0.84     51.0640      0.0000      0.1493
 j =11/2-  (   h11/2)  0.83     65.6762      0.0000      0.0856
 j =13/2+  (   i13/2)  0.98     -9.8844      0.9923      1.1155
 j =13/2+  (   i13/2)  0.95     13.6371      0.0004      0.6499
 j =13/2+  (   i13/2)  0.77     19.2509      0.0000      0.0110
 j =13/2+  (   i13/2)  0.91     29.7384      0.0000      0.3620
 j =13/2+  (   i13/2)  0.83     43.5120      0.0000      0.2077
 j =13/2+  (   i13/2)  0.84     60.3963      0.0000      0.0557
 j =13/2+  (   i13/2)  0.69     61.5283      0.0000      0.1256
 j =13/2-  (   j13/2)  0.98      7.5160      0.0020      0.9993
 j =13/2-  (   j13/2)  0.77     19.6470      0.0000      0.0155
 j =13/2-  (   j13/2)  0.94     24.5153      0.0001      0.4995
 j =13/2-  (   j13/2)  0.85     39.7658      0.0000      0.3026
 j =13/2-  (   j13/2)  0.71     56.2015      0.0000      0.1738
 j =13/2-  (   j13/2)  0.85     59.7046      0.0000      0.0795
 j =15/2+  (   k15/2)  0.97     17.2972      0.0004      0.8721
 j =15/2+  (   k15/2)  0.75     20.3960      0.0000      0.0106
 j =15/2+  (   k15/2)  0.90     33.2952      0.0000      0.4134
 j =15/2+  (   k15/2)  0.76     48.7780      0.0000      0.2427
 j =15/2+  (   k15/2)  0.84     55.5498      0.0000      0.0518
 j =15/2+  (   k15/2)  0.60     65.0082      0.0000      0.1433
 j =15/2-  (   j15/2)  0.98     -0.2573      0.0212      1.0081
 j =15/2-  (   j15/2)  0.77     19.6035      0.0000      0.0157
 j =15/2-  (   j15/2)  0.93     21.3891      0.0001      0.5138
 j =15/2-  (   j15/2)  0.85     36.9227      0.0000      0.2975
 j =15/2-  (   j15/2)  0.71     54.5597      0.0000      0.1739
 j =15/2-  (   j15/2)  0.85     58.1142      0.0000      0.0788
 j =17/2+  (   k17/2)  0.96      9.1215      0.0012      0.8875
 j =17/2+  (   k17/2)  0.75     20.3445      0.0000      0.0107
 j =17/2+  (   k17/2)  0.88     29.2447      0.0000      0.4191
 j =17/2+  (   k17/2)  0.75     45.6304      0.0000      0.2392
 j =17/2+  (   k17/2)  0.83     54.2554      0.0000      0.0513
 j =17/2+  (   k17/2)  0.60     62.9938      0.0000      0.1427
 j =17/2-  (   l17/2)  0.76     22.0734      0.0000      0.0159
 j =17/2-  (   l17/2)  0.95     26.5010      0.0002      0.7439
 j =17/2-  (   l17/2)  0.84     41.6357      0.0000      0.3399
 j =17/2-  (   l17/2)  0.85     56.2665      0.0000      0.0793
 j =17/2-  (   l17/2)  0.64     59.0101      0.0000      0.1975
 j =19/2+  (   m19/2)  0.74     23.5684      0.0000      0.0111
 j =19/2+  (   m19/2)  0.92     35.4707      0.0001      0.6255
 j =19/2+  (   m19/2)  0.76     50.4742      0.0000      0.2811
 j =19/2+  (   m19/2)  0.83     54.9530      0.0000      0.0529
 j =19/2+  (   m19/2)  0.61     66.3425      0.0000      0.1564
 j =19/2-  (   l19/2)  0.94     18.2242      0.0003      0.7611
 j =19/2-  (   l19/2)  0.76     21.9676      0.0000      0.0161
 j =19/2-  (   l19/2)  0.82     36.9644      0.0000      0.3402
 j =19/2-  (   l19/2)  0.85     54.3421      0.0000      0.0782
 j =19/2-  (   l19/2)  0.62     55.2047      0.0000      0.1957
 j =21/2+  (   m21/2)  0.74     23.4955      0.0000      0.0112
 j =21/2+  (   m21/2)  0.91     27.2212      0.0001      0.6408
 j =21/2+  (   m21/2)  0.72     45.2219      0.0000      0.2809
 j =21/2+  (   m21/2)  0.83     53.2776      0.0000      0.0522
 j =21/2+  (   m21/2)  0.61     61.6662      0.0000      0.1545
 j =21/2-  (   n21/2)  0.76     26.7090      0.0000      0.0179
 j =21/2-  (   n21/2)  0.88     44.0167      0.0000      0.5136
 j =21/2-  (   n21/2)  0.85     57.7239      0.0000      0.0864
 j =21/2-  (   n21/2)  0.64     59.9030      0.0000      0.2344
 j =23/2+  (   o23/2)  0.75     28.7144      0.0000      0.0126
 j =23/2+  (   o23/2)  0.83     53.0264      0.0000      0.4217
 j =23/2+  (   o23/2)  0.82     57.4860      0.0000      0.0593
 j =23/2+  (   o23/2)  0.60     67.1330      0.0000      0.1895
 j =23/2-  (   n23/2)  0.76     26.5791      0.0000      0.0182
 j =23/2-  (   n23/2)  0.86     36.0160      0.0000      0.5266
 j =23/2-  (   n23/2)  0.60     53.4577      0.0000      0.2334
 j =23/2-  (   n23/2)  0.84     54.3121      0.0000      0.0841
 j =25/2+  (   o25/2)  0.75     28.6538      0.0000      0.0127
 j =25/2+  (   o25/2)  0.81     45.0389      0.0000      0.4328
 j =25/2+  (   o25/2)  0.82     54.8705      0.0000      0.0582
 j =25/2+  (   o25/2)  0.60     60.2718      0.0000      0.1872
 j =25/2-  (   P25/2)  0.78     33.7927      0.0000      0.0222
 j =25/2-  (   P25/2)  0.83     61.0141      0.0000      0.1101
 j =25/2-  (   P25/2)  0.76     61.5690      0.0000      0.3428
 j =27/2+  (   q27/2)  0.77     36.3207      0.0000      0.0154
 j =27/2+  (   q27/2)  0.80     62.5980      0.0000      0.0782
 j =27/2+  (   q27/2)  0.71     69.2143      0.0000      0.2716
 j =27/2-  (   P27/2)  0.78     33.6763      0.0000      0.0225
 j =27/2-  (   P27/2)  0.75     53.5741      0.0000      0.3500
 j =27/2-  (   P27/2)  0.82     57.0571      0.0000      0.1077
 j =29/2+  (   q29/2)  0.77     36.2610      0.0000      0.0155
 j =29/2+  (   q29/2)  0.80     59.6663      0.0000      0.0769
 j =29/2+  (   q29/2)  0.70     61.7902      0.0000      0.2761
 j =29/2-  (   r29/2)  0.74     45.1825      0.0000      0.0279
 j =29/2-  (   r29/2)  0.73     67.5171      0.0000      0.1736
 j =31/2+  (   S31/2)  0.78     47.3310      0.0000      0.0207
 j =31/2+  (   S31/2)  0.77     73.0211      0.0000      0.1252
 j =31/2-  (   r31/2)  0.73     44.6933      0.0000      0.0278
 j =31/2-  (   r31/2)  0.72     63.3870      0.0000      0.1748
 j =33/2+  (   S33/2)  0.77     47.1787      0.0000      0.0204
 j =33/2+  (   S33/2)  0.76     69.5907      0.0000      0.1259
 j =33/2-  (   t33/2)  0.98     60.7264      0.0000      0.0498
 j =35/2+  (   u35/2)  0.98     64.1600      0.0000      0.0344
 j =35/2-  (   t35/2)  0.98     59.9402      0.0000      0.0498
 j =37/2+  (   u37/2)  0.98     63.6111      0.0000      0.0344
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -50.7520      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -32.4339      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -9.5557      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86      9.6551      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.47     14.1796      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.70     23.5086      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     36.2199      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     51.2456      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     70.6847      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    104.5084      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -44.3406      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -21.2500      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      1.2476      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.52     13.1291      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.74     19.8018      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.68     31.2370      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.58     45.9561      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     64.3538      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63     97.0845      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -36.2660      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -10.6865      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.91      9.7178      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.48     14.6137      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.73     23.8183      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     36.2010      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     51.2771      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     70.6530      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    104.0848      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -44.9955      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -22.3050      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95      0.4328      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.54     13.0314      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.73     19.4042      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.69     30.8745      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.60     45.4290      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     63.6759      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     96.0429      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -37.7933      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.94    -12.3893      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.93      8.9115      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.49     14.4165      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.73     23.4028      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     35.7627      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.52     50.6165      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.59     69.7674      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    102.9546      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -26.8571      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98     -0.6967      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.60     14.2158      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.73     19.7057      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.72     31.0056      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.63     45.5868      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65     63.6733      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     95.3733      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -16.5730      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98      8.3560      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     15.8921      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.77     24.2720      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64     35.7845      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.55     50.8142      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.61     69.8182      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    102.1339      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97    -29.6012      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97     -2.8674      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.66     13.9288      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.68     18.8821      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.73     30.3955      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     44.8031      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     62.5705      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.63     94.4161      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -20.7750      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98      6.0678      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     15.7180      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.78     23.4302      0.0000     -0.0000
