
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6837943  E/A =   -7.5490 R =    5.7438  mix = 0.50
  3.It. si =    0.9517065  E/A =   -7.5492 R =    5.7457  mix = 0.50
  4.It. si =    0.9494383  E/A =   -7.5494 R =    5.7482  mix = 0.50
  5.It. si =    0.8362516  E/A =   -7.5496 R =    5.7500  mix = 0.50
  6.It. si =    0.2114919  E/A =   -7.5501 R =    5.7551  mix = 0.50
  7.It. si =    0.0834597  E/A =   -7.5500 R =    5.7539  mix = 0.50
  8.It. si =    0.0224784  E/A =   -7.5500 R =    5.7536  mix = 0.50
  9.It. si =    0.0065031  E/A =   -7.5499 R =    5.7535  mix = 0.50
 10.It. si =    0.0053550  E/A =   -7.5499 R =    5.7535  mix = 0.50
 11.It. si =    0.0062831  E/A =   -7.5499 R =    5.7535  mix = 0.50
 12.It. si =    0.0035036  E/A =   -7.5499 R =    5.7535  mix = 0.50
 13.It. si =    0.0006088  E/A =   -7.5499 R =    5.7535  mix = 0.50
 14.It. si =    0.0017960  E/A =   -7.5499 R =    5.7535  mix = 0.50
 15.It. si =    0.0006087  E/A =   -7.5499 R =    5.7535  mix = 0.50
 16.It. si =    0.0001052  E/A =   -7.5499 R =    5.7535  mix = 0.50
 17.It. si =    0.0000666  E/A =   -7.5499 R =    5.7535  mix = 0.50
 18.It. si =    0.0000590  E/A =   -7.5499 R =    5.7535  mix = 0.50
 19.It. si =    0.0000601  E/A =   -7.5499 R =    5.7535  mix = 0.50
 20.It. si =    0.0000287  E/A =   -7.5499 R =    5.7535  mix = 0.50
 21.It. si =    0.0000229  E/A =   -7.5499 R =    5.7535  mix = 0.50
 22.It. si =    0.0000118  E/A =   -7.5499 R =    5.7535  mix = 0.50
 23.It. si =    0.0000020  E/A =   -7.5499 R =    5.7535  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  23 steps   si =      0.0000004494
 j = 5/2+  (   d 5/2)  0.74     82.3727      0.0000     -0.1105
 j = 5/2-  (   f 5/2)  0.98    -35.9623      0.9995     -1.4980
 j = 5/2-  (   f 5/2)  0.98     -9.8981      0.9895     -1.4395
 j = 5/2-  (   f 5/2)  0.97      7.3904      0.0014     -0.7682
 j = 5/2-  (   f 5/2)  0.95     19.5919      0.0001     -0.4943
 j = 5/2-  (   f 5/2)  0.94     33.6948      0.0000     -0.3298
 j = 5/2-  (   f 5/2)  0.87     35.2344      0.0000     -0.0386
 j = 5/2-  (   f 5/2)  0.94     45.6328      0.0000     -0.1969
 j = 5/2-  (   f 5/2)  0.86     62.3051      0.0000     -0.1307
 j = 7/2+  (   g 7/2)  0.98    -25.6002      0.9990     -1.4703
 j = 7/2+  (   g 7/2)  0.98     -0.5409      0.0536     -1.2265
 j = 7/2+  (   g 7/2)  0.96     14.1525      0.0003     -0.6051
 j = 7/2+  (   g 7/2)  0.79     22.2944      0.0000     -0.0220
 j = 7/2+  (   g 7/2)  0.96     26.6085      0.0001     -0.4324
 j = 7/2+  (   g 7/2)  0.93     41.0230      0.0000     -0.2711
 j = 7/2+  (   g 7/2)  0.91     55.0388      0.0000     -0.1668
 j = 7/2+  (   g 7/2)  0.80     75.0015      0.0000     -0.1041
 j = 7/2-  (   f 7/2)  0.98    -37.9998      0.9995     -1.5303
 j = 7/2-  (   f 7/2)  0.98    -12.1328      0.9939     -1.4424
 j = 7/2-  (   f 7/2)  0.97      6.3640      0.0017     -0.7705
 j = 7/2-  (   f 7/2)  0.95     18.9024      0.0001     -0.4771
 j = 7/2-  (   f 7/2)  0.94     33.0311      0.0000     -0.3272
 j = 7/2-  (   f 7/2)  0.87     35.2938      0.0000     -0.0386
 j = 7/2-  (   f 7/2)  0.94     45.2827      0.0000     -0.1946
 j = 7/2-  (   f 7/2)  0.86     62.4712      0.0000     -0.1302
 j = 9/2+  (   g 9/2)  0.98    -29.1703      0.9992     -1.5216
 j = 9/2+  (   g 9/2)  0.98     -2.8175      0.4363     -1.2018
 j = 9/2+  (   g 9/2)  0.96     12.9964      0.0004     -0.6058
 j = 9/2+  (   g 9/2)  0.79     22.4874      0.0000     -0.0225
 j = 9/2+  (   g 9/2)  0.96     24.9188      0.0001     -0.4241
 j = 9/2+  (   g 9/2)  0.93     39.8335      0.0000     -0.2694
 j = 9/2+  (   g 9/2)  0.91     54.4370      0.0000     -0.1666
 j = 9/2+  (   g 9/2)  0.79     75.1555      0.0000     -0.1049
 j = 9/2-  (   h 9/2)  0.98    -14.4941      0.9964     -1.3817
 j = 9/2-  (   h 9/2)  0.97      7.6705      0.0024     -1.0350
 j = 9/2-  (   h 9/2)  0.97     21.7428      0.0001     -0.5346
 j = 9/2-  (   h 9/2)  0.82     30.3578      0.0000     -0.0320
 j = 9/2-  (   h 9/2)  0.94     35.4532      0.0000     -0.3448
 j = 9/2-  (   h 9/2)  0.90     48.5921      0.0000     -0.2035
 j = 9/2-  (   h 9/2)  0.76     60.7708      0.0000     -0.1280
 j =11/2+  (   i11/2)  0.98     -3.4559      0.6751     -1.2946
 j =11/2+  (   i11/2)  0.96     15.6401      0.0005     -0.8130
 j =11/2+  (   i11/2)  0.78     20.7473      0.0000     -0.0186
 j =11/2+  (   i11/2)  0.95     29.3566      0.0001     -0.4739
 j =11/2+  (   i11/2)  0.89     43.0725      0.0000     -0.2814
 j =11/2+  (   i11/2)  0.80     58.5273      0.0000     -0.1697
 j =11/2+  (   i11/2)  0.83     67.7219      0.0000     -0.0924
 j =11/2-  (   h11/2)  0.98    -19.5787      0.9982     -1.4322
 j =11/2-  (   h11/2)  0.98      5.2503      0.0038     -1.0174
 j =11/2-  (   h11/2)  0.96     20.2740      0.0001     -0.5269
 j =11/2-  (   h11/2)  0.82     30.0836      0.0000     -0.0320
 j =11/2-  (   h11/2)  0.94     33.6814      0.0000     -0.3412
 j =11/2-  (   h11/2)  0.90     47.4908      0.0000     -0.2019
 j =11/2-  (   h11/2)  0.76     60.1679      0.0000     -0.1279
 j =13/2+  (   i13/2)  0.98     -9.9140      0.9911     -1.3288
 j =13/2+  (   i13/2)  0.96     12.9998      0.0007     -0.8215
 j =13/2+  (   i13/2)  0.78     20.4903      0.0000     -0.0185
 j =13/2+  (   i13/2)  0.94     27.8694      0.0001     -0.4589
 j =13/2+  (   i13/2)  0.88     41.3146      0.0000     -0.2772
 j =13/2+  (   i13/2)  0.79     57.2096      0.0000     -0.1682
 j =13/2+  (   i13/2)  0.84     66.3025      0.0000     -0.0911
 j =13/2-  (   j13/2)  0.98      7.0855      0.0036     -1.2103
 j =13/2-  (   j13/2)  0.96     23.1279      0.0001     -0.6216
 j =13/2-  (   j13/2)  0.76     27.8983      0.0000     -0.0276
 j =13/2-  (   j13/2)  0.90     37.5967      0.0000     -0.3923
 j =13/2-  (   j13/2)  0.80     52.1037      0.0000     -0.2272
 j =13/2-  (   j13/2)  0.64     57.0566      0.0000     -0.1217
 j =15/2+  (   k15/2)  0.97     16.6635      0.0007     -1.0686
 j =15/2+  (   k15/2)  0.77     21.2235      0.0000     -0.0176
 j =15/2+  (   k15/2)  0.93     31.3556      0.0001     -0.5124
 j =15/2+  (   k15/2)  0.83     46.0542      0.0000     -0.3157
 j =15/2+  (   k15/2)  0.85     60.7389      0.0000     -0.0845
 j =15/2+  (   k15/2)  0.66     61.8310      0.0000     -0.1914
 j =15/2-  (   j15/2)  0.98     -0.4358      0.0491     -1.2149
 j =15/2-  (   j15/2)  0.94     20.3644      0.0002     -0.6451
 j =15/2-  (   j15/2)  0.76     27.5406      0.0000     -0.0276
 j =15/2-  (   j15/2)  0.90     34.8870      0.0000     -0.3852
 j =15/2-  (   j15/2)  0.80     50.7948      0.0000     -0.2279
 j =15/2-  (   j15/2)  0.63     55.3284      0.0000     -0.1206
 j =17/2+  (   k17/2)  0.97      8.7941      0.0021     -1.0847
 j =17/2+  (   k17/2)  0.77     21.1248      0.0000     -0.0178
 j =17/2+  (   k17/2)  0.92     27.6788      0.0001     -0.5220
 j =17/2+  (   k17/2)  0.82     42.9873      0.0000     -0.3109
 j =17/2+  (   k17/2)  0.85     59.0646      0.0000     -0.0835
 j =17/2+  (   k17/2)  0.66     60.1478      0.0000     -0.1911
 j =17/2-  (   l17/2)  0.96     25.5434      0.0003     -0.9187
 j =17/2-  (   l17/2)  0.71     27.6710      0.0000     -0.0260
 j =17/2-  (   l17/2)  0.89     39.4310      0.0000     -0.4268
 j =17/2-  (   l17/2)  0.64     54.9052      0.0000     -0.1226
 j =17/2-  (   l17/2)  0.74     55.5918      0.0000     -0.2548
 j =19/2+  (   m19/2)  0.76     24.0269      0.0000     -0.0184
 j =19/2+  (   m19/2)  0.94     34.1683      0.0001     -0.7792
 j =19/2+  (   m19/2)  0.82     47.6021      0.0000     -0.3553
 j =19/2+  (   m19/2)  0.84     59.0067      0.0000     -0.0845
 j =19/2+  (   m19/2)  0.62     63.7722      0.0000     -0.2056
 j =19/2-  (   l19/2)  0.95     17.6741      0.0005     -0.9391
 j =19/2-  (   l19/2)  0.71     27.3185      0.0000     -0.0259
 j =19/2-  (   l19/2)  0.87     34.9971      0.0000     -0.4276
 j =19/2-  (   l19/2)  0.72     52.1184      0.0000     -0.2528
 j =19/2-  (   l19/2)  0.64     52.8599      0.0000     -0.1208
 j =21/2+  (   m21/2)  0.76     23.8982      0.0000     -0.0186
 j =21/2+  (   m21/2)  0.92     26.4047      0.0002     -0.7983
 j =21/2+  (   m21/2)  0.79     42.6405      0.0000     -0.3546
 j =21/2+  (   m21/2)  0.84     56.8559      0.0000     -0.0831
 j =21/2+  (   m21/2)  0.60     59.3512      0.0000     -0.2037
 j =21/2-  (   n21/2)  0.70     30.8964      0.0000     -0.0274
 j =21/2-  (   n21/2)  0.90     42.3401      0.0001     -0.6460
 j =21/2-  (   n21/2)  0.65     56.4015      0.0000     -0.1300
 j =21/2-  (   n21/2)  0.72     56.6733      0.0000     -0.2972
 j =23/2+  (   o23/2)  0.76     28.7918      0.0000     -0.0208
 j =23/2+  (   o23/2)  0.86     50.8395      0.0000     -0.5337
 j =23/2+  (   o23/2)  0.84     60.3082      0.0000     -0.0908
 j =23/2+  (   o23/2)  0.60     64.6428      0.0000     -0.2466
 j =23/2-  (   n23/2)  0.70     30.4129      0.0000     -0.0272
 j =23/2-  (   n23/2)  0.89     34.8859      0.0001     -0.6619
 j =23/2-  (   n23/2)  0.68     50.8021      0.0000     -0.2969
 j =23/2-  (   n23/2)  0.65     52.5274      0.0000     -0.1266
 j =25/2+  (   o25/2)  0.76     28.6783      0.0000     -0.0211
 j =25/2+  (   o25/2)  0.84     43.5179      0.0000     -0.5476
 j =25/2+  (   o25/2)  0.84     56.8826      0.0000     -0.0886
 j =25/2+  (   o25/2)  0.59     58.0653      0.0000     -0.2445
 j =25/2-  (   P25/2)  0.71     36.2556      0.0000     -0.0322
 j =25/2-  (   P25/2)  0.65     59.2503      0.0000     -0.1604
 j =25/2-  (   P25/2)  0.80     59.4201      0.0000     -0.4390
 j =27/2+  (   q27/2)  0.78     36.0780      0.0000     -0.0256
 j =27/2+  (   q27/2)  0.82     63.5496      0.0000     -0.1146
 j =27/2+  (   q27/2)  0.75     67.2059      0.0000     -0.3537
 j =27/2-  (   P27/2)  0.70     35.6992      0.0000     -0.0321
 j =27/2-  (   P27/2)  0.78     52.0025      0.0000     -0.4490
 j =27/2-  (   P27/2)  0.65     54.9977      0.0000     -0.1570
 j =29/2+  (   q29/2)  0.78     35.9874      0.0000     -0.0258
 j =29/2+  (   q29/2)  0.81     60.0336      0.0000     -0.1123
 j =29/2+  (   q29/2)  0.73     60.1913      0.0000     -0.3602
 j =29/2-  (   r29/2)  0.76     45.1262      0.0000     -0.0442
 j =29/2-  (   r29/2)  0.75     66.6586      0.0000     -0.2384
 j =31/2+  (   S31/2)  0.73     47.6818      0.0000     -0.0315
 j =31/2+  (   S31/2)  0.73     71.2897      0.0000     -0.1760
 j =31/2-  (   r31/2)  0.75     44.5076      0.0000     -0.0440
 j =31/2-  (   r31/2)  0.75     62.4568      0.0000     -0.2400
 j =33/2+  (   S33/2)  0.73     47.2540      0.0000     -0.0314
 j =33/2+  (   S33/2)  0.72     67.9970      0.0000     -0.1769
 j =33/2-  (   t33/2)  0.98     60.1776      0.0000     -0.0752
 j =35/2+  (   u35/2)  0.98     63.5828      0.0000     -0.0530
 j =35/2-  (   t35/2)  0.98     59.3183      0.0000     -0.0752
 j =37/2+  (   u37/2)  0.98     62.9750      0.0000     -0.0530
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -50.5384      0.9998      0.9754
 j = 1/2+  (   s 1/2)  0.70    -34.6063      0.9993      1.2210
 j = 1/2+  (   s 1/2)  0.93    -11.3000      0.2641      0.9419
 j = 1/2+  (   s 1/2)  0.57     13.4527      0.0000      0.0018
 j = 1/2+  (   s 1/2)  0.88     15.5731      0.0002      0.7977
 j = 1/2+  (   s 1/2)  0.53     27.4522      0.0000      0.0069
 j = 1/2+  (   s 1/2)  0.64     40.9906      0.0000      0.3416
 j = 1/2+  (   s 1/2)  0.50     49.0326      0.0000      0.0163
 j = 1/2+  (   s 1/2)  0.55     59.5087      0.0000      0.1838
 j = 1/2+  (   s 1/2)  0.74     85.7875      0.0000      0.0727
 j = 1/2-  (   p 1/2)  0.93    -45.7258      0.9998      0.8978
 j = 1/2-  (   p 1/2)  0.91    -23.5189      0.9988      0.8106
 j = 1/2-  (   p 1/2)  0.95      0.1489      0.0006      0.5607
 j = 1/2-  (   p 1/2)  0.59     13.8734      0.0000      0.0026
 j = 1/2-  (   p 1/2)  0.78     27.5379      0.0000      0.4181
 j = 1/2-  (   p 1/2)  0.53     27.9364      0.0000      0.0105
 j = 1/2-  (   p 1/2)  0.59     49.0829      0.0000      0.0300
 j = 1/2-  (   p 1/2)  0.65     51.9040      0.0000      0.2318
 j = 1/2-  (   p 1/2)  0.71     85.3350      0.0000      0.1058
 j = 3/2+  (   d 3/2)  0.97    -37.9114      0.9998      0.8033
 j = 3/2+  (   d 3/2)  0.96    -13.0434      0.9380      0.6822
 j = 3/2+  (   d 3/2)  0.92     10.5282      0.0001      0.3658
 j = 3/2+  (   d 3/2)  0.57     14.1752      0.0000      0.0015
 j = 3/2+  (   d 3/2)  0.53     28.3077      0.0000      0.0059
 j = 3/2+  (   d 3/2)  0.71     37.0791      0.0000      0.2540
 j = 3/2+  (   d 3/2)  0.52     49.8939      0.0000      0.0152
 j = 3/2+  (   d 3/2)  0.62     65.4163      0.0000      0.1655
 j = 3/2+  (   d 3/2)  0.73     88.7582      0.0000      0.0709
 j = 3/2-  (   p 3/2)  0.92    -46.2130      0.9998      0.8978
 j = 3/2-  (   p 3/2)  0.89    -24.0748      0.9989      0.8120
 j = 3/2-  (   p 3/2)  0.94     -0.0829      0.0006      0.5520
 j = 3/2-  (   p 3/2)  0.59     13.8573      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     27.7503      0.0000      0.4248
 j = 3/2-  (   p 3/2)  0.53     27.9190      0.0000      0.0106
 j = 3/2-  (   p 3/2)  0.59     48.8728      0.0000      0.0299
 j = 3/2-  (   p 3/2)  0.65     52.1913      0.0000      0.2330
 j = 3/2-  (   p 3/2)  0.71     85.0925      0.0000      0.1054
 j = 5/2+  (   d 5/2)  0.96    -39.2762      0.9998      0.8109
 j = 5/2+  (   d 5/2)  0.94    -14.4694      0.9845      0.6785
 j = 5/2+  (   d 5/2)  0.92      9.7098      0.0001      0.3657
 j = 5/2+  (   d 5/2)  0.57     14.1463      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.53     28.2444      0.0000      0.0059
 j = 5/2+  (   d 5/2)  0.72     37.3152      0.0000      0.2545
 j = 5/2+  (   d 5/2)  0.52     49.6310      0.0000      0.0152
 j = 5/2+  (   d 5/2)  0.62     65.8495      0.0000      0.1649
 j = 5/2+  (   d 5/2)  0.73     88.3296      0.0000      0.0707
 j = 5/2-  (   f 5/2)  0.98    -28.7765      0.9995      0.7284
 j = 5/2-  (   f 5/2)  0.96     -2.6583      0.0009      0.5619
 j = 5/2-  (   f 5/2)  0.59     15.3357      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.86     21.9142      0.0000      0.2985
 j = 5/2-  (   f 5/2)  0.53     30.1914      0.0000      0.0082
 j = 5/2-  (   f 5/2)  0.66     47.2237      0.0000      0.1744
 j = 5/2-  (   f 5/2)  0.64     51.7058      0.0000      0.0297
 j = 5/2-  (   f 5/2)  0.66     90.1772      0.0000      0.0959
 j = 7/2+  (   g 7/2)  0.98    -18.7612      0.9978      0.6623
 j = 7/2+  (   g 7/2)  0.93      8.0802      0.0001      0.4401
 j = 7/2+  (   g 7/2)  0.57     15.9155      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.51     30.5109      0.0000      0.0045
 j = 7/2+  (   g 7/2)  0.73     33.8878      0.0000      0.2495
 j = 7/2+  (   g 7/2)  0.56     51.6733      0.0000      0.0143
 j = 7/2+  (   g 7/2)  0.66     59.0839      0.0000      0.1353
 j = 7/2+  (   g 7/2)  0.70     94.0658      0.0000      0.0641
 j = 7/2-  (   f 7/2)  0.97    -31.3337      0.9996      0.7438
 j = 7/2-  (   f 7/2)  0.96     -4.7870      0.0015      0.5480
 j = 7/2-  (   f 7/2)  0.59     15.3187      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.87     20.4556      0.0000      0.3029
 j = 7/2-  (   f 7/2)  0.53     30.2356      0.0000      0.0083
 j = 7/2-  (   f 7/2)  0.65     46.6544      0.0000      0.1738
 j = 7/2-  (   f 7/2)  0.64     51.3237      0.0000      0.0298
 j = 7/2-  (   f 7/2)  0.66     90.3909      0.0000      0.0961
 j = 9/2+  (   g 9/2)  0.98    -22.7389      0.9990      0.6802
 j = 9/2+  (   g 9/2)  0.94      5.4567      0.0002      0.4260
 j = 9/2+  (   g 9/2)  0.57     15.8908      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.50     30.4983      0.0000      0.0046
 j = 9/2+  (   g 9/2)  0.74     32.0334      0.0000      0.2540
 j = 9/2+  (   g 9/2)  0.57     51.3230      0.0000      0.0144
 j = 9/2+  (   g 9/2)  0.67     58.0169      0.0000      0.1337
 j = 9/2+  (   g 9/2)  0.70     93.6323      0.0000      0.0642
 j = 9/2-  (   h 9/2)  0.98     -8.2679      0.0071      0.6007
 j = 9/2-  (   h 9/2)  0.58     17.7385      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.87     18.9382      0.0000      0.3269
 j = 9/2-  (   h 9/2)  0.52     32.0358      0.0000      0.0097
 j = 9/2-  (   h 9/2)  0.65     45.3415      0.0000      0.2029
