
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4866073  E/A =   -6.7915 R =    6.1564  mix = 0.50
  3.It. si =    0.7207289  E/A =   -6.7910 R =    6.1575  mix = 0.50
  4.It. si =    0.3505509  E/A =   -6.7904 R =    6.1589  mix = 0.50
  5.It. si =    0.4277830  E/A =   -6.7899 R =    6.1600  mix = 0.50
  6.It. si =    0.0732602  E/A =   -6.7891 R =    6.1615  mix = 0.50
  7.It. si =    0.0204687  E/A =   -6.7893 R =    6.1609  mix = 0.50
  8.It. si =    0.0121111  E/A =   -6.7892 R =    6.1610  mix = 0.50
  9.It. si =    0.0070002  E/A =   -6.7891 R =    6.1611  mix = 0.50
 10.It. si =    0.0027718  E/A =   -6.7891 R =    6.1611  mix = 0.50
 11.It. si =    0.0034470  E/A =   -6.7891 R =    6.1611  mix = 0.50
 12.It. si =    0.0027997  E/A =   -6.7891 R =    6.1611  mix = 0.50
 13.It. si =    0.0026998  E/A =   -6.7891 R =    6.1611  mix = 0.50
 14.It. si =    0.0026430  E/A =   -6.7891 R =    6.1611  mix = 0.50
 15.It. si =    0.0028642  E/A =   -6.7891 R =    6.1611  mix = 0.50
 16.It. si =    0.0030817  E/A =   -6.7891 R =    6.1611  mix = 0.50
 17.It. si =    0.0024543  E/A =   -6.7891 R =    6.1611  mix = 0.50
 18.It. si =    0.0014099  E/A =   -6.7891 R =    6.1611  mix = 0.50
 19.It. si =    0.0015160  E/A =   -6.7891 R =    6.1611  mix = 0.50
 20.It. si =    0.0013509  E/A =   -6.7891 R =    6.1611  mix = 0.50
 21.It. si =    0.0002224  E/A =   -6.7891 R =    6.1611  mix = 0.50
 22.It. si =    0.0001041  E/A =   -6.7891 R =    6.1611  mix = 0.50
 23.It. si =    0.0000493  E/A =   -6.7891 R =    6.1611  mix = 0.50
 24.It. si =    0.0000257  E/A =   -6.7891 R =    6.1611  mix = 0.50
 25.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 26.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 27.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 28.It. si =    0.0000061  E/A =   -6.7891 R =    6.1611  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 30.It. si =    0.0000037  E/A =   -6.7891 R =    6.1611  mix = 0.50
 31.It. si =    0.0000020  E/A =   -6.7891 R =    6.1611  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  31 steps   si =      0.0000004398
 j = 5/2-  (   f 5/2)  0.96     53.8270      0.0000     -0.0985
 j = 7/2+  (   g 7/2)  0.98    -26.6862      0.9994     -1.2548
 j = 7/2+  (   g 7/2)  0.97     -2.4499      0.7961     -1.1991
 j = 7/2+  (   g 7/2)  0.94     10.2088      0.0007     -0.6209
 j = 7/2+  (   g 7/2)  0.89     20.2653      0.0001     -0.4853
 j = 7/2+  (   g 7/2)  0.90     33.7059      0.0000     -0.3362
 j = 7/2+  (   g 7/2)  0.94     46.0745      0.0000     -0.2262
 j = 7/2+  (   g 7/2)  0.94     46.8958      0.0000     -0.0649
 j = 7/2+  (   g 7/2)  0.94     60.9317      0.0000     -0.1520
 j = 7/2-  (   f 7/2)  0.98    -37.6145      0.9997     -1.2656
 j = 7/2-  (   f 7/2)  0.98    -13.7964      0.9968     -1.3804
 j = 7/2-  (   f 7/2)  0.95      3.5471      0.0065     -0.8303
 j = 7/2-  (   f 7/2)  0.88     13.6909      0.0003     -0.5190
 j = 7/2-  (   f 7/2)  0.85     26.0542      0.0001     -0.3966
 j = 7/2-  (   f 7/2)  0.89     38.8379      0.0000     -0.2682
 j = 7/2-  (   f 7/2)  0.94     50.2300      0.0000     -0.1675
 j = 7/2-  (   f 7/2)  0.95     54.1861      0.0000     -0.0991
 j = 9/2+  (   g 9/2)  0.98    -29.5851      0.9995     -1.2832
 j = 9/2+  (   g 9/2)  0.98     -4.6281      0.9650     -1.2099
 j = 9/2+  (   g 9/2)  0.95      9.4301      0.0008     -0.6331
 j = 9/2+  (   g 9/2)  0.91     19.5100      0.0001     -0.4617
 j = 9/2+  (   g 9/2)  0.90     32.9148      0.0000     -0.3304
 j = 9/2+  (   g 9/2)  0.95     45.4518      0.0000     -0.2224
 j = 9/2+  (   g 9/2)  0.94     46.1996      0.0000     -0.0638
 j = 9/2+  (   g 9/2)  0.94     60.4883      0.0000     -0.1500
 j = 9/2-  (   h 9/2)  0.98    -16.3198      0.9983     -1.2189
 j = 9/2-  (   h 9/2)  0.97      4.9788      0.0062     -1.0409
 j = 9/2-  (   h 9/2)  0.94     16.1547      0.0002     -0.5404
 j = 9/2-  (   h 9/2)  0.92     27.8328      0.0000     -0.3863
 j = 9/2-  (   h 9/2)  0.94     40.2883      0.0000     -0.2619
 j = 9/2-  (   h 9/2)  0.95     45.0611      0.0000     -0.0859
 j = 9/2-  (   h 9/2)  0.95     54.9874      0.0000     -0.1843
 j =11/2+  (   i11/2)  0.98     -5.8383      0.9821     -1.1750
 j =11/2+  (   i11/2)  0.97     11.8742      0.0010     -0.8512
 j =11/2+  (   i11/2)  0.96     22.6697      0.0001     -0.4887
 j =11/2+  (   i11/2)  0.95     34.4449      0.0000     -0.3162
 j =11/2+  (   i11/2)  0.91     40.3557      0.0000     -0.0547
 j =11/2+  (   i11/2)  0.95     46.0198      0.0000     -0.2054
 j =11/2+  (   i11/2)  0.90     63.2048      0.0000     -0.1492
 j =11/2-  (   h11/2)  0.98    -20.6145      0.9989     -1.2699
 j =11/2-  (   h11/2)  0.98      2.8399      0.0129     -1.0225
 j =11/2-  (   h11/2)  0.94     14.8897      0.0003     -0.5292
 j =11/2-  (   h11/2)  0.92     26.4376      0.0000     -0.3849
 j =11/2-  (   h11/2)  0.94     39.1300      0.0000     -0.2592
 j =11/2-  (   h11/2)  0.95     44.5338      0.0000     -0.0857
 j =11/2-  (   h11/2)  0.95     54.2520      0.0000     -0.1839
 j =13/2+  (   i13/2)  0.98    -11.4046      0.9963     -1.2111
 j =13/2+  (   i13/2)  0.97      9.6549      0.0014     -0.8560
 j =13/2+  (   i13/2)  0.96     21.1479      0.0001     -0.4713
 j =13/2+  (   i13/2)  0.95     32.9752      0.0000     -0.3138
 j =13/2+  (   i13/2)  0.91     39.7440      0.0000     -0.0544
 j =13/2+  (   i13/2)  0.95     44.7037      0.0000     -0.2030
 j =13/2+  (   i13/2)  0.90     62.0414      0.0000     -0.1483
 j =13/2-  (   j13/2)  0.98      4.2779      0.0094     -1.1514
 j =13/2-  (   j13/2)  0.98     18.2166      0.0003     -0.6479
 j =13/2-  (   j13/2)  0.97     29.6983      0.0000     -0.4262
 j =13/2-  (   j13/2)  0.96     39.7131      0.0000     -0.2532
 j =13/2-  (   j13/2)  0.94     43.4721      0.0000     -0.0773
 j =13/2-  (   j13/2)  0.94     53.1663      0.0000     -0.1671
 j =15/2+  (   k15/2)  0.98     13.4321      0.0012     -1.0561
 j =15/2+  (   k15/2)  0.97     25.0329      0.0001     -0.5380
 j =15/2+  (   k15/2)  0.96     36.7332      0.0000     -0.3519
 j =15/2+  (   k15/2)  0.89     38.3696      0.0000     -0.0488
 j =15/2+  (   k15/2)  0.93     46.4883      0.0000     -0.2119
 j =15/2+  (   k15/2)  0.86     60.3365      0.0000     -0.1409
 j =15/2-  (   j15/2)  0.98     -2.3243      0.7765     -1.1386
 j =15/2-  (   j15/2)  0.97     16.1135      0.0004     -0.6904
 j =15/2-  (   j15/2)  0.97     27.4619      0.0001     -0.4194
 j =15/2-  (   j15/2)  0.96     38.2486      0.0000     -0.2498
 j =15/2-  (   j15/2)  0.93     42.2759      0.0000     -0.0763
 j =15/2-  (   j15/2)  0.94     51.8880      0.0000     -0.1663
 j =17/2+  (   k17/2)  0.98      6.5015      0.0043     -1.0624
 j =17/2+  (   k17/2)  0.97     22.2093      0.0001     -0.5553
 j =17/2+  (   k17/2)  0.95     34.0918      0.0000     -0.3498
 j =17/2+  (   k17/2)  0.88     37.4709      0.0000     -0.0483
 j =17/2+  (   k17/2)  0.93     44.8337      0.0000     -0.2092
 j =17/2+  (   k17/2)  0.86     58.7814      0.0000     -0.1401
 j =17/2-  (   l17/2)  0.98     21.5489      0.0004     -0.9284
 j =17/2-  (   l17/2)  0.96     32.3073      0.0000     -0.4653
 j =17/2-  (   l17/2)  0.89     37.3666      0.0000     -0.0670
 j =17/2-  (   l17/2)  0.94     42.6707      0.0000     -0.2800
 j =17/2-  (   l17/2)  0.87     54.7417      0.0000     -0.1821
 j =19/2+  (   m19/2)  0.97     29.2167      0.0002     -0.8030
 j =19/2+  (   m19/2)  0.84     35.1041      0.0000     -0.0448
 j =19/2+  (   m19/2)  0.94     39.4709      0.0000     -0.4009
 j =19/2+  (   m19/2)  0.88     49.8693      0.0000     -0.2340
 j =19/2+  (   m19/2)  0.77     59.7140      0.0000     -0.1478
 j =19/2-  (   l19/2)  0.98     14.8317      0.0008     -0.9455
 j =19/2-  (   l19/2)  0.95     28.6359      0.0001     -0.4693
 j =19/2-  (   l19/2)  0.89     36.2295      0.0000     -0.0660
 j =19/2-  (   l19/2)  0.92     39.9508      0.0000     -0.2783
 j =19/2-  (   l19/2)  0.86     52.3323      0.0000     -0.1798
 j =21/2+  (   m21/2)  0.96     22.8048      0.0003     -0.8222
 j =21/2+  (   m21/2)  0.83     34.2093      0.0000     -0.0442
 j =21/2+  (   m21/2)  0.91     35.2506      0.0000     -0.4002
 j =21/2+  (   m21/2)  0.86     46.6872      0.0000     -0.2332
 j =21/2+  (   m21/2)  0.75     56.5257      0.0000     -0.1451
 j =21/2-  (   n21/2)  0.86     36.4526      0.0000     -0.0649
 j =21/2-  (   n21/2)  0.95     36.5531      0.0001     -0.6843
 j =21/2-  (   n21/2)  0.90     45.9977      0.0000     -0.3343
 j =21/2-  (   n21/2)  0.80     55.5425      0.0000     -0.1944
 j =23/2+  (   o23/2)  0.81     36.1033      0.0000     -0.0455
 j =23/2+  (   o23/2)  0.93     43.8350      0.0000     -0.5770
 j =23/2+  (   o23/2)  0.82     53.6781      0.0000     -0.2876
 j =23/2+  (   o23/2)  0.70     58.7926      0.0000     -0.1548
 j =23/2-  (   n23/2)  0.94     30.4914      0.0001     -0.7006
 j =23/2-  (   n23/2)  0.85     34.7401      0.0000     -0.0632
 j =23/2-  (   n23/2)  0.86     41.7131      0.0000     -0.3352
 j =23/2-  (   n23/2)  0.77     50.9745      0.0000     -0.1907
 j =25/2+  (   o25/2)  0.80     34.8453      0.0000     -0.0447
 j =25/2+  (   o25/2)  0.91     38.0882      0.0001     -0.5915
 j =25/2+  (   o25/2)  0.78     48.8443      0.0000     -0.2879
 j =25/2+  (   o25/2)  0.66     54.0527      0.0000     -0.1507
 j =25/2-  (   P25/2)  0.82     38.2410      0.0000     -0.0693
 j =25/2-  (   P25/2)  0.89     51.2525      0.0000     -0.4822
 j =25/2-  (   P25/2)  0.73     56.9026      0.0000     -0.2309
 j =27/2+  (   q27/2)  0.78     39.2582      0.0000     -0.0507
 j =27/2+  (   q27/2)  0.85     58.7329      0.0000     -0.4028
 j =27/2+  (   q27/2)  0.64     60.0371      0.0000     -0.1817
 j =27/2-  (   P27/2)  0.81     36.7255      0.0000     -0.0679
 j =27/2-  (   P27/2)  0.87     45.6597      0.0000     -0.4955
 j =27/2-  (   P27/2)  0.69     51.8271      0.0000     -0.2261
 j =29/2+  (   q29/2)  0.77     38.2279      0.0000     -0.0501
 j =29/2+  (   q29/2)  0.83     53.3032      0.0000     -0.4124
 j =29/2+  (   q29/2)  0.61     55.6092      0.0000     -0.1780
 j =29/2-  (   r29/2)  0.83     44.4286      0.0000     -0.0856
 j =29/2-  (   r29/2)  0.83     61.7145      0.0000     -0.3087
 j =31/2+  (   S31/2)  0.81     46.6113      0.0000     -0.0639
 j =31/2+  (   S31/2)  0.80     66.5064      0.0000     -0.2415
 j =31/2-  (   r31/2)  0.82     43.2244      0.0000     -0.0847
 j =31/2-  (   r31/2)  0.82     57.4981      0.0000     -0.3117
 j =33/2+  (   S33/2)  0.80     45.7467      0.0000     -0.0634
 j =33/2+  (   S33/2)  0.79     63.0107      0.0000     -0.2432
 j =33/2-  (   t33/2)  0.98     56.9168      0.0000     -0.1261
 j =35/2+  (   u35/2)  0.98     60.4086      0.0000     -0.0945
 j =35/2-  (   t35/2)  0.98     55.7586      0.0000     -0.1263
 j =37/2+  (   u37/2)  0.98     59.5314      0.0000     -0.0946
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -53.8820      0.9998      1.1061
 j = 1/2+  (   s 1/2)  0.70    -38.7259      0.9991      1.2883
 j = 1/2+  (   s 1/2)  0.91    -17.4118      0.2977      1.0128
 j = 1/2+  (   s 1/2)  0.89      7.9164      0.0003      0.8543
 j = 1/2+  (   s 1/2)  0.56     12.5223      0.0000      0.0022
 j = 1/2+  (   s 1/2)  0.51     24.9866      0.0000      0.0085
 j = 1/2+  (   s 1/2)  0.65     32.5673      0.0000      0.3961
 j = 1/2+  (   s 1/2)  0.49     44.2910      0.0000      0.0189
 j = 1/2+  (   s 1/2)  0.57     54.4719      0.0000      0.2217
 j = 1/2+  (   s 1/2)  0.75     78.0098      0.0000      0.0888
 j = 1/2-  (   p 1/2)  0.93    -49.2926      0.9997      1.0186
 j = 1/2-  (   p 1/2)  0.90    -28.8482      0.9983      0.9089
 j = 1/2-  (   p 1/2)  0.94     -6.7400      0.0008      0.6357
 j = 1/2-  (   p 1/2)  0.58     13.5152      0.0000      0.0020
 j = 1/2-  (   p 1/2)  0.80     19.2458      0.0000      0.4781
 j = 1/2-  (   p 1/2)  0.68     29.2953      0.0000      0.0041
 j = 1/2-  (   p 1/2)  0.67     43.7826      0.0000      0.2777
 j = 1/2-  (   p 1/2)  0.77     52.6133      0.0000      0.0278
 j = 1/2-  (   p 1/2)  0.59     63.0917      0.0000      0.1492
 j = 3/2+  (   d 3/2)  0.96    -42.2236      0.9996      0.9263
 j = 3/2+  (   d 3/2)  0.95    -19.1624      0.9307      0.7684
 j = 3/2+  (   d 3/2)  0.92      3.3894      0.0001      0.4344
 j = 3/2+  (   d 3/2)  0.57     13.2423      0.0000      0.0019
 j = 3/2+  (   d 3/2)  0.51     25.8456      0.0000      0.0074
 j = 3/2+  (   d 3/2)  0.72     29.1324      0.0000      0.3059
 j = 3/2+  (   d 3/2)  0.50     45.1144      0.0000      0.0180
 j = 3/2+  (   d 3/2)  0.63     57.0884      0.0000      0.2009
 j = 3/2+  (   d 3/2)  0.75     80.5216      0.0000      0.0871
 j = 3/2-  (   p 3/2)  0.91    -49.7117      0.9997      1.0199
 j = 3/2-  (   p 3/2)  0.87    -29.3282      0.9984      0.9086
 j = 3/2-  (   p 3/2)  0.93     -6.9399      0.0008      0.6269
 j = 3/2-  (   p 3/2)  0.58     13.5065      0.0000      0.0020
 j = 3/2-  (   p 3/2)  0.81     19.4059      0.0000      0.4845
 j = 3/2-  (   p 3/2)  0.68     29.2669      0.0000      0.0042
 j = 3/2-  (   p 3/2)  0.67     44.0482      0.0000      0.2793
 j = 3/2-  (   p 3/2)  0.77     52.4533      0.0000      0.0278
 j = 3/2-  (   p 3/2)  0.59     62.6086      0.0000      0.1496
 j = 5/2+  (   d 5/2)  0.95    -43.3912      0.9997      0.9347
 j = 5/2+  (   d 5/2)  0.93    -20.4095      0.9790      0.7631
 j = 5/2+  (   d 5/2)  0.92      2.6521      0.0001      0.4339
 j = 5/2+  (   d 5/2)  0.57     13.2140      0.0000      0.0019
 j = 5/2+  (   d 5/2)  0.51     25.8059      0.0000      0.0075
 j = 5/2+  (   d 5/2)  0.73     29.1851      0.0000      0.3065
 j = 5/2+  (   d 5/2)  0.50     44.8876      0.0000      0.0180
 j = 5/2+  (   d 5/2)  0.63     57.4554      0.0000      0.2008
 j = 5/2+  (   d 5/2)  0.75     80.2566      0.0000      0.0872
 j = 5/2-  (   f 5/2)  0.98    -33.9158      0.9993      0.8490
 j = 5/2-  (   f 5/2)  0.96     -9.4389      0.0014      0.6391
 j = 5/2-  (   f 5/2)  0.61     14.2582      0.0000      0.0032
 j = 5/2-  (   f 5/2)  0.86     14.3619      0.0000      0.3562
 j = 5/2-  (   f 5/2)  0.53     27.3589      0.0000      0.0108
 j = 5/2-  (   f 5/2)  0.67     39.5412      0.0000      0.2157
 j = 5/2-  (   f 5/2)  0.63     46.2951      0.0000      0.0364
 j = 5/2-  (   f 5/2)  0.67     80.9814      0.0000      0.1184
 j = 7/2+  (   g 7/2)  0.98    -24.7419      0.9969      0.7753
 j = 7/2+  (   g 7/2)  0.94      0.6913      0.0002      0.5107
 j = 7/2+  (   g 7/2)  0.57     14.9481      0.0000      0.0016
 j = 7/2+  (   g 7/2)  0.74     25.9242      0.0000      0.2997
 j = 7/2+  (   g 7/2)  0.50     27.9611      0.0000      0.0059
 j = 7/2+  (   g 7/2)  0.55     46.8399      0.0000      0.0173
 j = 7/2+  (   g 7/2)  0.67     51.2320      0.0000      0.1675
 j = 7/2+  (   g 7/2)  0.71     84.9782      0.0000      0.0806
 j = 7/2-  (   f 7/2)  0.97    -36.1050      0.9994      0.8642
 j = 7/2-  (   f 7/2)  0.95    -11.3222      0.0023      0.6246
 j = 7/2-  (   f 7/2)  0.87     13.0167      0.0000      0.3604
