
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:09           *
  *       Hg 228  N = 148  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 228   148  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.711283
 hb0 =                           20.734000
 b0  =                            2.485729
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5457276  E/A =   -7.3817 R =    5.8421  mix = 0.50
  3.It. si =    0.8274922  E/A =   -7.3818 R =    5.8436  mix = 0.50
  4.It. si =    0.4623372  E/A =   -7.3819 R =    5.8455  mix = 0.50
  5.It. si =    0.5062991  E/A =   -7.3819 R =    5.8472  mix = 0.50
  6.It. si =    0.1715022  E/A =   -7.3823 R =    5.8517  mix = 0.50
  7.It. si =    0.0526592  E/A =   -7.3822 R =    5.8501  mix = 0.50
  8.It. si =    0.0316211  E/A =   -7.3822 R =    5.8499  mix = 0.50
  9.It. si =    0.0190018  E/A =   -7.3822 R =    5.8498  mix = 0.50
 10.It. si =    0.0023304  E/A =   -7.3822 R =    5.8497  mix = 0.50
 11.It. si =    0.0022321  E/A =   -7.3822 R =    5.8497  mix = 0.50
 12.It. si =    0.0020775  E/A =   -7.3822 R =    5.8497  mix = 0.50
 13.It. si =    0.0019567  E/A =   -7.3822 R =    5.8497  mix = 0.50
 14.It. si =    0.0021659  E/A =   -7.3822 R =    5.8497  mix = 0.50
 15.It. si =    0.0021034  E/A =   -7.3822 R =    5.8497  mix = 0.50
 16.It. si =    0.0010371  E/A =   -7.3822 R =    5.8497  mix = 0.50
 17.It. si =    0.0003112  E/A =   -7.3822 R =    5.8497  mix = 0.50
 18.It. si =    0.0000594  E/A =   -7.3822 R =    5.8497  mix = 0.50
 19.It. si =    0.0000586  E/A =   -7.3822 R =    5.8497  mix = 0.50
 20.It. si =    0.0000029  E/A =   -7.3822 R =    5.8497  mix = 0.50
 21.It. si =    0.0000096  E/A =   -7.3822 R =    5.8497  mix = 0.50
 22.It. si =    0.0000042  E/A =   -7.3822 R =    5.8497  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.3822 R =    5.8497  mix = 0.50
 ********************************************************************
 Hg 228: Iteration converged after  23 steps   si =      0.0000005415
 j = 5/2+  (   d 5/2)  0.70     84.6548      0.0000     -0.1355
 j = 5/2-  (   f 5/2)  0.98    -35.8628      0.9995     -1.4534
 j = 5/2-  (   f 5/2)  0.98    -10.4118      0.9915     -1.4703
 j = 5/2-  (   f 5/2)  0.97      6.4560      0.0022     -0.8368
 j = 5/2-  (   f 5/2)  0.94     17.8679      0.0002     -0.5323
 j = 5/2-  (   f 5/2)  0.94     31.4200      0.0000     -0.3722
 j = 5/2-  (   f 5/2)  0.92     40.8100      0.0000     -0.0570
 j = 5/2-  (   f 5/2)  0.95     43.4680      0.0000     -0.2321
 j = 5/2-  (   f 5/2)  0.92     59.9050      0.0000     -0.1546
 j = 7/2+  (   g 7/2)  0.98    -25.7367      0.9991     -1.4271
 j = 7/2+  (   g 7/2)  0.98     -1.0527      0.1224     -1.2722
 j = 7/2+  (   g 7/2)  0.96     12.8355      0.0004     -0.6351
 j = 7/2+  (   g 7/2)  0.94     24.3263      0.0001     -0.4721
 j = 7/2+  (   g 7/2)  0.86     35.7706      0.0000     -0.0360
 j = 7/2+  (   g 7/2)  0.94     38.8653      0.0000     -0.3112
 j = 7/2+  (   g 7/2)  0.94     51.9097      0.0000     -0.1966
 j = 7/2+  (   g 7/2)  0.84     66.0868      0.0000     -0.1283
 j = 7/2-  (   f 7/2)  0.98    -37.8343      0.9996     -1.4831
 j = 7/2-  (   f 7/2)  0.98    -12.5257      0.9947     -1.4740
 j = 7/2-  (   f 7/2)  0.96      5.5370      0.0027     -0.8371
 j = 7/2-  (   f 7/2)  0.94     17.2333      0.0002     -0.5165
 j = 7/2-  (   f 7/2)  0.93     30.8602      0.0000     -0.3699
 j = 7/2-  (   f 7/2)  0.92     41.0479      0.0000     -0.0573
 j = 7/2-  (   f 7/2)  0.95     43.1830      0.0000     -0.2305
 j = 7/2-  (   f 7/2)  0.92     60.0528      0.0000     -0.1542
 j = 9/2+  (   g 9/2)  0.98    -29.1718      0.9992     -1.4699
 j = 9/2+  (   g 9/2)  0.98     -3.2701      0.7562     -1.2599
 j = 9/2+  (   g 9/2)  0.96     11.9114      0.0005     -0.6419
 j = 9/2+  (   g 9/2)  0.95     23.0653      0.0001     -0.4579
 j = 9/2+  (   g 9/2)  0.86     35.7389      0.0000     -0.0361
 j = 9/2+  (   g 9/2)  0.94     37.9705      0.0000     -0.3078
 j = 9/2+  (   g 9/2)  0.94     51.4859      0.0000     -0.1949
 j = 9/2+  (   g 9/2)  0.84     65.7590      0.0000     -0.1278
 j = 9/2-  (   h 9/2)  0.98    -14.8583      0.9970     -1.3515
 j = 9/2-  (   h 9/2)  0.97      6.9329      0.0033     -1.0880
 j = 9/2-  (   h 9/2)  0.97     19.8499      0.0002     -0.5571
 j = 9/2-  (   h 9/2)  0.96     33.0228      0.0000     -0.3750
 j = 9/2-  (   h 9/2)  0.87     34.3530      0.0000     -0.0475
 j = 9/2-  (   h 9/2)  0.94     45.8312      0.0000     -0.2341
 j = 9/2-  (   h 9/2)  0.85     60.8630      0.0000     -0.1584
 j =11/2+  (   i11/2)  0.98     -4.0195      0.8801     -1.2833
 j =11/2+  (   i11/2)  0.97     14.5531      0.0006     -0.8617
 j =11/2+  (   i11/2)  0.79     22.1902      0.0000     -0.0263
 j =11/2+  (   i11/2)  0.96     27.0693      0.0001     -0.4966
 j =11/2+  (   i11/2)  0.94     40.4092      0.0000     -0.3069
 j =11/2+  (   i11/2)  0.88     53.9553      0.0000     -0.1885
 j =11/2+  (   i11/2)  0.81     73.0581      0.0000     -0.1221
 j =11/2-  (   h11/2)  0.98    -19.7573      0.9984     -1.4007
 j =11/2-  (   h11/2)  0.98      4.5941      0.0056     -1.0709
 j =11/2-  (   h11/2)  0.96     18.4663      0.0002     -0.5492
 j =11/2-  (   h11/2)  0.95     31.3856      0.0000     -0.3722
 j =11/2-  (   h11/2)  0.87     34.0356      0.0000     -0.0474
 j =11/2-  (   h11/2)  0.94     44.7627      0.0000     -0.2322
 j =11/2-  (   h11/2)  0.84     60.2694      0.0000     -0.1583
 j =13/2+  (   i13/2)  0.98    -10.2482      0.9929     -1.3158
 j =13/2+  (   i13/2)  0.97     12.0285      0.0009     -0.8711
 j =13/2+  (   i13/2)  0.79     21.9192      0.0000     -0.0262
 j =13/2+  (   i13/2)  0.96     25.5635      0.0001     -0.4810
 j =13/2+  (   i13/2)  0.93     38.6960      0.0000     -0.3035
 j =13/2+  (   i13/2)  0.88     52.6857      0.0000     -0.1870
 j =13/2+  (   i13/2)  0.81     71.6810      0.0000     -0.1209
 j =13/2-  (   j13/2)  0.98      6.3717      0.0047     -1.2306
 j =13/2-  (   j13/2)  0.97     21.5148      0.0002     -0.6462
 j =13/2-  (   j13/2)  0.83     31.9096      0.0000     -0.0412
 j =13/2-  (   j13/2)  0.94     35.0211      0.0000     -0.4197
 j =13/2-  (   j13/2)  0.89     47.3278      0.0000     -0.2429
 j =13/2-  (   j13/2)  0.77     59.0139      0.0000     -0.1498
 j =15/2+  (   k15/2)  0.98     15.7399      0.0009     -1.1034
 j =15/2+  (   k15/2)  0.78     22.2899      0.0000     -0.0247
 j =15/2+  (   k15/2)  0.96     29.1575      0.0001     -0.5321
 j =15/2+  (   k15/2)  0.90     42.9308      0.0000     -0.3395
 j =15/2+  (   k15/2)  0.79     56.7886      0.0000     -0.2061
 j =15/2+  (   k15/2)  0.84     67.0329      0.0000     -0.1127
 j =15/2-  (   j15/2)  0.98     -0.9085      0.1019     -1.2233
 j =15/2-  (   j15/2)  0.96     19.0528      0.0003     -0.6822
 j =15/2-  (   j15/2)  0.83     31.3050      0.0000     -0.0409
 j =15/2-  (   j15/2)  0.93     32.3650      0.0000     -0.4128
 j =15/2-  (   j15/2)  0.89     46.0773      0.0000     -0.2429
 j =15/2-  (   j15/2)  0.76     57.2088      0.0000     -0.1487
 j =17/2+  (   k17/2)  0.98      8.1984      0.0027     -1.1147
 j =17/2+  (   k17/2)  0.78     22.1248      0.0000     -0.0248
 j =17/2+  (   k17/2)  0.94     25.8213      0.0001     -0.5462
 j =17/2+  (   k17/2)  0.89     39.8810      0.0000     -0.3353
 j =17/2+  (   k17/2)  0.78     55.1997      0.0000     -0.2055
 j =17/2+  (   k17/2)  0.84     64.9468      0.0000     -0.1114
 j =17/2-  (   l17/2)  0.97     24.2793      0.0003     -0.9575
 j =17/2-  (   l17/2)  0.77     30.1825      0.0000     -0.0377
 j =17/2-  (   l17/2)  0.93     36.9518      0.0000     -0.4503
 j =17/2-  (   l17/2)  0.84     50.9911      0.0000     -0.2697
 j =17/2-  (   l17/2)  0.66     57.3842      0.0000     -0.1532
 j =19/2+  (   m19/2)  0.78     24.6458      0.0000     -0.0255
 j =19/2+  (   m19/2)  0.95     32.5307      0.0001     -0.8196
 j =19/2+  (   m19/2)  0.88     44.6064      0.0000     -0.3795
 j =19/2+  (   m19/2)  0.74     59.3205      0.0000     -0.2210
 j =19/2+  (   m19/2)  0.85     63.9271      0.0000     -0.1119
 j =19/2-  (   l19/2)  0.96     16.8637      0.0006     -0.9768
 j =19/2-  (   l19/2)  0.77     29.6298      0.0000     -0.0374
 j =19/2-  (   l19/2)  0.91     32.7827      0.0000     -0.4526
 j =19/2-  (   l19/2)  0.82     47.7643      0.0000     -0.2682
 j =19/2-  (   l19/2)  0.65     54.9058      0.0000     -0.1509
 j =21/2+  (   m21/2)  0.77     24.4238      0.0000     -0.0257
 j =21/2+  (   m21/2)  0.94     25.3131      0.0002     -0.8390
 j =21/2+  (   m21/2)  0.85     39.9322      0.0000     -0.3786
 j =21/2+  (   m21/2)  0.72     55.2924      0.0000     -0.2200
 j =21/2+  (   m21/2)  0.85     61.0331      0.0000     -0.1095
 j =21/2-  (   n21/2)  0.76     32.6364      0.0000     -0.0388
 j =21/2-  (   n21/2)  0.93     40.3671      0.0001     -0.6872
 j =21/2-  (   n21/2)  0.80     52.6135      0.0000     -0.3159
 j =21/2-  (   n21/2)  0.63     57.8546      0.0000     -0.1589
 j =23/2+  (   o23/2)  0.77     28.9107      0.0000     -0.0287
 j =23/2+  (   o23/2)  0.89     48.3666      0.0000     -0.5720
 j =23/2+  (   o23/2)  0.70     60.9379      0.0000     -0.2679
 j =23/2+  (   o23/2)  0.85     63.4562      0.0000     -0.1160
 j =23/2-  (   n23/2)  0.75     31.8243      0.0000     -0.0383
 j =23/2-  (   n23/2)  0.91     33.4920      0.0001     -0.7033
 j =23/2-  (   n23/2)  0.76     47.4787      0.0000     -0.3167
 j =23/2-  (   n23/2)  0.61     53.2764      0.0000     -0.1548
 j =25/2+  (   o25/2)  0.71     32.8304      0.0000     -0.0269
 j =25/2+  (   o25/2)  0.87     41.7220      0.0000     -0.5862
 j =25/2+  (   o25/2)  0.63     54.7133      0.0000     -0.1142
 j =25/2+  (   o25/2)  0.65     55.0005      0.0000     -0.2669
 j =25/2-  (   P25/2)  0.75     36.9858      0.0000     -0.0443
 j =25/2-  (   P25/2)  0.84     56.6791      0.0000     -0.4740
 j =25/2-  (   P25/2)  0.61     59.1881      0.0000     -0.1920
 j =27/2+  (   q27/2)  0.71     38.5728      0.0000     -0.0319
 j =27/2+  (   q27/2)  0.64     61.4523      0.0000     -0.1438
 j =27/2+  (   q27/2)  0.79     64.5332      0.0000     -0.3882
 j =27/2-  (   P27/2)  0.74     36.1661      0.0000     -0.0438
 j =27/2-  (   P27/2)  0.82     49.9776      0.0000     -0.4857
 j =27/2-  (   P27/2)  0.62     54.4711      0.0000     -0.1877
 j =29/2+  (   q29/2)  0.70     38.0340      0.0000     -0.0317
 j =29/2+  (   q29/2)  0.64     57.7004      0.0000     -0.1410
 j =29/2+  (   q29/2)  0.77     58.0876      0.0000     -0.3961
 j =29/2-  (   r29/2)  0.78     45.0522      0.0000     -0.0588
 j =29/2-  (   r29/2)  0.78     65.3839      0.0000     -0.2758
 j =31/2+  (   S31/2)  0.76     47.4850      0.0000     -0.0426
 j =31/2+  (   S31/2)  0.75     70.0878      0.0000     -0.2080
 j =31/2-  (   r31/2)  0.78     44.2704      0.0000     -0.0584
 j =31/2-  (   r31/2)  0.77     61.1654      0.0000     -0.2780
 j =33/2+  (   S33/2)  0.75     46.9409      0.0000     -0.0424
 j =33/2+  (   S33/2)  0.75     66.7299      0.0000     -0.2092
 j =33/2-  (   t33/2)  0.98     59.4489      0.0000     -0.0956
 j =35/2+  (   u35/2)  0.98     62.8264      0.0000     -0.0687
 j =35/2-  (   t35/2)  0.98     58.5118      0.0000     -0.0957
 j =37/2+  (   u37/2)  0.98     62.1547      0.0000     -0.0688
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -51.3815      0.9999      0.9294
 j = 1/2+  (   s 1/2)  0.71    -35.2201      0.9993      1.1416
 j = 1/2+  (   s 1/2)  0.92    -12.7144      0.2257      0.9059
 j = 1/2+  (   s 1/2)  0.57     13.2404      0.0000      0.0017
 j = 1/2+  (   s 1/2)  0.88     13.9036      0.0002      0.7711
 j = 1/2+  (   s 1/2)  0.53     26.8641      0.0000      0.0067
 j = 1/2+  (   s 1/2)  0.64     38.8961      0.0000      0.3295
 j = 1/2+  (   s 1/2)  0.49     47.8735      0.0000      0.0156
 j = 1/2+  (   s 1/2)  0.55     58.4103      0.0000      0.1781
 j = 1/2+  (   s 1/2)  0.74     83.7913      0.0000      0.0706
 j = 1/2-  (   p 1/2)  0.94    -46.5718      0.9998      0.8519
 j = 1/2-  (   p 1/2)  0.91    -24.8602      0.9989      0.7655
 j = 1/2-  (   p 1/2)  0.95     -1.4940      0.0005      0.5423
 j = 1/2-  (   p 1/2)  0.59     13.6540      0.0000      0.0026
 j = 1/2-  (   p 1/2)  0.78     25.5475      0.0000      0.4046
 j = 1/2-  (   p 1/2)  0.52     27.3267      0.0000      0.0103
 j = 1/2-  (   p 1/2)  0.59     47.8675      0.0000      0.0290
 j = 1/2-  (   p 1/2)  0.65     49.7562      0.0000      0.2248
 j = 1/2-  (   p 1/2)  0.71     83.1670      0.0000      0.1026
 j = 3/2+  (   d 3/2)  0.97    -38.9106      0.9998      0.7684
 j = 3/2+  (   d 3/2)  0.96    -14.6880      0.9531      0.6436
 j = 3/2+  (   d 3/2)  0.92      8.7499      0.0001      0.3507
 j = 3/2+  (   d 3/2)  0.57     13.9662      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.52     27.7105      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.71     35.2037      0.0000      0.2473
 j = 3/2+  (   d 3/2)  0.52     48.7226      0.0000      0.0146
 j = 3/2+  (   d 3/2)  0.62     63.3034      0.0000      0.1614
 j = 3/2+  (   d 3/2)  0.74     86.5058      0.0000      0.0686
 j = 3/2-  (   p 3/2)  0.92    -47.0153      0.9998      0.8525
 j = 3/2-  (   p 3/2)  0.89    -25.3050      0.9990      0.7652
 j = 3/2-  (   p 3/2)  0.94     -1.5996      0.0005      0.5338
 j = 3/2-  (   p 3/2)  0.59     13.6374      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     25.9125      0.0000      0.4115
 j = 3/2-  (   p 3/2)  0.52     27.3152      0.0000      0.0104
 j = 3/2-  (   p 3/2)  0.59     47.6682      0.0000      0.0290
 j = 3/2-  (   p 3/2)  0.65     50.1463      0.0000      0.2261
 j = 3/2-  (   p 3/2)  0.71     83.0306      0.0000      0.1024
 j = 5/2+  (   d 5/2)  0.96    -40.2183      0.9998      0.7761
 j = 5/2+  (   d 5/2)  0.94    -15.9934      0.9864      0.6392
 j = 5/2+  (   d 5/2)  0.92      8.0560      0.0001      0.3501
 j = 5/2+  (   d 5/2)  0.57     13.9395      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.52     27.6644      0.0000      0.0057
 j = 5/2+  (   d 5/2)  0.72     35.5538      0.0000      0.2478
 j = 5/2+  (   d 5/2)  0.52     48.4772      0.0000      0.0146
 j = 5/2+  (   d 5/2)  0.62     63.9198      0.0000      0.1612
 j = 5/2+  (   d 5/2)  0.74     86.2018      0.0000      0.0686
 j = 5/2-  (   f 5/2)  0.98    -29.9678      0.9996      0.7019
 j = 5/2-  (   f 5/2)  0.96     -4.4629      0.0009      0.5316
 j = 5/2-  (   f 5/2)  0.60     15.1100      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.86     19.9270      0.0000      0.2843
 j = 5/2-  (   f 5/2)  0.53     29.5528      0.0000      0.0080
 j = 5/2-  (   f 5/2)  0.66     45.3162      0.0000      0.1690
 j = 5/2-  (   f 5/2)  0.64     50.4431      0.0000      0.0288
 j = 5/2-  (   f 5/2)  0.66     87.7769      0.0000      0.0934
 j = 7/2+  (   g 7/2)  0.98    -20.1755      0.9978      0.6403
 j = 7/2+  (   g 7/2)  0.93      6.1528      0.0001      0.4191
 j = 7/2+  (   g 7/2)  0.53     15.3261      0.0000      0.0023
 j = 7/2+  (   g 7/2)  0.57     26.1180      0.0000      0.0155
 j = 7/2+  (   g 7/2)  0.73     31.7805      0.0000      0.2386
 j = 7/2+  (   g 7/2)  0.69     43.3875      0.0000      0.0320
 j = 7/2+  (   g 7/2)  0.67     64.9085      0.0000      0.0827
 j = 7/2+  (   g 7/2)  0.63     95.6004      0.0000      0.0803
 j = 7/2-  (   f 7/2)  0.97    -32.4395      0.9997      0.7165
 j = 7/2-  (   f 7/2)  0.96     -6.4946      0.0014      0.5183
 j = 7/2-  (   f 7/2)  0.60     15.0920      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.87     18.5945      0.0000      0.2882
 j = 7/2-  (   f 7/2)  0.53     29.6099      0.0000      0.0081
 j = 7/2-  (   f 7/2)  0.65     44.8518      0.0000      0.1684
 j = 7/2-  (   f 7/2)  0.64     50.0921      0.0000      0.0289
 j = 7/2-  (   f 7/2)  0.66     88.2303      0.0000      0.0939
 j = 9/2+  (   g 9/2)  0.98    -24.0182      0.9991      0.6566
 j = 9/2+  (   g 9/2)  0.94      3.5861      0.0001      0.4063
 j = 9/2+  (   g 9/2)  0.53     15.2981      0.0000      0.0024
 j = 9/2+  (   g 9/2)  0.57     25.9348      0.0000      0.0163
 j = 9/2+  (   g 9/2)  0.75     30.0143      0.0000      0.2425
 j = 9/2+  (   g 9/2)  0.70     43.0344      0.0000      0.0323
 j = 9/2+  (   g 9/2)  0.67     63.7097      0.0000      0.0793
 j = 9/2+  (   g 9/2)  0.63     95.9167      0.0000      0.0817
 j = 9/2-  (   h 9/2)  0.98     -9.9173      0.0072      0.5807
 j = 9/2-  (   h 9/2)  0.87     16.9109      0.0000      0.3151
 j = 9/2-  (   h 9/2)  0.59     17.4941      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.52     31.4297      0.0000      0.0095
 j = 9/2-  (   h 9/2)  0.65     43.1212      0.0000      0.1950
