
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5292169  E/A =   -6.7512 R =    6.1764  mix = 0.50
  3.It. si =    0.7242136  E/A =   -6.7506 R =    6.1774  mix = 0.50
  4.It. si =    0.3252623  E/A =   -6.7499 R =    6.1788  mix = 0.50
  5.It. si =    0.4008007  E/A =   -6.7494 R =    6.1799  mix = 0.50
  6.It. si =    0.0629939  E/A =   -6.7486 R =    6.1812  mix = 0.50
  7.It. si =    0.0188514  E/A =   -6.7487 R =    6.1807  mix = 0.50
  8.It. si =    0.0117270  E/A =   -6.7486 R =    6.1807  mix = 0.50
  9.It. si =    0.0059314  E/A =   -6.7485 R =    6.1808  mix = 0.50
 10.It. si =    0.0021809  E/A =   -6.7484 R =    6.1808  mix = 0.50
 11.It. si =    0.0023863  E/A =   -6.7484 R =    6.1808  mix = 0.50
 12.It. si =    0.0041103  E/A =   -6.7484 R =    6.1808  mix = 0.50
 13.It. si =    0.0046806  E/A =   -6.7484 R =    6.1808  mix = 0.50
 14.It. si =    0.0047376  E/A =   -6.7484 R =    6.1808  mix = 0.50
 15.It. si =    0.0030278  E/A =   -6.7484 R =    6.1808  mix = 0.50
 16.It. si =    0.0020447  E/A =   -6.7484 R =    6.1808  mix = 0.50
 17.It. si =    0.0015957  E/A =   -6.7484 R =    6.1808  mix = 0.50
 18.It. si =    0.0006131  E/A =   -6.7484 R =    6.1808  mix = 0.50
 19.It. si =    0.0000923  E/A =   -6.7484 R =    6.1808  mix = 0.50
 20.It. si =    0.0000593  E/A =   -6.7484 R =    6.1808  mix = 0.50
 21.It. si =    0.0000274  E/A =   -6.7484 R =    6.1808  mix = 0.50
 22.It. si =    0.0000021  E/A =   -6.7484 R =    6.1808  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000007741
 j = 5/2+  (   d 5/2)  0.95     54.5690      0.0000     -0.0709
 j = 5/2+  (   d 5/2)  0.93     59.5685      0.0000     -0.1347
 j = 5/2-  (   f 5/2)  0.98    -36.0557      0.9997     -1.1141
 j = 5/2-  (   f 5/2)  0.98    -11.7989      0.9964     -1.2364
 j = 5/2-  (   f 5/2)  0.95      4.2931      0.0041     -0.7499
 j = 5/2-  (   f 5/2)  0.88     14.1679      0.0002     -0.4809
 j = 5/2-  (   f 5/2)  0.85     26.3592      0.0000     -0.3610
 j = 5/2-  (   f 5/2)  0.89     39.0303      0.0000     -0.2455
 j = 5/2-  (   f 5/2)  0.94     49.8584      0.0000     -0.1527
 j = 5/2-  (   f 5/2)  0.96     54.5823      0.0000     -0.0916
 j = 7/2+  (   g 7/2)  0.98    -26.7694      0.9995     -1.1245
 j = 7/2+  (   g 7/2)  0.97     -2.5414      0.8449     -1.0802
 j = 7/2+  (   g 7/2)  0.94     10.0555      0.0006     -0.5610
 j = 7/2+  (   g 7/2)  0.88     20.0273      0.0001     -0.4390
 j = 7/2+  (   g 7/2)  0.89     33.3878      0.0000     -0.3052
 j = 7/2+  (   g 7/2)  0.94     45.7768      0.0000     -0.2062
 j = 7/2+  (   g 7/2)  0.95     47.6953      0.0000     -0.0607
 j = 7/2+  (   g 7/2)  0.95     60.3605      0.0000     -0.1382
 j = 7/2-  (   f 7/2)  0.98    -37.6379      0.9998     -1.1358
 j = 7/2-  (   f 7/2)  0.98    -13.8639      0.9975     -1.2396
 j = 7/2-  (   f 7/2)  0.95      3.4290      0.0057     -0.7499
 j = 7/2-  (   f 7/2)  0.88     13.4751      0.0002     -0.4689
 j = 7/2-  (   f 7/2)  0.85     25.7717      0.0000     -0.3599
 j = 7/2-  (   f 7/2)  0.88     38.5861      0.0000     -0.2446
 j = 7/2-  (   f 7/2)  0.94     49.6041      0.0000     -0.1520
 j = 7/2-  (   f 7/2)  0.95     54.9197      0.0000     -0.0921
 j = 9/2+  (   g 9/2)  0.98    -29.6314      0.9996     -1.1497
 j = 9/2+  (   g 9/2)  0.98     -4.7180      0.9734     -1.0902
 j = 9/2+  (   g 9/2)  0.95      9.2783      0.0007     -0.5724
 j = 9/2+  (   g 9/2)  0.90     19.2814      0.0001     -0.4174
 j = 9/2+  (   g 9/2)  0.90     32.5941      0.0000     -0.2999
 j = 9/2+  (   g 9/2)  0.94     45.1412      0.0000     -0.2028
 j = 9/2+  (   g 9/2)  0.94     46.9927      0.0000     -0.0597
 j = 9/2+  (   g 9/2)  0.94     59.9093      0.0000     -0.1364
 j = 9/2-  (   h 9/2)  0.98    -16.4337      0.9987     -1.0929
 j = 9/2-  (   h 9/2)  0.97      4.8558      0.0053     -0.9386
 j = 9/2-  (   h 9/2)  0.94     15.9350      0.0002     -0.4878
 j = 9/2-  (   h 9/2)  0.91     27.5276      0.0000     -0.3502
 j = 9/2-  (   h 9/2)  0.94     39.9836      0.0000     -0.2386
 j = 9/2-  (   h 9/2)  0.95     45.7910      0.0000     -0.0803
 j = 9/2-  (   h 9/2)  0.95     54.4337      0.0000     -0.1676
 j =11/2+  (   i11/2)  0.98     -5.9701      0.9866     -1.0536
 j =11/2+  (   i11/2)  0.97     11.7077      0.0008     -0.7694
 j =11/2+  (   i11/2)  0.96     22.4036      0.0001     -0.4415
 j =11/2+  (   i11/2)  0.95     34.0941      0.0000     -0.2868
 j =11/2+  (   i11/2)  0.91     41.0446      0.0000     -0.0513
 j =11/2+  (   i11/2)  0.95     45.6766      0.0000     -0.1873
 j =11/2+  (   i11/2)  0.91     62.8048      0.0000     -0.1361
 j =11/2-  (   h11/2)  0.98    -20.6888      0.9991     -1.1388
 j =11/2-  (   h11/2)  0.97      2.7301      0.0114     -0.9217
 j =11/2-  (   h11/2)  0.94     14.6827      0.0002     -0.4778
 j =11/2-  (   h11/2)  0.92     26.1441      0.0000     -0.3491
 j =11/2-  (   h11/2)  0.94     38.8244      0.0000     -0.2362
 j =11/2-  (   h11/2)  0.95     45.2453      0.0000     -0.0801
 j =11/2-  (   h11/2)  0.95     53.6972      0.0000     -0.1673
 j =13/2+  (   i13/2)  0.98    -11.4961      0.9971     -1.0864
 j =13/2+  (   i13/2)  0.97      9.5090      0.0012     -0.7733
 j =13/2+  (   i13/2)  0.96     20.8917      0.0001     -0.4258
 j =13/2+  (   i13/2)  0.95     32.6417      0.0000     -0.2847
 j =13/2+  (   i13/2)  0.91     40.4136      0.0000     -0.0510
 j =13/2+  (   i13/2)  0.95     44.3572      0.0000     -0.1851
 j =13/2+  (   i13/2)  0.91     61.6503      0.0000     -0.1354
 j =13/2-  (   j13/2)  0.98      4.1350      0.0082     -1.0337
 j =13/2-  (   j13/2)  0.98     18.0130      0.0002     -0.5858
 j =13/2-  (   j13/2)  0.97     29.3763      0.0000     -0.3859
 j =13/2-  (   j13/2)  0.96     39.3834      0.0000     -0.2304
 j =13/2-  (   j13/2)  0.94     44.2313      0.0000     -0.0724
 j =13/2-  (   j13/2)  0.95     52.5513      0.0000     -0.1517
 j =15/2+  (   k15/2)  0.98     13.2837      0.0010     -0.9502
 j =15/2+  (   k15/2)  0.97     24.7705      0.0001     -0.4861
 j =15/2+  (   k15/2)  0.96     36.3723      0.0000     -0.3189
 j =15/2+  (   k15/2)  0.89     39.0228      0.0000     -0.0458
 j =15/2+  (   k15/2)  0.94     46.0394      0.0000     -0.1928
 j =15/2+  (   k15/2)  0.87     60.0091      0.0000     -0.1286
 j =15/2-  (   j15/2)  0.98     -2.4290      0.8338     -1.0220
 j =15/2-  (   j15/2)  0.97     15.9324      0.0003     -0.6247
 j =15/2-  (   j15/2)  0.97     27.1726      0.0000     -0.3795
 j =15/2-  (   j15/2)  0.96     37.9150      0.0000     -0.2272
 j =15/2-  (   j15/2)  0.94     42.9955      0.0000     -0.0714
 j =15/2-  (   j15/2)  0.94     51.3055      0.0000     -0.1510
 j =17/2+  (   k17/2)  0.98      6.3820      0.0036     -0.9554
 j =17/2+  (   k17/2)  0.97     21.9835      0.0001     -0.5020
 j =17/2+  (   k17/2)  0.95     33.7583      0.0000     -0.3172
 j =17/2+  (   k17/2)  0.89     38.0892      0.0000     -0.0453
 j =17/2+  (   k17/2)  0.93     44.3825      0.0000     -0.1903
 j =17/2+  (   k17/2)  0.87     58.4839      0.0000     -0.1280
 j =17/2-  (   l17/2)  0.98     21.3740      0.0003     -0.8362
 j =17/2-  (   l17/2)  0.96     32.0082      0.0000     -0.4207
 j =17/2-  (   l17/2)  0.90     37.9082      0.0000     -0.0627
 j =17/2-  (   l17/2)  0.94     42.2571      0.0000     -0.2541
 j =17/2-  (   l17/2)  0.88     54.3416      0.0000     -0.1659
 j =19/2+  (   m19/2)  0.97     29.0009      0.0001     -0.7238
 j =19/2+  (   m19/2)  0.84     35.5069      0.0000     -0.0420
 j =19/2+  (   m19/2)  0.94     39.1430      0.0000     -0.3630
 j =19/2+  (   m19/2)  0.89     49.3510      0.0000     -0.2124
 j =19/2+  (   m19/2)  0.78     59.6118      0.0000     -0.1355
 j =19/2-  (   l19/2)  0.98     14.6939      0.0007     -0.8514
 j =19/2-  (   l19/2)  0.95     28.3699      0.0001     -0.4245
 j =19/2-  (   l19/2)  0.90     36.7291      0.0000     -0.0617
 j =19/2-  (   l19/2)  0.93     39.5525      0.0000     -0.2525
 j =19/2-  (   l19/2)  0.87     51.9672      0.0000     -0.1638
 j =21/2+  (   m21/2)  0.96     22.6363      0.0002     -0.7411
 j =21/2+  (   m21/2)  0.84     34.5720      0.0000     -0.0414
 j =21/2+  (   m21/2)  0.92     34.9502      0.0000     -0.3624
 j =21/2+  (   m21/2)  0.87     46.1977      0.0000     -0.2115
 j =21/2+  (   m21/2)  0.77     56.4316      0.0000     -0.1330
 j =21/2-  (   n21/2)  0.95     36.3001      0.0001     -0.6175
 j =21/2-  (   n21/2)  0.86     36.7917      0.0000     -0.0606
 j =21/2-  (   n21/2)  0.90     45.5902      0.0000     -0.3028
 j =21/2-  (   n21/2)  0.81     55.2766      0.0000     -0.1773
 j =23/2+  (   o23/2)  0.81     36.3568      0.0000     -0.0425
 j =23/2+  (   o23/2)  0.93     43.5336      0.0000     -0.5212
 j =23/2+  (   o23/2)  0.83     53.1966      0.0000     -0.2606
 j =23/2+  (   o23/2)  0.71     58.7328      0.0000     -0.1419
 j =23/2-  (   n23/2)  0.94     30.2893      0.0001     -0.6323
 j =23/2-  (   n23/2)  0.85     34.9974      0.0000     -0.0589
 j =23/2-  (   n23/2)  0.87     41.3456      0.0000     -0.3036
 j =23/2-  (   n23/2)  0.78     50.7400      0.0000     -0.1741
 j =25/2+  (   o25/2)  0.80     35.0341      0.0000     -0.0417
 j =25/2+  (   o25/2)  0.91     37.8435      0.0000     -0.5343
 j =25/2+  (   o25/2)  0.79     48.4275      0.0000     -0.2609
 j =25/2+  (   o25/2)  0.67     53.9597      0.0000     -0.1382
 j =25/2-  (   P25/2)  0.83     38.3775      0.0000     -0.0644
 j =25/2-  (   P25/2)  0.90     50.8822      0.0000     -0.4358
 j =25/2-  (   P25/2)  0.74     56.7137      0.0000     -0.2107
 j =27/2+  (   q27/2)  0.78     39.3454      0.0000     -0.0472
 j =27/2+  (   q27/2)  0.85     58.3264      0.0000     -0.3645
 j =27/2+  (   q27/2)  0.65     59.9269      0.0000     -0.1664
 j =27/2-  (   P27/2)  0.81     36.7954      0.0000     -0.0630
 j =27/2-  (   P27/2)  0.87     45.3627      0.0000     -0.4479
 j =27/2-  (   P27/2)  0.70     51.6257      0.0000     -0.2064
 j =29/2+  (   q29/2)  0.77     38.2683      0.0000     -0.0466
 j =29/2+  (   q29/2)  0.83     52.9695      0.0000     -0.3733
 j =29/2+  (   q29/2)  0.61     55.4566      0.0000     -0.1629
 j =29/2-  (   r29/2)  0.84     44.4070      0.0000     -0.0792
 j =29/2-  (   r29/2)  0.83     61.4512      0.0000     -0.2807
 j =31/2+  (   S31/2)  0.81     46.5695      0.0000     -0.0592
 j =31/2+  (   S31/2)  0.80     66.2521      0.0000     -0.2202
 j =31/2-  (   r31/2)  0.82     43.1670      0.0000     -0.0783
 j =31/2-  (   r31/2)  0.82     57.2445      0.0000     -0.2835
 j =33/2+  (   S33/2)  0.80     45.6782      0.0000     -0.0587
 j =33/2+  (   S33/2)  0.80     62.7558      0.0000     -0.2218
 j =33/2-  (   t33/2)  0.98     56.7641      0.0000     -0.1159
 j =35/2+  (   u35/2)  0.98     60.2486      0.0000     -0.0871
 j =35/2-  (   t35/2)  0.98     55.5926      0.0000     -0.1161
 j =37/2+  (   u37/2)  0.98     59.3599      0.0000     -0.0872
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -54.0515      0.9998      1.1233
 j = 1/2+  (   s 1/2)  0.70    -38.9972      0.9990      1.3056
 j = 1/2+  (   s 1/2)  0.91    -17.7414      0.3056      1.0246
 j = 1/2+  (   s 1/2)  0.89      7.5074      0.0003      0.8625
 j = 1/2+  (   s 1/2)  0.56     12.4709      0.0000      0.0022
 j = 1/2+  (   s 1/2)  0.51     24.8508      0.0000      0.0086
 j = 1/2+  (   s 1/2)  0.65     32.1783      0.0000      0.4023
 j = 1/2+  (   s 1/2)  0.50     44.0424      0.0000      0.0191
 j = 1/2+  (   s 1/2)  0.57     54.2045      0.0000      0.2257
 j = 1/2+  (   s 1/2)  0.75     77.5819      0.0000      0.0903
 j = 1/2-  (   p 1/2)  0.93    -49.4919      0.9997      1.0354
 j = 1/2-  (   p 1/2)  0.90    -29.1150      0.9982      0.9237
 j = 1/2-  (   p 1/2)  0.94     -7.0685      0.0008      0.6446
 j = 1/2-  (   p 1/2)  0.59     13.4586      0.0000      0.0020
 j = 1/2-  (   p 1/2)  0.80     18.8683      0.0000      0.4851
 j = 1/2-  (   p 1/2)  0.68     29.1427      0.0000      0.0042
 j = 1/2-  (   p 1/2)  0.67     43.4446      0.0000      0.2825
 j = 1/2-  (   p 1/2)  0.77     52.2936      0.0000      0.0282
 j = 1/2-  (   p 1/2)  0.59     62.7795      0.0000      0.1520
 j = 3/2+  (   d 3/2)  0.96    -42.4681      0.9996      0.9415
 j = 3/2+  (   d 3/2)  0.94    -19.4593      0.9273      0.7813
 j = 3/2+  (   d 3/2)  0.92      3.0527      0.0001      0.4424
 j = 3/2+  (   d 3/2)  0.57     13.1908      0.0000      0.0020
 j = 3/2+  (   d 3/2)  0.51     25.7130      0.0000      0.0076
 j = 3/2+  (   d 3/2)  0.72     28.7716      0.0000      0.3112
 j = 3/2+  (   d 3/2)  0.50     44.8663      0.0000      0.0182
 j = 3/2+  (   d 3/2)  0.63     56.7391      0.0000      0.2045
 j = 3/2+  (   d 3/2)  0.75     80.1032      0.0000      0.0886
 j = 3/2-  (   p 3/2)  0.91    -49.9096      0.9997      1.0366
 j = 3/2-  (   p 3/2)  0.87    -29.6042      0.9984      0.9236
 j = 3/2-  (   p 3/2)  0.93     -7.2886      0.0009      0.6359
 j = 3/2-  (   p 3/2)  0.59     13.4498      0.0000      0.0020
 j = 3/2-  (   p 3/2)  0.81     18.9859      0.0000      0.4914
 j = 3/2-  (   p 3/2)  0.68     29.1149      0.0000      0.0042
 j = 3/2-  (   p 3/2)  0.67     43.6725      0.0000      0.2841
 j = 3/2-  (   p 3/2)  0.77     52.1352      0.0000      0.0282
 j = 3/2-  (   p 3/2)  0.59     62.3160      0.0000      0.1523
 j = 5/2+  (   d 5/2)  0.95    -43.6250      0.9997      0.9499
 j = 5/2+  (   d 5/2)  0.93    -20.7044      0.9780      0.7760
 j = 5/2+  (   d 5/2)  0.92      2.3065      0.0001      0.4421
 j = 5/2+  (   d 5/2)  0.56     13.1623      0.0000      0.0020
 j = 5/2+  (   d 5/2)  0.51     25.6724      0.0000      0.0076
 j = 5/2+  (   d 5/2)  0.73     28.7905      0.0000      0.3120
 j = 5/2+  (   d 5/2)  0.50     44.6403      0.0000      0.0182
 j = 5/2+  (   d 5/2)  0.63     57.0578      0.0000      0.2044
 j = 5/2+  (   d 5/2)  0.75     79.8225      0.0000      0.0887
 j = 5/2-  (   f 5/2)  0.98    -34.2037      0.9993      0.8627
 j = 5/2-  (   f 5/2)  0.96     -9.7635      0.0015      0.6501
 j = 5/2-  (   f 5/2)  0.86     14.0187      0.0000      0.3634
 j = 5/2-  (   f 5/2)  0.61     14.1962      0.0000      0.0033
 j = 5/2-  (   f 5/2)  0.53     27.2061      0.0000      0.0111
 j = 5/2-  (   f 5/2)  0.67     39.1910      0.0000      0.2200
 j = 5/2-  (   f 5/2)  0.63     46.0089      0.0000      0.0370
 j = 5/2-  (   f 5/2)  0.67     80.5375      0.0000      0.1207
 j = 7/2+  (   g 7/2)  0.98    -25.0685      0.9968      0.7877
 j = 7/2+  (   g 7/2)  0.94      0.3435      0.0002      0.5199
 j = 7/2+  (   g 7/2)  0.57     14.8938      0.0000      0.0017
 j = 7/2+  (   g 7/2)  0.74     25.5676      0.0000      0.3057
 j = 7/2+  (   g 7/2)  0.50     27.8162      0.0000      0.0060
 j = 7/2+  (   g 7/2)  0.54     46.5771      0.0000      0.0176
 j = 7/2+  (   g 7/2)  0.67     50.8931      0.0000      0.1711
 j = 7/2+  (   g 7/2)  0.71     84.4864      0.0000      0.0822
 j = 7/2-  (   f 7/2)  0.97    -36.3727      0.9994      0.8779
 j = 7/2-  (   f 7/2)  0.95    -11.6369      0.0023      0.6355
 j = 7/2-  (   f 7/2)  0.87     12.6725      0.0000      0.3676
 j = 7/2-  (   f 7/2)  0.61     14.1656      0.0000      0.0034
 j = 7/2-  (   f 7/2)  0.53     27.2234      0.0000      0.0112
 j = 7/2-  (   f 7/2)  0.66     38.5772      0.0000      0.2200
 j = 7/2-  (   f 7/2)  0.63     45.6497      0.0000      0.0370
 j = 7/2-  (   f 7/2)  0.67     80.7275      0.0000      0.1213
 j = 9/2+  (   g 9/2)  0.98    -28.4581      0.9985      0.8048
 j = 9/2+  (   g 9/2)  0.94     -1.9904      0.0002      0.5056
 j = 9/2+  (   g 9/2)  0.57     14.8569      0.0000      0.0017
 j = 9/2+  (   g 9/2)  0.76     23.8097      0.0000      0.3104
 j = 9/2+  (   g 9/2)  0.49     27.7953      0.0000      0.0061
 j = 9/2+  (   g 9/2)  0.55     46.2265      0.0000      0.0178
 j = 9/2+  (   g 9/2)  0.68     49.8655      0.0000      0.1701
 j = 9/2+  (   g 9/2)  0.71     84.1412      0.0000      0.0826
 j = 9/2-  (   h 9/2)  0.98    -15.4112      0.0159      0.7133
 j = 9/2-  (   h 9/2)  0.88     10.6623      0.0000      0.3994
 j = 9/2-  (   h 9/2)  0.60     16.4827      0.0000      0.0037
 j = 9/2-  (   h 9/2)  0.52     28.9515      0.0000      0.0135
 j = 9/2-  (   h 9/2)  0.66     36.6317      0.0000      0.2509
 j = 9/2-  (   h 9/2)  0.64     46.9494      0.0000      0.0431
 j = 9/2-  (   h 9/2)  0.68     79.8848      0.0000      0.1168
