
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4468199  E/A =   -6.8320 R =    6.1362  mix = 0.50
  3.It. si =    0.7358802  E/A =   -6.8315 R =    6.1374  mix = 0.50
  4.It. si =    0.3691628  E/A =   -6.8310 R =    6.1388  mix = 0.50
  5.It. si =    0.4472622  E/A =   -6.8306 R =    6.1399  mix = 0.50
  6.It. si =    0.0976587  E/A =   -6.8299 R =    6.1417  mix = 0.50
  7.It. si =    0.0213832  E/A =   -6.8301 R =    6.1409  mix = 0.50
  8.It. si =    0.0121242  E/A =   -6.8300 R =    6.1410  mix = 0.50
  9.It. si =    0.0092014  E/A =   -6.8299 R =    6.1411  mix = 0.50
 10.It. si =    0.0043594  E/A =   -6.8299 R =    6.1411  mix = 0.50
 11.It. si =    0.0045154  E/A =   -6.8299 R =    6.1411  mix = 0.50
 12.It. si =    0.0041006  E/A =   -6.8299 R =    6.1411  mix = 0.50
 13.It. si =    0.0054057  E/A =   -6.8299 R =    6.1411  mix = 0.50
 14.It. si =    0.0050975  E/A =   -6.8299 R =    6.1411  mix = 0.50
 15.It. si =    0.0048530  E/A =   -6.8299 R =    6.1411  mix = 0.50
 16.It. si =    0.0007935  E/A =   -6.8299 R =    6.1411  mix = 0.50
 17.It. si =    0.0003337  E/A =   -6.8299 R =    6.1411  mix = 0.50
 18.It. si =    0.0001287  E/A =   -6.8299 R =    6.1411  mix = 0.50
 19.It. si =    0.0000432  E/A =   -6.8299 R =    6.1411  mix = 0.50
 20.It. si =    0.0000119  E/A =   -6.8299 R =    6.1411  mix = 0.50
 21.It. si =    0.0000068  E/A =   -6.8299 R =    6.1411  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.8299 R =    6.1411  mix = 0.50
 23.It. si =    0.0000021  E/A =   -6.8299 R =    6.1411  mix = 0.50
 24.It. si =    0.0000023  E/A =   -6.8299 R =    6.1411  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  24 steps   si =      0.0000006330
 j = 5/2-  (   f 5/2)  0.98    -35.9694      0.9996     -1.3400
 j = 5/2-  (   f 5/2)  0.98    -11.6440      0.9946     -1.4848
 j = 5/2-  (   f 5/2)  0.95      4.5355      0.0052     -0.8915
 j = 5/2-  (   f 5/2)  0.89     14.5862      0.0003     -0.5716
 j = 5/2-  (   f 5/2)  0.86     26.9086      0.0001     -0.4252
 j = 5/2-  (   f 5/2)  0.90     39.5039      0.0000     -0.2865
 j = 5/2-  (   f 5/2)  0.95     51.0401      0.0000     -0.1798
 j = 5/2-  (   f 5/2)  0.96     53.1383      0.0000     -0.1028
 j = 7/2+  (   g 7/2)  0.98    -26.6021      0.9993     -1.3558
 j = 7/2+  (   g 7/2)  0.97     -2.3574      0.7478     -1.2902
 j = 7/2+  (   g 7/2)  0.94     10.3578      0.0008     -0.6662
 j = 7/2+  (   g 7/2)  0.89     20.4921      0.0001     -0.5201
 j = 7/2+  (   g 7/2)  0.90     34.0115      0.0000     -0.3593
 j = 7/2+  (   g 7/2)  0.94     46.1849      0.0000     -0.0674
 j = 7/2+  (   g 7/2)  0.95     46.3719      0.0000     -0.2408
 j = 7/2+  (   g 7/2)  0.94     61.4566      0.0000     -0.1621
 j = 7/2-  (   f 7/2)  0.98    -37.5965      0.9996     -1.3664
 j = 7/2-  (   f 7/2)  0.98    -13.7246      0.9963     -1.4886
 j = 7/2-  (   f 7/2)  0.95      3.6640      0.0070     -0.8915
 j = 7/2-  (   f 7/2)  0.89     13.8969      0.0003     -0.5570
 j = 7/2-  (   f 7/2)  0.86     26.3255      0.0001     -0.4238
 j = 7/2-  (   f 7/2)  0.90     39.0830      0.0000     -0.2855
 j = 7/2-  (   f 7/2)  0.95     50.8314      0.0000     -0.1790
 j = 7/2-  (   f 7/2)  0.96     53.5096      0.0000     -0.1035
 j = 9/2+  (   g 9/2)  0.98    -29.5393      0.9994     -1.3869
 j = 9/2+  (   g 9/2)  0.98     -4.5376      0.9566     -1.3011
 j = 9/2+  (   g 9/2)  0.95      9.5775      0.0009     -0.6790
 j = 9/2+  (   g 9/2)  0.91     19.7255      0.0001     -0.4952
 j = 9/2+  (   g 9/2)  0.91     33.2220      0.0000     -0.3530
 j = 9/2+  (   g 9/2)  0.94     45.4951      0.0000     -0.0663
 j = 9/2+  (   g 9/2)  0.95     45.7615      0.0000     -0.2367
 j = 9/2+  (   g 9/2)  0.94     61.0165      0.0000     -0.1600
 j = 9/2-  (   h 9/2)  0.98    -16.2045      0.9980     -1.3162
 j = 9/2-  (   h 9/2)  0.97      5.1016      0.0068     -1.1190
 j = 9/2-  (   h 9/2)  0.94     16.3646      0.0003     -0.5802
 j = 9/2-  (   h 9/2)  0.92     28.1227      0.0000     -0.4130
 j = 9/2-  (   h 9/2)  0.94     40.5860      0.0000     -0.2789
 j = 9/2-  (   h 9/2)  0.95     44.2562      0.0000     -0.0891
 j = 9/2-  (   h 9/2)  0.94     55.5065      0.0000     -0.1966
 j =11/2+  (   i11/2)  0.98     -5.7050      0.9775     -1.2688
 j =11/2+  (   i11/2)  0.97     12.0377      0.0011     -0.9129
 j =11/2+  (   i11/2)  0.96     22.9216      0.0001     -0.5244
 j =11/2+  (   i11/2)  0.95     34.7768      0.0000     -0.3380
 j =11/2+  (   i11/2)  0.90     39.7580      0.0000     -0.0567
 j =11/2+  (   i11/2)  0.95     46.3586      0.0000     -0.2185
 j =11/2+  (   i11/2)  0.90     63.5636      0.0000     -0.1585
 j =11/2-  (   h11/2)  0.98    -20.5400      0.9987     -1.3709
 j =11/2-  (   h11/2)  0.98      2.9498      0.0139     -1.0995
 j =11/2-  (   h11/2)  0.94     15.0880      0.0003     -0.5682
 j =11/2-  (   h11/2)  0.93     26.7160      0.0001     -0.4115
 j =11/2-  (   h11/2)  0.94     39.4277      0.0000     -0.2760
 j =11/2-  (   h11/2)  0.95     43.7378      0.0000     -0.0889
 j =11/2-  (   h11/2)  0.94     54.7717      0.0000     -0.1962
 j =13/2+  (   i13/2)  0.98    -11.3126      0.9955     -1.3070
 j =13/2+  (   i13/2)  0.97      9.7990      0.0016     -0.9188
 j =13/2+  (   i13/2)  0.96     21.3911      0.0001     -0.5056
 j =13/2+  (   i13/2)  0.95     33.2905      0.0000     -0.3354
 j =13/2+  (   i13/2)  0.90     39.1616      0.0000     -0.0564
 j =13/2+  (   i13/2)  0.95     45.0442      0.0000     -0.2160
 j =13/2+  (   i13/2)  0.89     62.3907      0.0000     -0.1576
 j =13/2-  (   j13/2)  0.98      4.4223      0.0102     -1.2420
 j =13/2-  (   j13/2)  0.98     18.4134      0.0003     -0.6944
 j =13/2-  (   j13/2)  0.97     30.0031      0.0001     -0.4563
 j =13/2-  (   j13/2)  0.96     40.0347      0.0000     -0.2699
 j =13/2-  (   j13/2)  0.93     42.8054      0.0000     -0.0802
 j =13/2-  (   j13/2)  0.94     53.7288      0.0000     -0.1784
 j =15/2+  (   k15/2)  0.98     13.5809      0.0014     -1.1372
 j =15/2+  (   k15/2)  0.97     25.2824      0.0001     -0.5771
 j =15/2+  (   k15/2)  0.95     37.0757      0.0000     -0.3763
 j =15/2+  (   k15/2)  0.88     37.8083      0.0000     -0.0505
 j =15/2+  (   k15/2)  0.93     46.9290      0.0000     -0.2260
 j =15/2+  (   k15/2)  0.85     60.6203      0.0000     -0.1497
 j =15/2-  (   j15/2)  0.98     -2.2188      0.7187     -1.2283
 j =15/2-  (   j15/2)  0.97     16.2899      0.0004     -0.7398
 j =15/2-  (   j15/2)  0.96     27.7352      0.0001     -0.4493
 j =15/2-  (   j15/2)  0.96     38.5735      0.0000     -0.2664
 j =15/2-  (   j15/2)  0.93     41.6427      0.0000     -0.0792
 j =15/2-  (   j15/2)  0.93     52.4185      0.0000     -0.1776
 j =17/2+  (   k17/2)  0.98      6.6222      0.0048     -1.1443
 j =17/2+  (   k17/2)  0.97     22.4251      0.0002     -0.5952
 j =17/2+  (   k17/2)  0.95     34.4072      0.0000     -0.3740
 j =17/2+  (   k17/2)  0.88     36.9379      0.0000     -0.0500
 j =17/2+  (   k17/2)  0.92     45.2746      0.0000     -0.2233
 j =17/2+  (   k17/2)  0.85     59.0364      0.0000     -0.1488
 j =17/2-  (   l17/2)  0.98     21.7200      0.0005     -0.9988
 j =17/2-  (   l17/2)  0.96     32.5895      0.0001     -0.4987
 j =17/2-  (   l17/2)  0.89     36.9011      0.0000     -0.0696
 j =17/2-  (   l17/2)  0.93     43.0693      0.0000     -0.2992
 j =17/2-  (   l17/2)  0.86     55.1084      0.0000     -0.1939
 j =19/2+  (   m19/2)  0.97     29.4236      0.0002     -0.8633
 j =19/2+  (   m19/2)  0.83     34.7659      0.0000     -0.0466
 j =19/2+  (   m19/2)  0.93     39.7784      0.0000     -0.4291
 j =19/2+  (   m19/2)  0.88     50.3609      0.0000     -0.2500
 j =19/2+  (   m19/2)  0.76     59.8141      0.0000     -0.1564
 j =19/2-  (   l19/2)  0.98     14.9699      0.0009     -1.0172
 j =19/2-  (   l19/2)  0.95     28.8872      0.0001     -0.5027
 j =19/2-  (   l19/2)  0.88     35.7997      0.0000     -0.0686
 j =19/2-  (   l19/2)  0.92     40.3313      0.0000     -0.2974
 j =19/2-  (   l19/2)  0.85     52.6644      0.0000     -0.1914
 j =21/2+  (   m21/2)  0.96     22.9711      0.0003     -0.8838
 j =21/2+  (   m21/2)  0.82     33.9047      0.0000     -0.0460
 j =21/2+  (   m21/2)  0.91     35.5326      0.0000     -0.4283
 j =21/2+  (   m21/2)  0.86     47.1473      0.0000     -0.2491
 j =21/2+  (   m21/2)  0.74     56.6163      0.0000     -0.1535
 j =21/2-  (   n21/2)  0.85     36.1798      0.0000     -0.0676
 j =21/2-  (   n21/2)  0.95     36.7928      0.0001     -0.7349
 j =21/2-  (   n21/2)  0.89     46.3758      0.0000     -0.3576
 j =21/2-  (   n21/2)  0.79     55.7894      0.0000     -0.2066
 j =23/2+  (   o23/2)  0.80     35.9042      0.0000     -0.0474
 j =23/2+  (   o23/2)  0.93     44.1182      0.0000     -0.6191
 j =23/2+  (   o23/2)  0.81     54.1190      0.0000     -0.3075
 j =23/2+  (   o23/2)  0.69     58.8611      0.0000     -0.1637
 j =23/2-  (   n23/2)  0.94     30.6882      0.0001     -0.7524
 j =23/2-  (   n23/2)  0.84     34.5345      0.0000     -0.0659
 j =23/2-  (   n23/2)  0.86     42.0544      0.0000     -0.3587
 j =23/2-  (   n23/2)  0.76     51.1928      0.0000     -0.2025
 j =25/2+  (   o25/2)  0.79     34.6991      0.0000     -0.0466
 j =25/2+  (   o25/2)  0.91     38.3236      0.0001     -0.6346
 j =25/2+  (   o25/2)  0.77     49.2274      0.0000     -0.3078
 j =25/2+  (   o25/2)  0.65     54.1500      0.0000     -0.1594
 j =25/2-  (   P25/2)  0.82     38.1418      0.0000     -0.0725
 j =25/2-  (   P25/2)  0.89     51.5967      0.0000     -0.5171
 j =25/2-  (   P25/2)  0.72     57.0830      0.0000     -0.2454
 j =27/2+  (   q27/2)  0.77     39.2001      0.0000     -0.0530
 j =27/2+  (   q27/2)  0.85     59.1100      0.0000     -0.4314
 j =27/2+  (   q27/2)  0.63     60.1506      0.0000     -0.1926
 j =27/2-  (   P27/2)  0.80     36.6818      0.0000     -0.0711
 j =27/2-  (   P27/2)  0.87     45.9419      0.0000     -0.5312
 j =27/2-  (   P27/2)  0.68     52.0206      0.0000     -0.2403
 j =29/2+  (   q29/2)  0.76     38.2092      0.0000     -0.0524
 j =29/2+  (   q29/2)  0.82     53.6191      0.0000     -0.4417
 j =29/2+  (   q29/2)  0.60     55.7616      0.0000     -0.1886
 j =29/2-  (   r29/2)  0.83     44.4640      0.0000     -0.0900
 j =29/2-  (   r29/2)  0.82     61.9658      0.0000     -0.3292
 j =31/2+  (   S31/2)  0.80     46.6646      0.0000     -0.0670
 j =31/2+  (   S31/2)  0.80     66.7514      0.0000     -0.2570
 j =31/2-  (   r31/2)  0.82     43.2913      0.0000     -0.0890
 j =31/2-  (   r31/2)  0.81     57.7451      0.0000     -0.3323
 j =33/2+  (   S33/2)  0.79     45.8236      0.0000     -0.0666
 j =33/2+  (   S33/2)  0.79     63.2602      0.0000     -0.2588
 j =33/2-  (   t33/2)  0.98     57.0708      0.0000     -0.1332
 j =35/2+  (   u35/2)  0.98     60.5700      0.0000     -0.0996
 j =35/2-  (   t35/2)  0.98     55.9261      0.0000     -0.1334
 j =37/2+  (   u37/2)  0.98     59.7046      0.0000     -0.0997
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -53.7161      0.9998      1.0920
 j = 1/2+  (   s 1/2)  0.70    -38.4594      0.9991      1.2739
 j = 1/2+  (   s 1/2)  0.91    -17.0848      0.2921      1.0031
 j = 1/2+  (   s 1/2)  0.89      8.3208      0.0003      0.8475
 j = 1/2+  (   s 1/2)  0.56     12.5734      0.0000      0.0021
 j = 1/2+  (   s 1/2)  0.51     25.1235      0.0000      0.0083
 j = 1/2+  (   s 1/2)  0.65     32.9594      0.0000      0.3908
 j = 1/2+  (   s 1/2)  0.49     44.5418      0.0000      0.0187
 j = 1/2+  (   s 1/2)  0.57     54.7422      0.0000      0.2183
 j = 1/2+  (   s 1/2)  0.75     78.4462      0.0000      0.0875
 j = 1/2-  (   p 1/2)  0.93    -49.0926      0.9997      1.0046
 j = 1/2-  (   p 1/2)  0.90    -28.5786      0.9984      0.8965
 j = 1/2-  (   p 1/2)  0.94     -6.4071      0.0008      0.6282
 j = 1/2-  (   p 1/2)  0.60     12.9035      0.0000      0.0036
 j = 1/2-  (   p 1/2)  0.80     19.6287      0.0000      0.4720
 j = 1/2-  (   p 1/2)  0.51     25.4734      0.0000      0.0132
 j = 1/2-  (   p 1/2)  0.67     44.1326      0.0000      0.2735
 j = 1/2-  (   p 1/2)  0.58     44.3317      0.0000      0.0356
 j = 1/2-  (   p 1/2)  0.72     77.7098      0.0000      0.1274
 j = 3/2+  (   d 3/2)  0.96    -41.9769      0.9997      0.9135
 j = 3/2+  (   d 3/2)  0.95    -18.8617      0.9335      0.7575
 j = 3/2+  (   d 3/2)  0.92      3.7312      0.0001      0.4274
 j = 3/2+  (   d 3/2)  0.57     13.2936      0.0000      0.0019
 j = 3/2+  (   d 3/2)  0.51     25.9796      0.0000      0.0073
 j = 3/2+  (   d 3/2)  0.72     29.4962      0.0000      0.3012
 j = 3/2+  (   d 3/2)  0.50     45.3653      0.0000      0.0177
 j = 3/2+  (   d 3/2)  0.63     57.4513      0.0000      0.1978
 j = 3/2+  (   d 3/2)  0.74     80.9542      0.0000      0.0857
 j = 3/2-  (   p 3/2)  0.92    -49.5139      0.9998      1.0059
 j = 3/2-  (   p 3/2)  0.88    -29.0521      0.9985      0.8960
 j = 3/2-  (   p 3/2)  0.93     -6.5914      0.0008      0.6193
 j = 3/2-  (   p 3/2)  0.58     13.5629      0.0000      0.0020
 j = 3/2-  (   p 3/2)  0.81     19.8235      0.0000      0.4786
 j = 3/2-  (   p 3/2)  0.68     29.4198      0.0000      0.0041
 j = 3/2-  (   p 3/2)  0.67     44.4279      0.0000      0.2751
 j = 3/2-  (   p 3/2)  0.77     52.7753      0.0000      0.0275
 j = 3/2-  (   p 3/2)  0.59     62.9066      0.0000      0.1472
 j = 5/2+  (   d 5/2)  0.95    -43.1560      0.9997      0.9220
 j = 5/2+  (   d 5/2)  0.93    -20.1124      0.9799      0.7523
 j = 5/2+  (   d 5/2)  0.92      2.9998      0.0001      0.4269
 j = 5/2+  (   d 5/2)  0.57     13.2655      0.0000      0.0019
 j = 5/2+  (   d 5/2)  0.51     25.9404      0.0000      0.0073
 j = 5/2+  (   d 5/2)  0.73     29.5770      0.0000      0.3018
 j = 5/2+  (   d 5/2)  0.50     45.1376      0.0000      0.0177
 j = 5/2+  (   d 5/2)  0.63     57.8570      0.0000      0.1978
 j = 5/2+  (   d 5/2)  0.75     80.7003      0.0000      0.0858
 j = 5/2-  (   f 5/2)  0.98    -33.6245      0.9993      0.8376
 j = 5/2-  (   f 5/2)  0.96     -9.1094      0.0014      0.6297
 j = 5/2-  (   f 5/2)  0.60     14.3198      0.0000      0.0031
 j = 5/2-  (   f 5/2)  0.86     14.7105      0.0000      0.3500
 j = 5/2-  (   f 5/2)  0.53     27.5134      0.0000      0.0106
 j = 5/2-  (   f 5/2)  0.67     39.8943      0.0000      0.2119
 j = 5/2-  (   f 5/2)  0.63     46.5852      0.0000      0.0359
 j = 5/2-  (   f 5/2)  0.67     81.4393      0.0000      0.1165
 j = 7/2+  (   g 7/2)  0.98    -24.4109      0.9969      0.7651
 j = 7/2+  (   g 7/2)  0.94      1.0449      0.0002      0.5029
 j = 7/2+  (   g 7/2)  0.57     15.0021      0.0000      0.0016
 j = 7/2+  (   g 7/2)  0.74     26.2866      0.0000      0.2946
 j = 7/2+  (   g 7/2)  0.50     28.1067      0.0000      0.0057
 j = 7/2+  (   g 7/2)  0.55     47.1047      0.0000      0.0171
 j = 7/2+  (   g 7/2)  0.67     51.5751      0.0000      0.1644
 j = 7/2+  (   g 7/2)  0.71     85.4800      0.0000      0.0792
 j = 7/2-  (   f 7/2)  0.97    -35.8348      0.9995      0.8528
 j = 7/2-  (   f 7/2)  0.95    -11.0037      0.0022      0.6154
 j = 7/2-  (   f 7/2)  0.87     13.3648      0.0000      0.3542
 j = 7/2-  (   f 7/2)  0.61     14.2912      0.0000      0.0032
 j = 7/2-  (   f 7/2)  0.53     27.5380      0.0000      0.0107
 j = 7/2-  (   f 7/2)  0.66     39.2977      0.0000      0.2118
 j = 7/2-  (   f 7/2)  0.63     46.2291      0.0000      0.0360
 j = 7/2-  (   f 7/2)  0.67     81.7005      0.0000      0.1172
 j = 9/2+  (   g 9/2)  0.98    -27.8580      0.9986      0.7821
 j = 9/2+  (   g 9/2)  0.94     -1.3223      0.0002      0.4890
 j = 9/2+  (   g 9/2)  0.57     14.9667      0.0000      0.0017
 j = 9/2+  (   g 9/2)  0.76     24.5237      0.0000      0.2990
 j = 9/2+  (   g 9/2)  0.50     28.0896      0.0000      0.0058
 j = 9/2+  (   g 9/2)  0.55     46.7545      0.0000      0.0173
 j = 9/2+  (   g 9/2)  0.68     50.5460      0.0000      0.1635
 j = 9/2+  (   g 9/2)  0.71     85.1728      0.0000      0.0795
 j = 9/2-  (   h 9/2)  0.98    -14.6884      0.0141      0.6931
 j = 9/2-  (   h 9/2)  0.88     11.4003      0.0000      0.3858
 j = 9/2-  (   h 9/2)  0.60     16.6187      0.0000      0.0035
