
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4337953  E/A =   -7.1227 R =    5.9858  mix = 0.50
  3.It. si =    0.7815770  E/A =   -7.1229 R =    5.9871  mix = 0.50
  4.It. si =    0.3645078  E/A =   -7.1230 R =    5.9888  mix = 0.50
  5.It. si =    0.3964413  E/A =   -7.1232 R =    5.9902  mix = 0.50
  6.It. si =    0.1449722  E/A =   -7.1234 R =    5.9928  mix = 0.50
  7.It. si =    0.0222905  E/A =   -7.1234 R =    5.9917  mix = 0.50
  8.It. si =    0.0324884  E/A =   -7.1234 R =    5.9919  mix = 0.50
  9.It. si =    0.0283024  E/A =   -7.1234 R =    5.9920  mix = 0.50
 10.It. si =    0.0132730  E/A =   -7.1234 R =    5.9919  mix = 0.50
 11.It. si =    0.0081725  E/A =   -7.1234 R =    5.9918  mix = 0.50
 12.It. si =    0.0035705  E/A =   -7.1234 R =    5.9918  mix = 0.50
 13.It. si =    0.0037032  E/A =   -7.1234 R =    5.9918  mix = 0.50
 14.It. si =    0.0039262  E/A =   -7.1234 R =    5.9918  mix = 0.50
 15.It. si =    0.0029261  E/A =   -7.1234 R =    5.9919  mix = 0.50
 16.It. si =    0.0018395  E/A =   -7.1234 R =    5.9919  mix = 0.50
 17.It. si =    0.0005985  E/A =   -7.1234 R =    5.9919  mix = 0.50
 18.It. si =    0.0000224  E/A =   -7.1234 R =    5.9919  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.1234 R =    5.9919  mix = 0.50
 20.It. si =    0.0000067  E/A =   -7.1234 R =    5.9919  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.1234 R =    5.9919  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  21 steps   si =      0.0000004504
 j = 5/2+  (   d 5/2)  0.79     34.1945      0.0000     -0.3908
 j = 5/2+  (   d 5/2)  0.89     47.3260      0.0000     -0.2547
 j = 5/2+  (   d 5/2)  0.94     50.3608      0.0000     -0.0756
 j = 5/2+  (   d 5/2)  0.93     63.8286      0.0000     -0.1695
 j = 5/2-  (   f 5/2)  0.98    -35.8009      0.9994     -1.5949
 j = 5/2-  (   f 5/2)  0.98    -11.0166      0.9912     -1.7236
 j = 5/2-  (   f 5/2)  0.96      5.4108      0.0047     -1.0225
 j = 5/2-  (   f 5/2)  0.92     15.9669      0.0003     -0.6525
 j = 5/2-  (   f 5/2)  0.90     28.7720      0.0001     -0.4736
 j = 5/2-  (   f 5/2)  0.93     41.2044      0.0000     -0.3105
 j = 5/2-  (   f 5/2)  0.95     48.4476      0.0000     -0.0973
 j = 5/2-  (   f 5/2)  0.95     55.0281      0.0000     -0.2003
 j = 7/2+  (   g 7/2)  0.98    -26.0569      0.9989     -1.6005
 j = 7/2+  (   g 7/2)  0.98     -1.6856      0.4040     -1.4928
 j = 7/2+  (   g 7/2)  0.95     11.4112      0.0008     -0.7589
 j = 7/2+  (   g 7/2)  0.91     22.0331      0.0002     -0.5860
 j = 7/2+  (   g 7/2)  0.92     36.1245      0.0000     -0.3996
 j = 7/2+  (   g 7/2)  0.92     42.0125      0.0000     -0.0625
 j = 7/2+  (   g 7/2)  0.96     48.6455      0.0000     -0.2617
 j = 7/2+  (   g 7/2)  0.91     64.4222      0.0000     -0.1767
 j = 7/2-  (   f 7/2)  0.98    -37.6212      0.9995     -1.6267
 j = 7/2-  (   f 7/2)  0.98    -13.1298      0.9941     -1.7272
 j = 7/2-  (   f 7/2)  0.96      4.5222      0.0061     -1.0229
 j = 7/2-  (   f 7/2)  0.91     15.3020      0.0003     -0.6354
 j = 7/2-  (   f 7/2)  0.90     28.2076      0.0001     -0.4718
 j = 7/2-  (   f 7/2)  0.93     40.8531      0.0000     -0.3093
 j = 7/2-  (   f 7/2)  0.95     48.7666      0.0000     -0.0980
 j = 7/2-  (   f 7/2)  0.95     54.9684      0.0000     -0.1996
 j = 9/2+  (   g 9/2)  0.98    -29.2751      0.9991     -1.6408
 j = 9/2+  (   g 9/2)  0.98     -3.8812      0.8931     -1.4966
 j = 9/2+  (   g 9/2)  0.95     10.6127      0.0009     -0.7722
 j = 9/2+  (   g 9/2)  0.93     21.1314      0.0001     -0.5615
 j = 9/2+  (   g 9/2)  0.93     35.3411      0.0000     -0.3932
 j = 9/2+  (   g 9/2)  0.91     41.4509      0.0000     -0.0615
 j = 9/2+  (   g 9/2)  0.95     48.1346      0.0000     -0.2577
 j = 9/2+  (   g 9/2)  0.91     63.9548      0.0000     -0.1748
 j = 9/2-  (   h 9/2)  0.98    -15.4229      0.9968     -1.5401
 j = 9/2-  (   h 9/2)  0.97      5.9900      0.0064     -1.2917
 j = 9/2-  (   h 9/2)  0.95     17.7844      0.0003     -0.6619
 j = 9/2-  (   h 9/2)  0.94     30.0774      0.0001     -0.4602
 j = 9/2-  (   h 9/2)  0.92     40.2913      0.0000     -0.0827
 j = 9/2-  (   h 9/2)  0.95     42.7967      0.0000     -0.3043
 j = 9/2-  (   h 9/2)  0.92     58.6808      0.0000     -0.2150
 j =11/2+  (   i11/2)  0.98     -4.7751      0.9419     -1.4811
 j =11/2+  (   i11/2)  0.97     13.1907      0.0012     -1.0389
 j =11/2+  (   i11/2)  0.97     24.5806      0.0001     -0.5954
 j =11/2+  (   i11/2)  0.87     36.4062      0.0000     -0.0519
 j =11/2+  (   i11/2)  0.95     37.0013      0.0000     -0.3760
 j =11/2+  (   i11/2)  0.94     49.0224      0.0000     -0.2379
 j =11/2+  (   i11/2)  0.85     65.3480      0.0000     -0.1688
 j =11/2-  (   h11/2)  0.98    -20.0613      0.9981     -1.5997
 j =11/2-  (   h11/2)  0.98      3.7553      0.0119     -1.2720
 j =11/2-  (   h11/2)  0.95     16.4512      0.0003     -0.6492
 j =11/2-  (   h11/2)  0.94     28.5902      0.0001     -0.4582
 j =11/2-  (   h11/2)  0.92     39.8233      0.0000     -0.0825
 j =11/2-  (   h11/2)  0.95     41.6470      0.0000     -0.3013
 j =11/2-  (   h11/2)  0.92     57.9727      0.0000     -0.2147
 j =13/2+  (   i13/2)  0.98    -10.6984      0.9926     -1.5196
 j =13/2+  (   i13/2)  0.97     10.8328      0.0017     -1.0507
 j =13/2+  (   i13/2)  0.97     23.0246      0.0001     -0.5746
 j =13/2+  (   i13/2)  0.95     35.4104      0.0000     -0.3731
 j =13/2+  (   i13/2)  0.87     35.8710      0.0000     -0.0516
 j =13/2+  (   i13/2)  0.94     47.7039      0.0000     -0.2354
 j =13/2+  (   i13/2)  0.85     64.1317      0.0000     -0.1676
 j =13/2-  (   j13/2)  0.98      5.4552      0.0092     -1.4438
 j =13/2-  (   j13/2)  0.98     19.7569      0.0003     -0.7824
 j =13/2-  (   j13/2)  0.96     32.0246      0.0001     -0.5119
 j =13/2-  (   j13/2)  0.90     38.8904      0.0000     -0.0738
 j =13/2-  (   j13/2)  0.95     42.4316      0.0000     -0.2971
 j =13/2-  (   j13/2)  0.89     57.0904      0.0000     -0.1963
 j =15/2+  (   k15/2)  0.98     14.6518      0.0015     -1.3107
 j =15/2+  (   k15/2)  0.97     26.9190      0.0001     -0.6486
 j =15/2+  (   k15/2)  0.84     34.7704      0.0000     -0.0463
 j =15/2+  (   k15/2)  0.94     39.3877      0.0000     -0.4191
 j =15/2+  (   k15/2)  0.89     50.2534      0.0000     -0.2500
 j =15/2+  (   k15/2)  0.79     61.8652      0.0000     -0.1584
 j =15/2-  (   j15/2)  0.98     -1.4937      0.3394     -1.4263
 j =15/2-  (   j15/2)  0.97     17.5221      0.0005     -0.8344
 j =15/2-  (   j15/2)  0.96     29.5567      0.0001     -0.5049
 j =15/2-  (   j15/2)  0.90     37.9074      0.0000     -0.0729
 j =15/2-  (   j15/2)  0.94     41.0163      0.0000     -0.2944
 j =15/2-  (   j15/2)  0.89     55.5497      0.0000     -0.1954
 j =17/2+  (   k17/2)  0.98      7.4726      0.0048     -1.3199
 j =17/2+  (   k17/2)  0.96     23.8667      0.0002     -0.6686
 j =17/2+  (   k17/2)  0.84     34.0359      0.0000     -0.0458
 j =17/2+  (   k17/2)  0.93     36.5233      0.0000     -0.4159
 j =17/2+  (   k17/2)  0.89     48.6016      0.0000     -0.2478
 j =17/2+  (   k17/2)  0.78     60.0958      0.0000     -0.1573
 j =17/2-  (   l17/2)  0.98     22.9057      0.0005     -1.1457
 j =17/2-  (   l17/2)  0.85     34.3974      0.0000     -0.0648
 j =17/2-  (   l17/2)  0.95     34.4160      0.0001     -0.5566
 j =17/2-  (   l17/2)  0.91     45.9199      0.0000     -0.3314
 j =17/2-  (   l17/2)  0.80     57.2157      0.0000     -0.2091
 j =19/2+  (   m19/2)  0.96     30.7984      0.0002     -0.9867
 j =19/2+  (   m19/2)  0.79     33.0620      0.0000     -0.0435
 j =19/2+  (   m19/2)  0.92     41.7512      0.0000     -0.4754
 j =19/2+  (   m19/2)  0.84     53.7085      0.0000     -0.2754
 j =19/2+  (   m19/2)  0.69     60.4070      0.0000     -0.1626
 j =19/2-  (   l19/2)  0.97     15.9429      0.0011     -1.1672
 j =19/2-  (   l19/2)  0.94     30.5181      0.0001     -0.5607
 j =19/2-  (   l19/2)  0.85     33.4934      0.0000     -0.0640
 j =19/2-  (   l19/2)  0.89     42.9932      0.0000     -0.3299
 j =19/2-  (   l19/2)  0.79     54.5730      0.0000     -0.2061
 j =21/2+  (   m21/2)  0.96     24.1157      0.0004     -1.0099
 j =21/2+  (   m21/2)  0.79     32.3786      0.0000     -0.0431
 j =21/2+  (   m21/2)  0.89     37.3350      0.0000     -0.4743
 j =21/2+  (   m21/2)  0.81     50.2041      0.0000     -0.2747
 j =21/2+  (   m21/2)  0.67     57.1690      0.0000     -0.1593
 j =21/2-  (   n21/2)  0.82     35.0098      0.0000     -0.0644
 j =21/2-  (   n21/2)  0.94     38.3416      0.0001     -0.8355
 j =21/2-  (   n21/2)  0.86     48.7367      0.0000     -0.3949
 j =21/2-  (   n21/2)  0.74     57.3718      0.0000     -0.2193
 j =23/2+  (   o23/2)  0.77     35.1284      0.0000     -0.0451
 j =23/2+  (   o23/2)  0.91     45.9071      0.0001     -0.7004
 j =23/2+  (   o23/2)  0.78     56.7866      0.0000     -0.3383
 j =23/2+  (   o23/2)  0.63     59.5176      0.0000     -0.1693
 j =23/2-  (   n23/2)  0.93     32.0136      0.0002     -0.8549
 j =23/2-  (   n23/2)  0.81     33.6789      0.0000     -0.0631
 j =23/2-  (   n23/2)  0.83     44.1716      0.0000     -0.3962
 j =23/2-  (   n23/2)  0.71     52.5883      0.0000     -0.2143
 j =25/2+  (   o25/2)  0.76     34.1631      0.0000     -0.0444
 j =25/2+  (   o25/2)  0.90     39.8727      0.0001     -0.7176
 j =25/2+  (   o25/2)  0.73     51.5481      0.0000     -0.3382
 j =25/2+  (   o25/2)  0.59     54.9354      0.0000     -0.1648
 j =25/2-  (   P25/2)  0.79     37.8954      0.0000     -0.0706
 j =25/2-  (   P25/2)  0.87     53.7169      0.0000     -0.5830
 j =25/2-  (   P25/2)  0.68     58.3199      0.0000     -0.2614
 j =27/2+  (   q27/2)  0.75     39.1433      0.0000     -0.0513
 j =27/2+  (   q27/2)  0.60     61.0514      0.0000     -0.2017
 j =27/2+  (   q27/2)  0.82     61.4201      0.0000     -0.4833
 j =27/2-  (   P27/2)  0.78     36.6922      0.0000     -0.0695
 j =27/2-  (   P27/2)  0.85     47.7513      0.0000     -0.5983
 j =27/2-  (   P27/2)  0.64     53.3262      0.0000     -0.2558
 j =29/2+  (   q29/2)  0.74     38.3401      0.0000     -0.0509
 j =29/2+  (   q29/2)  0.80     55.6368      0.0000     -0.4940
 j =29/2+  (   q29/2)  0.61     56.8707      0.0000     -0.1976
 j =29/2-  (   r29/2)  0.81     44.8999      0.0000     -0.0899
 j =29/2-  (   r29/2)  0.81     63.6156      0.0000     -0.3599
 j =31/2+  (   S31/2)  0.79     47.1946      0.0000     -0.0663
 j =31/2+  (   S31/2)  0.78     68.3894      0.0000     -0.2774
 j =31/2-  (   r31/2)  0.80     43.8933      0.0000     -0.0891
 j =31/2-  (   r31/2)  0.80     59.4320      0.0000     -0.3630
 j =33/2+  (   S33/2)  0.78     46.4828      0.0000     -0.0659
 j =33/2+  (   S33/2)  0.77     64.9854      0.0000     -0.2792
 j =33/2-  (   t33/2)  0.98     58.1924      0.0000     -0.1375
 j =35/2+  (   u35/2)  0.98     61.7454      0.0000     -0.1015
 j =35/2-  (   t35/2)  0.98     57.1555      0.0000     -0.1377
 j =37/2+  (   u37/2)  0.98     60.9740      0.0000     -0.1016
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -52.5548      0.9998      1.0192
 j = 1/2+  (   s 1/2)  0.71    -36.6576      0.9992      1.2072
 j = 1/2+  (   s 1/2)  0.91    -14.7850      0.2668      0.9586
 j = 1/2+  (   s 1/2)  0.89     11.1987      0.0002      0.8143
 j = 1/2+  (   s 1/2)  0.57     12.9313      0.0000      0.0019
 j = 1/2+  (   s 1/2)  0.52     26.0818      0.0000      0.0075
 j = 1/2+  (   s 1/2)  0.64     35.9077      0.0000      0.3619
 j = 1/2+  (   s 1/2)  0.49     46.3328      0.0000      0.0174
 j = 1/2+  (   s 1/2)  0.56     56.7088      0.0000      0.1993
 j = 1/2+  (   s 1/2)  0.75     81.4868      0.0000      0.0800
 j = 1/2-  (   p 1/2)  0.94    -47.7147      0.9998      0.9319
 j = 1/2-  (   p 1/2)  0.91    -26.6315      0.9987      0.8332
 j = 1/2-  (   p 1/2)  0.95     -3.9171      0.0007      0.5881
 j = 1/2-  (   p 1/2)  0.59     13.3093      0.0000      0.0031
 j = 1/2-  (   p 1/2)  0.79     22.5524      0.0000      0.4400
 j = 1/2-  (   p 1/2)  0.52     26.4812      0.0000      0.0118
 j = 1/2-  (   p 1/2)  0.59     46.2331      0.0000      0.0328
 j = 1/2-  (   p 1/2)  0.66     46.8993      0.0000      0.2504
 j = 1/2-  (   p 1/2)  0.72     80.7196      0.0000      0.1159
 j = 3/2+  (   d 3/2)  0.97    -40.2740      0.9997      0.8468
 j = 3/2+  (   d 3/2)  0.95    -16.6818      0.9464      0.7022
 j = 3/2+  (   d 3/2)  0.92      6.2843      0.0001      0.3891
 j = 3/2+  (   d 3/2)  0.57     13.6534      0.0000      0.0017
 j = 3/2+  (   d 3/2)  0.52     26.9260      0.0000      0.0065
 j = 3/2+  (   d 3/2)  0.72     32.2753      0.0000      0.2749
 j = 3/2+  (   d 3/2)  0.51     47.1644      0.0000      0.0164
 j = 3/2+  (   d 3/2)  0.63     60.3428      0.0000      0.1805
 j = 3/2+  (   d 3/2)  0.74     84.0538      0.0000      0.0778
 j = 3/2-  (   p 3/2)  0.93    -48.1531      0.9998      0.9334
 j = 3/2-  (   p 3/2)  0.89    -27.0872      0.9988      0.8323
 j = 3/2-  (   p 3/2)  0.94     -4.0473      0.0007      0.5788
 j = 3/2-  (   p 3/2)  0.59     13.2911      0.0000      0.0031
 j = 3/2-  (   p 3/2)  0.80     22.8814      0.0000      0.4470
 j = 3/2-  (   p 3/2)  0.52     26.4681      0.0000      0.0119
 j = 3/2-  (   p 3/2)  0.59     46.0400      0.0000      0.0328
 j = 3/2-  (   p 3/2)  0.66     47.2879      0.0000      0.2519
 j = 3/2-  (   p 3/2)  0.72     80.6302      0.0000      0.1158
 j = 5/2+  (   d 5/2)  0.96    -41.5334      0.9997      0.8555
 j = 5/2+  (   d 5/2)  0.94    -17.9671      0.9839      0.6973
 j = 5/2+  (   d 5/2)  0.92      5.5707      0.0001      0.3883
 j = 5/2+  (   d 5/2)  0.57     13.6262      0.0000      0.0017
 j = 5/2+  (   d 5/2)  0.52     26.8858      0.0000      0.0065
 j = 5/2+  (   d 5/2)  0.73     32.4971      0.0000      0.2752
 j = 5/2+  (   d 5/2)  0.51     46.9279      0.0000      0.0164
 j = 5/2+  (   d 5/2)  0.63     60.8978      0.0000      0.1804
 j = 5/2+  (   d 5/2)  0.74     83.8092      0.0000      0.0779
 j = 5/2-  (   f 5/2)  0.98    -31.5961      0.9994      0.7776
 j = 5/2-  (   f 5/2)  0.96     -6.6994      0.0011      0.5818
 j = 5/2-  (   f 5/2)  0.60     14.7474      0.0000      0.0026
 j = 5/2-  (   f 5/2)  0.86     17.3352      0.0000      0.3168
 j = 5/2-  (   f 5/2)  0.53     28.6174      0.0000      0.0093
 j = 5/2-  (   f 5/2)  0.66     42.5656      0.0000      0.1906
 j = 5/2-  (   f 5/2)  0.64     48.6681      0.0000      0.0328
 j = 5/2-  (   f 5/2)  0.66     84.8209      0.0000      0.1054
 j = 7/2+  (   g 7/2)  0.98    -22.0830      0.9973      0.7110
 j = 7/2+  (   g 7/2)  0.93      3.6651      0.0001      0.4620
 j = 7/2+  (   g 7/2)  0.57     15.3802      0.0000      0.0014
 j = 7/2+  (   g 7/2)  0.74     29.0299      0.0000      0.2667
 j = 7/2+  (   g 7/2)  0.50     29.1274      0.0000      0.0050
 j = 7/2+  (   g 7/2)  0.56     48.9860      0.0000      0.0156
 j = 7/2+  (   g 7/2)  0.67     54.2139      0.0000      0.1472
 j = 7/2+  (   g 7/2)  0.70     89.0373      0.0000      0.0710
 j = 7/2-  (   f 7/2)  0.97    -33.9582      0.9995      0.7930
 j = 7/2-  (   f 7/2)  0.95     -8.6754      0.0018      0.5678
 j = 7/2-  (   f 7/2)  0.60     14.7252      0.0000      0.0027
 j = 7/2-  (   f 7/2)  0.87     15.9841      0.0000      0.3206
 j = 7/2-  (   f 7/2)  0.53     28.6616      0.0000      0.0094
 j = 7/2-  (   f 7/2)  0.66     42.0028      0.0000      0.1901
 j = 7/2-  (   f 7/2)  0.64     48.3171      0.0000      0.0329
 j = 7/2-  (   f 7/2)  0.66     85.2169      0.0000      0.1059
 j = 9/2+  (   g 9/2)  0.98    -25.7463      0.9988      0.7279
 j = 9/2+  (   g 9/2)  0.94      1.1751      0.0002      0.4487
 j = 9/2+  (   g 9/2)  0.57     15.3497      0.0000      0.0014
 j = 9/2+  (   g 9/2)  0.76     27.2509      0.0000      0.2707
 j = 9/2+  (   g 9/2)  0.50     29.1206      0.0000      0.0051
 j = 9/2+  (   g 9/2)  0.56     48.6377      0.0000      0.0158
 j = 9/2+  (   g 9/2)  0.67     53.1843      0.0000      0.1461
 j = 9/2+  (   g 9/2)  0.70     88.8084      0.0000      0.0713
 j = 9/2-  (   h 9/2)  0.98    -12.1010      0.0099      0.6447
 j = 9/2-  (   h 9/2)  0.88     14.1892      0.0000      0.3514
 j = 9/2-  (   h 9/2)  0.60     17.0896      0.0000      0.0029
 j = 9/2-  (   h 9/2)  0.52     30.4464      0.0000      0.0111
 j = 9/2-  (   h 9/2)  0.65     40.2211      0.0000      0.2187
 j = 9/2-  (   h 9/2)  0.65     49.6321      0.0000      0.0380
 j = 9/2-  (   h 9/2)  0.66     84.2624      0.0000      0.1011
 j =11/2+  (   i11/2)  0.96     -1.7842      0.0005      0.5751
 j =11/2+  (   i11/2)  0.57     18.1906      0.0000      0.0015
