
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:18           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5676797  E/A =   -6.7109 R =    6.1962  mix = 0.50
  3.It. si =    0.7685464  E/A =   -6.7103 R =    6.1972  mix = 0.50
  4.It. si =    0.2940561  E/A =   -6.7097 R =    6.1984  mix = 0.50
  5.It. si =    0.3679098  E/A =   -6.7091 R =    6.1995  mix = 0.50
  6.It. si =    0.0689325  E/A =   -6.7083 R =    6.2006  mix = 0.50
  7.It. si =    0.0164804  E/A =   -6.7082 R =    6.2003  mix = 0.50
  8.It. si =    0.0110750  E/A =   -6.7081 R =    6.2002  mix = 0.50
  9.It. si =    0.0053346  E/A =   -6.7080 R =    6.2003  mix = 0.50
 10.It. si =    0.0042362  E/A =   -6.7080 R =    6.2003  mix = 0.50
 11.It. si =    0.0022176  E/A =   -6.7080 R =    6.2003  mix = 0.50
 12.It. si =    0.0048279  E/A =   -6.7079 R =    6.2003  mix = 0.50
 13.It. si =    0.0051135  E/A =   -6.7079 R =    6.2003  mix = 0.50
 14.It. si =    0.0050369  E/A =   -6.7079 R =    6.2002  mix = 0.50
 15.It. si =    0.0007786  E/A =   -6.7080 R =    6.2003  mix = 0.50
 16.It. si =    0.0002445  E/A =   -6.7080 R =    6.2002  mix = 0.50
 17.It. si =    0.0003510  E/A =   -6.7080 R =    6.2002  mix = 0.50
 18.It. si =    0.0000366  E/A =   -6.7080 R =    6.2002  mix = 0.50
 19.It. si =    0.0000191  E/A =   -6.7080 R =    6.2002  mix = 0.50
 20.It. si =    0.0000153  E/A =   -6.7080 R =    6.2002  mix = 0.50
 21.It. si =    0.0000015  E/A =   -6.7080 R =    6.2002  mix = 0.50
 22.It. si =    0.0000014  E/A =   -6.7080 R =    6.2002  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  22 steps   si =      0.0000003248
 j = 5/2+  (   d 5/2)  0.95     55.2664      0.0000     -0.0625
 j = 5/2+  (   d 5/2)  0.92     58.9776      0.0000     -0.1161
 j = 5/2-  (   f 5/2)  0.98    -36.1030      0.9998     -0.9444
 j = 5/2-  (   f 5/2)  0.98    -11.8698      0.9975     -1.0481
 j = 5/2-  (   f 5/2)  0.95      4.1692      0.0032     -0.6400
 j = 5/2-  (   f 5/2)  0.88     13.9410      0.0002     -0.4105
 j = 5/2-  (   f 5/2)  0.84     26.0650      0.0000     -0.3097
 j = 5/2-  (   f 5/2)  0.88     38.7827      0.0000     -0.2117
 j = 5/2-  (   f 5/2)  0.94     49.2277      0.0000     -0.1311
 j = 5/2-  (   f 5/2)  0.96     55.4223      0.0000     -0.0806
 j = 7/2+  (   g 7/2)  0.98    -26.8508      0.9997     -0.9512
 j = 7/2+  (   g 7/2)  0.97     -2.6319      0.8947     -0.9191
 j = 7/2+  (   g 7/2)  0.94      9.8959      0.0004     -0.4790
 j = 7/2+  (   g 7/2)  0.88     19.7743      0.0001     -0.3752
 j = 7/2+  (   g 7/2)  0.88     33.0522      0.0000     -0.2619
 j = 7/2+  (   g 7/2)  0.94     45.4764      0.0000     -0.1779
 j = 7/2+  (   g 7/2)  0.95     48.6096      0.0000     -0.0538
 j = 7/2+  (   g 7/2)  0.95     59.7319      0.0000     -0.1188
 j = 7/2-  (   f 7/2)  0.98    -37.6666      0.9998     -0.9626
 j = 7/2-  (   f 7/2)  0.98    -13.9270      0.9982     -1.0508
 j = 7/2-  (   f 7/2)  0.95      3.3089      0.0045     -0.6401
 j = 7/2-  (   f 7/2)  0.87     13.2459      0.0002     -0.4002
 j = 7/2-  (   f 7/2)  0.84     25.4742      0.0000     -0.3089
 j = 7/2-  (   f 7/2)  0.88     38.3242      0.0000     -0.2109
 j = 7/2-  (   f 7/2)  0.94     48.9483      0.0000     -0.1305
 j = 7/2-  (   f 7/2)  0.95     55.7270      0.0000     -0.0811
 j = 9/2+  (   g 9/2)  0.98    -29.6778      0.9997     -0.9721
 j = 9/2+  (   g 9/2)  0.98     -4.8075      0.9819     -0.9279
 j = 9/2+  (   g 9/2)  0.94      9.1201      0.0005     -0.4890
 j = 9/2+  (   g 9/2)  0.90     19.0356      0.0001     -0.3566
 j = 9/2+  (   g 9/2)  0.89     32.2544      0.0000     -0.2573
 j = 9/2+  (   g 9/2)  0.94     44.8269      0.0000     -0.1750
 j = 9/2+  (   g 9/2)  0.95     47.8998      0.0000     -0.0530
 j = 9/2+  (   g 9/2)  0.95     59.2680      0.0000     -0.1172
 j = 9/2-  (   h 9/2)  0.98    -16.5455      0.9991     -0.9247
 j = 9/2-  (   h 9/2)  0.97      4.7323      0.0041     -0.7997
 j = 9/2-  (   h 9/2)  0.93     15.7027      0.0001     -0.4160
 j = 9/2-  (   h 9/2)  0.91     27.2024      0.0000     -0.3001
 j = 9/2-  (   h 9/2)  0.93     39.6661      0.0000     -0.2056
 j = 9/2-  (   h 9/2)  0.96     46.6235      0.0000     -0.0712
 j = 9/2-  (   h 9/2)  0.95     53.8349      0.0000     -0.1441
 j =11/2+  (   i11/2)  0.98     -6.0997      0.9911     -0.8915
 j =11/2+  (   i11/2)  0.97     11.5371      0.0006     -0.6572
 j =11/2+  (   i11/2)  0.96     22.1193      0.0001     -0.3768
 j =11/2+  (   i11/2)  0.76     25.9764      0.0000     -0.0370
 j =11/2+  (   i11/2)  0.94     33.7187      0.0000     -0.2459
 j =11/2+  (   i11/2)  0.95     45.3240      0.0000     -0.1615
 j =11/2+  (   i11/2)  0.72     78.4314      0.0000     -0.1269
 j =11/2-  (   h11/2)  0.98    -20.7624      0.9994     -0.9637
 j =11/2-  (   h11/2)  0.97      2.6201      0.0091     -0.7852
 j =11/2-  (   h11/2)  0.94     14.4641      0.0002     -0.4076
 j =11/2-  (   h11/2)  0.91     25.8307      0.0000     -0.2993
 j =11/2-  (   h11/2)  0.93     38.5049      0.0000     -0.2035
 j =11/2-  (   h11/2)  0.96     46.0539      0.0000     -0.0710
 j =11/2-  (   h11/2)  0.95     53.0965      0.0000     -0.1438
 j =13/2+  (   i13/2)  0.98    -11.5865      0.9980     -0.9196
 j =13/2+  (   i13/2)  0.97      9.3606      0.0009     -0.6601
 j =13/2+  (   i13/2)  0.96     20.6185      0.0001     -0.3636
 j =13/2+  (   i13/2)  0.76     25.6060      0.0000     -0.0368
 j =13/2+  (   i13/2)  0.94     32.2845      0.0000     -0.2441
 j =13/2+  (   i13/2)  0.95     43.9992      0.0000     -0.1596
 j =13/2+  (   i13/2)  0.73     77.0088      0.0000     -0.1262
 j =13/2-  (   j13/2)  0.98      3.9940      0.0064     -0.8760
 j =13/2-  (   j13/2)  0.98     17.8006      0.0002     -0.5005
 j =13/2-  (   j13/2)  0.97     29.0323      0.0000     -0.3302
 j =13/2-  (   j13/2)  0.96     39.0418      0.0000     -0.1983
 j =13/2-  (   j13/2)  0.94     45.1106      0.0000     -0.0643
 j =13/2-  (   j13/2)  0.95     51.8674      0.0000     -0.1301
 j =15/2+  (   k15/2)  0.98     13.1355      0.0008     -0.8072
 j =15/2+  (   k15/2)  0.97     24.4920      0.0001     -0.4147
 j =15/2+  (   k15/2)  0.78     25.0139      0.0000     -0.0339
 j =15/2+  (   k15/2)  0.96     35.9868      0.0000     -0.2732
 j =15/2+  (   k15/2)  0.94     45.5791      0.0000     -0.1659
 j =15/2+  (   k15/2)  0.77     74.6278      0.0000     -0.1186
 j =15/2-  (   j15/2)  0.98     -2.5323      0.8904     -0.8658
 j =15/2-  (   j15/2)  0.97     15.7450      0.0002     -0.5342
 j =15/2-  (   j15/2)  0.97     26.8628      0.0000     -0.3245
 j =15/2-  (   j15/2)  0.96     37.5686      0.0000     -0.1955
 j =15/2-  (   j15/2)  0.94     43.8274      0.0000     -0.0634
 j =15/2-  (   j15/2)  0.95     50.6549      0.0000     -0.1296
 j =17/2+  (   k17/2)  0.98      6.2641      0.0027     -0.8111
 j =17/2+  (   k17/2)  0.97     21.7451      0.0001     -0.4287
 j =17/2+  (   k17/2)  0.78     24.6783      0.0000     -0.0339
 j =17/2+  (   k17/2)  0.96     33.4008      0.0000     -0.2718
 j =17/2+  (   k17/2)  0.94     43.9172      0.0000     -0.1637
 j =17/2+  (   k17/2)  0.77     72.4973      0.0000     -0.1177
 j =17/2-  (   l17/2)  0.98     21.1945      0.0002     -0.7112
 j =17/2-  (   l17/2)  0.97     31.6876      0.0000     -0.3592
 j =17/2-  (   l17/2)  0.91     38.5488      0.0000     -0.0557
 j =17/2-  (   l17/2)  0.94     41.8231      0.0000     -0.2180
 j =17/2-  (   l17/2)  0.89     53.8960      0.0000     -0.1428
 j =19/2+  (   m19/2)  0.97     28.7742      0.0001     -0.6163
 j =19/2+  (   m19/2)  0.85     35.9950      0.0000     -0.0373
 j =19/2+  (   m19/2)  0.94     38.7893      0.0000     -0.3104
 j =19/2+  (   m19/2)  0.90     48.7985      0.0000     -0.1821
 j =19/2+  (   m19/2)  0.80     59.5014      0.0000     -0.1174
 j =19/2-  (   l19/2)  0.98     14.5567      0.0005     -0.7240
 j =19/2-  (   l19/2)  0.95     28.0854      0.0000     -0.3626
 j =19/2-  (   l19/2)  0.90     37.3194      0.0000     -0.0548
 j =19/2-  (   l19/2)  0.93     39.1308      0.0000     -0.2166
 j =19/2-  (   l19/2)  0.88     51.5571      0.0000     -0.1411
 j =21/2+  (   m21/2)  0.96     22.4652      0.0002     -0.6310
 j =21/2+  (   m21/2)  0.92     34.6269      0.0000     -0.3099
 j =21/2+  (   m21/2)  0.84     35.0116      0.0000     -0.0367
 j =21/2+  (   m21/2)  0.88     45.6711      0.0000     -0.1814
 j =21/2+  (   m21/2)  0.78     56.3278      0.0000     -0.1154
 j =21/2-  (   n21/2)  0.96     36.0308      0.0000     -0.5264
 j =21/2-  (   n21/2)  0.87     37.2177      0.0000     -0.0536
 j =21/2-  (   n21/2)  0.91     45.1470      0.0000     -0.2591
 j =21/2-  (   n21/2)  0.82     54.9801      0.0000     -0.1529
 j =23/2+  (   o23/2)  0.82     36.6819      0.0000     -0.0376
 j =23/2+  (   o23/2)  0.93     43.2101      0.0000     -0.4448
 j =23/2+  (   o23/2)  0.84     52.6650      0.0000     -0.2231
 j =23/2+  (   o23/2)  0.72     58.6773      0.0000     -0.1231
 j =23/2-  (   n23/2)  0.95     30.0808      0.0001     -0.5391
 j =23/2-  (   n23/2)  0.86     35.3222      0.0000     -0.0521
 j =23/2-  (   n23/2)  0.88     40.9462      0.0000     -0.2598
 j =23/2-  (   n23/2)  0.79     50.4801      0.0000     -0.1502
 j =25/2+  (   o25/2)  0.81     35.2788      0.0000     -0.0369
 j =25/2+  (   o25/2)  0.92     37.5877      0.0000     -0.4560
 j =25/2+  (   o25/2)  0.80     47.9695      0.0000     -0.2234
 j =25/2+  (   o25/2)  0.69     53.8672      0.0000     -0.1199
 j =25/2-  (   P25/2)  0.83     38.5619      0.0000     -0.0567
 j =25/2-  (   P25/2)  0.90     50.4806      0.0000     -0.3721
 j =25/2-  (   P25/2)  0.75     56.5103      0.0000     -0.1817
 j =27/2+  (   q27/2)  0.79     39.4701      0.0000     -0.0416
 j =27/2+  (   q27/2)  0.86     57.8837      0.0000     -0.3116
 j =27/2+  (   q27/2)  0.66     59.8173      0.0000     -0.1441
 j =27/2-  (   P27/2)  0.82     36.8988      0.0000     -0.0554
 j =27/2-  (   P27/2)  0.88     45.0477      0.0000     -0.3825
 j =27/2-  (   P27/2)  0.71     51.4121      0.0000     -0.1781
 j =29/2+  (   q29/2)  0.78     38.3364      0.0000     -0.0410
 j =29/2+  (   q29/2)  0.84     52.6140      0.0000     -0.3193
 j =29/2+  (   q29/2)  0.63     55.3018      0.0000     -0.1411
 j =29/2-  (   r29/2)  0.84     44.4025      0.0000     -0.0693
 j =29/2-  (   r29/2)  0.83     61.1724      0.0000     -0.2413
 j =31/2+  (   S31/2)  0.81     46.5420      0.0000     -0.0519
 j =31/2+  (   S31/2)  0.81     65.9853      0.0000     -0.1898
 j =31/2-  (   r31/2)  0.83     43.1212      0.0000     -0.0685
 j =31/2-  (   r31/2)  0.82     56.9820      0.0000     -0.2438
 j =33/2+  (   S33/2)  0.80     45.6201      0.0000     -0.0515
 j =33/2+  (   S33/2)  0.80     62.4934      0.0000     -0.1912
 j =33/2-  (   t33/2)  0.98     56.8122      0.0000     -0.1013
 j =35/2+  (   u35/2)  0.98     60.0898      0.0000     -0.0760
 j =35/2-  (   t35/2)  0.99     55.6111      0.0000     -0.1014
 j =37/2+  (   u37/2)  0.98     59.1898      0.0000     -0.0761
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -54.2255      0.9997      1.1435
 j = 1/2+  (   s 1/2)  0.69    -39.2742      0.9990      1.3258
 j = 1/2+  (   s 1/2)  0.91    -18.0741      0.3158      1.0385
 j = 1/2+  (   s 1/2)  0.89      7.0930      0.0003      0.8721
 j = 1/2+  (   s 1/2)  0.56     12.4191      0.0000      0.0022
 j = 1/2+  (   s 1/2)  0.51     24.7159      0.0000      0.0088
 j = 1/2+  (   s 1/2)  0.65     31.7917      0.0000      0.4095
 j = 1/2+  (   s 1/2)  0.50     43.7964      0.0000      0.0194
 j = 1/2+  (   s 1/2)  0.57     53.9395      0.0000      0.2302
 j = 1/2+  (   s 1/2)  0.76     77.1645      0.0000      0.0920
 j = 1/2-  (   p 1/2)  0.92    -49.6904      0.9997      1.0548
 j = 1/2-  (   p 1/2)  0.89    -29.3789      0.9981      0.9408
 j = 1/2-  (   p 1/2)  0.94     -7.3927      0.0009      0.6546
 j = 1/2-  (   p 1/2)  0.59     13.4017      0.0000      0.0021
 j = 1/2-  (   p 1/2)  0.80     18.4956      0.0000      0.4932
 j = 1/2-  (   p 1/2)  0.68     28.9906      0.0000      0.0042
 j = 1/2-  (   p 1/2)  0.67     43.1184      0.0000      0.2881
 j = 1/2-  (   p 1/2)  0.77     51.9785      0.0000      0.0286
 j = 1/2-  (   p 1/2)  0.59     62.4765      0.0000      0.1551
 j = 3/2+  (   d 3/2)  0.96    -42.7096      0.9996      0.9593
 j = 3/2+  (   d 3/2)  0.94    -19.7520      0.9233      0.7963
 j = 3/2+  (   d 3/2)  0.92      2.7207      0.0001      0.4516
 j = 3/2+  (   d 3/2)  0.56     13.1388      0.0000      0.0020
 j = 3/2+  (   d 3/2)  0.51     25.5819      0.0000      0.0077
 j = 3/2+  (   d 3/2)  0.72     28.4130      0.0000      0.3173
 j = 3/2+  (   d 3/2)  0.50     44.6213      0.0000      0.0185
 j = 3/2+  (   d 3/2)  0.63     56.4035      0.0000      0.2085
 j = 3/2+  (   d 3/2)  0.75     79.7012      0.0000      0.0904
 j = 3/2-  (   p 3/2)  0.91    -50.1076      0.9997      1.0560
 j = 3/2-  (   p 3/2)  0.87    -29.8808      0.9983      0.9408
 j = 3/2-  (   p 3/2)  0.93     -7.6381      0.0009      0.6461
 j = 3/2-  (   p 3/2)  0.59     13.3928      0.0000      0.0021
 j = 3/2-  (   p 3/2)  0.81     18.5624      0.0000      0.4993
 j = 3/2-  (   p 3/2)  0.68     28.9635      0.0000      0.0043
 j = 3/2-  (   p 3/2)  0.67     43.2999      0.0000      0.2896
 j = 3/2-  (   p 3/2)  0.77     51.8217      0.0000      0.0287
 j = 3/2-  (   p 3/2)  0.59     62.0296      0.0000      0.1555
 j = 5/2+  (   d 5/2)  0.95    -43.8568      0.9996      0.9677
 j = 5/2+  (   d 5/2)  0.93    -20.9971      0.9769      0.7909
 j = 5/2+  (   d 5/2)  0.92      1.9622      0.0001      0.4514
 j = 5/2+  (   d 5/2)  0.56     13.1100      0.0000      0.0020
 j = 5/2+  (   d 5/2)  0.50     25.5399      0.0000      0.0078
 j = 5/2+  (   d 5/2)  0.73     28.3916      0.0000      0.3181
 j = 5/2+  (   d 5/2)  0.50     44.3957      0.0000      0.0185
 j = 5/2+  (   d 5/2)  0.63     56.6634      0.0000      0.2084
 j = 5/2+  (   d 5/2)  0.75     79.4000      0.0000      0.0905
 j = 5/2-  (   f 5/2)  0.98    -34.4870      0.9992      0.8787
 j = 5/2-  (   f 5/2)  0.96    -10.0832      0.0016      0.6629
 j = 5/2-  (   f 5/2)  0.86     13.6806      0.0000      0.3715
 j = 5/2-  (   f 5/2)  0.61     14.1336      0.0000      0.0034
 j = 5/2-  (   f 5/2)  0.53     27.0550      0.0000      0.0113
 j = 5/2-  (   f 5/2)  0.67     38.8427      0.0000      0.2249
 j = 5/2-  (   f 5/2)  0.63     45.7270      0.0000      0.0376
 j = 5/2-  (   f 5/2)  0.68     80.1097      0.0000      0.1232
 j = 7/2+  (   g 7/2)  0.98    -25.3893      0.9967      0.8022
 j = 7/2+  (   g 7/2)  0.94      0.0014      0.0002      0.5304
 j = 7/2+  (   g 7/2)  0.57     14.8389      0.0000      0.0017
 j = 7/2+  (   g 7/2)  0.74     25.2161      0.0000      0.3126
 j = 7/2+  (   g 7/2)  0.50     27.6720      0.0000      0.0062
 j = 7/2+  (   g 7/2)  0.54     46.3166      0.0000      0.0179
 j = 7/2+  (   g 7/2)  0.67     50.5574      0.0000      0.1750
 j = 7/2+  (   g 7/2)  0.71     84.0065      0.0000      0.0840
 j = 7/2-  (   f 7/2)  0.97    -36.6369      0.9994      0.8940
 j = 7/2-  (   f 7/2)  0.95    -11.9481      0.0024      0.6481
 j = 7/2-  (   f 7/2)  0.87     12.3312      0.0000      0.3758
 j = 7/2-  (   f 7/2)  0.61     14.1019      0.0000      0.0035
 j = 7/2-  (   f 7/2)  0.53     27.0680      0.0000      0.0115
 j = 7/2-  (   f 7/2)  0.66     38.2136      0.0000      0.2249
 j = 7/2-  (   f 7/2)  0.63     45.3656      0.0000      0.0377
 j = 7/2-  (   f 7/2)  0.67     80.2520      0.0000      0.1238
 j = 9/2+  (   g 9/2)  0.98    -28.7520      0.9984      0.8195
 j = 9/2+  (   g 9/2)  0.94     -2.3178      0.0003      0.5159
 j = 9/2+  (   g 9/2)  0.57     14.8012      0.0000      0.0018
 j = 9/2+  (   g 9/2)  0.76     23.4588      0.0000      0.3173
 j = 9/2+  (   g 9/2)  0.49     27.6488      0.0000      0.0063
 j = 9/2+  (   g 9/2)  0.55     45.9657      0.0000      0.0182
 j = 9/2+  (   g 9/2)  0.68     49.5255      0.0000      0.1742
 j = 9/2+  (   g 9/2)  0.71     83.6354      0.0000      0.0844
 j = 9/2-  (   h 9/2)  0.98    -15.7634      0.0169      0.7263
 j = 9/2-  (   h 9/2)  0.88     10.3020      0.0001      0.4078
 j = 9/2-  (   h 9/2)  0.61     16.4135      0.0000      0.0038
 j = 9/2-  (   h 9/2)  0.52     28.7864      0.0000      0.0139
 j = 9/2-  (   h 9/2)  0.66     36.2714      0.0000      0.2565
 j = 9/2-  (   h 9/2)  0.64     46.6589      0.0000      0.0439
 j = 9/2-  (   h 9/2)  0.68     79.4198      0.0000      0.1195
