
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4721555  E/A =   -6.6274 R =    6.2356  mix = 0.50
  3.It. si =    0.7229007  E/A =   -6.6273 R =    6.2366  mix = 0.50
  4.It. si =    0.2839713  E/A =   -6.6273 R =    6.2378  mix = 0.50
  5.It. si =    0.3142759  E/A =   -6.6273 R =    6.2388  mix = 0.50
  6.It. si =    0.0533211  E/A =   -6.6272 R =    6.2397  mix = 0.50
  7.It. si =    0.0630499  E/A =   -6.6272 R =    6.2393  mix = 0.50
  8.It. si =    0.0366980  E/A =   -6.6272 R =    6.2389  mix = 0.50
  9.It. si =    0.0249866  E/A =   -6.6273 R =    6.2387  mix = 0.50
 10.It. si =    0.0242451  E/A =   -6.6273 R =    6.2387  mix = 0.50
 11.It. si =    0.0376616  E/A =   -6.6273 R =    6.2384  mix = 0.50
 12.It. si =    0.0297490  E/A =   -6.6273 R =    6.2384  mix = 0.50
 13.It. si =    0.0202297  E/A =   -6.6273 R =    6.2384  mix = 0.50
 14.It. si =    0.0186013  E/A =   -6.6273 R =    6.2385  mix = 0.50
 15.It. si =    0.0998439  E/A =   -6.6273 R =    6.2385  mix = 0.50
 16.It. si =    0.0826596  E/A =   -6.6273 R =    6.2385  mix = 0.50
 17.It. si =    0.0746484  E/A =   -6.6273 R =    6.2385  mix = 0.50
 18.It. si =    0.0870251  E/A =   -6.6273 R =    6.2385  mix = 0.50
 19.It. si =    0.0482989  E/A =   -6.6273 R =    6.2385  mix = 0.50
 20.It. si =    0.0005132  E/A =   -6.6273 R =    6.2385  mix = 0.50
 21.It. si =    0.0000975  E/A =   -6.6273 R =    6.2385  mix = 0.50
 22.It. si =    0.0000626  E/A =   -6.6273 R =    6.2385  mix = 0.50
 23.It. si =    0.0000249  E/A =   -6.6273 R =    6.2385  mix = 0.50
 24.It. si =    0.0000123  E/A =   -6.6273 R =    6.2385  mix = 0.50
 25.It. si =    0.0000060  E/A =   -6.6273 R =    6.2385  mix = 0.50
 26.It. si =    0.0000040  E/A =   -6.6273 R =    6.2385  mix = 0.50
 27.It. si =    0.0000012  E/A =   -6.6273 R =    6.2385  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  27 steps   si =      0.0000006809
 j = 5/2-  (   f 5/2)  0.73     18.3997      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.67     31.9092      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.68     48.9320      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     76.6111      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -27.0298      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98     -2.7863      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.53      5.4315      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.73     12.3044      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.67     22.9246      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     37.0259      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.65     54.8164      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64     83.1715      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -38.4672      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -13.3147      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.80      2.2527      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.52      7.6848      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.73     17.9254      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.66     31.3483      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.67     48.1358      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64     76.6627      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -29.8897      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98     -4.8667      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.57      5.1396      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.72     11.5510      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.69     22.1518      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.60     36.1136      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     53.5965      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.64     82.8747      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98    -16.7603      1.0000      0.0000
 j = 9/2-  (   h 9/2)  0.88      3.8329      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.49      8.9186      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.76     18.5655      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.70     31.7027      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.69     48.4470      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.64     75.3379      0.0000      0.0000
 j =11/2+  (   i11/2)  0.98     -6.3503      1.0000      0.0000
 j =11/2+  (   i11/2)  0.62      7.5811      0.0000      0.0000
 j =11/2+  (   i11/2)  0.71     12.8748      0.0000      0.0000
 j =11/2+  (   i11/2)  0.73     22.8200      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     36.6751      0.0000      0.0000
 j =11/2+  (   i11/2)  0.67     54.1096      0.0000      0.0000
 j =11/2+  (   i11/2)  0.65     81.8503      0.0000      0.0000
 j =11/2-  (   h11/2)  0.98    -20.9065      1.0000      0.0000
 j =11/2-  (   h11/2)  0.95      2.1844      0.0000      0.0000
 j =11/2-  (   h11/2)  0.54      8.2034      0.0000      0.0000
 j =11/2-  (   h11/2)  0.75     17.6720      0.0000      0.0000
 j =11/2-  (   h11/2)  0.71     30.4829      0.0000      0.0000
 j =11/2-  (   h11/2)  0.69     46.7353      0.0000      0.0000
 j =11/2-  (   h11/2)  0.64     74.2977      0.0000      0.0000
 j =13/2+  (   i13/2)  0.98    -11.7629      1.0000      0.0000
 j =13/2+  (   i13/2)  0.74      6.9309      0.0000      0.0000
 j =13/2+  (   i13/2)  0.61     11.4947      0.0000      0.0000
 j =13/2+  (   i13/2)  0.75     21.6650      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     35.2529      0.0000      0.0000
 j =13/2+  (   i13/2)  0.67     52.0581      0.0000      0.0000
 j =13/2+  (   i13/2)  0.64     80.2740      0.0000      0.0000
 j =13/2-  (   j13/2)  0.98      3.5620      0.0000      0.0000
 j =13/2-  (   j13/2)  0.56     10.8770      0.0000      0.0000
 j =13/2-  (   j13/2)  0.77     18.9122      0.0000      0.0000
 j =13/2-  (   j13/2)  0.75     31.2166      0.0000      0.0000
 j =13/2-  (   j13/2)  0.72     47.5746      0.0000      0.0000
 j =13/2-  (   j13/2)  0.65     73.5761      0.0000      0.0000
 j =15/2+  (   k15/2)  0.76     11.1888      0.0000      0.0000
 j =15/2+  (   k15/2)  0.62     14.2642      0.0000      0.0000
 j =15/2+  (   k15/2)  0.79     23.3871      0.0000      0.0000
 j =15/2+  (   k15/2)  0.71     36.0931      0.0000      0.0000
 j =15/2+  (   k15/2)  0.70     53.0103      0.0000      0.0000
 j =15/2+  (   k15/2)  0.65     79.5790      0.0000      0.0000
 j =15/2-  (   j15/2)  0.98     -2.7338      1.0000      0.0000
 j =15/2-  (   j15/2)  0.63     10.3251      0.0000      0.0000
 j =15/2-  (   j15/2)  0.73     17.2875      0.0000      0.0000
 j =15/2-  (   j15/2)  0.76     29.5096      0.0000      0.0000
 j =15/2-  (   j15/2)  0.72     45.2021      0.0000      0.0000
 j =15/2-  (   j15/2)  0.65     71.4950      0.0000      0.0000
 j =17/2+  (   k17/2)  0.98      5.8451      0.0000      0.0000
 j =17/2+  (   k17/2)  0.52     12.7020      0.0000      0.0000
 j =17/2+  (   k17/2)  0.78     21.4091      0.0000      0.0000
 j =17/2+  (   k17/2)  0.74     33.9602      0.0000      0.0000
 j =17/2+  (   k17/2)  0.71     50.1144      0.0000      0.0000
 j =17/2+  (   k17/2)  0.64     77.2306      0.0000      0.0000
 j =17/2-  (   l17/2)  0.51     15.4061      0.0000      0.0000
 j =17/2-  (   l17/2)  0.82     21.3635      0.0000      0.0000
 j =17/2-  (   l17/2)  0.78     31.6892      0.0000      0.0000
 j =17/2-  (   l17/2)  0.74     46.9286      0.0000      0.0000
 j =17/2-  (   l17/2)  0.68     70.8633      0.0000      0.0000
 j =19/2+  (   m19/2)  0.55     17.8142      0.0000      0.0000
 j =19/2+  (   m19/2)  0.82     26.5271      0.0000      0.0000
 j =19/2+  (   m19/2)  0.73     37.0195      0.0000      0.0000
 j =19/2+  (   m19/2)  0.72     52.7655      0.0000      0.0000
 j =19/2+  (   m19/2)  0.65     76.8912      0.0000      0.0000
 j =19/2-  (   l19/2)  0.92     13.2857      0.0000      0.0000
 j =19/2-  (   l19/2)  0.56     17.0296      0.0000      0.0000
 j =19/2-  (   l19/2)  0.77     28.8169      0.0000      0.0000
 j =19/2-  (   l19/2)  0.74     43.0960      0.0000      0.0000
 j =19/2-  (   l19/2)  0.69     67.5847      0.0000      0.0000
 j =21/2+  (   m21/2)  0.53     17.4239      0.0000      0.0000
 j =21/2+  (   m21/2)  0.83     22.2748      0.0000      0.0000
 j =21/2+  (   m21/2)  0.79     33.1067      0.0000      0.0000
 j =21/2+  (   m21/2)  0.75     47.9903      0.0000      0.0000
 j =21/2+  (   m21/2)  0.68     72.5280      0.0000      0.0000
 j =21/2-  (   n21/2)  0.60     22.2634      0.0000      0.0000
 j =21/2-  (   n21/2)  0.81     33.6095      0.0000      0.0000
 j =21/2-  (   n21/2)  0.74     47.6672      0.0000      0.0000
 j =21/2-  (   n21/2)  0.68     69.2232      0.0000      0.0000
 j =23/2+  (   o23/2)  0.60     24.6440      0.0000      0.0000
 j =23/2+  (   o23/2)  0.80     37.6091      0.0000      0.0000
 j =23/2+  (   o23/2)  0.73     52.7964      0.0000      0.0000
 j =23/2+  (   o23/2)  0.66     75.6413      0.0000      0.0000
 j =23/2-  (   n23/2)  0.56     21.8543      0.0000      0.0000
 j =23/2-  (   n23/2)  0.81     30.0260      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     41.9586      0.0000      0.0000
 j =23/2-  (   n23/2)  0.74     62.3632      0.0000      0.0000
 j =25/2+  (   o25/2)  0.58     24.4337      0.0000      0.0000
 j =25/2+  (   o25/2)  0.84     35.2463      0.0000      0.0000
 j =25/2+  (   o25/2)  0.76     47.0641      0.0000      0.0000
 j =25/2+  (   o25/2)  0.72     67.3847      0.0000      0.0000
 j =25/2-  (   P25/2)  0.67     30.5149      0.0000      0.0000
 j =25/2-  (   P25/2)  0.77     46.5579      0.0000      0.0000
 j =25/2-  (   P25/2)  0.71     68.1046      0.0000      0.0000
 j =27/2+  (   q27/2)  0.68     33.0923      0.0000      0.0000
 j =27/2+  (   q27/2)  0.77     50.4121      0.0000      0.0000
 j =27/2+  (   q27/2)  0.69     73.3390      0.0000      0.0000
 j =27/2-  (   P27/2)  0.64     30.2137      0.0000      0.0000
 j =27/2-  (   P27/2)  0.76     43.5811      0.0000      0.0000
 j =27/2-  (   P27/2)  0.77     59.0820      0.0000      0.0000
 j =29/2+  (   q29/2)  0.66     32.8766      0.0000      0.0000
 j =29/2+  (   q29/2)  0.78     48.3498      0.0000      0.0000
 j =29/2+  (   q29/2)  0.74     64.5801      0.0000      0.0000
 j =29/2-  (   r29/2)  0.79     41.1768      0.0000      0.0000
 j =29/2-  (   r29/2)  0.78     64.1247      0.0000      0.0000
 j =31/2+  (   S31/2)  0.78     44.0307      0.0000      0.0000
 j =31/2+  (   S31/2)  0.77     68.2348      0.0000      0.0000
 j =31/2-  (   r31/2)  0.79     40.8152      0.0000      0.0000
 j =31/2-  (   r31/2)  0.78     58.9024      0.0000      0.0000
 j =33/2+  (   S33/2)  0.78     43.7546      0.0000      0.0000
 j =33/2+  (   S33/2)  0.77     63.9908      0.0000      0.0000
 j =33/2-  (   t33/2)  0.98     56.5087      0.0000      0.0000
 j =35/2+  (   u35/2)  0.98     59.7753      0.0000      0.0000
 j =35/2-  (   t35/2)  0.99     55.2827      0.0000      0.0000
 j =37/2+  (   u37/2)  0.98     58.8535      0.0000      0.0000
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -54.5930      0.9997      1.1900
 j = 1/2+  (   s 1/2)  0.69    -39.8450      0.9989      1.3708
 j = 1/2+  (   s 1/2)  0.91    -18.7466      0.3429      1.0697
 j = 1/2+  (   s 1/2)  0.89      6.2522      0.0003      0.8930
 j = 1/2+  (   s 1/2)  0.56     12.3135      0.0000      0.0024
 j = 1/2+  (   s 1/2)  0.51     24.4490      0.0000      0.0092
 j = 1/2+  (   s 1/2)  0.65     31.0256      0.0000      0.4253
 j = 1/2+  (   s 1/2)  0.50     43.3119      0.0000      0.0201
 j = 1/2+  (   s 1/2)  0.57     53.4148      0.0000      0.2405
 j = 1/2+  (   s 1/2)  0.76     76.3627      0.0000      0.0959
 j = 1/2-  (   p 1/2)  0.92    -50.0864      0.9997      1.0988
 j = 1/2-  (   p 1/2)  0.89    -29.9016      0.9980      0.9791
 j = 1/2-  (   p 1/2)  0.94     -8.0302      0.0009      0.6767
 j = 1/2-  (   p 1/2)  0.59     13.2862      0.0000      0.0022
 j = 1/2-  (   p 1/2)  0.80     17.7633      0.0000      0.5109
 j = 1/2-  (   p 1/2)  0.68     28.6874      0.0000      0.0044
 j = 1/2-  (   p 1/2)  0.67     42.4985      0.0000      0.3005
 j = 1/2-  (   p 1/2)  0.77     51.3630      0.0000      0.0297
 j = 1/2-  (   p 1/2)  0.59     61.8986      0.0000      0.1622
 j = 3/2+  (   d 3/2)  0.96    -43.1822      0.9996      0.9997
 j = 3/2+  (   d 3/2)  0.94    -20.3261      0.9140      0.8302
 j = 3/2+  (   d 3/2)  0.92      2.0693      0.0001      0.4718
 j = 3/2+  (   d 3/2)  0.56     13.0330      0.0000      0.0021
 j = 3/2+  (   d 3/2)  0.50     25.3237      0.0000      0.0081
 j = 3/2+  (   d 3/2)  0.72     27.7003      0.0000      0.3305
 j = 3/2+  (   d 3/2)  0.50     44.1405      0.0000      0.0192
 j = 3/2+  (   d 3/2)  0.63     55.7703      0.0000      0.2174
 j = 3/2+  (   d 3/2)  0.75     78.9471      0.0000      0.0945
 j = 3/2-  (   p 3/2)  0.91    -50.5058      0.9997      1.1002
 j = 3/2-  (   p 3/2)  0.87    -30.4376      0.9981      0.9797
 j = 3/2-  (   p 3/2)  0.93     -8.3395      0.0010      0.6686
 j = 3/2-  (   p 3/2)  0.59     13.2771      0.0000      0.0022
 j = 3/2-  (   p 3/2)  0.81     17.7085      0.0001      0.5166
 j = 3/2-  (   p 3/2)  0.68     28.6620      0.0000      0.0044
 j = 3/2-  (   p 3/2)  0.67     42.5647      0.0000      0.3018
 j = 3/2-  (   p 3/2)  0.77     51.2088      0.0000      0.0297
 j = 3/2-  (   p 3/2)  0.59     61.4740      0.0000      0.1625
 j = 5/2+  (   d 5/2)  0.95    -44.3137      0.9996      1.0082
 j = 5/2+  (   d 5/2)  0.92    -21.5782      0.9744      0.8247
 j = 5/2+  (   d 5/2)  0.92      1.2763      0.0001      0.4718
 j = 5/2+  (   d 5/2)  0.56     13.0035      0.0000      0.0021
 j = 5/2+  (   d 5/2)  0.51     25.2781      0.0000      0.0082
 j = 5/2+  (   d 5/2)  0.73     27.5826      0.0000      0.3314
 j = 5/2+  (   d 5/2)  0.50     43.9149      0.0000      0.0193
 j = 5/2+  (   d 5/2)  0.64     55.8860      0.0000      0.2172
 j = 5/2+  (   d 5/2)  0.75     78.5917      0.0000      0.0946
 j = 5/2-  (   f 5/2)  0.97    -35.0368      0.9992      0.9154
 j = 5/2-  (   f 5/2)  0.96    -10.7070      0.0017      0.6917
 j = 5/2-  (   f 5/2)  0.86     13.0176      0.0000      0.3896
 j = 5/2-  (   f 5/2)  0.61     14.0058      0.0000      0.0036
 j = 5/2-  (   f 5/2)  0.53     26.7582      0.0000      0.0119
 j = 5/2-  (   f 5/2)  0.67     38.1505      0.0000      0.2356
 j = 5/2-  (   f 5/2)  0.62     45.1771      0.0000      0.0391
 j = 5/2-  (   f 5/2)  0.68     79.3029      0.0000      0.1287
 j = 7/2+  (   g 7/2)  0.98    -26.0100      0.9964      0.8355
 j = 7/2+  (   g 7/2)  0.94     -0.6651      0.0002      0.5539
 j = 7/2+  (   g 7/2)  0.57     14.7269      0.0000      0.0018
 j = 7/2+  (   g 7/2)  0.74     24.5272      0.0000      0.3279
 j = 7/2+  (   g 7/2)  0.49     27.3862      0.0000      0.0065
 j = 7/2+  (   g 7/2)  0.54     45.8035      0.0000      0.0187
 j = 7/2+  (   g 7/2)  0.67     49.8935      0.0000      0.1839
 j = 7/2+  (   g 7/2)  0.72     83.0884      0.0000      0.0880
 j = 7/2-  (   f 7/2)  0.96    -37.1530      0.9993      0.9310
 j = 7/2-  (   f 7/2)  0.95    -12.5613      0.0027      0.6765
 j = 7/2-  (   f 7/2)  0.87     11.6541      0.0000      0.3941
 j = 7/2-  (   f 7/2)  0.61     13.9718      0.0000      0.0038
 j = 7/2-  (   f 7/2)  0.53     26.7611      0.0000      0.0121
 j = 7/2-  (   f 7/2)  0.66     37.4769      0.0000      0.2357
 j = 7/2-  (   f 7/2)  0.62     44.8098      0.0000      0.0393
 j = 7/2-  (   f 7/2)  0.67     79.3287      0.0000      0.1293
 j = 9/2+  (   g 9/2)  0.98    -29.3234      0.9983      0.8532
 j = 9/2+  (   g 9/2)  0.94     -2.9611      0.0003      0.5390
 j = 9/2+  (   g 9/2)  0.57     14.6876      0.0000      0.0019
 j = 9/2+  (   g 9/2)  0.75     22.7645      0.0000      0.3328
 j = 9/2+  (   g 9/2)  0.49     27.3576      0.0000      0.0066
 j = 9/2+  (   g 9/2)  0.54     45.4516      0.0000      0.0189
 j = 9/2+  (   g 9/2)  0.68     48.8401      0.0000      0.1830
 j = 9/2+  (   g 9/2)  0.72     82.6523      0.0000      0.0884
 j = 9/2-  (   h 9/2)  0.98    -16.4446      0.0191      0.7564
