
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 252  N = 172  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 252   172  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4117281  E/A =   -6.8727 R =    6.1158  mix = 0.50
  3.It. si =    0.7474913  E/A =   -6.8723 R =    6.1169  mix = 0.50
  4.It. si =    0.3859963  E/A =   -6.8719 R =    6.1184  mix = 0.50
  5.It. si =    0.4586477  E/A =   -6.8716 R =    6.1196  mix = 0.50
  6.It. si =    0.1190524  E/A =   -6.8710 R =    6.1215  mix = 0.50
  7.It. si =    0.0212903  E/A =   -6.8712 R =    6.1207  mix = 0.50
  8.It. si =    0.0124704  E/A =   -6.8711 R =    6.1207  mix = 0.50
  9.It. si =    0.0131957  E/A =   -6.8710 R =    6.1209  mix = 0.50
 10.It. si =    0.0060401  E/A =   -6.8710 R =    6.1209  mix = 0.50
 11.It. si =    0.0048910  E/A =   -6.8710 R =    6.1208  mix = 0.50
 12.It. si =    0.0037049  E/A =   -6.8710 R =    6.1208  mix = 0.50
 13.It. si =    0.0054534  E/A =   -6.8710 R =    6.1208  mix = 0.50
 14.It. si =    0.0054063  E/A =   -6.8710 R =    6.1208  mix = 0.50
 15.It. si =    0.0037126  E/A =   -6.8710 R =    6.1208  mix = 0.50
 16.It. si =    0.0005858  E/A =   -6.8710 R =    6.1208  mix = 0.50
 17.It. si =    0.0003342  E/A =   -6.8710 R =    6.1208  mix = 0.50
 18.It. si =    0.0000929  E/A =   -6.8710 R =    6.1208  mix = 0.50
 19.It. si =    0.0000476  E/A =   -6.8710 R =    6.1208  mix = 0.50
 20.It. si =    0.0000400  E/A =   -6.8710 R =    6.1208  mix = 0.50
 21.It. si =    0.0000287  E/A =   -6.8710 R =    6.1208  mix = 0.50
 22.It. si =    0.0000136  E/A =   -6.8710 R =    6.1208  mix = 0.50
 23.It. si =    0.0000153  E/A =   -6.8710 R =    6.1208  mix = 0.50
 24.It. si =    0.0000145  E/A =   -6.8710 R =    6.1208  mix = 0.50
 25.It. si =    0.0000024  E/A =   -6.8710 R =    6.1208  mix = 0.50
 ********************************************************************
 Hg 252: Iteration converged after  25 steps   si =      0.0000006485
 j = 5/2-  (   f 5/2)  0.98    -11.5608      0.9938     -1.5683
 j = 5/2-  (   f 5/2)  0.96      4.6557      0.0054     -0.9383
 j = 5/2-  (   f 5/2)  0.90     14.7837      0.0003     -0.6015
 j = 5/2-  (   f 5/2)  0.87     27.1705      0.0001     -0.4457
 j = 5/2-  (   f 5/2)  0.91     39.7358      0.0000     -0.2991
 j = 5/2-  (   f 5/2)  0.95     51.6026      0.0000     -0.1884
 j = 5/2-  (   f 5/2)  0.96     52.2983      0.0000     -0.1051
 j = 7/2+  (   g 7/2)  0.98    -26.5180      0.9992     -1.4349
 j = 7/2+  (   g 7/2)  0.97     -2.2641      0.6997     -1.3604
 j = 7/2+  (   g 7/2)  0.94     10.5041      0.0008     -0.7006
 j = 7/2+  (   g 7/2)  0.90     20.7111      0.0002     -0.5463
 j = 7/2+  (   g 7/2)  0.90     34.3086      0.0000     -0.3765
 j = 7/2+  (   g 7/2)  0.94     45.5407      0.0000     -0.0688
 j = 7/2+  (   g 7/2)  0.95     46.6711      0.0000     -0.2514
 j = 7/2+  (   g 7/2)  0.94     61.9442      0.0000     -0.1695
 j = 7/2-  (   f 7/2)  0.98    -37.5839      0.9996     -1.4457
 j = 7/2-  (   f 7/2)  0.98    -13.6488      0.9957     -1.5723
 j = 7/2-  (   f 7/2)  0.95      3.7807      0.0072     -0.9384
 j = 7/2-  (   f 7/2)  0.89     14.0960      0.0003     -0.5861
 j = 7/2-  (   f 7/2)  0.87     26.5889      0.0001     -0.4442
 j = 7/2-  (   f 7/2)  0.90     39.3244      0.0000     -0.2980
 j = 7/2-  (   f 7/2)  0.95     51.4145      0.0000     -0.1876
 j = 7/2-  (   f 7/2)  0.95     52.6748      0.0000     -0.1058
 j = 9/2+  (   g 9/2)  0.98    -29.4946      0.9993     -1.4681
 j = 9/2+  (   g 9/2)  0.98     -4.4464      0.9483     -1.3712
 j = 9/2+  (   g 9/2)  0.95      9.7220      0.0010     -0.7139
 j = 9/2+  (   g 9/2)  0.91     19.9312      0.0001     -0.5205
 j = 9/2+  (   g 9/2)  0.91     33.5201      0.0000     -0.3699
 j = 9/2+  (   g 9/2)  0.93     44.8582      0.0000     -0.0677
 j = 9/2+  (   g 9/2)  0.95     46.0725      0.0000     -0.2471
 j = 9/2+  (   g 9/2)  0.93     61.5037      0.0000     -0.1674
 j = 9/2-  (   h 9/2)  0.98    -16.0887      0.9977     -1.3919
 j = 9/2-  (   h 9/2)  0.97      5.2246      0.0072     -1.1792
 j = 9/2-  (   h 9/2)  0.94     16.5674      0.0003     -0.6106
 j = 9/2-  (   h 9/2)  0.93     28.4013      0.0001     -0.4330
 j = 9/2-  (   h 9/2)  0.94     40.8811      0.0000     -0.2913
 j = 9/2-  (   h 9/2)  0.94     43.6591      0.0000     -0.0909
 j = 9/2-  (   h 9/2)  0.94     55.9991      0.0000     -0.2056
 j =11/2+  (   i11/2)  0.98     -5.5707      0.9728     -1.3416
 j =11/2+  (   i11/2)  0.97     12.1993      0.0012     -0.9599
 j =11/2+  (   i11/2)  0.96     23.1625      0.0001     -0.5515
 j =11/2+  (   i11/2)  0.95     35.0948      0.0000     -0.3542
 j =11/2+  (   i11/2)  0.90     39.2269      0.0000     -0.0577
 j =11/2+  (   i11/2)  0.95     46.6978      0.0000     -0.2281
 j =11/2+  (   i11/2)  0.89     63.8913      0.0000     -0.1652
 j =11/2-  (   h11/2)  0.98    -20.4660      0.9985     -1.4492
 j =11/2-  (   h11/2)  0.98      3.0603      0.0144     -1.1590
 j =11/2-  (   h11/2)  0.94     15.2802      0.0003     -0.5979
 j =11/2-  (   h11/2)  0.93     26.9835      0.0001     -0.4313
 j =11/2-  (   h11/2)  0.94     39.7224      0.0000     -0.2883
 j =11/2-  (   h11/2)  0.94     43.1505      0.0000     -0.0908
 j =11/2-  (   h11/2)  0.94     55.2646      0.0000     -0.2052
 j =13/2+  (   i13/2)  0.98    -11.2207      0.9949     -1.3812
 j =13/2+  (   i13/2)  0.97      9.9421      0.0017     -0.9668
 j =13/2+  (   i13/2)  0.96     21.6246      0.0001     -0.5317
 j =13/2+  (   i13/2)  0.95     33.5925      0.0000     -0.3515
 j =13/2+  (   i13/2)  0.90     38.6426      0.0000     -0.0574
 j =13/2+  (   i13/2)  0.95     45.3836      0.0000     -0.2255
 j =13/2+  (   i13/2)  0.89     62.7087      0.0000     -0.1642
 j =13/2-  (   j13/2)  0.98      4.5679      0.0107     -1.3121
 j =13/2-  (   j13/2)  0.98     18.6051      0.0003     -0.7295
 j =13/2-  (   j13/2)  0.97     30.2952      0.0001     -0.4789
 j =13/2-  (   j13/2)  0.96     40.3516      0.0000     -0.2822
 j =13/2-  (   j13/2)  0.93     42.2079      0.0000     -0.0818
 j =13/2-  (   j13/2)  0.93     54.2520      0.0000     -0.1868
 j =15/2+  (   k15/2)  0.98     13.7301      0.0015     -1.1995
 j =15/2+  (   k15/2)  0.97     25.5218      0.0001     -0.6064
 j =15/2+  (   k15/2)  0.88     37.3160      0.0000     -0.0515
 j =15/2+  (   k15/2)  0.95     37.4049      0.0000     -0.3946
 j =15/2+  (   k15/2)  0.92     47.3650      0.0000     -0.2364
 j =15/2+  (   k15/2)  0.85     60.8714      0.0000     -0.1559
 j =15/2-  (   j15/2)  0.98     -2.1130      0.6611     -1.2976
 j =15/2-  (   j15/2)  0.97     16.4631      0.0005     -0.7771
 j =15/2-  (   j15/2)  0.96     27.9968      0.0001     -0.4718
 j =15/2-  (   j15/2)  0.95     38.8936      0.0000     -0.2787
 j =15/2-  (   j15/2)  0.93     41.0739      0.0000     -0.0807
 j =15/2-  (   j15/2)  0.93     52.9100      0.0000     -0.1859
 j =17/2+  (   k17/2)  0.98      6.7437      0.0051     -1.2074
 j =17/2+  (   k17/2)  0.97     22.6333      0.0002     -0.6253
 j =17/2+  (   k17/2)  0.95     34.7092      0.0000     -0.3921
 j =17/2+  (   k17/2)  0.87     36.4691      0.0000     -0.0509
 j =17/2+  (   k17/2)  0.92     45.7098      0.0000     -0.2337
 j =17/2+  (   k17/2)  0.84     59.2594      0.0000     -0.1549
 j =17/2-  (   l17/2)  0.98     21.8883      0.0005     -1.0527
 j =17/2-  (   l17/2)  0.96     32.8586      0.0001     -0.5236
 j =17/2-  (   l17/2)  0.88     36.4934      0.0000     -0.0711
 j =17/2-  (   l17/2)  0.93     43.4578      0.0000     -0.3134
 j =17/2-  (   l17/2)  0.85     55.4502      0.0000     -0.2024
 j =19/2+  (   m19/2)  0.97     29.6234      0.0002     -0.9093
 j =19/2+  (   m19/2)  0.82     34.4762      0.0000     -0.0475
 j =19/2+  (   m19/2)  0.93     40.0700      0.0000     -0.4500
 j =19/2+  (   m19/2)  0.87     50.8324      0.0000     -0.2617
 j =19/2+  (   m19/2)  0.75     59.9152      0.0000     -0.1624
 j =19/2-  (   l19/2)  0.97     15.1083      0.0010     -1.0722
 j =19/2-  (   l19/2)  0.95     29.1271      0.0001     -0.5277
 j =19/2-  (   l19/2)  0.88     35.4229      0.0000     -0.0700
 j =19/2-  (   l19/2)  0.92     40.6991      0.0000     -0.3116
 j =19/2-  (   l19/2)  0.84     52.9725      0.0000     -0.1997
 j =21/2+  (   m21/2)  0.96     23.1355      0.0004     -0.9309
 j =21/2+  (   m21/2)  0.82     33.6442      0.0000     -0.0470
 j =21/2+  (   m21/2)  0.91     35.8002      0.0000     -0.4491
 j =21/2+  (   m21/2)  0.85     47.5850      0.0000     -0.2609
 j =21/2+  (   m21/2)  0.73     56.7067      0.0000     -0.1593
 j =21/2-  (   n21/2)  0.85     35.9578      0.0000     -0.0692
 j =21/2-  (   n21/2)  0.95     37.0219      0.0001     -0.7734
 j =21/2-  (   n21/2)  0.89     46.7301      0.0000     -0.3749
 j =21/2-  (   n21/2)  0.78     56.0251      0.0000     -0.2153
 j =23/2+  (   o23/2)  0.80     35.7467      0.0000     -0.0486
 j =23/2+  (   o23/2)  0.92     44.3865      0.0001     -0.6510
 j =23/2+  (   o23/2)  0.81     54.5275      0.0000     -0.3222
 j =23/2+  (   o23/2)  0.68     58.9402      0.0000     -0.1699
 j =23/2-  (   n23/2)  0.94     30.8807      0.0001     -0.7917
 j =23/2-  (   n23/2)  0.84     34.3688      0.0000     -0.0675
 j =23/2-  (   n23/2)  0.85     42.3743      0.0000     -0.3760
 j =23/2-  (   n23/2)  0.75     51.4009      0.0000     -0.2109
 j =25/2+  (   o25/2)  0.79     34.5858      0.0000     -0.0477
 j =25/2+  (   o25/2)  0.91     38.5515      0.0001     -0.6672
 j =25/2+  (   o25/2)  0.77     49.5837      0.0000     -0.3224
 j =25/2+  (   o25/2)  0.64     54.2531      0.0000     -0.1654
 j =25/2-  (   P25/2)  0.81     38.0716      0.0000     -0.0745
 j =25/2-  (   P25/2)  0.89     51.9198      0.0000     -0.5435
 j =25/2-  (   P25/2)  0.72     57.2590      0.0000     -0.2558
 j =27/2+  (   q27/2)  0.77     39.1645      0.0000     -0.0545
 j =27/2+  (   q27/2)  0.84     59.4632      0.0000     -0.4529
 j =27/2+  (   q27/2)  0.63     60.2685      0.0000     -0.2001
 j =27/2-  (   P27/2)  0.80     36.6586      0.0000     -0.0731
 j =27/2-  (   P27/2)  0.87     46.2120      0.0000     -0.5582
 j =27/2-  (   P27/2)  0.68     52.2091      0.0000     -0.2504
 j =29/2+  (   q29/2)  0.76     38.2073      0.0000     -0.0538
 j =29/2+  (   q29/2)  0.82     53.9208      0.0000     -0.4636
 j =29/2+  (   q29/2)  0.59     55.9150      0.0000     -0.1960
 j =29/2-  (   r29/2)  0.83     44.4019      0.0000     -0.0926
 j =29/2-  (   r29/2)  0.82     62.2081      0.0000     -0.3442
 j =31/2+  (   S31/2)  0.80     46.7271      0.0000     -0.0690
 j =31/2+  (   S31/2)  0.79     66.9896      0.0000     -0.2682
 j =31/2-  (   r31/2)  0.81     43.2658      0.0000     -0.0916
 j =31/2-  (   r31/2)  0.81     57.9873      0.0000     -0.3475
 j =33/2+  (   S33/2)  0.79     45.9074      0.0000     -0.0686
 j =33/2+  (   S33/2)  0.79     63.5060      0.0000     -0.2701
 j =33/2-  (   t33/2)  0.98     57.2262      0.0000     -0.1380
 j =35/2+  (   u35/2)  0.98     60.7328      0.0000     -0.1031
 j =35/2-  (   t35/2)  0.98     56.0954      0.0000     -0.1382
 j =37/2+  (   u37/2)  0.98     59.8795      0.0000     -0.1031
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -53.5525      0.9998      1.0803
 j = 1/2+  (   s 1/2)  0.70    -38.1968      0.9991      1.2622
 j = 1/2+  (   s 1/2)  0.91    -16.7594      0.2881      0.9953
 j = 1/2+  (   s 1/2)  0.89      8.7225      0.0003      0.8420
 j = 1/2+  (   s 1/2)  0.56     12.6244      0.0000      0.0021
 j = 1/2+  (   s 1/2)  0.51     25.2610      0.0000      0.0082
 j = 1/2+  (   s 1/2)  0.64     33.3558      0.0000      0.3862
 j = 1/2+  (   s 1/2)  0.49     44.7948      0.0000      0.0185
 j = 1/2+  (   s 1/2)  0.57     55.0155      0.0000      0.2153
 j = 1/2+  (   s 1/2)  0.75     78.8886      0.0000      0.0864
 j = 1/2-  (   p 1/2)  0.93    -48.8925      0.9998      0.9928
 j = 1/2-  (   p 1/2)  0.90    -28.3064      0.9984      0.8860
 j = 1/2-  (   p 1/2)  0.94     -6.0695      0.0008      0.6218
 j = 1/2-  (   p 1/2)  0.59     12.9617      0.0000      0.0035
 j = 1/2-  (   p 1/2)  0.80     20.0176      0.0000      0.4669
 j = 1/2-  (   p 1/2)  0.51     25.6166      0.0000      0.0130
 j = 1/2-  (   p 1/2)  0.66     44.4942      0.0000      0.2699
 j = 1/2-  (   p 1/2)  0.58     44.5999      0.0000      0.0352
 j = 1/2-  (   p 1/2)  0.72     78.1357      0.0000      0.1257
 j = 3/2+  (   d 3/2)  0.96    -41.7292      0.9997      0.9028
 j = 3/2+  (   d 3/2)  0.95    -18.5573      0.9359      0.7484
 j = 3/2+  (   d 3/2)  0.92      4.0782      0.0001      0.4213
 j = 3/2+  (   d 3/2)  0.57     13.3447      0.0000      0.0018
 j = 3/2+  (   d 3/2)  0.51     26.1147      0.0000      0.0072
 j = 3/2+  (   d 3/2)  0.72     29.8644      0.0000      0.2971
 j = 3/2+  (   d 3/2)  0.50     45.6187      0.0000      0.0175
 j = 3/2+  (   d 3/2)  0.63     57.8274      0.0000      0.1952
 j = 3/2+  (   d 3/2)  0.74     81.3973      0.0000      0.0845
 j = 3/2-  (   p 3/2)  0.92    -49.3164      0.9998      0.9941
 j = 3/2-  (   p 3/2)  0.88    -28.7757      0.9985      0.8855
 j = 3/2-  (   p 3/2)  0.94     -6.2421      0.0008      0.6128
 j = 3/2-  (   p 3/2)  0.60     12.9420      0.0000      0.0036
 j = 3/2-  (   p 3/2)  0.81     20.2407      0.0000      0.4735
 j = 3/2-  (   p 3/2)  0.51     25.6015      0.0000      0.0131
 j = 3/2-  (   p 3/2)  0.58     44.4135      0.0000      0.0352
 j = 3/2-  (   p 3/2)  0.67     44.8126      0.0000      0.2715
 j = 3/2-  (   p 3/2)  0.72     78.0467      0.0000      0.1257
 j = 5/2+  (   d 5/2)  0.95    -42.9202      0.9997      0.9113
 j = 5/2+  (   d 5/2)  0.93    -19.8129      0.9806      0.7432
 j = 5/2+  (   d 5/2)  0.92      3.3504      0.0001      0.4207
 j = 5/2+  (   d 5/2)  0.57     13.3168      0.0000      0.0019
 j = 5/2+  (   d 5/2)  0.51     26.0757      0.0000      0.0072
 j = 5/2+  (   d 5/2)  0.73     29.9687      0.0000      0.2976
 j = 5/2+  (   d 5/2)  0.50     45.3899      0.0000      0.0175
 j = 5/2+  (   d 5/2)  0.63     58.2639      0.0000      0.1951
 j = 5/2+  (   d 5/2)  0.74     81.1508      0.0000      0.0846
 j = 5/2-  (   f 5/2)  0.98    -33.3311      0.9993      0.8282
 j = 5/2-  (   f 5/2)  0.96     -8.7756      0.0013      0.6219
 j = 5/2-  (   f 5/2)  0.60     14.3810      0.0000      0.0030
 j = 5/2-  (   f 5/2)  0.86     15.0651      0.0000      0.3447
 j = 5/2-  (   f 5/2)  0.53     27.6692      0.0000      0.0104
 j = 5/2-  (   f 5/2)  0.67     40.2515      0.0000      0.2086
 j = 5/2-  (   f 5/2)  0.63     46.8786      0.0000      0.0354
 j = 5/2-  (   f 5/2)  0.67     81.9088      0.0000      0.1148
 j = 7/2+  (   g 7/2)  0.98    -24.0769      0.9970      0.7567
 j = 7/2+  (   g 7/2)  0.94      1.4038      0.0002      0.4963
 j = 7/2+  (   g 7/2)  0.57     15.0559      0.0000      0.0016
 j = 7/2+  (   g 7/2)  0.74     26.6552      0.0000      0.2901
 j = 7/2+  (   g 7/2)  0.50     28.2527      0.0000      0.0056
 j = 7/2+  (   g 7/2)  0.55     47.3712      0.0000      0.0169
 j = 7/2+  (   g 7/2)  0.67     51.9238      0.0000      0.1617
 j = 7/2+  (   g 7/2)  0.71     85.9888      0.0000      0.0779
 j = 7/2-  (   f 7/2)  0.97    -35.5631      0.9995      0.8434
 j = 7/2-  (   f 7/2)  0.95    -10.6817      0.0021      0.6076
 j = 7/2-  (   f 7/2)  0.87     13.7176      0.0000      0.3488
 j = 7/2-  (   f 7/2)  0.61     14.3534      0.0000      0.0032
 j = 7/2-  (   f 7/2)  0.53     27.6970      0.0000      0.0105
 j = 7/2-  (   f 7/2)  0.66     39.6588      0.0000      0.2084
 j = 7/2-  (   f 7/2)  0.63     46.5234      0.0000      0.0355
 j = 7/2-  (   f 7/2)  0.67     82.1957      0.0000      0.1154
 j = 9/2+  (   g 9/2)  0.98    -27.5540      0.9986      0.7737
 j = 9/2+  (   g 9/2)  0.94     -0.9811      0.0002      0.4825
 j = 9/2+  (   g 9/2)  0.57     15.0212      0.0000      0.0016
 j = 9/2+  (   g 9/2)  0.76     24.8887      0.0000      0.2945
 j = 9/2+  (   g 9/2)  0.50     28.2373      0.0000      0.0057
 j = 9/2+  (   g 9/2)  0.55     47.0211      0.0000      0.0171
 j = 9/2+  (   g 9/2)  0.68     50.8909      0.0000      0.1607
 j = 9/2+  (   g 9/2)  0.71     85.6951      0.0000      0.0783
