
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:46           *
  *       Hg 178  N =  98  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 178    98  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0791620  E/A =   -7.7679 R =    5.3026  mix = 0.50
  3.It. si =    1.6508870  E/A =   -7.7682 R =    5.3028  mix = 0.50
  4.It. si =    0.5635589  E/A =   -7.7686 R =    5.3036  mix = 0.50
  5.It. si =    0.4282070  E/A =   -7.7689 R =    5.3052  mix = 0.50
  6.It. si =    0.3512440  E/A =   -7.7690 R =    5.3062  mix = 0.50
  7.It. si =    0.0679531  E/A =   -7.7693 R =    5.3078  mix = 0.50
  8.It. si =    0.0263214  E/A =   -7.7694 R =    5.3079  mix = 0.50
  9.It. si =    0.0081656  E/A =   -7.7694 R =    5.3078  mix = 0.50
 10.It. si =    0.0130501  E/A =   -7.7694 R =    5.3078  mix = 0.50
 11.It. si =    0.0141339  E/A =   -7.7694 R =    5.3077  mix = 0.50
 12.It. si =    0.0057304  E/A =   -7.7694 R =    5.3078  mix = 0.50
 13.It. si =    0.0017456  E/A =   -7.7694 R =    5.3078  mix = 0.50
 14.It. si =    0.0011841  E/A =   -7.7694 R =    5.3078  mix = 0.50
 15.It. si =    0.0003636  E/A =   -7.7694 R =    5.3077  mix = 0.50
 16.It. si =    0.0001613  E/A =   -7.7694 R =    5.3077  mix = 0.50
 17.It. si =    0.0000933  E/A =   -7.7694 R =    5.3077  mix = 0.50
 18.It. si =    0.0000330  E/A =   -7.7694 R =    5.3077  mix = 0.50
 19.It. si =    0.0000156  E/A =   -7.7694 R =    5.3077  mix = 0.50
 20.It. si =    0.0000023  E/A =   -7.7694 R =    5.3077  mix = 0.50
 ********************************************************************
 Hg 178: Iteration converged after  20 steps   si =      0.0000009798
 j = 5/2+  (   d 5/2)  0.76     42.6363      0.0000      0.2646
 j = 5/2+  (   d 5/2)  0.62     63.5578      0.0000      0.1506
 j = 5/2+  (   d 5/2)  0.79     80.5162      0.0000      0.0707
 j = 5/2-  (   f 5/2)  0.98    -35.8461      0.9993      1.4253
 j = 5/2-  (   f 5/2)  0.98     -7.7776      0.0708      1.2100
 j = 5/2-  (   f 5/2)  0.72     11.3065      0.0000      0.0064
 j = 5/2-  (   f 5/2)  0.94     13.0480      0.0002      0.5728
 j = 5/2-  (   f 5/2)  0.86     31.6417      0.0000      0.3601
 j = 5/2-  (   f 5/2)  0.55     33.9481      0.0000      0.0249
 j = 5/2-  (   f 5/2)  0.67     51.0805      0.0000      0.1989
 j = 5/2-  (   f 5/2)  0.75     81.7196      0.0000      0.1110
 j = 7/2+  (   g 7/2)  0.98    -24.1208      0.9979      1.3063
 j = 7/2+  (   g 7/2)  0.96      2.5388      0.0016      0.9843
 j = 7/2+  (   g 7/2)  0.68     10.8721      0.0000      0.0040
 j = 7/2+  (   g 7/2)  0.89     23.5139      0.0001      0.4898
 j = 7/2+  (   g 7/2)  0.62     32.7247      0.0000      0.0130
 j = 7/2+  (   g 7/2)  0.71     43.4042      0.0000      0.2855
 j = 7/2+  (   g 7/2)  0.63     64.6953      0.0000      0.1545
 j = 7/2+  (   g 7/2)  0.79     78.2884      0.0000      0.0684
 j = 7/2-  (   f 7/2)  0.98    -38.7289      0.9994      1.4625
 j = 7/2-  (   f 7/2)  0.98    -10.0350      0.5960      1.1899
 j = 7/2-  (   f 7/2)  0.72     11.4817      0.0000      0.0065
 j = 7/2-  (   f 7/2)  0.94     11.7625      0.0002      0.5794
 j = 7/2-  (   f 7/2)  0.87     30.6530      0.0000      0.3511
 j = 7/2-  (   f 7/2)  0.55     33.9751      0.0000      0.0252
 j = 7/2-  (   f 7/2)  0.68     50.5525      0.0000      0.1976
 j = 7/2-  (   f 7/2)  0.74     82.2210      0.0000      0.1117
 j = 9/2+  (   g 9/2)  0.98    -28.6996      0.9987      1.3550
 j = 9/2+  (   g 9/2)  0.97     -0.1453      0.0024      0.9520
 j = 9/2+  (   g 9/2)  0.69     10.9877      0.0000      0.0040
 j = 9/2+  (   g 9/2)  0.89     21.8686      0.0001      0.4961
 j = 9/2+  (   g 9/2)  0.62     32.7209      0.0000      0.0132
 j = 9/2+  (   g 9/2)  0.72     41.5861      0.0000      0.2798
 j = 9/2+  (   g 9/2)  0.63     64.3212      0.0000      0.1542
 j = 9/2+  (   g 9/2)  0.79     78.2401      0.0000      0.0690
 j = 9/2-  (   h 9/2)  0.98    -12.1229      0.9439      1.2034
 j = 9/2-  (   h 9/2)  0.70     12.1532      0.0000      0.0057
 j = 9/2-  (   h 9/2)  0.92     12.7491      0.0003      0.7403
 j = 9/2-  (   h 9/2)  0.59     33.3719      0.0000      0.0227
 j = 9/2-  (   h 9/2)  0.79     33.7105      0.0000      0.4122
 j = 9/2-  (   h 9/2)  0.62     54.8437      0.0000      0.2275
 j = 9/2-  (   h 9/2)  0.78     77.8372      0.0000      0.1044
 j =11/2+  (   i11/2)  0.97     -0.2575      0.0034      1.1174
 j =11/2+  (   i11/2)  0.66     12.6786      0.0000      0.0040
 j =11/2+  (   i11/2)  0.89     22.2357      0.0001      0.5213
 j =11/2+  (   i11/2)  0.63     33.4459      0.0000      0.0132
 j =11/2+  (   i11/2)  0.67     45.1184      0.0000      0.3355
 j =11/2+  (   i11/2)  0.63     68.1756      0.0000      0.1828
 j =11/2+  (   i11/2)  0.80     74.3684      0.0000      0.0664
 j =11/2-  (   h11/2)  0.98    -18.4290      0.9949      1.2473
 j =11/2-  (   h11/2)  0.93      9.6742      0.0003      0.7215
 j =11/2-  (   h11/2)  0.70     12.0773      0.0000      0.0057
 j =11/2-  (   h11/2)  0.79     32.1932      0.0000      0.4123
 j =11/2-  (   h11/2)  0.60     33.0117      0.0000      0.0228
 j =11/2-  (   h11/2)  0.63     52.8720      0.0000      0.2218
 j =11/2-  (   h11/2)  0.78     76.7333      0.0000      0.1037
 j =13/2+  (   i13/2)  0.98     -8.1738      0.0890      1.1278
 j =13/2+  (   i13/2)  0.67     12.7850      0.0000      0.0041
 j =13/2+  (   i13/2)  0.89     19.0928      0.0001      0.5311
 j =13/2+  (   i13/2)  0.63     33.4197      0.0000      0.0136
 j =13/2+  (   i13/2)  0.68     42.3481      0.0000      0.3321
 j =13/2+  (   i13/2)  0.62     65.7548      0.0000      0.1852
 j =13/2+  (   i13/2)  0.80     73.1260      0.0000      0.0664
 j =13/2-  (   j13/2)  0.96     10.9775      0.0006      0.9786
 j =13/2-  (   j13/2)  0.68     14.8372      0.0000      0.0060
 j =13/2-  (   j13/2)  0.84     32.0528      0.0000      0.4010
 j =13/2-  (   j13/2)  0.60     35.0331      0.0000      0.0244
 j =13/2-  (   j13/2)  0.64     58.1435      0.0000      0.2562
 j =13/2-  (   j13/2)  0.79     75.1845      0.0000      0.1134
 j =15/2+  (   k15/2)  0.65     16.1614      0.0000      0.0041
 j =15/2+  (   k15/2)  0.93     21.7074      0.0002      0.8304
 j =15/2+  (   k15/2)  0.62     36.0240      0.0000      0.0144
 j =15/2+  (   k15/2)  0.76     42.4204      0.0000      0.3237
 j =15/2+  (   k15/2)  0.64     70.0710      0.0000      0.1905
 j =15/2+  (   k15/2)  0.79     73.8769      0.0000      0.0725
 j =15/2-  (   j15/2)  0.96      2.0318      0.0018      0.9942
 j =15/2-  (   j15/2)  0.68     14.8434      0.0000      0.0062
 j =15/2-  (   j15/2)  0.83     27.9435      0.0000      0.4056
 j =15/2-  (   j15/2)  0.60     34.8154      0.0000      0.0250
 j =15/2-  (   j15/2)  0.64     55.2089      0.0000      0.2535
 j =15/2-  (   j15/2)  0.79     72.9432      0.0000      0.1136
 j =17/2+  (   k17/2)  0.93     12.1276      0.0004      0.8478
 j =17/2+  (   k17/2)  0.66     16.1551      0.0000      0.0042
 j =17/2+  (   k17/2)  0.63     35.8975      0.0000      0.0147
 j =17/2+  (   k17/2)  0.74     37.2643      0.0000      0.3249
 j =17/2+  (   k17/2)  0.64     66.5207      0.0000      0.1885
 j =17/2+  (   k17/2)  0.80     72.0846      0.0000      0.0724
 j =17/2-  (   l17/2)  0.68     19.7579      0.0000      0.0059
 j =17/2-  (   l17/2)  0.89     32.1874      0.0001      0.6907
 j =17/2-  (   l17/2)  0.54     39.3923      0.0000      0.0286
 j =17/2-  (   l17/2)  0.64     52.4390      0.0000      0.2564
 j =17/2-  (   l17/2)  0.76     78.1836      0.0000      0.1177
 j =19/2+  (   m19/2)  0.67     21.5865      0.0000      0.0040
 j =19/2+  (   m19/2)  0.57     40.8369      0.0000      0.0173
 j =19/2+  (   m19/2)  0.83     42.5728      0.0000      0.5623
 j =19/2+  (   m19/2)  0.64     63.9841      0.0000      0.2099
 j =19/2+  (   m19/2)  0.78     78.8942      0.0000      0.0784
 j =19/2-  (   l19/2)  0.69     19.6771      0.0000      0.0062
 j =19/2-  (   l19/2)  0.88     22.2191      0.0001      0.7057
 j =19/2-  (   l19/2)  0.56     38.7712      0.0000      0.0295
 j =19/2-  (   l19/2)  0.62     46.8810      0.0000      0.2567
 j =19/2-  (   l19/2)  0.77     74.2716      0.0000      0.1154
 j =21/2+  (   m21/2)  0.67     21.4985      0.0000      0.0043
 j =21/2+  (   m21/2)  0.82     32.3849      0.0000      0.5746
 j =21/2+  (   m21/2)  0.58     40.4512      0.0000      0.0179
 j =21/2+  (   m21/2)  0.63     57.3646      0.0000      0.2098
 j =21/2+  (   m21/2)  0.79     74.9128      0.0000      0.0768
 j =21/2-  (   n21/2)  0.72     27.3776      0.0000      0.0040
 j =21/2-  (   n21/2)  0.77     51.9752      0.0000      0.0302
 j =21/2-  (   n21/2)  0.76     53.2160      0.0000      0.4480
 j =21/2-  (   n21/2)  0.61     68.6973      0.0000      0.1594
 j =23/2+  (   o23/2)  0.64     28.5204      0.0000      0.0047
 j =23/2+  (   o23/2)  0.55     47.4729      0.0000      0.0261
 j =23/2+  (   o23/2)  0.68     64.3457      0.0000      0.3583
 j =23/2+  (   o23/2)  0.76     79.5137      0.0000      0.1058
 j =23/2-  (   n23/2)  0.72     27.3717      0.0000      0.0041
 j =23/2-  (   n23/2)  0.75     42.7425      0.0000      0.4587
 j =23/2-  (   n23/2)  0.77     50.5872      0.0000      0.0300
 j =23/2-  (   n23/2)  0.60     61.9348      0.0000      0.1575
 j =25/2+  (   o25/2)  0.64     28.3952      0.0000      0.0052
 j =25/2+  (   o25/2)  0.56     46.9529      0.0000      0.0278
 j =25/2+  (   o25/2)  0.68     53.3989      0.0000      0.3663
 j =25/2+  (   o25/2)  0.77     73.2775      0.0000      0.1028
 j =25/2-  (   P25/2)  0.77     35.6318      0.0000      0.0052
 j =25/2-  (   P25/2)  0.77     59.7109      0.0000      0.0483
 j =25/2-  (   P25/2)  0.63     70.5115      0.0000      0.2658
 j =27/2+  (   q27/2)  0.77     38.4336      0.0000      0.0033
 j =27/2+  (   q27/2)  0.74     61.9982      0.0000      0.0309
 j =27/2+  (   q27/2)  0.61     77.5761      0.0000      0.1940
 j =27/2-  (   P27/2)  0.77     35.6075      0.0000      0.0052
 j =27/2-  (   P27/2)  0.77     57.6628      0.0000      0.0480
 j =27/2-  (   P27/2)  0.63     61.0888      0.0000      0.2699
 j =29/2+  (   q29/2)  0.77     38.4279      0.0000      0.0033
 j =29/2+  (   q29/2)  0.73     60.5993      0.0000      0.0307
 j =29/2+  (   q29/2)  0.61     69.3992      0.0000      0.1963
 j =29/2-  (   r29/2)  0.78     47.1585      0.0000      0.0078
 j =29/2-  (   r29/2)  0.77     72.7783      0.0000      0.0979
 j =31/2+  (   S31/2)  0.77     50.2800      0.0000      0.0049
 j =31/2+  (   S31/2)  0.77     77.3878      0.0000      0.0640
 j =31/2-  (   r31/2)  0.77     47.0120      0.0000      0.0078
 j =31/2-  (   r31/2)  0.76     69.0106      0.0000      0.0984
 j =33/2+  (   S33/2)  0.77     50.1631      0.0000      0.0049
 j =33/2+  (   S33/2)  0.76     74.6163      0.0000      0.0642
 j =33/2-  (   t33/2)  0.98     64.5201      0.0000      0.0177
 j =35/2+  (   u35/2)  0.98     68.1367      0.0000      0.0109
 j =35/2-  (   t35/2)  0.98     63.9568      0.0000      0.0177
 j =37/2+  (   u37/2)  0.98     67.7591      0.0000      0.0110
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.79    -45.1672      0.9999     -0.9636
 j = 1/2+  (   s 1/2)  0.75    -26.8147      0.9994     -1.2112
 j = 1/2+  (   s 1/2)  0.94     -1.6389      0.2815     -0.9122
 j = 1/2+  (   s 1/2)  0.60     15.4024      0.0000     -0.0027
 j = 1/2+  (   s 1/2)  0.91     24.4689      0.0002     -0.7701
 j = 1/2+  (   s 1/2)  0.53     33.0985      0.0000     -0.0084
 j = 1/2+  (   s 1/2)  0.68     47.8336      0.0000     -0.3161
 j = 1/2+  (   s 1/2)  0.62     59.2358      0.0000     -0.0239
 j = 1/2+  (   s 1/2)  0.56     61.7997      0.0000     -0.1741
 j = 1/2+  (   s 1/2)  0.69    103.0937      0.0000     -0.0790
 j = 1/2-  (   p 1/2)  0.96    -39.5282      0.9999     -0.8706
 j = 1/2-  (   p 1/2)  0.94    -14.6369      0.9990     -0.7819
 j = 1/2-  (   p 1/2)  0.96      9.8062      0.0005     -0.5134
 j = 1/2-  (   p 1/2)  0.60     15.4551      0.0000     -0.0033
 j = 1/2-  (   p 1/2)  0.52     32.7026      0.0000     -0.0120
 j = 1/2-  (   p 1/2)  0.83     36.5891      0.0000     -0.3836
 j = 1/2-  (   p 1/2)  0.62     58.2005      0.0000     -0.2140
 j = 1/2-  (   p 1/2)  0.66     58.5838      0.0000     -0.0378
 j = 1/2-  (   p 1/2)  0.66    100.3635      0.0000     -0.1040
 j = 3/2+  (   d 3/2)  0.98    -30.5247      0.9998     -0.7744
 j = 3/2+  (   d 3/2)  0.97     -3.3212      0.9415     -0.6586
 j = 3/2+  (   d 3/2)  0.59     15.8925      0.0000     -0.0021
 j = 3/2+  (   d 3/2)  0.94     19.6213      0.0001     -0.3307
 j = 3/2+  (   d 3/2)  0.51     33.5607      0.0000     -0.0070
 j = 3/2+  (   d 3/2)  0.82     43.0400      0.0000     -0.2208
 j = 3/2+  (   d 3/2)  0.62     59.8949      0.0000     -0.0214
 j = 3/2+  (   d 3/2)  0.62     70.5699      0.0000     -0.1505
 j = 3/2+  (   d 3/2)  0.68    106.3011      0.0000     -0.0742
 j = 3/2-  (   p 3/2)  0.95    -40.1054      0.9999     -0.8718
 j = 3/2-  (   p 3/2)  0.92    -15.2651      0.9991     -0.7852
 j = 3/2-  (   p 3/2)  0.96      9.5244      0.0005     -0.5046
 j = 3/2-  (   p 3/2)  0.60     15.4369      0.0000     -0.0033
 j = 3/2-  (   p 3/2)  0.52     32.6865      0.0000     -0.0120
 j = 3/2-  (   p 3/2)  0.83     36.7969      0.0000     -0.3904
 j = 3/2-  (   p 3/2)  0.62     58.1449      0.0000     -0.2133
 j = 3/2-  (   p 3/2)  0.66     58.3171      0.0000     -0.0377
 j = 3/2-  (   p 3/2)  0.66    100.0066      0.0000     -0.1033
 j = 5/2+  (   d 5/2)  0.97    -32.2009      0.9998     -0.7844
 j = 5/2+  (   d 5/2)  0.96     -4.9143      0.9871     -0.6564
 j = 5/2+  (   d 5/2)  0.59     15.8144      0.0000     -0.0021
 j = 5/2+  (   d 5/2)  0.94     18.8481      0.0001     -0.3315
 j = 5/2+  (   d 5/2)  0.51     33.4177      0.0000     -0.0069
 j = 5/2+  (   d 5/2)  0.82     43.6053      0.0000     -0.2190
 j = 5/2+  (   d 5/2)  0.62     59.4681      0.0000     -0.0211
 j = 5/2+  (   d 5/2)  0.63     70.9169      0.0000     -0.1490
 j = 5/2+  (   d 5/2)  0.68    105.8884      0.0000     -0.0739
 j = 5/2-  (   f 5/2)  0.98    -20.1228      0.9996     -0.7028
 j = 5/2-  (   f 5/2)  0.97      7.5212      0.0008     -0.5361
 j = 5/2-  (   f 5/2)  0.59     16.9663      0.0000     -0.0027
 j = 5/2-  (   f 5/2)  0.89     30.6664      0.0000     -0.2730
 j = 5/2-  (   f 5/2)  0.56     35.1367      0.0000     -0.0095
 j = 5/2-  (   f 5/2)  0.70     53.0884      0.0000     -0.1560
 j = 5/2-  (   f 5/2)  0.67     61.8671      0.0000     -0.0370
 j = 5/2-  (   f 5/2)  0.64    104.6285      0.0000     -0.0854
 j = 7/2+  (   g 7/2)  0.98     -8.8852      0.9978     -0.6405
 j = 7/2+  (   g 7/2)  0.58     17.3744      0.0000     -0.0016
 j = 7/2+  (   g 7/2)  0.94     18.3855      0.0001     -0.4099
 j = 7/2+  (   g 7/2)  0.54     35.1364      0.0000     -0.0054
 j = 7/2+  (   g 7/2)  0.79     42.3420      0.0000     -0.2282
 j = 7/2+  (   g 7/2)  0.63     60.9423      0.0000     -0.0191
 j = 7/2+  (   g 7/2)  0.64     64.5901      0.0000     -0.1238
 j = 7/2+  (   g 7/2)  0.64    110.0404      0.0000     -0.0602
 j = 7/2-  (   f 7/2)  0.98    -23.2717      0.9997     -0.7224
 j = 7/2-  (   f 7/2)  0.97      5.1746      0.0013     -0.5204
 j = 7/2-  (   f 7/2)  0.60     16.9736      0.0000     -0.0028
 j = 7/2-  (   f 7/2)  0.90     29.2579      0.0000     -0.2777
 j = 7/2-  (   f 7/2)  0.56     35.2353      0.0000     -0.0097
 j = 7/2-  (   f 7/2)  0.71     52.2609      0.0000     -0.1538
 j = 7/2-  (   f 7/2)  0.67     61.4432      0.0000     -0.0370
 j = 7/2-  (   f 7/2)  0.64    105.2441      0.0000     -0.0856
 j = 9/2+  (   g 9/2)  0.98    -13.7265      0.9992     -0.6623
 j = 9/2+  (   g 9/2)  0.95     15.5222      0.0001     -0.3953
 j = 9/2+  (   g 9/2)  0.52     16.7490      0.0000     -0.0027
 j = 9/2+  (   g 9/2)  0.61     30.1480      0.0000     -0.0150
 j = 9/2+  (   g 9/2)  0.80     40.7061      0.0000     -0.2321
 j = 9/2+  (   g 9/2)  0.63     50.7424      0.0000     -0.0346
 j = 9/2+  (   g 9/2)  0.61     75.9686      0.0000     -0.0837
 j = 9/2+  (   g 9/2)  0.62    112.6262      0.0000     -0.0720
 j = 9/2-  (   h 9/2)  0.98      2.6569      0.0038     -0.5845
 j = 9/2-  (   h 9/2)  0.58     19.2625      0.0000     -0.0027
 j = 9/2-  (   h 9/2)  0.89     28.8840      0.0000     -0.2930
 j = 9/2-  (   h 9/2)  0.54     36.4086      0.0000     -0.0107
 j = 9/2-  (   h 9/2)  0.66     53.7389      0.0000     -0.1859
 j = 9/2-  (   h 9/2)  0.68     61.6683      0.0000     -0.0395
 j = 9/2-  (   h 9/2)  0.65    103.3810      0.0000     -0.0859
 j =11/2+  (   i11/2)  0.96     14.2372      0.0003     -0.5184
 j =11/2+  (   i11/2)  0.57     20.2495      0.0000     -0.0016
 j =11/2+  (   i11/2)  0.51     36.8279      0.0000     -0.0063
 j =11/2+  (   i11/2)  0.84     38.8827      0.0000     -0.2161
 j =11/2+  (   i11/2)  0.63     61.6157      0.0000     -0.0210
 j =11/2+  (   i11/2)  0.65     67.9147      0.0000     -0.1443
 j =11/2+  (   i11/2)  0.67    107.1922      0.0000     -0.0673
 j =11/2-  (   h11/2)  0.98     -3.9122      0.9754     -0.5960
