
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7731368  E/A =   -7.5901 R =    5.7184  mix = 0.50
  3.It. si =    0.9985847  E/A =   -7.5905 R =    5.7205  mix = 0.50
  4.It. si =    1.0581923  E/A =   -7.5908 R =    5.7232  mix = 0.50
  5.It. si =    0.9083998  E/A =   -7.5911 R =    5.7250  mix = 0.50
  6.It. si =    0.2251135  E/A =   -7.5917 R =    5.7302  mix = 0.50
  7.It. si =    0.0846079  E/A =   -7.5916 R =    5.7290  mix = 0.50
  8.It. si =    0.0213383  E/A =   -7.5916 R =    5.7286  mix = 0.50
  9.It. si =    0.0072496  E/A =   -7.5916 R =    5.7287  mix = 0.50
 10.It. si =    0.0068371  E/A =   -7.5916 R =    5.7288  mix = 0.50
 11.It. si =    0.0065062  E/A =   -7.5916 R =    5.7288  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.5916 R =    5.7287  mix = 0.50
 13.It. si =    0.0015182  E/A =   -7.5916 R =    5.7287  mix = 0.50
 14.It. si =    0.0008412  E/A =   -7.5916 R =    5.7287  mix = 0.50
 15.It. si =    0.0006150  E/A =   -7.5916 R =    5.7287  mix = 0.50
 16.It. si =    0.0001072  E/A =   -7.5916 R =    5.7287  mix = 0.50
 17.It. si =    0.0000630  E/A =   -7.5916 R =    5.7287  mix = 0.50
 18.It. si =    0.0000333  E/A =   -7.5916 R =    5.7287  mix = 0.50
 19.It. si =    0.0000190  E/A =   -7.5916 R =    5.7287  mix = 0.50
 20.It. si =    0.0000038  E/A =   -7.5916 R =    5.7287  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000007122
 j = 5/2+  (   d 5/2)  0.77     24.3102      0.0000     -0.0240
 j = 5/2+  (   d 5/2)  0.89     24.4943      0.0001     -0.3988
 j = 5/2+  (   d 5/2)  0.90     39.5152      0.0000     -0.2576
 j = 5/2+  (   d 5/2)  0.94     52.2613      0.0000     -0.1530
 j = 5/2+  (   d 5/2)  0.74     81.9520      0.0000     -0.1045
 j = 5/2-  (   f 5/2)  0.98    -35.9811      0.9995     -1.4800
 j = 5/2-  (   f 5/2)  0.98     -9.7782      0.9893     -1.4143
 j = 5/2-  (   f 5/2)  0.97      7.6027      0.0012     -0.7442
 j = 5/2-  (   f 5/2)  0.96     19.9365      0.0001     -0.4806
 j = 5/2-  (   f 5/2)  0.94     34.1176      0.0000     -0.3173
 j = 5/2-  (   f 5/2)  0.87     34.5206      0.0000     -0.0355
 j = 5/2-  (   f 5/2)  0.94     46.1085      0.0000     -0.1882
 j = 5/2-  (   f 5/2)  0.85     62.6030      0.0000     -0.1243
 j = 7/2+  (   g 7/2)  0.98    -25.5556      0.9990     -1.4582
 j = 7/2+  (   g 7/2)  0.98     -0.4101      0.0449     -1.1977
 j = 7/2+  (   g 7/2)  0.96     14.4320      0.0003     -0.5899
 j = 7/2+  (   g 7/2)  0.79     22.0908      0.0000     -0.0204
 j = 7/2+  (   g 7/2)  0.96     27.0727      0.0000     -0.4187
 j = 7/2+  (   g 7/2)  0.93     41.4216      0.0000     -0.2598
 j = 7/2+  (   g 7/2)  0.90     55.6816      0.0000     -0.1592
 j = 7/2+  (   g 7/2)  0.80     74.5100      0.0000     -0.0977
 j = 7/2-  (   f 7/2)  0.98    -38.0411      0.9995     -1.5123
 j = 7/2-  (   f 7/2)  0.98    -12.0572      0.9939     -1.4172
 j = 7/2-  (   f 7/2)  0.97      6.5514      0.0015     -0.7469
 j = 7/2-  (   f 7/2)  0.95     19.2319      0.0001     -0.4633
 j = 7/2-  (   f 7/2)  0.94     33.4278      0.0000     -0.3146
 j = 7/2-  (   f 7/2)  0.87     34.5343      0.0000     -0.0355
 j = 7/2-  (   f 7/2)  0.94     45.7447      0.0000     -0.1859
 j = 7/2-  (   f 7/2)  0.85     62.7422      0.0000     -0.1239
 j = 9/2+  (   g 9/2)  0.98    -29.1758      0.9992     -1.5108
 j = 9/2+  (   g 9/2)  0.98     -2.7088      0.3629     -1.1713
 j = 9/2+  (   g 9/2)  0.96     13.2274      0.0003     -0.5892
 j = 9/2+  (   g 9/2)  0.79     22.3377      0.0000     -0.0210
 j = 9/2+  (   g 9/2)  0.96     25.3042      0.0001     -0.4116
 j = 9/2+  (   g 9/2)  0.93     40.1739      0.0000     -0.2583
 j = 9/2+  (   g 9/2)  0.90     55.0265      0.0000     -0.1592
 j = 9/2+  (   g 9/2)  0.80     74.7066      0.0000     -0.0986
 j = 9/2-  (   h 9/2)  0.98    -14.3817      0.9964     -1.3704
 j = 9/2-  (   h 9/2)  0.97      7.8473      0.0021     -1.0080
 j = 9/2-  (   h 9/2)  0.97     22.1203      0.0001     -0.5215
 j = 9/2-  (   h 9/2)  0.81     29.8726      0.0000     -0.0295
 j = 9/2-  (   h 9/2)  0.94     35.8859      0.0000     -0.3330
 j = 9/2-  (   h 9/2)  0.89     49.1570      0.0000     -0.1949
 j = 9/2-  (   h 9/2)  0.75     60.6748      0.0000     -0.1208
 j =11/2+  (   i11/2)  0.98     -3.2898      0.5946     -1.2813
 j =11/2+  (   i11/2)  0.96     15.8783      0.0004     -0.7907
 j =11/2+  (   i11/2)  0.78     20.5936      0.0000     -0.0173
 j =11/2+  (   i11/2)  0.94     29.8021      0.0001     -0.4620
 j =11/2+  (   i11/2)  0.89     43.5146      0.0000     -0.2713
 j =11/2+  (   i11/2)  0.79     59.3118      0.0000     -0.1632
 j =11/2+  (   i11/2)  0.83     66.9701      0.0000     -0.0863
 j =11/2-  (   h11/2)  0.98    -19.5288      0.9982     -1.4207
 j =11/2-  (   h11/2)  0.98      5.4030      0.0034     -0.9909
 j =11/2-  (   h11/2)  0.96     20.6209      0.0001     -0.5132
 j =11/2-  (   h11/2)  0.81     29.6033      0.0000     -0.0295
 j =11/2-  (   h11/2)  0.94     34.0913      0.0000     -0.3294
 j =11/2-  (   h11/2)  0.89     48.0356      0.0000     -0.1934
 j =11/2-  (   h11/2)  0.75     60.0626      0.0000     -0.1207
 j =13/2+  (   i13/2)  0.98     -9.8157      0.9908     -1.3152
 j =13/2+  (   i13/2)  0.96     13.2128      0.0006     -0.7998
 j =13/2+  (   i13/2)  0.78     20.3352      0.0000     -0.0172
 j =13/2+  (   i13/2)  0.94     28.2929      0.0001     -0.4467
 j =13/2+  (   i13/2)  0.88     41.7510      0.0000     -0.2670
 j =13/2+  (   i13/2)  0.78     57.9793      0.0000     -0.1617
 j =13/2+  (   i13/2)  0.84     65.5267      0.0000     -0.0850
 j =13/2-  (   j13/2)  0.98      7.2867      0.0033     -1.1915
 j =13/2-  (   j13/2)  0.95     23.4850      0.0001     -0.6085
 j =13/2-  (   j13/2)  0.75     27.4701      0.0000     -0.0255
 j =13/2-  (   j13/2)  0.89     38.0659      0.0000     -0.3803
 j =13/2-  (   j13/2)  0.79     52.8944      0.0000     -0.2197
 j =13/2-  (   j13/2)  0.62     56.6528      0.0000     -0.1147
 j =15/2+  (   k15/2)  0.97     16.9094      0.0007     -1.0482
 j =15/2+  (   k15/2)  0.77     21.1173      0.0000     -0.0164
 j =15/2+  (   k15/2)  0.93     31.8440      0.0001     -0.5025
 j =15/2+  (   k15/2)  0.82     46.6055      0.0000     -0.3059
 j =15/2+  (   k15/2)  0.85     59.8986      0.0000     -0.0787
 j =15/2+  (   k15/2)  0.64     62.5338      0.0000     -0.1846
 j =15/2-  (   j15/2)  0.98     -0.2973      0.0417     -1.1981
 j =15/2-  (   j15/2)  0.94     20.6474      0.0002     -0.6297
 j =15/2-  (   j15/2)  0.75     27.1436      0.0000     -0.0254
 j =15/2-  (   j15/2)  0.89     35.3379      0.0000     -0.3734
 j =15/2-  (   j15/2)  0.79     51.5317      0.0000     -0.2202
 j =15/2-  (   j15/2)  0.61     54.9737      0.0000     -0.1137
 j =17/2+  (   k17/2)  0.97      8.9679      0.0020     -1.0650
 j =17/2+  (   k17/2)  0.77     21.0287      0.0000     -0.0165
 j =17/2+  (   k17/2)  0.91     28.0832      0.0001     -0.5111
 j =17/2+  (   k17/2)  0.81     43.5337      0.0000     -0.3011
 j =17/2+  (   k17/2)  0.85     58.3035      0.0000     -0.0778
 j =17/2+  (   k17/2)  0.64     60.7954      0.0000     -0.1842
 j =17/2-  (   l17/2)  0.96     25.8610      0.0002     -0.8991
 j =17/2-  (   l17/2)  0.70     27.4099      0.0000     -0.0241
 j =17/2-  (   l17/2)  0.88     39.9777      0.0000     -0.4173
 j =17/2-  (   l17/2)  0.64     54.4375      0.0000     -0.1153
 j =17/2-  (   l17/2)  0.72     56.3400      0.0000     -0.2476
 j =19/2+  (   m19/2)  0.76     23.9749      0.0000     -0.0171
 j =19/2+  (   m19/2)  0.93     34.5601      0.0001     -0.7607
 j =19/2+  (   m19/2)  0.81     48.2875      0.0000     -0.3468
 j =19/2+  (   m19/2)  0.84     58.2669      0.0000     -0.0789
 j =19/2+  (   m19/2)  0.60     64.4113      0.0000     -0.1994
 j =19/2-  (   l19/2)  0.95     17.9007      0.0005     -0.9195
 j =19/2-  (   l19/2)  0.70     27.0799      0.0000     -0.0240
 j =19/2-  (   l19/2)  0.86     35.4840      0.0000     -0.4179
 j =19/2-  (   l19/2)  0.64     52.4501      0.0000     -0.1137
 j =19/2-  (   l19/2)  0.70     52.8127      0.0000     -0.2456
 j =21/2+  (   m21/2)  0.76     23.8582      0.0000     -0.0173
 j =21/2+  (   m21/2)  0.92     26.6932      0.0002     -0.7795
 j =21/2+  (   m21/2)  0.78     43.2542      0.0000     -0.3461
 j =21/2+  (   m21/2)  0.84     56.2172      0.0000     -0.0776
 j =21/2+  (   m21/2)  0.59     59.9291      0.0000     -0.1973
 j =21/2-  (   n21/2)  0.69     30.6965      0.0000     -0.0254
 j =21/2-  (   n21/2)  0.90     42.8100      0.0000     -0.6291
 j =21/2-  (   n21/2)  0.65     56.0372      0.0000     -0.1231
 j =21/2-  (   n21/2)  0.71     57.4967      0.0000     -0.2901
 j =23/2+  (   o23/2)  0.76     28.8144      0.0000     -0.0194
 j =23/2+  (   o23/2)  0.85     51.4166      0.0000     -0.5189
 j =23/2+  (   o23/2)  0.84     59.7763      0.0000     -0.0854
 j =23/2+  (   o23/2)  0.59     65.3176      0.0000     -0.2393
 j =23/2-  (   n23/2)  0.69     30.2535      0.0000     -0.0252
 j =23/2-  (   n23/2)  0.88     35.2449      0.0001     -0.6448
 j =23/2-  (   n23/2)  0.67     51.4718      0.0000     -0.2895
 j =23/2-  (   n23/2)  0.65     52.3211      0.0000     -0.1199
 j =25/2+  (   o25/2)  0.76     28.7123      0.0000     -0.0196
 j =25/2+  (   o25/2)  0.83     43.9641      0.0000     -0.5325
 j =25/2+  (   o25/2)  0.83     56.5251      0.0000     -0.0834
 j =25/2+  (   o25/2)  0.59     58.6392      0.0000     -0.2370
 j =25/2-  (   P25/2)  0.70     36.1929      0.0000     -0.0300
 j =25/2-  (   P25/2)  0.65     59.2585      0.0000     -0.1526
 j =25/2-  (   P25/2)  0.79     60.0015      0.0000     -0.4257
 j =27/2+  (   q27/2)  0.77     36.1713      0.0000     -0.0238
 j =27/2+  (   q27/2)  0.81     63.4382      0.0000     -0.1084
 j =27/2+  (   q27/2)  0.74     67.7511      0.0000     -0.3417
 j =27/2-  (   P27/2)  0.69     35.6744      0.0000     -0.0299
 j =27/2-  (   P27/2)  0.78     52.4686      0.0000     -0.4353
 j =27/2-  (   P27/2)  0.65     55.1102      0.0000     -0.1494
 j =29/2+  (   q29/2)  0.78     36.0871      0.0000     -0.0239
 j =29/2+  (   q29/2)  0.81     60.0400      0.0000     -0.1064
 j =29/2+  (   q29/2)  0.72     60.6606      0.0000     -0.3478
 j =29/2-  (   r29/2)  0.75     45.1930      0.0000     -0.0413
 j =29/2-  (   r29/2)  0.75     66.9400      0.0000     -0.2278
 j =31/2+  (   S31/2)  0.73     47.7725      0.0000     -0.0293
 j =31/2+  (   S31/2)  0.72     71.5607      0.0000     -0.1674
 j =31/2-  (   r31/2)  0.75     44.6008      0.0000     -0.0411
 j =31/2-  (   r31/2)  0.74     62.7647      0.0000     -0.2294
 j =33/2+  (   S33/2)  0.72     47.3633      0.0000     -0.0293
 j =33/2+  (   S33/2)  0.72     68.2995      0.0000     -0.1683
 j =33/2-  (   t33/2)  0.98     60.3648      0.0000     -0.0707
 j =35/2+  (   u35/2)  0.98     63.7771      0.0000     -0.0496
 j =35/2-  (   t35/2)  0.98     59.5241      0.0000     -0.0707
 j =37/2+  (   u37/2)  0.98     63.1841      0.0000     -0.0497
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -50.3900      0.9998      0.9948
 j = 1/2+  (   s 1/2)  0.71    -34.4327      0.9993      1.2455
 j = 1/2+  (   s 1/2)  0.93    -10.9367      0.2805      0.9550
 j = 1/2+  (   s 1/2)  0.57     13.5088      0.0000      0.0018
 j = 1/2+  (   s 1/2)  0.88     15.9805      0.0002      0.8070
 j = 1/2+  (   s 1/2)  0.53     27.6200      0.0000      0.0070
 j = 1/2+  (   s 1/2)  0.63     41.4847      0.0000      0.3466
 j = 1/2+  (   s 1/2)  0.50     49.3521      0.0000      0.0167
 j = 1/2+  (   s 1/2)  0.55     59.7382      0.0000      0.1865
 j = 1/2+  (   s 1/2)  0.74     86.3934      0.0000      0.0739
 j = 1/2-  (   p 1/2)  0.93    -45.5300      0.9998      0.9154
 j = 1/2-  (   p 1/2)  0.91    -23.1646      0.9988      0.8265
 j = 1/2-  (   p 1/2)  0.95      0.5617      0.0006      0.5679
 j = 1/2-  (   p 1/2)  0.59     13.9288      0.0000      0.0026
 j = 1/2-  (   p 1/2)  0.78     28.0139      0.0000      0.4234
 j = 1/2-  (   p 1/2)  0.53     28.1026      0.0000      0.0106
 j = 1/2-  (   p 1/2)  0.59     49.4149      0.0000      0.0305
 j = 1/2-  (   p 1/2)  0.65     52.4206      0.0000      0.2350
 j = 1/2-  (   p 1/2)  0.71     85.9711      0.0000      0.1074
 j = 3/2+  (   d 3/2)  0.97    -37.6503      0.9998      0.8181
 j = 3/2+  (   d 3/2)  0.96    -12.6130      0.9334      0.6962
 j = 3/2+  (   d 3/2)  0.92     10.9780      0.0001      0.3715
 j = 3/2+  (   d 3/2)  0.57     14.2294      0.0000      0.0015
 j = 3/2+  (   d 3/2)  0.53     28.4759      0.0000      0.0060
 j = 3/2+  (   d 3/2)  0.71     37.4918      0.0000      0.2569
 j = 3/2+  (   d 3/2)  0.53     50.2157      0.0000      0.0155
 j = 3/2+  (   d 3/2)  0.62     65.9311      0.0000      0.1676
 j = 3/2+  (   d 3/2)  0.73     89.4325      0.0000      0.0721
 j = 3/2-  (   p 3/2)  0.92    -46.0327      0.9998      0.9155
 j = 3/2-  (   p 3/2)  0.89    -23.7549      0.9989      0.8284
 j = 3/2-  (   p 3/2)  0.94      0.2897      0.0006      0.5591
 j = 3/2-  (   p 3/2)  0.59     13.9127      0.0000      0.0027
 j = 3/2-  (   p 3/2)  0.53     28.0836      0.0000      0.0107
 j = 3/2-  (   p 3/2)  0.79     28.1799      0.0000      0.4300
 j = 3/2-  (   p 3/2)  0.59     49.2022      0.0000      0.0305
 j = 3/2-  (   p 3/2)  0.65     52.6720      0.0000      0.2361
 j = 3/2-  (   p 3/2)  0.71     85.7009      0.0000      0.1070
 j = 5/2+  (   d 5/2)  0.96    -39.0383      0.9998      0.8259
 j = 5/2+  (   d 5/2)  0.94    -14.0747      0.9840      0.6927
 j = 5/2+  (   d 5/2)  0.92     10.1218      0.0001      0.3715
 j = 5/2+  (   d 5/2)  0.57     14.1996      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.53     28.4077      0.0000      0.0060
 j = 5/2+  (   d 5/2)  0.73     37.6888      0.0000      0.2573
 j = 5/2+  (   d 5/2)  0.53     49.9473      0.0000      0.0155
 j = 5/2+  (   d 5/2)  0.62     66.3017      0.0000      0.1669
 j = 5/2+  (   d 5/2)  0.73     88.9720      0.0000      0.0719
 j = 5/2-  (   f 5/2)  0.98    -28.4454      0.9995      0.7413
 j = 5/2-  (   f 5/2)  0.96     -2.1918      0.0010      0.5730
 j = 5/2-  (   f 5/2)  0.59     15.3930      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.86     22.4071      0.0000      0.3038
 j = 5/2-  (   f 5/2)  0.53     30.3655      0.0000      0.0083
 j = 5/2-  (   f 5/2)  0.66     47.6575      0.0000      0.1767
 j = 5/2-  (   f 5/2)  0.64     52.0548      0.0000      0.0302
 j = 5/2-  (   f 5/2)  0.66     90.8506      0.0000      0.0971
 j = 7/2+  (   g 7/2)  0.98    -18.3586      0.9977      0.6737
 j = 7/2+  (   g 7/2)  0.93      8.5710      0.0001      0.4480
 j = 7/2+  (   g 7/2)  0.57     15.9679      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.51     30.6613      0.0000      0.0046
 j = 7/2+  (   g 7/2)  0.73     34.4022      0.0000      0.2538
 j = 7/2+  (   g 7/2)  0.57     51.9705      0.0000      0.0145
 j = 7/2+  (   g 7/2)  0.66     59.5615      0.0000      0.1374
 j = 7/2+  (   g 7/2)  0.70     94.6981      0.0000      0.0650
 j = 7/2-  (   f 7/2)  0.97    -31.0372      0.9996      0.7571
 j = 7/2-  (   f 7/2)  0.96     -4.3512      0.0016      0.5589
 j = 7/2-  (   f 7/2)  0.59     15.3764      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.87     20.9129      0.0000      0.3084
 j = 7/2-  (   f 7/2)  0.53     30.4064      0.0000      0.0084
 j = 7/2-  (   f 7/2)  0.65     47.0417      0.0000      0.1761
 j = 7/2-  (   f 7/2)  0.64     51.6654      0.0000      0.0303
 j = 7/2-  (   f 7/2)  0.65     90.9960      0.0000      0.0973
 j = 9/2+  (   g 9/2)  0.98    -22.3850      0.9990      0.6923
 j = 9/2+  (   g 9/2)  0.94      5.9219      0.0002      0.4336
 j = 9/2+  (   g 9/2)  0.57     15.9435      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.50     30.6460      0.0000      0.0046
 j = 9/2+  (   g 9/2)  0.74     32.5254      0.0000      0.2584
 j = 9/2+  (   g 9/2)  0.57     51.6190      0.0000      0.0147
 j = 9/2+  (   g 9/2)  0.67     58.4381      0.0000      0.1357
 j = 9/2+  (   g 9/2)  0.70     94.2032      0.0000      0.0651
 j = 9/2-  (   h 9/2)  0.98     -7.7982      0.0070      0.6113
 j = 9/2-  (   h 9/2)  0.58     17.7988      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.87     19.4419      0.0000      0.3319
 j = 9/2-  (   h 9/2)  0.52     32.1951      0.0000      0.0098
 j = 9/2-  (   h 9/2)  0.65     45.8786      0.0000      0.2062
 j = 9/2-  (   h 9/2)  0.65     52.9373      0.0000      0.0348
 j = 9/2-  (   h 9/2)  0.66     89.9880      0.0000      0.0950
 j =11/2+  (   i11/2)  0.96      3.0607      0.0004      0.5451
 j =11/2+  (   i11/2)  0.56     18.8607      0.0000      0.0013
 j =11/2+  (   i11/2)  0.80     29.9457      0.0000      0.2463
 j =11/2+  (   i11/2)  0.54     32.8785      0.0000      0.0057
 j =11/2+  (   i11/2)  0.58     53.4872      0.0000      0.0176
