
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:21           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.2198545  E/A =   -6.5071 R =    6.3063  mix = 0.50
  3.It. si =    0.7289949  E/A =   -6.5079 R =    6.3080  mix = 0.50
  4.It. si =    0.3373241  E/A =   -6.5088 R =    6.3096  mix = 0.50
  5.It. si =    0.1642279  E/A =   -6.5098 R =    6.3111  mix = 0.50
  6.It. si =    0.1358294  E/A =   -6.5103 R =    6.3114  mix = 0.50
  7.It. si =    0.0342695  E/A =   -6.5108 R =    6.3114  mix = 0.50
  8.It. si =    0.0122076  E/A =   -6.5109 R =    6.3114  mix = 0.50
  9.It. si =    0.0100110  E/A =   -6.5110 R =    6.3114  mix = 0.50
 10.It. si =    0.0068972  E/A =   -6.5111 R =    6.3113  mix = 0.50
 11.It. si =    0.0031088  E/A =   -6.5112 R =    6.3112  mix = 0.50
 12.It. si =    0.0043808  E/A =   -6.5112 R =    6.3113  mix = 0.50
 13.It. si =    0.0045480  E/A =   -6.5111 R =    6.3113  mix = 0.50
 14.It. si =    0.0028595  E/A =   -6.5111 R =    6.3113  mix = 0.50
 15.It. si =    0.0014034  E/A =   -6.5111 R =    6.3113  mix = 0.50
 16.It. si =    0.0006564  E/A =   -6.5111 R =    6.3113  mix = 0.50
 17.It. si =    0.0003526  E/A =   -6.5111 R =    6.3113  mix = 0.50
 18.It. si =    0.0000506  E/A =   -6.5111 R =    6.3113  mix = 0.50
 19.It. si =    0.0000113  E/A =   -6.5111 R =    6.3113  mix = 0.50
 20.It. si =    0.0000039  E/A =   -6.5111 R =    6.3113  mix = 0.50
 21.It. si =    0.0000020  E/A =   -6.5111 R =    6.3113  mix = 0.50
 22.It. si =    0.0000012  E/A =   -6.5111 R =    6.3113  mix = 0.50
 23.It. si =    0.0000011  E/A =   -6.5111 R =    6.3113  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  23 steps   si =      0.0000001109
 j = 5/2-  (   f 5/2)  0.98    -36.3980      0.9999      0.7320
 j = 5/2-  (   f 5/2)  0.98    -11.8711      0.9991      0.7722
 j = 5/2-  (   f 5/2)  0.82      2.6607      0.0463      0.6815
 j = 5/2-  (   f 5/2)  0.59      9.1020      0.0008      0.4548
 j = 5/2-  (   f 5/2)  0.70     19.9837      0.0001      0.3858
 j = 5/2-  (   f 5/2)  0.64     31.5150      0.0000      0.2748
 j = 5/2-  (   f 5/2)  0.60     46.5826      0.0000      0.2006
 j = 5/2-  (   f 5/2)  0.73     74.9303      0.0000      0.1377
 j = 7/2+  (   g 7/2)  0.98    -26.9168      0.9999      0.6763
 j = 7/2+  (   g 7/2)  0.97     -3.0468      0.9911      0.8086
 j = 7/2+  (   g 7/2)  0.75      6.3130      0.0026      0.5252
 j = 7/2+  (   g 7/2)  0.59     14.0929      0.0003      0.4348
 j = 7/2+  (   g 7/2)  0.67     25.1635      0.0000      0.3273
 j = 7/2+  (   g 7/2)  0.64     36.3815      0.0000      0.2316
 j = 7/2+  (   g 7/2)  0.59     50.7975      0.0000      0.1677
 j = 7/2+  (   g 7/2)  0.74     80.6980      0.0000      0.1153
 j = 7/2-  (   f 7/2)  0.98    -38.0808      0.9999      0.7409
 j = 7/2-  (   f 7/2)  0.98    -13.7483      0.9993      0.7719
 j = 7/2-  (   f 7/2)  0.84      2.1118      0.1000      0.6913
 j = 7/2-  (   f 7/2)  0.60      8.5080      0.0009      0.4423
 j = 7/2-  (   f 7/2)  0.70     19.4637      0.0001      0.3871
 j = 7/2-  (   f 7/2)  0.63     30.9881      0.0000      0.2745
 j = 7/2-  (   f 7/2)  0.59     45.8908      0.0000      0.1999
 j = 7/2-  (   f 7/2)  0.72     74.9628      0.0000      0.1376
 j = 9/2+  (   g 9/2)  0.98    -29.7036      0.9999      0.6870
 j = 9/2+  (   g 9/2)  0.98     -5.1749      0.9961      0.7963
 j = 9/2+  (   g 9/2)  0.78      5.8486      0.0034      0.5482
 j = 9/2+  (   g 9/2)  0.60     13.2069      0.0003      0.4237
 j = 9/2+  (   g 9/2)  0.66     24.3696      0.0000      0.3260
 j = 9/2+  (   g 9/2)  0.65     35.6287      0.0000      0.2314
 j = 9/2+  (   g 9/2)  0.60     49.7253      0.0000      0.1669
 j = 9/2+  (   g 9/2)  0.73     80.4286      0.0000      0.1153
 j = 9/2-  (   h 9/2)  0.98    -16.7684      0.9997      0.6466
 j = 9/2-  (   h 9/2)  0.92      3.7413      0.0218      0.7795
 j = 9/2-  (   h 9/2)  0.63     10.2508      0.0006      0.4470
 j = 9/2-  (   h 9/2)  0.65     20.3377      0.0001      0.3879
 j = 9/2-  (   h 9/2)  0.63     31.4650      0.0000      0.2781
 j = 9/2-  (   h 9/2)  0.58     45.5061      0.0000      0.2025
 j = 9/2-  (   h 9/2)  0.75     73.4352      0.0000      0.1347
 j =11/2+  (   i11/2)  0.98     -6.4318      0.9983      0.6280
 j =11/2+  (   i11/2)  0.88      8.7361      0.0020      0.6797
 j =11/2+  (   i11/2)  0.59     14.8651      0.0002      0.4245
 j =11/2+  (   i11/2)  0.63     25.5046      0.0000      0.3281
 j =11/2+  (   i11/2)  0.63     36.3363      0.0000      0.2333
 j =11/2+  (   i11/2)  0.56     49.6130      0.0000      0.1694
 j =11/2+  (   i11/2)  0.78     78.6255      0.0000      0.1190
 j =11/2-  (   h11/2)  0.98    -20.8948      0.9998      0.6646
 j =11/2-  (   h11/2)  0.95      1.9960      0.1377      0.7667
 j =11/2-  (   h11/2)  0.70      9.4573      0.0007      0.4456
 j =11/2-  (   h11/2)  0.62     19.3304      0.0001      0.3941
 j =11/2-  (   h11/2)  0.64     30.3646      0.0000      0.2782
 j =11/2-  (   h11/2)  0.59     43.9793      0.0000      0.2012
 j =11/2-  (   h11/2)  0.74     72.4470      0.0000      0.1347
 j =13/2+  (   i13/2)  0.98    -11.7956      0.9994      0.6378
 j =13/2+  (   i13/2)  0.91      7.4700      0.0030      0.6946
 j =13/2+  (   i13/2)  0.64     13.5886      0.0003      0.4099
 j =13/2+  (   i13/2)  0.62     24.3173      0.0001      0.3279
 j =13/2+  (   i13/2)  0.63     35.1872      0.0000      0.2340
 j =13/2+  (   i13/2)  0.57     47.8106      0.0000      0.1681
 j =13/2+  (   i13/2)  0.78     77.1372      0.0000      0.1190
 j =13/2-  (   j13/2)  0.98      3.4921      0.0200      0.6715
 j =13/2-  (   j13/2)  0.85     12.8872      0.0005      0.5221
 j =13/2-  (   j13/2)  0.59     20.6024      0.0001      0.3963
 j =13/2-  (   j13/2)  0.62     31.2277      0.0000      0.2839
 j =13/2-  (   j13/2)  0.56     44.2856      0.0000      0.2036
 j =13/2-  (   j13/2)  0.78     70.9648      0.0000      0.1417
 j =15/2+  (   k15/2)  0.93     12.0793      0.0010      0.7011
 j =15/2+  (   k15/2)  0.72     17.1217      0.0002      0.4144
 j =15/2+  (   k15/2)  0.58     26.0450      0.0000      0.3288
 j =15/2+  (   k15/2)  0.59     36.4274      0.0000      0.2400
 j =15/2+  (   k15/2)  0.60     47.8880      0.0000      0.1690
 j =15/2+  (   k15/2)  0.81     75.8036      0.0000      0.1230
 j =15/2-  (   j15/2)  0.98     -2.8155      0.9940      0.6241
 j =15/2-  (   j15/2)  0.90     11.9730      0.0007      0.5895
 j =15/2-  (   j15/2)  0.67     18.8590      0.0001      0.3878
 j =15/2-  (   j15/2)  0.62     29.7591      0.0000      0.2836
 j =15/2-  (   j15/2)  0.57     42.2245      0.0000      0.2016
 j =15/2-  (   j15/2)  0.78     68.9408      0.0000      0.1420
 j =17/2+  (   k17/2)  0.99      5.9500      0.0047      0.6574
 j =17/2+  (   k17/2)  0.87     15.6596      0.0002      0.4548
 j =17/2+  (   k17/2)  0.67     23.9515      0.0001      0.3420
 j =17/2+  (   k17/2)  0.59     34.6513      0.0000      0.2421
 j =17/2+  (   k17/2)  0.62     45.5024      0.0000      0.1663
 j =17/2+  (   k17/2)  0.81     73.5383      0.0000      0.1233
 j =17/2-  (   l17/2)  0.90     18.1581      0.0004      0.6426
 j =17/2-  (   l17/2)  0.68     22.8008      0.0001      0.3832
 j =17/2-  (   l17/2)  0.59     31.7967      0.0000      0.2816
 j =17/2-  (   l17/2)  0.59     43.5182      0.0000      0.2058
 j =17/2-  (   l17/2)  0.81     67.8596      0.0000      0.1472
 j =19/2+  (   m19/2)  0.90     23.2546      0.0002      0.5724
 j =19/2+  (   m19/2)  0.71     28.1215      0.0000      0.3520
 j =19/2+  (   m19/2)  0.59     37.5224      0.0000      0.2474
 j =19/2+  (   m19/2)  0.65     47.4936      0.0000      0.1695
 j =19/2+  (   m19/2)  0.83     72.6399      0.0000      0.1267
 j =19/2-  (   l19/2)  0.97     13.8872      0.0006      0.6440
 j =19/2-  (   l19/2)  0.83     19.9172      0.0001      0.3837
 j =19/2-  (   l19/2)  0.67     29.3344      0.0000      0.2906
 j =19/2-  (   l19/2)  0.66     40.0036      0.0000      0.2045
 j =19/2-  (   l19/2)  0.82     64.7217      0.0000      0.1465
 j =21/2+  (   m21/2)  0.96     20.3374      0.0002      0.5864
 j =21/2+  (   m21/2)  0.83     24.8538      0.0001      0.3455
 j =21/2+  (   m21/2)  0.71     34.4888      0.0000      0.2509
 j =21/2+  (   m21/2)  0.72     43.4647      0.0000      0.1676
 j =21/2+  (   m21/2)  0.85     68.4132      0.0000      0.1258
 j =21/2-  (   n21/2)  0.92     28.1335      0.0001      0.5059
 j =21/2-  (   n21/2)  0.77     33.4414      0.0000      0.3201
 j =21/2-  (   n21/2)  0.70     43.1381      0.0000      0.2184
 j =21/2-  (   n21/2)  0.82     66.1281      0.0000      0.1504
 j =23/2+  (   o23/2)  0.94     32.8438      0.0000      0.4436
 j =23/2+  (   o23/2)  0.84     38.6893      0.0000      0.2879
 j =23/2+  (   o23/2)  0.78     46.6508      0.0000      0.1853
 j =23/2+  (   o23/2)  0.87     70.7891      0.0000      0.1315
 j =23/2-  (   n23/2)  0.96     26.0028      0.0001      0.5206
 j =23/2-  (   n23/2)  0.86     30.3717      0.0000      0.3156
 j =23/2-  (   n23/2)  0.79     38.8854      0.0000      0.2151
 j =23/2-  (   n23/2)  0.87     59.2885      0.0000      0.1504
 j =25/2+  (   o25/2)  0.97     31.2770      0.0001      0.4566
 j =25/2+  (   o25/2)  0.90     35.6608      0.0000      0.2842
 j =25/2+  (   o25/2)  0.85     42.9479      0.0000      0.1836
 j =25/2+  (   o25/2)  0.90     62.4694      0.0000      0.1288
 j =25/2-  (   P25/2)  0.96     37.6549      0.0000      0.3874
 j =25/2-  (   P25/2)  0.89     42.7047      0.0000      0.2496
 j =25/2-  (   P25/2)  0.91     63.2491      0.0000      0.1749
 j =27/2+  (   q27/2)  0.97     42.3015      0.0000      0.3358
 j =27/2+  (   q27/2)  0.94     47.4814      0.0000      0.2180
 j =27/2+  (   q27/2)  0.94     65.4272      0.0000      0.1514
 j =27/2-  (   P27/2)  0.98     36.4601      0.0000      0.3977
 j =27/2-  (   P27/2)  0.94     39.9032      0.0000      0.2477
 j =27/2-  (   P27/2)  0.94     55.2204      0.0000      0.1713
 j =29/2+  (   q29/2)  0.98     41.3892      0.0000      0.3438
 j =29/2+  (   q29/2)  0.96     45.0788      0.0000      0.2182
 j =29/2+  (   q29/2)  0.96     57.9437      0.0000      0.1469
 j =29/2-  (   r29/2)  0.98     46.7443      0.0000      0.2887
 j =29/2-  (   r29/2)  0.97     57.5150      0.0000      0.2025
 j =31/2+  (   S31/2)  0.98     51.4653      0.0000      0.2484
 j =31/2+  (   S31/2)  0.98     59.7203      0.0000      0.1702
 j =31/2-  (   r31/2)  0.98     46.2100      0.0000      0.2957
 j =31/2-  (   r31/2)  0.98     52.5763      0.0000      0.1975
 j =33/2+  (   S33/2)  0.98     51.0721      0.0000      0.2536
 j =33/2+  (   S33/2)  0.98     55.6659      0.0000      0.1664
 j =33/2-  (   t33/2)  0.98     55.9946      0.0000      0.2125
 j =35/2+  (   u35/2)  0.98     59.2339      0.0000      0.1776
 j =35/2-  (   t35/2)  0.98     54.7579      0.0000      0.2129
 j =37/2+  (   u37/2)  0.98     58.2939      0.0000      0.1778
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -54.8394      0.9997      1.2283
 j = 1/2+  (   s 1/2)  0.71    -39.9467      0.9989      1.3895
 j = 1/2+  (   s 1/2)  0.91    -19.1245      0.3764      1.0887
 j = 1/2+  (   s 1/2)  0.89      5.5705      0.0003      0.9060
 j = 1/2+  (   s 1/2)  0.56     12.0862      0.0000      0.0026
 j = 1/2+  (   s 1/2)  0.52     24.1358      0.0000      0.0097
 j = 1/2+  (   s 1/2)  0.65     30.1005      0.0000      0.4375
 j = 1/2+  (   s 1/2)  0.50     42.8549      0.0000      0.0213
 j = 1/2+  (   s 1/2)  0.58     52.5564      0.0000      0.2497
 j = 1/2+  (   s 1/2)  0.76     76.0538      0.0000      0.1011
 j = 1/2-  (   p 1/2)  0.93    -50.2142      0.9997      1.1299
 j = 1/2-  (   p 1/2)  0.90    -30.1345      0.9978      1.0026
 j = 1/2-  (   p 1/2)  0.94     -8.5043      0.0010      0.6922
 j = 1/2-  (   p 1/2)  0.59     13.0559      0.0000      0.0023
 j = 1/2-  (   p 1/2)  0.81     16.9858      0.0001      0.5233
 j = 1/2-  (   p 1/2)  0.69     28.2720      0.0000      0.0047
 j = 1/2-  (   p 1/2)  0.67     41.5742      0.0000      0.3109
 j = 1/2-  (   p 1/2)  0.78     50.9872      0.0000      0.0316
 j = 1/2-  (   p 1/2)  0.59     61.4046      0.0000      0.1695
 j = 3/2+  (   d 3/2)  0.96    -43.3067      0.9995      1.0325
 j = 3/2+  (   d 3/2)  0.94    -20.6554      0.9135      0.8515
 j = 3/2+  (   d 3/2)  0.92      1.5230      0.0001      0.4849
 j = 3/2+  (   d 3/2)  0.57     12.7999      0.0000      0.0023
 j = 3/2+  (   d 3/2)  0.51     24.9948      0.0000      0.0085
 j = 3/2+  (   d 3/2)  0.73     26.7881      0.0000      0.3402
 j = 3/2+  (   d 3/2)  0.51     43.6732      0.0000      0.0203
 j = 3/2+  (   d 3/2)  0.64     54.7341      0.0000      0.2253
 j = 3/2+  (   d 3/2)  0.75     78.6028      0.0000      0.0994
 j = 3/2-  (   p 3/2)  0.92    -50.6369      0.9997      1.1321
 j = 3/2-  (   p 3/2)  0.88    -30.6822      0.9980      1.0029
 j = 3/2-  (   p 3/2)  0.93     -8.8435      0.0010      0.6841
 j = 3/2-  (   p 3/2)  0.59     13.0459      0.0000      0.0024
 j = 3/2-  (   p 3/2)  0.81     16.8844      0.0001      0.5288
 j = 3/2-  (   p 3/2)  0.69     28.2456      0.0000      0.0047
 j = 3/2-  (   p 3/2)  0.67     41.5825      0.0000      0.3121
 j = 3/2-  (   p 3/2)  0.78     50.8343      0.0000      0.0316
 j = 3/2-  (   p 3/2)  0.59     61.0110      0.0000      0.1699
 j = 5/2+  (   d 5/2)  0.95    -44.4398      0.9996      1.0418
 j = 5/2+  (   d 5/2)  0.93    -21.8973      0.9735      0.8457
 j = 5/2+  (   d 5/2)  0.92      0.7186      0.0001      0.4849
 j = 5/2+  (   d 5/2)  0.57     12.7670      0.0000      0.0023
 j = 5/2+  (   d 5/2)  0.52     24.9459      0.0000      0.0086
 j = 5/2+  (   d 5/2)  0.74     26.6243      0.0000      0.3409
 j = 5/2+  (   d 5/2)  0.51     43.4465      0.0000      0.0204
 j = 5/2+  (   d 5/2)  0.64     54.7709      0.0000      0.2250
 j = 5/2+  (   d 5/2)  0.75     78.2447      0.0000      0.0995
 j = 5/2-  (   f 5/2)  0.98    -35.1786      0.9991      0.9490
 j = 5/2-  (   f 5/2)  0.96    -11.1356      0.0018      0.7102
 j = 5/2-  (   f 5/2)  0.86     12.3519      0.0000      0.4013
 j = 5/2-  (   f 5/2)  0.61     13.7235      0.0000      0.0040
 j = 5/2-  (   f 5/2)  0.53     26.3445      0.0000      0.0125
 j = 5/2-  (   f 5/2)  0.67     37.2150      0.0000      0.2439
 j = 5/2-  (   f 5/2)  0.62     44.6847      0.0000      0.0413
 j = 5/2-  (   f 5/2)  0.67     78.6730      0.0000      0.1338
 j = 7/2+  (   g 7/2)  0.98    -26.1916      0.9960      0.8680
 j = 7/2+  (   g 7/2)  0.94     -1.1944      0.0002      0.5699
 j = 7/2+  (   g 7/2)  0.57     14.4797      0.0000      0.0020
 j = 7/2+  (   g 7/2)  0.74     23.7451      0.0000      0.3387
 j = 7/2+  (   g 7/2)  0.49     27.0136      0.0000      0.0069
 j = 7/2+  (   g 7/2)  0.54     45.3095      0.0000      0.0198
 j = 7/2+  (   g 7/2)  0.67     48.8414      0.0000      0.1907
 j = 7/2+  (   g 7/2)  0.71     82.5685      0.0000      0.0921
 j = 7/2-  (   f 7/2)  0.97    -37.2930      0.9993      0.9655
 j = 7/2-  (   f 7/2)  0.95    -12.9689      0.0029      0.6944
 j = 7/2-  (   f 7/2)  0.87     10.9994      0.0000      0.4058
 j = 7/2-  (   f 7/2)  0.62     13.6860      0.0000      0.0041
 j = 7/2-  (   f 7/2)  0.54     26.3402      0.0000      0.0128
 j = 7/2-  (   f 7/2)  0.66     36.4936      0.0000      0.2439
 j = 7/2-  (   f 7/2)  0.63     44.3177      0.0000      0.0415
 j = 7/2-  (   f 7/2)  0.67     78.6611      0.0000      0.1344
 j = 9/2+  (   g 9/2)  0.98    -29.4917      0.9981      0.8862
 j = 9/2+  (   g 9/2)  0.94     -3.4756      0.0003      0.5548
 j = 9/2+  (   g 9/2)  0.58     14.4353      0.0000      0.0021
 j = 9/2+  (   g 9/2)  0.76     22.0141      0.0000      0.3436
 j = 9/2+  (   g 9/2)  0.49     26.9797      0.0000      0.0070
 j = 9/2+  (   g 9/2)  0.54     44.9568      0.0000      0.0200
 j = 9/2+  (   g 9/2)  0.68     47.7405      0.0000      0.1898
 j = 9/2+  (   g 9/2)  0.71     82.1326      0.0000      0.0925
 j = 9/2-  (   h 9/2)  0.98    -16.6899      0.0198      0.7865
 j = 9/2-  (   h 9/2)  0.88      8.9599      0.0001      0.4405
 j = 9/2-  (   h 9/2)  0.59     16.7433      0.0000      0.0020
 j = 9/2-  (   h 9/2)  0.68     31.3657      0.0000      0.0048
 j = 9/2-  (   h 9/2)  0.66     34.6861      0.0000      0.2787
 j = 9/2-  (   h 9/2)  0.81     56.5036      0.0000      0.0353
 j = 9/2-  (   h 9/2)  0.59     62.5660      0.0000      0.1559
 j =11/2+  (   i11/2)  0.97     -6.7986      0.0008      0.7032
 j =11/2+  (   i11/2)  0.58     17.1826      0.0000      0.0022
 j =11/2+  (   i11/2)  0.81     19.1363      0.0000      0.3414
