
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2490803  E/A =   -7.8325 R =    5.3826  mix = 0.50
  3.It. si =    1.1784963  E/A =   -7.8330 R =    5.3832  mix = 0.50
  4.It. si =    0.8961883  E/A =   -7.8334 R =    5.3843  mix = 0.50
  5.It. si =    0.8206258  E/A =   -7.8337 R =    5.3854  mix = 0.50
  6.It. si =    0.2128481  E/A =   -7.8341 R =    5.3876  mix = 0.50
  7.It. si =    0.0612022  E/A =   -7.8340 R =    5.3869  mix = 0.50
  8.It. si =    0.0504319  E/A =   -7.8341 R =    5.3869  mix = 0.50
  9.It. si =    0.0264144  E/A =   -7.8341 R =    5.3871  mix = 0.50
 10.It. si =    0.0370730  E/A =   -7.8341 R =    5.3872  mix = 0.50
 11.It. si =    0.0370227  E/A =   -7.8341 R =    5.3871  mix = 0.50
 12.It. si =    0.0083902  E/A =   -7.8341 R =    5.3869  mix = 0.50
 13.It. si =    0.0089343  E/A =   -7.8340 R =    5.3869  mix = 0.50
 14.It. si =    0.0049334  E/A =   -7.8340 R =    5.3869  mix = 0.50
 15.It. si =    0.0012603  E/A =   -7.8340 R =    5.3869  mix = 0.50
 16.It. si =    0.0002950  E/A =   -7.8340 R =    5.3869  mix = 0.50
 17.It. si =    0.0000522  E/A =   -7.8340 R =    5.3869  mix = 0.50
 18.It. si =    0.0001101  E/A =   -7.8340 R =    5.3869  mix = 0.50
 19.It. si =    0.0000231  E/A =   -7.8340 R =    5.3869  mix = 0.50
 20.It. si =    0.0000100  E/A =   -7.8340 R =    5.3869  mix = 0.50
 21.It. si =    0.0000057  E/A =   -7.8340 R =    5.3869  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  21 steps   si =      0.0000009240
 j = 5/2+  (   d 5/2)  0.61     61.1497      0.0000      0.1956
 j = 5/2+  (   d 5/2)  0.78     81.3496      0.0000      0.0967
 j = 5/2-  (   f 5/2)  0.98    -36.0545      0.9990      1.6863
 j = 5/2-  (   f 5/2)  0.98     -8.1167      0.2745      1.4192
 j = 5/2-  (   f 5/2)  0.95     12.1350      0.0003      0.6801
 j = 5/2-  (   f 5/2)  0.73     14.8077      0.0000      0.0063
 j = 5/2-  (   f 5/2)  0.89     29.8260      0.0000      0.4476
 j = 5/2-  (   f 5/2)  0.79     44.5447      0.0000      0.0343
 j = 5/2-  (   f 5/2)  0.70     49.3819      0.0000      0.2568
 j = 5/2-  (   f 5/2)  0.59     67.1937      0.0000      0.1512
 j = 7/2+  (   g 7/2)  0.98    -24.4616      0.9974      1.5874
 j = 7/2+  (   g 7/2)  0.97      2.0880      0.0028      1.1611
 j = 7/2+  (   g 7/2)  0.69     11.1421      0.0000      0.0055
 j = 7/2+  (   g 7/2)  0.91     22.0995      0.0001      0.5748
 j = 7/2+  (   g 7/2)  0.60     33.1582      0.0000      0.0185
 j = 7/2+  (   g 7/2)  0.76     41.4379      0.0000      0.3458
 j = 7/2+  (   g 7/2)  0.63     61.8344      0.0000      0.1927
 j = 7/2+  (   g 7/2)  0.78     79.4115      0.0000      0.0934
 j = 7/2-  (   f 7/2)  0.98    -38.8063      0.9992      1.7327
 j = 7/2-  (   f 7/2)  0.98    -10.3431      0.8657      1.4074
 j = 7/2-  (   f 7/2)  0.94     11.0493      0.0003      0.6835
 j = 7/2-  (   f 7/2)  0.72     14.6605      0.0000      0.0062
 j = 7/2-  (   f 7/2)  0.88     29.3916      0.0000      0.4315
 j = 7/2-  (   f 7/2)  0.79     44.2724      0.0000      0.0337
 j = 7/2-  (   f 7/2)  0.70     49.6584      0.0000      0.2538
 j = 7/2-  (   f 7/2)  0.59     67.7719      0.0000      0.1501
 j = 9/2+  (   g 9/2)  0.98    -28.8813      0.9983      1.6568
 j = 9/2+  (   g 9/2)  0.97     -0.6352      0.0046      1.1185
 j = 9/2+  (   g 9/2)  0.70     11.3054      0.0000      0.0056
 j = 9/2+  (   g 9/2)  0.90     20.4511      0.0001      0.5751
 j = 9/2+  (   g 9/2)  0.60     33.2046      0.0000      0.0187
 j = 9/2+  (   g 9/2)  0.77     39.7146      0.0000      0.3397
 j = 9/2+  (   g 9/2)  0.62     61.6501      0.0000      0.1919
 j = 9/2+  (   g 9/2)  0.78     79.8063      0.0000      0.0942
 j = 9/2-  (   h 9/2)  0.97    -12.5597      0.9645      1.4835
 j = 9/2-  (   h 9/2)  0.93     12.0005      0.0005      0.8838
 j = 9/2-  (   h 9/2)  0.69     15.0060      0.0000      0.0052
 j = 9/2-  (   h 9/2)  0.83     32.0612      0.0000      0.4897
 j = 9/2-  (   h 9/2)  0.78     42.9300      0.0000      0.0295
 j = 9/2-  (   h 9/2)  0.61     51.5837      0.0000      0.2658
 j = 9/2-  (   h 9/2)  0.60     66.3354      0.0000      0.1394
 j =11/2+  (   i11/2)  0.97     -0.7760      0.0072      1.3842
 j =11/2+  (   i11/2)  0.68     12.8886      0.0000      0.0053
 j =11/2+  (   i11/2)  0.90     21.2360      0.0001      0.6374
 j =11/2+  (   i11/2)  0.62     33.7747      0.0000      0.0183
 j =11/2+  (   i11/2)  0.72     42.6886      0.0000      0.3986
 j =11/2+  (   i11/2)  0.64     64.7119      0.0000      0.2155
 j =11/2+  (   i11/2)  0.79     76.8471      0.0000      0.0891
 j =11/2-  (   h11/2)  0.98    -18.6711      0.9940      1.5429
 j =11/2-  (   h11/2)  0.94      8.8973      0.0006      0.8611
 j =11/2-  (   h11/2)  0.69     14.9698      0.0000      0.0052
 j =11/2-  (   h11/2)  0.82     30.3065      0.0000      0.4821
 j =11/2-  (   h11/2)  0.78     42.6670      0.0000      0.0294
 j =11/2-  (   h11/2)  0.61     49.7450      0.0000      0.2606
 j =11/2-  (   h11/2)  0.60     65.9590      0.0000      0.1385
 j =13/2+  (   i13/2)  0.98     -8.4705      0.3742      1.3986
 j =13/2+  (   i13/2)  0.68     12.9981      0.0000      0.0055
 j =13/2+  (   i13/2)  0.90     18.1118      0.0001      0.6505
 j =13/2+  (   i13/2)  0.62     33.7276      0.0000      0.0188
 j =13/2+  (   i13/2)  0.73     39.6907      0.0000      0.3935
 j =13/2+  (   i13/2)  0.63     62.5682      0.0000      0.2167
 j =13/2+  (   i13/2)  0.79     75.5810      0.0000      0.0891
 j =13/2-  (   j13/2)  0.96     10.4553      0.0010      1.2176
 j =13/2-  (   j13/2)  0.68     17.3034      0.0000      0.0050
 j =13/2-  (   j13/2)  0.85     30.9430      0.0000      0.5039
 j =13/2-  (   j13/2)  0.76     43.0356      0.0000      0.0295
 j =13/2-  (   j13/2)  0.63     54.1347      0.0000      0.3006
 j =13/2-  (   j13/2)  0.59     65.9073      0.0000      0.1515
 j =15/2+  (   k15/2)  0.67     16.1780      0.0000      0.0055
 j =15/2+  (   k15/2)  0.93     21.1614      0.0003      1.0351
 j =15/2+  (   k15/2)  0.61     36.0645      0.0000      0.0197
 j =15/2+  (   k15/2)  0.77     41.1772      0.0000      0.4130
 j =15/2+  (   k15/2)  0.65     65.9666      0.0000      0.2295
 j =15/2+  (   k15/2)  0.79     75.6766      0.0000      0.0955
 j =15/2-  (   j15/2)  0.96      1.6588      0.0034      1.2372
 j =15/2-  (   j15/2)  0.68     17.3338      0.0000      0.0051
 j =15/2-  (   j15/2)  0.84     26.9100      0.0001      0.5098
 j =15/2-  (   j15/2)  0.76     42.5066      0.0000      0.0296
 j =15/2-  (   j15/2)  0.62     51.0570      0.0000      0.2973
 j =15/2-  (   j15/2)  0.59     64.2644      0.0000      0.1519
 j =17/2+  (   k17/2)  0.93     11.6841      0.0007      1.0569
 j =17/2+  (   k17/2)  0.67     16.1781      0.0000      0.0056
 j =17/2+  (   k17/2)  0.61     35.9153      0.0000      0.0200
 j =17/2+  (   k17/2)  0.75     36.1661      0.0000      0.4146
 j =17/2+  (   k17/2)  0.65     62.4267      0.0000      0.2272
 j =17/2+  (   k17/2)  0.79     73.7529      0.0000      0.0952
 j =17/2-  (   l17/2)  0.70     21.2665      0.0000      0.0051
 j =17/2-  (   l17/2)  0.89     31.5922      0.0001      0.8623
 j =17/2-  (   l17/2)  0.77     46.4635      0.0000      0.0330
 j =17/2-  (   l17/2)  0.65     50.9185      0.0000      0.3288
 j =17/2-  (   l17/2)  0.62     68.1569      0.0000      0.1596
 j =19/2+  (   m19/2)  0.67     21.3191      0.0000      0.0056
 j =19/2+  (   m19/2)  0.56     40.4626      0.0000      0.0240
 j =19/2+  (   m19/2)  0.83     41.9117      0.0000      0.7037
 j =19/2+  (   m19/2)  0.63     62.3989      0.0000      0.2710
 j =19/2+  (   m19/2)  0.78     78.2361      0.0000      0.1038
 j =19/2-  (   l19/2)  0.70     21.2623      0.0000      0.0052
 j =19/2-  (   l19/2)  0.88     21.6868      0.0002      0.8812
 j =19/2-  (   l19/2)  0.64     45.5619      0.0000      0.3293
 j =19/2-  (   l19/2)  0.77     45.7654      0.0000      0.0329
 j =19/2-  (   l19/2)  0.61     64.1111      0.0000      0.1579
 j =21/2+  (   m21/2)  0.67     21.2313      0.0000      0.0060
 j =21/2+  (   m21/2)  0.83     31.7530      0.0001      0.7192
 j =21/2+  (   m21/2)  0.58     40.0453      0.0000      0.0248
 j =21/2+  (   m21/2)  0.63     56.0162      0.0000      0.2711
 j =21/2+  (   m21/2)  0.79     74.2456      0.0000      0.1016
 j =21/2-  (   n21/2)  0.72     27.0305      0.0000      0.0058
 j =21/2-  (   n21/2)  0.78     51.6021      0.0000      0.0414
 j =21/2-  (   n21/2)  0.77     52.4259      0.0000      0.5624
 j =21/2-  (   n21/2)  0.61     67.5396      0.0000      0.2075
 j =23/2+  (   o23/2)  0.71     29.3736      0.0000      0.0039
 j =23/2+  (   o23/2)  0.73     52.3220      0.0000      0.0261
 j =23/2+  (   o23/2)  0.69     63.4080      0.0000      0.4509
 j =23/2+  (   o23/2)  0.56     71.4640      0.0000      0.1513
 j =23/2-  (   n23/2)  0.72     27.0207      0.0000      0.0059
 j =23/2-  (   n23/2)  0.76     41.9917      0.0000      0.5759
 j =23/2-  (   n23/2)  0.78     50.1570      0.0000      0.0410
 j =23/2-  (   n23/2)  0.60     60.8498      0.0000      0.2053
 j =25/2+  (   o25/2)  0.71     29.3879      0.0000      0.0039
 j =25/2+  (   o25/2)  0.73     51.3339      0.0000      0.0260
 j =25/2+  (   o25/2)  0.68     52.4998      0.0000      0.4612
 j =25/2+  (   o25/2)  0.55     65.7318      0.0000      0.1493
 j =25/2-  (   P25/2)  0.77     35.1366      0.0000      0.0074
 j =25/2-  (   P25/2)  0.78     59.0958      0.0000      0.0648
 j =25/2-  (   P25/2)  0.64     69.6276      0.0000      0.3364
 j =27/2+  (   q27/2)  0.77     37.8919      0.0000      0.0048
 j =27/2+  (   q27/2)  0.74     61.3459      0.0000      0.0419
 j =27/2+  (   q27/2)  0.61     76.6289      0.0000      0.2470
 j =27/2-  (   P27/2)  0.77     35.1057      0.0000      0.0074
 j =27/2-  (   P27/2)  0.77     56.9630      0.0000      0.0643
 j =27/2-  (   P27/2)  0.63     60.1021      0.0000      0.3417
 j =29/2+  (   q29/2)  0.77     37.8826      0.0000      0.0048
 j =29/2+  (   q29/2)  0.74     59.8666      0.0000      0.0416
 j =29/2+  (   q29/2)  0.61     68.2983      0.0000      0.2501
 j =29/2-  (   r29/2)  0.78     46.4883      0.0000      0.0111
 j =29/2-  (   r29/2)  0.77     71.8987      0.0000      0.1270
 j =31/2+  (   S31/2)  0.78     49.5686      0.0000      0.0070
 j =31/2+  (   S31/2)  0.77     76.4093      0.0000      0.0839
 j =31/2-  (   r31/2)  0.77     46.3342      0.0000      0.0109
 j =31/2-  (   r31/2)  0.77     67.9615      0.0000      0.1277
 j =33/2+  (   S33/2)  0.77     49.4459      0.0000      0.0070
 j =33/2+  (   S33/2)  0.76     73.4925      0.0000      0.0842
 j =33/2-  (   t33/2)  0.98     63.6220      0.0000      0.0241
 j =35/2+  (   u35/2)  0.98     67.1858      0.0000      0.0151
 j =35/2-  (   t35/2)  0.98     63.0167      0.0000      0.0241
 j =37/2+  (   u37/2)  0.98     66.7772      0.0000      0.0151
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -46.5034      0.9999     -0.6676
 j = 1/2+  (   s 1/2)  0.73    -28.1154      0.9997     -0.8767
 j = 1/2+  (   s 1/2)  0.94     -3.3804      0.1259     -0.6864
 j = 1/2+  (   s 1/2)  0.52     13.8532      0.0000     -0.0032
 j = 1/2+  (   s 1/2)  0.89     23.4625      0.0001     -0.5935
 j = 1/2+  (   s 1/2)  0.56     26.8067      0.0000     -0.0133
 j = 1/2+  (   s 1/2)  0.67     46.4281      0.0000     -0.0286
 j = 1/2+  (   s 1/2)  0.63     47.3698      0.0000     -0.2294
 j = 1/2+  (   s 1/2)  0.68     71.9768      0.0000     -0.0620
 j = 1/2+  (   s 1/2)  0.65    107.5196      0.0000     -0.0863
 j = 1/2-  (   p 1/2)  0.95    -41.1793      0.9999     -0.6061
 j = 1/2-  (   p 1/2)  0.94    -16.6876      0.9995     -0.5481
 j = 1/2-  (   p 1/2)  0.96      8.1384      0.0002     -0.3792
 j = 1/2-  (   p 1/2)  0.60     15.0146      0.0000     -0.0020
 j = 1/2-  (   p 1/2)  0.52     31.3246      0.0000     -0.0078
 j = 1/2-  (   p 1/2)  0.80     35.6658      0.0000     -0.2850
 j = 1/2-  (   p 1/2)  0.64     55.9527      0.0000     -0.0239
 j = 1/2-  (   p 1/2)  0.62     57.3338      0.0000     -0.1522
 j = 1/2-  (   p 1/2)  0.68     95.9563      0.0000     -0.0716
 j = 3/2+  (   d 3/2)  0.98    -32.3326      0.9999     -0.5388
 j = 3/2+  (   d 3/2)  0.97     -5.5503      0.9751     -0.4579
 j = 3/2+  (   d 3/2)  0.52     14.7027      0.0000     -0.0022
 j = 3/2+  (   d 3/2)  0.93     17.9149      0.0000     -0.2336
 j = 3/2+  (   d 3/2)  0.60     28.2543      0.0000     -0.0100
 j = 3/2+  (   d 3/2)  0.78     42.9313      0.0000     -0.1608
 j = 3/2+  (   d 3/2)  0.65     48.5558      0.0000     -0.0245
 j = 3/2+  (   d 3/2)  0.64     74.8689      0.0000     -0.0622
 j = 3/2+  (   d 3/2)  0.64    109.5988      0.0000     -0.0787
 j = 3/2-  (   p 3/2)  0.94    -41.6885      0.9999     -0.6061
 j = 3/2-  (   p 3/2)  0.92    -17.0749      0.9996     -0.5488
 j = 3/2-  (   p 3/2)  0.95      8.1669      0.0002     -0.3725
 j = 3/2-  (   p 3/2)  0.60     14.9955      0.0000     -0.0021
 j = 3/2-  (   p 3/2)  0.52     31.3159      0.0000     -0.0078
 j = 3/2-  (   p 3/2)  0.80     36.2646      0.0000     -0.2914
 j = 3/2-  (   p 3/2)  0.64     55.7032      0.0000     -0.0238
 j = 3/2-  (   p 3/2)  0.63     57.5798      0.0000     -0.1522
 j = 3/2-  (   p 3/2)  0.68     95.7329      0.0000     -0.0709
 j = 5/2+  (   d 5/2)  0.97    -33.9479      0.9999     -0.5453
 j = 5/2+  (   d 5/2)  0.96     -6.9893      0.9937     -0.4557
 j = 5/2+  (   d 5/2)  0.52     14.6773      0.0000     -0.0021
 j = 5/2+  (   d 5/2)  0.93     17.3491      0.0000     -0.2334
 j = 5/2+  (   d 5/2)  0.60     28.1399      0.0000     -0.0099
 j = 5/2+  (   d 5/2)  0.78     43.8985      0.0000     -0.1601
 j = 5/2+  (   d 5/2)  0.65     48.4332      0.0000     -0.0238
 j = 5/2+  (   d 5/2)  0.63     74.3797      0.0000     -0.0602
 j = 5/2+  (   d 5/2)  0.64    110.4286      0.0000     -0.0803
 j = 5/2-  (   f 5/2)  0.98    -22.0939      0.9998     -0.4891
 j = 5/2-  (   f 5/2)  0.97      5.3664      0.0004     -0.3736
 j = 5/2-  (   f 5/2)  0.59     16.5435      0.0000     -0.0017
 j = 5/2-  (   f 5/2)  0.88     29.0300      0.0000     -0.1898
 j = 5/2-  (   f 5/2)  0.55     33.8334      0.0000     -0.0061
 j = 5/2-  (   f 5/2)  0.66     52.4272      0.0000     -0.1092
 j = 5/2-  (   f 5/2)  0.67     59.2548      0.0000     -0.0233
 j = 5/2-  (   f 5/2)  0.64    101.0842      0.0000     -0.0611
 j = 7/2+  (   g 7/2)  0.98    -11.0298      0.9990     -0.4456
 j = 7/2+  (   g 7/2)  0.93     16.3781      0.0000     -0.2872
 j = 7/2+  (   g 7/2)  0.52     16.5020      0.0000     -0.0016
 j = 7/2+  (   g 7/2)  0.60     29.5225      0.0000     -0.0095
 j = 7/2+  (   g 7/2)  0.77     40.9427      0.0000     -0.1589
 j = 7/2+  (   g 7/2)  0.64     49.6544      0.0000     -0.0225
 j = 7/2+  (   g 7/2)  0.63     75.2016      0.0000     -0.0595
 j = 7/2+  (   g 7/2)  0.63    108.9080      0.0000     -0.0503
 j = 7/2-  (   f 7/2)  0.98    -25.1610      0.9999     -0.5020
 j = 7/2-  (   f 7/2)  0.97      3.0527      0.0006     -0.3629
 j = 7/2-  (   f 7/2)  0.60     16.5441      0.0000     -0.0017
 j = 7/2-  (   f 7/2)  0.89     27.7470      0.0000     -0.1930
 j = 7/2-  (   f 7/2)  0.55     33.9601      0.0000     -0.0061
 j = 7/2-  (   f 7/2)  0.67     52.0149      0.0000     -0.1078
 j = 7/2-  (   f 7/2)  0.67     58.9030      0.0000     -0.0233
 j = 7/2-  (   f 7/2)  0.64    102.2367      0.0000     -0.0613
 j = 9/2+  (   g 9/2)  0.98    -15.7507      0.9996     -0.4600
 j = 9/2+  (   g 9/2)  0.94     13.4750      0.0001     -0.2772
 j = 9/2+  (   g 9/2)  0.52     16.4826      0.0000     -0.0017
 j = 9/2+  (   g 9/2)  0.60     29.3215      0.0000     -0.0099
 j = 9/2+  (   g 9/2)  0.78     39.2556      0.0000     -0.1616
 j = 9/2+  (   g 9/2)  0.65     49.2775      0.0000     -0.0226
 j = 9/2+  (   g 9/2)  0.62     73.7160      0.0000     -0.0564
 j = 9/2+  (   g 9/2)  0.62    109.8752      0.0000     -0.0512
 j = 9/2-  (   h 9/2)  0.98      0.3654      0.0020     -0.4060
 j = 9/2-  (   h 9/2)  0.58     18.9081      0.0000     -0.0017
 j = 9/2-  (   h 9/2)  0.88     27.1280      0.0000     -0.2069
 j = 9/2-  (   h 9/2)  0.54     35.3710      0.0000     -0.0068
 j = 9/2-  (   h 9/2)  0.63     52.4616      0.0000     -0.1295
 j = 9/2-  (   h 9/2)  0.67     59.5047      0.0000     -0.0254
 j = 9/2-  (   h 9/2)  0.65    100.2507      0.0000     -0.0594
 j =11/2+  (   i11/2)  0.96     11.8591      0.0001     -0.3604
 j =11/2+  (   i11/2)  0.52     19.6070      0.0000     -0.0015
 j =11/2+  (   i11/2)  0.65     32.4177      0.0000     -0.0109
 j =11/2+  (   i11/2)  0.83     37.3537      0.0000     -0.1525
 j =11/2+  (   i11/2)  0.64     51.2189      0.0000     -0.0279
