
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4255948  E/A =   -7.2947 R =    5.8911  mix = 0.50
  3.It. si =    0.8053607  E/A =   -7.2950 R =    5.8925  mix = 0.50
  4.It. si =    0.4034295  E/A =   -7.2952 R =    5.8943  mix = 0.50
  5.It. si =    0.3968664  E/A =   -7.2955 R =    5.8959  mix = 0.50
  6.It. si =    0.1587880  E/A =   -7.2962 R =    5.8995  mix = 0.50
  7.It. si =    0.0330486  E/A =   -7.2960 R =    5.8980  mix = 0.50
  8.It. si =    0.0364392  E/A =   -7.2960 R =    5.8981  mix = 0.50
  9.It. si =    0.0274612  E/A =   -7.2961 R =    5.8981  mix = 0.50
 10.It. si =    0.0099960  E/A =   -7.2961 R =    5.8980  mix = 0.50
 11.It. si =    0.0081078  E/A =   -7.2961 R =    5.8980  mix = 0.50
 12.It. si =    0.0035544  E/A =   -7.2962 R =    5.8980  mix = 0.50
 13.It. si =    0.0034613  E/A =   -7.2962 R =    5.8980  mix = 0.50
 14.It. si =    0.0029832  E/A =   -7.2962 R =    5.8980  mix = 0.50
 15.It. si =    0.0016054  E/A =   -7.2962 R =    5.8980  mix = 0.50
 16.It. si =    0.0012869  E/A =   -7.2962 R =    5.8980  mix = 0.50
 17.It. si =    0.0002219  E/A =   -7.2962 R =    5.8980  mix = 0.50
 18.It. si =    0.0000976  E/A =   -7.2962 R =    5.8980  mix = 0.50
 19.It. si =    0.0000363  E/A =   -7.2962 R =    5.8980  mix = 0.50
 20.It. si =    0.0000079  E/A =   -7.2962 R =    5.8980  mix = 0.50
 21.It. si =    0.0000012  E/A =   -7.2962 R =    5.8980  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  21 steps   si =      0.0000006950
 j = 5/2+  (   d 5/2)  0.83     35.7044      0.0000     -0.3429
 j = 5/2+  (   d 5/2)  0.93     46.5834      0.0000     -0.0569
 j = 5/2+  (   d 5/2)  0.91     48.5646      0.0000     -0.2172
 j = 5/2+  (   d 5/2)  0.92     66.4336      0.0000     -0.1459
 j = 5/2-  (   f 5/2)  0.98    -35.8182      0.9995     -1.5079
 j = 5/2-  (   f 5/2)  0.98    -10.6349      0.9914     -1.5735
 j = 5/2-  (   f 5/2)  0.97      6.0337      0.0030     -0.9187
 j = 5/2-  (   f 5/2)  0.93     17.0369      0.0002     -0.5840
 j = 5/2-  (   f 5/2)  0.92     30.2604      0.0000     -0.4159
 j = 5/2-  (   f 5/2)  0.95     42.5062      0.0000     -0.2657
 j = 5/2-  (   f 5/2)  0.94     44.3944      0.0000     -0.0733
 j = 5/2-  (   f 5/2)  0.94     57.9949      0.0000     -0.1750
 j = 7/2+  (   g 7/2)  0.98    -25.8247      0.9990     -1.4940
 j = 7/2+  (   g 7/2)  0.98     -1.2774      0.2049     -1.3636
 j = 7/2+  (   g 7/2)  0.95     12.2250      0.0006     -0.6861
 j = 7/2+  (   g 7/2)  0.93     23.2882      0.0001     -0.5203
 j = 7/2+  (   g 7/2)  0.94     37.7201      0.0000     -0.3497
 j = 7/2+  (   g 7/2)  0.89     38.5245      0.0000     -0.0465
 j = 7/2+  (   g 7/2)  0.95     50.4853      0.0000     -0.2246
 j = 7/2+  (   g 7/2)  0.87     65.7790      0.0000     -0.1498
 j = 7/2-  (   f 7/2)  0.98    -37.7427      0.9995     -1.5385
 j = 7/2-  (   f 7/2)  0.98    -12.7434      0.9944     -1.5770
 j = 7/2-  (   f 7/2)  0.96      5.1388      0.0038     -0.9187
 j = 7/2-  (   f 7/2)  0.93     16.4015      0.0002     -0.5679
 j = 7/2-  (   f 7/2)  0.92     29.7153      0.0000     -0.4139
 j = 7/2-  (   f 7/2)  0.94     42.2128      0.0000     -0.2644
 j = 7/2-  (   f 7/2)  0.94     44.6736      0.0000     -0.0737
 j = 7/2-  (   f 7/2)  0.94     58.0628      0.0000     -0.1745
 j = 9/2+  (   g 9/2)  0.98    -29.1929      0.9992     -1.5356
 j = 9/2+  (   g 9/2)  0.98     -3.4830      0.8324     -1.3578
 j = 9/2+  (   g 9/2)  0.96     11.3803      0.0006     -0.6960
 j = 9/2+  (   g 9/2)  0.94     22.2126      0.0001     -0.5018
 j = 9/2+  (   g 9/2)  0.94     36.9136      0.0000     -0.3450
 j = 9/2+  (   g 9/2)  0.89     38.2317      0.0000     -0.0462
 j = 9/2+  (   g 9/2)  0.95     50.0568      0.0000     -0.2219
 j = 9/2+  (   g 9/2)  0.87     65.3512      0.0000     -0.1486
 j = 9/2-  (   h 9/2)  0.98    -15.0348      0.9969     -1.4243
 j = 9/2-  (   h 9/2)  0.97      6.5780      0.0043     -1.1740
 j = 9/2-  (   h 9/2)  0.96     18.9289      0.0002     -0.5993
 j = 9/2-  (   h 9/2)  0.95     31.7101      0.0000     -0.4099
 j = 9/2-  (   h 9/2)  0.90     37.0613      0.0000     -0.0615
 j = 9/2-  (   h 9/2)  0.95     44.5438      0.0000     -0.2641
 j = 9/2-  (   h 9/2)  0.88     60.3055      0.0000     -0.1834
 j =11/2+  (   i11/2)  0.98     -4.2703      0.9131     -1.3614
 j =11/2+  (   i11/2)  0.97     14.0072      0.0008     -0.9357
 j =11/2+  (   i11/2)  0.97     25.9423      0.0001     -0.5364
 j =11/2+  (   i11/2)  0.84     33.5507      0.0000     -0.0383
 j =11/2+  (   i11/2)  0.95     38.8846      0.0000     -0.3350
 j =11/2+  (   i11/2)  0.92     51.6315      0.0000     -0.2086
 j =11/2+  (   i11/2)  0.79     65.1259      0.0000     -0.1406
 j =11/2-  (   h11/2)  0.98    -19.8487      0.9982     -1.4773
 j =11/2-  (   h11/2)  0.98      4.2837      0.0076     -1.1563
 j =11/2-  (   h11/2)  0.96     17.5686      0.0002     -0.5894
 j =11/2-  (   h11/2)  0.95     30.1457      0.0000     -0.4075
 j =11/2-  (   h11/2)  0.90     36.6853      0.0000     -0.0614
 j =11/2-  (   h11/2)  0.95     43.4430      0.0000     -0.2616
 j =11/2-  (   h11/2)  0.88     59.6686      0.0000     -0.1833
 j =13/2+  (   i13/2)  0.98    -10.3941      0.9928     -1.3955
 j =13/2+  (   i13/2)  0.97     11.5571      0.0012     -0.9470
 j =13/2+  (   i13/2)  0.97     24.4054      0.0001     -0.5186
 j =13/2+  (   i13/2)  0.83     33.0646      0.0000     -0.0380
 j =13/2+  (   i13/2)  0.94     37.2202      0.0000     -0.3319
 j =13/2+  (   i13/2)  0.91     50.3411      0.0000     -0.2067
 j =13/2+  (   i13/2)  0.79     63.9505      0.0000     -0.1394
 j =13/2-  (   j13/2)  0.98      6.0567      0.0061     -1.3177
 j =13/2-  (   j13/2)  0.97     20.7672      0.0002     -0.7012
 j =13/2-  (   j13/2)  0.95     33.6763      0.0000     -0.4571
 j =13/2-  (   j13/2)  0.87     35.0412      0.0000     -0.0540
 j =13/2-  (   j13/2)  0.92     44.8962      0.0000     -0.2639
 j =13/2-  (   j13/2)  0.84     58.8847      0.0000     -0.1707
 j =15/2+  (   k15/2)  0.98     15.3365      0.0011     -1.1885
 j =15/2+  (   k15/2)  0.96     28.1780      0.0001     -0.5788
 j =15/2+  (   k15/2)  0.80     32.0006      0.0000     -0.0341
 j =15/2+  (   k15/2)  0.92     41.3205      0.0000     -0.3718
 j =15/2+  (   k15/2)  0.84     53.6641      0.0000     -0.2233
 j =15/2+  (   k15/2)  0.71     61.2283      0.0000     -0.1317
 j =15/2-  (   j15/2)  0.98     -1.1060      0.1665     -1.3047
 j =15/2-  (   j15/2)  0.96     18.4234      0.0003     -0.7451
 j =15/2-  (   j15/2)  0.95     31.0859      0.0000     -0.4502
 j =15/2-  (   j15/2)  0.86     34.2617      0.0000     -0.0535
 j =15/2-  (   j15/2)  0.92     43.5730      0.0000     -0.2628
 j =15/2-  (   j15/2)  0.83     57.1702      0.0000     -0.1696
 j =17/2+  (   k17/2)  0.98      7.9494      0.0034     -1.1985
 j =17/2+  (   k17/2)  0.95     24.9762      0.0001     -0.5958
 j =17/2+  (   k17/2)  0.80     31.4111      0.0000     -0.0338
 j =17/2+  (   k17/2)  0.91     38.3305      0.0000     -0.3680
 j =17/2+  (   k17/2)  0.84     52.0528      0.0000     -0.2221
 j =17/2+  (   k17/2)  0.70     59.3957      0.0000     -0.1305
 j =17/2-  (   l17/2)  0.97     23.7290      0.0004     -1.0350
 j =17/2-  (   l17/2)  0.81     32.0949      0.0000     -0.0484
 j =17/2-  (   l17/2)  0.94     35.8375      0.0000     -0.4932
 j =17/2-  (   l17/2)  0.87     48.5917      0.0000     -0.2941
 j =17/2-  (   l17/2)  0.73     57.8791      0.0000     -0.1776
 j =19/2+  (   m19/2)  0.76     31.4909      0.0000     -0.0327
 j =19/2+  (   m19/2)  0.96     31.8037      0.0002     -0.8886
 j =19/2+  (   m19/2)  0.90     43.3269      0.0000     -0.4182
 j =19/2+  (   m19/2)  0.79     56.7437      0.0000     -0.2428
 j =19/2+  (   m19/2)  0.62     59.7353      0.0000     -0.1332
 j =19/2-  (   l19/2)  0.97     16.5273      0.0008     -1.0550
 j =19/2-  (   l19/2)  0.81     31.3867      0.0000     -0.0479
 j =19/2-  (   l19/2)  0.92     31.7878      0.0001     -0.4963
 j =19/2-  (   l19/2)  0.86     45.4980      0.0000     -0.2927
 j =19/2-  (   l19/2)  0.72     55.2495      0.0000     -0.1748
 j =21/2+  (   m21/2)  0.95     24.8495      0.0003     -0.9095
 j =21/2+  (   m21/2)  0.75     30.9619      0.0000     -0.0325
 j =21/2+  (   m21/2)  0.87     38.7665      0.0000     -0.4173
 j =21/2+  (   m21/2)  0.77     52.9532      0.0000     -0.2420
 j =21/2+  (   m21/2)  0.60     56.7031      0.0000     -0.1305
 j =21/2-  (   n21/2)  0.79     33.7991      0.0000     -0.0491
 j =21/2-  (   n21/2)  0.93     39.4979      0.0001     -0.7487
 j =21/2-  (   n21/2)  0.84     50.7953      0.0000     -0.3473
 j =21/2-  (   n21/2)  0.69     58.0112      0.0000     -0.1843
 j =23/2+  (   o23/2)  0.74     34.2826      0.0000     -0.0343
 j =23/2+  (   o23/2)  0.90     47.2814      0.0000     -0.6252
 j =23/2+  (   o23/2)  0.74     59.0476      0.0000     -0.2963
 j =23/2+  (   o23/2)  0.61     59.3870      0.0000     -0.1390
 j =23/2-  (   n23/2)  0.78     32.7530      0.0000     -0.0483
 j =23/2-  (   n23/2)  0.92     32.8992      0.0001     -0.7661
 j =23/2-  (   n23/2)  0.80     45.9512      0.0000     -0.3485
 j =23/2-  (   n23/2)  0.66     53.2396      0.0000     -0.1797
 j =25/2+  (   o25/2)  0.73     33.5216      0.0000     -0.0340
 j =25/2+  (   o25/2)  0.88     40.9523      0.0001     -0.6406
 j =25/2+  (   o25/2)  0.69     53.4442      0.0000     -0.2957
 j =25/2+  (   o25/2)  0.61     55.0746      0.0000     -0.1352
 j =25/2-  (   P25/2)  0.77     37.4923      0.0000     -0.0550
 j =25/2-  (   P25/2)  0.86     55.3680      0.0000     -0.5191
 j =25/2-  (   P25/2)  0.64     58.9924      0.0000     -0.2209
 j =27/2+  (   q27/2)  0.73     38.9172      0.0000     -0.0398
 j =27/2+  (   q27/2)  0.62     61.4560      0.0000     -0.1679
 j =27/2+  (   q27/2)  0.80     63.1801      0.0000     -0.4278
 j =27/2-  (   P27/2)  0.76     36.4984      0.0000     -0.0543
 j =27/2-  (   P27/2)  0.83     49.0415      0.0000     -0.5323
 j =27/2-  (   P27/2)  0.61     54.1042      0.0000     -0.2160
 j =29/2+  (   q29/2)  0.72     38.2606      0.0000     -0.0395
 j =29/2+  (   q29/2)  0.78     57.0682      0.0000     -0.4368
 j =29/2+  (   q29/2)  0.62     57.4776      0.0000     -0.1646
 j =29/2-  (   r29/2)  0.80     45.0755      0.0000     -0.0716
 j =29/2-  (   r29/2)  0.79     64.7080      0.0000     -0.3113
 j =31/2+  (   S31/2)  0.77     47.4448      0.0000     -0.0523
 j =31/2+  (   S31/2)  0.77     69.4525      0.0000     -0.2372
 j =31/2-  (   r31/2)  0.79     44.1940      0.0000     -0.0711
 j =31/2-  (   r31/2)  0.78     60.5208      0.0000     -0.3138
 j =33/2+  (   S33/2)  0.76     46.8280      0.0000     -0.0520
 j =33/2+  (   S33/2)  0.76     66.0908      0.0000     -0.2386
 j =33/2-  (   t33/2)  0.98     59.0945      0.0000     -0.1133
 j =35/2+  (   u35/2)  0.98     62.4586      0.0000     -0.0823
 j =35/2-  (   t35/2)  0.98     58.1173      0.0000     -0.1134
 j =37/2+  (   u37/2)  0.98     61.7525      0.0000     -0.0824
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -51.8035      0.9998      0.9531
 j = 1/2+  (   s 1/2)  0.71    -35.6548      0.9993      1.1544
 j = 1/2+  (   s 1/2)  0.92    -13.4130      0.2355      0.9194
 j = 1/2+  (   s 1/2)  0.88     12.9979      0.0002      0.7828
 j = 1/2+  (   s 1/2)  0.57     13.1375      0.0000      0.0017
 j = 1/2+  (   s 1/2)  0.53     26.6040      0.0000      0.0069
 j = 1/2+  (   s 1/2)  0.64     37.8529      0.0000      0.3382
 j = 1/2+  (   s 1/2)  0.49     47.3531      0.0000      0.0161
 j = 1/2+  (   s 1/2)  0.56     57.8433      0.0000      0.1839
 j = 1/2+  (   s 1/2)  0.74     83.0188      0.0000      0.0733
 j = 1/2-  (   p 1/2)  0.94    -46.9625      0.9998      0.8720
 j = 1/2-  (   p 1/2)  0.91    -25.4710      0.9988      0.7819
 j = 1/2-  (   p 1/2)  0.95     -2.3248      0.0006      0.5547
 j = 1/2-  (   p 1/2)  0.59     13.5407      0.0000      0.0027
 j = 1/2-  (   p 1/2)  0.79     24.5126      0.0000      0.4141
 j = 1/2-  (   p 1/2)  0.52     27.0449      0.0000      0.0107
 j = 1/2-  (   p 1/2)  0.59     47.3160      0.0000      0.0301
 j = 1/2-  (   p 1/2)  0.65     48.7431      0.0000      0.2319
 j = 1/2-  (   p 1/2)  0.71     82.3256      0.0000      0.1063
 j = 3/2+  (   d 3/2)  0.97    -39.3665      0.9998      0.7892
 j = 3/2+  (   d 3/2)  0.95    -15.3896      0.9527      0.6578
 j = 3/2+  (   d 3/2)  0.92      7.8962      0.0001      0.3606
 j = 3/2+  (   d 3/2)  0.57     13.8622      0.0000      0.0015
 j = 3/2+  (   d 3/2)  0.52     27.4476      0.0000      0.0059
 j = 3/2+  (   d 3/2)  0.71     34.1856      0.0000      0.2548
 j = 3/2+  (   d 3/2)  0.52     48.1952      0.0000      0.0151
 j = 3/2+  (   d 3/2)  0.62     62.2688      0.0000      0.1667
 j = 3/2+  (   d 3/2)  0.74     85.6624      0.0000      0.0712
 j = 3/2-  (   p 3/2)  0.93    -47.4015      0.9998      0.8730
 j = 3/2-  (   p 3/2)  0.89    -25.9089      0.9989      0.7812
 j = 3/2-  (   p 3/2)  0.94     -2.4247      0.0006      0.5459
 j = 3/2-  (   p 3/2)  0.59     13.5237      0.0000      0.0027
 j = 3/2-  (   p 3/2)  0.79     24.8873      0.0000      0.4212
 j = 3/2-  (   p 3/2)  0.52     27.0335      0.0000      0.0108
 j = 3/2-  (   p 3/2)  0.59     47.1193      0.0000      0.0300
 j = 3/2-  (   p 3/2)  0.66     49.1463      0.0000      0.2333
 j = 3/2-  (   p 3/2)  0.71     82.2154      0.0000      0.1061
 j = 5/2+  (   d 5/2)  0.96    -40.6588      0.9998      0.7974
 j = 5/2+  (   d 5/2)  0.94    -16.6793      0.9859      0.6532
 j = 5/2+  (   d 5/2)  0.92      7.2079      0.0001      0.3598
 j = 5/2+  (   d 5/2)  0.57     13.8356      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.52     27.4050      0.0000      0.0059
 j = 5/2+  (   d 5/2)  0.73     34.5101      0.0000      0.2552
 j = 5/2+  (   d 5/2)  0.51     47.9538      0.0000      0.0151
 j = 5/2+  (   d 5/2)  0.63     62.8884      0.0000      0.1666
 j = 5/2+  (   d 5/2)  0.74     85.3911      0.0000      0.0712
 j = 5/2-  (   f 5/2)  0.98    -30.5081      0.9995      0.7230
 j = 5/2-  (   f 5/2)  0.96     -5.2489      0.0010      0.5439
 j = 5/2-  (   f 5/2)  0.60     14.9916      0.0000      0.0023
 j = 5/2-  (   f 5/2)  0.86     19.0124      0.0000      0.2924
 j = 5/2-  (   f 5/2)  0.53     29.2440      0.0000      0.0084
 j = 5/2-  (   f 5/2)  0.66     44.3504      0.0000      0.1748
 j = 5/2-  (   f 5/2)  0.64     49.8519      0.0000      0.0300
 j = 5/2-  (   f 5/2)  0.66     86.7595      0.0000      0.0968
 j = 7/2+  (   g 7/2)  0.98    -20.8108      0.9977      0.6604
 j = 7/2+  (   g 7/2)  0.93      5.2816      0.0001      0.4300
 j = 7/2+  (   g 7/2)  0.57     15.6001      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.50     29.6939      0.0000      0.0045
 j = 7/2+  (   g 7/2)  0.74     30.8061      0.0000      0.2458
 j = 7/2+  (   g 7/2)  0.56     50.0553      0.0000      0.0143
 j = 7/2+  (   g 7/2)  0.67     56.0062      0.0000      0.1346
 j = 7/2+  (   g 7/2)  0.70     90.9510      0.0000      0.0647
 j = 7/2-  (   f 7/2)  0.97    -32.9460      0.9996      0.7378
 j = 7/2-  (   f 7/2)  0.96     -7.2583      0.0015      0.5304
 j = 7/2-  (   f 7/2)  0.60     14.9725      0.0000      0.0024
 j = 7/2-  (   f 7/2)  0.87     17.6849      0.0000      0.2962
 j = 7/2-  (   f 7/2)  0.53     29.2993      0.0000      0.0085
 j = 7/2-  (   f 7/2)  0.65     43.8612      0.0000      0.1742
 j = 7/2-  (   f 7/2)  0.64     49.5046      0.0000      0.0300
 j = 7/2-  (   f 7/2)  0.66     87.2245      0.0000      0.0972
 j = 9/2+  (   g 9/2)  0.98    -24.5956      0.9990      0.6768
 j = 9/2+  (   g 9/2)  0.94      2.7367      0.0002      0.4171
 j = 9/2+  (   g 9/2)  0.57     15.5724      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.75     29.0429      0.0000      0.2497
 j = 9/2+  (   g 9/2)  0.50     29.6931      0.0000      0.0046
 j = 9/2+  (   g 9/2)  0.56     49.7104      0.0000      0.0144
 j = 9/2+  (   g 9/2)  0.67     55.0481      0.0000      0.1335
 j = 9/2+  (   g 9/2)  0.70     90.7761      0.0000      0.0649
 j = 9/2-  (   h 9/2)  0.98    -10.6517      0.0079      0.5990
 j = 9/2-  (   h 9/2)  0.88     15.9588      0.0000      0.3248
 j = 9/2-  (   h 9/2)  0.59     17.3619      0.0000      0.0025
 j = 9/2-  (   h 9/2)  0.52     31.1102      0.0000      0.0099
 j = 9/2-  (   h 9/2)  0.65     42.0900      0.0000      0.2012
 j = 9/2-  (   h 9/2)  0.65     50.8327      0.0000      0.0347
 j = 9/2-  (   h 9/2)  0.66     86.2049      0.0000      0.0926
 j =11/2+  (   i11/2)  0.96     -0.1717      0.0004      0.5339
 j =11/2+  (   i11/2)  0.56     18.4419      0.0000      0.0013
