
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:11           *
  *       Hg 236  N = 156  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 236   156  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4242571  E/A =   -7.2082 R =    5.9393  mix = 0.50
  3.It. si =    0.7912730  E/A =   -7.2085 R =    5.9406  mix = 0.50
  4.It. si =    0.3815185  E/A =   -7.2088 R =    5.9423  mix = 0.50
  5.It. si =    0.3857213  E/A =   -7.2090 R =    5.9439  mix = 0.50
  6.It. si =    0.1355369  E/A =   -7.2096 R =    5.9467  mix = 0.50
  7.It. si =    0.0288369  E/A =   -7.2094 R =    5.9456  mix = 0.50
  8.It. si =    0.0360359  E/A =   -7.2095 R =    5.9457  mix = 0.50
  9.It. si =    0.0288584  E/A =   -7.2095 R =    5.9458  mix = 0.50
 10.It. si =    0.0121525  E/A =   -7.2095 R =    5.9457  mix = 0.50
 11.It. si =    0.0089559  E/A =   -7.2095 R =    5.9456  mix = 0.50
 12.It. si =    0.0038011  E/A =   -7.2096 R =    5.9456  mix = 0.50
 13.It. si =    0.0038914  E/A =   -7.2096 R =    5.9456  mix = 0.50
 14.It. si =    0.0027639  E/A =   -7.2096 R =    5.9457  mix = 0.50
 15.It. si =    0.0005432  E/A =   -7.2096 R =    5.9457  mix = 0.50
 16.It. si =    0.0001366  E/A =   -7.2096 R =    5.9457  mix = 0.50
 17.It. si =    0.0001107  E/A =   -7.2096 R =    5.9457  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.2096 R =    5.9457  mix = 0.50
 19.It. si =    0.0000073  E/A =   -7.2096 R =    5.9457  mix = 0.50
 ********************************************************************
 Hg 236: Iteration converged after  19 steps   si =      0.0000007773
 j = 5/2+  (   d 5/2)  0.86      9.2477      0.0009     -0.6710
 j = 5/2+  (   d 5/2)  0.78     20.4125      0.0001     -0.5482
 j = 5/2+  (   d 5/2)  0.81     34.8566      0.0000     -0.3735
 j = 5/2+  (   d 5/2)  0.90     47.8846      0.0000     -0.2404
 j = 5/2+  (   d 5/2)  0.94     48.8859      0.0000     -0.0678
 j = 5/2+  (   d 5/2)  0.93     64.9974      0.0000     -0.1606
 j = 5/2-  (   f 5/2)  0.98    -35.7989      0.9995     -1.5688
 j = 5/2-  (   f 5/2)  0.98    -10.8288      0.9911     -1.6712
 j = 5/2-  (   f 5/2)  0.96      5.6990      0.0040     -0.9871
 j = 5/2-  (   f 5/2)  0.93     16.4390      0.0003     -0.6286
 j = 5/2-  (   f 5/2)  0.91     29.4257      0.0001     -0.4527
 j = 5/2-  (   f 5/2)  0.94     41.7919      0.0000     -0.2937
 j = 5/2-  (   f 5/2)  0.95     46.8847      0.0000     -0.0874
 j = 5/2-  (   f 5/2)  0.95     56.3812      0.0000     -0.1913
 j = 7/2+  (   g 7/2)  0.98    -25.9324      0.9989     -1.5653
 j = 7/2+  (   g 7/2)  0.98     -1.4850      0.3030     -1.4484
 j = 7/2+  (   g 7/2)  0.95     11.7747      0.0007     -0.7329
 j = 7/2+  (   g 7/2)  0.92     22.5770      0.0001     -0.5622
 j = 7/2+  (   g 7/2)  0.93     36.8440      0.0000     -0.3815
 j = 7/2+  (   g 7/2)  0.90     40.5225      0.0000     -0.0557
 j = 7/2+  (   g 7/2)  0.96     49.4637      0.0000     -0.2479
 j = 7/2+  (   g 7/2)  0.90     65.1442      0.0000     -0.1668
 j = 7/2-  (   f 7/2)  0.98    -37.6727      0.9995     -1.6003
 j = 7/2-  (   f 7/2)  0.98    -12.9410      0.9941     -1.6746
 j = 7/2-  (   f 7/2)  0.96      4.8091      0.0050     -0.9874
 j = 7/2-  (   f 7/2)  0.92     15.7892      0.0003     -0.6118
 j = 7/2-  (   f 7/2)  0.91     28.8729      0.0001     -0.4508
 j = 7/2-  (   f 7/2)  0.94     41.4694      0.0000     -0.2925
 j = 7/2-  (   f 7/2)  0.95     47.1886      0.0000     -0.0880
 j = 7/2-  (   f 7/2)  0.95     56.3790      0.0000     -0.1907
 j = 9/2+  (   g 9/2)  0.98    -29.2274      0.9991     -1.6065
 j = 9/2+  (   g 9/2)  0.98     -3.6848      0.8685     -1.4479
 j = 9/2+  (   g 9/2)  0.95     10.9623      0.0008     -0.7451
 j = 9/2+  (   g 9/2)  0.93     21.6070      0.0001     -0.5402
 j = 9/2+  (   g 9/2)  0.93     36.0594      0.0000     -0.3758
 j = 9/2+  (   g 9/2)  0.90     40.0632      0.0000     -0.0550
 j = 9/2+  (   g 9/2)  0.95     48.9947      0.0000     -0.2444
 j = 9/2+  (   g 9/2)  0.89     64.6821      0.0000     -0.1651
 j = 9/2-  (   h 9/2)  0.98    -15.2229      0.9968     -1.5001
 j = 9/2-  (   h 9/2)  0.97      6.2699      0.0055     -1.2514
 j = 9/2-  (   h 9/2)  0.96     18.2815      0.0002     -0.6393
 j = 9/2-  (   h 9/2)  0.95     30.7800      0.0000     -0.4414
 j = 9/2-  (   h 9/2)  0.91     39.0145      0.0000     -0.0738
 j = 9/2-  (   h 9/2)  0.95     43.5834      0.0000     -0.2893
 j = 9/2-  (   h 9/2)  0.90     59.5218      0.0000     -0.2034
 j =11/2+  (   i11/2)  0.98     -4.5205      0.9295     -1.4394
 j =11/2+  (   i11/2)  0.97     13.5671      0.0010     -1.0023
 j =11/2+  (   i11/2)  0.97     25.1650      0.0001     -0.5740
 j =11/2+  (   i11/2)  0.86     35.1994      0.0000     -0.0461
 j =11/2+  (   i11/2)  0.95     37.8072      0.0000     -0.3606
 j =11/2+  (   i11/2)  0.93     50.1103      0.0000     -0.2267
 j =11/2+  (   i11/2)  0.83     65.4931      0.0000     -0.1581
 j =11/2-  (   h11/2)  0.98    -19.9492      0.9981     -1.5570
 j =11/2-  (   h11/2)  0.98      4.0090      0.0099     -1.2326
 j =11/2-  (   h11/2)  0.96     16.9362      0.0003     -0.6278
 j =11/2-  (   h11/2)  0.95     29.2616      0.0000     -0.4393
 j =11/2-  (   h11/2)  0.91     38.5895      0.0000     -0.0737
 j =11/2-  (   h11/2)  0.95     42.4520      0.0000     -0.2865
 j =11/2-  (   h11/2)  0.90     58.8431      0.0000     -0.2032
 j =13/2+  (   i13/2)  0.98    -10.5422      0.9925     -1.4759
 j =13/2+  (   i13/2)  0.97     11.1700      0.0015     -1.0144
 j =13/2+  (   i13/2)  0.97     23.6140      0.0001     -0.5543
 j =13/2+  (   i13/2)  0.85     34.6856      0.0000     -0.0458
 j =13/2+  (   i13/2)  0.95     36.1836      0.0000     -0.3577
 j =13/2+  (   i13/2)  0.93     48.7999      0.0000     -0.2244
 j =13/2+  (   i13/2)  0.82     64.2888      0.0000     -0.1569
 j =13/2-  (   j13/2)  0.98      5.7542      0.0078     -1.4000
 j =13/2-  (   j13/2)  0.97     20.2086      0.0003     -0.7525
 j =13/2-  (   j13/2)  0.96     32.7366      0.0001     -0.4917
 j =13/2-  (   j13/2)  0.89     37.3155      0.0000     -0.0654
 j =13/2-  (   j13/2)  0.94     43.4207      0.0000     -0.2843
 j =13/2-  (   j13/2)  0.87     58.0438      0.0000     -0.1869
 j =15/2+  (   k15/2)  0.98     14.9812      0.0014     -1.2675
 j =15/2+  (   k15/2)  0.97     27.4724      0.0001     -0.6226
 j =15/2+  (   k15/2)  0.83     33.6283      0.0000     -0.0411
 j =15/2+  (   k15/2)  0.93     40.2173      0.0000     -0.4015
 j =15/2+  (   k15/2)  0.87     51.6358      0.0000     -0.2399
 j =15/2+  (   k15/2)  0.76     61.8452      0.0000     -0.1482
 j =15/2-  (   j15/2)  0.98     -1.2981      0.2479     -1.3836
 j =15/2-  (   j15/2)  0.97     17.9325      0.0004     -0.8020
 j =15/2-  (   j15/2)  0.95     30.2107      0.0001     -0.4847
 j =15/2-  (   j15/2)  0.89     36.4128      0.0000     -0.0647
 j =15/2-  (   j15/2)  0.93     42.0412      0.0000     -0.2823
 j =15/2-  (   j15/2)  0.87     56.4232      0.0000     -0.1859
 j =17/2+  (   k17/2)  0.98      7.7112      0.0042     -1.2770
 j =17/2+  (   k17/2)  0.96     24.3572      0.0001     -0.6416
 j =17/2+  (   k17/2)  0.82     32.9511      0.0000     -0.0407
 j =17/2+  (   k17/2)  0.92     37.2917      0.0000     -0.3980
 j =17/2+  (   k17/2)  0.87     49.9998      0.0000     -0.2381
 j =17/2+  (   k17/2)  0.75     60.0335      0.0000     -0.1470
 j =17/2-  (   l17/2)  0.98     23.2869      0.0005     -1.1063
 j =17/2-  (   l17/2)  0.84     33.4550      0.0000     -0.0579
 j =17/2-  (   l17/2)  0.95     35.0378      0.0001     -0.5327
 j =17/2-  (   l17/2)  0.89     47.0307      0.0000     -0.3173
 j =17/2-  (   l17/2)  0.77     57.6708      0.0000     -0.1972
 j =19/2+  (   m19/2)  0.96     31.2511      0.0002     -0.9516
 j =19/2+  (   m19/2)  0.78     32.4269      0.0000     -0.0390
 j =19/2+  (   m19/2)  0.91     42.4329      0.0000     -0.4536
 j =19/2+  (   m19/2)  0.82     54.9823      0.0000     -0.2629
 j =19/2+  (   m19/2)  0.66     60.3051      0.0000     -0.1511
 j =19/2-  (   l19/2)  0.97     16.2279      0.0009     -1.1272
 j =19/2-  (   l19/2)  0.93     31.0736      0.0001     -0.5365
 j =19/2-  (   l19/2)  0.83     32.6315      0.0000     -0.0572
 j =19/2-  (   l19/2)  0.88     44.0300      0.0000     -0.3159
 j =19/2-  (   l19/2)  0.76     55.0088      0.0000     -0.1942
 j =21/2+  (   m21/2)  0.95     24.4634      0.0003     -0.9739
 j =21/2+  (   m21/2)  0.77     31.8088      0.0000     -0.0386
 j =21/2+  (   m21/2)  0.88     37.9539      0.0000     -0.4526
 j =21/2+  (   m21/2)  0.80     51.3566      0.0000     -0.2622
 j =21/2+  (   m21/2)  0.64     57.1214      0.0000     -0.1480
 j =21/2-  (   n21/2)  0.81     34.5500      0.0000     -0.0580
 j =21/2-  (   n21/2)  0.94     38.8553      0.0001     -0.8041
 j =21/2-  (   n21/2)  0.85     49.5943      0.0000     -0.3766
 j =21/2-  (   n21/2)  0.72     57.7659      0.0000     -0.2057
 j =23/2+  (   o23/2)  0.76     34.8181      0.0000     -0.0406
 j =23/2+  (   o23/2)  0.91     46.5073      0.0000     -0.6730
 j =23/2+  (   o23/2)  0.76     57.7381      0.0000     -0.3221
 j =23/2+  (   o23/2)  0.61     59.5898      0.0000     -0.1573
 j =23/2-  (   n23/2)  0.93     32.4252      0.0001     -0.8228
 j =23/2-  (   n23/2)  0.80     33.3346      0.0000     -0.0569
 j =23/2-  (   n23/2)  0.82     44.9210      0.0000     -0.3779
 j =23/2-  (   n23/2)  0.69     52.9560      0.0000     -0.2008
 j =25/2+  (   o25/2)  0.75     33.9361      0.0000     -0.0401
 j =25/2+  (   o25/2)  0.89     40.3640      0.0001     -0.6895
 j =25/2+  (   o25/2)  0.72     52.3542      0.0000     -0.3218
 j =25/2+  (   o25/2)  0.60     55.0903      0.0000     -0.1530
 j =25/2-  (   P25/2)  0.78     37.7717      0.0000     -0.0642
 j =25/2-  (   P25/2)  0.87     54.4318      0.0000     -0.5596
 j =25/2-  (   P25/2)  0.67     58.6752      0.0000     -0.2457
 j =27/2+  (   q27/2)  0.74     39.0891      0.0000     -0.0466
 j =27/2+  (   q27/2)  0.61     61.2932      0.0000     -0.1884
 j =27/2+  (   q27/2)  0.82     62.1889      0.0000     -0.4628
 j =27/2-  (   P27/2)  0.77     36.6541      0.0000     -0.0633
 j =27/2-  (   P27/2)  0.84     48.3314      0.0000     -0.5741
 j =27/2-  (   P27/2)  0.63     53.7126      0.0000     -0.2403
 j =29/2+  (   q29/2)  0.73     38.3470      0.0000     -0.0462
 j =29/2+  (   q29/2)  0.80     56.2826      0.0000     -0.4729
 j =29/2+  (   q29/2)  0.61     57.1879      0.0000     -0.1846
 j =29/2-  (   r29/2)  0.81     45.0147      0.0000     -0.0825
 j =29/2-  (   r29/2)  0.80     64.1279      0.0000     -0.3416
 j =31/2+  (   S31/2)  0.78     47.3405      0.0000     -0.0606
 j =31/2+  (   S31/2)  0.78     68.8934      0.0000     -0.2620
 j =31/2-  (   r31/2)  0.80     44.0614      0.0000     -0.0818
 j =31/2-  (   r31/2)  0.79     59.9509      0.0000     -0.3444
 j =33/2+  (   S33/2)  0.77     46.6698      0.0000     -0.0602
 j =33/2+  (   S33/2)  0.77     65.5153      0.0000     -0.2636
 j =33/2-  (   t33/2)  0.98     58.5292      0.0000     -0.1277
 j =35/2+  (   u35/2)  0.98     62.0981      0.0000     -0.0938
 j =35/2-  (   t35/2)  0.98     57.5282      0.0000     -0.1279
 j =37/2+  (   u37/2)  0.98     61.3583      0.0000     -0.0939
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -52.1913      0.9998      0.9885
 j = 1/2+  (   s 1/2)  0.71    -36.1501      0.9992      1.1822
 j = 1/2+  (   s 1/2)  0.91    -14.1049      0.2524      0.9406
 j = 1/2+  (   s 1/2)  0.89     12.0845      0.0002      0.8000
 j = 1/2+  (   s 1/2)  0.57     13.0344      0.0000      0.0018
 j = 1/2+  (   s 1/2)  0.52     26.3457      0.0000      0.0072
 j = 1/2+  (   s 1/2)  0.64     36.8538      0.0000      0.3507
 j = 1/2+  (   s 1/2)  0.49     46.8435      0.0000      0.0168
 j = 1/2+  (   s 1/2)  0.56     57.2790      0.0000      0.1920
 j = 1/2+  (   s 1/2)  0.75     82.2718      0.0000      0.0768
 j = 1/2-  (   p 1/2)  0.94    -47.3372      0.9998      0.9037
 j = 1/2-  (   p 1/2)  0.91    -26.0574      0.9988      0.8090
 j = 1/2-  (   p 1/2)  0.95     -3.1376      0.0006      0.5725
 j = 1/2-  (   p 1/2)  0.59     13.4253      0.0000      0.0029
 j = 1/2-  (   p 1/2)  0.79     23.5046      0.0000      0.4278
 j = 1/2-  (   p 1/2)  0.52     26.7646      0.0000      0.0113
 j = 1/2-  (   p 1/2)  0.59     46.7751      0.0000      0.0316
 j = 1/2-  (   p 1/2)  0.66     47.7949      0.0000      0.2417
 j = 1/2-  (   p 1/2)  0.71     81.5325      0.0000      0.1114
 j = 3/2+  (   d 3/2)  0.97    -39.8150      0.9997      0.8199
 j = 3/2+  (   d 3/2)  0.95    -16.0430      0.9497      0.6811
 j = 3/2+  (   d 3/2)  0.92      7.0747      0.0001      0.3755
 j = 3/2+  (   d 3/2)  0.57     13.7576      0.0000      0.0016
 j = 3/2+  (   d 3/2)  0.52     27.1888      0.0000      0.0062
 j = 3/2+  (   d 3/2)  0.72     33.1981      0.0000      0.2653
 j = 3/2+  (   d 3/2)  0.51     47.6796      0.0000      0.0158
 j = 3/2+  (   d 3/2)  0.62     61.2809      0.0000      0.1740
 j = 3/2+  (   d 3/2)  0.74     84.8718      0.0000      0.0747
 j = 3/2-  (   p 3/2)  0.93    -47.7764      0.9998      0.9050
 j = 3/2-  (   p 3/2)  0.89    -26.5041      0.9988      0.8082
 j = 3/2-  (   p 3/2)  0.94     -3.2519      0.0006      0.5634
 j = 3/2-  (   p 3/2)  0.59     13.4077      0.0000      0.0029
 j = 3/2-  (   p 3/2)  0.80     23.8606      0.0000      0.4349
 j = 3/2-  (   p 3/2)  0.52     26.7524      0.0000      0.0113
 j = 3/2-  (   p 3/2)  0.59     46.5801      0.0000      0.0315
 j = 3/2-  (   p 3/2)  0.66     48.1947      0.0000      0.2431
 j = 3/2-  (   p 3/2)  0.71     81.4352      0.0000      0.1112
 j = 5/2+  (   d 5/2)  0.96    -41.0922      0.9998      0.8284
 j = 5/2+  (   d 5/2)  0.94    -17.3312      0.9849      0.6764
 j = 5/2+  (   d 5/2)  0.92      6.3733      0.0001      0.3746
 j = 5/2+  (   d 5/2)  0.57     13.7308      0.0000      0.0016
 j = 5/2+  (   d 5/2)  0.52     27.1477      0.0000      0.0062
 j = 5/2+  (   d 5/2)  0.73     33.4702      0.0000      0.2657
 j = 5/2+  (   d 5/2)  0.51     47.4408      0.0000      0.0158
 j = 5/2+  (   d 5/2)  0.63     61.8715      0.0000      0.1738
 j = 5/2+  (   d 5/2)  0.74     84.6174      0.0000      0.0747
 j = 5/2-  (   f 5/2)  0.98    -31.0458      0.9995      0.7523
 j = 5/2-  (   f 5/2)  0.96     -5.9837      0.0011      0.5638
 j = 5/2-  (   f 5/2)  0.60     14.8698      0.0000      0.0025
 j = 5/2-  (   f 5/2)  0.86     18.1545      0.0000      0.3051
 j = 5/2-  (   f 5/2)  0.53     28.9321      0.0000      0.0089
 j = 5/2-  (   f 5/2)  0.66     43.4311      0.0000      0.1830
 j = 5/2-  (   f 5/2)  0.64     49.2618      0.0000      0.0315
 j = 5/2-  (   f 5/2)  0.66     85.7889      0.0000      0.1013
 j = 7/2+  (   g 7/2)  0.98    -21.4416      0.9975      0.6876
 j = 7/2+  (   g 7/2)  0.93      4.4599      0.0001      0.4468
 j = 7/2+  (   g 7/2)  0.57     15.4901      0.0000      0.0013
 j = 7/2+  (   g 7/2)  0.50     29.4133      0.0000      0.0048
 j = 7/2+  (   g 7/2)  0.74     29.8955      0.0000      0.2567
 j = 7/2+  (   g 7/2)  0.56     49.5225      0.0000      0.0150
 j = 7/2+  (   g 7/2)  0.67     55.0795      0.0000      0.1411
 j = 7/2+  (   g 7/2)  0.70     90.0068      0.0000      0.0680
 j = 7/2-  (   f 7/2)  0.97    -33.4472      0.9996      0.7674
 j = 7/2-  (   f 7/2)  0.95     -7.9775      0.0017      0.5501
 j = 7/2-  (   f 7/2)  0.60     14.8493      0.0000      0.0026
 j = 7/2-  (   f 7/2)  0.87     16.8137      0.0000      0.3089
 j = 7/2-  (   f 7/2)  0.53     28.9820      0.0000      0.0089
 j = 7/2-  (   f 7/2)  0.65     42.9005      0.0000      0.1825
 j = 7/2-  (   f 7/2)  0.64     48.9130      0.0000      0.0315
 j = 7/2-  (   f 7/2)  0.66     86.2226      0.0000      0.1018
 j = 9/2+  (   g 9/2)  0.98    -25.1662      0.9989      0.7043
 j = 9/2+  (   g 9/2)  0.94      1.9406      0.0002      0.4337
 j = 9/2+  (   g 9/2)  0.57     15.4609      0.0000      0.0014
 j = 9/2+  (   g 9/2)  0.76     28.1227      0.0000      0.2606
 j = 9/2+  (   g 9/2)  0.50     29.4097      0.0000      0.0048
 j = 9/2+  (   g 9/2)  0.56     49.1757      0.0000      0.0151
 j = 9/2+  (   g 9/2)  0.67     54.0798      0.0000      0.1400
 j = 9/2+  (   g 9/2)  0.70     89.8069      0.0000      0.0682
 j = 9/2-  (   h 9/2)  0.98    -11.3740      0.0089      0.6236
 j = 9/2-  (   h 9/2)  0.88     15.0554      0.0000      0.3388
 j = 9/2-  (   h 9/2)  0.59     17.2258      0.0000      0.0027
 j = 9/2-  (   h 9/2)  0.52     30.7797      0.0000      0.0105
 j = 9/2-  (   h 9/2)  0.65     41.1297      0.0000      0.2103
 j = 9/2-  (   h 9/2)  0.65     50.2335      0.0000      0.0365
 j = 9/2-  (   h 9/2)  0.66     85.2352      0.0000      0.0970
 j =11/2+  (   i11/2)  0.96     -0.9797      0.0004      0.5561
 j =11/2+  (   i11/2)  0.57     18.3157      0.0000      0.0014
 j =11/2+  (   i11/2)  0.81     25.5397      0.0000      0.2584
 j =11/2+  (   i11/2)  0.53     31.6130      0.0000      0.0061
 j =11/2+  (   i11/2)  0.58     51.0101      0.0000      0.0184
 j =11/2+  (   i11/2)  0.67     54.8501      0.0000      0.1681
 j =11/2+  (   i11/2)  0.71     88.4211      0.0000      0.0741
