
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9427989  E/A =   -7.7140 R =    5.6401  mix = 0.50
  3.It. si =    1.1193330  E/A =   -7.7150 R =    5.6426  mix = 0.50
  4.It. si =    1.2671402  E/A =   -7.7159 R =    5.6456  mix = 0.50
  5.It. si =    1.0270770  E/A =   -7.7165 R =    5.6477  mix = 0.50
  6.It. si =    0.2478762  E/A =   -7.7180 R =    5.6528  mix = 0.50
  7.It. si =    0.0683539  E/A =   -7.7178 R =    5.6516  mix = 0.50
  8.It. si =    0.0709919  E/A =   -7.7178 R =    5.6513  mix = 0.50
  9.It. si =    0.0098004  E/A =   -7.7179 R =    5.6517  mix = 0.50
 10.It. si =    0.0072056  E/A =   -7.7180 R =    5.6517  mix = 0.50
 11.It. si =    0.0066440  E/A =   -7.7180 R =    5.6517  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.7180 R =    5.6517  mix = 0.50
 13.It. si =    0.0014532  E/A =   -7.7180 R =    5.6517  mix = 0.50
 14.It. si =    0.0007058  E/A =   -7.7180 R =    5.6517  mix = 0.50
 15.It. si =    0.0001190  E/A =   -7.7180 R =    5.6517  mix = 0.50
 16.It. si =    0.0000954  E/A =   -7.7180 R =    5.6517  mix = 0.50
 17.It. si =    0.0000494  E/A =   -7.7180 R =    5.6517  mix = 0.50
 18.It. si =    0.0000407  E/A =   -7.7180 R =    5.6517  mix = 0.50
 19.It. si =    0.0000140  E/A =   -7.7180 R =    5.6517  mix = 0.50
 20.It. si =    0.0000068  E/A =   -7.7180 R =    5.6517  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  20 steps   si =      0.0000003640
 j = 5/2+  (   d 5/2)  0.77     23.8118      0.0000     -0.0176
 j = 5/2+  (   d 5/2)  0.91     25.5211      0.0000     -0.3207
 j = 5/2+  (   d 5/2)  0.91     40.5151      0.0000     -0.2038
 j = 5/2+  (   d 5/2)  0.93     53.7835      0.0000     -0.1201
 j = 5/2+  (   d 5/2)  0.76     81.1186      0.0000     -0.0797
 j = 5/2-  (   f 5/2)  0.98    -36.0674      0.9996     -1.2451
 j = 5/2-  (   f 5/2)  0.98     -9.4067      0.9912     -1.1834
 j = 5/2-  (   f 5/2)  0.97      8.1927      0.0007     -0.6019
 j = 5/2-  (   f 5/2)  0.96     20.7874      0.0001     -0.3924
 j = 5/2-  (   f 5/2)  0.78     21.7173      0.0000     -0.0224
 j = 5/2-  (   f 5/2)  0.94     35.1423      0.0000     -0.2521
 j = 5/2-  (   f 5/2)  0.93     47.4121      0.0000     -0.1479
 j = 5/2-  (   f 5/2)  0.77     75.1610      0.0000     -0.0999
 j = 7/2+  (   g 7/2)  0.98    -25.3997      0.9992     -1.2383
 j = 7/2+  (   g 7/2)  0.98     -0.0149      0.0225     -0.9885
 j = 7/2+  (   g 7/2)  0.96     15.1642      0.0002     -0.4836
 j = 7/2+  (   g 7/2)  0.79     21.7615      0.0000     -0.0149
 j = 7/2+  (   g 7/2)  0.96     28.2305      0.0000     -0.3378
 j = 7/2+  (   g 7/2)  0.92     42.4008      0.0000     -0.2043
 j = 7/2+  (   g 7/2)  0.88     57.3318      0.0000     -0.1243
 j = 7/2+  (   g 7/2)  0.80     73.6836      0.0000     -0.0733
 j = 7/2-  (   f 7/2)  0.98    -38.2370      0.9997     -1.2723
 j = 7/2-  (   f 7/2)  0.98    -11.8136      0.9953     -1.1869
 j = 7/2-  (   f 7/2)  0.97      7.0804      0.0009     -0.6052
 j = 7/2-  (   f 7/2)  0.95     20.0459      0.0001     -0.3770
 j = 7/2-  (   f 7/2)  0.78     21.5382      0.0000     -0.0223
 j = 7/2-  (   f 7/2)  0.94     34.3863      0.0000     -0.2497
 j = 7/2-  (   f 7/2)  0.93     47.0192      0.0000     -0.1458
 j = 7/2-  (   f 7/2)  0.77     75.2121      0.0000     -0.0996
 j = 9/2+  (   g 9/2)  0.98    -29.2147      0.9994     -1.2867
 j = 9/2+  (   g 9/2)  0.98     -2.3887      0.1792     -0.9626
 j = 9/2+  (   g 9/2)  0.96     13.8372      0.0002     -0.4803
 j = 9/2+  (   g 9/2)  0.79     22.1312      0.0000     -0.0155
 j = 9/2+  (   g 9/2)  0.96     26.2631      0.0000     -0.3338
 j = 9/2+  (   g 9/2)  0.92     41.0061      0.0000     -0.2033
 j = 9/2+  (   g 9/2)  0.89     56.5270      0.0000     -0.1247
 j = 9/2+  (   g 9/2)  0.80     73.9687      0.0000     -0.0743
 j = 9/2-  (   h 9/2)  0.97    -13.9999      0.9971     -1.1653
 j = 9/2-  (   h 9/2)  0.97      8.3645      0.0013     -0.8255
 j = 9/2-  (   h 9/2)  0.79     20.3666      0.0000     -0.0193
 j = 9/2-  (   h 9/2)  0.96     23.0711      0.0001     -0.4281
 j = 9/2-  (   h 9/2)  0.93     36.9272      0.0000     -0.2665
 j = 9/2-  (   h 9/2)  0.87     50.5741      0.0000     -0.1531
 j = 9/2-  (   h 9/2)  0.81     69.6701      0.0000     -0.0939
 j =11/2+  (   i11/2)  0.98     -2.7411      0.3077     -1.0870
 j =11/2+  (   i11/2)  0.96     16.5414      0.0003     -0.6436
 j =11/2+  (   i11/2)  0.78     20.3770      0.0000     -0.0128
 j =11/2+  (   i11/2)  0.93     30.9063      0.0000     -0.3785
 j =11/2+  (   i11/2)  0.87     44.5849      0.0000     -0.2159
 j =11/2+  (   i11/2)  0.75     61.1236      0.0000     -0.1293
 j =11/2+  (   i11/2)  0.84     65.6657      0.0000     -0.0641
 j =11/2-  (   h11/2)  0.98    -19.3778      0.9986     -1.2085
 j =11/2-  (   h11/2)  0.97      5.8381      0.0020     -0.8126
 j =11/2-  (   h11/2)  0.79     20.2735      0.0000     -0.0194
 j =11/2-  (   h11/2)  0.96     21.4808      0.0001     -0.4195
 j =11/2-  (   h11/2)  0.93     35.0740      0.0000     -0.2634
 j =11/2-  (   h11/2)  0.87     49.3823      0.0000     -0.1519
 j =11/2-  (   h11/2)  0.81     68.7666      0.0000     -0.0938
 j =13/2+  (   i13/2)  0.98     -9.5015      0.9924     -1.1146
 j =13/2+  (   i13/2)  0.96     13.7943      0.0004     -0.6542
 j =13/2+  (   i13/2)  0.78     20.1127      0.0000     -0.0127
 j =13/2+  (   i13/2)  0.93     29.3013      0.0000     -0.3644
 j =13/2+  (   i13/2)  0.86     42.7983      0.0000     -0.2123
 j =13/2+  (   i13/2)  0.74     59.7362      0.0000     -0.1278
 j =13/2+  (   i13/2)  0.84     64.1463      0.0000     -0.0630
 j =13/2-  (   j13/2)  0.98      7.9410      0.0020     -1.0004
 j =13/2-  (   j13/2)  0.78     20.3404      0.0000     -0.0178
 j =13/2-  (   j13/2)  0.95     24.4248      0.0001     -0.5016
 j =13/2-  (   j13/2)  0.88     39.2335      0.0000     -0.3067
 j =13/2-  (   j13/2)  0.76     54.7352      0.0000     -0.1760
 j =13/2-  (   j13/2)  0.85     62.5508      0.0000     -0.0876
 j =15/2+  (   k15/2)  0.97     17.6685      0.0004     -0.8733
 j =15/2+  (   k15/2)  0.76     20.9903      0.0000     -0.0121
 j =15/2+  (   k15/2)  0.91     33.0862      0.0000     -0.4160
 j =15/2+  (   k15/2)  0.79     47.9708      0.0000     -0.2460
 j =15/2+  (   k15/2)  0.84     58.3957      0.0000     -0.0583
 j =15/2+  (   k15/2)  0.60     64.0866      0.0000     -0.1467
 j =15/2-  (   j15/2)  0.98      0.1504      0.0213     -1.0086
 j =15/2-  (   j15/2)  0.78     20.2701      0.0000     -0.0180
 j =15/2-  (   j15/2)  0.93     21.3893      0.0001     -0.5170
 j =15/2-  (   j15/2)  0.87     36.4122      0.0000     -0.3014
 j =15/2-  (   j15/2)  0.75     53.2171      0.0000     -0.1761
 j =15/2-  (   j15/2)  0.85     60.7991      0.0000     -0.0868
 j =17/2+  (   k17/2)  0.97      9.5342      0.0012     -0.8889
 j =17/2+  (   k17/2)  0.76     20.9215      0.0000     -0.0122
 j =17/2+  (   k17/2)  0.89     29.0939      0.0000     -0.4219
 j =17/2+  (   k17/2)  0.78     44.8249      0.0000     -0.2423
 j =17/2+  (   k17/2)  0.84     56.9499      0.0000     -0.0577
 j =17/2+  (   k17/2)  0.59     62.1702      0.0000     -0.1461
 j =17/2-  (   l17/2)  0.77     22.5243      0.0000     -0.0181
 j =17/2-  (   l17/2)  0.95     26.7803      0.0002     -0.7450
 j =17/2-  (   l17/2)  0.86     41.3570      0.0000     -0.3434
 j =17/2-  (   l17/2)  0.68     58.0270      0.0000     -0.2001
 j =17/2-  (   l17/2)  0.85     58.3463      0.0000     -0.0867
 j =19/2+  (   m19/2)  0.75     23.9665      0.0000     -0.0127
 j =19/2+  (   m19/2)  0.92     35.6462      0.0001     -0.6267
 j =19/2+  (   m19/2)  0.78     50.0042      0.0000     -0.2844
 j =19/2+  (   m19/2)  0.84     57.0101      0.0000     -0.0586
 j =19/2+  (   m19/2)  0.60     65.7458      0.0000     -0.1600
 j =19/2-  (   l19/2)  0.94     18.6129      0.0003     -0.7626
 j =19/2-  (   l19/2)  0.77     22.3894      0.0000     -0.0183
 j =19/2-  (   l19/2)  0.83     36.6924      0.0000     -0.3435
 j =19/2-  (   l19/2)  0.66     54.2923      0.0000     -0.1983
 j =19/2-  (   l19/2)  0.85     56.2560      0.0000     -0.0853
 j =21/2+  (   m21/2)  0.75     23.8704      0.0000     -0.0128
 j =21/2+  (   m21/2)  0.91     27.5624      0.0001     -0.6424
 j =21/2+  (   m21/2)  0.74     44.7684      0.0000     -0.2839
 j =21/2+  (   m21/2)  0.83     55.1151      0.0000     -0.0577
 j =21/2+  (   m21/2)  0.60     61.0697      0.0000     -0.1581
 j =21/2-  (   n21/2)  0.77     26.9851      0.0000     -0.0202
 j =21/2-  (   n21/2)  0.89     44.0861      0.0000     -0.5152
 j =21/2-  (   n21/2)  0.85     59.1501      0.0000     -0.0927
 j =21/2-  (   n21/2)  0.67     59.3835      0.0000     -0.2374
 j =23/2+  (   o23/2)  0.75     28.9590      0.0000     -0.0143
 j =23/2+  (   o23/2)  0.84     52.9460      0.0000     -0.4231
 j =23/2+  (   o23/2)  0.83     58.8621      0.0000     -0.0644
 j =23/2+  (   o23/2)  0.60     66.8189      0.0000     -0.1931
 j =23/2-  (   n23/2)  0.76     26.8268      0.0000     -0.0206
 j =23/2-  (   n23/2)  0.87     36.2902      0.0000     -0.5284
 j =23/2-  (   n23/2)  0.63     53.0059      0.0000     -0.2364
 j =23/2-  (   n23/2)  0.85     55.4093      0.0000     -0.0901
 j =25/2+  (   o25/2)  0.75     28.8798      0.0000     -0.0145
 j =25/2+  (   o25/2)  0.82     45.2212      0.0000     -0.4344
 j =25/2+  (   o25/2)  0.82     55.9461      0.0000     -0.0630
 j =25/2+  (   o25/2)  0.59     59.9471      0.0000     -0.1909
 j =25/2-  (   P25/2)  0.78     33.9553      0.0000     -0.0250
 j =25/2-  (   P25/2)  0.78     61.4803      0.0000     -0.3446
 j =25/2-  (   P25/2)  0.83     61.8090      0.0000     -0.1156
 j =27/2+  (   q27/2)  0.77     36.4767      0.0000     -0.0175
 j =27/2+  (   q27/2)  0.81     63.3563      0.0000     -0.0829
 j =27/2+  (   q27/2)  0.72     69.1361      0.0000     -0.2738
 j =27/2-  (   P27/2)  0.78     33.8242      0.0000     -0.0253
 j =27/2-  (   P27/2)  0.76     53.7479      0.0000     -0.3521
 j =27/2-  (   P27/2)  0.82     57.6111      0.0000     -0.1129
 j =29/2+  (   q29/2)  0.77     36.4072      0.0000     -0.0176
 j =29/2+  (   q29/2)  0.80     60.2251      0.0000     -0.0814
 j =29/2+  (   q29/2)  0.71     61.9488      0.0000     -0.2785
 j =29/2-  (   r29/2)  0.75     45.4669      0.0000     -0.0307
 j =29/2-  (   r29/2)  0.74     67.7373      0.0000     -0.1780
 j =31/2+  (   S31/2)  0.78     47.4781      0.0000     -0.0231
 j =31/2+  (   S31/2)  0.77     73.3623      0.0000     -0.1289
 j =31/2-  (   r31/2)  0.74     44.9338      0.0000     -0.0306
 j =31/2-  (   r31/2)  0.73     63.6769      0.0000     -0.1791
 j =33/2+  (   S33/2)  0.77     47.3240      0.0000     -0.0228
 j =33/2+  (   S33/2)  0.76     69.9539      0.0000     -0.1297
 j =33/2-  (   t33/2)  0.98     60.9402      0.0000     -0.0532
 j =35/2+  (   u35/2)  0.98     64.3741      0.0000     -0.0371
 j =35/2-  (   t35/2)  0.98     60.1549      0.0000     -0.0532
 j =37/2+  (   u37/2)  0.98     63.8245      0.0000     -0.0371
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -50.0953      0.9998      1.0509
 j = 1/2+  (   s 1/2)  0.72    -33.8171      0.9992      1.3042
 j = 1/2+  (   s 1/2)  0.94     -9.8048      0.3333      0.9870
 j = 1/2+  (   s 1/2)  0.57     13.6872      0.0000      0.0019
 j = 1/2+  (   s 1/2)  0.88     17.2163      0.0002      0.8268
 j = 1/2+  (   s 1/2)  0.54     28.1687      0.0000      0.0072
 j = 1/2+  (   s 1/2)  0.63     42.9051      0.0000      0.3586
 j = 1/2+  (   s 1/2)  0.52     50.3767      0.0000      0.0178
 j = 1/2+  (   s 1/2)  0.55     60.3456      0.0000      0.1940
 j = 1/2+  (   s 1/2)  0.73     88.4019      0.0000      0.0773
 j = 1/2-  (   p 1/2)  0.94    -44.9996      0.9998      0.9635
 j = 1/2-  (   p 1/2)  0.92    -22.0592      0.9987      0.8680
 j = 1/2-  (   p 1/2)  0.95      1.8273      0.0006      0.5850
 j = 1/2-  (   p 1/2)  0.59     14.0988      0.0000      0.0027
 j = 1/2-  (   p 1/2)  0.53     28.6305      0.0000      0.0109
 j = 1/2-  (   p 1/2)  0.78     29.4135      0.0000      0.4353
 j = 1/2-  (   p 1/2)  0.60     50.4693      0.0000      0.0320
 j = 1/2-  (   p 1/2)  0.65     53.9211      0.0000      0.2433
 j = 1/2-  (   p 1/2)  0.70     88.0366      0.0000      0.1118
 j = 3/2+  (   d 3/2)  0.97    -36.8626      0.9997      0.8596
 j = 3/2+  (   d 3/2)  0.96    -11.2945      0.9205      0.7339
 j = 3/2+  (   d 3/2)  0.92     12.3506      0.0001      0.3856
 j = 3/2+  (   d 3/2)  0.57     14.3998      0.0000      0.0016
 j = 3/2+  (   d 3/2)  0.53     29.0207      0.0000      0.0062
 j = 3/2+  (   d 3/2)  0.72     38.6331      0.0000      0.2632
 j = 3/2+  (   d 3/2)  0.54     51.2451      0.0000      0.0165
 j = 3/2+  (   d 3/2)  0.62     67.4374      0.0000      0.1727
 j = 3/2+  (   d 3/2)  0.73     91.6469      0.0000      0.0753
 j = 3/2-  (   p 3/2)  0.93    -45.5555      0.9998      0.9641
 j = 3/2-  (   p 3/2)  0.90    -22.7520      0.9988      0.8710
 j = 3/2-  (   p 3/2)  0.95      1.4362      0.0006      0.5759
 j = 3/2-  (   p 3/2)  0.59     14.0831      0.0000      0.0028
 j = 3/2-  (   p 3/2)  0.53     28.6079      0.0000      0.0110
 j = 3/2-  (   p 3/2)  0.79     29.4465      0.0000      0.4417
 j = 3/2-  (   p 3/2)  0.60     50.2502      0.0000      0.0320
 j = 3/2-  (   p 3/2)  0.65     54.0552      0.0000      0.2441
 j = 3/2-  (   p 3/2)  0.70     87.6907      0.0000      0.1114
 j = 5/2+  (   d 5/2)  0.96    -38.3393      0.9998      0.8682
 j = 5/2+  (   d 5/2)  0.95    -12.8615      0.9827      0.7307
 j = 5/2+  (   d 5/2)  0.92     11.3858      0.0001      0.3859
 j = 5/2+  (   d 5/2)  0.57     14.3663      0.0000      0.0016
 j = 5/2+  (   d 5/2)  0.53     28.9376      0.0000      0.0062
 j = 5/2+  (   d 5/2)  0.73     38.7191      0.0000      0.2633
 j = 5/2+  (   d 5/2)  0.53     50.9586      0.0000      0.0164
 j = 5/2+  (   d 5/2)  0.62     67.6155      0.0000      0.1717
 j = 5/2+  (   d 5/2)  0.73     91.0970      0.0000      0.0750
 j = 5/2-  (   f 5/2)  0.98    -27.3965      0.9995      0.7784
 j = 5/2-  (   f 5/2)  0.97     -0.7707      0.0010      0.6027
 j = 5/2-  (   f 5/2)  0.59     15.5697      0.0000      0.0023
 j = 5/2-  (   f 5/2)  0.86     23.8783      0.0000      0.3171
 j = 5/2-  (   f 5/2)  0.54     30.9196      0.0000      0.0085
 j = 5/2-  (   f 5/2)  0.65     48.8904      0.0000      0.1825
 j = 5/2-  (   f 5/2)  0.64     53.1708      0.0000      0.0317
 j = 5/2-  (   f 5/2)  0.65     92.9906      0.0000      0.1000
 j = 7/2+  (   g 7/2)  0.98    -17.0574      0.9974      0.7079
 j = 7/2+  (   g 7/2)  0.93     10.0590      0.0001      0.4689
 j = 7/2+  (   g 7/2)  0.57     16.1287      0.0000      0.0013
 j = 7/2+  (   g 7/2)  0.51     31.1438      0.0000      0.0048
 j = 7/2+  (   g 7/2)  0.73     35.9177      0.0000      0.2647
 j = 7/2+  (   g 7/2)  0.57     52.9158      0.0000      0.0153
 j = 7/2+  (   g 7/2)  0.66     60.9286      0.0000      0.1427
 j = 7/2+  (   g 7/2)  0.69     96.7549      0.0000      0.0672
 j = 7/2-  (   f 7/2)  0.97    -30.1237      0.9996      0.7959
 j = 7/2-  (   f 7/2)  0.96     -3.0276      0.0017      0.5875
 j = 7/2-  (   f 7/2)  0.59     15.5549      0.0000      0.0024
 j = 7/2-  (   f 7/2)  0.87     22.2888      0.0000      0.3221
 j = 7/2-  (   f 7/2)  0.54     30.9531      0.0000      0.0087
 j = 7/2-  (   f 7/2)  0.65     48.1160      0.0000      0.1816
 j = 7/2-  (   f 7/2)  0.65     52.7641      0.0000      0.0319
 j = 7/2-  (   f 7/2)  0.65     92.9474      0.0000      0.1001
 j = 9/2+  (   g 9/2)  0.98    -21.2680      0.9989      0.7283
 j = 9/2+  (   g 9/2)  0.94      7.3107      0.0002      0.4533
 j = 9/2+  (   g 9/2)  0.57     16.1048      0.0000      0.0014
 j = 9/2+  (   g 9/2)  0.50     31.1225      0.0000      0.0048
 j = 9/2+  (   g 9/2)  0.74     33.9912      0.0000      0.2697
 j = 9/2+  (   g 9/2)  0.57     52.5618      0.0000      0.0155
 j = 9/2+  (   g 9/2)  0.66     59.6144      0.0000      0.1407
 j = 9/2+  (   g 9/2)  0.69     96.1015      0.0000      0.0673
 j = 9/2-  (   h 9/2)  0.98     -6.2750      0.0067      0.6435
 j = 9/2-  (   h 9/2)  0.58     17.9817      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.87     20.9495      0.0000      0.3444
 j = 9/2-  (   h 9/2)  0.52     32.6951      0.0000      0.0102
 j = 9/2-  (   h 9/2)  0.65     47.4559      0.0000      0.2149
 j = 9/2-  (   h 9/2)  0.65     53.9549      0.0000      0.0363
 j = 9/2-  (   h 9/2)  0.66     91.9069      0.0000      0.0991
 j =11/2+  (   i11/2)  0.96      4.7595      0.0004      0.5735
 j =11/2+  (   i11/2)  0.56     19.0372      0.0000      0.0013
 j =11/2+  (   i11/2)  0.80     31.4296      0.0000      0.2544
 j =11/2+  (   i11/2)  0.54     33.3263      0.0000      0.0059
 j =11/2+  (   i11/2)  0.59     54.3993      0.0000      0.0184
