
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4283939  E/A =   -7.1653 R =    5.9627  mix = 0.50
  3.It. si =    0.7862030  E/A =   -7.1656 R =    5.9641  mix = 0.50
  4.It. si =    0.3726095  E/A =   -7.1658 R =    5.9658  mix = 0.50
  5.It. si =    0.3867544  E/A =   -7.1660 R =    5.9672  mix = 0.50
  6.It. si =    0.1393909  E/A =   -7.1664 R =    5.9699  mix = 0.50
  7.It. si =    0.0263744  E/A =   -7.1663 R =    5.9689  mix = 0.50
  8.It. si =    0.0350304  E/A =   -7.1664 R =    5.9690  mix = 0.50
  9.It. si =    0.0288146  E/A =   -7.1664 R =    5.9691  mix = 0.50
 10.It. si =    0.0131400  E/A =   -7.1664 R =    5.9690  mix = 0.50
 11.It. si =    0.0086799  E/A =   -7.1664 R =    5.9689  mix = 0.50
 12.It. si =    0.0037051  E/A =   -7.1664 R =    5.9689  mix = 0.50
 13.It. si =    0.0037954  E/A =   -7.1664 R =    5.9689  mix = 0.50
 14.It. si =    0.0041711  E/A =   -7.1664 R =    5.9690  mix = 0.50
 15.It. si =    0.0026911  E/A =   -7.1664 R =    5.9690  mix = 0.50
 16.It. si =    0.0007231  E/A =   -7.1664 R =    5.9690  mix = 0.50
 17.It. si =    0.0000781  E/A =   -7.1664 R =    5.9690  mix = 0.50
 18.It. si =    0.0000193  E/A =   -7.1664 R =    5.9690  mix = 0.50
 19.It. si =    0.0000254  E/A =   -7.1664 R =    5.9690  mix = 0.50
 20.It. si =    0.0000065  E/A =   -7.1664 R =    5.9690  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000003417
 j = 5/2+  (   d 5/2)  0.77     20.1527      0.0002     -0.5621
 j = 5/2+  (   d 5/2)  0.80     34.5094      0.0000     -0.3838
 j = 5/2+  (   d 5/2)  0.89     47.5948      0.0000     -0.2487
 j = 5/2+  (   d 5/2)  0.94     49.6962      0.0000     -0.0721
 j = 5/2+  (   d 5/2)  0.93     64.3861      0.0000     -0.1658
 j = 5/2-  (   f 5/2)  0.98    -35.7973      0.9995     -1.5867
 j = 5/2-  (   f 5/2)  0.98    -10.9229      0.9911     -1.7034
 j = 5/2-  (   f 5/2)  0.96      5.5509      0.0044     -1.0089
 j = 5/2-  (   f 5/2)  0.92     16.1925      0.0003     -0.6431
 j = 5/2-  (   f 5/2)  0.91     29.0835      0.0001     -0.4651
 j = 5/2-  (   f 5/2)  0.94     41.4872      0.0000     -0.3035
 j = 5/2-  (   f 5/2)  0.95     47.8376      0.0000     -0.0930
 j = 5/2-  (   f 5/2)  0.95     55.6800      0.0000     -0.1966
 j = 7/2+  (   g 7/2)  0.98    -25.9926      0.9989     -1.5880
 j = 7/2+  (   g 7/2)  0.98     -1.5859      0.3534     -1.4759
 j = 7/2+  (   g 7/2)  0.95     11.5855      0.0008     -0.7486
 j = 7/2+  (   g 7/2)  0.92     22.2913      0.0001     -0.5764
 j = 7/2+  (   g 7/2)  0.93     36.4705      0.0000     -0.3923
 j = 7/2+  (   g 7/2)  0.91     41.3123      0.0000     -0.0594
 j = 7/2+  (   g 7/2)  0.96     49.0373      0.0000     -0.2559
 j = 7/2+  (   g 7/2)  0.90     64.7896      0.0000     -0.1726
 j = 7/2-  (   f 7/2)  0.98    -37.6447      0.9995     -1.6184
 j = 7/2-  (   f 7/2)  0.98    -13.0362      0.9941     -1.7069
 j = 7/2-  (   f 7/2)  0.96      4.6616      0.0056     -1.0092
 j = 7/2-  (   f 7/2)  0.92     15.5348      0.0003     -0.6262
 j = 7/2-  (   f 7/2)  0.90     28.5248      0.0001     -0.4632
 j = 7/2-  (   f 7/2)  0.93     41.1497      0.0000     -0.3022
 j = 7/2-  (   f 7/2)  0.95     48.1534      0.0000     -0.0936
 j = 7/2-  (   f 7/2)  0.95     55.6477      0.0000     -0.1960
 j = 9/2+  (   g 9/2)  0.98    -29.2495      0.9991     -1.6287
 j = 9/2+  (   g 9/2)  0.98     -3.7836      0.8816     -1.4777
 j = 9/2+  (   g 9/2)  0.95     10.7813      0.0009     -0.7615
 j = 9/2+  (   g 9/2)  0.93     21.3584      0.0001     -0.5530
 j = 9/2+  (   g 9/2)  0.93     35.6876      0.0000     -0.3861
 j = 9/2+  (   g 9/2)  0.91     40.7958      0.0000     -0.0586
 j = 9/2+  (   g 9/2)  0.95     48.5467      0.0000     -0.2522
 j = 9/2+  (   g 9/2)  0.90     64.3226      0.0000     -0.1707
 j = 9/2-  (   h 9/2)  0.98    -15.3213      0.9967     -1.5250
 j = 9/2-  (   h 9/2)  0.97      6.1273      0.0060     -1.2763
 j = 9/2-  (   h 9/2)  0.95     18.0204      0.0003     -0.6529
 j = 9/2-  (   h 9/2)  0.94     30.4093      0.0000     -0.4525
 j = 9/2-  (   h 9/2)  0.92     39.7823      0.0000     -0.0787
 j = 9/2-  (   h 9/2)  0.95     43.1746      0.0000     -0.2981
 j = 9/2-  (   h 9/2)  0.91     59.1052      0.0000     -0.2102
 j =11/2+  (   i11/2)  0.98     -4.6471      0.9359     -1.4652
 j =11/2+  (   i11/2)  0.97     13.3733      0.0011     -1.0245
 j =11/2+  (   i11/2)  0.97     24.8568      0.0001     -0.5868
 j =11/2+  (   i11/2)  0.86     35.8423      0.0000     -0.0493
 j =11/2+  (   i11/2)  0.95     37.3811      0.0000     -0.3697
 j =11/2+  (   i11/2)  0.94     49.5298      0.0000     -0.2331
 j =11/2+  (   i11/2)  0.84     65.4610      0.0000     -0.1643
 j =11/2-  (   h11/2)  0.98    -20.0037      0.9981     -1.5834
 j =11/2-  (   h11/2)  0.98      3.8801      0.0109     -1.2571
 j =11/2-  (   h11/2)  0.95     16.6813      0.0003     -0.6408
 j =11/2-  (   h11/2)  0.94     28.9077      0.0001     -0.4504
 j =11/2-  (   h11/2)  0.92     39.3395      0.0000     -0.0786
 j =11/2-  (   h11/2)  0.95     42.0326      0.0000     -0.2951
 j =11/2-  (   h11/2)  0.91     58.4100      0.0000     -0.2099
 j =13/2+  (   i13/2)  0.98    -10.6191      0.9925     -1.5028
 j =13/2+  (   i13/2)  0.97     10.9969      0.0016     -1.0366
 j =13/2+  (   i13/2)  0.97     23.3025      0.0001     -0.5665
 j =13/2+  (   i13/2)  0.86     35.3170      0.0000     -0.0490
 j =13/2+  (   i13/2)  0.95     35.7746      0.0000     -0.3667
 j =13/2+  (   i13/2)  0.94     48.2140      0.0000     -0.2308
 j =13/2+  (   i13/2)  0.84     64.2487      0.0000     -0.1631
 j =13/2-  (   j13/2)  0.98      5.6044      0.0085     -1.4270
 j =13/2-  (   j13/2)  0.97     19.9736      0.0003     -0.7703
 j =13/2-  (   j13/2)  0.96     32.3616      0.0001     -0.5036
 j =13/2-  (   j13/2)  0.90     38.1677      0.0000     -0.0700
 j =13/2-  (   j13/2)  0.94     42.8874      0.0000     -0.2918
 j =13/2-  (   j13/2)  0.89     57.5674      0.0000     -0.1924
 j =15/2+  (   k15/2)  0.98     14.8142      0.0015     -1.2938
 j =15/2+  (   k15/2)  0.97     27.1829      0.0001     -0.6380
 j =15/2+  (   k15/2)  0.83     34.2439      0.0000     -0.0439
 j =15/2+  (   k15/2)  0.94     39.7798      0.0000     -0.4119
 j =15/2+  (   k15/2)  0.88     50.8910      0.0000     -0.2458
 j =15/2+  (   k15/2)  0.77     61.8994      0.0000     -0.1540
 j =15/2-  (   j15/2)  0.98     -1.3952      0.2925     -1.4098
 j =15/2-  (   j15/2)  0.97     17.7202      0.0004     -0.8214
 j =15/2-  (   j15/2)  0.96     29.8652      0.0001     -0.4967
 j =15/2-  (   j15/2)  0.89     37.2207      0.0000     -0.0692
 j =15/2-  (   j15/2)  0.94     41.4879      0.0000     -0.2894
 j =15/2-  (   j15/2)  0.88     55.9883      0.0000     -0.1914
 j =17/2+  (   k17/2)  0.98      7.5922      0.0045     -1.3032
 j =17/2+  (   k17/2)  0.96     24.1010      0.0002     -0.6576
 j =17/2+  (   k17/2)  0.83     33.5351      0.0000     -0.0435
 j =17/2+  (   k17/2)  0.93     36.8852      0.0000     -0.4085
 j =17/2+  (   k17/2)  0.88     49.2458      0.0000     -0.2438
 j =17/2+  (   k17/2)  0.77     60.1075      0.0000     -0.1529
 j =17/2-  (   l17/2)  0.98     23.0910      0.0005     -1.1302
 j =17/2-  (   l17/2)  0.84     33.9637      0.0000     -0.0617
 j =17/2-  (   l17/2)  0.95     34.7119      0.0001     -0.5467
 j =17/2-  (   l17/2)  0.90     46.4380      0.0000     -0.3256
 j =17/2-  (   l17/2)  0.79     57.4600      0.0000     -0.2041
 j =19/2+  (   m19/2)  0.96     31.0161      0.0002     -0.9728
 j =19/2+  (   m19/2)  0.78     32.7711      0.0000     -0.0415
 j =19/2+  (   m19/2)  0.91     42.0742      0.0000     -0.4663
 j =19/2+  (   m19/2)  0.83     54.3037      0.0000     -0.2702
 j =19/2+  (   m19/2)  0.68     60.3933      0.0000     -0.1576
 j =19/2-  (   l19/2)  0.97     16.0843      0.0010     -1.1514
 j =19/2-  (   l19/2)  0.93     30.7824      0.0001     -0.5507
 j =19/2-  (   l19/2)  0.84     33.0966      0.0000     -0.0609
 j =19/2-  (   l19/2)  0.89     43.4759      0.0000     -0.3241
 j =19/2-  (   l19/2)  0.77     54.8034      0.0000     -0.2011
 j =21/2+  (   m21/2)  0.95     24.2865      0.0004     -0.9956
 j =21/2+  (   m21/2)  0.78     32.1181      0.0000     -0.0411
 j =21/2+  (   m21/2)  0.89     37.6283      0.0000     -0.4653
 j =21/2+  (   m21/2)  0.81     50.7424      0.0000     -0.2695
 j =21/2+  (   m21/2)  0.66     57.1743      0.0000     -0.1544
 j =21/2-  (   n21/2)  0.82     34.8056      0.0000     -0.0615
 j =21/2-  (   n21/2)  0.94     38.5875      0.0001     -0.8229
 j =21/2-  (   n21/2)  0.86     49.1369      0.0000     -0.3872
 j =21/2-  (   n21/2)  0.73     57.5786      0.0000     -0.2134
 j =23/2+  (   o23/2)  0.77     34.9929      0.0000     -0.0431
 j =23/2+  (   o23/2)  0.91     46.1926      0.0001     -0.6893
 j =23/2+  (   o23/2)  0.77     57.2316      0.0000     -0.3315
 j =23/2+  (   o23/2)  0.62     59.5750      0.0000     -0.1641
 j =23/2-  (   n23/2)  0.93     32.2142      0.0002     -0.8420
 j =23/2-  (   n23/2)  0.81     33.5274      0.0000     -0.0603
 j =23/2-  (   n23/2)  0.82     44.5229      0.0000     -0.3885
 j =23/2-  (   n23/2)  0.70     52.7773      0.0000     -0.2085
 j =25/2+  (   o25/2)  0.76     34.0658      0.0000     -0.0425
 j =25/2+  (   o25/2)  0.89     40.1103      0.0001     -0.7063
 j =25/2+  (   o25/2)  0.73     51.9270      0.0000     -0.3313
 j =25/2+  (   o25/2)  0.59     55.0260      0.0000     -0.1596
 j =25/2-  (   P25/2)  0.79     37.8469      0.0000     -0.0677
 j =25/2-  (   P25/2)  0.87     54.0557      0.0000     -0.5735
 j =25/2-  (   P25/2)  0.67     58.4993      0.0000     -0.2547
 j =27/2+  (   q27/2)  0.75     39.1262      0.0000     -0.0492
 j =27/2+  (   q27/2)  0.61     61.1779      0.0000     -0.1959
 j =27/2+  (   q27/2)  0.82     61.7855      0.0000     -0.4749
 j =27/2-  (   P27/2)  0.78     36.6832      0.0000     -0.0667
 j =27/2-  (   P27/2)  0.85     48.0305      0.0000     -0.5884
 j =27/2-  (   P27/2)  0.64     53.5182      0.0000     -0.2491
 j =29/2+  (   q29/2)  0.74     38.3514      0.0000     -0.0488
 j =29/2+  (   q29/2)  0.80     55.9478      0.0000     -0.4854
 j =29/2+  (   q29/2)  0.61     57.0310      0.0000     -0.1920
 j =29/2-  (   r29/2)  0.81     44.9617      0.0000     -0.0866
 j =29/2-  (   r29/2)  0.81     63.8655      0.0000     -0.3522
 j =31/2+  (   S31/2)  0.78     47.2709      0.0000     -0.0637
 j =31/2+  (   S31/2)  0.78     68.6363      0.0000     -0.2709
 j =31/2-  (   r31/2)  0.80     43.9801      0.0000     -0.0859
 j =31/2-  (   r31/2)  0.80     59.6867      0.0000     -0.3552
 j =33/2+  (   S33/2)  0.78     46.5785      0.0000     -0.0634
 j =33/2+  (   S33/2)  0.77     65.2460      0.0000     -0.2726
 j =33/2-  (   t33/2)  0.98     58.3599      0.0000     -0.1332
 j =35/2+  (   u35/2)  0.98     61.9208      0.0000     -0.0981
 j =35/2-  (   t35/2)  0.98     57.3406      0.0000     -0.1334
 j =37/2+  (   u37/2)  0.98     61.1649      0.0000     -0.0982
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -52.3759      0.9998      1.0048
 j = 1/2+  (   s 1/2)  0.71    -36.4033      0.9992      1.1954
 j = 1/2+  (   s 1/2)  0.91    -14.4466      0.2602      0.9502
 j = 1/2+  (   s 1/2)  0.89     11.6373      0.0002      0.8077
 j = 1/2+  (   s 1/2)  0.57     12.9828      0.0000      0.0019
 j = 1/2+  (   s 1/2)  0.52     26.2146      0.0000      0.0074
 j = 1/2+  (   s 1/2)  0.64     36.3739      0.0000      0.3566
 j = 1/2+  (   s 1/2)  0.49     46.5885      0.0000      0.0171
 j = 1/2+  (   s 1/2)  0.56     56.9945      0.0000      0.1958
 j = 1/2+  (   s 1/2)  0.75     81.8855      0.0000      0.0785
 j = 1/2-  (   p 1/2)  0.94    -47.5251      0.9998      0.9185
 j = 1/2-  (   p 1/2)  0.91    -26.3457      0.9987      0.8217
 j = 1/2-  (   p 1/2)  0.95     -3.5317      0.0006      0.5807
 j = 1/2-  (   p 1/2)  0.59     13.3673      0.0000      0.0030
 j = 1/2-  (   p 1/2)  0.79     23.0210      0.0000      0.4342
 j = 1/2-  (   p 1/2)  0.52     26.6234      0.0000      0.0115
 j = 1/2-  (   p 1/2)  0.59     46.5045      0.0000      0.0322
 j = 1/2-  (   p 1/2)  0.66     47.3409      0.0000      0.2462
 j = 1/2-  (   p 1/2)  0.71     81.1301      0.0000      0.1138
 j = 3/2+  (   d 3/2)  0.97    -40.0427      0.9997      0.8341
 j = 3/2+  (   d 3/2)  0.95    -16.3634      0.9480      0.6922
 j = 3/2+  (   d 3/2)  0.92      6.6757      0.0001      0.3826
 j = 3/2+  (   d 3/2)  0.57     13.7054      0.0000      0.0016
 j = 3/2+  (   d 3/2)  0.52     27.0581      0.0000      0.0064
 j = 3/2+  (   d 3/2)  0.72     32.7280      0.0000      0.2703
 j = 3/2+  (   d 3/2)  0.51     47.4222      0.0000      0.0161
 j = 3/2+  (   d 3/2)  0.63     60.8055      0.0000      0.1774
 j = 3/2+  (   d 3/2)  0.74     84.4681      0.0000      0.0763
 j = 3/2-  (   p 3/2)  0.93    -47.9642      0.9998      0.9199
 j = 3/2-  (   p 3/2)  0.89    -26.7973      0.9988      0.8209
 j = 3/2-  (   p 3/2)  0.94     -3.6542      0.0006      0.5715
 j = 3/2-  (   p 3/2)  0.59     13.3494      0.0000      0.0030
 j = 3/2-  (   p 3/2)  0.80     23.3639      0.0000      0.4413
 j = 3/2-  (   p 3/2)  0.52     26.6108      0.0000      0.0116
 j = 3/2-  (   p 3/2)  0.59     46.3104      0.0000      0.0322
 j = 3/2-  (   p 3/2)  0.66     47.7358      0.0000      0.2477
 j = 3/2-  (   p 3/2)  0.72     81.0372      0.0000      0.1136
 j = 5/2+  (   d 5/2)  0.96    -41.3114      0.9997      0.8427
 j = 5/2+  (   d 5/2)  0.94    -17.6508      0.9844      0.6874
 j = 5/2+  (   d 5/2)  0.92      5.9677      0.0001      0.3817
 j = 5/2+  (   d 5/2)  0.57     13.6784      0.0000      0.0016
 j = 5/2+  (   d 5/2)  0.52     27.0174      0.0000      0.0064
 j = 5/2+  (   d 5/2)  0.73     32.9741      0.0000      0.2706
 j = 5/2+  (   d 5/2)  0.51     47.1845      0.0000      0.0161
 j = 5/2+  (   d 5/2)  0.63     61.3785      0.0000      0.1773
 j = 5/2+  (   d 5/2)  0.74     84.2193      0.0000      0.0764
 j = 5/2-  (   f 5/2)  0.98    -31.3189      0.9995      0.7657
 j = 5/2-  (   f 5/2)  0.96     -6.3432      0.0011      0.5732
 j = 5/2-  (   f 5/2)  0.60     14.8086      0.0000      0.0026
 j = 5/2-  (   f 5/2)  0.86     17.7405      0.0000      0.3111
 j = 5/2-  (   f 5/2)  0.53     28.7751      0.0000      0.0091
 j = 5/2-  (   f 5/2)  0.66     42.9916      0.0000      0.1869
 j = 5/2-  (   f 5/2)  0.64     48.9655      0.0000      0.0322
 j = 5/2-  (   f 5/2)  0.66     85.3056      0.0000      0.1034
 j = 7/2+  (   g 7/2)  0.98    -21.7606      0.9974      0.7000
 j = 7/2+  (   g 7/2)  0.93      4.0597      0.0001      0.4547
 j = 7/2+  (   g 7/2)  0.57     15.4350      0.0000      0.0014
 j = 7/2+  (   g 7/2)  0.50     29.2709      0.0000      0.0049
 j = 7/2+  (   g 7/2)  0.74     29.4575      0.0000      0.2619
 j = 7/2+  (   g 7/2)  0.56     49.2546      0.0000      0.0153
 j = 7/2+  (   g 7/2)  0.67     54.6394      0.0000      0.1443
 j = 7/2+  (   g 7/2)  0.70     89.5259      0.0000      0.0696
 j = 7/2-  (   f 7/2)  0.97    -33.7010      0.9996      0.7810
 j = 7/2-  (   f 7/2)  0.95     -8.3286      0.0018      0.5594
 j = 7/2-  (   f 7/2)  0.60     14.7873      0.0000      0.0027
 j = 7/2-  (   f 7/2)  0.87     16.3937      0.0000      0.3150
 j = 7/2-  (   f 7/2)  0.53     28.8221      0.0000      0.0092
 j = 7/2-  (   f 7/2)  0.65     42.4431      0.0000      0.1864
 j = 7/2-  (   f 7/2)  0.64     48.6156      0.0000      0.0322
 j = 7/2-  (   f 7/2)  0.66     85.7204      0.0000      0.1040
 j = 9/2+  (   g 9/2)  0.98    -25.4546      0.9988      0.7168
 j = 9/2+  (   g 9/2)  0.94      1.5546      0.0002      0.4416
 j = 9/2+  (   g 9/2)  0.57     15.4052      0.0000      0.0014
 j = 9/2+  (   g 9/2)  0.76     27.6809      0.0000      0.2659
 j = 9/2+  (   g 9/2)  0.50     29.2657      0.0000      0.0050
 j = 9/2+  (   g 9/2)  0.56     48.9071      0.0000      0.0155
 j = 9/2+  (   g 9/2)  0.67     53.6226      0.0000      0.1431
 j = 9/2+  (   g 9/2)  0.70     89.3111      0.0000      0.0698
 j = 9/2-  (   h 9/2)  0.98    -11.7365      0.0094      0.6348
 j = 9/2-  (   h 9/2)  0.88     14.6179      0.0000      0.3454
 j = 9/2-  (   h 9/2)  0.59     17.1576      0.0000      0.0028
 j = 9/2-  (   h 9/2)  0.52     30.6132      0.0000      0.0108
 j = 9/2-  (   h 9/2)  0.65     40.6694      0.0000      0.2147
 j = 9/2-  (   h 9/2)  0.65     49.9329      0.0000      0.0373
 j = 9/2-  (   h 9/2)  0.66     84.7498      0.0000      0.0991
 j =11/2+  (   i11/2)  0.96     -1.3819      0.0004      0.5661
 j =11/2+  (   i11/2)  0.57     18.2530      0.0000      0.0014
 j =11/2+  (   i11/2)  0.81     25.0811      0.0000      0.2639
 j =11/2+  (   i11/2)  0.53     31.4640      0.0000      0.0063
 j =11/2+  (   i11/2)  0.58     50.7367      0.0000      0.0188
