
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4791143  E/A =   -7.3383 R =    5.8666  mix = 0.50
  3.It. si =    0.8153254  E/A =   -7.3384 R =    5.8680  mix = 0.50
  4.It. si =    0.4169727  E/A =   -7.3386 R =    5.8699  mix = 0.50
  5.It. si =    0.4264348  E/A =   -7.3388 R =    5.8716  mix = 0.50
  6.It. si =    0.1787485  E/A =   -7.3394 R =    5.8757  mix = 0.50
  7.It. si =    0.0384171  E/A =   -7.3392 R =    5.8740  mix = 0.50
  8.It. si =    0.0353703  E/A =   -7.3392 R =    5.8740  mix = 0.50
  9.It. si =    0.0245414  E/A =   -7.3393 R =    5.8739  mix = 0.50
 10.It. si =    0.0075083  E/A =   -7.3393 R =    5.8738  mix = 0.50
 11.It. si =    0.0060851  E/A =   -7.3393 R =    5.8739  mix = 0.50
 12.It. si =    0.0031453  E/A =   -7.3393 R =    5.8739  mix = 0.50
 13.It. si =    0.0029096  E/A =   -7.3394 R =    5.8739  mix = 0.50
 14.It. si =    0.0032006  E/A =   -7.3394 R =    5.8739  mix = 0.50
 15.It. si =    0.0006899  E/A =   -7.3394 R =    5.8739  mix = 0.50
 16.It. si =    0.0005499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 17.It. si =    0.0005671  E/A =   -7.3393 R =    5.8739  mix = 0.50
 18.It. si =    0.0001499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 19.It. si =    0.0000120  E/A =   -7.3393 R =    5.8739  mix = 0.50
 20.It. si =    0.0000046  E/A =   -7.3393 R =    5.8739  mix = 0.50
 21.It. si =    0.0000096  E/A =   -7.3393 R =    5.8739  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.3393 R =    5.8739  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  22 steps   si =      0.0000008091
 j = 5/2+  (   d 5/2)  0.92     48.9874      0.0000     -0.2030
 j = 5/2+  (   d 5/2)  0.92     67.2594      0.0000     -0.1368
 j = 5/2-  (   f 5/2)  0.98    -35.8370      0.9995     -1.4736
 j = 5/2-  (   f 5/2)  0.98    -10.5294      0.9916     -1.5161
 j = 5/2-  (   f 5/2)  0.97      6.2316      0.0026     -0.8757
 j = 5/2-  (   f 5/2)  0.94     17.4190      0.0002     -0.5566
 j = 5/2-  (   f 5/2)  0.93     30.7951      0.0000     -0.3932
 j = 5/2-  (   f 5/2)  0.93     42.7307      0.0000     -0.0650
 j = 5/2-  (   f 5/2)  0.95     42.9489      0.0000     -0.2485
 j = 5/2-  (   f 5/2)  0.93     58.9315      0.0000     -0.1647
 j = 7/2+  (   g 7/2)  0.98    -25.7776      0.9990     -1.4537
 j = 7/2+  (   g 7/2)  0.98     -1.1683      0.1601     -1.3131
 j = 7/2+  (   g 7/2)  0.96     12.5068      0.0005     -0.6583
 j = 7/2+  (   g 7/2)  0.94     23.7583      0.0001     -0.4948
 j = 7/2+  (   g 7/2)  0.88     37.2310      0.0000     -0.0412
 j = 7/2+  (   g 7/2)  0.94     38.2564      0.0000     -0.3299
 j = 7/2+  (   g 7/2)  0.95     51.1357      0.0000     -0.2103
 j = 7/2+  (   g 7/2)  0.86     66.0044      0.0000     -0.1390
 j = 7/2-  (   f 7/2)  0.98    -37.7858      0.9996     -1.5036
 j = 7/2-  (   f 7/2)  0.98    -12.6378      0.9946     -1.5197
 j = 7/2-  (   f 7/2)  0.96      5.3285      0.0032     -0.8757
 j = 7/2-  (   f 7/2)  0.93     16.7870      0.0002     -0.5407
 j = 7/2-  (   f 7/2)  0.93     30.2472      0.0000     -0.3911
 j = 7/2-  (   f 7/2)  0.95     42.6645      0.0000     -0.2470
 j = 7/2-  (   f 7/2)  0.93     42.9935      0.0000     -0.0654
 j = 7/2-  (   f 7/2)  0.93     59.0395      0.0000     -0.1642
 j = 9/2+  (   g 9/2)  0.98    -29.1805      0.9992     -1.4956
 j = 9/2+  (   g 9/2)  0.98     -3.3785      0.8029     -1.3043
 j = 9/2+  (   g 9/2)  0.96     11.6304      0.0006     -0.6667
 j = 9/2+  (   g 9/2)  0.94     22.6026      0.0001     -0.4784
 j = 9/2+  (   g 9/2)  0.87     37.0574      0.0000     -0.0410
 j = 9/2+  (   g 9/2)  0.94     37.4177      0.0000     -0.3258
 j = 9/2+  (   g 9/2)  0.95     50.7179      0.0000     -0.2080
 j = 9/2+  (   g 9/2)  0.86     65.6156      0.0000     -0.1382
 j = 9/2-  (   h 9/2)  0.98    -14.9450      0.9970     -1.3815
 j = 9/2-  (   h 9/2)  0.97      6.7490      0.0038     -1.1272
 j = 9/2-  (   h 9/2)  0.96     19.3512      0.0002     -0.5760
 j = 9/2-  (   h 9/2)  0.95     32.3170      0.0000     -0.3913
 j = 9/2-  (   h 9/2)  0.88     35.7906      0.0000     -0.0544
 j = 9/2-  (   h 9/2)  0.95     45.1379      0.0000     -0.2486
 j = 9/2-  (   h 9/2)  0.87     60.6342      0.0000     -0.1708
 j =11/2+  (   i11/2)  0.98     -4.1455      0.9004     -1.3166
 j =11/2+  (   i11/2)  0.97     14.2662      0.0007     -0.8957
 j =11/2+  (   i11/2)  0.97     26.4572      0.0001     -0.5146
 j =11/2+  (   i11/2)  0.82     32.4806      0.0000     -0.0338
 j =11/2+  (   i11/2)  0.94     39.5909      0.0000     -0.3199
 j =11/2+  (   i11/2)  0.91     52.6795      0.0000     -0.1980
 j =11/2+  (   i11/2)  0.77     64.5681      0.0000     -0.1296
 j =11/2-  (   h11/2)  0.98    -19.8020      0.9983     -1.4323
 j =11/2-  (   h11/2)  0.98      4.4335      0.0065     -1.1099
 j =11/2-  (   h11/2)  0.96     17.9805      0.0002     -0.5671
 j =11/2-  (   h11/2)  0.95     30.7198      0.0000     -0.3887
 j =11/2-  (   h11/2)  0.88     35.4447      0.0000     -0.0543
 j =11/2-  (   h11/2)  0.94     44.0551      0.0000     -0.2464
 j =11/2-  (   h11/2)  0.87     60.0207      0.0000     -0.1707
 j =13/2+  (   i13/2)  0.98    -10.3216      0.9929     -1.3497
 j =13/2+  (   i13/2)  0.97     11.7810      0.0010     -0.9061
 j =13/2+  (   i13/2)  0.96     24.9334      0.0001     -0.4979
 j =13/2+  (   i13/2)  0.82     32.0093      0.0000     -0.0336
 j =13/2+  (   i13/2)  0.94     37.9022      0.0000     -0.3167
 j =13/2+  (   i13/2)  0.90     51.4019      0.0000     -0.1963
 j =13/2+  (   i13/2)  0.76     63.4130      0.0000     -0.1284
 j =13/2-  (   j13/2)  0.98      6.2117      0.0054     -1.2693
 j =13/2-  (   j13/2)  0.97     21.1145      0.0002     -0.6711
 j =13/2-  (   j13/2)  0.85     33.5477      0.0000     -0.0475
 j =13/2-  (   j13/2)  0.95     34.2936      0.0000     -0.4369
 j =13/2-  (   j13/2)  0.91     45.9743      0.0000     -0.2523
 j =13/2-  (   j13/2)  0.81     59.1019      0.0000     -0.1603
 j =15/2+  (   k15/2)  0.98     15.5306      0.0010     -1.1418
 j =15/2+  (   k15/2)  0.96     28.6287      0.0001     -0.5533
 j =15/2+  (   k15/2)  0.78     30.9377      0.0000     -0.0301
 j =15/2+  (   k15/2)  0.91     42.0540      0.0000     -0.3544
 j =15/2+  (   k15/2)  0.82     55.0903      0.0000     -0.2139
 j =15/2+  (   k15/2)  0.67     60.4569      0.0000     -0.1213
 j =15/2-  (   j15/2)  0.98     -1.0090      0.1310     -1.2589
 j =15/2-  (   j15/2)  0.96     18.7189      0.0003     -0.7112
 j =15/2-  (   j15/2)  0.94     31.6689      0.0000     -0.4300
 j =15/2-  (   j15/2)  0.85     32.8510      0.0000     -0.0471
 j =15/2-  (   j15/2)  0.91     44.6878      0.0000     -0.2518
 j =15/2-  (   j15/2)  0.80     57.3377      0.0000     -0.1592
 j =17/2+  (   k17/2)  0.98      8.0711      0.0030     -1.1523
 j =17/2+  (   k17/2)  0.95     25.3669      0.0001     -0.5689
 j =17/2+  (   k17/2)  0.78     30.4069      0.0000     -0.0299
 j =17/2+  (   k17/2)  0.90     39.0320      0.0000     -0.3504
 j =17/2+  (   k17/2)  0.81     53.4922      0.0000     -0.2130
 j =17/2+  (   k17/2)  0.66     58.6347      0.0000     -0.1201
 j =17/2-  (   l17/2)  0.97     23.9883      0.0004     -0.9927
 j =17/2-  (   l17/2)  0.79     31.1902      0.0000     -0.0429
 j =17/2-  (   l17/2)  0.94     36.3504      0.0000     -0.4700
 j =17/2-  (   l17/2)  0.86     49.6732      0.0000     -0.2808
 j =17/2-  (   l17/2)  0.70     57.7598      0.0000     -0.1653
 j =19/2+  (   m19/2)  0.74     30.8562      0.0000     -0.0291
 j =19/2+  (   m19/2)  0.96     32.1426      0.0002     -0.8511
 j =19/2+  (   m19/2)  0.89     43.9109      0.0000     -0.3975
 j =19/2+  (   m19/2)  0.77     57.9275      0.0000     -0.2311
 j =19/2+  (   m19/2)  0.61     59.1217      0.0000     -0.1222
 j =19/2-  (   l19/2)  0.97     16.6889      0.0007     -1.0122
 j =19/2-  (   l19/2)  0.79     30.5566      0.0000     -0.0426
 j =19/2-  (   l19/2)  0.92     32.2458      0.0000     -0.4728
 j =19/2-  (   l19/2)  0.84     46.5190      0.0000     -0.2794
 j =19/2-  (   l19/2)  0.69     55.1858      0.0000     -0.1627
 j =21/2+  (   m21/2)  0.95     25.0692      0.0003     -0.8712
 j =21/2+  (   m21/2)  0.74     30.3831      0.0000     -0.0289
 j =21/2+  (   m21/2)  0.86     39.2985      0.0000     -0.3966
 j =21/2+  (   m21/2)  0.74     54.0275      0.0000     -0.2302
 j =21/2+  (   m21/2)  0.61     56.2295      0.0000     -0.1198
 j =21/2-  (   n21/2)  0.78     33.2618      0.0000     -0.0438
 j =21/2-  (   n21/2)  0.93     39.9006      0.0001     -0.7156
 j =21/2-  (   n21/2)  0.82     51.6172      0.0000     -0.3304
 j =21/2-  (   n21/2)  0.66     58.0042      0.0000     -0.1713
 j =23/2+  (   o23/2)  0.73     33.8883      0.0000     -0.0307
 j =23/2+  (   o23/2)  0.89     47.7801      0.0000     -0.5966
 j =23/2+  (   o23/2)  0.62     59.0940      0.0000     -0.1279
 j =23/2+  (   o23/2)  0.72     59.9183      0.0000     -0.2812
 j =23/2-  (   n23/2)  0.77     32.3270      0.0000     -0.0432
 j =23/2-  (   n23/2)  0.92     33.1777      0.0001     -0.7323
 j =23/2-  (   n23/2)  0.78     46.6458      0.0000     -0.3314
 j =23/2-  (   n23/2)  0.63     53.3035      0.0000     -0.1670
 j =25/2+  (   o25/2)  0.72     33.2067      0.0000     -0.0304
 j =25/2+  (   o25/2)  0.88     41.3106      0.0000     -0.6114
 j =25/2+  (   o25/2)  0.68     54.1623      0.0000     -0.2804
 j =25/2+  (   o25/2)  0.62     54.9462      0.0000     -0.1245
 j =25/2-  (   P25/2)  0.76     37.2639      0.0000     -0.0495
 j =25/2-  (   P25/2)  0.85     55.9736      0.0000     -0.4950
 j =25/2-  (   P25/2)  0.62     59.1120      0.0000     -0.2061
 j =27/2+  (   q27/2)  0.72     38.7637      0.0000     -0.0357
 j =27/2+  (   q27/2)  0.63     61.4789      0.0000     -0.1555
 j =27/2+  (   q27/2)  0.80     63.8105      0.0000     -0.4068
 j =27/2-  (   P27/2)  0.75     36.3522      0.0000     -0.0490
 j =27/2-  (   P27/2)  0.83     49.4785      0.0000     -0.5074
 j =27/2-  (   P27/2)  0.61     54.2946      0.0000     -0.2014
 j =29/2+  (   q29/2)  0.71     38.1629      0.0000     -0.0355
 j =29/2+  (   q29/2)  0.78     57.5471      0.0000     -0.4153
 j =29/2+  (   q29/2)  0.63     57.5998      0.0000     -0.1525
 j =29/2-  (   r29/2)  0.79     45.0732      0.0000     -0.0651
 j =29/2-  (   r29/2)  0.79     65.0352      0.0000     -0.2929
 j =31/2+  (   S31/2)  0.77     47.4718      0.0000     -0.0474
 j =31/2+  (   S31/2)  0.76     69.7617      0.0000     -0.2222
 j =31/2-  (   r31/2)  0.78     44.2385      0.0000     -0.0646
 j =31/2-  (   r31/2)  0.78     60.8340      0.0000     -0.2952
 j =33/2+  (   S33/2)  0.76     46.8893      0.0000     -0.0472
 j =33/2+  (   S33/2)  0.75     66.4029      0.0000     -0.2234
 j =33/2-  (   t33/2)  0.98     59.2709      0.0000     -0.1043
 j =35/2+  (   u35/2)  0.98     62.6417      0.0000     -0.0754
 j =35/2-  (   t35/2)  0.98     58.3137      0.0000     -0.1044
 j =37/2+  (   u37/2)  0.98     61.9528      0.0000     -0.0755
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -51.5980      0.9998      0.9378
 j = 1/2+  (   s 1/2)  0.71    -35.4241      0.9993      1.1439
 j = 1/2+  (   s 1/2)  0.92    -13.0640      0.2286      0.9103
 j = 1/2+  (   s 1/2)  0.57     13.1890      0.0000      0.0017
 j = 1/2+  (   s 1/2)  0.88     13.4558      0.0002      0.7751
 j = 1/2+  (   s 1/2)  0.53     26.7329      0.0000      0.0067
 j = 1/2+  (   s 1/2)  0.64     38.3700      0.0000      0.3327
 j = 1/2+  (   s 1/2)  0.49     47.6105      0.0000      0.0158
 j = 1/2+  (   s 1/2)  0.55     58.1248      0.0000      0.1803
 j = 1/2+  (   s 1/2)  0.74     83.3944      0.0000      0.0717
 j = 1/2-  (   p 1/2)  0.94    -46.7712      0.9998      0.8586
 j = 1/2-  (   p 1/2)  0.91    -25.1702      0.9989      0.7708
 j = 1/2-  (   p 1/2)  0.95     -1.9097      0.0005      0.5469
 j = 1/2-  (   p 1/2)  0.59     13.5978      0.0000      0.0026
 j = 1/2-  (   p 1/2)  0.78     25.0300      0.0000      0.4081
 j = 1/2-  (   p 1/2)  0.52     27.1850      0.0000      0.0105
 j = 1/2-  (   p 1/2)  0.59     47.5890      0.0000      0.0294
 j = 1/2-  (   p 1/2)  0.65     49.2402      0.0000      0.2276
 j = 1/2-  (   p 1/2)  0.71     82.7323      0.0000      0.1041
 j = 3/2+  (   d 3/2)  0.97    -39.1413      0.9998      0.7759
 j = 3/2+  (   d 3/2)  0.96    -15.0489      0.9535      0.6481
 j = 3/2+  (   d 3/2)  0.92      8.3190      0.0001      0.3543
 j = 3/2+  (   d 3/2)  0.57     13.9143      0.0000      0.0015
 j = 3/2+  (   d 3/2)  0.52     27.5775      0.0000      0.0058
 j = 3/2+  (   d 3/2)  0.71     34.6951      0.0000      0.2502
 j = 3/2+  (   d 3/2)  0.52     48.4559      0.0000      0.0148
 j = 3/2+  (   d 3/2)  0.62     62.7808      0.0000      0.1635
 j = 3/2+  (   d 3/2)  0.74     86.0681      0.0000      0.0696
 j = 3/2-  (   p 3/2)  0.93    -47.2112      0.9998      0.8594
 j = 3/2-  (   p 3/2)  0.89    -25.6077      0.9990      0.7702
 j = 3/2-  (   p 3/2)  0.94     -2.0079      0.0005      0.5383
 j = 3/2-  (   p 3/2)  0.59     13.5810      0.0000      0.0027
 j = 3/2-  (   p 3/2)  0.79     25.4057      0.0000      0.4151
 j = 3/2-  (   p 3/2)  0.52     27.1738      0.0000      0.0105
 j = 3/2-  (   p 3/2)  0.59     47.3912      0.0000      0.0294
 j = 3/2-  (   p 3/2)  0.66     49.6398      0.0000      0.2289
 j = 3/2-  (   p 3/2)  0.71     82.6115      0.0000      0.1038
 j = 5/2+  (   d 5/2)  0.96    -40.4410      0.9998      0.7839
 j = 5/2+  (   d 5/2)  0.94    -16.3428      0.9863      0.6436
 j = 5/2+  (   d 5/2)  0.92      7.6325      0.0001      0.3536
 j = 5/2+  (   d 5/2)  0.57     13.8878      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.52     27.5336      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.73     35.0391      0.0000      0.2507
 j = 5/2+  (   d 5/2)  0.51     48.2130      0.0000      0.0148
 j = 5/2+  (   d 5/2)  0.62     63.4057      0.0000      0.1633
 j = 5/2+  (   d 5/2)  0.74     85.7833      0.0000      0.0696
 j = 5/2-  (   f 5/2)  0.98    -30.2400      0.9995      0.7100
 j = 5/2-  (   f 5/2)  0.96     -4.8661      0.0009      0.5356
 j = 5/2-  (   f 5/2)  0.60     15.0515      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.86     19.4606      0.0000      0.2872
 j = 5/2-  (   f 5/2)  0.53     29.3988      0.0000      0.0082
 j = 5/2-  (   f 5/2)  0.66     44.8285      0.0000      0.1712
 j = 5/2-  (   f 5/2)  0.64     50.1468      0.0000      0.0293
 j = 5/2-  (   f 5/2)  0.66     87.2572      0.0000      0.0948
 j = 7/2+  (   g 7/2)  0.98    -20.4954      0.9978      0.6482
 j = 7/2+  (   g 7/2)  0.93      5.7084      0.0001      0.4229
 j = 7/2+  (   g 7/2)  0.57     15.6546      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.50     29.8313      0.0000      0.0044
 j = 7/2+  (   g 7/2)  0.74     31.2832      0.0000      0.2412
 j = 7/2+  (   g 7/2)  0.56     50.3199      0.0000      0.0140
 j = 7/2+  (   g 7/2)  0.67     56.4954      0.0000      0.1319
 j = 7/2+  (   g 7/2)  0.70     91.4214      0.0000      0.0632
 j = 7/2-  (   f 7/2)  0.97    -32.6951      0.9996      0.7246
 j = 7/2-  (   f 7/2)  0.96     -6.8848      0.0015      0.5223
 j = 7/2-  (   f 7/2)  0.60     15.0330      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.87     18.1353      0.0000      0.2910
 j = 7/2-  (   f 7/2)  0.53     29.4558      0.0000      0.0082
 j = 7/2-  (   f 7/2)  0.65     44.3569      0.0000      0.1707
 j = 7/2-  (   f 7/2)  0.64     49.7988      0.0000      0.0293
 j = 7/2-  (   f 7/2)  0.66     87.7259      0.0000      0.0952
 j = 9/2+  (   g 9/2)  0.98    -24.3095      0.9990      0.6645
 j = 9/2+  (   g 9/2)  0.94      3.1521      0.0001      0.4101
 j = 9/2+  (   g 9/2)  0.57     15.6276      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.75     29.5219      0.0000      0.2451
 j = 9/2+  (   g 9/2)  0.50     29.8311      0.0000      0.0045
 j = 9/2+  (   g 9/2)  0.56     49.9755      0.0000      0.0141
 j = 9/2+  (   g 9/2)  0.67     55.5551      0.0000      0.1307
 j = 9/2+  (   g 9/2)  0.70     91.2474      0.0000      0.0634
 j = 9/2-  (   h 9/2)  0.98    -10.2880      0.0075      0.5878
 j = 9/2-  (   h 9/2)  0.87     16.4276      0.0000      0.3187
 j = 9/2-  (   h 9/2)  0.59     17.4289      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.52     31.2723      0.0000      0.0096
 j = 9/2-  (   h 9/2)  0.65     42.5946      0.0000      0.1973
 j = 9/2-  (   h 9/2)  0.65     51.1299      0.0000      0.0339
 j = 9/2-  (   h 9/2)  0.66     86.6947      0.0000      0.0908
