
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:13           *
  *       Hg 242  N = 162  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 242   162  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4381734  E/A =   -7.0803 R =    6.0084  mix = 0.50
  3.It. si =    0.7768617  E/A =   -7.0804 R =    6.0098  mix = 0.50
  4.It. si =    0.3616416  E/A =   -7.0805 R =    6.0114  mix = 0.50
  5.It. si =    0.4162582  E/A =   -7.0806 R =    6.0127  mix = 0.50
  6.It. si =    0.1488550  E/A =   -7.0807 R =    6.0152  mix = 0.50
  7.It. si =    0.0199565  E/A =   -7.0807 R =    6.0142  mix = 0.50
  8.It. si =    0.0281202  E/A =   -7.0807 R =    6.0143  mix = 0.50
  9.It. si =    0.0272179  E/A =   -7.0807 R =    6.0144  mix = 0.50
 10.It. si =    0.0126943  E/A =   -7.0807 R =    6.0144  mix = 0.50
 11.It. si =    0.0075343  E/A =   -7.0807 R =    6.0143  mix = 0.50
 12.It. si =    0.0034245  E/A =   -7.0807 R =    6.0143  mix = 0.50
 13.It. si =    0.0035622  E/A =   -7.0807 R =    6.0143  mix = 0.50
 14.It. si =    0.0037934  E/A =   -7.0807 R =    6.0143  mix = 0.50
 15.It. si =    0.0035492  E/A =   -7.0807 R =    6.0143  mix = 0.50
 16.It. si =    0.0008437  E/A =   -7.0807 R =    6.0143  mix = 0.50
 17.It. si =    0.0008230  E/A =   -7.0807 R =    6.0143  mix = 0.50
 18.It. si =    0.0000321  E/A =   -7.0807 R =    6.0143  mix = 0.50
 19.It. si =    0.0000056  E/A =   -7.0807 R =    6.0143  mix = 0.50
 20.It. si =    0.0000038  E/A =   -7.0807 R =    6.0143  mix = 0.50
 21.It. si =    0.0000015  E/A =   -7.0807 R =    6.0143  mix = 0.50
 22.It. si =    0.0000011  E/A =   -7.0807 R =    6.0143  mix = 0.50
 ********************************************************************
 Hg 242: Iteration converged after  22 steps   si =      0.0000002555
 j = 5/2+  (   d 5/2)  0.94     50.9208      0.0000     -0.0783
 j = 5/2+  (   d 5/2)  0.93     63.3127      0.0000     -0.1720
 j = 5/2-  (   f 5/2)  0.98    -35.8098      0.9995     -1.5932
 j = 5/2-  (   f 5/2)  0.98    -11.1100      0.9914     -1.7316
 j = 5/2-  (   f 5/2)  0.96      5.2768      0.0050     -1.0283
 j = 5/2-  (   f 5/2)  0.91     15.7558      0.0003     -0.6569
 j = 5/2-  (   f 5/2)  0.90     28.4822      0.0001     -0.4784
 j = 5/2-  (   f 5/2)  0.93     40.9380      0.0000     -0.3151
 j = 5/2-  (   f 5/2)  0.95     49.1856      0.0000     -0.1009
 j = 5/2-  (   f 5/2)  0.95     54.4136      0.0000     -0.2023
 j = 7/2+  (   g 7/2)  0.98    -26.1255      0.9989     -1.6027
 j = 7/2+  (   g 7/2)  0.98     -1.7843      0.4544     -1.4992
 j = 7/2+  (   g 7/2)  0.95     11.2476      0.0008     -0.7637
 j = 7/2+  (   g 7/2)  0.91     21.7941      0.0002     -0.5911
 j = 7/2+  (   g 7/2)  0.92     35.7987      0.0000     -0.4038
 j = 7/2+  (   g 7/2)  0.92     42.6489      0.0000     -0.0650
 j = 7/2+  (   g 7/2)  0.96     48.2794      0.0000     -0.2654
 j = 7/2+  (   g 7/2)  0.92     64.0437      0.0000     -0.1794
 j = 7/2-  (   f 7/2)  0.98    -37.6022      0.9995     -1.6249
 j = 7/2-  (   f 7/2)  0.98    -13.2219      0.9942     -1.7353
 j = 7/2-  (   f 7/2)  0.96      4.3892      0.0065     -1.0287
 j = 7/2-  (   f 7/2)  0.91     15.0848      0.0004     -0.6397
 j = 7/2-  (   f 7/2)  0.89     27.9130      0.0001     -0.4766
 j = 7/2-  (   f 7/2)  0.93     40.5742      0.0000     -0.3138
 j = 7/2-  (   f 7/2)  0.95     49.5181      0.0000     -0.1016
 j = 7/2-  (   f 7/2)  0.95     54.3290      0.0000     -0.2016
 j = 9/2+  (   g 9/2)  0.98    -29.3041      0.9991     -1.6422
 j = 9/2+  (   g 9/2)  0.98     -3.9778      0.9035     -1.5048
 j = 9/2+  (   g 9/2)  0.95     10.4532      0.0010     -0.7774
 j = 9/2+  (   g 9/2)  0.92     20.9192      0.0002     -0.5658
 j = 9/2+  (   g 9/2)  0.92     35.0141      0.0000     -0.3971
 j = 9/2+  (   g 9/2)  0.92     42.0520      0.0000     -0.0640
 j = 9/2+  (   g 9/2)  0.95     47.7501      0.0000     -0.2612
 j = 9/2+  (   g 9/2)  0.91     63.5791      0.0000     -0.1773
 j = 9/2-  (   h 9/2)  0.98    -15.5276      0.9968     -1.5448
 j = 9/2-  (   h 9/2)  0.97      5.8566      0.0068     -1.2977
 j = 9/2-  (   h 9/2)  0.95     17.5656      0.0003     -0.6661
 j = 9/2-  (   h 9/2)  0.94     29.7725      0.0001     -0.4646
 j = 9/2-  (   h 9/2)  0.93     40.9091      0.0000     -0.0860
 j = 9/2-  (   h 9/2)  0.95     42.4427      0.0000     -0.3083
 j = 9/2-  (   h 9/2)  0.92     58.2511      0.0000     -0.2180
 j =11/2+  (   i11/2)  0.98     -4.9047      0.9475     -1.4867
 j =11/2+  (   i11/2)  0.97     13.0161      0.0012     -1.0457
 j =11/2+  (   i11/2)  0.97     24.3261      0.0001     -0.5997
 j =11/2+  (   i11/2)  0.95     36.6535      0.0000     -0.3797
 j =11/2+  (   i11/2)  0.88     36.9144      0.0000     -0.0541
 j =11/2+  (   i11/2)  0.94     48.5674      0.0000     -0.2408
 j =11/2+  (   i11/2)  0.86     65.1797      0.0000     -0.1719
 j =11/2-  (   h11/2)  0.98    -20.1220      0.9981     -1.6053
 j =11/2-  (   h11/2)  0.98      3.6338      0.0127     -1.2776
 j =11/2-  (   h11/2)  0.95     16.2385      0.0003     -0.6531
 j =11/2-  (   h11/2)  0.94     28.2981      0.0001     -0.4627
 j =11/2-  (   h11/2)  0.93     40.4318      0.0000     -0.0858
 j =11/2-  (   h11/2)  0.95     41.2879      0.0000     -0.3052
 j =11/2-  (   h11/2)  0.92     57.5332      0.0000     -0.2176
 j =13/2+  (   i13/2)  0.98    -10.7801      0.9927     -1.5262
 j =13/2+  (   i13/2)  0.97     10.6754      0.0018     -1.0571
 j =13/2+  (   i13/2)  0.96     22.7698      0.0001     -0.5786
 j =13/2+  (   i13/2)  0.95     35.0775      0.0000     -0.3768
 j =13/2+  (   i13/2)  0.87     36.3706      0.0000     -0.0538
 j =13/2+  (   i13/2)  0.94     47.2480      0.0000     -0.2383
 j =13/2+  (   i13/2)  0.85     63.9632      0.0000     -0.1707
 j =13/2-  (   j13/2)  0.98      5.3064      0.0098     -1.4503
 j =13/2-  (   j13/2)  0.98     19.5529      0.0003     -0.7889
 j =13/2-  (   j13/2)  0.96     31.7135      0.0001     -0.5164
 j =13/2-  (   j13/2)  0.91     39.5205      0.0000     -0.0769
 j =13/2-  (   j13/2)  0.95     42.0282      0.0000     -0.3003
 j =13/2-  (   j13/2)  0.90     56.6192      0.0000     -0.1987
 j =15/2+  (   k15/2)  0.98     14.4929      0.0016     -1.3180
 j =15/2+  (   k15/2)  0.97     26.6726      0.0001     -0.6546
 j =15/2+  (   k15/2)  0.85     35.2344      0.0000     -0.0482
 j =15/2+  (   k15/2)  0.94     39.0270      0.0000     -0.4233
 j =15/2+  (   k15/2)  0.90     49.6896      0.0000     -0.2525
 j =15/2+  (   k15/2)  0.80     61.7734      0.0000     -0.1615
 j =15/2-  (   j15/2)  0.98     -1.5937      0.3885     -1.4328
 j =15/2-  (   j15/2)  0.97     17.3342      0.0005     -0.8413
 j =15/2-  (   j15/2)  0.96     29.2735      0.0001     -0.5094
 j =15/2-  (   j15/2)  0.91     38.5075      0.0000     -0.0760
 j =15/2-  (   j15/2)  0.95     40.6004      0.0000     -0.2974
 j =15/2-  (   j15/2)  0.90     55.1144      0.0000     -0.1978
 j =17/2+  (   k17/2)  0.98      7.3523      0.0050     -1.3273
 j =17/2+  (   k17/2)  0.96     23.6477      0.0002     -0.6747
 j =17/2+  (   k17/2)  0.84     34.4784      0.0000     -0.0477
 j =17/2+  (   k17/2)  0.93     36.1919      0.0000     -0.4202
 j =17/2+  (   k17/2)  0.89     48.0336      0.0000     -0.2501
 j =17/2+  (   k17/2)  0.79     60.0284      0.0000     -0.1603
 j =17/2-  (   l17/2)  0.98     22.7281      0.0005     -1.1529
 j =17/2-  (   l17/2)  0.95     34.1408      0.0001     -0.5625
 j =17/2-  (   l17/2)  0.86     34.7790      0.0000     -0.0674
 j =17/2-  (   l17/2)  0.91     45.4536      0.0000     -0.3349
 j =17/2-  (   l17/2)  0.81     56.9509      0.0000     -0.2124
 j =19/2+  (   m19/2)  0.96     30.5925      0.0002     -0.9934
 j =19/2+  (   m19/2)  0.80     33.3163      0.0000     -0.0452
 j =19/2+  (   m19/2)  0.92     41.4525      0.0000     -0.4809
 j =19/2+  (   m19/2)  0.85     53.1716      0.0000     -0.2786
 j =19/2+  (   m19/2)  0.70     60.3716      0.0000     -0.1661
 j =19/2-  (   l19/2)  0.97     15.8027      0.0011     -1.1745
 j =19/2-  (   l19/2)  0.94     30.2721      0.0001     -0.5666
 j =19/2-  (   l19/2)  0.85     33.8431      0.0000     -0.0665
 j =19/2-  (   l19/2)  0.90     42.5599      0.0000     -0.3333
 j =19/2-  (   l19/2)  0.80     54.3279      0.0000     -0.2094
 j =21/2+  (   m21/2)  0.96     23.9491      0.0004     -1.0168
 j =21/2+  (   m21/2)  0.79     32.6058      0.0000     -0.0447
 j =21/2+  (   m21/2)  0.90     37.0635      0.0000     -0.4799
 j =21/2+  (   m21/2)  0.82     49.7185      0.0000     -0.2779
 j =21/2+  (   m21/2)  0.68     57.1260      0.0000     -0.1628
 j =21/2-  (   n21/2)  0.83     35.1794      0.0000     -0.0667
 j =21/2-  (   n21/2)  0.94     38.1108      0.0001     -0.8418
 j =21/2-  (   n21/2)  0.87     48.3750      0.0000     -0.3996
 j =21/2-  (   n21/2)  0.75     57.1544      0.0000     -0.2233
 j =23/2+  (   o23/2)  0.78     35.2378      0.0000     -0.0467
 j =23/2+  (   o23/2)  0.91     45.6411      0.0001     -0.7062
 j =23/2+  (   o23/2)  0.78     56.3831      0.0000     -0.3426
 j =23/2+  (   o23/2)  0.64     59.4339      0.0000     -0.1732
 j =23/2-  (   n23/2)  0.93     31.8198      0.0002     -0.8614
 j =23/2-  (   n23/2)  0.82     33.8029      0.0000     -0.0652
 j =23/2-  (   n23/2)  0.83     43.8515      0.0000     -0.4010
 j =23/2-  (   n23/2)  0.72     52.3942      0.0000     -0.2184
 j =25/2+  (   o25/2)  0.77     34.2391      0.0000     -0.0460
 j =25/2+  (   o25/2)  0.90     39.6457      0.0001     -0.7236
 j =25/2+  (   o25/2)  0.74     51.2015      0.0000     -0.3426
 j =25/2+  (   o25/2)  0.60     54.8289      0.0000     -0.1685
 j =25/2-  (   P25/2)  0.80     37.9266      0.0000     -0.0728
 j =25/2-  (   P25/2)  0.88     53.4031      0.0000     -0.5881
 j =25/2-  (   P25/2)  0.69     58.1399      0.0000     -0.2661
 j =27/2+  (   q27/2)  0.75     39.1476      0.0000     -0.0530
 j =27/2+  (   q27/2)  0.60     60.9190      0.0000     -0.2058
 j =27/2+  (   q27/2)  0.83     61.0800      0.0000     -0.4880
 j =27/2-  (   P27/2)  0.78     36.6884      0.0000     -0.0717
 j =27/2-  (   P27/2)  0.85     47.4866      0.0000     -0.6036
 j =27/2-  (   P27/2)  0.65     53.1368      0.0000     -0.2603
 j =29/2+  (   q29/2)  0.74     38.3188      0.0000     -0.0525
 j =29/2+  (   q29/2)  0.81     55.3416      0.0000     -0.4989
 j =29/2+  (   q29/2)  0.60     56.7090      0.0000     -0.2016
 j =29/2-  (   r29/2)  0.82     44.8329      0.0000     -0.0924
 j =29/2-  (   r29/2)  0.81     63.3744      0.0000     -0.3648
 j =31/2+  (   S31/2)  0.79     47.1145      0.0000     -0.0682
 j =31/2+  (   S31/2)  0.78     68.1499      0.0000     -0.2817
 j =31/2-  (   r31/2)  0.80     43.7011      0.0000     -0.0913
 j =31/2-  (   r31/2)  0.80     59.1843      0.0000     -0.3679
 j =33/2+  (   S33/2)  0.78     46.3845      0.0000     -0.0678
 j =33/2+  (   S33/2)  0.78     64.7313      0.0000     -0.2835
 j =33/2-  (   t33/2)  0.98     58.0269      0.0000     -0.1406
 j =35/2+  (   u35/2)  0.98     61.5720      0.0000     -0.1040
 j =35/2-  (   t35/2)  0.98     56.9729      0.0000     -0.1408
 j =37/2+  (   u37/2)  0.98     60.7856      0.0000     -0.1040
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -52.7287      0.9998      1.0317
 j = 1/2+  (   s 1/2)  0.71    -36.9123      0.9992      1.2176
 j = 1/2+  (   s 1/2)  0.91    -15.1202      0.2722      0.9658
 j = 1/2+  (   s 1/2)  0.89     10.7691      0.0002      0.8200
 j = 1/2+  (   s 1/2)  0.57     12.8799      0.0000      0.0019
 j = 1/2+  (   s 1/2)  0.52     25.9475      0.0000      0.0076
 j = 1/2+  (   s 1/2)  0.64     35.4547      0.0000      0.3666
 j = 1/2+  (   s 1/2)  0.49     46.0764      0.0000      0.0176
 j = 1/2+  (   s 1/2)  0.57     56.4228      0.0000      0.2024
 j = 1/2+  (   s 1/2)  0.75     81.0753      0.0000      0.0813
 j = 1/2-  (   p 1/2)  0.94    -47.9064      0.9998      0.9438
 j = 1/2-  (   p 1/2)  0.91    -26.9152      0.9986      0.8434
 j = 1/2-  (   p 1/2)  0.95     -4.2939      0.0007      0.5947
 j = 1/2-  (   p 1/2)  0.59     13.2513      0.0000      0.0031
 j = 1/2-  (   p 1/2)  0.79     22.0988      0.0000      0.4452
 j = 1/2-  (   p 1/2)  0.52     26.3381      0.0000      0.0120
 j = 1/2-  (   p 1/2)  0.59     45.9609      0.0000      0.0333
 j = 1/2-  (   p 1/2)  0.66     46.4698      0.0000      0.2542
 j = 1/2-  (   p 1/2)  0.72     80.3005      0.0000      0.1178
 j = 3/2+  (   d 3/2)  0.96    -40.5090      0.9997      0.8580
 j = 3/2+  (   d 3/2)  0.95    -16.9986      0.9447      0.7111
 j = 3/2+  (   d 3/2)  0.92      5.9002      0.0001      0.3951
 j = 3/2+  (   d 3/2)  0.57     13.6015      0.0000      0.0017
 j = 3/2+  (   d 3/2)  0.52     26.7926      0.0000      0.0066
 j = 3/2+  (   d 3/2)  0.72     31.8396      0.0000      0.2790
 j = 3/2+  (   d 3/2)  0.51     46.9062      0.0000      0.0166
 j = 3/2+  (   d 3/2)  0.63     59.8927      0.0000      0.1833
 j = 3/2+  (   d 3/2)  0.74     83.6283      0.0000      0.0792
 j = 3/2-  (   p 3/2)  0.93    -48.3434      0.9998      0.9454
 j = 3/2-  (   p 3/2)  0.89    -27.3741      0.9987      0.8426
 j = 3/2-  (   p 3/2)  0.94     -4.4312      0.0007      0.5854
 j = 3/2-  (   p 3/2)  0.59     13.2329      0.0000      0.0032
 j = 3/2-  (   p 3/2)  0.80     22.4132      0.0000      0.4521
 j = 3/2-  (   p 3/2)  0.52     26.3246      0.0000      0.0121
 j = 3/2-  (   p 3/2)  0.59     45.7687      0.0000      0.0333
 j = 3/2-  (   p 3/2)  0.66     46.8509      0.0000      0.2557
 j = 3/2-  (   p 3/2)  0.72     80.2137      0.0000      0.1177
 j = 5/2+  (   d 5/2)  0.95    -41.7584      0.9997      0.8667
 j = 5/2+  (   d 5/2)  0.93    -18.2808      0.9833      0.7061
 j = 5/2+  (   d 5/2)  0.92      5.1824      0.0001      0.3943
 j = 5/2+  (   d 5/2)  0.57     13.5742      0.0000      0.0017
 j = 5/2+  (   d 5/2)  0.51     26.7528      0.0000      0.0066
 j = 5/2+  (   d 5/2)  0.73     32.0394      0.0000      0.2794
 j = 5/2+  (   d 5/2)  0.51     46.6709      0.0000      0.0166
 j = 5/2+  (   d 5/2)  0.63     60.4298      0.0000      0.1832
 j = 5/2+  (   d 5/2)  0.74     83.3867      0.0000      0.0792
 j = 5/2-  (   f 5/2)  0.98    -31.8775      0.9994      0.7880
 j = 5/2-  (   f 5/2)  0.96     -7.0528      0.0012      0.5894
 j = 5/2-  (   f 5/2)  0.60     14.6862      0.0000      0.0027
 j = 5/2-  (   f 5/2)  0.86     16.9382      0.0000      0.3219
 j = 5/2-  (   f 5/2)  0.53     28.4593      0.0000      0.0095
 j = 5/2-  (   f 5/2)  0.66     42.1528      0.0000      0.1939
 j = 5/2-  (   f 5/2)  0.64     48.3697      0.0000      0.0334
 j = 5/2-  (   f 5/2)  0.66     84.3344      0.0000      0.1072
 j = 7/2+  (   g 7/2)  0.98    -22.4091      0.9972      0.7205
 j = 7/2+  (   g 7/2)  0.94      3.2757      0.0002      0.4685
 j = 7/2+  (   g 7/2)  0.57     15.3256      0.0000      0.0014
 j = 7/2+  (   g 7/2)  0.74     28.6121      0.0000      0.2710
 j = 7/2+  (   g 7/2)  0.50     28.9829      0.0000      0.0051
 j = 7/2+  (   g 7/2)  0.56     48.7168      0.0000      0.0159
 j = 7/2+  (   g 7/2)  0.67     53.8024      0.0000      0.1499
 j = 7/2+  (   g 7/2)  0.70     88.5409      0.0000      0.0723
 j = 7/2-  (   f 7/2)  0.97    -34.2189      0.9995      0.8034
 j = 7/2-  (   f 7/2)  0.95     -9.0186      0.0019      0.5754
 j = 7/2-  (   f 7/2)  0.60     14.6632      0.0000      0.0028
 j = 7/2-  (   f 7/2)  0.87     15.5846      0.0000      0.3258
 j = 7/2-  (   f 7/2)  0.53     28.5006      0.0000      0.0096
 j = 7/2-  (   f 7/2)  0.66     41.5792      0.0000      0.1935
 j = 7/2-  (   f 7/2)  0.64     48.0178      0.0000      0.0334
 j = 7/2-  (   f 7/2)  0.66     84.7124      0.0000      0.1078
 j = 9/2+  (   g 9/2)  0.98    -26.0414      0.9988      0.7375
 j = 9/2+  (   g 9/2)  0.94      0.8019      0.0002      0.4552
 j = 9/2+  (   g 9/2)  0.57     15.2944      0.0000      0.0015
 j = 9/2+  (   g 9/2)  0.76     26.8325      0.0000      0.2751
 j = 9/2+  (   g 9/2)  0.50     28.9746      0.0000      0.0052
 j = 9/2+  (   g 9/2)  0.56     48.3679      0.0000      0.0161
 j = 9/2+  (   g 9/2)  0.67     52.7644      0.0000      0.1488
 j = 9/2+  (   g 9/2)  0.70     88.2994      0.0000      0.0726
 j = 9/2-  (   h 9/2)  0.98    -12.4678      0.0104      0.6533
 j = 9/2-  (   h 9/2)  0.88     13.7687      0.0000      0.3569
 j = 9/2-  (   h 9/2)  0.60     17.0218      0.0000      0.0030
 j = 9/2-  (   h 9/2)  0.52     30.2795      0.0000      0.0113
 j = 9/2-  (   h 9/2)  0.65     39.7842      0.0000      0.2224
 j = 9/2-  (   h 9/2)  0.65     49.3310      0.0000      0.0387
 j = 9/2-  (   h 9/2)  0.67     83.7730      0.0000      0.1028
