
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:46           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6347461  E/A =   -7.7891 R =    5.3227  mix = 0.50
  3.It. si =    1.3393630  E/A =   -7.7894 R =    5.3230  mix = 0.50
  4.It. si =    0.4532607  E/A =   -7.7897 R =    5.3239  mix = 0.50
  5.It. si =    0.4316043  E/A =   -7.7899 R =    5.3253  mix = 0.50
  6.It. si =    0.3772031  E/A =   -7.7901 R =    5.3262  mix = 0.50
  7.It. si =    0.0662722  E/A =   -7.7904 R =    5.3278  mix = 0.50
  8.It. si =    0.0306733  E/A =   -7.7904 R =    5.3276  mix = 0.50
  9.It. si =    0.0142757  E/A =   -7.7904 R =    5.3275  mix = 0.50
 10.It. si =    0.0217973  E/A =   -7.7904 R =    5.3275  mix = 0.50
 11.It. si =    0.0217056  E/A =   -7.7904 R =    5.3275  mix = 0.50
 12.It. si =    0.0167962  E/A =   -7.7904 R =    5.3276  mix = 0.50
 13.It. si =    0.0019123  E/A =   -7.7904 R =    5.3275  mix = 0.50
 14.It. si =    0.0022913  E/A =   -7.7904 R =    5.3275  mix = 0.50
 15.It. si =    0.0008946  E/A =   -7.7904 R =    5.3275  mix = 0.50
 16.It. si =    0.0001767  E/A =   -7.7904 R =    5.3275  mix = 0.50
 17.It. si =    0.0001008  E/A =   -7.7904 R =    5.3275  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.7904 R =    5.3275  mix = 0.50
 19.It. si =    0.0000165  E/A =   -7.7904 R =    5.3275  mix = 0.50
 20.It. si =    0.0000028  E/A =   -7.7904 R =    5.3275  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  20 steps   si =      0.0000009134
 j = 5/2+  (   d 5/2)  0.77     42.1887      0.0000      0.2815
 j = 5/2+  (   d 5/2)  0.62     62.8514      0.0000      0.1604
 j = 5/2+  (   d 5/2)  0.78     80.9489      0.0000      0.0768
 j = 5/2-  (   f 5/2)  0.98    -35.8260      0.9992      1.4855
 j = 5/2-  (   f 5/2)  0.98     -7.8685      0.1026      1.2556
 j = 5/2-  (   f 5/2)  0.72     11.4012      0.0000      0.0071
 j = 5/2-  (   f 5/2)  0.94     12.7770      0.0002      0.5959
 j = 5/2-  (   f 5/2)  0.87     31.0980      0.0000      0.3800
 j = 5/2-  (   f 5/2)  0.55     34.1232      0.0000      0.0274
 j = 5/2-  (   f 5/2)  0.68     50.5219      0.0000      0.2117
 j = 5/2-  (   f 5/2)  0.75     81.7075      0.0000      0.1195
 j = 7/2+  (   g 7/2)  0.98    -24.1444      0.9978      1.3740
 j = 7/2+  (   g 7/2)  0.96      2.4335      0.0018      1.0223
 j = 7/2+  (   g 7/2)  0.69     10.9666      0.0000      0.0043
 j = 7/2+  (   g 7/2)  0.89     23.1122      0.0001      0.5084
 j = 7/2+  (   g 7/2)  0.61     32.8740      0.0000      0.0143
 j = 7/2+  (   g 7/2)  0.73     42.8623      0.0000      0.2990
 j = 7/2+  (   g 7/2)  0.63     63.8214      0.0000      0.1628
 j = 7/2+  (   g 7/2)  0.79     78.8031      0.0000      0.0742
 j = 7/2-  (   f 7/2)  0.98    -38.7100      0.9993      1.5257
 j = 7/2-  (   f 7/2)  0.98    -10.1337      0.7242      1.2372
 j = 7/2-  (   f 7/2)  0.72     11.5191      0.0000      0.0071
 j = 7/2-  (   f 7/2)  0.94     11.5437      0.0002      0.6015
 j = 7/2-  (   f 7/2)  0.87     30.2503      0.0000      0.3694
 j = 7/2-  (   f 7/2)  0.55     34.0658      0.0000      0.0275
 j = 7/2-  (   f 7/2)  0.69     50.2152      0.0000      0.2099
 j = 7/2-  (   f 7/2)  0.74     82.2060      0.0000      0.1197
 j = 9/2+  (   g 9/2)  0.98    -28.7057      0.9986      1.4275
 j = 9/2+  (   g 9/2)  0.97     -0.2927      0.0028      0.9881
 j = 9/2+  (   g 9/2)  0.69     11.0971      0.0000      0.0044
 j = 9/2+  (   g 9/2)  0.89     21.4403      0.0001      0.5128
 j = 9/2+  (   g 9/2)  0.61     32.8864      0.0000      0.0145
 j = 9/2+  (   g 9/2)  0.73     41.0536      0.0000      0.2933
 j = 9/2+  (   g 9/2)  0.63     63.4831      0.0000      0.1623
 j = 9/2+  (   g 9/2)  0.79     78.8834      0.0000      0.0748
 j = 9/2-  (   h 9/2)  0.98    -12.1960      0.9518      1.2724
 j = 9/2-  (   h 9/2)  0.70     12.2197      0.0000      0.0061
 j = 9/2-  (   h 9/2)  0.92     12.5587      0.0003      0.7705
 j = 9/2-  (   h 9/2)  0.80     33.2461      0.0000      0.4296
 j = 9/2-  (   h 9/2)  0.59     33.5080      0.0000      0.0247
 j = 9/2-  (   h 9/2)  0.62     53.9378      0.0000      0.2357
 j = 9/2-  (   h 9/2)  0.77     78.3261      0.0000      0.1114
 j =11/2+  (   i11/2)  0.97     -0.3813      0.0041      1.1831
 j =11/2+  (   i11/2)  0.67     12.7454      0.0000      0.0043
 j =11/2+  (   i11/2)  0.89     21.9530      0.0001      0.5467
 j =11/2+  (   i11/2)  0.63     33.5511      0.0000      0.0144
 j =11/2+  (   i11/2)  0.69     44.4393      0.0000      0.3491
 j =11/2+  (   i11/2)  0.63     67.3495      0.0000      0.1903
 j =11/2+  (   i11/2)  0.80     75.1626      0.0000      0.0717
 j =11/2-  (   h11/2)  0.98    -18.4583      0.9947      1.3194
 j =11/2-  (   h11/2)  0.93      9.4416      0.0004      0.7519
 j =11/2-  (   h11/2)  0.70     12.1533      0.0000      0.0062
 j =11/2-  (   h11/2)  0.80     31.6208      0.0000      0.4273
 j =11/2-  (   h11/2)  0.59     33.1557      0.0000      0.0248
 j =11/2-  (   h11/2)  0.62     51.9904      0.0000      0.2302
 j =11/2-  (   h11/2)  0.77     77.2889      0.0000      0.1108
 j =13/2+  (   i13/2)  0.98     -8.2282      0.1337      1.1940
 j =13/2+  (   i13/2)  0.67     12.8547      0.0000      0.0045
 j =13/2+  (   i13/2)  0.89     18.7943      0.0001      0.5578
 j =13/2+  (   i13/2)  0.63     33.5245      0.0000      0.0148
 j =13/2+  (   i13/2)  0.70     41.5124      0.0000      0.3453
 j =13/2+  (   i13/2)  0.63     64.9868      0.0000      0.1924
 j =13/2+  (   i13/2)  0.80     73.8941      0.0000      0.0718
 j =13/2-  (   j13/2)  0.96     10.8330      0.0007      1.0371
 j =13/2-  (   j13/2)  0.68     14.8763      0.0000      0.0064
 j =13/2-  (   j13/2)  0.85     31.7507      0.0000      0.4250
 j =13/2-  (   j13/2)  0.59     35.1222      0.0000      0.0264
 j =13/2-  (   j13/2)  0.64     57.0012      0.0000      0.2652
 j =13/2-  (   j13/2)  0.78     75.7928      0.0000      0.1210
 j =15/2+  (   k15/2)  0.66     16.1788      0.0000      0.0044
 j =15/2+  (   k15/2)  0.93     21.5491      0.0002      0.8803
 j =15/2+  (   k15/2)  0.62     36.0582      0.0000      0.0156
 j =15/2+  (   k15/2)  0.76     42.0818      0.0000      0.3450
 j =15/2+  (   k15/2)  0.64     68.8972      0.0000      0.1988
 j =15/2+  (   k15/2)  0.79     74.5310      0.0000      0.0780
 j =15/2-  (   j15/2)  0.96      1.9496      0.0021      1.0536
 j =15/2-  (   j15/2)  0.69     14.8882      0.0000      0.0066
 j =15/2-  (   j15/2)  0.84     27.6433      0.0000      0.4300
 j =15/2-  (   j15/2)  0.60     34.9023      0.0000      0.0270
 j =15/2-  (   j15/2)  0.63     53.9433      0.0000      0.2625
 j =15/2-  (   j15/2)  0.78     73.5213      0.0000      0.1212
 j =17/2+  (   k17/2)  0.93     12.0224      0.0004      0.8987
 j =17/2+  (   k17/2)  0.66     16.1735      0.0000      0.0045
 j =17/2+  (   k17/2)  0.62     35.9247      0.0000      0.0159
 j =17/2+  (   k17/2)  0.75     36.9600      0.0000      0.3464
 j =17/2+  (   k17/2)  0.64     65.2805      0.0000      0.1968
 j =17/2+  (   k17/2)  0.79     72.6730      0.0000      0.0778
 j =17/2-  (   l17/2)  0.68     19.7038      0.0000      0.0064
 j =17/2-  (   l17/2)  0.89     32.0148      0.0001      0.7324
 j =17/2-  (   l17/2)  0.54     39.3091      0.0000      0.0311
 j =17/2-  (   l17/2)  0.64     52.0119      0.0000      0.2737
 j =17/2-  (   l17/2)  0.76     78.0531      0.0000      0.1254
 j =19/2+  (   m19/2)  0.67     21.5188      0.0000      0.0044
 j =19/2+  (   m19/2)  0.57     40.7412      0.0000      0.0189
 j =19/2+  (   m19/2)  0.83     42.3861      0.0000      0.5965
 j =19/2+  (   m19/2)  0.63     63.5481      0.0000      0.2246
 j =19/2+  (   m19/2)  0.78     78.7370      0.0000      0.0843
 j =19/2-  (   l19/2)  0.69     19.6221      0.0000      0.0068
 j =19/2-  (   l19/2)  0.88     22.0886      0.0001      0.7483
 j =19/2-  (   l19/2)  0.56     38.6801      0.0000      0.0321
 j =19/2-  (   l19/2)  0.63     46.5145      0.0000      0.2741
 j =19/2-  (   l19/2)  0.77     74.0947      0.0000      0.1229
 j =21/2+  (   m21/2)  0.67     21.4304      0.0000      0.0047
 j =21/2+  (   m21/2)  0.82     32.2289      0.0001      0.6096
 j =21/2+  (   m21/2)  0.58     40.3477      0.0000      0.0195
 j =21/2+  (   m21/2)  0.63     57.0053      0.0000      0.2245
 j =21/2+  (   m21/2)  0.79     74.7384      0.0000      0.0826
 j =21/2-  (   n21/2)  0.72     27.2897      0.0000      0.0044
 j =21/2-  (   n21/2)  0.78     51.8747      0.0000      0.0328
 j =21/2-  (   n21/2)  0.76     53.0021      0.0000      0.4757
 j =21/2-  (   n21/2)  0.61     68.3697      0.0000      0.1709
 j =23/2+  (   o23/2)  0.64     28.4167      0.0000      0.0051
 j =23/2+  (   o23/2)  0.55     47.3243      0.0000      0.0284
 j =23/2+  (   o23/2)  0.69     64.0948      0.0000      0.3806
 j =23/2+  (   o23/2)  0.76     79.2532      0.0000      0.1137
 j =23/2-  (   n23/2)  0.72     27.2828      0.0000      0.0045
 j =23/2-  (   n23/2)  0.75     42.5600      0.0000      0.4870
 j =23/2-  (   n23/2)  0.77     50.4740      0.0000      0.0326
 j =23/2-  (   n23/2)  0.60     61.6479      0.0000      0.1689
 j =25/2+  (   o25/2)  0.64     28.2921      0.0000      0.0057
 j =25/2+  (   o25/2)  0.56     46.7922      0.0000      0.0301
 j =25/2+  (   o25/2)  0.68     53.1792      0.0000      0.3892
 j =25/2+  (   o25/2)  0.77     73.0424      0.0000      0.1104
 j =25/2-  (   P25/2)  0.77     35.5056      0.0000      0.0057
 j =25/2-  (   P25/2)  0.77     59.5423      0.0000      0.0522
 j =25/2-  (   P25/2)  0.63     70.2732      0.0000      0.2827
 j =27/2+  (   q27/2)  0.77     38.2956      0.0000      0.0036
 j =27/2+  (   q27/2)  0.74     61.8250      0.0000      0.0335
 j =27/2+  (   q27/2)  0.61     77.3249      0.0000      0.2065
 j =27/2-  (   P27/2)  0.77     35.4793      0.0000      0.0057
 j =27/2-  (   P27/2)  0.77     57.4784      0.0000      0.0518
 j =27/2-  (   P27/2)  0.63     60.8381      0.0000      0.2870
 j =29/2+  (   q29/2)  0.77     38.2887      0.0000      0.0037
 j =29/2+  (   q29/2)  0.74     60.4085      0.0000      0.0333
 j =29/2+  (   q29/2)  0.61     69.1163      0.0000      0.2091
 j =29/2-  (   r29/2)  0.78     46.9867      0.0000      0.0086
 j =29/2-  (   r29/2)  0.77     72.5497      0.0000      0.1048
 j =31/2+  (   S31/2)  0.77     50.0979      0.0000      0.0054
 j =31/2+  (   S31/2)  0.77     77.1353      0.0000      0.0686
 j =31/2-  (   r31/2)  0.77     46.8379      0.0000      0.0085
 j =31/2-  (   r31/2)  0.76     68.7361      0.0000      0.1053
 j =33/2+  (   S33/2)  0.77     49.9793      0.0000      0.0054
 j =33/2+  (   S33/2)  0.76     74.3229      0.0000      0.0688
 j =33/2-  (   t33/2)  0.98     64.2897      0.0000      0.0192
 j =35/2+  (   u35/2)  0.98     67.8931      0.0000      0.0119
 j =35/2-  (   t35/2)  0.98     63.7137      0.0000      0.0192
 j =37/2+  (   u37/2)  0.98     67.5060      0.0000      0.0119
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -45.6708      0.9999     -0.9236
 j = 1/2+  (   s 1/2)  0.75    -27.0715      0.9994     -1.1563
 j = 1/2+  (   s 1/2)  0.94     -2.1101      0.2530     -0.8856
 j = 1/2+  (   s 1/2)  0.60     15.2341      0.0000     -0.0025
 j = 1/2+  (   s 1/2)  0.90     24.1746      0.0002     -0.7509
 j = 1/2+  (   s 1/2)  0.54     32.6645      0.0000     -0.0078
 j = 1/2+  (   s 1/2)  0.67     47.6647      0.0000     -0.3046
 j = 1/2+  (   s 1/2)  0.61     58.4681      0.0000     -0.0220
 j = 1/2+  (   s 1/2)  0.56     61.5685      0.0000     -0.1668
 j = 1/2+  (   s 1/2)  0.69    101.9244      0.0000     -0.0748
 j = 1/2-  (   p 1/2)  0.96    -39.9414      0.9999     -0.8302
 j = 1/2-  (   p 1/2)  0.95    -15.2190      0.9991     -0.7458
 j = 1/2-  (   p 1/2)  0.96      9.3373      0.0004     -0.4958
 j = 1/2-  (   p 1/2)  0.60     15.3363      0.0000     -0.0030
 j = 1/2-  (   p 1/2)  0.52     32.3512      0.0000     -0.0112
 j = 1/2-  (   p 1/2)  0.82     36.2899      0.0000     -0.3711
 j = 1/2-  (   p 1/2)  0.65     57.9067      0.0000     -0.0352
 j = 1/2-  (   p 1/2)  0.62     58.0135      0.0000     -0.2056
 j = 1/2-  (   p 1/2)  0.67     99.3364      0.0000     -0.0991
 j = 3/2+  (   d 3/2)  0.98    -30.9306      0.9998     -0.7423
 j = 3/2+  (   d 3/2)  0.97     -3.9356      0.9518     -0.6269
 j = 3/2+  (   d 3/2)  0.59     15.7510      0.0000     -0.0020
 j = 3/2+  (   d 3/2)  0.94     19.1546      0.0001     -0.3153
 j = 3/2+  (   d 3/2)  0.52     33.1365      0.0000     -0.0065
 j = 3/2+  (   d 3/2)  0.81     42.9002      0.0000     -0.2125
 j = 3/2+  (   d 3/2)  0.62     59.1254      0.0000     -0.0197
 j = 3/2+  (   d 3/2)  0.63     70.6637      0.0000     -0.1448
 j = 3/2+  (   d 3/2)  0.68    105.0271      0.0000     -0.0702
 j = 3/2-  (   p 3/2)  0.95    -40.5085      0.9999     -0.8318
 j = 3/2-  (   p 3/2)  0.93    -15.7886      0.9992     -0.7481
 j = 3/2-  (   p 3/2)  0.96      9.1282      0.0004     -0.4871
 j = 3/2-  (   p 3/2)  0.60     15.3176      0.0000     -0.0031
 j = 3/2-  (   p 3/2)  0.52     32.3375      0.0000     -0.0112
 j = 3/2-  (   p 3/2)  0.83     36.5950      0.0000     -0.3781
 j = 3/2-  (   p 3/2)  0.65     57.6455      0.0000     -0.0351
 j = 3/2-  (   p 3/2)  0.62     58.0202      0.0000     -0.2051
 j = 3/2-  (   p 3/2)  0.67     99.0158      0.0000     -0.0984
 j = 5/2+  (   d 5/2)  0.97    -32.6100      0.9998     -0.7522
 j = 5/2+  (   d 5/2)  0.96     -5.5029      0.9887     -0.6246
 j = 5/2+  (   d 5/2)  0.59     15.6815      0.0000     -0.0019
 j = 5/2+  (   d 5/2)  0.94     18.4283      0.0001     -0.3156
 j = 5/2+  (   d 5/2)  0.52     33.0118      0.0000     -0.0064
 j = 5/2+  (   d 5/2)  0.82     43.5337      0.0000     -0.2107
 j = 5/2+  (   d 5/2)  0.61     58.7258      0.0000     -0.0194
 j = 5/2+  (   d 5/2)  0.63     71.1437      0.0000     -0.1435
 j = 5/2+  (   d 5/2)  0.68    104.6630      0.0000     -0.0699
 j = 5/2-  (   f 5/2)  0.98    -20.5498      0.9996     -0.6768
 j = 5/2-  (   f 5/2)  0.97      6.9497      0.0007     -0.5104
 j = 5/2-  (   f 5/2)  0.59     16.8585      0.0000     -0.0025
 j = 5/2-  (   f 5/2)  0.89     30.1955      0.0000     -0.2593
 j = 5/2-  (   f 5/2)  0.56     34.8239      0.0000     -0.0089
 j = 5/2-  (   f 5/2)  0.69     52.8533      0.0000     -0.1486
 j = 5/2-  (   f 5/2)  0.67     61.2389      0.0000     -0.0345
 j = 5/2-  (   f 5/2)  0.64    103.7701      0.0000     -0.0817
 j = 7/2+  (   g 7/2)  0.98     -9.3612      0.9979     -0.6179
 j = 7/2+  (   g 7/2)  0.52     16.7066      0.0000     -0.0024
 j = 7/2+  (   g 7/2)  0.94     17.8587      0.0001     -0.3911
 j = 7/2+  (   g 7/2)  0.61     30.1798      0.0000     -0.0135
 j = 7/2+  (   g 7/2)  0.79     41.9246      0.0000     -0.2173
 j = 7/2+  (   g 7/2)  0.63     50.8516      0.0000     -0.0323
 j = 7/2+  (   g 7/2)  0.62     77.0477      0.0000     -0.0838
 j = 7/2+  (   g 7/2)  0.63    111.4078      0.0000     -0.0673
 j = 7/2-  (   f 7/2)  0.98    -23.7001      0.9997     -0.6957
 j = 7/2-  (   f 7/2)  0.97      4.5838      0.0012     -0.4956
 j = 7/2-  (   f 7/2)  0.60     16.8651      0.0000     -0.0026
 j = 7/2-  (   f 7/2)  0.90     28.8002      0.0000     -0.2634
 j = 7/2-  (   f 7/2)  0.56     34.9349      0.0000     -0.0090
 j = 7/2-  (   f 7/2)  0.70     52.0931      0.0000     -0.1466
 j = 7/2-  (   f 7/2)  0.67     60.8426      0.0000     -0.0345
 j = 7/2-  (   f 7/2)  0.64    104.5517      0.0000     -0.0819
 j = 9/2+  (   g 9/2)  0.98    -14.1851      0.9992     -0.6385
 j = 9/2+  (   g 9/2)  0.95     14.9446      0.0001     -0.3777
 j = 9/2+  (   g 9/2)  0.52     16.6822      0.0000     -0.0025
 j = 9/2+  (   g 9/2)  0.61     29.9551      0.0000     -0.0141
 j = 9/2+  (   g 9/2)  0.79     40.2356      0.0000     -0.2207
 j = 9/2+  (   g 9/2)  0.64     50.3996      0.0000     -0.0325
 j = 9/2+  (   g 9/2)  0.61     75.4351      0.0000     -0.0794
 j = 9/2+  (   g 9/2)  0.62    111.9239      0.0000     -0.0683
 j = 9/2-  (   h 9/2)  0.98      2.1218      0.0035     -0.5635
 j = 9/2-  (   h 9/2)  0.58     19.1733      0.0000     -0.0025
 j = 9/2-  (   h 9/2)  0.89     28.4055      0.0000     -0.2810
 j = 9/2-  (   h 9/2)  0.54     36.1668      0.0000     -0.0099
 j = 9/2-  (   h 9/2)  0.66     53.3624      0.0000     -0.1772
 j = 9/2-  (   h 9/2)  0.68     61.1498      0.0000     -0.0370
 j = 9/2-  (   h 9/2)  0.65    102.6650      0.0000     -0.0815
 j =11/2+  (   i11/2)  0.96     13.6537      0.0002     -0.4992
 j =11/2+  (   i11/2)  0.57     20.1633      0.0000     -0.0015
 j =11/2+  (   i11/2)  0.51     36.5926      0.0000     -0.0058
 j =11/2+  (   i11/2)  0.84     38.5210      0.0000     -0.2087
 j =11/2+  (   i11/2)  0.63     61.0948      0.0000     -0.0195
 j =11/2+  (   i11/2)  0.65     67.5206      0.0000     -0.1376
 j =11/2+  (   i11/2)  0.67    106.4869      0.0000     -0.0640
 j =11/2-  (   h11/2)  0.98     -4.4078      0.9762     -0.5743
