
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:09           *
  *       Hg 226  N = 146  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 226   146  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.731023
 hb0 =                           20.734000
 b0  =                            2.482081
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5824391  E/A =   -7.4244 R =    5.8177  mix = 0.50
  3.It. si =    0.8429356  E/A =   -7.4244 R =    5.8193  mix = 0.50
  4.It. si =    0.5841103  E/A =   -7.4245 R =    5.8213  mix = 0.50
  5.It. si =    0.5910472  E/A =   -7.4245 R =    5.8230  mix = 0.50
  6.It. si =    0.1646611  E/A =   -7.4247 R =    5.8277  mix = 0.50
  7.It. si =    0.0639462  E/A =   -7.4247 R =    5.8262  mix = 0.50
  8.It. si =    0.0312887  E/A =   -7.4247 R =    5.8260  mix = 0.50
  9.It. si =    0.0145621  E/A =   -7.4247 R =    5.8259  mix = 0.50
 10.It. si =    0.0048104  E/A =   -7.4246 R =    5.8258  mix = 0.50
 11.It. si =    0.0041244  E/A =   -7.4246 R =    5.8258  mix = 0.50
 12.It. si =    0.0043524  E/A =   -7.4246 R =    5.8258  mix = 0.50
 13.It. si =    0.0041172  E/A =   -7.4246 R =    5.8258  mix = 0.50
 14.It. si =    0.0026439  E/A =   -7.4246 R =    5.8258  mix = 0.50
 15.It. si =    0.0013193  E/A =   -7.4246 R =    5.8258  mix = 0.50
 16.It. si =    0.0007138  E/A =   -7.4246 R =    5.8258  mix = 0.50
 17.It. si =    0.0006204  E/A =   -7.4246 R =    5.8258  mix = 0.50
 18.It. si =    0.0000903  E/A =   -7.4246 R =    5.8258  mix = 0.50
 19.It. si =    0.0002297  E/A =   -7.4246 R =    5.8258  mix = 0.50
 20.It. si =    0.0001220  E/A =   -7.4246 R =    5.8258  mix = 0.50
 21.It. si =    0.0000076  E/A =   -7.4246 R =    5.8258  mix = 0.50
 22.It. si =    0.0000049  E/A =   -7.4246 R =    5.8258  mix = 0.50
 23.It. si =    0.0000018  E/A =   -7.4246 R =    5.8258  mix = 0.50
 ********************************************************************
 Hg 226: Iteration converged after  23 steps   si =      0.0000003491
 j = 5/2+  (   d 5/2)  0.71     84.0498      0.0000     -0.1274
 j = 5/2-  (   f 5/2)  0.98    -35.8925      0.9995     -1.4591
 j = 5/2-  (   f 5/2)  0.98    -10.2824      0.9912     -1.4508
 j = 5/2-  (   f 5/2)  0.97      6.6972      0.0019     -0.8119
 j = 5/2-  (   f 5/2)  0.95     18.3458      0.0002     -0.5174
 j = 5/2-  (   f 5/2)  0.94     32.0753      0.0000     -0.3575
 j = 5/2-  (   f 5/2)  0.91     38.9258      0.0000     -0.0504
 j = 5/2-  (   f 5/2)  0.95     44.0354      0.0000     -0.2199
 j = 5/2-  (   f 5/2)  0.90     60.7724      0.0000     -0.1469
 j = 7/2+  (   g 7/2)  0.98    -25.7025      0.9990     -1.4276
 j = 7/2+  (   g 7/2)  0.98     -0.9297      0.0952     -1.2531
 j = 7/2+  (   g 7/2)  0.96     13.1886      0.0004     -0.6231
 j = 7/2+  (   g 7/2)  0.78     23.3597      0.0000     -0.0280
 j = 7/2+  (   g 7/2)  0.95     24.9472      0.0001     -0.4576
 j = 7/2+  (   g 7/2)  0.94     39.4919      0.0000     -0.2977
 j = 7/2+  (   g 7/2)  0.93     52.7552      0.0000     -0.1865
 j = 7/2+  (   g 7/2)  0.78     77.2320      0.0000     -0.1239
 j = 7/2-  (   f 7/2)  0.98    -37.8831      0.9996     -1.4891
 j = 7/2-  (   f 7/2)  0.98    -12.4122      0.9945     -1.4545
 j = 7/2-  (   f 7/2)  0.96      5.7543      0.0023     -0.8126
 j = 7/2-  (   f 7/2)  0.94     17.7017      0.0002     -0.5013
 j = 7/2-  (   f 7/2)  0.93     31.4941      0.0000     -0.3551
 j = 7/2-  (   f 7/2)  0.91     39.1268      0.0000     -0.0507
 j = 7/2-  (   f 7/2)  0.95     43.7382      0.0000     -0.2181
 j = 7/2-  (   f 7/2)  0.90     60.9496      0.0000     -0.1465
 j = 9/2+  (   g 9/2)  0.98    -29.1672      0.9992     -1.4720
 j = 9/2+  (   g 9/2)  0.98     -3.1574      0.6873     -1.2372
 j = 9/2+  (   g 9/2)  0.96     12.2047      0.0004     -0.6283
 j = 9/2+  (   g 9/2)  0.78     23.3037      0.0000     -0.0283
 j = 9/2+  (   g 9/2)  0.95     23.5655      0.0001     -0.4453
 j = 9/2+  (   g 9/2)  0.94     38.5212      0.0000     -0.2949
 j = 9/2+  (   g 9/2)  0.93     52.3028      0.0000     -0.1852
 j = 9/2+  (   g 9/2)  0.78     77.1775      0.0000     -0.1239
 j = 9/2-  (   h 9/2)  0.98    -14.7740      0.9969     -1.3475
 j = 9/2-  (   h 9/2)  0.97      7.1226      0.0030     -1.0675
 j = 9/2-  (   h 9/2)  0.97     20.3791      0.0001     -0.5479
 j = 9/2-  (   h 9/2)  0.85     32.9720      0.0000     -0.0420
 j = 9/2-  (   h 9/2)  0.95     33.7471      0.0000     -0.3649
 j = 9/2-  (   h 9/2)  0.93     46.5790      0.0000     -0.2237
 j = 9/2-  (   h 9/2)  0.82     60.9549      0.0000     -0.1485
 j =11/2+  (   i11/2)  0.98     -3.8902      0.8476     -1.2744
 j =11/2+  (   i11/2)  0.97     14.8482      0.0006     -0.8429
 j =11/2+  (   i11/2)  0.79     21.6725      0.0000     -0.0236
 j =11/2+  (   i11/2)  0.96     27.7174      0.0001     -0.4874
 j =11/2+  (   i11/2)  0.93     41.2356      0.0000     -0.2988
 j =11/2+  (   i11/2)  0.86     55.3136      0.0000     -0.1823
 j =11/2+  (   i11/2)  0.82     71.3823      0.0000     -0.1123
 j =11/2-  (   h11/2)  0.98    -19.7141      0.9983     -1.3962
 j =11/2-  (   h11/2)  0.98      4.7616      0.0049     -1.0502
 j =11/2-  (   h11/2)  0.97     18.9797      0.0002     -0.5407
 j =11/2-  (   h11/2)  0.95     32.0683      0.0000     -0.3619
 j =11/2-  (   h11/2)  0.85     32.6748      0.0000     -0.0419
 j =11/2-  (   h11/2)  0.93     45.5149      0.0000     -0.2219
 j =11/2-  (   h11/2)  0.82     60.3715      0.0000     -0.1484
 j =13/2+  (   i13/2)  0.98    -10.1722      0.9926     -1.3071
 j =13/2+  (   i13/2)  0.97     12.2867      0.0008     -0.8515
 j =13/2+  (   i13/2)  0.79     21.4094      0.0000     -0.0234
 j =13/2+  (   i13/2)  0.96     26.2304      0.0001     -0.4726
 j =13/2+  (   i13/2)  0.92     39.5030      0.0000     -0.2952
 j =13/2+  (   i13/2)  0.85     54.0404      0.0000     -0.1809
 j =13/2+  (   i13/2)  0.82     70.0075      0.0000     -0.1111
 j =13/2-  (   j13/2)  0.98      6.5386      0.0043     -1.2145
 j =13/2-  (   j13/2)  0.97     21.9406      0.0002     -0.6337
 j =13/2-  (   j13/2)  0.81     30.4227      0.0000     -0.0363
 j =13/2-  (   j13/2)  0.93     35.7795      0.0000     -0.4100
 j =13/2-  (   j13/2)  0.87     48.7794      0.0000     -0.2378
 j =13/2-  (   j13/2)  0.73     58.6063      0.0000     -0.1412
 j =15/2+  (   k15/2)  0.98     15.9617      0.0008     -1.0850
 j =15/2+  (   k15/2)  0.78     21.9007      0.0000     -0.0222
 j =15/2+  (   k15/2)  0.95     29.7288      0.0001     -0.5212
 j =15/2+  (   k15/2)  0.88     43.8568      0.0000     -0.3308
 j =15/2+  (   k15/2)  0.75     58.4797      0.0000     -0.2017
 j =15/2+  (   k15/2)  0.85     64.9765      0.0000     -0.1034
 j =15/2-  (   j15/2)  0.98     -0.8018      0.0812     -1.2105
 j =15/2-  (   j15/2)  0.95     19.4036      0.0002     -0.6659
 j =15/2-  (   j15/2)  0.81     29.9040      0.0000     -0.0361
 j =15/2-  (   j15/2)  0.92     33.1017      0.0000     -0.4028
 j =15/2-  (   j15/2)  0.86     47.5496      0.0000     -0.2383
 j =15/2-  (   j15/2)  0.72     56.7847      0.0000     -0.1400
 j =17/2+  (   k17/2)  0.98      8.3338      0.0025     -1.0974
 j =17/2+  (   k17/2)  0.78     21.7567      0.0000     -0.0223
 j =17/2+  (   k17/2)  0.94     26.3088      0.0001     -0.5340
 j =17/2+  (   k17/2)  0.87     40.7901      0.0000     -0.3263
 j =17/2+  (   k17/2)  0.74     56.8899      0.0000     -0.2013
 j =17/2+  (   k17/2)  0.85     62.9954      0.0000     -0.1021
 j =17/2-  (   l17/2)  0.97     24.5912      0.0003     -0.9395
 j =17/2-  (   l17/2)  0.75     29.2543      0.0000     -0.0335
 j =17/2-  (   l17/2)  0.92     37.5996      0.0000     -0.4392
 j =17/2-  (   l17/2)  0.81     52.3874      0.0000     -0.2638
 j =17/2-  (   l17/2)  0.62     56.7796      0.0000     -0.1435
 j =19/2+  (   m19/2)  0.77     24.4177      0.0000     -0.0230
 j =19/2+  (   m19/2)  0.95     32.9464      0.0001     -0.8024
 j =19/2+  (   m19/2)  0.86     45.3685      0.0000     -0.3688
 j =19/2+  (   m19/2)  0.71     60.7400      0.0000     -0.2151
 j =19/2+  (   m19/2)  0.85     62.4274      0.0000     -0.1028
 j =19/2-  (   l19/2)  0.96     17.0519      0.0006     -0.9588
 j =19/2-  (   l19/2)  0.75     28.7747      0.0000     -0.0333
 j =19/2-  (   l19/2)  0.90     33.3611      0.0000     -0.4411
 j =19/2-  (   l19/2)  0.79     49.0854      0.0000     -0.2622
 j =19/2-  (   l19/2)  0.61     54.4258      0.0000     -0.1413
 j =21/2+  (   m21/2)  0.77     24.2274      0.0000     -0.0232
 j =21/2+  (   m21/2)  0.94     25.5756      0.0002     -0.8216
 j =21/2+  (   m21/2)  0.83     40.6249      0.0000     -0.3680
 j =21/2+  (   m21/2)  0.68     56.5830      0.0000     -0.2138
 j =21/2+  (   m21/2)  0.85     59.7641      0.0000     -0.1007
 j =21/2-  (   n21/2)  0.74     32.0323      0.0000     -0.0347
 j =21/2-  (   n21/2)  0.92     40.8686      0.0001     -0.6709
 j =21/2-  (   n21/2)  0.78     53.7004      0.0000     -0.3075
 j =21/2-  (   n21/2)  0.62     57.5671      0.0000     -0.1493
 j =23/2+  (   o23/2)  0.77     28.8427      0.0000     -0.0259
 j =23/2+  (   o23/2)  0.88     49.0006      0.0000     -0.5573
 j =23/2+  (   o23/2)  0.67     62.0001      0.0000     -0.2596
 j =23/2+  (   o23/2)  0.85     62.5429      0.0000     -0.1075
 j =23/2-  (   n23/2)  0.74     31.3342      0.0000     -0.0344
 j =23/2-  (   n23/2)  0.91     33.8313      0.0001     -0.6868
 j =23/2-  (   n23/2)  0.74     48.3774      0.0000     -0.3080
 j =23/2-  (   n23/2)  0.62     53.1536      0.0000     -0.1454
 j =25/2+  (   o25/2)  0.77     28.6773      0.0000     -0.0263
 j =25/2+  (   o25/2)  0.86     42.1673      0.0000     -0.5713
 j =25/2+  (   o25/2)  0.63     55.8731      0.0000     -0.2583
 j =25/2+  (   o25/2)  0.85     58.4122      0.0000     -0.1044
 j =25/2-  (   P25/2)  0.74     36.7168      0.0000     -0.0401
 j =25/2-  (   P25/2)  0.83     57.4228      0.0000     -0.4612
 j =25/2-  (   P25/2)  0.62     59.2241      0.0000     -0.1814
 j =27/2+  (   q27/2)  0.69     38.3917      0.0000     -0.0288
 j =27/2+  (   q27/2)  0.64     61.3978      0.0000     -0.1347
 j =27/2+  (   q27/2)  0.77     65.2798      0.0000     -0.3763
 j =27/2-  (   P27/2)  0.73     35.9843      0.0000     -0.0397
 j =27/2-  (   P27/2)  0.81     50.5057      0.0000     -0.4724
 j =27/2-  (   P27/2)  0.63     54.6261      0.0000     -0.1774
 j =29/2+  (   q29/2)  0.69     37.9112      0.0000     -0.0286
 j =29/2+  (   q29/2)  0.64     57.7850      0.0000     -0.1322
 j =29/2+  (   q29/2)  0.76     58.6500      0.0000     -0.3836
 j =29/2-  (   r29/2)  0.78     45.0353      0.0000     -0.0538
 j =29/2-  (   r29/2)  0.77     65.7317      0.0000     -0.2635
 j =31/2+  (   S31/2)  0.75     47.5033      0.0000     -0.0388
 j =31/2+  (   S31/2)  0.75     70.4124      0.0000     -0.1975
 j =31/2-  (   r31/2)  0.77     44.3052      0.0000     -0.0535
 j =31/2-  (   r31/2)  0.76     61.5012      0.0000     -0.2655
 j =33/2+  (   S33/2)  0.74     46.9963      0.0000     -0.0386
 j =33/2+  (   S33/2)  0.74     67.0594      0.0000     -0.1986
 j =33/2-  (   t33/2)  0.98     59.6284      0.0000     -0.0888
 j =35/2+  (   u35/2)  0.98     63.0127      0.0000     -0.0635
 j =35/2-  (   t35/2)  0.98     58.7112      0.0000     -0.0889
 j =37/2+  (   u37/2)  0.98     62.3577      0.0000     -0.0635
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -51.1546      0.9999      0.9313
 j = 1/2+  (   s 1/2)  0.70    -35.0509      0.9993      1.1515
 j = 1/2+  (   s 1/2)  0.92    -12.3644      0.2288      0.9085
 j = 1/2+  (   s 1/2)  0.57     13.2922      0.0000      0.0017
 j = 1/2+  (   s 1/2)  0.88     14.3347      0.0002      0.7729
 j = 1/2+  (   s 1/2)  0.53     27.0003      0.0000      0.0066
 j = 1/2+  (   s 1/2)  0.64     39.4272      0.0000      0.3296
 j = 1/2+  (   s 1/2)  0.50     48.1462      0.0000      0.0156
 j = 1/2+  (   s 1/2)  0.55     58.7007      0.0000      0.1777
 j = 1/2+  (   s 1/2)  0.74     84.2265      0.0000      0.0704
 j = 1/2-  (   p 1/2)  0.94    -46.3618      0.9998      0.8549
 j = 1/2-  (   p 1/2)  0.91    -24.5382      0.9989      0.7692
 j = 1/2-  (   p 1/2)  0.95     -1.0815      0.0005      0.5427
 j = 1/2-  (   p 1/2)  0.59     13.7093      0.0000      0.0025
 j = 1/2-  (   p 1/2)  0.78     26.0576      0.0000      0.4048
 j = 1/2-  (   p 1/2)  0.53     27.4719      0.0000      0.0102
 j = 1/2-  (   p 1/2)  0.59     48.1552      0.0000      0.0289
 j = 1/2-  (   p 1/2)  0.65     50.2904      0.0000      0.2245
 j = 1/2-  (   p 1/2)  0.71     83.6464      0.0000      0.1024
 j = 3/2+  (   d 3/2)  0.97    -38.6709      0.9998      0.7693
 j = 3/2+  (   d 3/2)  0.96    -14.3002      0.9509      0.6467
 j = 3/2+  (   d 3/2)  0.92      9.1884      0.0001      0.3511
 j = 3/2+  (   d 3/2)  0.57     14.0178      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.52     27.8492      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.71     35.7007      0.0000      0.2469
 j = 3/2+  (   d 3/2)  0.52     48.9988      0.0000      0.0146
 j = 3/2+  (   d 3/2)  0.62     63.8331      0.0000      0.1609
 j = 3/2+  (   d 3/2)  0.73     86.9954      0.0000      0.0685
 j = 3/2-  (   p 3/2)  0.92    -46.8123      0.9998      0.8553
 j = 3/2-  (   p 3/2)  0.89    -25.0012      0.9990      0.7692
 j = 3/2-  (   p 3/2)  0.94     -1.2074      0.0005      0.5342
 j = 3/2-  (   p 3/2)  0.59     13.6929      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     26.3969      0.0000      0.4117
 j = 3/2-  (   p 3/2)  0.52     27.4594      0.0000      0.0103
 j = 3/2-  (   p 3/2)  0.59     47.9536      0.0000      0.0289
 j = 3/2-  (   p 3/2)  0.65     50.6633      0.0000      0.2257
 j = 3/2-  (   p 3/2)  0.71     83.4879      0.0000      0.1021
 j = 5/2+  (   d 5/2)  0.96    -39.9885      0.9998      0.7769
 j = 5/2+  (   d 5/2)  0.94    -15.6271      0.9862      0.6424
 j = 5/2+  (   d 5/2)  0.92      8.4742      0.0001      0.3507
 j = 5/2+  (   d 5/2)  0.57     13.9909      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.52     27.7997      0.0000      0.0057
 j = 5/2+  (   d 5/2)  0.72     36.0381      0.0000      0.2474
 j = 5/2+  (   d 5/2)  0.52     48.7500      0.0000      0.0145
 j = 5/2+  (   d 5/2)  0.62     64.4220      0.0000      0.1607
 j = 5/2+  (   d 5/2)  0.74     86.6649      0.0000      0.0684
 j = 5/2-  (   f 5/2)  0.98    -29.6878      0.9996      0.7014
 j = 5/2-  (   f 5/2)  0.96     -4.0333      0.0009      0.5337
 j = 5/2-  (   f 5/2)  0.59     15.1670      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.86     20.4136      0.0000      0.2849
 j = 5/2-  (   f 5/2)  0.53     29.7069      0.0000      0.0080
 j = 5/2-  (   f 5/2)  0.66     45.8080      0.0000      0.1687
 j = 5/2-  (   f 5/2)  0.64     50.7434      0.0000      0.0287
 j = 5/2-  (   f 5/2)  0.66     88.3293      0.0000      0.0932
 j = 7/2+  (   g 7/2)  0.98    -19.8464      0.9979      0.6392
 j = 7/2+  (   g 7/2)  0.93      6.6186      0.0001      0.4202
 j = 7/2+  (   g 7/2)  0.53     15.3819      0.0000      0.0023
 j = 7/2+  (   g 7/2)  0.57     26.2558      0.0000      0.0153
 j = 7/2+  (   g 7/2)  0.73     32.2994      0.0000      0.2389
 j = 7/2+  (   g 7/2)  0.69     43.6352      0.0000      0.0318
 j = 7/2+  (   g 7/2)  0.67     65.3176      0.0000      0.0825
 j = 7/2+  (   g 7/2)  0.63     96.2168      0.0000      0.0806
 j = 7/2-  (   f 7/2)  0.97    -32.1759      0.9997      0.7160
 j = 7/2-  (   f 7/2)  0.96     -6.0833      0.0014      0.5205
 j = 7/2-  (   f 7/2)  0.60     15.1493      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.87     19.0601      0.0000      0.2889
 j = 7/2-  (   f 7/2)  0.53     29.7621      0.0000      0.0081
 j = 7/2-  (   f 7/2)  0.65     45.3350      0.0000      0.1682
 j = 7/2-  (   f 7/2)  0.64     50.3863      0.0000      0.0288
 j = 7/2-  (   f 7/2)  0.66     88.7419      0.0000      0.0936
 j = 9/2+  (   g 9/2)  0.98    -23.7175      0.9991      0.6558
 j = 9/2+  (   g 9/2)  0.94      4.0418      0.0001      0.4072
 j = 9/2+  (   g 9/2)  0.53     15.3551      0.0000      0.0023
 j = 9/2+  (   g 9/2)  0.57     26.0748      0.0000      0.0161
 j = 9/2+  (   g 9/2)  0.75     30.5182      0.0000      0.2429
 j = 9/2+  (   g 9/2)  0.69     43.2823      0.0000      0.0322
 j = 9/2+  (   g 9/2)  0.67     64.1000      0.0000      0.0791
 j = 9/2+  (   g 9/2)  0.63     96.4915      0.0000      0.0819
 j = 9/2-  (   h 9/2)  0.98     -9.5343      0.0070      0.5797
 j = 9/2-  (   h 9/2)  0.87     17.4095      0.0000      0.3150
 j = 9/2-  (   h 9/2)  0.59     17.5569      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.52     31.5815      0.0000      0.0094
 j = 9/2-  (   h 9/2)  0.65     43.6703      0.0000      0.1950
