
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:08           *
  *       Hg 222  N = 142  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 222   142  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5856988  E/A =   -7.5079 R =    5.7687  mix = 0.50
  3.It. si =    0.9099843  E/A =   -7.5079 R =    5.7705  mix = 0.50
  4.It. si =    0.8286919  E/A =   -7.5080 R =    5.7728  mix = 0.50
  5.It. si =    0.7549484  E/A =   -7.5081 R =    5.7746  mix = 0.50
  6.It. si =    0.1925656  E/A =   -7.5084 R =    5.7796  mix = 0.50
  7.It. si =    0.0781992  E/A =   -7.5084 R =    5.7783  mix = 0.50
  8.It. si =    0.0296055  E/A =   -7.5084 R =    5.7780  mix = 0.50
  9.It. si =    0.0095773  E/A =   -7.5083 R =    5.7779  mix = 0.50
 10.It. si =    0.0061333  E/A =   -7.5083 R =    5.7779  mix = 0.50
 11.It. si =    0.0061495  E/A =   -7.5083 R =    5.7779  mix = 0.50
 12.It. si =    0.0067972  E/A =   -7.5083 R =    5.7778  mix = 0.50
 13.It. si =    0.0023437  E/A =   -7.5083 R =    5.7778  mix = 0.50
 14.It. si =    0.0007576  E/A =   -7.5083 R =    5.7778  mix = 0.50
 15.It. si =    0.0003807  E/A =   -7.5083 R =    5.7778  mix = 0.50
 16.It. si =    0.0003843  E/A =   -7.5083 R =    5.7778  mix = 0.50
 17.It. si =    0.0004274  E/A =   -7.5083 R =    5.7778  mix = 0.50
 18.It. si =    0.0002067  E/A =   -7.5083 R =    5.7778  mix = 0.50
 19.It. si =    0.0001601  E/A =   -7.5083 R =    5.7778  mix = 0.50
 20.It. si =    0.0000288  E/A =   -7.5083 R =    5.7778  mix = 0.50
 21.It. si =    0.0000046  E/A =   -7.5083 R =    5.7778  mix = 0.50
 22.It. si =    0.0000033  E/A =   -7.5083 R =    5.7778  mix = 0.50
 23.It. si =    0.0000018  E/A =   -7.5083 R =    5.7778  mix = 0.50
 ********************************************************************
 Hg 222: Iteration converged after  23 steps   si =      0.0000009218
 j = 5/2+  (   d 5/2)  0.73     82.8678      0.0000     -0.1160
 j = 5/2-  (   f 5/2)  0.98    -35.9431      0.9995     -1.4959
 j = 5/2-  (   f 5/2)  0.98    -10.0214      0.9900     -1.4493
 j = 5/2-  (   f 5/2)  0.97      7.1687      0.0015     -0.7851
 j = 5/2-  (   f 5/2)  0.95     19.2138      0.0001     -0.5034
 j = 5/2-  (   f 5/2)  0.94     33.2192      0.0000     -0.3396
 j = 5/2-  (   f 5/2)  0.88     36.1640      0.0000     -0.0419
 j = 5/2-  (   f 5/2)  0.95     45.1296      0.0000     -0.2044
 j = 5/2-  (   f 5/2)  0.87     61.9311      0.0000     -0.1362
 j = 7/2+  (   g 7/2)  0.98    -25.6384      0.9990     -1.4638
 j = 7/2+  (   g 7/2)  0.98     -0.6715      0.0639     -1.2421
 j = 7/2+  (   g 7/2)  0.96     13.8528      0.0003     -0.6139
 j = 7/2+  (   g 7/2)  0.79     22.5632      0.0000     -0.0237
 j = 7/2+  (   g 7/2)  0.95     26.1010      0.0001     -0.4421
 j = 7/2+  (   g 7/2)  0.94     40.5745      0.0000     -0.2804
 j = 7/2+  (   g 7/2)  0.91     54.3388      0.0000     -0.1733
 j = 7/2+  (   g 7/2)  0.79     75.6151      0.0000     -0.1103
 j = 7/2-  (   f 7/2)  0.98    -37.9634      0.9995     -1.5276
 j = 7/2-  (   f 7/2)  0.98    -12.2145      0.9940     -1.4525
 j = 7/2-  (   f 7/2)  0.97      6.1693      0.0019     -0.7870
 j = 7/2-  (   f 7/2)  0.95     18.5401      0.0001     -0.4864
 j = 7/2-  (   f 7/2)  0.94     32.5830      0.0000     -0.3370
 j = 7/2-  (   f 7/2)  0.88     36.2712      0.0000     -0.0420
 j = 7/2-  (   f 7/2)  0.94     44.7957      0.0000     -0.2022
 j = 7/2-  (   f 7/2)  0.87     62.1147      0.0000     -0.1358
 j = 9/2+  (   g 9/2)  0.98    -29.1671      0.9992     -1.5129
 j = 9/2+  (   g 9/2)  0.98     -2.9289      0.5175     -1.2197
 j = 9/2+  (   g 9/2)  0.96     12.7498      0.0004     -0.6162
 j = 9/2+  (   g 9/2)  0.79     22.6905      0.0000     -0.0242
 j = 9/2+  (   g 9/2)  0.95     24.5006      0.0001     -0.4326
 j = 9/2+  (   g 9/2)  0.93     39.4506      0.0000     -0.2784
 j = 9/2+  (   g 9/2)  0.92     53.7905      0.0000     -0.1728
 j = 9/2+  (   g 9/2)  0.79     75.7160      0.0000     -0.1108
 j = 9/2-  (   h 9/2)  0.98    -14.5959      0.9966     -1.3764
 j = 9/2-  (   h 9/2)  0.97      7.4915      0.0025     -1.0511
 j = 9/2-  (   h 9/2)  0.97     21.3302      0.0001     -0.5418
 j = 9/2-  (   h 9/2)  0.83     31.0027      0.0000     -0.0348
 j = 9/2-  (   h 9/2)  0.95     34.9621      0.0000     -0.3531
 j = 9/2-  (   h 9/2)  0.91     47.9747      0.0000     -0.2105
 j = 9/2-  (   h 9/2)  0.78     60.8670      0.0000     -0.1346
 j =11/2+  (   i11/2)  0.98     -3.6108      0.7445     -1.2929
 j =11/2+  (   i11/2)  0.96     15.3913      0.0005     -0.8267
 j =11/2+  (   i11/2)  0.79     20.9635      0.0000     -0.0200
 j =11/2+  (   i11/2)  0.95     28.8658      0.0001     -0.4808
 j =11/2+  (   i11/2)  0.90     42.5614      0.0000     -0.2887
 j =11/2+  (   i11/2)  0.82     57.6163      0.0000     -0.1746
 j =11/2+  (   i11/2)  0.83     68.6833      0.0000     -0.0984
 j =11/2-  (   h11/2)  0.98    -19.6262      0.9982     -1.4263
 j =11/2-  (   h11/2)  0.98      5.0922      0.0041     -1.0333
 j =11/2-  (   h11/2)  0.96     19.8889      0.0001     -0.5346
 j =11/2-  (   h11/2)  0.83     30.7234      0.0000     -0.0348
 j =11/2-  (   h11/2)  0.94     33.2161      0.0000     -0.3496
 j =11/2-  (   h11/2)  0.91     46.8909      0.0000     -0.2089
 j =11/2-  (   h11/2)  0.78     60.2742      0.0000     -0.1345
 j =13/2+  (   i13/2)  0.98    -10.0062      0.9915     -1.3269
 j =13/2+  (   i13/2)  0.96     12.7750      0.0007     -0.8348
 j =13/2+  (   i13/2)  0.79     20.7066      0.0000     -0.0199
 j =13/2+  (   i13/2)  0.95     27.3906      0.0001     -0.4660
 j =13/2+  (   i13/2)  0.89     40.8092      0.0000     -0.2846
 j =13/2+  (   i13/2)  0.81     56.3140      0.0000     -0.1731
 j =13/2+  (   i13/2)  0.83     67.2847      0.0000     -0.0971
 j =13/2-  (   j13/2)  0.98      6.8944      0.0038     -1.2162
 j =13/2-  (   j13/2)  0.96     22.7513      0.0002     -0.6278
 j =13/2-  (   j13/2)  0.78     28.4850      0.0000     -0.0300
 j =13/2-  (   j13/2)  0.91     37.0699      0.0000     -0.4002
 j =13/2-  (   j13/2)  0.82     51.1799      0.0000     -0.2321
 j =13/2-  (   j13/2)  0.66     57.5306      0.0000     -0.1281
 j =15/2+  (   k15/2)  0.98     16.4238      0.0008     -1.0780
 j =15/2+  (   k15/2)  0.77     21.3778      0.0000     -0.0189
 j =15/2+  (   k15/2)  0.94     30.8370      0.0001     -0.5168
 j =15/2+  (   k15/2)  0.85     45.4271      0.0000     -0.3222
 j =15/2+  (   k15/2)  0.68     60.9687      0.0000     -0.1961
 j =15/2+  (   k15/2)  0.85     61.8212      0.0000     -0.0902
 j =15/2-  (   j15/2)  0.98     -0.5660      0.0573     -1.2183
 j =15/2-  (   j15/2)  0.95     20.0630      0.0002     -0.6540
 j =15/2-  (   j15/2)  0.77     28.0870      0.0000     -0.0299
 j =15/2-  (   j15/2)  0.90     34.3719      0.0000     -0.3929
 j =15/2-  (   j15/2)  0.82     49.9162      0.0000     -0.2330
 j =15/2-  (   j15/2)  0.66     55.7562      0.0000     -0.1270
 j =17/2+  (   k17/2)  0.97      8.6309      0.0022     -1.0929
 j =17/2+  (   k17/2)  0.77     21.2667      0.0000     -0.0191
 j =17/2+  (   k17/2)  0.92     27.2454      0.0001     -0.5274
 j =17/2+  (   k17/2)  0.84     42.3584      0.0000     -0.3173
 j =17/2+  (   k17/2)  0.68     59.3311      0.0000     -0.1959
 j =17/2+  (   k17/2)  0.85     60.0539      0.0000     -0.0891
 j =17/2-  (   l17/2)  0.96     25.2253      0.0003     -0.9290
 j =17/2-  (   l17/2)  0.72     28.0360      0.0000     -0.0281
 j =17/2-  (   l17/2)  0.90     38.8488      0.0000     -0.4319
 j =17/2-  (   l17/2)  0.76     54.7050      0.0000     -0.2590
 j =17/2-  (   l17/2)  0.63     55.4659      0.0000     -0.1293
 j =19/2+  (   m19/2)  0.76     24.1123      0.0000     -0.0197
 j =19/2+  (   m19/2)  0.94     33.7680      0.0001     -0.7898
 j =19/2+  (   m19/2)  0.83     46.8795      0.0000     -0.3604
 j =19/2+  (   m19/2)  0.85     59.9360      0.0000     -0.0901
 j =19/2+  (   m19/2)  0.65     62.9732      0.0000     -0.2096
 j =19/2-  (   l19/2)  0.96     17.4571      0.0005     -0.9492
 j =19/2-  (   l19/2)  0.72     27.6533      0.0000     -0.0280
 j =19/2-  (   l19/2)  0.88     34.4771      0.0000     -0.4331
 j =19/2-  (   l19/2)  0.74     51.2826      0.0000     -0.2571
 j =19/2-  (   l19/2)  0.63     53.3399      0.0000     -0.1274
 j =21/2+  (   m21/2)  0.76     23.9680      0.0000     -0.0199
 j =21/2+  (   m21/2)  0.93     26.1222      0.0002     -0.8090
 j =21/2+  (   m21/2)  0.80     41.9907      0.0000     -0.3597
 j =21/2+  (   m21/2)  0.85     57.6512      0.0000     -0.0884
 j =21/2+  (   m21/2)  0.62     58.6214      0.0000     -0.2079
 j =21/2-  (   n21/2)  0.72     31.1732      0.0000     -0.0295
 j =21/2-  (   n21/2)  0.91     41.8583      0.0001     -0.6566
 j =21/2-  (   n21/2)  0.74     55.7573      0.0000     -0.3013
 j =21/2-  (   n21/2)  0.64     56.8005      0.0000     -0.1362
 j =23/2+  (   o23/2)  0.76     28.7861      0.0000     -0.0223
 j =23/2+  (   o23/2)  0.86     50.2422      0.0000     -0.5434
 j =23/2+  (   o23/2)  0.84     60.9498      0.0000     -0.0960
 j =23/2+  (   o23/2)  0.62     63.8662      0.0000     -0.2516
 j =23/2-  (   n23/2)  0.71     30.6362      0.0000     -0.0292
 j =23/2-  (   n23/2)  0.89     34.5298      0.0001     -0.6725
 j =23/2-  (   n23/2)  0.70     50.0575      0.0000     -0.3013
 j =23/2-  (   n23/2)  0.64     52.7512      0.0000     -0.1327
 j =25/2+  (   o25/2)  0.76     28.6587      0.0000     -0.0226
 j =25/2+  (   o25/2)  0.85     43.0683      0.0000     -0.5574
 j =25/2+  (   o25/2)  0.84     57.3187      0.0000     -0.0935
 j =25/2+  (   o25/2)  0.58     57.4144      0.0000     -0.2497
 j =25/2-  (   P25/2)  0.71     36.3577      0.0000     -0.0345
 j =25/2-  (   P25/2)  0.81     58.7975      0.0000     -0.4480
 j =25/2-  (   P25/2)  0.64     59.2465      0.0000     -0.1673
 j =27/2+  (   q27/2)  0.78     35.9904      0.0000     -0.0274
 j =27/2+  (   q27/2)  0.82     63.7039      0.0000     -0.1202
 j =27/2+  (   q27/2)  0.75     66.6164      0.0000     -0.3625
 j =27/2-  (   P27/2)  0.70     35.7545      0.0000     -0.0343
 j =27/2-  (   P27/2)  0.79     51.5205      0.0000     -0.4584
 j =27/2-  (   P27/2)  0.64     54.8833      0.0000     -0.1637
 j =29/2+  (   q29/2)  0.69     37.7841      0.0000     -0.0246
 j =29/2+  (   q29/2)  0.65     57.9479      0.0000     -0.1203
 j =29/2+  (   q29/2)  0.74     59.7022      0.0000     -0.3693
 j =29/2-  (   r29/2)  0.76     45.0749      0.0000     -0.0471
 j =29/2-  (   r29/2)  0.76     66.3663      0.0000     -0.2472
 j =31/2+  (   S31/2)  0.74     47.6042      0.0000     -0.0336
 j =31/2+  (   S31/2)  0.73     71.0106      0.0000     -0.1833
 j =31/2-  (   r31/2)  0.76     44.4255      0.0000     -0.0468
 j =31/2-  (   r31/2)  0.75     62.1454      0.0000     -0.2489
 j =33/2+  (   S33/2)  0.73     47.1547      0.0000     -0.0335
 j =33/2+  (   S33/2)  0.73     67.6912      0.0000     -0.1843
 j =33/2-  (   t33/2)  0.98     59.9926      0.0000     -0.0795
 j =35/2+  (   u35/2)  0.98     63.3907      0.0000     -0.0562
 j =35/2-  (   t35/2)  0.98     59.1143      0.0000     -0.0795
 j =37/2+  (   u37/2)  0.98     62.7676      0.0000     -0.0563
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -50.7196      0.9998      0.9573
 j = 1/2+  (   s 1/2)  0.70    -34.7613      0.9993      1.1956
 j = 1/2+  (   s 1/2)  0.92    -11.6584      0.2494      0.9289
 j = 1/2+  (   s 1/2)  0.57     13.3980      0.0000      0.0017
 j = 1/2+  (   s 1/2)  0.88     15.1643      0.0002      0.7881
 j = 1/2+  (   s 1/2)  0.53     27.2934      0.0000      0.0068
 j = 1/2+  (   s 1/2)  0.64     40.4806      0.0000      0.3368
 j = 1/2+  (   s 1/2)  0.50     48.7254      0.0000      0.0160
 j = 1/2+  (   s 1/2)  0.55     59.2586      0.0000      0.1812
 j = 1/2+  (   s 1/2)  0.74     85.2246      0.0000      0.0717
 j = 1/2-  (   p 1/2)  0.93    -45.9321      0.9998      0.8808
 j = 1/2-  (   p 1/2)  0.91    -23.8659      0.9988      0.7946
 j = 1/2-  (   p 1/2)  0.95     -0.2619      0.0005      0.5535
 j = 1/2-  (   p 1/2)  0.59     13.8186      0.0000      0.0026
 j = 1/2-  (   p 1/2)  0.78     27.0528      0.0000      0.4128
 j = 1/2-  (   p 1/2)  0.53     27.7762      0.0000      0.0104
 j = 1/2-  (   p 1/2)  0.59     48.7625      0.0000      0.0295
 j = 1/2-  (   p 1/2)  0.65     51.3740      0.0000      0.2287
 j = 1/2-  (   p 1/2)  0.71     84.7345      0.0000      0.1043
 j = 3/2+  (   d 3/2)  0.97    -38.1694      0.9998      0.7894
 j = 3/2+  (   d 3/2)  0.96    -13.4700      0.9427      0.6684
 j = 3/2+  (   d 3/2)  0.92     10.0795      0.0001      0.3600
 j = 3/2+  (   d 3/2)  0.57     14.1220      0.0000      0.0015
 j = 3/2+  (   d 3/2)  0.53     28.1475      0.0000      0.0058
 j = 3/2+  (   d 3/2)  0.71     36.6417      0.0000      0.2511
 j = 3/2+  (   d 3/2)  0.52     49.5842      0.0000      0.0149
 j = 3/2+  (   d 3/2)  0.62     64.8936      0.0000      0.1635
 j = 3/2+  (   d 3/2)  0.73     88.1261      0.0000      0.0699
 j = 3/2-  (   p 3/2)  0.92    -46.4052      0.9998      0.8809
 j = 3/2-  (   p 3/2)  0.89    -24.3879      0.9989      0.7956
 j = 3/2-  (   p 3/2)  0.94     -0.4547      0.0005      0.5449
 j = 3/2-  (   p 3/2)  0.59     13.8024      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     27.3111      0.0000      0.4196
 j = 3/2-  (   p 3/2)  0.53     27.7604      0.0000      0.0104
 j = 3/2-  (   p 3/2)  0.59     48.5552      0.0000      0.0295
 j = 3/2-  (   p 3/2)  0.65     51.6941      0.0000      0.2299
 j = 3/2-  (   p 3/2)  0.71     84.5206      0.0000      0.1039
 j = 5/2+  (   d 5/2)  0.96    -39.5149      0.9998      0.7969
 j = 5/2+  (   d 5/2)  0.94    -14.8606      0.9851      0.6645
 j = 5/2+  (   d 5/2)  0.92      9.2989      0.0001      0.3598
 j = 5/2+  (   d 5/2)  0.57     14.0939      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.52     28.0890      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.72     36.9161      0.0000      0.2516
 j = 5/2+  (   d 5/2)  0.52     49.3263      0.0000      0.0149
 j = 5/2+  (   d 5/2)  0.62     65.3859      0.0000      0.1631
 j = 5/2+  (   d 5/2)  0.73     87.7308      0.0000      0.0697
 j = 5/2-  (   f 5/2)  0.98    -29.0938      0.9996      0.7168
 j = 5/2-  (   f 5/2)  0.96     -3.1229      0.0009      0.5509
 j = 5/2-  (   f 5/2)  0.59     15.2792      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.86     21.4155      0.0000      0.2932
 j = 5/2-  (   f 5/2)  0.53     30.0242      0.0000      0.0081
 j = 5/2-  (   f 5/2)  0.66     46.7692      0.0000      0.1720
 j = 5/2-  (   f 5/2)  0.64     51.3716      0.0000      0.0293
 j = 5/2-  (   f 5/2)  0.66     89.5317      0.0000      0.0947
 j = 7/2+  (   g 7/2)  0.98    -19.1427      0.9978      0.6521
 j = 7/2+  (   g 7/2)  0.93      7.5893      0.0001      0.4322
 j = 7/2+  (   g 7/2)  0.57     15.8637      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.51     30.3676      0.0000      0.0044
 j = 7/2+  (   g 7/2)  0.73     33.3631      0.0000      0.2452
 j = 7/2+  (   g 7/2)  0.56     51.3876      0.0000      0.0140
 j = 7/2+  (   g 7/2)  0.66     58.5842      0.0000      0.1332
 j = 7/2+  (   g 7/2)  0.70     93.4723      0.0000      0.0632
 j = 7/2-  (   f 7/2)  0.97    -31.6228      0.9996      0.7318
 j = 7/2-  (   f 7/2)  0.96     -5.2227      0.0015      0.5373
 j = 7/2-  (   f 7/2)  0.59     15.2618      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.87     19.9940      0.0000      0.2975
 j = 7/2-  (   f 7/2)  0.53     30.0721      0.0000      0.0082
 j = 7/2-  (   f 7/2)  0.65     46.2403      0.0000      0.1715
 j = 7/2-  (   f 7/2)  0.64     50.9977      0.0000      0.0293
 j = 7/2-  (   f 7/2)  0.66     89.8153      0.0000      0.0950
 j = 9/2+  (   g 9/2)  0.98    -23.0790      0.9991      0.6694
 j = 9/2+  (   g 9/2)  0.94      4.9860      0.0001      0.4185
 j = 9/2+  (   g 9/2)  0.57     15.8386      0.0000      0.0012
 j = 9/2+  (   g 9/2)  0.50     30.3581      0.0000      0.0045
 j = 9/2+  (   g 9/2)  0.74     31.5338      0.0000      0.2496
 j = 9/2+  (   g 9/2)  0.57     51.0387      0.0000      0.0142
 j = 9/2+  (   g 9/2)  0.67     57.5669      0.0000      0.1318
 j = 9/2+  (   g 9/2)  0.70     93.1052      0.0000      0.0633
 j = 9/2-  (   h 9/2)  0.98     -8.7130      0.0071      0.5913
 j = 9/2-  (   h 9/2)  0.59     17.6783      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.87     18.4296      0.0000      0.3221
 j = 9/2-  (   h 9/2)  0.52     31.8814      0.0000      0.0096
 j = 9/2-  (   h 9/2)  0.65     44.7916      0.0000      0.1997
