
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2105314  E/A =   -7.8202 R =    5.3628  mix = 0.50
  3.It. si =    1.1528072  E/A =   -7.8207 R =    5.3634  mix = 0.50
  4.It. si =    0.7812293  E/A =   -7.8212 R =    5.3645  mix = 0.50
  5.It. si =    0.7708758  E/A =   -7.8216 R =    5.3656  mix = 0.50
  6.It. si =    0.2435254  E/A =   -7.8223 R =    5.3682  mix = 0.50
  7.It. si =    0.0756597  E/A =   -7.8222 R =    5.3675  mix = 0.50
  8.It. si =    0.0469388  E/A =   -7.8222 R =    5.3673  mix = 0.50
  9.It. si =    0.0235822  E/A =   -7.8223 R =    5.3674  mix = 0.50
 10.It. si =    0.0427710  E/A =   -7.8223 R =    5.3675  mix = 0.50
 11.It. si =    0.0423894  E/A =   -7.8223 R =    5.3674  mix = 0.50
 12.It. si =    0.0185077  E/A =   -7.8222 R =    5.3673  mix = 0.50
 13.It. si =    0.0077857  E/A =   -7.8222 R =    5.3673  mix = 0.50
 14.It. si =    0.0026846  E/A =   -7.8222 R =    5.3672  mix = 0.50
 15.It. si =    0.0018262  E/A =   -7.8222 R =    5.3672  mix = 0.50
 16.It. si =    0.0003605  E/A =   -7.8222 R =    5.3672  mix = 0.50
 17.It. si =    0.0002654  E/A =   -7.8222 R =    5.3672  mix = 0.50
 18.It. si =    0.0001607  E/A =   -7.8222 R =    5.3672  mix = 0.50
 19.It. si =    0.0000196  E/A =   -7.8222 R =    5.3672  mix = 0.50
 20.It. si =    0.0000049  E/A =   -7.8222 R =    5.3672  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  20 steps   si =      0.0000006951
 j = 5/2+  (   d 5/2)  0.78     41.4405      0.0000      0.3238
 j = 5/2+  (   d 5/2)  0.61     61.6294      0.0000      0.1855
 j = 5/2+  (   d 5/2)  0.78     81.3451      0.0000      0.0911
 j = 5/2-  (   f 5/2)  0.98    -35.9544      0.9991      1.6425
 j = 5/2-  (   f 5/2)  0.98     -8.0344      0.2090      1.3787
 j = 5/2-  (   f 5/2)  0.94     12.3300      0.0002      0.6584
 j = 5/2-  (   f 5/2)  0.72     14.7705      0.0000      0.0059
 j = 5/2-  (   f 5/2)  0.88     30.1928      0.0000      0.4300
 j = 5/2-  (   f 5/2)  0.78     44.3822      0.0000      0.0319
 j = 5/2-  (   f 5/2)  0.70     49.6813      0.0000      0.2440
 j = 5/2-  (   f 5/2)  0.59     67.5089      0.0000      0.1436
 j = 7/2+  (   g 7/2)  0.98    -24.3353      0.9975      1.5408
 j = 7/2+  (   g 7/2)  0.97      2.2051      0.0025      1.1261
 j = 7/2+  (   g 7/2)  0.69     11.1050      0.0000      0.0052
 j = 7/2+  (   g 7/2)  0.90     22.4024      0.0001      0.5581
 j = 7/2+  (   g 7/2)  0.61     33.0967      0.0000      0.0173
 j = 7/2+  (   g 7/2)  0.75     41.8694      0.0000      0.3334
 j = 7/2+  (   g 7/2)  0.63     62.3704      0.0000      0.1842
 j = 7/2+  (   g 7/2)  0.79     79.3679      0.0000      0.0879
 j = 7/2-  (   f 7/2)  0.98    -38.7598      0.9992      1.6881
 j = 7/2-  (   f 7/2)  0.98    -10.2791      0.8389      1.3645
 j = 7/2-  (   f 7/2)  0.94     11.1988      0.0003      0.6623
 j = 7/2-  (   f 7/2)  0.72     14.6793      0.0000      0.0059
 j = 7/2-  (   f 7/2)  0.88     29.6304      0.0000      0.4155
 j = 7/2-  (   f 7/2)  0.78     44.2103      0.0000      0.0316
 j = 7/2-  (   f 7/2)  0.70     49.7917      0.0000      0.2413
 j = 7/2-  (   f 7/2)  0.59     67.9895      0.0000      0.1427
 j = 9/2+  (   g 9/2)  0.98    -28.8083      0.9984      1.6063
 j = 9/2+  (   g 9/2)  0.97     -0.5295      0.0040      1.0858
 j = 9/2+  (   g 9/2)  0.70     11.2594      0.0000      0.0052
 j = 9/2+  (   g 9/2)  0.90     20.7339      0.0001      0.5593
 j = 9/2+  (   g 9/2)  0.60     33.1347      0.0000      0.0175
 j = 9/2+  (   g 9/2)  0.76     40.1097      0.0000      0.3275
 j = 9/2+  (   g 9/2)  0.62     62.1288      0.0000      0.1835
 j = 9/2+  (   g 9/2)  0.78     79.6685      0.0000      0.0887
 j = 9/2-  (   h 9/2)  0.98    -12.4257      0.9606      1.4372
 j = 9/2-  (   h 9/2)  0.93     12.1783      0.0004      0.8545
 j = 9/2-  (   h 9/2)  0.70     12.3171      0.0000      0.0072
 j = 9/2-  (   h 9/2)  0.82     32.4110      0.0000      0.4747
 j = 9/2-  (   h 9/2)  0.58     33.7226      0.0000      0.0295
 j = 9/2-  (   h 9/2)  0.61     52.2438      0.0000      0.2577
 j = 9/2-  (   h 9/2)  0.76     78.9415      0.0000      0.1282
 j =11/2+  (   i11/2)  0.97     -0.6423      0.0063      1.3389
 j =11/2+  (   i11/2)  0.67     12.8566      0.0000      0.0050
 j =11/2+  (   i11/2)  0.90     21.4599      0.0001      0.6147
 j =11/2+  (   i11/2)  0.62     33.7243      0.0000      0.0172
 j =11/2+  (   i11/2)  0.71     43.1870      0.0000      0.3857
 j =11/2+  (   i11/2)  0.64     65.5205      0.0000      0.2088
 j =11/2+  (   i11/2)  0.79     76.4632      0.0000      0.0843
 j =11/2-  (   h11/2)  0.98    -18.5882      0.9940      1.4932
 j =11/2-  (   h11/2)  0.94      9.0607      0.0005      0.8334
 j =11/2-  (   h11/2)  0.71     12.2743      0.0000      0.0072
 j =11/2-  (   h11/2)  0.82     30.6722      0.0000      0.4681
 j =11/2-  (   h11/2)  0.58     33.3903      0.0000      0.0295
 j =11/2-  (   h11/2)  0.61     50.3728      0.0000      0.2525
 j =11/2-  (   h11/2)  0.76     78.0721      0.0000      0.1276
 j =13/2+  (   i13/2)  0.98     -8.3814      0.2861      1.3524
 j =13/2+  (   i13/2)  0.68     12.9678      0.0000      0.0052
 j =13/2+  (   i13/2)  0.89     18.3153      0.0001      0.6273
 j =13/2+  (   i13/2)  0.62     33.6883      0.0000      0.0176
 j =13/2+  (   i13/2)  0.72     40.1700      0.0000      0.3809
 j =13/2+  (   i13/2)  0.63     63.3073      0.0000      0.2103
 j =13/2+  (   i13/2)  0.80     75.1917      0.0000      0.0843
 j =13/2-  (   j13/2)  0.96     10.5796      0.0009      1.1758
 j =13/2-  (   j13/2)  0.68     17.3186      0.0000      0.0047
 j =13/2-  (   j13/2)  0.85     31.2187      0.0000      0.4849
 j =13/2-  (   j13/2)  0.76     42.8590      0.0000      0.0277
 j =13/2-  (   j13/2)  0.63     54.9035      0.0000      0.2911
 j =13/2-  (   j13/2)  0.58     65.8868      0.0000      0.1448
 j =15/2+  (   k15/2)  0.67     16.1888      0.0000      0.0052
 j =15/2+  (   k15/2)  0.93     21.2934      0.0003      0.9988
 j =15/2+  (   k15/2)  0.61     36.0753      0.0000      0.0185
 j =15/2+  (   k15/2)  0.76     41.4906      0.0000      0.3965
 j =15/2+  (   k15/2)  0.65     66.7721      0.0000      0.2215
 j =15/2+  (   k15/2)  0.79     75.4390      0.0000      0.0906
 j =15/2-  (   j15/2)  0.96      1.7608      0.0030      1.1948
 j =15/2-  (   j15/2)  0.68     17.3486      0.0000      0.0047
 j =15/2-  (   j15/2)  0.84     27.1504      0.0000      0.4904
 j =15/2-  (   j15/2)  0.76     42.3385      0.0000      0.0277
 j =15/2-  (   j15/2)  0.63     51.8073      0.0000      0.2880
 j =15/2-  (   j15/2)  0.58     64.2128      0.0000      0.1453
 j =17/2+  (   k17/2)  0.93     11.8031      0.0006      1.0198
 j =17/2+  (   k17/2)  0.67     16.1872      0.0000      0.0053
 j =17/2+  (   k17/2)  0.62     35.9311      0.0000      0.0188
 j =17/2+  (   k17/2)  0.75     36.4411      0.0000      0.3981
 j =17/2+  (   k17/2)  0.65     63.1931      0.0000      0.2192
 j =17/2+  (   k17/2)  0.79     73.5264      0.0000      0.0903
 j =17/2-  (   l17/2)  0.69     21.3188      0.0000      0.0048
 j =17/2-  (   l17/2)  0.89     31.7418      0.0001      0.8314
 j =17/2-  (   l17/2)  0.77     46.4005      0.0000      0.0310
 j =17/2-  (   l17/2)  0.65     51.3071      0.0000      0.3154
 j =17/2-  (   l17/2)  0.62     68.4581      0.0000      0.1524
 j =19/2+  (   m19/2)  0.67     21.3810      0.0000      0.0053
 j =19/2+  (   m19/2)  0.56     40.5432      0.0000      0.0225
 j =19/2+  (   m19/2)  0.83     42.0882      0.0000      0.6778
 j =19/2+  (   m19/2)  0.63     62.8264      0.0000      0.2596
 j =19/2+  (   m19/2)  0.78     78.3378      0.0000      0.0985
 j =19/2-  (   l19/2)  0.69     21.3152      0.0000      0.0049
 j =19/2-  (   l19/2)  0.88     21.8302      0.0002      0.8495
 j =19/2-  (   l19/2)  0.77     45.7178      0.0000      0.0310
 j =19/2-  (   l19/2)  0.63     45.9059      0.0000      0.3159
 j =19/2-  (   l19/2)  0.61     64.3903      0.0000      0.1507
 j =21/2+  (   m21/2)  0.67     21.2931      0.0000      0.0056
 j =21/2+  (   m21/2)  0.82     31.9268      0.0001      0.6927
 j =21/2+  (   m21/2)  0.58     40.1355      0.0000      0.0233
 j =21/2+  (   m21/2)  0.63     56.3917      0.0000      0.2596
 j =21/2+  (   m21/2)  0.79     74.3540      0.0000      0.0965
 j =21/2-  (   n21/2)  0.72     27.1161      0.0000      0.0054
 j =21/2-  (   n21/2)  0.78     51.6582      0.0000      0.0390
 j =21/2-  (   n21/2)  0.76     52.6526      0.0000      0.5413
 j =21/2-  (   n21/2)  0.61     67.7971      0.0000      0.1981
 j =23/2+  (   o23/2)  0.64     28.2149      0.0000      0.0061
 j =23/2+  (   o23/2)  0.55     47.0359      0.0000      0.0336
 j =23/2+  (   o23/2)  0.69     63.6732      0.0000      0.4336
 j =23/2+  (   o23/2)  0.76     78.7912      0.0000      0.1323
 j =23/2-  (   n23/2)  0.72     27.1075      0.0000      0.0055
 j =23/2-  (   n23/2)  0.76     42.2073      0.0000      0.5542
 j =23/2-  (   n23/2)  0.77     50.2348      0.0000      0.0387
 j =23/2-  (   n23/2)  0.60     61.1130      0.0000      0.1960
 j =25/2+  (   o25/2)  0.64     28.0908      0.0000      0.0068
 j =25/2+  (   o25/2)  0.56     46.4813      0.0000      0.0357
 j =25/2+  (   o25/2)  0.68     52.7543      0.0000      0.4434
 j =25/2+  (   o25/2)  0.77     72.5856      0.0000      0.1284
 j =25/2-  (   P25/2)  0.77     35.2584      0.0000      0.0069
 j =25/2-  (   P25/2)  0.77     59.2254      0.0000      0.0613
 j =25/2-  (   P25/2)  0.63     69.8519      0.0000      0.3227
 j =27/2+  (   q27/2)  0.77     38.0253      0.0000      0.0044
 j =27/2+  (   q27/2)  0.74     61.4928      0.0000      0.0395
 j =27/2+  (   q27/2)  0.61     76.8652      0.0000      0.2364
 j =27/2-  (   P27/2)  0.77     35.2290      0.0000      0.0069
 j =27/2-  (   P27/2)  0.77     57.1217      0.0000      0.0608
 j =27/2-  (   P27/2)  0.63     60.3560      0.0000      0.3278
 j =29/2+  (   q29/2)  0.77     38.0167      0.0000      0.0045
 j =29/2+  (   q29/2)  0.74     60.0377      0.0000      0.0393
 j =29/2+  (   q29/2)  0.61     68.5746      0.0000      0.2394
 j =29/2-  (   r29/2)  0.78     46.6520      0.0000      0.0103
 j =29/2-  (   r29/2)  0.77     72.1126      0.0000      0.1210
 j =31/2+  (   S31/2)  0.78     49.7425      0.0000      0.0065
 j =31/2+  (   S31/2)  0.77     76.6480      0.0000      0.0797
 j =31/2-  (   r31/2)  0.77     46.4995      0.0000      0.0102
 j =31/2-  (   r31/2)  0.77     68.2150      0.0000      0.1216
 j =33/2+  (   S33/2)  0.77     49.6211      0.0000      0.0065
 j =33/2+  (   S33/2)  0.76     73.7641      0.0000      0.0799
 j =33/2-  (   t33/2)  0.98     63.8413      0.0000      0.0227
 j =35/2+  (   u35/2)  0.98     67.4182      0.0000      0.0142
 j =35/2-  (   t35/2)  0.98     63.2450      0.0000      0.0227
 j =37/2+  (   u37/2)  0.98     67.0161      0.0000      0.0142
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.79    -46.2739      0.9999     -0.7746
 j = 1/2+  (   s 1/2)  0.74    -27.7591      0.9996     -0.9966
 j = 1/2+  (   s 1/2)  0.94     -2.9737      0.1721     -0.7760
 j = 1/2+  (   s 1/2)  0.59     14.9301      0.0000     -0.0020
 j = 1/2+  (   s 1/2)  0.90     23.6920      0.0002     -0.6667
 j = 1/2+  (   s 1/2)  0.54     31.8112      0.0000     -0.0063
 j = 1/2+  (   s 1/2)  0.64     47.4698      0.0000     -0.2621
 j = 1/2+  (   s 1/2)  0.59     57.0019      0.0000     -0.0173
 j = 1/2+  (   s 1/2)  0.56     61.0445      0.0000     -0.1408
 j = 1/2+  (   s 1/2)  0.70     99.3599      0.0000     -0.0618
 j = 1/2-  (   p 1/2)  0.96    -40.7696      0.9999     -0.6996
 j = 1/2-  (   p 1/2)  0.94    -16.2219      0.9994     -0.6306
 j = 1/2-  (   p 1/2)  0.96      8.5167      0.0003     -0.4305
 j = 1/2-  (   p 1/2)  0.60     15.1162      0.0000     -0.0024
 j = 1/2-  (   p 1/2)  0.52     31.6577      0.0000     -0.0091
 j = 1/2-  (   p 1/2)  0.81     35.8651      0.0000     -0.3233
 j = 1/2-  (   p 1/2)  0.64     56.5847      0.0000     -0.0282
 j = 1/2-  (   p 1/2)  0.62     57.5795      0.0000     -0.1750
 j = 1/2-  (   p 1/2)  0.68     97.0973      0.0000     -0.0829
 j = 3/2+  (   d 3/2)  0.98    -31.8519      0.9999     -0.6240
 j = 3/2+  (   d 3/2)  0.97     -5.0326      0.9672     -0.5280
 j = 3/2+  (   d 3/2)  0.52     14.7904      0.0000     -0.0025
 j = 3/2+  (   d 3/2)  0.93     18.3133      0.0000     -0.2679
 j = 3/2+  (   d 3/2)  0.61     28.5524      0.0000     -0.0116
 j = 3/2+  (   d 3/2)  0.79     42.8893      0.0000     -0.1832
 j = 3/2+  (   d 3/2)  0.64     49.0788      0.0000     -0.0286
 j = 3/2+  (   d 3/2)  0.63     75.6218      0.0000     -0.0726
 j = 3/2+  (   d 3/2)  0.64    110.5777      0.0000     -0.0898
 j = 3/2-  (   p 3/2)  0.95    -41.2998      0.9999     -0.7002
 j = 3/2-  (   p 3/2)  0.92    -16.6716      0.9994     -0.6318
 j = 3/2-  (   p 3/2)  0.95      8.4609      0.0003     -0.4228
 j = 3/2-  (   p 3/2)  0.60     15.0971      0.0000     -0.0024
 j = 3/2-  (   p 3/2)  0.52     31.6473      0.0000     -0.0091
 j = 3/2-  (   p 3/2)  0.81     36.3637      0.0000     -0.3302
 j = 3/2-  (   p 3/2)  0.64     56.3316      0.0000     -0.0281
 j = 3/2-  (   p 3/2)  0.63     57.7422      0.0000     -0.1748
 j = 3/2-  (   p 3/2)  0.68     96.8427      0.0000     -0.0823
 j = 5/2+  (   d 5/2)  0.97    -33.4941      0.9999     -0.6320
 j = 5/2+  (   d 5/2)  0.96     -6.5191      0.9918     -0.5257
 j = 5/2+  (   d 5/2)  0.52     14.7600      0.0000     -0.0025
 j = 5/2+  (   d 5/2)  0.93     17.6895      0.0000     -0.2677
 j = 5/2+  (   d 5/2)  0.60     28.4257      0.0000     -0.0115
 j = 5/2+  (   d 5/2)  0.79     43.7299      0.0000     -0.1821
 j = 5/2+  (   d 5/2)  0.64     48.9298      0.0000     -0.0278
 j = 5/2+  (   d 5/2)  0.62     75.1031      0.0000     -0.0703
 j = 5/2+  (   d 5/2)  0.64    111.3001      0.0000     -0.0915
 j = 5/2-  (   f 5/2)  0.98    -21.5605      0.9997     -0.5681
 j = 5/2-  (   f 5/2)  0.97      5.8821      0.0005     -0.4305
 j = 5/2-  (   f 5/2)  0.59     16.6453      0.0000     -0.0020
 j = 5/2-  (   f 5/2)  0.88     29.4004      0.0000     -0.2185
 j = 5/2-  (   f 5/2)  0.55     34.1629      0.0000     -0.0071
 j = 5/2-  (   f 5/2)  0.67     52.5457      0.0000     -0.1256
 j = 5/2-  (   f 5/2)  0.67     59.9143      0.0000     -0.0276
 j = 5/2-  (   f 5/2)  0.64    101.9932      0.0000     -0.0699
 j = 7/2+  (   g 7/2)  0.98    -10.4572      0.9986     -0.5182
 j = 7/2+  (   g 7/2)  0.52     16.5693      0.0000     -0.0019
 j = 7/2+  (   g 7/2)  0.94     16.8622      0.0001     -0.3307
 j = 7/2+  (   g 7/2)  0.60     29.7436      0.0000     -0.0111
 j = 7/2+  (   g 7/2)  0.77     41.2524      0.0000     -0.1832
 j = 7/2+  (   g 7/2)  0.64     50.0573      0.0000     -0.0264
 j = 7/2+  (   g 7/2)  0.62     75.8237      0.0000     -0.0694
 j = 7/2+  (   g 7/2)  0.63    109.7273      0.0000     -0.0574
 j = 7/2-  (   f 7/2)  0.98    -24.6615      0.9998     -0.5835
 j = 7/2-  (   f 7/2)  0.97      3.5417      0.0008     -0.4181
 j = 7/2-  (   f 7/2)  0.60     16.6482      0.0000     -0.0021
 j = 7/2-  (   f 7/2)  0.89     28.0716      0.0000     -0.2221
 j = 7/2-  (   f 7/2)  0.56     34.2858      0.0000     -0.0072
 j = 7/2-  (   f 7/2)  0.68     52.0004      0.0000     -0.1240
 j = 7/2-  (   f 7/2)  0.67     59.5512      0.0000     -0.0276
 j = 7/2-  (   f 7/2)  0.64    103.0315      0.0000     -0.0701
 j = 9/2+  (   g 9/2)  0.98    -15.2158      0.9995     -0.5352
 j = 9/2+  (   g 9/2)  0.94     13.9421      0.0001     -0.3193
 j = 9/2+  (   g 9/2)  0.52     16.5481      0.0000     -0.0020
 j = 9/2+  (   g 9/2)  0.61     29.5342      0.0000     -0.0116
 j = 9/2+  (   g 9/2)  0.78     39.5503      0.0000     -0.1862
 j = 9/2+  (   g 9/2)  0.64     49.6544      0.0000     -0.0265
 j = 9/2+  (   g 9/2)  0.62     74.2941      0.0000     -0.0658
 j = 9/2+  (   g 9/2)  0.62    110.5447      0.0000     -0.0584
 j = 9/2-  (   h 9/2)  0.98      0.9600      0.0026     -0.4723
 j = 9/2-  (   h 9/2)  0.58     18.9947      0.0000     -0.0020
 j = 9/2-  (   h 9/2)  0.89     27.5398      0.0000     -0.2383
 j = 9/2-  (   h 9/2)  0.54     35.6380      0.0000     -0.0080
 j = 9/2-  (   h 9/2)  0.64     52.7469      0.0000     -0.1494
 j = 9/2-  (   h 9/2)  0.67     60.0523      0.0000     -0.0299
 j = 9/2-  (   h 9/2)  0.65    101.0742      0.0000     -0.0685
 j =11/2+  (   i11/2)  0.96     12.4580      0.0002     -0.4188
 j =11/2+  (   i11/2)  0.52     19.6750      0.0000     -0.0018
 j =11/2+  (   i11/2)  0.65     32.6173      0.0000     -0.0126
 j =11/2+  (   i11/2)  0.83     37.7454      0.0000     -0.1764
 j =11/2+  (   i11/2)  0.64     51.5992      0.0000     -0.0325
 j =11/2+  (   i11/2)  0.63     75.2234      0.0000     -0.0745
 j =11/2+  (   i11/2)  0.64    108.9113      0.0000     -0.0707
 j =11/2-  (   h11/2)  0.98     -5.4959      0.9838     -0.4815
