
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:13           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4402986  E/A =   -7.0382 R =    6.0307  mix = 0.50
  3.It. si =    0.7716494  E/A =   -7.0383 R =    6.0320  mix = 0.50
  4.It. si =    0.3738836  E/A =   -7.0382 R =    6.0335  mix = 0.50
  5.It. si =    0.4344084  E/A =   -7.0382 R =    6.0349  mix = 0.50
  6.It. si =    0.1498034  E/A =   -7.0382 R =    6.0372  mix = 0.50
  7.It. si =    0.0197390  E/A =   -7.0382 R =    6.0362  mix = 0.50
  8.It. si =    0.0222483  E/A =   -7.0382 R =    6.0364  mix = 0.50
  9.It. si =    0.0255151  E/A =   -7.0382 R =    6.0365  mix = 0.50
 10.It. si =    0.0116483  E/A =   -7.0382 R =    6.0364  mix = 0.50
 11.It. si =    0.0069985  E/A =   -7.0382 R =    6.0364  mix = 0.50
 12.It. si =    0.0032762  E/A =   -7.0382 R =    6.0364  mix = 0.50
 13.It. si =    0.0034353  E/A =   -7.0382 R =    6.0364  mix = 0.50
 14.It. si =    0.0036629  E/A =   -7.0382 R =    6.0364  mix = 0.50
 15.It. si =    0.0038205  E/A =   -7.0382 R =    6.0364  mix = 0.50
 16.It. si =    0.0037688  E/A =   -7.0382 R =    6.0364  mix = 0.50
 17.It. si =    0.0022415  E/A =   -7.0382 R =    6.0364  mix = 0.50
 18.It. si =    0.0006230  E/A =   -7.0382 R =    6.0364  mix = 0.50
 19.It. si =    0.0002794  E/A =   -7.0382 R =    6.0364  mix = 0.50
 20.It. si =    0.0000892  E/A =   -7.0382 R =    6.0364  mix = 0.50
 21.It. si =    0.0000439  E/A =   -7.0382 R =    6.0364  mix = 0.50
 22.It. si =    0.0000119  E/A =   -7.0382 R =    6.0364  mix = 0.50
 23.It. si =    0.0000148  E/A =   -7.0382 R =    6.0364  mix = 0.50
 24.It. si =    0.0000014  E/A =   -7.0382 R =    6.0364  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  24 steps   si =      0.0000001555
 j = 5/2-  (   f 5/2)  0.98    -35.8240      0.9995     -1.5814
 j = 5/2-  (   f 5/2)  0.98    -11.2030      0.9917     -1.7271
 j = 5/2-  (   f 5/2)  0.96      5.1474      0.0053     -1.0264
 j = 5/2-  (   f 5/2)  0.91     15.5546      0.0004     -0.6563
 j = 5/2-  (   f 5/2)  0.89     28.2076      0.0001     -0.4796
 j = 5/2-  (   f 5/2)  0.93     40.6839      0.0000     -0.3171
 j = 5/2-  (   f 5/2)  0.95     49.8577      0.0000     -0.1036
 j = 5/2-  (   f 5/2)  0.95     53.8269      0.0000     -0.2028
 j = 7/2+  (   g 7/2)  0.98    -26.1980      0.9989     -1.5940
 j = 7/2+  (   g 7/2)  0.98     -1.8820      0.5044     -1.4949
 j = 7/2+  (   g 7/2)  0.94     11.0917      0.0009     -0.7631
 j = 7/2+  (   g 7/2)  0.91     21.5681      0.0002     -0.5918
 j = 7/2+  (   g 7/2)  0.92     35.4877      0.0000     -0.4049
 j = 7/2+  (   g 7/2)  0.92     43.2425      0.0000     -0.0670
 j = 7/2+  (   g 7/2)  0.95     47.9333      0.0000     -0.2669
 j = 7/2+  (   g 7/2)  0.92     63.6544      0.0000     -0.1805
 j = 7/2-  (   f 7/2)  0.98    -37.5881      0.9995     -1.6128
 j = 7/2-  (   f 7/2)  0.98    -13.3123      0.9944     -1.7310
 j = 7/2-  (   f 7/2)  0.96      4.2612      0.0069     -1.0269
 j = 7/2-  (   f 7/2)  0.91     14.8784      0.0004     -0.6393
 j = 7/2-  (   f 7/2)  0.89     27.6344      0.0001     -0.4778
 j = 7/2-  (   f 7/2)  0.92     40.3090      0.0000     -0.3158
 j = 7/2-  (   f 7/2)  0.95     50.2033      0.0000     -0.1044
 j = 7/2-  (   f 7/2)  0.95     53.7195      0.0000     -0.2021
 j = 9/2+  (   g 9/2)  0.98    -29.3364      0.9991     -1.6328
 j = 9/2+  (   g 9/2)  0.98     -4.0734      0.9132     -1.5022
 j = 9/2+  (   g 9/2)  0.95     10.3006      0.0010     -0.7769
 j = 9/2+  (   g 9/2)  0.92     20.7167      0.0002     -0.5658
 j = 9/2+  (   g 9/2)  0.92     34.7019      0.0000     -0.3981
 j = 9/2+  (   g 9/2)  0.92     42.6181      0.0000     -0.0658
 j = 9/2+  (   g 9/2)  0.95     47.3873      0.0000     -0.2626
 j = 9/2+  (   g 9/2)  0.92     63.1944      0.0000     -0.1783
 j = 9/2-  (   h 9/2)  0.98    -15.6353      0.9969     -1.5390
 j = 9/2-  (   h 9/2)  0.97      5.7263      0.0071     -1.2943
 j = 9/2-  (   h 9/2)  0.95     17.3583      0.0003     -0.6656
 j = 9/2-  (   h 9/2)  0.94     29.4857      0.0001     -0.4657
 j = 9/2-  (   h 9/2)  0.93     41.4819      0.0000     -0.0886
 j = 9/2-  (   h 9/2)  0.95     42.1076      0.0000     -0.3098
 j = 9/2-  (   h 9/2)  0.93     57.8166      0.0000     -0.2192
 j =11/2+  (   i11/2)  0.98     -5.0358      0.9529     -1.4819
 j =11/2+  (   i11/2)  0.97     12.8474      0.0013     -1.0451
 j =11/2+  (   i11/2)  0.97     24.0856      0.0001     -0.5997
 j =11/2+  (   i11/2)  0.95     36.3273      0.0000     -0.3807
 j =11/2+  (   i11/2)  0.88     37.3859      0.0000     -0.0558
 j =11/2+  (   i11/2)  0.95     48.1508      0.0000     -0.2421
 j =11/2+  (   i11/2)  0.86     64.9722      0.0000     -0.1736
 j =11/2-  (   h11/2)  0.98    -20.1858      0.9981     -1.5998
 j =11/2-  (   h11/2)  0.98      3.5151      0.0134     -1.2739
 j =11/2-  (   h11/2)  0.95     16.0377      0.0003     -0.6524
 j =11/2-  (   h11/2)  0.94     28.0233      0.0001     -0.4638
 j =11/2-  (   h11/2)  0.95     40.9497      0.0000     -0.3067
 j =11/2-  (   h11/2)  0.93     40.9975      0.0000     -0.0884
 j =11/2-  (   h11/2)  0.93     57.0917      0.0000     -0.2188
 j =13/2+  (   i13/2)  0.98    -10.8643      0.9930     -1.5220
 j =13/2+  (   i13/2)  0.97     10.5232      0.0018     -1.0557
 j =13/2+  (   i13/2)  0.96     22.5304      0.0001     -0.5784
 j =13/2+  (   i13/2)  0.95     34.7658      0.0000     -0.3778
 j =13/2+  (   i13/2)  0.88     36.8343      0.0000     -0.0555
 j =13/2+  (   i13/2)  0.94     46.8319      0.0000     -0.2395
 j =13/2+  (   i13/2)  0.86     63.7586      0.0000     -0.1724
 j =13/2-  (   j13/2)  0.98      5.1578      0.0103     -1.4463
 j =13/2-  (   j13/2)  0.98     19.3575      0.0003     -0.7898
 j =13/2-  (   j13/2)  0.96     31.4195      0.0001     -0.5172
 j =13/2-  (   j13/2)  0.91     40.0880      0.0000     -0.0793
 j =13/2-  (   j13/2)  0.95     41.6603      0.0000     -0.3015
 j =13/2-  (   j13/2)  0.91     56.1537      0.0000     -0.1996
 j =15/2+  (   k15/2)  0.98     14.3369      0.0016     -1.3158
 j =15/2+  (   k15/2)  0.97     26.4373      0.0001     -0.6558
 j =15/2+  (   k15/2)  0.85     35.6581      0.0000     -0.0497
 j =15/2+  (   k15/2)  0.94     38.6876      0.0000     -0.4245
 j =15/2+  (   k15/2)  0.90     49.1769      0.0000     -0.2532
 j =15/2+  (   k15/2)  0.81     61.6424      0.0000     -0.1632
 j =15/2-  (   j15/2)  0.98     -1.6952      0.4397     -1.4291
 j =15/2-  (   j15/2)  0.97     17.1536      0.0005     -0.8420
 j =15/2-  (   j15/2)  0.96     29.0072      0.0001     -0.5102
 j =15/2-  (   j15/2)  0.91     39.0492      0.0000     -0.0783
 j =15/2-  (   j15/2)  0.95     40.2229      0.0000     -0.2983
 j =15/2-  (   j15/2)  0.90     54.6831      0.0000     -0.1987
 j =17/2+  (   k17/2)  0.98      7.2313      0.0052     -1.3249
 j =17/2+  (   k17/2)  0.96     23.4389      0.0002     -0.6759
 j =17/2+  (   k17/2)  0.85     34.8834      0.0000     -0.0492
 j =17/2+  (   k17/2)  0.94     35.8813      0.0000     -0.4214
 j =17/2+  (   k17/2)  0.90     47.5187      0.0000     -0.2507
 j =17/2+  (   k17/2)  0.80     59.9227      0.0000     -0.1620
 j =17/2-  (   l17/2)  0.98     22.5560      0.0006     -1.1517
 j =17/2-  (   l17/2)  0.96     33.8787      0.0001     -0.5641
 j =17/2-  (   l17/2)  0.86     35.1272      0.0000     -0.0693
 j =17/2-  (   l17/2)  0.91     45.0232      0.0000     -0.3360
 j =17/2-  (   l17/2)  0.82     56.6722      0.0000     -0.2140
 j =19/2+  (   m19/2)  0.97     30.3947      0.0002     -0.9928
 j =19/2+  (   m19/2)  0.80     33.5477      0.0000     -0.0465
 j =19/2+  (   m19/2)  0.92     41.1694      0.0000     -0.4828
 j =19/2+  (   m19/2)  0.85     52.6745      0.0000     -0.2798
 j =19/2+  (   m19/2)  0.71     60.3042      0.0000     -0.1683
 j =19/2-  (   l19/2)  0.97     15.6633      0.0011     -1.1732
 j =19/2-  (   l19/2)  0.94     30.0379      0.0001     -0.5683
 j =19/2-  (   l19/2)  0.86     34.1628      0.0000     -0.0684
 j =19/2-  (   l19/2)  0.90     42.1604      0.0000     -0.3343
 j =19/2-  (   l19/2)  0.81     54.0732      0.0000     -0.2110
 j =21/2+  (   m21/2)  0.96     23.7851      0.0004     -1.0162
 j =21/2+  (   m21/2)  0.80     32.8125      0.0000     -0.0460
 j =21/2+  (   m21/2)  0.90     36.8058      0.0000     -0.4818
 j =21/2+  (   m21/2)  0.83     49.2684      0.0000     -0.2791
 j =21/2+  (   m21/2)  0.69     57.0590      0.0000     -0.1649
 j =21/2-  (   n21/2)  0.83     35.3287      0.0000     -0.0683
 j =21/2-  (   n21/2)  0.95     37.8896      0.0001     -0.8419
 j =21/2-  (   n21/2)  0.87     48.0375      0.0000     -0.4014
 j =21/2-  (   n21/2)  0.76     56.9320      0.0000     -0.2256
 j =23/2+  (   o23/2)  0.78     35.3324      0.0000     -0.0479
 j =23/2+  (   o23/2)  0.92     45.3873      0.0001     -0.7067
 j =23/2+  (   o23/2)  0.79     56.0057      0.0000     -0.3443
 j =23/2+  (   o23/2)  0.65     59.3358      0.0000     -0.1755
 j =23/2-  (   n23/2)  0.93     31.6304      0.0002     -0.8616
 j =23/2-  (   n23/2)  0.82     33.9107      0.0000     -0.0668
 j =23/2-  (   n23/2)  0.84     43.5507      0.0000     -0.4028
 j =23/2-  (   n23/2)  0.72     52.1978      0.0000     -0.2207
 j =25/2+  (   o25/2)  0.77     34.3029      0.0000     -0.0472
 j =25/2+  (   o25/2)  0.90     39.4253      0.0001     -0.7242
 j =25/2+  (   o25/2)  0.74     50.8748      0.0000     -0.3444
 j =25/2+  (   o25/2)  0.61     54.7137      0.0000     -0.1708
 j =25/2-  (   P25/2)  0.80     37.9485      0.0000     -0.0744
 j =25/2-  (   P25/2)  0.88     53.1045      0.0000     -0.5889
 j =25/2-  (   P25/2)  0.69     57.9608      0.0000     -0.2686
 j =27/2+  (   q27/2)  0.76     39.1451      0.0000     -0.0542
 j =27/2+  (   q27/2)  0.83     60.7554      0.0000     -0.4891
 j =27/2+  (   q27/2)  0.60     60.7845      0.0000     -0.2082
 j =27/2-  (   P27/2)  0.79     36.6776      0.0000     -0.0732
 j =27/2-  (   P27/2)  0.86     47.2306      0.0000     -0.6045
 j =27/2-  (   P27/2)  0.66     52.9495      0.0000     -0.2629
 j =29/2+  (   q29/2)  0.75     38.2921      0.0000     -0.0537
 j =29/2+  (   q29/2)  0.81     55.0563      0.0000     -0.5001
 j =29/2+  (   q29/2)  0.60     56.5473      0.0000     -0.2040
 j =29/2-  (   r29/2)  0.82     44.6547      0.0000     -0.0938
 j =29/2-  (   r29/2)  0.81     63.1392      0.0000     -0.3667
 j =31/2+  (   S31/2)  0.79     47.0328      0.0000     -0.0696
 j =31/2+  (   S31/2)  0.79     67.9155      0.0000     -0.2837
 j =31/2-  (   r31/2)  0.81     43.6103      0.0000     -0.0930
 j =31/2-  (   r31/2)  0.80     58.9416      0.0000     -0.3700
 j =33/2+  (   S33/2)  0.78     46.2854      0.0000     -0.0692
 j =33/2+  (   S33/2)  0.78     64.4822      0.0000     -0.2856
 j =33/2-  (   t33/2)  0.98     57.8632      0.0000     -0.1425
 j =35/2+  (   u35/2)  0.98     61.4005      0.0000     -0.1056
 j =35/2-  (   t35/2)  0.98     56.7928      0.0000     -0.1427
 j =37/2+  (   u37/2)  0.98     60.5997      0.0000     -0.1057
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -52.8981      0.9998      1.0426
 j = 1/2+  (   s 1/2)  0.71    -37.1674      0.9992      1.2269
 j = 1/2+  (   s 1/2)  0.91    -15.4523      0.2765      0.9721
 j = 1/2+  (   s 1/2)  0.89     10.3480      0.0003      0.8248
 j = 1/2+  (   s 1/2)  0.56     12.8285      0.0000      0.0020
 j = 1/2+  (   s 1/2)  0.52     25.8117      0.0000      0.0077
 j = 1/2+  (   s 1/2)  0.64     35.0144      0.0000      0.3709
 j = 1/2+  (   s 1/2)  0.49     45.8194      0.0000      0.0178
 j = 1/2+  (   s 1/2)  0.57     56.1373      0.0000      0.2052
 j = 1/2+  (   s 1/2)  0.75     80.6519      0.0000      0.0825
 j = 1/2-  (   p 1/2)  0.94    -48.1003      0.9998      0.9544
 j = 1/2-  (   p 1/2)  0.91    -27.1969      0.9986      0.8525
 j = 1/2-  (   p 1/2)  0.95     -4.6626      0.0007      0.6006
 j = 1/2-  (   p 1/2)  0.59     13.1934      0.0000      0.0032
 j = 1/2-  (   p 1/2)  0.80     21.6595      0.0000      0.4498
 j = 1/2-  (   p 1/2)  0.51     26.1942      0.0000      0.0122
 j = 1/2-  (   p 1/2)  0.58     45.6880      0.0000      0.0338
 j = 1/2-  (   p 1/2)  0.66     46.0521      0.0000      0.2576
 j = 1/2-  (   p 1/2)  0.72     79.8737      0.0000      0.1196
 j = 3/2+  (   d 3/2)  0.96    -40.7478      0.9997      0.8679
 j = 3/2+  (   d 3/2)  0.95    -17.3140      0.9431      0.7190
 j = 3/2+  (   d 3/2)  0.92      5.5232      0.0001      0.4006
 j = 3/2+  (   d 3/2)  0.57     13.5498      0.0000      0.0017
 j = 3/2+  (   d 3/2)  0.51     26.6581      0.0000      0.0067
 j = 3/2+  (   d 3/2)  0.72     31.4199      0.0000      0.2829
 j = 3/2+  (   d 3/2)  0.51     46.6476      0.0000      0.0168
 j = 3/2+  (   d 3/2)  0.63     59.4552      0.0000      0.1859
 j = 3/2+  (   d 3/2)  0.74     83.1924      0.0000      0.0804
 j = 3/2-  (   p 3/2)  0.92    -48.5353      0.9998      0.9559
 j = 3/2-  (   p 3/2)  0.89    -27.6583      0.9987      0.8517
 j = 3/2-  (   p 3/2)  0.94     -4.8065      0.0007      0.5912
 j = 3/2-  (   p 3/2)  0.59     13.1747      0.0000      0.0033
 j = 3/2-  (   p 3/2)  0.80     21.9587      0.0000      0.4567
 j = 3/2-  (   p 3/2)  0.51     26.1804      0.0000      0.0123
 j = 3/2-  (   p 3/2)  0.58     45.4970      0.0000      0.0337
 j = 3/2-  (   p 3/2)  0.66     46.4247      0.0000      0.2592
 j = 3/2-  (   p 3/2)  0.72     79.7888      0.0000      0.1195
 j = 5/2+  (   d 5/2)  0.95    -41.9863      0.9997      0.8766
 j = 5/2+  (   d 5/2)  0.93    -18.5919      0.9828      0.7141
 j = 5/2+  (   d 5/2)  0.92      4.8024      0.0001      0.3998
 j = 5/2+  (   d 5/2)  0.57     13.5224      0.0000      0.0017
 j = 5/2+  (   d 5/2)  0.51     26.6186      0.0000      0.0067
 j = 5/2+  (   d 5/2)  0.73     31.5996      0.0000      0.2833
 j = 5/2+  (   d 5/2)  0.51     46.4137      0.0000      0.0168
 j = 5/2+  (   d 5/2)  0.63     59.9746      0.0000      0.1858
 j = 5/2+  (   d 5/2)  0.74     82.9527      0.0000      0.0804
 j = 5/2-  (   f 5/2)  0.98    -32.1630      0.9994      0.7970
 j = 5/2-  (   f 5/2)  0.96     -7.4035      0.0012      0.5963
 j = 5/2-  (   f 5/2)  0.60     14.6251      0.0000      0.0028
 j = 5/2-  (   f 5/2)  0.86     16.5490      0.0000      0.3267
 j = 5/2-  (   f 5/2)  0.53     28.3009      0.0000      0.0097
 j = 5/2-  (   f 5/2)  0.66     41.7524      0.0000      0.1970
 j = 5/2-  (   f 5/2)  0.63     48.0706      0.0000      0.0339
 j = 5/2-  (   f 5/2)  0.67     83.8464      0.0000      0.1088
 j = 7/2+  (   g 7/2)  0.98    -22.7387      0.9972      0.7287
 j = 7/2+  (   g 7/2)  0.94      2.8913      0.0002      0.4744
 j = 7/2+  (   g 7/2)  0.57     15.2713      0.0000      0.0015
 j = 7/2+  (   g 7/2)  0.74     28.2038      0.0000      0.2751
 j = 7/2+  (   g 7/2)  0.50     28.8376      0.0000      0.0052
 j = 7/2+  (   g 7/2)  0.56     48.4472      0.0000      0.0161
 j = 7/2+  (   g 7/2)  0.67     53.4042      0.0000      0.1524
 j = 7/2+  (   g 7/2)  0.70     88.0376      0.0000      0.0736
 j = 7/2-  (   f 7/2)  0.97    -34.4830      0.9995      0.8124
 j = 7/2-  (   f 7/2)  0.95     -9.3581      0.0019      0.5822
 j = 7/2-  (   f 7/2)  0.60     14.6012      0.0000      0.0029
 j = 7/2-  (   f 7/2)  0.87     15.1947      0.0000      0.3306
 j = 7/2-  (   f 7/2)  0.53     28.3395      0.0000      0.0098
 j = 7/2-  (   f 7/2)  0.66     41.1714      0.0000      0.1967
 j = 7/2-  (   f 7/2)  0.64     47.7180      0.0000      0.0339
 j = 7/2-  (   f 7/2)  0.66     84.2071      0.0000      0.1094
 j = 9/2+  (   g 9/2)  0.98    -26.3397      0.9987      0.7457
 j = 9/2+  (   g 9/2)  0.94      0.4344      0.0002      0.4610
 j = 9/2+  (   g 9/2)  0.57     15.2394      0.0000      0.0015
 j = 9/2+  (   g 9/2)  0.76     26.4249      0.0000      0.2792
 j = 9/2+  (   g 9/2)  0.50     28.8279      0.0000      0.0053
 j = 9/2+  (   g 9/2)  0.56     48.0978      0.0000      0.0163
 j = 9/2+  (   g 9/2)  0.67     52.3620      0.0000      0.1513
 j = 9/2+  (   g 9/2)  0.70     87.7848      0.0000      0.0739
 j = 9/2-  (   h 9/2)  0.98    -12.8368      0.0110      0.6607
 j = 9/2-  (   h 9/2)  0.88     13.3561      0.0000      0.3619
 j = 9/2-  (   h 9/2)  0.60     16.9543      0.0000      0.0030
