
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 262  N = 182  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 262   182  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5793657  E/A =   -6.6705 R =    6.2158  mix = 0.50
  3.It. si =    0.7993705  E/A =   -6.6700 R =    6.2167  mix = 0.50
  4.It. si =    0.2833476  E/A =   -6.6694 R =    6.2179  mix = 0.50
  5.It. si =    0.3365059  E/A =   -6.6688 R =    6.2190  mix = 0.50
  6.It. si =    0.0773283  E/A =   -6.6681 R =    6.2199  mix = 0.50
  7.It. si =    0.0263218  E/A =   -6.6679 R =    6.2196  mix = 0.50
  8.It. si =    0.0149233  E/A =   -6.6678 R =    6.2196  mix = 0.50
  9.It. si =    0.0075727  E/A =   -6.6677 R =    6.2195  mix = 0.50
 10.It. si =    0.0070170  E/A =   -6.6677 R =    6.2195  mix = 0.50
 11.It. si =    0.0031613  E/A =   -6.6676 R =    6.2195  mix = 0.50
 12.It. si =    0.0042833  E/A =   -6.6676 R =    6.2195  mix = 0.50
 13.It. si =    0.0045446  E/A =   -6.6676 R =    6.2195  mix = 0.50
 14.It. si =    0.0044143  E/A =   -6.6676 R =    6.2195  mix = 0.50
 15.It. si =    0.0018095  E/A =   -6.6676 R =    6.2195  mix = 0.50
 16.It. si =    0.0012078  E/A =   -6.6676 R =    6.2195  mix = 0.50
 17.It. si =    0.0001784  E/A =   -6.6676 R =    6.2195  mix = 0.50
 18.It. si =    0.0000915  E/A =   -6.6676 R =    6.2195  mix = 0.50
 19.It. si =    0.0000266  E/A =   -6.6676 R =    6.2195  mix = 0.50
 20.It. si =    0.0000084  E/A =   -6.6676 R =    6.2195  mix = 0.50
 21.It. si =    0.0000014  E/A =   -6.6676 R =    6.2195  mix = 0.50
 22.It. si =    0.0000020  E/A =   -6.6676 R =    6.2195  mix = 0.50
 ********************************************************************
 Hg 262: Iteration converged after  22 steps   si =      0.0000004526
 j = 5/2+  (   d 5/2)  0.82     44.6994      0.0000     -0.1315
 j = 5/2+  (   d 5/2)  0.64     83.5860      0.0000     -0.0970
 j = 5/2-  (   f 5/2)  0.98    -36.1530      0.9999     -0.6954
 j = 5/2-  (   f 5/2)  0.98    -11.9358      0.9987     -0.7714
 j = 5/2-  (   f 5/2)  0.95      4.0420      0.0019     -0.4749
 j = 5/2-  (   f 5/2)  0.87     13.6963      0.0001     -0.3046
 j = 5/2-  (   f 5/2)  0.83     25.7513      0.0000     -0.2311
 j = 5/2-  (   f 5/2)  0.87     38.5221      0.0000     -0.1589
 j = 5/2-  (   f 5/2)  0.93     48.5627      0.0000     -0.0980
 j = 5/2-  (   f 5/2)  0.95     56.3700      0.0000     -0.0619
 j = 7/2+  (   g 7/2)  0.98    -26.9300      0.9998     -0.6983
 j = 7/2+  (   g 7/2)  0.97     -2.7213      0.9460     -0.6796
 j = 7/2+  (   g 7/2)  0.94      9.7274      0.0003     -0.3555
 j = 7/2+  (   g 7/2)  0.87     19.5008      0.0000     -0.2789
 j = 7/2+  (   g 7/2)  0.73     27.9966      0.0000     -0.0334
 j = 7/2+  (   g 7/2)  0.88     32.6915      0.0000     -0.1955
 j = 7/2+  (   g 7/2)  0.93     45.1693      0.0000     -0.1336
 j = 7/2+  (   g 7/2)  0.69     80.8957      0.0000     -0.0976
 j = 7/2-  (   f 7/2)  0.98    -37.7012      0.9999     -0.7087
 j = 7/2-  (   f 7/2)  0.98    -13.9856      0.9991     -0.7733
 j = 7/2-  (   f 7/2)  0.94      3.1854      0.0027     -0.4750
 j = 7/2-  (   f 7/2)  0.86     12.9982      0.0001     -0.2971
 j = 7/2-  (   f 7/2)  0.83     25.1563      0.0000     -0.2306
 j = 7/2-  (   f 7/2)  0.87     38.0475      0.0000     -0.1584
 j = 7/2-  (   f 7/2)  0.93     48.2571      0.0000     -0.0975
 j = 7/2-  (   f 7/2)  0.95     56.6308      0.0000     -0.0622
 j = 9/2+  (   g 9/2)  0.98    -29.7241      0.9998     -0.7135
 j = 9/2+  (   g 9/2)  0.98     -4.8968      0.9907     -0.6863
 j = 9/2+  (   g 9/2)  0.94      8.9529      0.0003     -0.3632
 j = 9/2+  (   g 9/2)  0.89     18.7668      0.0000     -0.2649
 j = 9/2+  (   g 9/2)  0.73     27.3069      0.0000     -0.0325
 j = 9/2+  (   g 9/2)  0.89     31.8881      0.0000     -0.1921
 j = 9/2+  (   g 9/2)  0.94     44.5051      0.0000     -0.1314
 j = 9/2+  (   g 9/2)  0.70     80.3983      0.0000     -0.0968
 j = 9/2-  (   h 9/2)  0.98    -16.6545      0.9995     -0.6790
 j = 9/2-  (   h 9/2)  0.97      4.6077      0.0024     -0.5923
 j = 9/2-  (   h 9/2)  0.93     15.4534      0.0001     -0.3083
 j = 9/2-  (   h 9/2)  0.90     26.8507      0.0000     -0.2237
 j = 9/2-  (   h 9/2)  0.93     39.3278      0.0000     -0.1541
 j = 9/2-  (   h 9/2)  0.96     47.5958      0.0000     -0.0550
 j = 9/2-  (   h 9/2)  0.95     53.1750      0.0000     -0.1077
 j =11/2+  (   i11/2)  0.98     -6.2265      0.9955     -0.6547
 j =11/2+  (   i11/2)  0.97     11.3609      0.0004     -0.4881
 j =11/2+  (   i11/2)  0.96     21.8112      0.0000     -0.2796
 j =11/2+  (   i11/2)  0.75     26.3013      0.0000     -0.0286
 j =11/2+  (   i11/2)  0.94     33.3110      0.0000     -0.1834
 j =11/2+  (   i11/2)  0.95     44.9549      0.0000     -0.1212
 j =11/2+  (   i11/2)  0.72     78.5521      0.0000     -0.0956
 j =11/2-  (   h11/2)  0.98    -20.8350      0.9997     -0.7077
 j =11/2-  (   h11/2)  0.97      2.5096      0.0055     -0.5815
 j =11/2-  (   h11/2)  0.93     14.2298      0.0001     -0.3022
 j =11/2-  (   h11/2)  0.91     25.4910      0.0000     -0.2231
 j =11/2-  (   h11/2)  0.93     38.1629      0.0000     -0.1525
 j =11/2-  (   h11/2)  0.96     46.9955      0.0000     -0.0549
 j =11/2-  (   h11/2)  0.95     52.4332      0.0000     -0.1075
 j =13/2+  (   i13/2)  0.98    -11.6756      0.9989     -0.6755
 j =13/2+  (   i13/2)  0.97      9.2083      0.0005     -0.4901
 j =13/2+  (   i13/2)  0.96     20.3230      0.0000     -0.2698
 j =13/2+  (   i13/2)  0.75     25.9134      0.0000     -0.0285
 j =13/2+  (   i13/2)  0.94     31.8957      0.0000     -0.1821
 j =13/2+  (   i13/2)  0.95     43.6221      0.0000     -0.1198
 j =13/2+  (   i13/2)  0.72     77.1235      0.0000     -0.0951
 j =13/2-  (   j13/2)  0.98      3.8551      0.0037     -0.6446
 j =13/2-  (   j13/2)  0.98     17.5767      0.0001     -0.3716
 j =13/2-  (   j13/2)  0.76     25.5774      0.0000     -0.0393
 j =13/2-  (   j13/2)  0.97     28.6591      0.0000     -0.2456
 j =13/2-  (   j13/2)  0.96     38.6834      0.0000     -0.1485
 j =13/2-  (   j13/2)  0.72     71.8785      0.0000     -0.1084
 j =15/2+  (   k15/2)  0.98     12.9876      0.0004     -0.5957
 j =15/2+  (   k15/2)  0.97     24.1928      0.0000     -0.3074
 j =15/2+  (   k15/2)  0.78     25.2571      0.0000     -0.0262
 j =15/2+  (   k15/2)  0.96     35.5681      0.0000     -0.2035
 j =15/2+  (   k15/2)  0.95     45.1036      0.0000     -0.1243
 j =15/2+  (   k15/2)  0.77     74.8502      0.0000     -0.0894
 j =15/2-  (   j15/2)  0.98     -2.6341      0.9459     -0.6366
 j =15/2-  (   j15/2)  0.97     15.5491      0.0001     -0.3972
 j =15/2-  (   j15/2)  0.76     25.0420      0.0000     -0.0389
 j =15/2-  (   j15/2)  0.97     26.5257      0.0000     -0.2412
 j =15/2-  (   j15/2)  0.96     37.2039      0.0000     -0.1464
 j =15/2-  (   j15/2)  0.72     69.9040      0.0000     -0.1076
 j =17/2+  (   k17/2)  0.98      6.1482      0.0016     -0.5981
 j =17/2+  (   k17/2)  0.97     21.4904      0.0000     -0.3181
 j =17/2+  (   k17/2)  0.78     24.9030      0.0000     -0.0262
 j =17/2+  (   k17/2)  0.96     33.0111      0.0000     -0.2025
 j =17/2+  (   k17/2)  0.94     43.4327      0.0000     -0.1225
 j =17/2+  (   k17/2)  0.77     72.7192      0.0000     -0.0887
 j =17/2-  (   l17/2)  0.98     21.0091      0.0001     -0.5256
 j =17/2-  (   l17/2)  0.97     31.3392      0.0000     -0.2665
 j =17/2-  (   l17/2)  0.91     39.3214      0.0000     -0.0432
 j =17/2-  (   l17/2)  0.95     41.3614      0.0000     -0.1626
 j =17/2-  (   l17/2)  0.90     53.3874      0.0000     -0.1069
 j =19/2+  (   m19/2)  0.79     26.2040      0.0000     -0.0262
 j =19/2+  (   m19/2)  0.97     28.5339      0.0001     -0.4559
 j =19/2+  (   m19/2)  0.95     38.4019      0.0000     -0.2307
 j =19/2+  (   m19/2)  0.91     48.2017      0.0000     -0.1358
 j =19/2+  (   m19/2)  0.81     69.9775      0.0000     -0.0919
 j =19/2-  (   l19/2)  0.98     14.4203      0.0003     -0.5349
 j =19/2-  (   l19/2)  0.96     27.7770      0.0000     -0.2692
 j =19/2-  (   l19/2)  0.91     38.0306      0.0000     -0.0425
 j =19/2-  (   l19/2)  0.94     38.6781      0.0000     -0.1616
 j =19/2-  (   l19/2)  0.89     51.0846      0.0000     -0.1057
 j =21/2+  (   m21/2)  0.97     22.2909      0.0001     -0.4668
 j =21/2+  (   m21/2)  0.79     25.6735      0.0000     -0.0263
 j =21/2+  (   m21/2)  0.93     34.2742      0.0000     -0.2304
 j =21/2+  (   m21/2)  0.89     45.0965      0.0000     -0.1352
 j =21/2+  (   m21/2)  0.82     66.3223      0.0000     -0.0899
 j =21/2-  (   n21/2)  0.96     35.7414      0.0000     -0.3900
 j =21/2-  (   n21/2)  0.88     37.7613      0.0000     -0.0415
 j =21/2-  (   n21/2)  0.91     44.6595      0.0000     -0.1927
 j =21/2-  (   n21/2)  0.84     54.6346      0.0000     -0.1146
 j =23/2+  (   o23/2)  0.78     29.0286      0.0000     -0.0286
 j =23/2+  (   o23/2)  0.94     42.8595      0.0000     -0.3300
 j =23/2+  (   o23/2)  0.85     52.0707      0.0000     -0.1660
 j =23/2+  (   o23/2)  0.83     66.9294      0.0000     -0.0939
 j =23/2-  (   n23/2)  0.95     29.8644      0.0000     -0.3994
 j =23/2-  (   n23/2)  0.87     35.7380      0.0000     -0.0402
 j =23/2-  (   n23/2)  0.88     40.5072      0.0000     -0.1931
 j =23/2-  (   n23/2)  0.81     50.1806      0.0000     -0.1127
 j =25/2+  (   o25/2)  0.79     28.5572      0.0000     -0.0290
 j =25/2+  (   o25/2)  0.92     37.3182      0.0000     -0.3383
 j =25/2+  (   o25/2)  0.81     47.4596      0.0000     -0.1662
 j =25/2+  (   o25/2)  0.85     61.0433      0.0000     -0.0906
 j =25/2-  (   P25/2)  0.84     38.8103      0.0000     -0.0436
 j =25/2-  (   P25/2)  0.90     50.0405      0.0000     -0.2762
 j =25/2-  (   P25/2)  0.76     56.2832      0.0000     -0.1363
 j =27/2+  (   q27/2)  0.79     34.6046      0.0000     -0.0344
 j =27/2+  (   q27/2)  0.86     57.3960      0.0000     -0.2317
 j =27/2+  (   q27/2)  0.83     64.9836      0.0000     -0.1069
 j =27/2-  (   P27/2)  0.83     37.0467      0.0000     -0.0425
 j =27/2-  (   P27/2)  0.88     44.7105      0.0000     -0.2840
 j =27/2-  (   P27/2)  0.72     51.1798      0.0000     -0.1336
 j =29/2+  (   q29/2)  0.79     34.2965      0.0000     -0.0348
 j =29/2+  (   q29/2)  0.84     52.2310      0.0000     -0.2374
 j =29/2+  (   q29/2)  0.84     59.5050      0.0000     -0.1036
 j =29/2-  (   r29/2)  0.84     44.4203      0.0000     -0.0530
 j =29/2-  (   r29/2)  0.84     60.8728      0.0000     -0.1805
 j =31/2+  (   S31/2)  0.82     46.5329      0.0000     -0.0397
 j =31/2+  (   S31/2)  0.81     65.7017      0.0000     -0.1424
 j =31/2-  (   r31/2)  0.83     43.0904      0.0000     -0.0523
 j =31/2-  (   r31/2)  0.83     56.7071      0.0000     -0.1824
 j =33/2+  (   S33/2)  0.81     45.5753      0.0000     -0.0394
 j =33/2+  (   S33/2)  0.80     62.2204      0.0000     -0.1435
 j =33/2-  (   t33/2)  0.98     56.6601      0.0000     -0.0768
 j =35/2+  (   u35/2)  0.98     59.9321      0.0000     -0.0578
 j =35/2-  (   t35/2)  0.99     55.4463      0.0000     -0.0769
 j =37/2+  (   u37/2)  0.98     59.0210      0.0000     -0.0578
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -54.4054      0.9997      1.1662
 j = 1/2+  (   s 1/2)  0.69    -39.5569      0.9990      1.3481
 j = 1/2+  (   s 1/2)  0.91    -18.4095      0.3285      1.0539
 j = 1/2+  (   s 1/2)  0.89      6.6738      0.0003      0.8825
 j = 1/2+  (   s 1/2)  0.56     12.3667      0.0000      0.0023
 j = 1/2+  (   s 1/2)  0.51     24.5821      0.0000      0.0090
 j = 1/2+  (   s 1/2)  0.65     31.4072      0.0000      0.4173
 j = 1/2+  (   s 1/2)  0.50     43.5529      0.0000      0.0198
 j = 1/2+  (   s 1/2)  0.57     53.6765      0.0000      0.2352
 j = 1/2+  (   s 1/2)  0.76     76.7582      0.0000      0.0939
 j = 1/2-  (   p 1/2)  0.92    -49.8883      0.9997      1.0763
 j = 1/2-  (   p 1/2)  0.89    -29.6407      0.9981      0.9596
 j = 1/2-  (   p 1/2)  0.94     -7.7130      0.0009      0.6656
 j = 1/2-  (   p 1/2)  0.59     13.3443      0.0000      0.0021
 j = 1/2-  (   p 1/2)  0.80     18.1274      0.0000      0.5020
 j = 1/2-  (   p 1/2)  0.68     28.8389      0.0000      0.0043
 j = 1/2-  (   p 1/2)  0.67     42.8035      0.0000      0.2942
 j = 1/2-  (   p 1/2)  0.77     51.6684      0.0000      0.0291
 j = 1/2-  (   p 1/2)  0.59     62.1831      0.0000      0.1586
 j = 3/2+  (   d 3/2)  0.96    -42.9477      0.9996      0.9790
 j = 3/2+  (   d 3/2)  0.94    -20.0407      0.9188      0.8129
 j = 3/2+  (   d 3/2)  0.92      2.3931      0.0001      0.4615
 j = 3/2+  (   d 3/2)  0.56     13.0863      0.0000      0.0021
 j = 3/2+  (   d 3/2)  0.50     25.4522      0.0000      0.0079
 j = 3/2+  (   d 3/2)  0.72     28.0558      0.0000      0.3238
 j = 3/2+  (   d 3/2)  0.50     44.3795      0.0000      0.0189
 j = 3/2+  (   d 3/2)  0.63     56.0809      0.0000      0.2129
 j = 3/2+  (   d 3/2)  0.75     79.3163      0.0000      0.0924
 j = 3/2-  (   p 3/2)  0.91    -50.3061      0.9997      1.0776
 j = 3/2-  (   p 3/2)  0.87    -30.1583      0.9982      0.9599
 j = 3/2-  (   p 3/2)  0.93     -7.9886      0.0009      0.6573
 j = 3/2-  (   p 3/2)  0.59     13.3353      0.0000      0.0021
 j = 3/2-  (   p 3/2)  0.81     18.1358      0.0000      0.5079
 j = 3/2-  (   p 3/2)  0.68     28.8126      0.0000      0.0044
 j = 3/2-  (   p 3/2)  0.67     42.9304      0.0000      0.2956
 j = 3/2-  (   p 3/2)  0.77     51.5130      0.0000      0.0292
 j = 3/2-  (   p 3/2)  0.59     61.7493      0.0000      0.1589
 j = 5/2+  (   d 5/2)  0.95    -44.0862      0.9996      0.9875
 j = 5/2+  (   d 5/2)  0.92    -21.2881      0.9757      0.8075
 j = 5/2+  (   d 5/2)  0.92      1.6188      0.0001      0.4614
 j = 5/2+  (   d 5/2)  0.56     13.0572      0.0000      0.0021
 j = 5/2+  (   d 5/2)  0.51     25.4086      0.0000      0.0080
 j = 5/2+  (   d 5/2)  0.73     27.9884      0.0000      0.3247
 j = 5/2+  (   d 5/2)  0.50     44.1540      0.0000      0.0189
 j = 5/2+  (   d 5/2)  0.63     56.2723      0.0000      0.2128
 j = 5/2+  (   d 5/2)  0.75     78.9899      0.0000      0.0925
 j = 5/2-  (   f 5/2)  0.98    -34.7649      0.9992      0.8966
 j = 5/2-  (   f 5/2)  0.96    -10.3976      0.0016      0.6770
 j = 5/2-  (   f 5/2)  0.86     13.3471      0.0000      0.3803
 j = 5/2-  (   f 5/2)  0.61     14.0702      0.0000      0.0035
 j = 5/2-  (   f 5/2)  0.53     26.9058      0.0000      0.0116
 j = 5/2-  (   f 5/2)  0.67     38.4958      0.0000      0.2301
 j = 5/2-  (   f 5/2)  0.62     45.4498      0.0000      0.0384
 j = 5/2-  (   f 5/2)  0.68     79.6984      0.0000      0.1259
 j = 7/2+  (   g 7/2)  0.98    -25.7034      0.9965      0.8184
 j = 7/2+  (   g 7/2)  0.94     -0.3348      0.0002      0.5419
 j = 7/2+  (   g 7/2)  0.57     14.7833      0.0000      0.0018
 j = 7/2+  (   g 7/2)  0.74     24.8693      0.0000      0.3201
 j = 7/2+  (   g 7/2)  0.49     27.5287      0.0000      0.0063
 j = 7/2+  (   g 7/2)  0.54     46.0587      0.0000      0.0183
 j = 7/2+  (   g 7/2)  0.67     50.2241      0.0000      0.1794
 j = 7/2+  (   g 7/2)  0.72     83.5403      0.0000      0.0859
 j = 7/2-  (   f 7/2)  0.96    -36.8970      0.9994      0.9120
 j = 7/2-  (   f 7/2)  0.95    -12.2560      0.0025      0.6620
 j = 7/2-  (   f 7/2)  0.87     11.9920      0.0000      0.3848
 j = 7/2-  (   f 7/2)  0.61     14.0373      0.0000      0.0036
 j = 7/2-  (   f 7/2)  0.53     26.9139      0.0000      0.0118
 j = 7/2-  (   f 7/2)  0.66     37.8467      0.0000      0.2302
 j = 7/2-  (   f 7/2)  0.63     45.0856      0.0000      0.0385
 j = 7/2-  (   f 7/2)  0.67     79.7854      0.0000      0.1265
 j = 9/2+  (   g 9/2)  0.98    -29.0405      0.9983      0.8359
 j = 9/2+  (   g 9/2)  0.94     -2.6412      0.0003      0.5272
 j = 9/2+  (   g 9/2)  0.57     14.7449      0.0000      0.0018
 j = 9/2+  (   g 9/2)  0.75     23.1107      0.0000      0.3249
 j = 9/2+  (   g 9/2)  0.49     27.5029      0.0000      0.0065
 j = 9/2+  (   g 9/2)  0.54     45.7073      0.0000      0.0185
 j = 9/2+  (   g 9/2)  0.68     49.1837      0.0000      0.1785
 j = 9/2+  (   g 9/2)  0.71     83.1387      0.0000      0.0863
 j = 9/2-  (   h 9/2)  0.98    -16.1081      0.0180      0.7409
 j = 9/2-  (   h 9/2)  0.88      9.9473      0.0001      0.4170
 j = 9/2-  (   h 9/2)  0.61     16.3433      0.0000      0.0040
 j = 9/2-  (   h 9/2)  0.52     28.6215      0.0000      0.0143
 j = 9/2-  (   h 9/2)  0.66     35.9168      0.0000      0.2626
 j = 9/2-  (   h 9/2)  0.64     46.3710      0.0000      0.0448
 j = 9/2-  (   h 9/2)  0.68     78.9636      0.0000      0.1224
