
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:15           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4246194  E/A =   -6.9137 R =    6.0950  mix = 0.50
  3.It. si =    0.7558884  E/A =   -6.9134 R =    6.0962  mix = 0.50
  4.It. si =    0.3995725  E/A =   -6.9131 R =    6.0977  mix = 0.50
  5.It. si =    0.4622103  E/A =   -6.9128 R =    6.0989  mix = 0.50
  6.It. si =    0.1332213  E/A =   -6.9123 R =    6.1010  mix = 0.50
  7.It. si =    0.0203708  E/A =   -6.9125 R =    6.1001  mix = 0.50
  8.It. si =    0.0122993  E/A =   -6.9125 R =    6.1002  mix = 0.50
  9.It. si =    0.0169318  E/A =   -6.9124 R =    6.1003  mix = 0.50
 10.It. si =    0.0075125  E/A =   -6.9124 R =    6.1003  mix = 0.50
 11.It. si =    0.0052556  E/A =   -6.9124 R =    6.1003  mix = 0.50
 12.It. si =    0.0031092  E/A =   -6.9124 R =    6.1003  mix = 0.50
 13.It. si =    0.0039712  E/A =   -6.9124 R =    6.1003  mix = 0.50
 14.It. si =    0.0040721  E/A =   -6.9124 R =    6.1003  mix = 0.50
 15.It. si =    0.0040477  E/A =   -6.9124 R =    6.1003  mix = 0.50
 16.It. si =    0.0039213  E/A =   -6.9124 R =    6.1003  mix = 0.50
 17.It. si =    0.0026929  E/A =   -6.9124 R =    6.1003  mix = 0.50
 18.It. si =    0.0005060  E/A =   -6.9124 R =    6.1003  mix = 0.50
 19.It. si =    0.0004696  E/A =   -6.9124 R =    6.1003  mix = 0.50
 20.It. si =    0.0003181  E/A =   -6.9124 R =    6.1003  mix = 0.50
 21.It. si =    0.0001840  E/A =   -6.9124 R =    6.1003  mix = 0.50
 22.It. si =    0.0000305  E/A =   -6.9124 R =    6.1003  mix = 0.50
 23.It. si =    0.0000102  E/A =   -6.9124 R =    6.1003  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000007207
 j = 5/2+  (   d 5/2)  0.93     61.4779      0.0000     -0.1685
 j = 5/2-  (   f 5/2)  0.98    -35.8974      0.9995     -1.4784
 j = 5/2-  (   f 5/2)  0.98    -11.4745      0.9931     -1.6319
 j = 5/2-  (   f 5/2)  0.96      4.7763      0.0055     -0.9738
 j = 5/2-  (   f 5/2)  0.90     14.9768      0.0004     -0.6240
 j = 5/2-  (   f 5/2)  0.88     27.4281      0.0001     -0.4606
 j = 5/2-  (   f 5/2)  0.91     39.9674      0.0000     -0.3080
 j = 5/2-  (   f 5/2)  0.96     51.6876      0.0000     -0.1063
 j = 5/2-  (   f 5/2)  0.95     52.1552      0.0000     -0.1947
 j = 7/2+  (   g 7/2)  0.98    -26.4347      0.9991     -1.4959
 j = 7/2+  (   g 7/2)  0.97     -2.1698      0.6515     -1.4138
 j = 7/2+  (   g 7/2)  0.94     10.6490      0.0009     -0.7264
 j = 7/2+  (   g 7/2)  0.90     20.9251      0.0002     -0.5657
 j = 7/2+  (   g 7/2)  0.91     34.6011      0.0000     -0.3890
 j = 7/2+  (   g 7/2)  0.93     44.9428      0.0000     -0.0694
 j = 7/2+  (   g 7/2)  0.95     46.9743      0.0000     -0.2589
 j = 7/2+  (   g 7/2)  0.93     62.4022      0.0000     -0.1748
 j = 7/2-  (   f 7/2)  0.98    -37.5768      0.9996     -1.5077
 j = 7/2-  (   f 7/2)  0.98    -13.5693      0.9953     -1.6359
 j = 7/2-  (   f 7/2)  0.95      3.8979      0.0073     -0.9739
 j = 7/2-  (   f 7/2)  0.89     14.2910      0.0004     -0.6079
 j = 7/2-  (   f 7/2)  0.87     26.8479      0.0001     -0.4590
 j = 7/2-  (   f 7/2)  0.91     39.5648      0.0000     -0.3068
 j = 7/2-  (   f 7/2)  0.95     51.9869      0.0000     -0.1939
 j = 7/2-  (   f 7/2)  0.95     52.0618      0.0000     -0.1071
 j = 9/2+  (   g 9/2)  0.98    -29.4515      0.9992     -1.5309
 j = 9/2+  (   g 9/2)  0.98     -4.3545      0.9398     -1.4242
 j = 9/2+  (   g 9/2)  0.95      9.8650      0.0010     -0.7400
 j = 9/2+  (   g 9/2)  0.91     20.1302      0.0002     -0.5394
 j = 9/2+  (   g 9/2)  0.91     33.8133      0.0000     -0.3823
 j = 9/2+  (   g 9/2)  0.93     44.2694      0.0000     -0.0682
 j = 9/2+  (   g 9/2)  0.95     46.3876      0.0000     -0.2545
 j = 9/2+  (   g 9/2)  0.93     61.9585      0.0000     -0.1726
 j = 9/2-  (   h 9/2)  0.98    -15.9731      0.9974     -1.4497
 j = 9/2-  (   h 9/2)  0.97      5.3481      0.0073     -1.2250
 j = 9/2-  (   h 9/2)  0.94     16.7655      0.0003     -0.6333
 j = 9/2-  (   h 9/2)  0.93     28.6728      0.0001     -0.4475
 j = 9/2-  (   h 9/2)  0.95     41.1774      0.0000     -0.3001
 j = 9/2-  (   h 9/2)  0.94     43.0998      0.0000     -0.0917
 j = 9/2-  (   h 9/2)  0.94     56.4715      0.0000     -0.2120
 j =11/2+  (   i11/2)  0.98     -5.4362      0.9680     -1.3972
 j =11/2+  (   i11/2)  0.97     12.3600      0.0012     -0.9951
 j =11/2+  (   i11/2)  0.96     23.3957      0.0001     -0.5717
 j =11/2+  (   i11/2)  0.95     35.4038      0.0000     -0.3660
 j =11/2+  (   i11/2)  0.89     38.7416      0.0000     -0.0580
 j =11/2+  (   i11/2)  0.95     47.0416      0.0000     -0.2348
 j =11/2+  (   i11/2)  0.88     64.1941      0.0000     -0.1698
 j =11/2-  (   h11/2)  0.98    -20.3930      0.9984     -1.5089
 j =11/2-  (   h11/2)  0.98      3.1718      0.0145     -1.2045
 j =11/2-  (   h11/2)  0.95     15.4687      0.0003     -0.6203
 j =11/2-  (   h11/2)  0.93     27.2438      0.0001     -0.4458
 j =11/2-  (   h11/2)  0.95     40.0181      0.0000     -0.2970
 j =11/2-  (   h11/2)  0.94     42.5985      0.0000     -0.0915
 j =11/2-  (   h11/2)  0.94     55.7377      0.0000     -0.2116
 j =13/2+  (   i13/2)  0.98    -11.1294      0.9943     -1.4376
 j =13/2+  (   i13/2)  0.97     10.0852      0.0018     -1.0030
 j =13/2+  (   i13/2)  0.96     21.8517      0.0001     -0.5512
 j =13/2+  (   i13/2)  0.95     33.8861      0.0000     -0.3632
 j =13/2+  (   i13/2)  0.89     38.1670      0.0000     -0.0577
 j =13/2+  (   i13/2)  0.95     45.7267      0.0000     -0.2322
 j =13/2+  (   i13/2)  0.88     63.0021      0.0000     -0.1687
 j =13/2-  (   j13/2)  0.98      4.7144      0.0109     -1.3656
 j =13/2-  (   j13/2)  0.98     18.7934      0.0003     -0.7554
 j =13/2-  (   j13/2)  0.97     30.5785      0.0001     -0.4955
 j =13/2-  (   j13/2)  0.96     40.6678      0.0000     -0.2911
 j =13/2-  (   j13/2)  0.93     41.6579      0.0000     -0.0823
 j =13/2-  (   j13/2)  0.93     54.7472      0.0000     -0.1927
 j =15/2+  (   k15/2)  0.98     13.8800      0.0016     -1.2467
 j =15/2+  (   k15/2)  0.97     25.7540      0.0001     -0.6279
 j =15/2+  (   k15/2)  0.87     36.8726      0.0000     -0.0517
 j =15/2+  (   k15/2)  0.95     37.7257      0.0000     -0.4079
 j =15/2+  (   k15/2)  0.92     47.8012      0.0000     -0.2440
 j =15/2+  (   k15/2)  0.84     61.0967      0.0000     -0.1601
 j =15/2-  (   j15/2)  0.98     -2.0074      0.6039     -1.3503
 j =15/2-  (   j15/2)  0.97     16.6345      0.0005     -0.8047
 j =15/2-  (   j15/2)  0.96     28.2507      0.0001     -0.4884
 j =15/2-  (   j15/2)  0.95     39.2132      0.0000     -0.2875
 j =15/2-  (   j15/2)  0.92     40.5494      0.0000     -0.0813
 j =15/2-  (   j15/2)  0.92     53.3735      0.0000     -0.1918
 j =17/2+  (   k17/2)  0.98      6.8657      0.0053     -1.2551
 j =17/2+  (   k17/2)  0.96     22.8362      0.0002     -0.6473
 j =17/2+  (   k17/2)  0.94     35.0028      0.0000     -0.4052
 j =17/2+  (   k17/2)  0.87     36.0458      0.0000     -0.0512
 j =17/2+  (   k17/2)  0.91     46.1444      0.0000     -0.2412
 j =17/2+  (   k17/2)  0.83     59.4571      0.0000     -0.1591
 j =17/2-  (   l17/2)  0.98     22.0549      0.0005     -1.0933
 j =17/2-  (   l17/2)  0.96     33.1182      0.0001     -0.5417
 j =17/2-  (   l17/2)  0.88     36.1269      0.0000     -0.0716
 j =17/2-  (   l17/2)  0.92     43.8412      0.0000     -0.3236
 j =17/2-  (   l17/2)  0.84     55.7738      0.0000     -0.2083
 j =19/2+  (   m19/2)  0.97     29.8183      0.0002     -0.9438
 j =19/2+  (   m19/2)  0.82     34.2214      0.0000     -0.0479
 j =19/2+  (   m19/2)  0.93     40.3504      0.0000     -0.4651
 j =19/2+  (   m19/2)  0.87     51.2912      0.0000     -0.2702
 j =19/2+  (   m19/2)  0.74     60.0178      0.0000     -0.1663
 j =19/2-  (   l19/2)  0.97     15.2469      0.0011     -1.1136
 j =19/2-  (   l19/2)  0.94     29.3587      0.0001     -0.5459
 j =19/2-  (   l19/2)  0.87     35.0843      0.0000     -0.0706
 j =19/2-  (   l19/2)  0.91     41.0596      0.0000     -0.3218
 j =19/2-  (   l19/2)  0.83     53.2633      0.0000     -0.2055
 j =21/2+  (   m21/2)  0.96     23.2985      0.0004     -0.9662
 j =21/2+  (   m21/2)  0.81     33.4153      0.0000     -0.0474
 j =21/2+  (   m21/2)  0.91     36.0573      0.0000     -0.4641
 j =21/2+  (   m21/2)  0.84     48.0078      0.0000     -0.2693
 j =21/2+  (   m21/2)  0.72     56.7980      0.0000     -0.1631
 j =21/2-  (   n21/2)  0.84     35.7734      0.0000     -0.0700
 j =21/2-  (   n21/2)  0.95     37.2431      0.0001     -0.8021
 j =21/2-  (   n21/2)  0.88     47.0667      0.0000     -0.3873
 j =21/2-  (   n21/2)  0.78     56.2548      0.0000     -0.2211
 j =23/2+  (   o23/2)  0.79     35.6200      0.0000     -0.0491
 j =23/2+  (   o23/2)  0.92     44.6436      0.0001     -0.6747
 j =23/2+  (   o23/2)  0.80     54.9118      0.0000     -0.3327
 j =23/2+  (   o23/2)  0.67     59.0299      0.0000     -0.1739
 j =23/2-  (   n23/2)  0.94     31.0699      0.0002     -0.8210
 j =23/2-  (   n23/2)  0.83     34.2327      0.0000     -0.0683
 j =23/2-  (   n23/2)  0.85     42.6782      0.0000     -0.3885
 j =23/2-  (   n23/2)  0.74     51.6032      0.0000     -0.2166
 j =25/2+  (   o25/2)  0.78     34.4967      0.0000     -0.0483
 j =25/2+  (   o25/2)  0.90     38.7735      0.0001     -0.6915
 j =25/2+  (   o25/2)  0.76     49.9197      0.0000     -0.3329
 j =25/2+  (   o25/2)  0.63     54.3625      0.0000     -0.1692
 j =25/2-  (   P25/2)  0.81     38.0234      0.0000     -0.0755
 j =25/2-  (   P25/2)  0.88     52.2268      0.0000     -0.5630
 j =25/2-  (   P25/2)  0.71     57.4333      0.0000     -0.2629
 j =27/2+  (   q27/2)  0.77     39.1460      0.0000     -0.0552
 j =27/2+  (   q27/2)  0.84     59.7984      0.0000     -0.4687
 j =27/2+  (   q27/2)  0.62     60.3914      0.0000     -0.2051
 j =27/2-  (   P27/2)  0.80     36.6510      0.0000     -0.0742
 j =27/2-  (   P27/2)  0.86     46.4729      0.0000     -0.5781
 j =27/2-  (   P27/2)  0.67     52.3949      0.0000     -0.2573
 j =29/2+  (   q29/2)  0.75     38.2182      0.0000     -0.0546
 j =29/2+  (   q29/2)  0.82     54.2118      0.0000     -0.4796
 j =29/2+  (   q29/2)  0.59     56.0702      0.0000     -0.2009
 j =29/2-  (   r29/2)  0.82     44.4574      0.0000     -0.0942
 j =29/2-  (   r29/2)  0.82     62.4442      0.0000     -0.3550
 j =31/2+  (   S31/2)  0.80     46.7970      0.0000     -0.0701
 j =31/2+  (   S31/2)  0.79     67.2231      0.0000     -0.2760
 j =31/2-  (   r31/2)  0.81     43.3462      0.0000     -0.0933
 j =31/2-  (   r31/2)  0.81     58.2265      0.0000     -0.3582
 j =33/2+  (   S33/2)  0.79     45.9967      0.0000     -0.0697
 j =33/2+  (   S33/2)  0.78     63.7497      0.0000     -0.2779
 j =33/2-  (   t33/2)  0.98     57.3830      0.0000     -0.1412
 j =35/2+  (   u35/2)  0.98     60.8972      0.0000     -0.1052
 j =35/2-  (   t35/2)  0.98     56.2665      0.0000     -0.1414
 j =37/2+  (   u37/2)  0.98     60.0563      0.0000     -0.1053
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -53.3902      0.9998      1.0703
 j = 1/2+  (   s 1/2)  0.70    -37.9371      0.9991      1.2523
 j = 1/2+  (   s 1/2)  0.91    -16.4344      0.2851      0.9888
 j = 1/2+  (   s 1/2)  0.89      9.1238      0.0003      0.8373
 j = 1/2+  (   s 1/2)  0.56     12.6753      0.0000      0.0021
 j = 1/2+  (   s 1/2)  0.51     25.3990      0.0000      0.0081
 j = 1/2+  (   s 1/2)  0.64     33.7579      0.0000      0.3822
 j = 1/2+  (   s 1/2)  0.49     45.0495      0.0000      0.0183
 j = 1/2+  (   s 1/2)  0.57     55.2919      0.0000      0.2127
 j = 1/2+  (   s 1/2)  0.75     79.3337      0.0000      0.0854
 j = 1/2-  (   p 1/2)  0.93    -48.6927      0.9998      0.9826
 j = 1/2-  (   p 1/2)  0.90    -28.0319      0.9985      0.8770
 j = 1/2-  (   p 1/2)  0.94     -5.7267      0.0008      0.6162
 j = 1/2-  (   p 1/2)  0.59     13.0197      0.0000      0.0034
 j = 1/2-  (   p 1/2)  0.80     20.4138      0.0000      0.4624
 j = 1/2-  (   p 1/2)  0.51     25.7607      0.0000      0.0128
 j = 1/2-  (   p 1/2)  0.66     44.8670      0.0000      0.2667
 j = 1/2-  (   p 1/2)  0.58     44.8702      0.0000      0.0349
 j = 1/2-  (   p 1/2)  0.72     78.5686      0.0000      0.1241
 j = 3/2+  (   d 3/2)  0.96    -41.4814      0.9997      0.8936
 j = 3/2+  (   d 3/2)  0.95    -18.2499      0.9380      0.7405
 j = 3/2+  (   d 3/2)  0.92      4.4306      0.0001      0.4158
 j = 3/2+  (   d 3/2)  0.57     13.3958      0.0000      0.0018
 j = 3/2+  (   d 3/2)  0.51     26.2505      0.0000      0.0070
 j = 3/2+  (   d 3/2)  0.72     30.2389      0.0000      0.2934
 j = 3/2+  (   d 3/2)  0.50     45.8741      0.0000      0.0174
 j = 3/2+  (   d 3/2)  0.63     58.2161      0.0000      0.1928
 j = 3/2+  (   d 3/2)  0.74     81.8468      0.0000      0.0835
 j = 3/2-  (   p 3/2)  0.92    -49.1196      0.9998      0.9840
 j = 3/2-  (   p 3/2)  0.88    -28.4985      0.9986      0.8764
 j = 3/2-  (   p 3/2)  0.94     -5.8903      0.0008      0.6071
 j = 3/2-  (   p 3/2)  0.60     13.0003      0.0000      0.0035
 j = 3/2-  (   p 3/2)  0.81     20.6600      0.0000      0.4691
 j = 3/2-  (   p 3/2)  0.51     25.7459      0.0000      0.0129
 j = 3/2-  (   p 3/2)  0.58     44.6827      0.0000      0.0348
 j = 3/2-  (   p 3/2)  0.67     45.2035      0.0000      0.2683
 j = 3/2-  (   p 3/2)  0.72     78.4831      0.0000      0.1241
 j = 5/2+  (   d 5/2)  0.95    -42.6846      0.9997      0.9022
 j = 5/2+  (   d 5/2)  0.93    -19.5111      0.9812      0.7354
 j = 5/2+  (   d 5/2)  0.92      3.7050      0.0001      0.4152
 j = 5/2+  (   d 5/2)  0.57     13.3680      0.0000      0.0018
 j = 5/2+  (   d 5/2)  0.51     26.2116      0.0000      0.0071
 j = 5/2+  (   d 5/2)  0.73     30.3634      0.0000      0.2939
 j = 5/2+  (   d 5/2)  0.50     45.6442      0.0000      0.0174
 j = 5/2+  (   d 5/2)  0.63     58.6776      0.0000      0.1927
 j = 5/2+  (   d 5/2)  0.74     81.6048      0.0000      0.0836
 j = 5/2-  (   f 5/2)  0.98    -33.0371      0.9994      0.8200
 j = 5/2-  (   f 5/2)  0.96     -8.4377      0.0013      0.6150
 j = 5/2-  (   f 5/2)  0.60     14.4421      0.0000      0.0030
 j = 5/2-  (   f 5/2)  0.86     15.4258      0.0000      0.3399
 j = 5/2-  (   f 5/2)  0.53     27.8263      0.0000      0.0102
 j = 5/2-  (   f 5/2)  0.66     40.6145      0.0000      0.2056
 j = 5/2-  (   f 5/2)  0.63     47.1746      0.0000      0.0351
 j = 5/2-  (   f 5/2)  0.67     82.3869      0.0000      0.1133
 j = 7/2+  (   g 7/2)  0.98    -23.7414      0.9970      0.7494
 j = 7/2+  (   g 7/2)  0.94      1.7681      0.0002      0.4905
 j = 7/2+  (   g 7/2)  0.57     15.1096      0.0000      0.0015
 j = 7/2+  (   g 7/2)  0.74     27.0307      0.0000      0.2861
 j = 7/2+  (   g 7/2)  0.50     28.3991      0.0000      0.0055
 j = 7/2+  (   g 7/2)  0.55     47.6391      0.0000      0.0167
 j = 7/2+  (   g 7/2)  0.67     52.2796      0.0000      0.1593
 j = 7/2+  (   g 7/2)  0.71     86.5017      0.0000      0.0768
 j = 7/2-  (   f 7/2)  0.97    -35.2911      0.9995      0.8353
 j = 7/2-  (   f 7/2)  0.95    -10.3560      0.0021      0.6008
 j = 7/2-  (   f 7/2)  0.87     14.0761      0.0000      0.3439
 j = 7/2-  (   f 7/2)  0.61     14.4154      0.0000      0.0031
 j = 7/2-  (   f 7/2)  0.53     27.8568      0.0000      0.0103
 j = 7/2-  (   f 7/2)  0.66     40.0240      0.0000      0.2053
 j = 7/2-  (   f 7/2)  0.63     46.8202      0.0000      0.0351
 j = 7/2-  (   f 7/2)  0.67     82.6951      0.0000      0.1139
 j = 9/2+  (   g 9/2)  0.98    -27.2490      0.9986      0.7664
 j = 9/2+  (   g 9/2)  0.94     -0.6350      0.0002      0.4768
 j = 9/2+  (   g 9/2)  0.57     15.0756      0.0000      0.0016
 j = 9/2+  (   g 9/2)  0.76     25.2604      0.0000      0.2904
 j = 9/2+  (   g 9/2)  0.50     28.3851      0.0000      0.0056
 j = 9/2+  (   g 9/2)  0.55     47.2891      0.0000      0.0169
 j = 9/2+  (   g 9/2)  0.68     51.2424      0.0000      0.1583
 j = 9/2+  (   g 9/2)  0.71     86.2192      0.0000      0.0772
 j = 9/2-  (   h 9/2)  0.98    -13.9503      0.0127      0.6791
 j = 9/2-  (   h 9/2)  0.88     12.1625      0.0000      0.3755
 j = 9/2-  (   h 9/2)  0.60     16.7530      0.0000      0.0033
 j = 9/2-  (   h 9/2)  0.52     29.6136      0.0000      0.0123
 j = 9/2-  (   h 9/2)  0.65     38.1398      0.0000      0.2349
