
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:06           *
  *       Hg 216  N = 136  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 216   136  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8469522  E/A =   -7.6313 R =    5.6927  mix = 0.50
  3.It. si =    1.0463767  E/A =   -7.6318 R =    5.6950  mix = 0.50
  4.It. si =    1.1479340  E/A =   -7.6323 R =    5.6978  mix = 0.50
  5.It. si =    0.9648106  E/A =   -7.6326 R =    5.6997  mix = 0.50
  6.It. si =    0.2349306  E/A =   -7.6335 R =    5.7049  mix = 0.50
  7.It. si =    0.0821850  E/A =   -7.6334 R =    5.7037  mix = 0.50
  8.It. si =    0.0400041  E/A =   -7.6334 R =    5.7033  mix = 0.50
  9.It. si =    0.0074806  E/A =   -7.6334 R =    5.7035  mix = 0.50
 10.It. si =    0.0082067  E/A =   -7.6334 R =    5.7036  mix = 0.50
 11.It. si =    0.0073689  E/A =   -7.6334 R =    5.7036  mix = 0.50
 12.It. si =    0.0021688  E/A =   -7.6334 R =    5.7035  mix = 0.50
 13.It. si =    0.0008252  E/A =   -7.6334 R =    5.7035  mix = 0.50
 14.It. si =    0.0007431  E/A =   -7.6334 R =    5.7035  mix = 0.50
 15.It. si =    0.0008018  E/A =   -7.6334 R =    5.7035  mix = 0.50
 16.It. si =    0.0003928  E/A =   -7.6334 R =    5.7035  mix = 0.50
 17.It. si =    0.0000976  E/A =   -7.6334 R =    5.7035  mix = 0.50
 18.It. si =    0.0000377  E/A =   -7.6334 R =    5.7035  mix = 0.50
 19.It. si =    0.0000140  E/A =   -7.6334 R =    5.7035  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.6334 R =    5.7035  mix = 0.50
 ********************************************************************
 Hg 216: Iteration converged after  20 steps   si =      0.0000006757
 j = 5/2+  (   d 5/2)  0.77     24.0969      0.0000     -0.0221
 j = 5/2+  (   d 5/2)  0.90     24.8673      0.0000     -0.3801
 j = 5/2+  (   d 5/2)  0.91     39.8791      0.0000     -0.2440
 j = 5/2+  (   d 5/2)  0.94     52.7774      0.0000     -0.1444
 j = 5/2+  (   d 5/2)  0.75     81.6085      0.0000     -0.0976
 j = 5/2-  (   f 5/2)  0.98    -36.0029      0.9995     -1.4365
 j = 5/2-  (   f 5/2)  0.98     -9.6583      0.9895     -1.3682
 j = 5/2-  (   f 5/2)  0.97      7.8061      0.0011     -0.7109
 j = 5/2-  (   f 5/2)  0.96     20.2487      0.0001     -0.4606
 j = 5/2-  (   f 5/2)  0.78     21.8924      0.0000     -0.0280
 j = 5/2-  (   f 5/2)  0.94     34.4944      0.0000     -0.3011
 j = 5/2-  (   f 5/2)  0.94     46.5592      0.0000     -0.1778
 j = 5/2-  (   f 5/2)  0.77     75.2169      0.0000     -0.1217
 j = 7/2+  (   g 7/2)  0.98    -25.5058      0.9990     -1.4208
 j = 7/2+  (   g 7/2)  0.98     -0.2793      0.0371     -1.1521
 j = 7/2+  (   g 7/2)  0.96     14.6923      0.0003     -0.5664
 j = 7/2+  (   g 7/2)  0.79     21.9413      0.0000     -0.0187
 j = 7/2+  (   g 7/2)  0.96     27.4950      0.0000     -0.3997
 j = 7/2+  (   g 7/2)  0.93     41.7783      0.0000     -0.2456
 j = 7/2+  (   g 7/2)  0.89     56.2714      0.0000     -0.1501
 j = 7/2+  (   g 7/2)  0.80     74.1361      0.0000     -0.0907
 j = 7/2-  (   f 7/2)  0.98    -38.0924      0.9996     -1.4680
 j = 7/2-  (   f 7/2)  0.98    -11.9818      0.9941     -1.3713
 j = 7/2-  (   f 7/2)  0.97      6.7323      0.0013     -0.7138
 j = 7/2-  (   f 7/2)  0.95     19.5302      0.0001     -0.4436
 j = 7/2-  (   f 7/2)  0.78     21.7413      0.0000     -0.0279
 j = 7/2-  (   f 7/2)  0.94     33.7804      0.0000     -0.2985
 j = 7/2-  (   f 7/2)  0.93     46.1839      0.0000     -0.1754
 j = 7/2-  (   f 7/2)  0.76     75.4176      0.0000     -0.1215
 j = 9/2+  (   g 9/2)  0.98    -29.1844      0.9992     -1.4737
 j = 9/2+  (   g 9/2)  0.98     -2.6020      0.2970     -1.1249
 j = 9/2+  (   g 9/2)  0.96     13.4432      0.0003     -0.5645
 j = 9/2+  (   g 9/2)  0.79     22.2337      0.0000     -0.0193
 j = 9/2+  (   g 9/2)  0.96     25.6557      0.0000     -0.3936
 j = 9/2+  (   g 9/2)  0.93     40.4779      0.0000     -0.2443
 j = 9/2+  (   g 9/2)  0.90     55.5645      0.0000     -0.1503
 j = 9/2+  (   g 9/2)  0.80     74.3677      0.0000     -0.0917
 j = 9/2-  (   h 9/2)  0.98    -14.2601      0.9965     -1.3357
 j = 9/2-  (   h 9/2)  0.97      8.0217      0.0019     -0.9671
 j = 9/2-  (   h 9/2)  0.79     20.5336      0.0000     -0.0242
 j = 9/2-  (   h 9/2)  0.96     22.4651      0.0001     -0.5010
 j = 9/2-  (   h 9/2)  0.94     36.2696      0.0000     -0.3170
 j = 9/2-  (   h 9/2)  0.89     49.6710      0.0000     -0.1842
 j = 9/2-  (   h 9/2)  0.81     69.9347      0.0000     -0.1158
 j =11/2+  (   i11/2)  0.98     -3.1138      0.5048     -1.2472
 j =11/2+  (   i11/2)  0.96     16.1072      0.0004     -0.7574
 j =11/2+  (   i11/2)  0.78     20.4881      0.0000     -0.0159
 j =11/2+  (   i11/2)  0.94     30.2058      0.0000     -0.4436
 j =11/2+  (   i11/2)  0.88     43.9050      0.0000     -0.2577
 j =11/2+  (   i11/2)  0.77     59.9913      0.0000     -0.1548
 j =11/2+  (   i11/2)  0.84     66.3980      0.0000     -0.0798
 j =11/2-  (   h11/2)  0.98    -19.4775      0.9982     -1.3850
 j =11/2-  (   h11/2)  0.98      5.5510      0.0030     -0.9510
 j =11/2-  (   h11/2)  0.79     20.4338      0.0000     -0.0244
 j =11/2-  (   h11/2)  0.96     20.9341      0.0001     -0.4923
 j =11/2-  (   h11/2)  0.93     34.4544      0.0000     -0.3134
 j =11/2-  (   h11/2)  0.88     48.5276      0.0000     -0.1827
 j =11/2-  (   h11/2)  0.81     69.0812      0.0000     -0.1156
 j =13/2+  (   i13/2)  0.98     -9.7127      0.9909     -1.2800
 j =13/2+  (   i13/2)  0.96     13.4150      0.0005     -0.7672
 j =13/2+  (   i13/2)  0.78     20.2278      0.0000     -0.0158
 j =13/2+  (   i13/2)  0.93     28.6676      0.0000     -0.4282
 j =13/2+  (   i13/2)  0.87     42.1346      0.0000     -0.2535
 j =13/2+  (   i13/2)  0.76     58.6433      0.0000     -0.1532
 j =13/2+  (   i13/2)  0.84     64.9293      0.0000     -0.0785
 j =13/2-  (   j13/2)  0.98      7.4975      0.0029     -1.1546
 j =13/2-  (   j13/2)  0.78     20.4491      0.0000     -0.0223
 j =13/2-  (   j13/2)  0.95     23.8203      0.0001     -0.5861
 j =13/2-  (   j13/2)  0.89     38.4888      0.0000     -0.3631
 j =13/2-  (   j13/2)  0.78     53.5809      0.0000     -0.2092
 j =13/2-  (   j13/2)  0.85     63.2675      0.0000     -0.1082
 j =15/2+  (   k15/2)  0.97     17.1601      0.0006     -1.0126
 j =15/2+  (   k15/2)  0.76     21.0484      0.0000     -0.0151
 j =15/2+  (   k15/2)  0.92     32.2957      0.0000     -0.4849
 j =15/2+  (   k15/2)  0.81     47.0993      0.0000     -0.2918
 j =15/2+  (   k15/2)  0.84     59.2540      0.0000     -0.0727
 j =15/2+  (   k15/2)  0.62     63.1230      0.0000     -0.1753
 j =15/2-  (   j15/2)  0.98     -0.1520      0.0348     -1.1625
 j =15/2-  (   j15/2)  0.78     20.3601      0.0000     -0.0225
 j =15/2-  (   j15/2)  0.94     20.9116      0.0002     -0.6053
 j =15/2-  (   j15/2)  0.88     35.7352      0.0000     -0.3566
 j =15/2-  (   j15/2)  0.77     52.1627      0.0000     -0.2095
 j =15/2-  (   j15/2)  0.85     61.4550      0.0000     -0.1071
 j =17/2+  (   k17/2)  0.97      9.1509      0.0018     -1.0296
 j =17/2+  (   k17/2)  0.76     20.9680      0.0000     -0.0152
 j =17/2+  (   k17/2)  0.90     28.4538      0.0001     -0.4925
 j =17/2+  (   k17/2)  0.80     44.0125      0.0000     -0.2873
 j =17/2+  (   k17/2)  0.84     57.7227      0.0000     -0.0719
 j =17/2+  (   k17/2)  0.62     61.3248      0.0000     -0.1748
 j =17/2-  (   l17/2)  0.77     22.5458      0.0000     -0.0226
 j =17/2-  (   l17/2)  0.96     26.1746      0.0002     -0.8667
 j =17/2-  (   l17/2)  0.87     40.4816      0.0000     -0.4017
 j =17/2-  (   l17/2)  0.70     56.9784      0.0000     -0.2368
 j =17/2-  (   l17/2)  0.85     58.9725      0.0000     -0.1071
 j =19/2+  (   m19/2)  0.76     23.9508      0.0000     -0.0158
 j =19/2+  (   m19/2)  0.93     34.9388      0.0001     -0.7317
 j =19/2+  (   m19/2)  0.80     48.9202      0.0000     -0.3333
 j =19/2+  (   m19/2)  0.84     57.7025      0.0000     -0.0730
 j =19/2+  (   m19/2)  0.60     64.9299      0.0000     -0.1902
 j =19/2-  (   l19/2)  0.95     18.1348      0.0004     -0.8867
 j =19/2-  (   l19/2)  0.77     22.3989      0.0000     -0.0228
 j =19/2-  (   l19/2)  0.85     35.9299      0.0000     -0.4021
 j =19/2-  (   l19/2)  0.69     53.3900      0.0000     -0.2348
 j =19/2-  (   l19/2)  0.85     56.8448      0.0000     -0.1055
 j =21/2+  (   m21/2)  0.75     23.8431      0.0000     -0.0160
 j =21/2+  (   m21/2)  0.92     26.9846      0.0002     -0.7499
 j =21/2+  (   m21/2)  0.76     43.8172      0.0000     -0.3327
 j =21/2+  (   m21/2)  0.84     55.7255      0.0000     -0.0718
 j =21/2+  (   m21/2)  0.60     60.3874      0.0000     -0.1881
 j =21/2-  (   n21/2)  0.69     30.5618      0.0000     -0.0234
 j =21/2-  (   n21/2)  0.89     43.2607      0.0000     -0.6038
 j =21/2-  (   n21/2)  0.66     55.7358      0.0000     -0.1151
 j =21/2-  (   n21/2)  0.69     58.2185      0.0000     -0.2787
 j =23/2+  (   o23/2)  0.76     28.8514      0.0000     -0.0179
 j =23/2+  (   o23/2)  0.85     51.9637      0.0000     -0.4972
 j =23/2+  (   o23/2)  0.83     59.3616      0.0000     -0.0795
 j =23/2+  (   o23/2)  0.59     65.8955      0.0000     -0.2287
 j =23/2-  (   n23/2)  0.68     30.1489      0.0000     -0.0232
 j =23/2-  (   n23/2)  0.88     35.6017      0.0001     -0.6190
 j =23/2-  (   n23/2)  0.65     52.0594      0.0000     -0.2779
 j =23/2-  (   n23/2)  0.66     52.1532      0.0000     -0.1122
 j =25/2+  (   o25/2)  0.76     28.7585      0.0000     -0.0181
 j =25/2+  (   o25/2)  0.83     44.4002      0.0000     -0.5103
 j =25/2+  (   o25/2)  0.83     56.2522      0.0000     -0.0777
 j =25/2+  (   o25/2)  0.59     59.1381      0.0000     -0.2263
 j =25/2-  (   P25/2)  0.69     36.1648      0.0000     -0.0277
 j =25/2-  (   P25/2)  0.66     59.2799      0.0000     -0.1433
 j =25/2-  (   P25/2)  0.79     60.5382      0.0000     -0.4069
 j =27/2+  (   q27/2)  0.77     36.2693      0.0000     -0.0219
 j =27/2+  (   q27/2)  0.81     63.3700      0.0000     -0.1014
 j =27/2+  (   q27/2)  0.73     68.2525      0.0000     -0.3253
 j =27/2-  (   P27/2)  0.68     35.6768      0.0000     -0.0276
 j =27/2-  (   P27/2)  0.77     52.9157      0.0000     -0.4159
 j =27/2-  (   P27/2)  0.65     55.2264      0.0000     -0.1403
 j =29/2+  (   q29/2)  0.78     36.1907      0.0000     -0.0221
 j =29/2+  (   q29/2)  0.81     60.0749      0.0000     -0.0996
 j =29/2+  (   q29/2)  0.72     61.1097      0.0000     -0.3311
 j =29/2-  (   r29/2)  0.75     45.2732      0.0000     -0.0382
 j =29/2-  (   r29/2)  0.75     67.2124      0.0000     -0.2148
 j =31/2+  (   S31/2)  0.73     47.8743      0.0000     -0.0271
 j =31/2+  (   S31/2)  0.72     71.8256      0.0000     -0.1573
 j =31/2-  (   r31/2)  0.74     44.7036      0.0000     -0.0380
 j =31/2-  (   r31/2)  0.74     63.0701      0.0000     -0.2163
 j =33/2+  (   S33/2)  0.72     47.4810      0.0000     -0.0270
 j =33/2+  (   S33/2)  0.72     68.6002      0.0000     -0.1581
 j =33/2-  (   t33/2)  0.98     60.5543      0.0000     -0.0657
 j =35/2+  (   u35/2)  0.98     63.9737      0.0000     -0.0460
 j =35/2-  (   t35/2)  0.98     59.7319      0.0000     -0.0657
 j =37/2+  (   u37/2)  0.98     63.3952      0.0000     -0.0460
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -50.2720      0.9998      1.0146
 j = 1/2+  (   s 1/2)  0.71    -34.2401      0.9993      1.2678
 j = 1/2+  (   s 1/2)  0.93    -10.5672      0.2980      0.9672
 j = 1/2+  (   s 1/2)  0.57     13.5666      0.0000      0.0018
 j = 1/2+  (   s 1/2)  0.88     16.3883      0.0002      0.8152
 j = 1/2+  (   s 1/2)  0.53     27.7962      0.0000      0.0071
 j = 1/2+  (   s 1/2)  0.63     41.9645      0.0000      0.3512
 j = 1/2+  (   s 1/2)  0.51     49.6835      0.0000      0.0171
 j = 1/2+  (   s 1/2)  0.55     59.9513      0.0000      0.1893
 j = 1/2+  (   s 1/2)  0.74     87.0374      0.0000      0.0751
 j = 1/2-  (   p 1/2)  0.94    -45.3449      0.9998      0.9327
 j = 1/2-  (   p 1/2)  0.91    -22.8028      0.9987      0.8417
 j = 1/2-  (   p 1/2)  0.95      0.9778      0.0006      0.5745
 j = 1/2-  (   p 1/2)  0.59     13.9847      0.0000      0.0027
 j = 1/2-  (   p 1/2)  0.53     28.2743      0.0000      0.0107
 j = 1/2-  (   p 1/2)  0.78     28.4823      0.0000      0.4282
 j = 1/2-  (   p 1/2)  0.60     49.7578      0.0000      0.0310
 j = 1/2-  (   p 1/2)  0.65     52.9256      0.0000      0.2381
 j = 1/2-  (   p 1/2)  0.71     86.6385      0.0000      0.1090
 j = 3/2+  (   d 3/2)  0.97    -37.3873      0.9998      0.8330
 j = 3/2+  (   d 3/2)  0.96    -12.1789      0.9289      0.7098
 j = 3/2+  (   d 3/2)  0.92     11.4303      0.0001      0.3769
 j = 3/2+  (   d 3/2)  0.57     14.2849      0.0000      0.0016
 j = 3/2+  (   d 3/2)  0.53     28.6515      0.0000      0.0060
 j = 3/2+  (   d 3/2)  0.72     37.8831      0.0000      0.2595
 j = 3/2+  (   d 3/2)  0.53     50.5490      0.0000      0.0159
 j = 3/2+  (   d 3/2)  0.62     66.4383      0.0000      0.1695
 j = 3/2+  (   d 3/2)  0.73     90.1446      0.0000      0.0733
 j = 3/2-  (   p 3/2)  0.92    -45.8644      0.9998      0.9329
 j = 3/2-  (   p 3/2)  0.89    -23.4276      0.9989      0.8440
 j = 3/2-  (   p 3/2)  0.94      0.6655      0.0006      0.5657
 j = 3/2-  (   p 3/2)  0.59     13.9688      0.0000      0.0027
 j = 3/2-  (   p 3/2)  0.53     28.2540      0.0000      0.0108
 j = 3/2-  (   p 3/2)  0.79     28.6025      0.0000      0.4348
 j = 3/2-  (   p 3/2)  0.60     49.5428      0.0000      0.0310
 j = 3/2-  (   p 3/2)  0.65     53.1389      0.0000      0.2392
 j = 3/2-  (   p 3/2)  0.71     86.3420      0.0000      0.1086
 j = 5/2+  (   d 5/2)  0.96    -38.8023      0.9998      0.8410
 j = 5/2+  (   d 5/2)  0.94    -13.6759      0.9835      0.7064
 j = 5/2+  (   d 5/2)  0.92     10.5369      0.0001      0.3770
 j = 5/2+  (   d 5/2)  0.57     14.2540      0.0000      0.0016
 j = 5/2+  (   d 5/2)  0.53     28.5785      0.0000      0.0060
 j = 5/2+  (   d 5/2)  0.73     38.0414      0.0000      0.2598
 j = 5/2+  (   d 5/2)  0.53     50.2749      0.0000      0.0158
 j = 5/2+  (   d 5/2)  0.62     66.7444      0.0000      0.1688
 j = 5/2+  (   d 5/2)  0.73     89.6535      0.0000      0.0730
 j = 5/2-  (   f 5/2)  0.98    -28.1025      0.9995      0.7544
 j = 5/2-  (   f 5/2)  0.96     -1.7230      0.0010      0.5838
 j = 5/2-  (   f 5/2)  0.59     15.4512      0.0000      0.0023
 j = 5/2-  (   f 5/2)  0.86     22.8960      0.0000      0.3088
 j = 5/2-  (   f 5/2)  0.53     30.5459      0.0000      0.0084
 j = 5/2-  (   f 5/2)  0.66     48.0746      0.0000      0.1790
 j = 5/2-  (   f 5/2)  0.64     52.4174      0.0000      0.0308
 j = 5/2-  (   f 5/2)  0.65     91.5478      0.0000      0.0983
 j = 7/2+  (   g 7/2)  0.98    -17.9373      0.9976      0.6857
 j = 7/2+  (   g 7/2)  0.93      9.0626      0.0001      0.4557
 j = 7/2+  (   g 7/2)  0.57     16.0208      0.0000      0.0013
 j = 7/2+  (   g 7/2)  0.51     30.8180      0.0000      0.0046
 j = 7/2+  (   g 7/2)  0.73     34.9083      0.0000      0.2578
 j = 7/2+  (   g 7/2)  0.57     52.2781      0.0000      0.0148
 j = 7/2+  (   g 7/2)  0.66     60.0223      0.0000      0.1394
 j = 7/2+  (   g 7/2)  0.70     95.3636      0.0000      0.0658
 j = 7/2-  (   f 7/2)  0.97    -30.7350      0.9996      0.7708
 j = 7/2-  (   f 7/2)  0.96     -3.9142      0.0016      0.5693
 j = 7/2-  (   f 7/2)  0.59     15.4350      0.0000      0.0024
 j = 7/2-  (   f 7/2)  0.87     21.3682      0.0000      0.3135
 j = 7/2-  (   f 7/2)  0.54     30.5839      0.0000      0.0085
 j = 7/2-  (   f 7/2)  0.65     47.4080      0.0000      0.1782
 j = 7/2-  (   f 7/2)  0.64     52.0215      0.0000      0.0309
 j = 7/2-  (   f 7/2)  0.65     91.6279      0.0000      0.0984
 j = 9/2+  (   g 9/2)  0.98    -22.0196      0.9990      0.7049
 j = 9/2+  (   g 9/2)  0.94      6.3832      0.0002      0.4409
 j = 9/2+  (   g 9/2)  0.57     15.9966      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.50     30.8004      0.0000      0.0047
 j = 9/2+  (   g 9/2)  0.74     33.0123      0.0000      0.2626
 j = 9/2+  (   g 9/2)  0.57     51.9256      0.0000      0.0150
 j = 9/2+  (   g 9/2)  0.66     58.8376      0.0000      0.1376
 j = 9/2+  (   g 9/2)  0.70     94.8124      0.0000      0.0659
 j = 9/2-  (   h 9/2)  0.98     -7.3063      0.0070      0.6225
 j = 9/2-  (   h 9/2)  0.58     17.8594      0.0000      0.0024
 j = 9/2-  (   h 9/2)  0.87     19.9422      0.0000      0.3367
 j = 9/2-  (   h 9/2)  0.52     32.3587      0.0000      0.0099
 j = 9/2-  (   h 9/2)  0.65     46.4058      0.0000      0.2095
 j = 9/2-  (   h 9/2)  0.65     53.2690      0.0000      0.0354
 j = 9/2-  (   h 9/2)  0.66     90.6123      0.0000      0.0965
 j =11/2+  (   i11/2)  0.96      3.6100      0.0004      0.5550
 j =11/2+  (   i11/2)  0.56     18.9192      0.0000      0.0013
 j =11/2+  (   i11/2)  0.80     30.4371      0.0000      0.2494
 j =11/2+  (   i11/2)  0.54     33.0251      0.0000      0.0058
 j =11/2+  (   i11/2)  0.59     53.7854      0.0000      0.0179
