
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2392417  E/A =   -7.8430 R =    5.4021  mix = 0.50
  3.It. si =    1.1726248  E/A =   -7.8433 R =    5.4028  mix = 0.50
  4.It. si =    0.9210085  E/A =   -7.8435 R =    5.4038  mix = 0.50
  5.It. si =    0.8370449  E/A =   -7.8437 R =    5.4049  mix = 0.50
  6.It. si =    0.2028464  E/A =   -7.8438 R =    5.4070  mix = 0.50
  7.It. si =    0.0640582  E/A =   -7.8438 R =    5.4063  mix = 0.50
  8.It. si =    0.0483845  E/A =   -7.8438 R =    5.4064  mix = 0.50
  9.It. si =    0.0273094  E/A =   -7.8438 R =    5.4065  mix = 0.50
 10.It. si =    0.0336990  E/A =   -7.8438 R =    5.4067  mix = 0.50
 11.It. si =    0.0708854  E/A =   -7.8438 R =    5.4067  mix = 0.50
 12.It. si =    0.0091360  E/A =   -7.8438 R =    5.4065  mix = 0.50
 13.It. si =    0.0033379  E/A =   -7.8438 R =    5.4064  mix = 0.50
 14.It. si =    0.0032069  E/A =   -7.8438 R =    5.4064  mix = 0.50
 15.It. si =    0.0038815  E/A =   -7.8438 R =    5.4065  mix = 0.50
 16.It. si =    0.0012025  E/A =   -7.8438 R =    5.4064  mix = 0.50
 17.It. si =    0.0003720  E/A =   -7.8438 R =    5.4065  mix = 0.50
 18.It. si =    0.0000514  E/A =   -7.8438 R =    5.4065  mix = 0.50
 19.It. si =    0.0000617  E/A =   -7.8438 R =    5.4065  mix = 0.50
 20.It. si =    0.0000151  E/A =   -7.8438 R =    5.4065  mix = 0.50
 21.It. si =    0.0000020  E/A =   -7.8438 R =    5.4065  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.8438 R =    5.4065  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  22 steps   si =      0.0000003698
 j = 5/2+  (   d 5/2)  0.78     81.2891      0.0000      0.1007
 j = 5/2-  (   f 5/2)  0.98    -36.1610      0.9991      1.6961
 j = 5/2-  (   f 5/2)  0.98     -8.2016      0.3455      1.4345
 j = 5/2-  (   f 5/2)  0.95     11.9465      0.0003      0.6902
 j = 5/2-  (   f 5/2)  0.73     14.8324      0.0000      0.0066
 j = 5/2-  (   f 5/2)  0.89     29.4877      0.0000      0.4571
 j = 5/2-  (   f 5/2)  0.79     44.6510      0.0000      0.0360
 j = 5/2-  (   f 5/2)  0.71     49.1313      0.0000      0.2656
 j = 5/2-  (   f 5/2)  0.59     66.8147      0.0000      0.1563
 j = 7/2+  (   g 7/2)  0.98    -24.5934      0.9975      1.5998
 j = 7/2+  (   g 7/2)  0.97      1.9689      0.0030      1.1757
 j = 7/2+  (   g 7/2)  0.70     11.1678      0.0000      0.0058
 j = 7/2+  (   g 7/2)  0.91     21.8101      0.0001      0.5814
 j = 7/2+  (   g 7/2)  0.60     33.2047      0.0000      0.0194
 j = 7/2+  (   g 7/2)  0.77     41.0276      0.0000      0.3523
 j = 7/2+  (   g 7/2)  0.62     61.3778      0.0000      0.1982
 j = 7/2+  (   g 7/2)  0.78     79.3699      0.0000      0.0973
 j = 7/2-  (   f 7/2)  0.98    -38.8592      0.9992      1.7421
 j = 7/2-  (   f 7/2)  0.98    -10.4078      0.8868      1.4252
 j = 7/2-  (   f 7/2)  0.94     10.9046      0.0003      0.6931
 j = 7/2-  (   f 7/2)  0.72     14.6401      0.0000      0.0065
 j = 7/2-  (   f 7/2)  0.89     29.1763      0.0000      0.4399
 j = 7/2-  (   f 7/2)  0.79     44.2993      0.0000      0.0353
 j = 7/2-  (   f 7/2)  0.71     49.5624      0.0000      0.2624
 j = 7/2-  (   f 7/2)  0.59     67.4909      0.0000      0.1550
 j = 9/2+  (   g 9/2)  0.98    -28.9601      0.9983      1.6713
 j = 9/2+  (   g 9/2)  0.97     -0.7406      0.0050      1.1317
 j = 9/2+  (   g 9/2)  0.70     11.3392      0.0000      0.0058
 j = 9/2+  (   g 9/2)  0.91     20.1870      0.0001      0.5814
 j = 9/2+  (   g 9/2)  0.60     33.2579      0.0000      0.0197
 j = 9/2+  (   g 9/2)  0.77     39.3450      0.0000      0.3460
 j = 9/2+  (   g 9/2)  0.62     61.2585      0.0000      0.1973
 j = 9/2+  (   g 9/2)  0.78     79.8545      0.0000      0.0982
 j = 9/2-  (   h 9/2)  0.97    -12.6979      0.9687      1.4972
 j = 9/2-  (   h 9/2)  0.93     11.8255      0.0005      0.8975
 j = 9/2-  (   h 9/2)  0.69     15.0130      0.0000      0.0054
 j = 9/2-  (   h 9/2)  0.83     31.7292      0.0000      0.4960
 j = 9/2-  (   h 9/2)  0.78     43.0942      0.0000      0.0310
 j = 9/2-  (   h 9/2)  0.62     50.9988      0.0000      0.2698
 j = 9/2-  (   h 9/2)  0.60     66.2896      0.0000      0.1435
 j =11/2+  (   i11/2)  0.97     -0.9119      0.0080      1.3993
 j =11/2+  (   i11/2)  0.68     12.9132      0.0000      0.0055
 j =11/2+  (   i11/2)  0.90     21.0161      0.0001      0.6480
 j =11/2+  (   i11/2)  0.61     33.8159      0.0000      0.0192
 j =11/2+  (   i11/2)  0.73     42.2315      0.0000      0.4047
 j =11/2+  (   i11/2)  0.64     63.9616      0.0000      0.2187
 j =11/2+  (   i11/2)  0.79     77.1402      0.0000      0.0924
 j =11/2-  (   h11/2)  0.98    -18.7593      0.9941      1.5585
 j =11/2-  (   h11/2)  0.94      8.7381      0.0006      0.8734
 j =11/2-  (   h11/2)  0.69     14.9811      0.0000      0.0055
 j =11/2-  (   h11/2)  0.83     29.9704      0.0000      0.4879
 j =11/2-  (   h11/2)  0.78     42.8552      0.0000      0.0308
 j =11/2-  (   h11/2)  0.62     49.1885      0.0000      0.2646
 j =11/2-  (   h11/2)  0.60     65.9649      0.0000      0.1426
 j =13/2+  (   i13/2)  0.98     -8.5639      0.4635      1.4143
 j =13/2+  (   i13/2)  0.68     13.0198      0.0000      0.0058
 j =13/2+  (   i13/2)  0.90     17.9147      0.0002      0.6613
 j =13/2+  (   i13/2)  0.61     33.7548      0.0000      0.0196
 j =13/2+  (   i13/2)  0.74     39.2675      0.0000      0.3992
 j =13/2+  (   i13/2)  0.63     61.8815      0.0000      0.2197
 j =13/2+  (   i13/2)  0.79     75.8806      0.0000      0.0923
 j =13/2-  (   j13/2)  0.96     10.3280      0.0011      1.2333
 j =13/2-  (   j13/2)  0.69     17.2862      0.0000      0.0052
 j =13/2-  (   j13/2)  0.85     30.6583      0.0000      0.5126
 j =13/2-  (   j13/2)  0.77     43.1934      0.0000      0.0309
 j =13/2-  (   j13/2)  0.62     53.4680      0.0000      0.3051
 j =13/2-  (   j13/2)  0.59     65.8697      0.0000      0.1555
 j =15/2+  (   k15/2)  0.67     16.1631      0.0000      0.0057
 j =15/2+  (   k15/2)  0.93     21.0211      0.0003      1.0497
 j =15/2+  (   k15/2)  0.61     36.0522      0.0000      0.0205
 j =15/2+  (   k15/2)  0.77     40.8509      0.0000      0.4207
 j =15/2+  (   k15/2)  0.65     65.2516      0.0000      0.2336
 j =15/2+  (   k15/2)  0.79     75.8532      0.0000      0.0987
 j =15/2-  (   j15/2)  0.96      1.5531      0.0037      1.2532
 j =15/2-  (   j15/2)  0.69     17.3167      0.0000      0.0053
 j =15/2-  (   j15/2)  0.85     26.6651      0.0001      0.5186
 j =15/2-  (   j15/2)  0.77     42.6535      0.0000      0.0309
 j =15/2-  (   j15/2)  0.62     50.4125      0.0000      0.3017
 j =15/2-  (   j15/2)  0.59     64.2397      0.0000      0.1559
 j =17/2+  (   k17/2)  0.93     11.5594      0.0007      1.0717
 j =17/2+  (   k17/2)  0.67     16.1647      0.0000      0.0058
 j =17/2+  (   k17/2)  0.76     35.8787      0.0000      0.4225
 j =17/2+  (   k17/2)  0.61     35.8974      0.0000      0.0209
 j =17/2+  (   k17/2)  0.65     61.7489      0.0000      0.2312
 j =17/2+  (   k17/2)  0.79     73.9184      0.0000      0.0984
 j =17/2-  (   l17/2)  0.70     21.2156      0.0000      0.0054
 j =17/2-  (   l17/2)  0.89     31.4286      0.0001      0.8754
 j =17/2-  (   l17/2)  0.78     46.5289      0.0000      0.0344
 j =17/2-  (   l17/2)  0.66     50.5075      0.0000      0.3353
 j =17/2-  (   l17/2)  0.62     67.8931      0.0000      0.1639
 j =19/2+  (   m19/2)  0.67     21.2614      0.0000      0.0059
 j =19/2+  (   m19/2)  0.56     40.3936      0.0000      0.0250
 j =19/2+  (   m19/2)  0.83     41.7137      0.0001      0.7151
 j =19/2+  (   m19/2)  0.63     61.9324      0.0000      0.2766
 j =19/2+  (   m19/2)  0.78     78.1855      0.0000      0.1071
 j =19/2-  (   l19/2)  0.70     21.2107      0.0000      0.0055
 j =19/2-  (   l19/2)  0.88     21.5344      0.0002      0.8945
 j =19/2-  (   l19/2)  0.64     45.1940      0.0000      0.3358
 j =19/2-  (   l19/2)  0.78     45.8156      0.0000      0.0344
 j =19/2-  (   l19/2)  0.62     63.8635      0.0000      0.1621
 j =21/2+  (   m21/2)  0.67     21.1735      0.0000      0.0062
 j =21/2+  (   m21/2)  0.83     31.5653      0.0001      0.7309
 j =21/2+  (   m21/2)  0.57     39.9652      0.0000      0.0258
 j =21/2+  (   m21/2)  0.63     55.6023      0.0000      0.2767
 j =21/2+  (   m21/2)  0.79     74.1782      0.0000      0.1049
 j =21/2-  (   n21/2)  0.72     26.9463      0.0000      0.0061
 j =21/2-  (   n21/2)  0.78     51.5763      0.0000      0.0431
 j =21/2-  (   n21/2)  0.77     52.1650      0.0000      0.5721
 j =21/2-  (   n21/2)  0.61     67.2894      0.0000      0.2128
 j =23/2+  (   o23/2)  0.71     29.2778      0.0000      0.0041
 j =23/2+  (   o23/2)  0.73     52.2651      0.0000      0.0273
 j =23/2+  (   o23/2)  0.69     63.1053      0.0000      0.4592
 j =23/2+  (   o23/2)  0.56     71.2929      0.0000      0.1556
 j =23/2-  (   n23/2)  0.72     26.9353      0.0000      0.0062
 j =23/2-  (   n23/2)  0.76     41.7538      0.0000      0.5858
 j =23/2-  (   n23/2)  0.78     50.1033      0.0000      0.0427
 j =23/2-  (   n23/2)  0.60     60.5850      0.0000      0.2106
 j =25/2+  (   o25/2)  0.71     29.2913      0.0000      0.0041
 j =25/2+  (   o25/2)  0.73     51.2551      0.0000      0.0271
 j =25/2+  (   o25/2)  0.68     52.2204      0.0000      0.4697
 j =25/2+  (   o25/2)  0.55     65.5043      0.0000      0.1535
 j =25/2-  (   P25/2)  0.77     35.0161      0.0000      0.0078
 j =25/2-  (   P25/2)  0.78     58.9828      0.0000      0.0672
 j =25/2-  (   P25/2)  0.64     69.3886      0.0000      0.3436
 j =27/2+  (   q27/2)  0.77     37.7600      0.0000      0.0050
 j =27/2+  (   q27/2)  0.74     61.2110      0.0000      0.0435
 j =27/2+  (   q27/2)  0.61     76.3829      0.0000      0.2528
 j =27/2-  (   P27/2)  0.77     34.9838      0.0000      0.0078
 j =27/2-  (   P27/2)  0.77     56.8156      0.0000      0.0666
 j =27/2-  (   P27/2)  0.63     59.8380      0.0000      0.3491
 j =29/2+  (   q29/2)  0.77     37.7499      0.0000      0.0051
 j =29/2+  (   q29/2)  0.74     59.7045      0.0000      0.0433
 j =29/2+  (   q29/2)  0.61     68.0158      0.0000      0.2561
 j =29/2-  (   r29/2)  0.78     46.3269      0.0000      0.0116
 j =29/2-  (   r29/2)  0.77     71.6861      0.0000      0.1308
 j =31/2+  (   S31/2)  0.78     49.3971      0.0000      0.0073
 j =31/2+  (   S31/2)  0.77     76.1726      0.0000      0.0866
 j =31/2-  (   r31/2)  0.77     46.1710      0.0000      0.0115
 j =31/2-  (   r31/2)  0.77     67.7103      0.0000      0.1315
 j =33/2+  (   S33/2)  0.77     49.2731      0.0000      0.0073
 j =33/2+  (   S33/2)  0.76     73.2238      0.0000      0.0869
 j =33/2-  (   t33/2)  0.98     63.4054      0.0000      0.0251
 j =35/2+  (   u35/2)  0.98     66.9564      0.0000      0.0158
 j =35/2-  (   t35/2)  0.98     62.7914      0.0000      0.0251
 j =37/2+  (   u37/2)  0.98     66.5414      0.0000      0.0158
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -46.7305      1.0000     -0.5323
 j = 1/2+  (   s 1/2)  0.72    -28.4556      0.9998     -0.7140
 j = 1/2+  (   s 1/2)  0.94     -3.7756      0.0789     -0.5623
 j = 1/2+  (   s 1/2)  0.53     13.7739      0.0000     -0.0025
 j = 1/2+  (   s 1/2)  0.89     23.2265      0.0001     -0.4890
 j = 1/2+  (   s 1/2)  0.55     26.5476      0.0000     -0.0106
 j = 1/2+  (   s 1/2)  0.68     45.9740      0.0000     -0.0226
 j = 1/2+  (   s 1/2)  0.61     47.2442      0.0000     -0.1859
 j = 1/2+  (   s 1/2)  0.69     71.2651      0.0000     -0.0489
 j = 1/2+  (   s 1/2)  0.65    106.5100      0.0000     -0.0695
 j = 1/2-  (   p 1/2)  0.95    -41.5834      1.0000     -0.4858
 j = 1/2-  (   p 1/2)  0.93    -17.1464      0.9997     -0.4413
 j = 1/2-  (   p 1/2)  0.95      7.7721      0.0002     -0.3093
 j = 1/2-  (   p 1/2)  0.60     14.9183      0.0000     -0.0016
 j = 1/2-  (   p 1/2)  0.52     31.0037      0.0000     -0.0062
 j = 1/2-  (   p 1/2)  0.79     35.4527      0.0000     -0.2324
 j = 1/2-  (   p 1/2)  0.63     55.3440      0.0000     -0.0187
 j = 1/2-  (   p 1/2)  0.63     57.0691      0.0000     -0.1225
 j = 1/2-  (   p 1/2)  0.68     94.8281      0.0000     -0.0571
 j = 3/2+  (   d 3/2)  0.98    -32.8140      0.9999     -0.4305
 j = 3/2+  (   d 3/2)  0.97     -6.0605      0.9837     -0.3677
 j = 3/2+  (   d 3/2)  0.52     14.6192      0.0000     -0.0017
 j = 3/2+  (   d 3/2)  0.93     17.5229      0.0000     -0.1887
 j = 3/2+  (   d 3/2)  0.59     27.9662      0.0000     -0.0080
 j = 3/2+  (   d 3/2)  0.76     42.9700      0.0000     -0.1307
 j = 3/2+  (   d 3/2)  0.65     48.0459      0.0000     -0.0194
 j = 3/2+  (   d 3/2)  0.65     74.1209      0.0000     -0.0493
 j = 3/2+  (   d 3/2)  0.64    108.6169      0.0000     -0.0637
 j = 3/2-  (   p 3/2)  0.94    -42.0718      1.0000     -0.4853
 j = 3/2-  (   p 3/2)  0.91    -17.4697      0.9997     -0.4416
 j = 3/2-  (   p 3/2)  0.95      7.8906      0.0001     -0.3040
 j = 3/2-  (   p 3/2)  0.60     14.8993      0.0000     -0.0016
 j = 3/2-  (   p 3/2)  0.52     30.9968      0.0000     -0.0062
 j = 3/2-  (   p 3/2)  0.80     36.1536      0.0000     -0.2379
 j = 3/2-  (   p 3/2)  0.63     55.0982      0.0000     -0.0186
 j = 3/2-  (   p 3/2)  0.63     57.3967      0.0000     -0.1226
 j = 3/2-  (   p 3/2)  0.69     94.6354      0.0000     -0.0566
 j = 5/2+  (   d 5/2)  0.97    -34.4017      0.9999     -0.4354
 j = 5/2+  (   d 5/2)  0.96     -7.4500      0.9958     -0.3658
 j = 5/2+  (   d 5/2)  0.52     14.5983      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.93     17.0199      0.0000     -0.1884
 j = 5/2+  (   d 5/2)  0.59     27.8634      0.0000     -0.0079
 j = 5/2+  (   d 5/2)  0.77     44.0738      0.0000     -0.1304
 j = 5/2+  (   d 5/2)  0.65     47.9490      0.0000     -0.0189
 j = 5/2+  (   d 5/2)  0.64     73.6610      0.0000     -0.0477
 j = 5/2+  (   d 5/2)  0.64    109.5527      0.0000     -0.0651
 j = 5/2-  (   f 5/2)  0.98    -22.6279      0.9999     -0.3895
 j = 5/2-  (   f 5/2)  0.97      4.8557      0.0002     -0.3002
 j = 5/2-  (   f 5/2)  0.53     15.7169      0.0000     -0.0025
 j = 5/2-  (   f 5/2)  0.88     28.6612      0.0000     -0.1526
 j = 5/2-  (   f 5/2)  0.65     28.7140      0.0000     -0.0140
 j = 5/2-  (   f 5/2)  0.65     47.3894      0.0000     -0.0342
 j = 5/2-  (   f 5/2)  0.64     68.9404      0.0000     -0.0601
 j = 5/2-  (   f 5/2)  0.64    100.5459      0.0000     -0.0516
 j = 7/2+  (   g 7/2)  0.98    -11.6013      0.9994     -0.3544
 j = 7/2+  (   g 7/2)  0.93     15.8981      0.0000     -0.2310
 j = 7/2+  (   g 7/2)  0.52     16.4363      0.0000     -0.0013
 j = 7/2+  (   g 7/2)  0.60     29.3058      0.0000     -0.0076
 j = 7/2+  (   g 7/2)  0.76     40.6310      0.0000     -0.1276
 j = 7/2+  (   g 7/2)  0.65     49.2582      0.0000     -0.0178
 j = 7/2+  (   g 7/2)  0.63     74.5845      0.0000     -0.0473
 j = 7/2+  (   g 7/2)  0.63    108.0967      0.0000     -0.0408
 j = 7/2-  (   f 7/2)  0.98    -25.6607      0.9999     -0.3996
 j = 7/2-  (   f 7/2)  0.97      2.5712      0.0004     -0.2916
 j = 7/2-  (   f 7/2)  0.53     15.7108      0.0000     -0.0026
 j = 7/2-  (   f 7/2)  0.88     27.4292      0.0000     -0.1553
 j = 7/2-  (   f 7/2)  0.66     28.6558      0.0000     -0.0144
 j = 7/2-  (   f 7/2)  0.64     47.1943      0.0000     -0.0335
 j = 7/2-  (   f 7/2)  0.62     68.3894      0.0000     -0.0582
 j = 7/2-  (   f 7/2)  0.63    102.1410      0.0000     -0.0528
 j = 9/2+  (   g 9/2)  0.98    -16.2853      0.9998     -0.3658
 j = 9/2+  (   g 9/2)  0.94     13.0152      0.0000     -0.2228
 j = 9/2+  (   g 9/2)  0.52     16.4186      0.0000     -0.0013
 j = 9/2+  (   g 9/2)  0.60     29.1132      0.0000     -0.0079
 j = 9/2+  (   g 9/2)  0.77     38.9642      0.0000     -0.1299
 j = 9/2+  (   g 9/2)  0.65     48.9075      0.0000     -0.0179
 j = 9/2+  (   g 9/2)  0.63     73.1441      0.0000     -0.0448
 j = 9/2+  (   g 9/2)  0.62    109.2201      0.0000     -0.0417
 j = 9/2-  (   h 9/2)  0.98     -0.2264      0.0013     -0.3229
 j = 9/2-  (   h 9/2)  0.52     18.2776      0.0000     -0.0027
 j = 9/2-  (   h 9/2)  0.88     26.7218      0.0000     -0.1664
 j = 9/2-  (   h 9/2)  0.68     30.3777      0.0000     -0.0183
 j = 9/2-  (   h 9/2)  0.67     47.6015      0.0000     -0.0410
 j = 9/2-  (   h 9/2)  0.66     68.2936      0.0000     -0.0651
 j = 9/2-  (   h 9/2)  0.64    100.1678      0.0000     -0.0520
 j =11/2+  (   i11/2)  0.96     11.2648      0.0001     -0.2869
 j =11/2+  (   i11/2)  0.52     19.5402      0.0000     -0.0012
 j =11/2+  (   i11/2)  0.64     32.2210      0.0000     -0.0087
