
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4342143  E/A =   -6.9549 R =    6.0739  mix = 0.50
  3.It. si =    0.7614636  E/A =   -6.9547 R =    6.0752  mix = 0.50
  4.It. si =    0.4001623  E/A =   -6.9545 R =    6.0767  mix = 0.50
  5.It. si =    0.4586785  E/A =   -6.9543 R =    6.0779  mix = 0.50
  6.It. si =    0.1423075  E/A =   -6.9540 R =    6.0801  mix = 0.50
  7.It. si =    0.0202805  E/A =   -6.9541 R =    6.0792  mix = 0.50
  8.It. si =    0.0133510  E/A =   -6.9541 R =    6.0793  mix = 0.50
  9.It. si =    0.0203082  E/A =   -6.9540 R =    6.0794  mix = 0.50
 10.It. si =    0.0089384  E/A =   -6.9540 R =    6.0794  mix = 0.50
 11.It. si =    0.0057620  E/A =   -6.9541 R =    6.0794  mix = 0.50
 12.It. si =    0.0030640  E/A =   -6.9541 R =    6.0793  mix = 0.50
 13.It. si =    0.0034845  E/A =   -6.9541 R =    6.0794  mix = 0.50
 14.It. si =    0.0036520  E/A =   -6.9541 R =    6.0794  mix = 0.50
 15.It. si =    0.0034996  E/A =   -6.9541 R =    6.0794  mix = 0.50
 16.It. si =    0.0001955  E/A =   -6.9541 R =    6.0794  mix = 0.50
 17.It. si =    0.0000411  E/A =   -6.9541 R =    6.0794  mix = 0.50
 18.It. si =    0.0000286  E/A =   -6.9541 R =    6.0794  mix = 0.50
 19.It. si =    0.0000075  E/A =   -6.9541 R =    6.0794  mix = 0.50
 20.It. si =    0.0000041  E/A =   -6.9541 R =    6.0794  mix = 0.50
 21.It. si =    0.0000019  E/A =   -6.9541 R =    6.0794  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  21 steps   si =      0.0000005923
 j = 5/2+  (   d 5/2)  0.77     33.1061      0.0000     -0.3886
 j = 5/2+  (   d 5/2)  0.87     46.3747      0.0000     -0.2584
 j = 5/2+  (   d 5/2)  0.95     52.2513      0.0000     -0.0825
 j = 5/2+  (   d 5/2)  0.93     61.9190      0.0000     -0.1715
 j = 5/2-  (   f 5/2)  0.98    -35.8680      0.9995     -1.5249
 j = 5/2-  (   f 5/2)  0.98    -11.3858      0.9926     -1.6783
 j = 5/2-  (   f 5/2)  0.96      4.8980      0.0055     -0.9997
 j = 5/2-  (   f 5/2)  0.90     15.1680      0.0004     -0.6402
 j = 5/2-  (   f 5/2)  0.88     27.6845      0.0001     -0.4710
 j = 5/2-  (   f 5/2)  0.92     40.2011      0.0000     -0.3137
 j = 5/2-  (   f 5/2)  0.96     51.0896      0.0000     -0.1064
 j = 5/2-  (   f 5/2)  0.95     52.7052      0.0000     -0.1991
 j = 7/2+  (   g 7/2)  0.98    -26.3532      0.9990     -1.5417
 j = 7/2+  (   g 7/2)  0.97     -2.0748      0.6029     -1.4531
 j = 7/2+  (   g 7/2)  0.94     10.7942      0.0009     -0.7449
 j = 7/2+  (   g 7/2)  0.90     21.1372      0.0002     -0.5794
 j = 7/2+  (   g 7/2)  0.91     34.8927      0.0000     -0.3977
 j = 7/2+  (   g 7/2)  0.93     44.3723      0.0000     -0.0692
 j = 7/2+  (   g 7/2)  0.95     47.2839      0.0000     -0.2638
 j = 7/2+  (   g 7/2)  0.93     62.8367      0.0000     -0.1783
 j = 7/2-  (   f 7/2)  0.98    -37.5752      0.9995     -1.5551
 j = 7/2-  (   f 7/2)  0.98    -13.4864      0.9949     -1.6824
 j = 7/2-  (   f 7/2)  0.95      4.0165      0.0073     -0.9999
 j = 7/2-  (   f 7/2)  0.90     14.4846      0.0004     -0.6236
 j = 7/2-  (   f 7/2)  0.88     27.1060      0.0001     -0.4693
 j = 7/2-  (   f 7/2)  0.91     39.8072      0.0000     -0.3125
 j = 7/2-  (   f 7/2)  0.95     51.4570      0.0000     -0.1071
 j = 7/2-  (   f 7/2)  0.95     52.5565      0.0000     -0.1983
 j = 9/2+  (   g 9/2)  0.98    -29.4105      0.9992     -1.5782
 j = 9/2+  (   g 9/2)  0.98     -4.2617      0.9312     -1.4627
 j = 9/2+  (   g 9/2)  0.95     10.0081      0.0010     -0.7587
 j = 9/2+  (   g 9/2)  0.92     20.3254      0.0002     -0.5529
 j = 9/2+  (   g 9/2)  0.92     34.1054      0.0000     -0.3908
 j = 9/2+  (   g 9/2)  0.93     43.7109      0.0000     -0.0680
 j = 9/2+  (   g 9/2)  0.95     46.7097      0.0000     -0.2594
 j = 9/2+  (   g 9/2)  0.93     62.3881      0.0000     -0.1761
 j = 9/2-  (   h 9/2)  0.98    -15.8586      0.9972     -1.4925
 j = 9/2-  (   h 9/2)  0.97      5.4726      0.0074     -1.2586
 j = 9/2-  (   h 9/2)  0.95     16.9615      0.0003     -0.6496
 j = 9/2-  (   h 9/2)  0.93     28.9410      0.0001     -0.4574
 j = 9/2-  (   h 9/2)  0.95     41.4784      0.0000     -0.3059
 j = 9/2-  (   h 9/2)  0.94     42.5613      0.0000     -0.0915
 j = 9/2-  (   h 9/2)  0.94     56.9293      0.0000     -0.2163
 j =11/2+  (   i11/2)  0.98     -5.3018      0.9631     -1.4381
 j =11/2+  (   i11/2)  0.97     12.5207      0.0013     -1.0203
 j =11/2+  (   i11/2)  0.96     23.6248      0.0001     -0.5860
 j =11/2+  (   i11/2)  0.95     35.7086      0.0000     -0.3741
 j =11/2+  (   i11/2)  0.89     38.2838      0.0000     -0.0578
 j =11/2+  (   i11/2)  0.95     47.3948      0.0000     -0.2392
 j =11/2+  (   i11/2)  0.88     64.4754      0.0000     -0.1726
 j =11/2-  (   h11/2)  0.98    -20.3217      0.9983     -1.5527
 j =11/2-  (   h11/2)  0.98      3.2845      0.0144     -1.2380
 j =11/2-  (   h11/2)  0.95     15.6560      0.0003     -0.6364
 j =11/2-  (   h11/2)  0.93     27.5011      0.0001     -0.4556
 j =11/2-  (   h11/2)  0.95     40.3187      0.0000     -0.3028
 j =11/2-  (   h11/2)  0.94     42.0658      0.0000     -0.0913
 j =11/2-  (   h11/2)  0.93     56.1970      0.0000     -0.2159
 j =13/2+  (   i13/2)  0.98    -11.0393      0.9938     -1.4788
 j =13/2+  (   i13/2)  0.97     10.2292      0.0018     -1.0292
 j =13/2+  (   i13/2)  0.96     22.0758      0.0001     -0.5651
 j =13/2+  (   i13/2)  0.95     34.1760      0.0000     -0.3712
 j =13/2+  (   i13/2)  0.89     37.7175      0.0000     -0.0575
 j =13/2+  (   i13/2)  0.95     46.0786      0.0000     -0.2365
 j =13/2+  (   i13/2)  0.87     63.2747      0.0000     -0.1715
 j =13/2-  (   j13/2)  0.98      4.8617      0.0109     -1.4049
 j =13/2-  (   j13/2)  0.98     18.9802      0.0003     -0.7735
 j =13/2-  (   j13/2)  0.97     30.8573      0.0001     -0.5071
 j =13/2-  (   j13/2)  0.95     40.9876      0.0000     -0.2970
 j =13/2-  (   j13/2)  0.92     41.1350      0.0000     -0.0820
 j =13/2-  (   j13/2)  0.92     55.2239      0.0000     -0.1967
 j =15/2+  (   k15/2)  0.98     14.0309      0.0016     -1.2809
 j =15/2+  (   k15/2)  0.97     25.9818      0.0001     -0.6429
 j =15/2+  (   k15/2)  0.86     36.4600      0.0000     -0.0515
 j =15/2+  (   k15/2)  0.95     38.0429      0.0000     -0.4170
 j =15/2+  (   k15/2)  0.91     48.2433      0.0000     -0.2491
 j =15/2+  (   k15/2)  0.83     61.3002      0.0000     -0.1626
 j =15/2-  (   j15/2)  0.98     -1.9023      0.5477     -1.3888
 j =15/2-  (   j15/2)  0.97     16.8057      0.0005     -0.8241
 j =15/2-  (   j15/2)  0.96     28.5008      0.0001     -0.4999
 j =15/2-  (   j15/2)  0.95     39.5373      0.0000     -0.2935
 j =15/2-  (   j15/2)  0.92     39.9036      0.0000     -0.0808
 j =15/2-  (   j15/2)  0.92     53.8185      0.0000     -0.1958
 j =17/2+  (   k17/2)  0.98      6.9878      0.0053     -1.2897
 j =17/2+  (   k17/2)  0.96     23.0362      0.0002     -0.6627
 j =17/2+  (   k17/2)  0.94     35.2925      0.0000     -0.4142
 j =17/2+  (   k17/2)  0.86     35.6511      0.0000     -0.0510
 j =17/2+  (   k17/2)  0.91     46.5852      0.0000     -0.2464
 j =17/2+  (   k17/2)  0.82     59.6334      0.0000     -0.1615
 j =17/2-  (   l17/2)  0.98     22.2208      0.0005     -1.1225
 j =17/2-  (   l17/2)  0.96     33.3720      0.0001     -0.5541
 j =17/2-  (   l17/2)  0.87     35.7867      0.0000     -0.0715
 j =17/2-  (   l17/2)  0.92     44.2254      0.0000     -0.3306
 j =17/2-  (   l17/2)  0.83     56.0838      0.0000     -0.2121
 j =19/2+  (   m19/2)  0.97     30.0102      0.0002     -0.9686
 j =19/2+  (   m19/2)  0.81     33.9892      0.0000     -0.0479
 j =19/2+  (   m19/2)  0.93     40.6238      0.0000     -0.4752
 j =19/2+  (   m19/2)  0.86     51.7451      0.0000     -0.2758
 j =19/2+  (   m19/2)  0.73     60.1198      0.0000     -0.1685
 j =19/2-  (   l19/2)  0.97     15.3855      0.0011     -1.1435
 j =19/2-  (   l19/2)  0.94     29.5853      0.0001     -0.5583
 j =19/2-  (   l19/2)  0.87     34.7701      0.0000     -0.0704
 j =19/2-  (   l19/2)  0.91     41.4187      0.0000     -0.3288
 j =19/2-  (   l19/2)  0.82     53.5417      0.0000     -0.2092
 j =21/2+  (   m21/2)  0.96     23.4606      0.0004     -0.9915
 j =21/2+  (   m21/2)  0.81     33.2071      0.0000     -0.0473
 j =21/2+  (   m21/2)  0.90     36.3077      0.0000     -0.4742
 j =21/2+  (   m21/2)  0.84     48.4234      0.0000     -0.2750
 j =21/2+  (   m21/2)  0.71     56.8893      0.0000     -0.1652
 j =21/2-  (   n21/2)  0.84     35.6145      0.0000     -0.0700
 j =21/2-  (   n21/2)  0.95     37.4593      0.0001     -0.8225
 j =21/2-  (   n21/2)  0.88     47.3919      0.0000     -0.3955
 j =21/2-  (   n21/2)  0.77     56.4816      0.0000     -0.2246
 j =23/2+  (   o23/2)  0.79     35.5147      0.0000     -0.0491
 j =23/2+  (   o23/2)  0.92     44.8933      0.0001     -0.6914
 j =23/2+  (   o23/2)  0.80     55.2802      0.0000     -0.3396
 j =23/2+  (   o23/2)  0.66     59.1281      0.0000     -0.1760
 j =23/2-  (   n23/2)  0.94     31.2570      0.0002     -0.8419
 j =23/2-  (   n23/2)  0.83     34.1168      0.0000     -0.0684
 j =23/2-  (   n23/2)  0.84     42.9714      0.0000     -0.3968
 j =23/2-  (   n23/2)  0.74     51.8025      0.0000     -0.2199
 j =25/2+  (   o25/2)  0.78     34.4246      0.0000     -0.0483
 j =25/2+  (   o25/2)  0.90     38.9917      0.0001     -0.7085
 j =25/2+  (   o25/2)  0.75     50.2420      0.0000     -0.3397
 j =25/2+  (   o25/2)  0.63     54.4771      0.0000     -0.1713
 j =25/2-  (   P25/2)  0.81     37.9908      0.0000     -0.0758
 j =25/2-  (   P25/2)  0.88     52.5227      0.0000     -0.5766
 j =25/2-  (   P25/2)  0.70     57.6077      0.0000     -0.2671
 j =27/2+  (   q27/2)  0.76     39.1397      0.0000     -0.0554
 j =27/2+  (   q27/2)  0.84     60.1214      0.0000     -0.4797
 j =27/2+  (   q27/2)  0.61     60.5190      0.0000     -0.2080
 j =27/2-  (   P27/2)  0.79     36.6545      0.0000     -0.0745
 j =27/2-  (   P27/2)  0.86     46.7275      0.0000     -0.5921
 j =27/2-  (   P27/2)  0.67     52.5794      0.0000     -0.2615
 j =29/2+  (   q29/2)  0.75     38.2383      0.0000     -0.0548
 j =29/2+  (   q29/2)  0.81     54.4955      0.0000     -0.4907
 j =29/2+  (   q29/2)  0.60     56.2274      0.0000     -0.2038
 j =29/2-  (   r29/2)  0.82     44.5194      0.0000     -0.0949
 j =29/2-  (   r29/2)  0.82     62.6765      0.0000     -0.3620
 j =31/2+  (   S31/2)  0.80     46.8723      0.0000     -0.0706
 j =31/2+  (   S31/2)  0.79     67.4540      0.0000     -0.2810
 j =31/2-  (   r31/2)  0.81     43.4314      0.0000     -0.0940
 j =31/2-  (   r31/2)  0.81     58.4642      0.0000     -0.3653
 j =33/2+  (   S33/2)  0.79     46.0903      0.0000     -0.0701
 j =33/2+  (   S33/2)  0.78     63.9927      0.0000     -0.2829
 j =33/2-  (   t33/2)  0.98     57.5413      0.0000     -0.1428
 j =35/2+  (   u35/2)  0.98     61.0632      0.0000     -0.1062
 j =35/2-  (   t35/2)  0.98     56.4397      0.0000     -0.1431
 j =37/2+  (   u37/2)  0.98     60.2352      0.0000     -0.1063
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -53.2278      0.9998      1.0613
 j = 1/2+  (   s 1/2)  0.71    -37.6794      0.9991      1.2437
 j = 1/2+  (   s 1/2)  0.91    -16.1088      0.2825      0.9832
 j = 1/2+  (   s 1/2)  0.89      9.5270      0.0003      0.8332
 j = 1/2+  (   s 1/2)  0.56     12.7263      0.0000      0.0020
 j = 1/2+  (   s 1/2)  0.52     25.5371      0.0000      0.0080
 j = 1/2+  (   s 1/2)  0.64     34.1674      0.0000      0.3785
 j = 1/2+  (   s 1/2)  0.49     45.3055      0.0000      0.0182
 j = 1/2+  (   s 1/2)  0.57     55.5713      0.0000      0.2102
 j = 1/2+  (   s 1/2)  0.75     79.7783      0.0000      0.0845
 j = 1/2-  (   p 1/2)  0.93    -48.4938      0.9998      0.9733
 j = 1/2-  (   p 1/2)  0.91    -27.7553      0.9985      0.8688
 j = 1/2-  (   p 1/2)  0.94     -5.3784      0.0007      0.6110
 j = 1/2-  (   p 1/2)  0.59     13.0776      0.0000      0.0034
 j = 1/2-  (   p 1/2)  0.80     20.8185      0.0000      0.4582
 j = 1/2-  (   p 1/2)  0.51     25.9052      0.0000      0.0126
 j = 1/2-  (   p 1/2)  0.58     45.1421      0.0000      0.0345
 j = 1/2-  (   p 1/2)  0.66     45.2509      0.0000      0.2637
 j = 1/2-  (   p 1/2)  0.72     79.0049      0.0000      0.1226
 j = 3/2+  (   d 3/2)  0.96    -41.2347      0.9997      0.8852
 j = 3/2+  (   d 3/2)  0.95    -17.9399      0.9398      0.7333
 j = 3/2+  (   d 3/2)  0.92      4.7887      0.0001      0.4107
 j = 3/2+  (   d 3/2)  0.57     13.4470      0.0000      0.0018
 j = 3/2+  (   d 3/2)  0.51     26.3866      0.0000      0.0069
 j = 3/2+  (   d 3/2)  0.72     30.6215      0.0000      0.2899
 j = 3/2+  (   d 3/2)  0.51     46.1311      0.0000      0.0172
 j = 3/2+  (   d 3/2)  0.63     58.6170      0.0000      0.1905
 j = 3/2+  (   d 3/2)  0.74     82.2984      0.0000      0.0825
 j = 3/2-  (   p 3/2)  0.92    -48.9236      0.9998      0.9747
 j = 3/2-  (   p 3/2)  0.88    -28.2201      0.9986      0.8681
 j = 3/2-  (   p 3/2)  0.94     -5.5348      0.0007      0.6018
 j = 3/2-  (   p 3/2)  0.59     13.0584      0.0000      0.0034
 j = 3/2-  (   p 3/2)  0.81     21.0844      0.0000      0.4650
 j = 3/2-  (   p 3/2)  0.51     25.8907      0.0000      0.0127
 j = 3/2-  (   p 3/2)  0.58     44.9534      0.0000      0.0345
 j = 3/2-  (   p 3/2)  0.67     45.6018      0.0000      0.2653
 j = 3/2-  (   p 3/2)  0.72     78.9209      0.0000      0.1226
 j = 5/2+  (   d 5/2)  0.95    -42.4499      0.9997      0.8938
 j = 5/2+  (   d 5/2)  0.93    -19.2070      0.9818      0.7282
 j = 5/2+  (   d 5/2)  0.92      4.0645      0.0001      0.4101
 j = 5/2+  (   d 5/2)  0.57     13.4193      0.0000      0.0018
 j = 5/2+  (   d 5/2)  0.51     26.3476      0.0000      0.0070
 j = 5/2+  (   d 5/2)  0.73     30.7645      0.0000      0.2904
 j = 5/2+  (   d 5/2)  0.51     45.8999      0.0000      0.0172
 j = 5/2+  (   d 5/2)  0.63     59.0997      0.0000      0.1904
 j = 5/2+  (   d 5/2)  0.74     82.0588      0.0000      0.0826
 j = 5/2-  (   f 5/2)  0.98    -32.7436      0.9994      0.8125
 j = 5/2-  (   f 5/2)  0.96     -8.0962      0.0013      0.6088
 j = 5/2-  (   f 5/2)  0.60     14.5031      0.0000      0.0029
 j = 5/2-  (   f 5/2)  0.86     15.7932      0.0000      0.3355
 j = 5/2-  (   f 5/2)  0.53     27.9841      0.0000      0.0100
 j = 5/2-  (   f 5/2)  0.66     40.9846      0.0000      0.2027
 j = 5/2-  (   f 5/2)  0.63     47.4725      0.0000      0.0347
 j = 5/2-  (   f 5/2)  0.67     82.8708      0.0000      0.1118
 j = 7/2+  (   g 7/2)  0.98    -23.4057      0.9971      0.7427
 j = 7/2+  (   g 7/2)  0.94      2.1375      0.0002      0.4851
 j = 7/2+  (   g 7/2)  0.57     15.1633      0.0000      0.0015
 j = 7/2+  (   g 7/2)  0.74     27.4135      0.0000      0.2825
 j = 7/2+  (   g 7/2)  0.50     28.5455      0.0000      0.0054
 j = 7/2+  (   g 7/2)  0.55     47.9080      0.0000      0.0165
 j = 7/2+  (   g 7/2)  0.67     52.6440      0.0000      0.1570
 j = 7/2+  (   g 7/2)  0.71     87.0159      0.0000      0.0758
 j = 7/2-  (   f 7/2)  0.97    -35.0198      0.9995      0.8279
 j = 7/2-  (   f 7/2)  0.95    -10.0269      0.0020      0.5946
 j = 7/2-  (   f 7/2)  0.87     14.4412      0.0000      0.3395
 j = 7/2-  (   f 7/2)  0.61     14.4774      0.0000      0.0030
 j = 7/2-  (   f 7/2)  0.53     28.0173      0.0000      0.0102
 j = 7/2-  (   f 7/2)  0.66     40.3961      0.0000      0.2025
 j = 7/2-  (   f 7/2)  0.63     47.1186      0.0000      0.0347
 j = 7/2-  (   f 7/2)  0.66     83.1976      0.0000      0.1124
 j = 9/2+  (   g 9/2)  0.98    -26.9443      0.9987      0.7597
 j = 9/2+  (   g 9/2)  0.94     -0.2839      0.0002      0.4716
 j = 9/2+  (   g 9/2)  0.57     15.1300      0.0000      0.0016
 j = 9/2+  (   g 9/2)  0.76     25.6397      0.0000      0.2867
 j = 9/2+  (   g 9/2)  0.50     28.5330      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.56     47.5581      0.0000      0.0167
 j = 9/2+  (   g 9/2)  0.68     51.6031      0.0000      0.1559
 j = 9/2+  (   g 9/2)  0.71     86.7433      0.0000      0.0761
 j = 9/2-  (   h 9/2)  0.98    -13.5788      0.0121      0.6732
 j = 9/2-  (   h 9/2)  0.88     12.5534      0.0000      0.3710
 j = 9/2-  (   h 9/2)  0.60     16.8200      0.0000      0.0032
 j = 9/2-  (   h 9/2)  0.52     29.7797      0.0000      0.0121
 j = 9/2-  (   h 9/2)  0.65     38.5365      0.0000      0.2318
 j = 9/2-  (   h 9/2)  0.65     48.4296      0.0000      0.0403
 j = 9/2-  (   h 9/2)  0.67     82.2986      0.0000      0.1075
 j =11/2+  (   i11/2)  0.96     -3.3953      0.0005      0.6009
 j =11/2+  (   i11/2)  0.57     17.9459      0.0000      0.0016
