
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9734817  E/A =   -7.7556 R =    5.6130  mix = 0.50
  3.It. si =    1.1480020  E/A =   -7.7568 R =    5.6156  mix = 0.50
  4.It. si =    1.3038004  E/A =   -7.7581 R =    5.6188  mix = 0.50
  5.It. si =    1.0362923  E/A =   -7.7589 R =    5.6209  mix = 0.50
  6.It. si =    0.2484644  E/A =   -7.7608 R =    5.6259  mix = 0.50
  7.It. si =    0.0568217  E/A =   -7.7606 R =    5.6248  mix = 0.50
  8.It. si =    0.0828893  E/A =   -7.7606 R =    5.6246  mix = 0.50
  9.It. si =    0.0109367  E/A =   -7.7608 R =    5.6249  mix = 0.50
 10.It. si =    0.0080940  E/A =   -7.7608 R =    5.6250  mix = 0.50
 11.It. si =    0.0057610  E/A =   -7.7608 R =    5.6250  mix = 0.50
 12.It. si =    0.0031631  E/A =   -7.7608 R =    5.6249  mix = 0.50
 13.It. si =    0.0024846  E/A =   -7.7608 R =    5.6249  mix = 0.50
 14.It. si =    0.0006584  E/A =   -7.7609 R =    5.6250  mix = 0.50
 15.It. si =    0.0002062  E/A =   -7.7609 R =    5.6250  mix = 0.50
 16.It. si =    0.0001591  E/A =   -7.7609 R =    5.6250  mix = 0.50
 17.It. si =    0.0000488  E/A =   -7.7609 R =    5.6250  mix = 0.50
 18.It. si =    0.0000345  E/A =   -7.7609 R =    5.6250  mix = 0.50
 19.It. si =    0.0000085  E/A =   -7.7609 R =    5.6250  mix = 0.50
 20.It. si =    0.0000016  E/A =   -7.7609 R =    5.6250  mix = 0.50
 21.It. si =    0.0000010  E/A =   -7.7609 R =    5.6250  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  21 steps   si =      0.0000001561
 j = 5/2+  (   d 5/2)  0.91     40.8086      0.0000     -0.1729
 j = 5/2+  (   d 5/2)  0.68     48.6344      0.0000     -0.0692
 j = 5/2+  (   d 5/2)  0.61     92.0150      0.0000     -0.0977
 j = 5/2-  (   f 5/2)  0.98    -36.1135      0.9997     -1.0710
 j = 5/2-  (   f 5/2)  0.98     -9.2713      0.9930     -1.0181
 j = 5/2-  (   f 5/2)  0.97      8.3806      0.0005     -0.5135
 j = 5/2-  (   f 5/2)  0.96     21.0237      0.0000     -0.3356
 j = 5/2-  (   f 5/2)  0.78     21.6737      0.0000     -0.0187
 j = 5/2-  (   f 5/2)  0.94     35.4321      0.0000     -0.2139
 j = 5/2-  (   f 5/2)  0.93     47.8368      0.0000     -0.1254
 j = 5/2-  (   f 5/2)  0.77     75.1902      0.0000     -0.0842
 j = 7/2+  (   g 7/2)  0.98    -25.3482      0.9994     -1.0664
 j = 7/2+  (   g 7/2)  0.98      0.1200      0.0153     -0.8487
 j = 7/2+  (   g 7/2)  0.96     15.3834      0.0001     -0.4139
 j = 7/2+  (   g 7/2)  0.67     17.0242      0.0000     -0.0147
 j = 7/2+  (   g 7/2)  0.96     28.5580      0.0000     -0.2878
 j = 7/2+  (   g 7/2)  0.92     42.6858      0.0000     -0.1729
 j = 7/2+  (   g 7/2)  0.64     45.6438      0.0000     -0.0593
 j = 7/2+  (   g 7/2)  0.62     90.6379      0.0000     -0.1053
 j = 7/2-  (   f 7/2)  0.98    -38.3319      0.9998     -1.0941
 j = 7/2-  (   f 7/2)  0.98    -11.7159      0.9964     -1.0216
 j = 7/2-  (   f 7/2)  0.97      7.2515      0.0006     -0.5167
 j = 7/2-  (   f 7/2)  0.95     20.2736      0.0000     -0.3221
 j = 7/2-  (   f 7/2)  0.78     21.4781      0.0000     -0.0186
 j = 7/2-  (   f 7/2)  0.94     34.6581      0.0000     -0.2118
 j = 7/2-  (   f 7/2)  0.93     47.4382      0.0000     -0.1235
 j = 7/2-  (   f 7/2)  0.77     75.1625      0.0000     -0.0838
 j = 9/2+  (   g 9/2)  0.98    -29.2378      0.9995     -1.1089
 j = 9/2+  (   g 9/2)  0.98     -2.2796      0.1220     -0.8256
 j = 9/2+  (   g 9/2)  0.96     14.0217      0.0001     -0.4105
 j = 9/2+  (   g 9/2)  0.67     17.3771      0.0000     -0.0154
 j = 9/2+  (   g 9/2)  0.96     26.5296      0.0000     -0.2848
 j = 9/2+  (   g 9/2)  0.92     41.2465      0.0000     -0.1722
 j = 9/2+  (   g 9/2)  0.64     45.4925      0.0000     -0.0604
 j = 9/2+  (   g 9/2)  0.62     90.2924      0.0000     -0.1054
 j = 9/2-  (   h 9/2)  0.97    -13.8671      0.9978     -1.0040
 j = 9/2-  (   h 9/2)  0.97      8.5340      0.0009     -0.7070
 j = 9/2-  (   h 9/2)  0.79     20.3218      0.0000     -0.0161
 j = 9/2-  (   h 9/2)  0.96     23.3429      0.0000     -0.3665
 j = 9/2-  (   h 9/2)  0.93     37.2200      0.0000     -0.2265
 j = 9/2-  (   h 9/2)  0.87     50.9874      0.0000     -0.1296
 j = 9/2-  (   h 9/2)  0.82     69.6304      0.0000     -0.0787
 j =11/2+  (   i11/2)  0.98     -2.5492      0.2051     -0.9368
 j =11/2+  (   i11/2)  0.69     16.4256      0.0000     -0.0129
 j =11/2+  (   i11/2)  0.96     16.7499      0.0002     -0.5496
 j =11/2+  (   i11/2)  0.93     31.2168      0.0000     -0.3237
 j =11/2+  (   i11/2)  0.62     42.4184      0.0000     -0.0502
 j =11/2+  (   i11/2)  0.86     44.8977      0.0000     -0.1834
 j =11/2+  (   i11/2)  0.65     88.7041      0.0000     -0.1112
 j =11/2-  (   h11/2)  0.98    -19.3325      0.9990     -1.0413
 j =11/2-  (   h11/2)  0.97      5.9806      0.0014     -0.6963
 j =11/2-  (   h11/2)  0.79     20.2300      0.0000     -0.0162
 j =11/2-  (   h11/2)  0.96     21.7270      0.0001     -0.3587
 j =11/2-  (   h11/2)  0.92     35.3488      0.0000     -0.2239
 j =11/2-  (   h11/2)  0.87     49.7692      0.0000     -0.1286
 j =11/2-  (   h11/2)  0.82     68.6996      0.0000     -0.0786
 j =13/2+  (   i13/2)  0.98     -9.3974      0.9940     -0.9600
 j =13/2+  (   i13/2)  0.95     13.9766      0.0003     -0.5598
 j =13/2+  (   i13/2)  0.69     16.2268      0.0000     -0.0129
 j =13/2+  (   i13/2)  0.92     29.5780      0.0000     -0.3114
 j =13/2+  (   i13/2)  0.62     41.4634      0.0000     -0.0492
 j =13/2+  (   i13/2)  0.85     43.1028      0.0000     -0.1802
 j =13/2+  (   i13/2)  0.65     86.6752      0.0000     -0.1101
 j =13/2-  (   j13/2)  0.98      8.1702      0.0014     -0.8608
 j =13/2-  (   j13/2)  0.78     20.3170      0.0000     -0.0148
 j =13/2-  (   j13/2)  0.94     24.6989      0.0001     -0.4290
 j =13/2-  (   j13/2)  0.87     39.5737      0.0000     -0.2612
 j =13/2-  (   j13/2)  0.75     55.2448      0.0000     -0.1497
 j =13/2-  (   j13/2)  0.85     62.3086      0.0000     -0.0734
 j =15/2+  (   k15/2)  0.70     17.7772      0.0000     -0.0129
 j =15/2+  (   k15/2)  0.97     17.9237      0.0003     -0.7502
 j =15/2+  (   k15/2)  0.91     33.4335      0.0000     -0.3559
 j =15/2+  (   k15/2)  0.59     41.3127      0.0000     -0.0475
 j =15/2+  (   k15/2)  0.78     48.3730      0.0000     -0.2093
 j =15/2+  (   k15/2)  0.70     84.7372      0.0000     -0.1233
 j =15/2-  (   j15/2)  0.98      0.3031      0.0144     -0.8680
 j =15/2-  (   j15/2)  0.78     20.2529      0.0000     -0.0150
 j =15/2-  (   j15/2)  0.93     21.6090      0.0001     -0.4421
 j =15/2-  (   j15/2)  0.86     36.7137      0.0000     -0.2567
 j =15/2-  (   j15/2)  0.75     53.6860      0.0000     -0.1497
 j =15/2-  (   j15/2)  0.85     60.5702      0.0000     -0.0727
 j =17/2+  (   k17/2)  0.96      9.7296      0.0009     -0.7639
 j =17/2+  (   k17/2)  0.76     20.9227      0.0000     -0.0102
 j =17/2+  (   k17/2)  0.89     29.3721      0.0000     -0.3608
 j =17/2+  (   k17/2)  0.77     45.1860      0.0000     -0.2062
 j =17/2+  (   k17/2)  0.84     56.6919      0.0000     -0.0481
 j =17/2+  (   k17/2)  0.58     62.5365      0.0000     -0.1239
 j =17/2-  (   l17/2)  0.77     22.5392      0.0000     -0.0151
 j =17/2-  (   l17/2)  0.95     27.0715      0.0001     -0.6392
 j =17/2-  (   l17/2)  0.86     41.7382      0.0000     -0.2934
 j =17/2-  (   l17/2)  0.85     58.1701      0.0000     -0.0726
 j =17/2-  (   l17/2)  0.67     58.4799      0.0000     -0.1702
 j =19/2+  (   m19/2)  0.75     23.9968      0.0000     -0.0106
 j =19/2+  (   m19/2)  0.92     35.9757      0.0000     -0.5369
 j =19/2+  (   m19/2)  0.77     50.4635      0.0000     -0.2428
 j =19/2+  (   m19/2)  0.83     56.8274      0.0000     -0.0490
 j =19/2+  (   m19/2)  0.60     66.0959      0.0000     -0.1358
 j =19/2-  (   l19/2)  0.94     18.8519      0.0002     -0.6544
 j =19/2-  (   l19/2)  0.77     22.4080      0.0000     -0.0153
 j =19/2-  (   l19/2)  0.83     37.0176      0.0000     -0.2935
 j =19/2-  (   l19/2)  0.65     54.6624      0.0000     -0.1687
 j =19/2-  (   l19/2)  0.85     56.0844      0.0000     -0.0715
 j =21/2+  (   m21/2)  0.75     23.9044      0.0000     -0.0107
 j =21/2+  (   m21/2)  0.91     27.8447      0.0001     -0.5505
 j =21/2+  (   m21/2)  0.74     45.1642      0.0000     -0.2424
 j =21/2+  (   m21/2)  0.83     54.9521      0.0000     -0.0482
 j =21/2+  (   m21/2)  0.60     61.3446      0.0000     -0.1341
 j =21/2-  (   n21/2)  0.76     27.0349      0.0000     -0.0169
 j =21/2-  (   n21/2)  0.88     44.4610      0.0000     -0.4407
 j =21/2-  (   n21/2)  0.85     59.0261      0.0000     -0.0778
 j =21/2-  (   n21/2)  0.66     59.8585      0.0000     -0.2026
 j =23/2+  (   o23/2)  0.75     29.0252      0.0000     -0.0120
 j =23/2+  (   o23/2)  0.83     53.3832      0.0000     -0.3616
 j =23/2+  (   o23/2)  0.83     58.7463      0.0000     -0.0539
 j =23/2+  (   o23/2)  0.60     67.2005      0.0000     -0.1643
 j =23/2-  (   n23/2)  0.76     26.8838      0.0000     -0.0172
 j =23/2-  (   n23/2)  0.87     36.6180      0.0000     -0.4522
 j =23/2-  (   n23/2)  0.62     53.3887      0.0000     -0.2016
 j =23/2-  (   n23/2)  0.85     55.3343      0.0000     -0.0757
 j =25/2+  (   o25/2)  0.75     28.9511      0.0000     -0.0121
 j =25/2+  (   o25/2)  0.81     45.6039      0.0000     -0.3713
 j =25/2+  (   o25/2)  0.82     55.8911      0.0000     -0.0528
 j =25/2+  (   o25/2)  0.59     60.2826      0.0000     -0.1623
 j =25/2-  (   P25/2)  0.78     34.0516      0.0000     -0.0208
 j =25/2-  (   P25/2)  0.83     61.8396      0.0000     -0.0974
 j =25/2-  (   P25/2)  0.77     61.8964      0.0000     -0.2939
 j =27/2+  (   q27/2)  0.77     36.5848      0.0000     -0.0146
 j =27/2+  (   q27/2)  0.81     63.4007      0.0000     -0.0696
 j =27/2+  (   q27/2)  0.72     69.5306      0.0000     -0.2329
 j =27/2-  (   P27/2)  0.78     33.9264      0.0000     -0.0211
 j =27/2-  (   P27/2)  0.76     54.1361      0.0000     -0.3002
 j =27/2-  (   P27/2)  0.82     57.7117      0.0000     -0.0951
 j =29/2+  (   q29/2)  0.77     36.5192      0.0000     -0.0147
 j =29/2+  (   q29/2)  0.80     60.3336      0.0000     -0.0684
 j =29/2+  (   q29/2)  0.70     62.3437      0.0000     -0.2369
 j =29/2-  (   r29/2)  0.74     45.5767      0.0000     -0.0257
 j =29/2-  (   r29/2)  0.74     67.9932      0.0000     -0.1504
 j =31/2+  (   S31/2)  0.78     47.6283      0.0000     -0.0192
 j =31/2+  (   S31/2)  0.77     73.5949      0.0000     -0.1087
 j =31/2-  (   r31/2)  0.74     45.0585      0.0000     -0.0256
 j =31/2-  (   r31/2)  0.73     63.9799      0.0000     -0.1514
 j =33/2+  (   S33/2)  0.77     47.4775      0.0000     -0.0190
 j =33/2+  (   S33/2)  0.76     70.2406      0.0000     -0.1093
 j =33/2-  (   t33/2)  0.98     61.1367      0.0000     -0.0445
 j =35/2+  (   u35/2)  0.98     64.5781      0.0000     -0.0310
 j =35/2-  (   t35/2)  0.98     60.3705      0.0000     -0.0446
 j =37/2+  (   u37/2)  0.98     64.0433      0.0000     -0.0310
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -50.0181      0.9998      1.0659
 j = 1/2+  (   s 1/2)  0.73    -33.6004      0.9992      1.3183
 j = 1/2+  (   s 1/2)  0.94     -9.4103      0.3498      0.9937
 j = 1/2+  (   s 1/2)  0.57     13.7501      0.0000      0.0020
 j = 1/2+  (   s 1/2)  0.89     17.6435      0.0002      0.8297
 j = 1/2+  (   s 1/2)  0.54     28.3616      0.0000      0.0073
 j = 1/2+  (   s 1/2)  0.63     43.3806      0.0000      0.3611
 j = 1/2+  (   s 1/2)  0.52     50.7349      0.0000      0.0181
 j = 1/2+  (   s 1/2)  0.55     60.5284      0.0000      0.1958
 j = 1/2+  (   s 1/2)  0.73     89.1007      0.0000      0.0781
 j = 1/2-  (   p 1/2)  0.94    -44.8353      0.9998      0.9759
 j = 1/2-  (   p 1/2)  0.92    -21.6793      0.9987      0.8785
 j = 1/2-  (   p 1/2)  0.95      2.2644      0.0006      0.5883
 j = 1/2-  (   p 1/2)  0.59     14.1570      0.0000      0.0028
 j = 1/2-  (   p 1/2)  0.52     28.8124      0.0000      0.0110
 j = 1/2-  (   p 1/2)  0.78     29.8874      0.0000      0.4373
 j = 1/2-  (   p 1/2)  0.60     50.8339      0.0000      0.0324
 j = 1/2-  (   p 1/2)  0.65     54.4222      0.0000      0.2450
 j = 1/2-  (   p 1/2)  0.70     88.7499      0.0000      0.1128
 j = 3/2+  (   d 3/2)  0.97    -36.6036      0.9997      0.8701
 j = 3/2+  (   d 3/2)  0.96    -10.8419      0.9164      0.7438
 j = 3/2+  (   d 3/2)  0.92     12.8228      0.0001      0.3887
 j = 3/2+  (   d 3/2)  0.57     14.4591      0.0000      0.0016
 j = 3/2+  (   d 3/2)  0.53     29.2115      0.0000      0.0062
 j = 3/2+  (   d 3/2)  0.73     39.0101      0.0000      0.2641
 j = 3/2+  (   d 3/2)  0.54     51.6046      0.0000      0.0167
 j = 3/2+  (   d 3/2)  0.62     67.9346      0.0000      0.1736
 j = 3/2+  (   d 3/2)  0.72     92.4176      0.0000      0.0761
 j = 3/2-  (   p 3/2)  0.93    -45.4104      0.9998      0.9766
 j = 3/2-  (   p 3/2)  0.91    -22.4058      0.9988      0.8819
 j = 3/2-  (   p 3/2)  0.95      1.8356      0.0006      0.5792
 j = 3/2-  (   p 3/2)  0.59     14.1413      0.0000      0.0028
 j = 3/2-  (   p 3/2)  0.52     28.7889      0.0000      0.0111
 j = 3/2-  (   p 3/2)  0.79     29.8799      0.0000      0.4435
 j = 3/2-  (   p 3/2)  0.60     50.6129      0.0000      0.0324
 j = 3/2-  (   p 3/2)  0.65     54.5177      0.0000      0.2457
 j = 3/2-  (   p 3/2)  0.70     88.3803      0.0000      0.1124
 j = 5/2+  (   d 5/2)  0.96    -38.1134      0.9998      0.8790
 j = 5/2+  (   d 5/2)  0.95    -12.4439      0.9824      0.7408
 j = 5/2+  (   d 5/2)  0.92     11.8239      0.0001      0.3892
 j = 5/2+  (   d 5/2)  0.57     14.4242      0.0000      0.0017
 j = 5/2+  (   d 5/2)  0.53     29.1229      0.0000      0.0062
 j = 5/2+  (   d 5/2)  0.73     39.0641      0.0000      0.2641
 j = 5/2+  (   d 5/2)  0.54     51.3112      0.0000      0.0167
 j = 5/2+  (   d 5/2)  0.62     68.0515      0.0000      0.1726
 j = 5/2+  (   d 5/2)  0.73     91.8383      0.0000      0.0758
 j = 5/2-  (   f 5/2)  0.98    -27.0405      0.9995      0.7879
 j = 5/2-  (   f 5/2)  0.97     -0.2830      0.0010      0.6104
 j = 5/2-  (   f 5/2)  0.59     15.6300      0.0000      0.0024
 j = 5/2-  (   f 5/2)  0.86     24.3805      0.0000      0.3202
 j = 5/2-  (   f 5/2)  0.54     31.1098      0.0000      0.0086
 j = 5/2-  (   f 5/2)  0.65     49.3049      0.0000      0.1837
 j = 5/2-  (   f 5/2)  0.65     53.5554      0.0000      0.0321
 j = 5/2-  (   f 5/2)  0.65     93.7251      0.0000      0.1005
 j = 7/2+  (   g 7/2)  0.98    -16.6082      0.9973      0.7167
 j = 7/2+  (   g 7/2)  0.93     10.5698      0.0001      0.4739
 j = 7/2+  (   g 7/2)  0.57     16.1836      0.0000      0.0013
 j = 7/2+  (   g 7/2)  0.50     31.3095      0.0000      0.0048
 j = 7/2+  (   g 7/2)  0.73     36.4329      0.0000      0.2673
 j = 7/2+  (   g 7/2)  0.57     53.2414      0.0000      0.0156
 j = 7/2+  (   g 7/2)  0.66     61.3917      0.0000      0.1439
 j = 7/2+  (   g 7/2)  0.69     97.4613      0.0000      0.0677
 j = 7/2-  (   f 7/2)  0.97    -29.8192      0.9996      0.8059
 j = 7/2-  (   f 7/2)  0.96     -2.5733      0.0017      0.5949
 j = 7/2-  (   f 7/2)  0.59     15.6159      0.0000      0.0025
 j = 7/2-  (   f 7/2)  0.86     22.7619      0.0000      0.3253
 j = 7/2-  (   f 7/2)  0.54     31.1415      0.0000      0.0088
 j = 7/2-  (   f 7/2)  0.65     48.4772      0.0000      0.1827
 j = 7/2-  (   f 7/2)  0.65     53.1437      0.0000      0.0323
 j = 7/2-  (   f 7/2)  0.65     93.6223      0.0000      0.1006
 j = 9/2+  (   g 9/2)  0.98    -20.8888      0.9989      0.7377
 j = 9/2+  (   g 9/2)  0.94      7.7856      0.0002      0.4581
 j = 9/2+  (   g 9/2)  0.57     16.1598      0.0000      0.0014
 j = 9/2+  (   g 9/2)  0.50     31.2866      0.0000      0.0049
 j = 9/2+  (   g 9/2)  0.74     34.4936      0.0000      0.2724
 j = 9/2+  (   g 9/2)  0.57     52.8867      0.0000      0.0157
 j = 9/2+  (   g 9/2)  0.66     60.0122      0.0000      0.1418
 j = 9/2+  (   g 9/2)  0.69     96.7585      0.0000      0.0677
 j = 9/2-  (   h 9/2)  0.98     -5.7449      0.0066      0.6520
 j = 9/2-  (   h 9/2)  0.58     18.0434      0.0000      0.0025
 j = 9/2-  (   h 9/2)  0.87     21.4658      0.0000      0.3471
 j = 9/2-  (   h 9/2)  0.52     32.8653      0.0000      0.0102
 j = 9/2-  (   h 9/2)  0.65     47.9926      0.0000      0.2169
 j = 9/2-  (   h 9/2)  0.65     54.3040      0.0000      0.0367
 j = 9/2-  (   h 9/2)  0.66     92.5672      0.0000      0.1000
 j =11/2+  (   i11/2)  0.96      5.3520      0.0004      0.5810
 j =11/2+  (   i11/2)  0.56     19.0970      0.0000      0.0013
 j =11/2+  (   i11/2)  0.80     31.9377      0.0000      0.2561
