
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:11           *
  *       Hg 234  N = 154  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 234   154  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.653425
 hb0 =                           20.734000
 b0  =                            2.496514
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4251386  E/A =   -7.2513 R =    5.9153  mix = 0.50
  3.It. si =    0.7974428  E/A =   -7.2516 R =    5.9167  mix = 0.50
  4.It. si =    0.3916527  E/A =   -7.2519 R =    5.9185  mix = 0.50
  5.It. si =    0.3884050  E/A =   -7.2522 R =    5.9201  mix = 0.50
  6.It. si =    0.1394602  E/A =   -7.2529 R =    5.9232  mix = 0.50
  7.It. si =    0.0307038  E/A =   -7.2527 R =    5.9220  mix = 0.50
  8.It. si =    0.0362524  E/A =   -7.2528 R =    5.9221  mix = 0.50
  9.It. si =    0.0285168  E/A =   -7.2528 R =    5.9221  mix = 0.50
 10.It. si =    0.0114085  E/A =   -7.2528 R =    5.9220  mix = 0.50
 11.It. si =    0.0088609  E/A =   -7.2528 R =    5.9220  mix = 0.50
 12.It. si =    0.0037865  E/A =   -7.2529 R =    5.9220  mix = 0.50
 13.It. si =    0.0038207  E/A =   -7.2529 R =    5.9220  mix = 0.50
 14.It. si =    0.0016816  E/A =   -7.2529 R =    5.9220  mix = 0.50
 15.It. si =    0.0013987  E/A =   -7.2529 R =    5.9220  mix = 0.50
 16.It. si =    0.0006050  E/A =   -7.2528 R =    5.9220  mix = 0.50
 17.It. si =    0.0003288  E/A =   -7.2528 R =    5.9220  mix = 0.50
 18.It. si =    0.0002441  E/A =   -7.2528 R =    5.9220  mix = 0.50
 19.It. si =    0.0000136  E/A =   -7.2528 R =    5.9220  mix = 0.50
 20.It. si =    0.0000060  E/A =   -7.2528 R =    5.9220  mix = 0.50
 ********************************************************************
 Hg 234: Iteration converged after  20 steps   si =      0.0000007921
 j = 5/2+  (   d 5/2)  0.79     20.7107      0.0001     -0.5294
 j = 5/2+  (   d 5/2)  0.82     35.2488      0.0000     -0.3598
 j = 5/2+  (   d 5/2)  0.93     47.8736      0.0000     -0.0627
 j = 5/2+  (   d 5/2)  0.91     48.2035      0.0000     -0.2299
 j = 5/2+  (   d 5/2)  0.93     65.6762      0.0000     -0.1540
 j = 5/2-  (   f 5/2)  0.98    -35.8058      0.9995     -1.5419
 j = 5/2-  (   f 5/2)  0.98    -10.7335      0.9912     -1.6273
 j = 5/2-  (   f 5/2)  0.96      5.8584      0.0035     -0.9569
 j = 5/2-  (   f 5/2)  0.93     16.7159      0.0003     -0.6087
 j = 5/2-  (   f 5/2)  0.92     29.8117      0.0000     -0.4362
 j = 5/2-  (   f 5/2)  0.95     42.1270      0.0000     -0.2811
 j = 5/2-  (   f 5/2)  0.94     45.7582      0.0000     -0.0809
 j = 5/2-  (   f 5/2)  0.95     57.1470      0.0000     -0.1841
 j = 7/2+  (   g 7/2)  0.98    -25.8765      0.9990     -1.5333
 j = 7/2+  (   g 7/2)  0.98     -1.3824      0.2532     -1.4105
 j = 7/2+  (   g 7/2)  0.95     11.9849      0.0006     -0.7119
 j = 7/2+  (   g 7/2)  0.93     22.9029      0.0001     -0.5434
 j = 7/2+  (   g 7/2)  0.93     37.2554      0.0000     -0.3673
 j = 7/2+  (   g 7/2)  0.90     39.6082      0.0000     -0.0514
 j = 7/2+  (   g 7/2)  0.95     49.9388      0.0000     -0.2374
 j = 7/2+  (   g 7/2)  0.89     65.4794      0.0000     -0.1592
 j = 7/2-  (   f 7/2)  0.98    -37.7053      0.9995     -1.5730
 j = 7/2-  (   f 7/2)  0.98    -12.8438      0.9943     -1.6307
 j = 7/2-  (   f 7/2)  0.96      4.9671      0.0044     -0.9570
 j = 7/2-  (   f 7/2)  0.92     16.0740      0.0003     -0.5923
 j = 7/2-  (   f 7/2)  0.91     29.2640      0.0000     -0.4343
 j = 7/2-  (   f 7/2)  0.94     41.8198      0.0000     -0.2798
 j = 7/2-  (   f 7/2)  0.94     46.0502      0.0000     -0.0814
 j = 7/2-  (   f 7/2)  0.94     57.1781      0.0000     -0.1835
 j = 9/2+  (   g 9/2)  0.98    -29.2086      0.9992     -1.5748
 j = 9/2+  (   g 9/2)  0.98     -3.5848      0.8528     -1.4074
 j = 9/2+  (   g 9/2)  0.96     11.1599      0.0007     -0.7230
 j = 9/2+  (   g 9/2)  0.94     21.8869      0.0001     -0.5230
 j = 9/2+  (   g 9/2)  0.93     36.4645      0.0000     -0.3621
 j = 9/2+  (   g 9/2)  0.89     39.2218      0.0000     -0.0509
 j = 9/2+  (   g 9/2)  0.95     49.4914      0.0000     -0.2343
 j = 9/2+  (   g 9/2)  0.88     65.0292      0.0000     -0.1577
 j = 9/2-  (   h 9/2)  0.98    -15.1274      0.9968     -1.4659
 j = 9/2-  (   h 9/2)  0.97      6.4193      0.0049     -1.2169
 j = 9/2-  (   h 9/2)  0.96     18.5789      0.0002     -0.6212
 j = 9/2-  (   h 9/2)  0.95     31.2060      0.0000     -0.4271
 j = 9/2-  (   h 9/2)  0.91     38.1225      0.0000     -0.0681
 j = 9/2-  (   h 9/2)  0.95     44.0340      0.0000     -0.2779
 j = 9/2-  (   h 9/2)  0.90     59.9258      0.0000     -0.1945
 j =11/2+  (   i11/2)  0.98     -4.3950      0.9221     -1.4043
 j =11/2+  (   i11/2)  0.97     13.7764      0.0009     -0.9725
 j =11/2+  (   i11/2)  0.97     25.5198      0.0001     -0.5570
 j =11/2+  (   i11/2)  0.85     34.4476      0.0000     -0.0425
 j =11/2+  (   i11/2)  0.95     38.2994      0.0000     -0.3490
 j =11/2+  (   i11/2)  0.93     50.7951      0.0000     -0.2184
 j =11/2+  (   i11/2)  0.81     65.4032      0.0000     -0.1502
 j =11/2-  (   h11/2)  0.98    -19.8976      0.9982     -1.5209
 j =11/2-  (   h11/2)  0.98      4.1429      0.0087     -1.1987
 j =11/2-  (   h11/2)  0.96     17.2268      0.0002     -0.6104
 j =11/2-  (   h11/2)  0.95     29.6673      0.0000     -0.4249
 j =11/2-  (   h11/2)  0.90     37.7197      0.0000     -0.0679
 j =11/2-  (   h11/2)  0.95     42.9165      0.0000     -0.2753
 j =11/2-  (   h11/2)  0.89     59.2667      0.0000     -0.1943
 j =13/2+  (   i13/2)  0.98    -10.4674      0.9926     -1.4395
 j =13/2+  (   i13/2)  0.97     11.3552      0.0013     -0.9843
 j =13/2+  (   i13/2)  0.97     23.9743      0.0001     -0.5381
 j =13/2+  (   i13/2)  0.84     33.9470      0.0000     -0.0422
 j =13/2+  (   i13/2)  0.95     36.6568      0.0000     -0.3460
 j =13/2+  (   i13/2)  0.92     49.4932      0.0000     -0.2163
 j =13/2+  (   i13/2)  0.81     64.2113      0.0000     -0.1490
 j =13/2-  (   j13/2)  0.98      5.9047      0.0070     -1.3631
 j =13/2-  (   j13/2)  0.97     20.4695      0.0003     -0.7293
 j =13/2-  (   j13/2)  0.96     33.1668      0.0000     -0.4760
 j =13/2-  (   j13/2)  0.88     36.2895      0.0000     -0.0601
 j =13/2-  (   j13/2)  0.93     44.0704      0.0000     -0.2749
 j =13/2-  (   j13/2)  0.86     58.4990      0.0000     -0.1797
 j =15/2+  (   k15/2)  0.98     15.1545      0.0013     -1.2320
 j =15/2+  (   k15/2)  0.97     27.7988      0.0001     -0.6027
 j =15/2+  (   k15/2)  0.82     32.8920      0.0000     -0.0378
 j =15/2+  (   k15/2)  0.93     40.7208      0.0000     -0.3880
 j =15/2+  (   k15/2)  0.86     52.5371      0.0000     -0.2323
 j =15/2+  (   k15/2)  0.74     61.6503      0.0000     -0.1407
 j =15/2-  (   j15/2)  0.98     -1.2019      0.2058     -1.3481
 j =15/2-  (   j15/2)  0.96     18.1643      0.0004     -0.7764
 j =15/2-  (   j15/2)  0.95     30.6096      0.0001     -0.4691
 j =15/2-  (   j15/2)  0.88     35.4416      0.0000     -0.0595
 j =15/2-  (   j15/2)  0.93     42.7161      0.0000     -0.2733
 j =15/2-  (   j15/2)  0.85     56.8333      0.0000     -0.1786
 j =17/2+  (   k17/2)  0.98      7.8300      0.0038     -1.2417
 j =17/2+  (   k17/2)  0.96     24.6447      0.0001     -0.6208
 j =17/2+  (   k17/2)  0.81     32.2539      0.0000     -0.0375
 j =17/2+  (   k17/2)  0.92     37.7634      0.0000     -0.3843
 j =17/2+  (   k17/2)  0.86     50.9125      0.0000     -0.2308
 j =17/2+  (   k17/2)  0.73     59.8237      0.0000     -0.1396
 j =17/2-  (   l17/2)  0.97     23.4977      0.0004     -1.0742
 j =17/2-  (   l17/2)  0.82     32.8430      0.0000     -0.0535
 j =17/2-  (   l17/2)  0.95     35.4071      0.0000     -0.5147
 j =17/2-  (   l17/2)  0.89     47.7318      0.0000     -0.3067
 j =17/2-  (   l17/2)  0.75     57.8249      0.0000     -0.1884
 j =19/2+  (   m19/2)  0.96     31.5104      0.0002     -0.9232
 j =19/2+  (   m19/2)  0.77     32.0084      0.0000     -0.0360
 j =19/2+  (   m19/2)  0.91     42.8431      0.0000     -0.4375
 j =19/2+  (   m19/2)  0.81     55.7795      0.0000     -0.2537
 j =19/2+  (   m19/2)  0.64     60.1047      0.0000     -0.1429
 j =19/2-  (   l19/2)  0.97     16.3748      0.0009     -1.0947
 j =19/2-  (   l19/2)  0.93     31.4034      0.0001     -0.5182
 j =19/2-  (   l19/2)  0.82     32.0717      0.0000     -0.0529
 j =19/2-  (   l19/2)  0.87     44.6880      0.0000     -0.3053
 j =19/2-  (   l19/2)  0.74     55.1695      0.0000     -0.1855
 j =21/2+  (   m21/2)  0.95     24.6496      0.0003     -0.9449
 j =21/2+  (   m21/2)  0.76     31.4312      0.0000     -0.0358
 j =21/2+  (   m21/2)  0.88     38.3265      0.0000     -0.4365
 j =21/2+  (   m21/2)  0.78     52.0788      0.0000     -0.2530
 j =21/2+  (   m21/2)  0.63     56.9798      0.0000     -0.1400
 j =21/2-  (   n21/2)  0.80     34.2225      0.0000     -0.0539
 j =21/2-  (   n21/2)  0.94     39.1545      0.0001     -0.7792
 j =21/2-  (   n21/2)  0.85     50.1351      0.0000     -0.3632
 j =21/2-  (   n21/2)  0.71     57.9186      0.0000     -0.1959
 j =23/2+  (   o23/2)  0.75     34.5877      0.0000     -0.0377
 j =23/2+  (   o23/2)  0.90     46.8642      0.0000     -0.6514
 j =23/2+  (   o23/2)  0.75     58.3322      0.0000     -0.3103
 j =23/2+  (   o23/2)  0.60     59.5383      0.0000     -0.1489
 j =23/2-  (   n23/2)  0.92     32.6512      0.0001     -0.7972
 j =23/2-  (   n23/2)  0.79     33.0833      0.0000     -0.0529
 j =23/2-  (   n23/2)  0.81     45.3874      0.0000     -0.3644
 j =23/2-  (   n23/2)  0.67     53.1153      0.0000     -0.1912
 j =25/2+  (   o25/2)  0.74     33.7602      0.0000     -0.0372
 j =25/2+  (   o25/2)  0.89     40.6411      0.0001     -0.6675
 j =25/2+  (   o25/2)  0.71     52.8508      0.0000     -0.3099
 j =25/2+  (   o25/2)  0.61     55.1136      0.0000     -0.1449
 j =25/2-  (   P25/2)  0.78     37.6581      0.0000     -0.0599
 j =25/2-  (   P25/2)  0.86     54.8619      0.0000     -0.5413
 j =25/2-  (   P25/2)  0.66     58.8423      0.0000     -0.2344
 j =27/2+  (   q27/2)  0.74     39.0229      0.0000     -0.0434
 j =27/2+  (   q27/2)  0.61     61.3895      0.0000     -0.1790
 j =27/2+  (   q27/2)  0.81     62.6467      0.0000     -0.4470
 j =27/2-  (   P27/2)  0.77     36.5961      0.0000     -0.0591
 j =27/2-  (   P27/2)  0.84     48.6640      0.0000     -0.5552
 j =27/2-  (   P27/2)  0.62     53.9086      0.0000     -0.2292
 j =29/2+  (   q29/2)  0.73     38.3196      0.0000     -0.0431
 j =29/2+  (   q29/2)  0.79     56.6515      0.0000     -0.4566
 j =29/2+  (   q29/2)  0.62     57.3383      0.0000     -0.1754
 j =29/2-  (   r29/2)  0.80     45.0545      0.0000     -0.0775
 j =29/2-  (   r29/2)  0.80     64.4070      0.0000     -0.3278
 j =31/2+  (   S31/2)  0.78     47.3999      0.0000     -0.0567
 j =31/2+  (   S31/2)  0.77     69.1641      0.0000     -0.2508
 j =31/2-  (   r31/2)  0.79     44.1339      0.0000     -0.0769
 j =31/2-  (   r31/2)  0.79     60.2276      0.0000     -0.3305
 j =33/2+  (   S33/2)  0.77     46.7540      0.0000     -0.0565
 j =33/2+  (   S33/2)  0.76     65.7958      0.0000     -0.2523
 j =33/2-  (   t33/2)  0.98     58.7003      0.0000     -0.1209
 j =35/2+  (   u35/2)  0.98     62.2774      0.0000     -0.0885
 j =35/2-  (   t35/2)  0.98     57.7182      0.0000     -0.1211
 j =37/2+  (   u37/2)  0.98     61.5542      0.0000     -0.0886
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -52.0007      0.9998      0.9709
 j = 1/2+  (   s 1/2)  0.71    -35.8993      0.9993      1.1682
 j = 1/2+  (   s 1/2)  0.91    -13.7602      0.2439      0.9301
 j = 1/2+  (   s 1/2)  0.89     12.5390      0.0002      0.7915
 j = 1/2+  (   s 1/2)  0.57     13.0860      0.0000      0.0018
 j = 1/2+  (   s 1/2)  0.52     26.4753      0.0000      0.0070
 j = 1/2+  (   s 1/2)  0.64     37.3470      0.0000      0.3445
 j = 1/2+  (   s 1/2)  0.49     47.0981      0.0000      0.0164
 j = 1/2+  (   s 1/2)  0.56     57.5619      0.0000      0.1880
 j = 1/2+  (   s 1/2)  0.74     82.6479      0.0000      0.0751
 j = 1/2-  (   p 1/2)  0.94    -47.1502      0.9998      0.8878
 j = 1/2-  (   p 1/2)  0.91    -25.7661      0.9988      0.7954
 j = 1/2-  (   p 1/2)  0.95     -2.7349      0.0006      0.5636
 j = 1/2-  (   p 1/2)  0.59     13.4832      0.0000      0.0028
 j = 1/2-  (   p 1/2)  0.79     24.0026      0.0000      0.4210
 j = 1/2-  (   p 1/2)  0.52     26.9050      0.0000      0.0110
 j = 1/2-  (   p 1/2)  0.59     47.0453      0.0000      0.0308
 j = 1/2-  (   p 1/2)  0.66     48.2620      0.0000      0.2368
 j = 1/2-  (   p 1/2)  0.71     81.9292      0.0000      0.1089
 j = 3/2+  (   d 3/2)  0.97    -39.5901      0.9997      0.8046
 j = 3/2+  (   d 3/2)  0.95    -15.7192      0.9514      0.6694
 j = 3/2+  (   d 3/2)  0.92      7.4815      0.0001      0.3680
 j = 3/2+  (   d 3/2)  0.57     13.8099      0.0000      0.0015
 j = 3/2+  (   d 3/2)  0.52     27.3185      0.0000      0.0061
 j = 3/2+  (   d 3/2)  0.72     33.6848      0.0000      0.2601
 j = 3/2+  (   d 3/2)  0.51     47.9370      0.0000      0.0154
 j = 3/2+  (   d 3/2)  0.62     61.7687      0.0000      0.1704
 j = 3/2+  (   d 3/2)  0.74     85.2678      0.0000      0.0729
 j = 3/2-  (   p 3/2)  0.93    -47.5893      0.9998      0.8889
 j = 3/2-  (   p 3/2)  0.89    -26.2079      0.9989      0.7946
 j = 3/2-  (   p 3/2)  0.94     -2.8412      0.0006      0.5547
 j = 3/2-  (   p 3/2)  0.59     13.4658      0.0000      0.0028
 j = 3/2-  (   p 3/2)  0.80     24.3697      0.0000      0.4281
 j = 3/2-  (   p 3/2)  0.52     26.8933      0.0000      0.0111
 j = 3/2-  (   p 3/2)  0.59     46.8495      0.0000      0.0308
 j = 3/2-  (   p 3/2)  0.66     48.6648      0.0000      0.2382
 j = 3/2-  (   p 3/2)  0.71     81.8264      0.0000      0.1087
 j = 5/2+  (   d 5/2)  0.96    -40.8751      0.9998      0.8129
 j = 5/2+  (   d 5/2)  0.94    -17.0079      0.9854      0.6647
 j = 5/2+  (   d 5/2)  0.92      6.7872      0.0001      0.3672
 j = 5/2+  (   d 5/2)  0.57     13.7832      0.0000      0.0016
 j = 5/2+  (   d 5/2)  0.52     27.2767      0.0000      0.0061
 j = 5/2+  (   d 5/2)  0.73     33.9838      0.0000      0.2605
 j = 5/2+  (   d 5/2)  0.51     47.6970      0.0000      0.0154
 j = 5/2+  (   d 5/2)  0.63     62.3756      0.0000      0.1702
 j = 5/2+  (   d 5/2)  0.74     85.0061      0.0000      0.0729
 j = 5/2-  (   f 5/2)  0.98    -30.7760      0.9995      0.7377
 j = 5/2-  (   f 5/2)  0.96     -5.6198      0.0010      0.5538
 j = 5/2-  (   f 5/2)  0.60     14.9309      0.0000      0.0024
 j = 5/2-  (   f 5/2)  0.86     18.5780      0.0000      0.2987
 j = 5/2-  (   f 5/2)  0.53     29.0884      0.0000      0.0086
 j = 5/2-  (   f 5/2)  0.66     43.8842      0.0000      0.1788
 j = 5/2-  (   f 5/2)  0.64     49.5572      0.0000      0.0307
 j = 5/2-  (   f 5/2)  0.66     86.2723      0.0000      0.0990
 j = 7/2+  (   g 7/2)  0.98    -21.1255      0.9976      0.6741
 j = 7/2+  (   g 7/2)  0.93      4.8666      0.0001      0.4384
 j = 7/2+  (   g 7/2)  0.57     15.5451      0.0000      0.0013
 j = 7/2+  (   g 7/2)  0.50     29.5544      0.0000      0.0047
 j = 7/2+  (   g 7/2)  0.74     30.3445      0.0000      0.2512
 j = 7/2+  (   g 7/2)  0.56     49.7894      0.0000      0.0147
 j = 7/2+  (   g 7/2)  0.67     55.5348      0.0000      0.1379
 j = 7/2+  (   g 7/2)  0.70     90.4810      0.0000      0.0663
 j = 7/2-  (   f 7/2)  0.97    -33.1959      0.9996      0.7527
 j = 7/2-  (   f 7/2)  0.95     -7.6213      0.0016      0.5402
 j = 7/2-  (   f 7/2)  0.60     14.9111      0.0000      0.0025
 j = 7/2-  (   f 7/2)  0.87     17.2442      0.0000      0.3025
 j = 7/2-  (   f 7/2)  0.53     29.1412      0.0000      0.0087
 j = 7/2-  (   f 7/2)  0.65     43.3740      0.0000      0.1783
 j = 7/2-  (   f 7/2)  0.64     49.2093      0.0000      0.0308
 j = 7/2-  (   f 7/2)  0.66     86.7237      0.0000      0.0995
 j = 9/2+  (   g 9/2)  0.98    -24.8803      0.9989      0.6907
 j = 9/2+  (   g 9/2)  0.94      2.3340      0.0002      0.4254
 j = 9/2+  (   g 9/2)  0.57     15.5167      0.0000      0.0013
 j = 9/2+  (   g 9/2)  0.75     28.5766      0.0000      0.2551
 j = 9/2+  (   g 9/2)  0.50     29.5523      0.0000      0.0047
 j = 9/2+  (   g 9/2)  0.56     49.4436      0.0000      0.0148
 j = 9/2+  (   g 9/2)  0.67     54.5554      0.0000      0.1367
 j = 9/2+  (   g 9/2)  0.70     90.2954      0.0000      0.0666
 j = 9/2-  (   h 9/2)  0.98    -11.0129      0.0084      0.6114
 j = 9/2-  (   h 9/2)  0.88     15.5020      0.0000      0.3318
 j = 9/2-  (   h 9/2)  0.59     17.2940      0.0000      0.0026
 j = 9/2-  (   h 9/2)  0.52     30.9456      0.0000      0.0102
 j = 9/2-  (   h 9/2)  0.65     41.6027      0.0000      0.2058
 j = 9/2-  (   h 9/2)  0.65     50.5336      0.0000      0.0356
 j = 9/2-  (   h 9/2)  0.66     85.7196      0.0000      0.0948
 j =11/2+  (   i11/2)  0.96     -0.5768      0.0004      0.5451
 j =11/2+  (   i11/2)  0.57     18.3788      0.0000      0.0013
 j =11/2+  (   i11/2)  0.81     26.0074      0.0000      0.2525
 j =11/2+  (   i11/2)  0.53     31.7612      0.0000      0.0059
 j =11/2+  (   i11/2)  0.58     51.2835      0.0000      0.0179
