
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:45           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.2749269  E/A =   -7.7423 R =    5.2823  mix = 0.50
  3.It. si =    1.7847878  E/A =   -7.7428 R =    5.2825  mix = 0.50
  4.It. si =    0.6198507  E/A =   -7.7433 R =    5.2834  mix = 0.50
  5.It. si =    0.4634082  E/A =   -7.7438 R =    5.2851  mix = 0.50
  6.It. si =    0.3549568  E/A =   -7.7440 R =    5.2864  mix = 0.50
  7.It. si =    0.0767472  E/A =   -7.7445 R =    5.2880  mix = 0.50
  8.It. si =    0.0298492  E/A =   -7.7446 R =    5.2881  mix = 0.50
  9.It. si =    0.0102600  E/A =   -7.7446 R =    5.2880  mix = 0.50
 10.It. si =    0.0138317  E/A =   -7.7446 R =    5.2879  mix = 0.50
 11.It. si =    0.0143679  E/A =   -7.7447 R =    5.2879  mix = 0.50
 12.It. si =    0.0091107  E/A =   -7.7447 R =    5.2879  mix = 0.50
 13.It. si =    0.0012548  E/A =   -7.7447 R =    5.2879  mix = 0.50
 14.It. si =    0.0010012  E/A =   -7.7447 R =    5.2879  mix = 0.50
 15.It. si =    0.0007071  E/A =   -7.7447 R =    5.2879  mix = 0.50
 16.It. si =    0.0004313  E/A =   -7.7447 R =    5.2879  mix = 0.50
 17.It. si =    0.0000460  E/A =   -7.7447 R =    5.2879  mix = 0.50
 18.It. si =    0.0000328  E/A =   -7.7447 R =    5.2879  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.7447 R =    5.2879  mix = 0.50
 20.It. si =    0.0000032  E/A =   -7.7447 R =    5.2879  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.7447 R =    5.2879  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  21 steps   si =      0.0000005200
 j = 5/2+  (   d 5/2)  0.62     64.2688      0.0000      0.1391
 j = 5/2+  (   d 5/2)  0.79     80.0067      0.0000      0.0638
 j = 5/2-  (   f 5/2)  0.98    -35.9136      0.9993      1.3568
 j = 5/2-  (   f 5/2)  0.98     -7.6823      0.0487      1.1433
 j = 5/2-  (   f 5/2)  0.72     11.2091      0.0000      0.0057
 j = 5/2-  (   f 5/2)  0.94     13.3448      0.0001      0.5405
 j = 5/2-  (   f 5/2)  0.85     32.2099      0.0000      0.3362
 j = 5/2-  (   f 5/2)  0.56     33.7639      0.0000      0.0222
 j = 5/2-  (   f 5/2)  0.65     51.6750      0.0000      0.1837
 j = 5/2-  (   f 5/2)  0.75     81.6682      0.0000      0.1012
 j = 7/2+  (   g 7/2)  0.98    -24.1376      0.9981      1.2358
 j = 7/2+  (   g 7/2)  0.96      2.6382      0.0013      0.9299
 j = 7/2+  (   g 7/2)  0.68     10.7813      0.0000      0.0036
 j = 7/2+  (   g 7/2)  0.88     23.9115      0.0000      0.4625
 j = 7/2+  (   g 7/2)  0.62     32.5764      0.0000      0.0117
 j = 7/2+  (   g 7/2)  0.70     43.9502      0.0000      0.2674
 j = 7/2+  (   g 7/2)  0.63     65.5581      0.0000      0.1438
 j = 7/2+  (   g 7/2)  0.79     77.7420      0.0000      0.0618
 j = 7/2-  (   f 7/2)  0.98    -38.7721      0.9994      1.3920
 j = 7/2-  (   f 7/2)  0.98     -9.9226      0.4308      1.1220
 j = 7/2-  (   f 7/2)  0.72     11.4215      0.0000      0.0059
 j = 7/2-  (   f 7/2)  0.94     12.0123      0.0002      0.5474
 j = 7/2-  (   f 7/2)  0.86     31.0950      0.0000      0.3286
 j = 7/2-  (   f 7/2)  0.55     33.8505      0.0000      0.0227
 j = 7/2-  (   f 7/2)  0.67     50.9779      0.0000      0.1827
 j = 7/2-  (   f 7/2)  0.75     82.1273      0.0000      0.1022
 j = 9/2+  (   g 9/2)  0.98    -28.7187      0.9988      1.2811
 j = 9/2+  (   g 9/2)  0.97      0.0151      0.0020      0.8990
 j = 9/2+  (   g 9/2)  0.68     10.8825      0.0000      0.0036
 j = 9/2+  (   g 9/2)  0.88     22.2974      0.0001      0.4695
 j = 9/2+  (   g 9/2)  0.62     32.5597      0.0000      0.0118
 j = 9/2+  (   g 9/2)  0.70     42.1232      0.0000      0.2619
 j = 9/2+  (   g 9/2)  0.63     65.1617      0.0000      0.1435
 j = 9/2+  (   g 9/2)  0.79     77.5676      0.0000      0.0623
 j = 9/2-  (   h 9/2)  0.98    -12.0729      0.9347      1.1327
 j = 9/2-  (   h 9/2)  0.70     12.0957      0.0000      0.0052
 j = 9/2-  (   h 9/2)  0.92     12.9200      0.0002      0.6994
 j = 9/2-  (   h 9/2)  0.60     33.2525      0.0000      0.0205
 j = 9/2-  (   h 9/2)  0.78     34.1421      0.0000      0.3881
 j = 9/2-  (   h 9/2)  0.63     55.6531      0.0000      0.2141
 j = 9/2-  (   h 9/2)  0.78     77.4050      0.0000      0.0958
 j =11/2+  (   i11/2)  0.97     -0.1437      0.0028      1.0474
 j =11/2+  (   i11/2)  0.66     12.6212      0.0000      0.0036
 j =11/2+  (   i11/2)  0.89     22.5317      0.0001      0.4925
 j =11/2+  (   i11/2)  0.64     33.3489      0.0000      0.0119
 j =11/2+  (   i11/2)  0.66     45.6994      0.0000      0.3159
 j =11/2+  (   i11/2)  0.62     68.9029      0.0000      0.1714
 j =11/2+  (   i11/2)  0.80     73.6707      0.0000      0.0603
 j =11/2-  (   h11/2)  0.98    -18.4194      0.9951      1.1739
 j =11/2-  (   h11/2)  0.93      9.9139      0.0003      0.6808
 j =11/2-  (   h11/2)  0.70     12.0128      0.0000      0.0052
 j =11/2-  (   h11/2)  0.78     32.7306      0.0000      0.3893
 j =11/2-  (   h11/2)  0.60     32.8858      0.0000      0.0205
 j =11/2-  (   h11/2)  0.63     53.6859      0.0000      0.2086
 j =11/2-  (   h11/2)  0.78     76.2460      0.0000      0.0951
 j =13/2+  (   i13/2)  0.98     -8.1327      0.0607      1.0582
 j =13/2+  (   i13/2)  0.66     12.7266      0.0000      0.0038
 j =13/2+  (   i13/2)  0.88     19.4086      0.0001      0.5001
 j =13/2+  (   i13/2)  0.64     33.3295      0.0000      0.0122
 j =13/2+  (   i13/2)  0.67     43.1031      0.0000      0.3129
 j =13/2+  (   i13/2)  0.62     66.4414      0.0000      0.1738
 j =13/2+  (   i13/2)  0.80     72.4861      0.0000      0.0604
 j =13/2-  (   j13/2)  0.96     11.1347      0.0005      0.9148
 j =13/2-  (   j13/2)  0.68     14.8096      0.0000      0.0055
 j =13/2-  (   j13/2)  0.84     32.4537      0.0000      0.3769
 j =13/2-  (   j13/2)  0.60     34.9462      0.0000      0.0221
 j =13/2-  (   j13/2)  0.64     59.0219      0.0000      0.2421
 j =13/2-  (   j13/2)  0.79     74.6563      0.0000      0.1040
 j =15/2+  (   k15/2)  0.65     16.1488      0.0000      0.0038
 j =15/2+  (   k15/2)  0.93     21.9107      0.0001      0.7750
 j =15/2+  (   k15/2)  0.63     35.9758      0.0000      0.0130
 j =15/2+  (   k15/2)  0.75     42.9010      0.0000      0.3025
 j =15/2+  (   k15/2)  0.64     71.0135      0.0000      0.1796
 j =15/2+  (   k15/2)  0.79     73.2485      0.0000      0.0660
 j =15/2-  (   j15/2)  0.96      2.1039      0.0015      0.9299
 j =15/2-  (   j15/2)  0.68     14.8125      0.0000      0.0057
 j =15/2-  (   j15/2)  0.83     28.3341      0.0000      0.3807
 j =15/2-  (   j15/2)  0.61     34.7354      0.0000      0.0226
 j =15/2-  (   j15/2)  0.64     56.2708      0.0000      0.2397
 j =15/2-  (   j15/2)  0.79     72.4803      0.0000      0.1042
 j =17/2+  (   k17/2)  0.93     12.2372      0.0003      0.7916
 j =17/2+  (   k17/2)  0.65     16.1421      0.0000      0.0039
 j =17/2+  (   k17/2)  0.63     35.8576      0.0000      0.0132
 j =17/2+  (   k17/2)  0.74     37.7058      0.0000      0.3035
 j =17/2+  (   k17/2)  0.64     67.6036      0.0000      0.1777
 j =17/2+  (   k17/2)  0.80     71.5421      0.0000      0.0659
 j =17/2-  (   l17/2)  0.68     19.7934      0.0000      0.0053
 j =17/2-  (   l17/2)  0.88     32.4319      0.0001      0.6437
 j =17/2-  (   l17/2)  0.55     39.4097      0.0000      0.0258
 j =17/2-  (   l17/2)  0.63     53.1221      0.0000      0.2392
 j =17/2-  (   l17/2)  0.76     78.0874      0.0000      0.1089
 j =19/2+  (   m19/2)  0.67     21.6370      0.0000      0.0037
 j =19/2+  (   m19/2)  0.57     40.8866      0.0000      0.0156
 j =19/2+  (   m19/2)  0.83     42.8638      0.0000      0.5234
 j =19/2+  (   m19/2)  0.64     64.7267      0.0000      0.1953
 j =19/2+  (   m19/2)  0.78     78.7416      0.0000      0.0719
 j =19/2-  (   l19/2)  0.68     19.7154      0.0000      0.0056
 j =19/2-  (   l19/2)  0.88     22.3724      0.0001      0.6579
 j =19/2-  (   l19/2)  0.56     38.8080      0.0000      0.0267
 j =19/2-  (   l19/2)  0.62     47.4813      0.0000      0.2395
 j =19/2-  (   l19/2)  0.77     74.2846      0.0000      0.1068
 j =21/2+  (   m21/2)  0.66     21.5509      0.0000      0.0039
 j =21/2+  (   m21/2)  0.82     32.5873      0.0000      0.5349
 j =21/2+  (   m21/2)  0.58     40.5153      0.0000      0.0162
 j =21/2+  (   m21/2)  0.64     57.9916      0.0000      0.1951
 j =21/2+  (   m21/2)  0.79     74.8517      0.0000      0.0705
 j =21/2-  (   n21/2)  0.66     26.2394      0.0000      0.0063
 j =21/2-  (   n21/2)  0.52     44.9981      0.0000      0.0387
 j =21/2-  (   n21/2)  0.76     53.5884      0.0000      0.4166
 j =21/2-  (   n21/2)  0.75     77.6026      0.0000      0.1330
 j =23/2+  (   o23/2)  0.64     28.6219      0.0000      0.0042
 j =23/2+  (   o23/2)  0.55     47.6109      0.0000      0.0236
 j =23/2+  (   o23/2)  0.68     64.7590      0.0000      0.3327
 j =23/2+  (   o23/2)  0.76     79.6694      0.0000      0.0972
 j =23/2-  (   n23/2)  0.72     27.4619      0.0000      0.0036
 j =23/2-  (   n23/2)  0.75     43.0083      0.0000      0.4266
 j =23/2-  (   n23/2)  0.77     50.5978      0.0000      0.0271
 j =23/2-  (   n23/2)  0.60     62.2529      0.0000      0.1452
 j =25/2+  (   o25/2)  0.64     28.4965      0.0000      0.0047
 j =25/2+  (   o25/2)  0.56     47.1059      0.0000      0.0251
 j =25/2+  (   o25/2)  0.67     53.7085      0.0000      0.3402
 j =25/2+  (   o25/2)  0.77     73.4446      0.0000      0.0944
 j =25/2-  (   P25/2)  0.77     35.7613      0.0000      0.0046
 j =25/2-  (   P25/2)  0.77     59.8391      0.0000      0.0439
 j =25/2-  (   P25/2)  0.63     70.8105      0.0000      0.2459
 j =27/2+  (   q27/2)  0.77     38.5755      0.0000      0.0029
 j =27/2+  (   q27/2)  0.74     62.1469      0.0000      0.0280
 j =27/2+  (   q27/2)  0.61     77.8668      0.0000      0.1790
 j =27/2-  (   P27/2)  0.77     35.7393      0.0000      0.0046
 j =27/2-  (   P27/2)  0.77     57.8195      0.0000      0.0436
 j =27/2-  (   P27/2)  0.62     61.3749      0.0000      0.2497
 j =29/2+  (   q29/2)  0.77     38.5711      0.0000      0.0030
 j =29/2+  (   q29/2)  0.73     60.7730      0.0000      0.0278
 j =29/2+  (   q29/2)  0.61     69.7083      0.0000      0.1811
 j =29/2-  (   r29/2)  0.78     47.3334      0.0000      0.0070
 j =29/2-  (   r29/2)  0.77     73.0130      0.0000      0.0898
 j =31/2+  (   S31/2)  0.77     50.4651      0.0000      0.0044
 j =31/2+  (   S31/2)  0.77     77.6458      0.0000      0.0584
 j =31/2-  (   r31/2)  0.77     47.1893      0.0000      0.0069
 j =31/2-  (   r31/2)  0.76     69.2939      0.0000      0.0902
 j =33/2+  (   S33/2)  0.77     50.3500      0.0000      0.0044
 j =33/2+  (   S33/2)  0.76     74.9187      0.0000      0.0586
 j =33/2-  (   t33/2)  0.98     64.7548      0.0000      0.0160
 j =35/2+  (   u35/2)  0.98     68.3844      0.0000      0.0098
 j =35/2-  (   t35/2)  0.98     64.2057      0.0000      0.0160
 j =37/2+  (   u37/2)  0.98     68.0175      0.0000      0.0099
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -44.5409      0.9999     -0.9896
 j = 1/2+  (   s 1/2)  0.74    -26.6262      0.9994     -1.2642
 j = 1/2+  (   s 1/2)  0.95     -1.1467      0.3071     -0.9308
 j = 1/2+  (   s 1/2)  0.60     15.5861      0.0000     -0.0030
 j = 1/2+  (   s 1/2)  0.91     24.7906      0.0002     -0.7836
 j = 1/2+  (   s 1/2)  0.53     33.5483      0.0000     -0.0090
 j = 1/2+  (   s 1/2)  0.70     48.0382      0.0000     -0.3249
 j = 1/2+  (   s 1/2)  0.62     60.0400      0.0000     -0.0258
 j = 1/2+  (   s 1/2)  0.56     61.9773      0.0000     -0.1797
 j = 1/2+  (   s 1/2)  0.68    104.2151      0.0000     -0.0825
 j = 1/2-  (   p 1/2)  0.95    -39.1040      0.9999     -0.9020
 j = 1/2-  (   p 1/2)  0.94    -14.0205      0.9989     -0.8132
 j = 1/2-  (   p 1/2)  0.96     10.3082      0.0005     -0.5267
 j = 1/2-  (   p 1/2)  0.60     15.5820      0.0000     -0.0035
 j = 1/2-  (   p 1/2)  0.52     33.0651      0.0000     -0.0127
 j = 1/2-  (   p 1/2)  0.84     36.9445      0.0000     -0.3933
 j = 1/2-  (   p 1/2)  0.61     58.3593      0.0000     -0.2201
 j = 1/2-  (   p 1/2)  0.66     59.2819      0.0000     -0.0401
 j = 1/2-  (   p 1/2)  0.66    101.3539      0.0000     -0.1080
 j = 3/2+  (   d 3/2)  0.98    -30.1488      0.9998     -0.7963
 j = 3/2+  (   d 3/2)  0.97     -2.6686      0.9277     -0.6855
 j = 3/2+  (   d 3/2)  0.60     16.0477      0.0000     -0.0023
 j = 3/2+  (   d 3/2)  0.94     20.1132      0.0001     -0.3440
 j = 3/2+  (   d 3/2)  0.51     34.0070      0.0000     -0.0075
 j = 3/2+  (   d 3/2)  0.83     43.2396      0.0000     -0.2272
 j = 3/2+  (   d 3/2)  0.63     60.7059      0.0000     -0.0230
 j = 3/2+  (   d 3/2)  0.62     70.4153      0.0000     -0.1548
 j = 3/2+  (   d 3/2)  0.67    107.5442      0.0000     -0.0777
 j = 3/2-  (   p 3/2)  0.94    -39.6854      0.9999     -0.9023
 j = 3/2-  (   p 3/2)  0.92    -14.7117      0.9990     -0.8178
 j = 3/2-  (   p 3/2)  0.96      9.9509      0.0005     -0.5182
 j = 3/2-  (   p 3/2)  0.60     15.5644      0.0000     -0.0035
 j = 3/2-  (   p 3/2)  0.52     33.0462      0.0000     -0.0128
 j = 3/2-  (   p 3/2)  0.84     37.0478      0.0000     -0.3998
 j = 3/2-  (   p 3/2)  0.61     58.2404      0.0000     -0.2192
 j = 3/2-  (   p 3/2)  0.66     59.0087      0.0000     -0.0400
 j = 3/2-  (   p 3/2)  0.66    100.9554      0.0000     -0.1074
 j = 5/2+  (   d 5/2)  0.97    -31.8091      0.9998     -0.8058
 j = 5/2+  (   d 5/2)  0.96     -4.2814      0.9852     -0.6835
 j = 5/2+  (   d 5/2)  0.60     15.9592      0.0000     -0.0023
 j = 5/2+  (   d 5/2)  0.94     19.2924      0.0001     -0.3455
 j = 5/2+  (   d 5/2)  0.51     33.8415      0.0000     -0.0073
 j = 5/2+  (   d 5/2)  0.83     43.7521      0.0000     -0.2256
 j = 5/2+  (   d 5/2)  0.63     60.2465      0.0000     -0.0227
 j = 5/2+  (   d 5/2)  0.62     70.6177      0.0000     -0.1531
 j = 5/2+  (   d 5/2)  0.67    107.0660      0.0000     -0.0773
 j = 5/2-  (   f 5/2)  0.98    -19.7388      0.9996     -0.7173
 j = 5/2-  (   f 5/2)  0.97      8.1169      0.0008     -0.5578
 j = 5/2-  (   f 5/2)  0.59     17.0780      0.0000     -0.0029
 j = 5/2-  (   f 5/2)  0.90     31.1788      0.0000     -0.2852
 j = 5/2-  (   f 5/2)  0.56     35.4499      0.0000     -0.0102
 j = 5/2-  (   f 5/2)  0.71     53.3425      0.0000     -0.1622
 j = 5/2-  (   f 5/2)  0.68     62.4933      0.0000     -0.0393
 j = 5/2-  (   f 5/2)  0.64    105.4835      0.0000     -0.0886
 j = 7/2+  (   g 7/2)  0.98     -8.4487      0.9978     -0.6518
 j = 7/2+  (   g 7/2)  0.58     17.4728      0.0000     -0.0017
 j = 7/2+  (   g 7/2)  0.94     18.9320      0.0001     -0.4256
 j = 7/2+  (   g 7/2)  0.54     35.4151      0.0000     -0.0058
 j = 7/2+  (   g 7/2)  0.79     42.8048      0.0000     -0.2374
 j = 7/2+  (   g 7/2)  0.63     61.5303      0.0000     -0.0204
 j = 7/2+  (   g 7/2)  0.64     64.8699      0.0000     -0.1294
 j = 7/2+  (   g 7/2)  0.64    110.8476      0.0000     -0.0630
 j = 7/2-  (   f 7/2)  0.98    -22.8717      0.9997     -0.7371
 j = 7/2-  (   f 7/2)  0.97      5.8066      0.0014     -0.5415
 j = 7/2-  (   f 7/2)  0.59     17.0852      0.0000     -0.0030
 j = 7/2-  (   f 7/2)  0.90     29.7649      0.0000     -0.2906
 j = 7/2-  (   f 7/2)  0.56     35.5323      0.0000     -0.0104
 j = 7/2-  (   f 7/2)  0.72     52.4624      0.0000     -0.1598
 j = 7/2-  (   f 7/2)  0.68     62.0356      0.0000     -0.0393
 j = 7/2-  (   f 7/2)  0.64    105.9071      0.0000     -0.0888
 j = 9/2+  (   g 9/2)  0.98    -13.2987      0.9992     -0.6746
 j = 9/2+  (   g 9/2)  0.95     16.1464      0.0001     -0.4097
 j = 9/2+  (   g 9/2)  0.58     17.4464      0.0000     -0.0018
 j = 9/2+  (   g 9/2)  0.54     35.4131      0.0000     -0.0058
 j = 9/2+  (   g 9/2)  0.80     41.2454      0.0000     -0.2421
 j = 9/2+  (   g 9/2)  0.64     61.1019      0.0000     -0.0205
 j = 9/2+  (   g 9/2)  0.64     63.1790      0.0000     -0.1260
 j = 9/2+  (   g 9/2)  0.64    110.6600      0.0000     -0.0631
 j = 9/2-  (   h 9/2)  0.98      3.1676      0.0040     -0.5955
 j = 9/2-  (   h 9/2)  0.58     19.3531      0.0000     -0.0029
 j = 9/2-  (   h 9/2)  0.89     29.3952      0.0000     -0.3020
 j = 9/2-  (   h 9/2)  0.54     36.6434      0.0000     -0.0115
 j = 9/2-  (   h 9/2)  0.66     54.1382      0.0000     -0.1930
 j = 9/2-  (   h 9/2)  0.68     62.1806      0.0000     -0.0417
 j = 9/2-  (   h 9/2)  0.65    104.0542      0.0000     -0.0897
 j =11/2+  (   i11/2)  0.97     14.8152      0.0003     -0.5293
 j =11/2+  (   i11/2)  0.57     20.3389      0.0000     -0.0017
 j =11/2+  (   i11/2)  0.52     37.0587      0.0000     -0.0067
 j =11/2+  (   i11/2)  0.85     39.2282      0.0000     -0.2202
 j =11/2+  (   i11/2)  0.64     62.1442      0.0000     -0.0223
 j =11/2+  (   i11/2)  0.65     68.3885      0.0000     -0.1499
