
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2345508  E/A =   -7.8060 R =    5.3428  mix = 0.50
  3.It. si =    1.1073793  E/A =   -7.8064 R =    5.3432  mix = 0.50
  4.It. si =    0.5127240  E/A =   -7.8068 R =    5.3443  mix = 0.50
  5.It. si =    0.6309526  E/A =   -7.8072 R =    5.3455  mix = 0.50
  6.It. si =    0.0830957  E/A =   -7.8079 R =    5.3486  mix = 0.50
  7.It. si =    0.1323745  E/A =   -7.8078 R =    5.3481  mix = 0.50
  8.It. si =    0.0444158  E/A =   -7.8078 R =    5.3476  mix = 0.50
  9.It. si =    0.0269049  E/A =   -7.8078 R =    5.3474  mix = 0.50
 10.It. si =    0.0267259  E/A =   -7.8078 R =    5.3475  mix = 0.50
 11.It. si =    0.0119616  E/A =   -7.8079 R =    5.3475  mix = 0.50
 12.It. si =    0.0232671  E/A =   -7.8079 R =    5.3475  mix = 0.50
 13.It. si =    0.0024793  E/A =   -7.8078 R =    5.3474  mix = 0.50
 14.It. si =    0.0026944  E/A =   -7.8078 R =    5.3474  mix = 0.50
 15.It. si =    0.0007166  E/A =   -7.8078 R =    5.3474  mix = 0.50
 16.It. si =    0.0001830  E/A =   -7.8078 R =    5.3474  mix = 0.50
 17.It. si =    0.0001178  E/A =   -7.8078 R =    5.3474  mix = 0.50
 18.It. si =    0.0000154  E/A =   -7.8078 R =    5.3474  mix = 0.50
 19.It. si =    0.0000040  E/A =   -7.8078 R =    5.3474  mix = 0.50
 20.It. si =    0.0000035  E/A =   -7.8078 R =    5.3474  mix = 0.50
 21.It. si =    0.0000033  E/A =   -7.8078 R =    5.3474  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  21 steps   si =      0.0000004616
 j = 5/2+  (   d 5/2)  0.61     62.1894      0.0000      0.1729
 j = 5/2+  (   d 5/2)  0.78     81.2319      0.0000      0.0840
 j = 5/2-  (   f 5/2)  0.98    -35.8704      0.9991      1.5681
 j = 5/2-  (   f 5/2)  0.98     -7.9529      0.1501      1.3178
 j = 5/2-  (   f 5/2)  0.72     11.4741      0.0000      0.0078
 j = 5/2-  (   f 5/2)  0.94     12.5394      0.0002      0.6273
 j = 5/2-  (   f 5/2)  0.88     30.6089      0.0000      0.4055
 j = 5/2-  (   f 5/2)  0.55     34.2589      0.0000      0.0303
 j = 5/2-  (   f 5/2)  0.69     50.0505      0.0000      0.2278
 j = 5/2-  (   f 5/2)  0.74     81.5849      0.0000      0.1296
 j = 7/2+  (   g 7/2)  0.98    -24.2228      0.9976      1.4628
 j = 7/2+  (   g 7/2)  0.96      2.3207      0.0021      1.0745
 j = 7/2+  (   g 7/2)  0.69     11.0488      0.0000      0.0047
 j = 7/2+  (   g 7/2)  0.90     22.7348      0.0001      0.5334
 j = 7/2+  (   g 7/2)  0.61     33.0056      0.0000      0.0158
 j = 7/2+  (   g 7/2)  0.74     42.3405      0.0000      0.3163
 j = 7/2+  (   g 7/2)  0.63     63.0221      0.0000      0.1734
 j = 7/2+  (   g 7/2)  0.79     79.1848      0.0000      0.0812
 j = 7/2-  (   f 7/2)  0.98    -38.7240      0.9993      1.6116
 j = 7/2-  (   f 7/2)  0.98    -10.2122      0.7985      1.3013
 j = 7/2-  (   f 7/2)  0.94     11.3594      0.0002      0.6319
 j = 7/2-  (   f 7/2)  0.72     11.5305      0.0000      0.0077
 j = 7/2-  (   f 7/2)  0.88     29.9087      0.0000      0.3929
 j = 7/2-  (   f 7/2)  0.55     34.1125      0.0000      0.0301
 j = 7/2-  (   f 7/2)  0.69     49.9693      0.0000      0.2256
 j = 7/2-  (   f 7/2)  0.74     82.0721      0.0000      0.1294
 j = 9/2+  (   g 9/2)  0.98    -28.7459      0.9985      1.5227
 j = 9/2+  (   g 9/2)  0.97     -0.4187      0.0034      1.0374
 j = 9/2+  (   g 9/2)  0.70     11.1926      0.0000      0.0048
 j = 9/2+  (   g 9/2)  0.90     21.0557      0.0001      0.5359
 j = 9/2+  (   g 9/2)  0.61     33.0327      0.0000      0.0160
 j = 9/2+  (   g 9/2)  0.75     40.5508      0.0000      0.3106
 j = 9/2+  (   g 9/2)  0.63     62.7293      0.0000      0.1728
 j = 9/2+  (   g 9/2)  0.79     79.3825      0.0000      0.0818
 j = 9/2-  (   h 9/2)  0.98    -12.3007      0.9568      1.3604
 j = 9/2-  (   h 9/2)  0.70     12.2791      0.0000      0.0067
 j = 9/2-  (   h 9/2)  0.93     12.3636      0.0004      0.8127
 j = 9/2-  (   h 9/2)  0.81     32.7997      0.0000      0.4525
 j = 9/2-  (   h 9/2)  0.58     33.6350      0.0000      0.0271
 j = 9/2-  (   h 9/2)  0.61     53.0248      0.0000      0.2466
 j = 9/2-  (   h 9/2)  0.77     78.7302      0.0000      0.1199
 j =11/2+  (   i11/2)  0.97     -0.5106      0.0052      1.2659
 j =11/2+  (   i11/2)  0.67     12.8100      0.0000      0.0047
 j =11/2+  (   i11/2)  0.90     21.6949      0.0001      0.5815
 j =11/2+  (   i11/2)  0.62     33.6519      0.0000      0.0158
 j =11/2+  (   i11/2)  0.70     43.7630      0.0000      0.3674
 j =11/2+  (   i11/2)  0.63     66.4133      0.0000      0.1996
 j =11/2+  (   i11/2)  0.80     75.9153      0.0000      0.0781
 j =11/2-  (   h11/2)  0.98    -18.5143      0.9943      1.4120
 j =11/2-  (   h11/2)  0.94      9.2373      0.0005      0.7931
 j =11/2-  (   h11/2)  0.70     12.2246      0.0000      0.0067
 j =11/2-  (   h11/2)  0.81     31.0989      0.0000      0.4476
 j =11/2-  (   h11/2)  0.58     33.2925      0.0000      0.0272
 j =11/2-  (   h11/2)  0.62     51.1164      0.0000      0.2413
 j =11/2-  (   h11/2)  0.77     77.7733      0.0000      0.1193
 j =13/2+  (   i13/2)  0.98     -8.2990      0.2028      1.2781
 j =13/2+  (   i13/2)  0.68     12.9213      0.0000      0.0049
 j =13/2+  (   i13/2)  0.89     18.5364      0.0001      0.5935
 j =13/2+  (   i13/2)  0.62     33.6232      0.0000      0.0162
 j =13/2+  (   i13/2)  0.71     40.7582      0.0000      0.3631
 j =13/2+  (   i13/2)  0.63     64.1249      0.0000      0.2013
 j =13/2+  (   i13/2)  0.80     74.6412      0.0000      0.0781
 j =13/2-  (   j13/2)  0.96     10.7032      0.0008      1.1104
 j =13/2-  (   j13/2)  0.69     14.9106      0.0000      0.0070
 j =13/2-  (   j13/2)  0.85     31.4859      0.0000      0.4563
 j =13/2-  (   j13/2)  0.59     35.1955      0.0000      0.0288
 j =13/2-  (   j13/2)  0.63     55.8462      0.0000      0.2780
 j =13/2-  (   j13/2)  0.78     76.2986      0.0000      0.1300
 j =15/2+  (   k15/2)  0.66     16.1905      0.0000      0.0048
 j =15/2+  (   k15/2)  0.93     21.4194      0.0002      0.9428
 j =15/2+  (   k15/2)  0.62     36.0761      0.0000      0.0171
 j =15/2+  (   k15/2)  0.76     41.7903      0.0000      0.3721
 j =15/2+  (   k15/2)  0.65     67.7344      0.0000      0.2102
 j =15/2+  (   k15/2)  0.79     75.0785      0.0000      0.0844
 j =15/2-  (   j15/2)  0.96      1.8583      0.0026      1.1283
 j =15/2-  (   j15/2)  0.68     17.3576      0.0000      0.0043
 j =15/2-  (   j15/2)  0.84     27.3906      0.0000      0.4616
 j =15/2-  (   j15/2)  0.75     42.1245      0.0000      0.0255
 j =15/2-  (   j15/2)  0.63     52.7462      0.0000      0.2750
 j =15/2-  (   j15/2)  0.57     64.0254      0.0000      0.1366
 j =17/2+  (   k17/2)  0.93     11.9158      0.0005      0.9625
 j =17/2+  (   k17/2)  0.66     16.1870      0.0000      0.0049
 j =17/2+  (   k17/2)  0.62     35.9370      0.0000      0.0174
 j =17/2+  (   k17/2)  0.75     36.7035      0.0000      0.3735
 j =17/2+  (   k17/2)  0.64     64.1217      0.0000      0.2081
 j =17/2+  (   k17/2)  0.79     73.1836      0.0000      0.0841
 j =17/2-  (   l17/2)  0.68     19.6444      0.0000      0.0070
 j =17/2-  (   l17/2)  0.89     31.8791      0.0001      0.7844
 j =17/2-  (   l17/2)  0.54     39.2117      0.0000      0.0340
 j =17/2-  (   l17/2)  0.65     51.6689      0.0000      0.2956
 j =17/2-  (   l17/2)  0.76     77.8402      0.0000      0.1350
 j =19/2+  (   m19/2)  0.67     21.4476      0.0000      0.0049
 j =19/2+  (   m19/2)  0.57     40.6363      0.0000      0.0207
 j =19/2+  (   m19/2)  0.83     42.2428      0.0000      0.6391
 j =19/2+  (   m19/2)  0.63     63.2070      0.0000      0.2429
 j =19/2+  (   m19/2)  0.78     78.5047      0.0000      0.0915
 j =19/2-  (   l19/2)  0.69     21.3683      0.0000      0.0044
 j =19/2-  (   l19/2)  0.88     21.9636      0.0002      0.8014
 j =19/2-  (   l19/2)  0.77     45.6609      0.0000      0.0285
 j =19/2-  (   l19/2)  0.63     46.2212      0.0000      0.2960
 j =19/2-  (   l19/2)  0.61     64.7238      0.0000      0.1410
 j =21/2+  (   m21/2)  0.67     21.3595      0.0000      0.0051
 j =21/2+  (   m21/2)  0.82     32.0848      0.0001      0.6531
 j =21/2+  (   m21/2)  0.58     40.2364      0.0000      0.0214
 j =21/2+  (   m21/2)  0.63     56.7202      0.0000      0.2429
 j =21/2+  (   m21/2)  0.79     74.5167      0.0000      0.0897
 j =21/2-  (   n21/2)  0.72     27.2027      0.0000      0.0049
 j =21/2-  (   n21/2)  0.78     51.7489      0.0000      0.0359
 j =21/2-  (   n21/2)  0.76     52.8415      0.0000      0.5100
 j =21/2-  (   n21/2)  0.61     68.0699      0.0000      0.1850
 j =23/2+  (   o23/2)  0.64     28.3142      0.0000      0.0056
 j =23/2+  (   o23/2)  0.55     47.1767      0.0000      0.0310
 j =23/2+  (   o23/2)  0.69     63.8985      0.0000      0.4082
 j =23/2+  (   o23/2)  0.76     78.9948      0.0000      0.1233
 j =23/2-  (   n23/2)  0.72     27.1949      0.0000      0.0050
 j =23/2-  (   n23/2)  0.75     42.3964      0.0000      0.5221
 j =23/2-  (   n23/2)  0.77     50.3404      0.0000      0.0357
 j =23/2-  (   n23/2)  0.60     61.3775      0.0000      0.1829
 j =25/2+  (   o25/2)  0.64     28.1901      0.0000      0.0063
 j =25/2+  (   o25/2)  0.56     46.6335      0.0000      0.0329
 j =25/2+  (   o25/2)  0.68     52.9802      0.0000      0.4174
 j =25/2+  (   o25/2)  0.77     72.8001      0.0000      0.1197
 j =25/2-  (   P25/2)  0.77     35.3814      0.0000      0.0063
 j =25/2-  (   P25/2)  0.77     59.3736      0.0000      0.0568
 j =25/2-  (   P25/2)  0.63     70.0639      0.0000      0.3033
 j =27/2+  (   q27/2)  0.77     38.1598      0.0000      0.0040
 j =27/2+  (   q27/2)  0.74     61.6523      0.0000      0.0365
 j =27/2+  (   q27/2)  0.61     77.0947      0.0000      0.2219
 j =27/2-  (   P27/2)  0.77     35.3535      0.0000      0.0063
 j =27/2-  (   P27/2)  0.77     57.2932      0.0000      0.0564
 j =27/2-  (   P27/2)  0.63     60.6002      0.0000      0.3081
 j =29/2+  (   q29/2)  0.77     38.1520      0.0000      0.0041
 j =29/2+  (   q29/2)  0.74     60.2182      0.0000      0.0363
 j =29/2+  (   q29/2)  0.61     68.8459      0.0000      0.2247
 j =29/2-  (   r29/2)  0.78     46.8180      0.0000      0.0095
 j =29/2-  (   r29/2)  0.77     72.3287      0.0000      0.1130
 j =31/2+  (   S31/2)  0.77     49.9188      0.0000      0.0060
 j =31/2+  (   S31/2)  0.77     76.8894      0.0000      0.0742
 j =31/2-  (   r31/2)  0.77     46.6673      0.0000      0.0094
 j =31/2-  (   r31/2)  0.76     68.4721      0.0000      0.1136
 j =33/2+  (   S33/2)  0.77     49.7988      0.0000      0.0059
 j =33/2+  (   S33/2)  0.76     74.0399      0.0000      0.0745
 j =33/2-  (   t33/2)  0.98     64.0636      0.0000      0.0209
 j =35/2+  (   u35/2)  0.98     67.6538      0.0000      0.0130
 j =35/2-  (   t35/2)  0.98     63.4769      0.0000      0.0209
 j =37/2+  (   u37/2)  0.98     67.2587      0.0000      0.0130
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -46.0169      0.9999     -0.8604
 j = 1/2+  (   s 1/2)  0.75    -27.4003      0.9995     -1.0876
 j = 1/2+  (   s 1/2)  0.94     -2.5528      0.2158     -0.8414
 j = 1/2+  (   s 1/2)  0.59     15.0769      0.0000     -0.0022
 j = 1/2+  (   s 1/2)  0.90     23.9227      0.0002     -0.7179
 j = 1/2+  (   s 1/2)  0.54     32.2334      0.0000     -0.0071
 j = 1/2+  (   s 1/2)  0.66     47.5566      0.0000     -0.2869
 j = 1/2+  (   s 1/2)  0.60     57.7223      0.0000     -0.0198
 j = 1/2+  (   s 1/2)  0.56     61.3091      0.0000     -0.1557
 j = 1/2+  (   s 1/2)  0.70    100.6643      0.0000     -0.0691
 j = 1/2-  (   p 1/2)  0.96    -40.3555      0.9999     -0.7738
 j = 1/2-  (   p 1/2)  0.95    -15.7404      0.9992     -0.6962
 j = 1/2-  (   p 1/2)  0.96      8.9119      0.0004     -0.4689
 j = 1/2-  (   p 1/2)  0.60     15.2234      0.0000     -0.0027
 j = 1/2-  (   p 1/2)  0.52     32.0016      0.0000     -0.0102
 j = 1/2-  (   p 1/2)  0.81     36.0621      0.0000     -0.3516
 j = 1/2-  (   p 1/2)  0.65     57.2384      0.0000     -0.0320
 j = 1/2-  (   p 1/2)  0.62     57.8061      0.0000     -0.1928
 j = 1/2-  (   p 1/2)  0.67     98.2363      0.0000     -0.0921
 j = 3/2+  (   d 3/2)  0.98    -31.3789      0.9999     -0.6921
 j = 3/2+  (   d 3/2)  0.97     -4.5002      0.9597     -0.5840
 j = 3/2+  (   d 3/2)  0.59     15.6204      0.0000     -0.0018
 j = 3/2+  (   d 3/2)  0.94     18.7226      0.0000     -0.2948
 j = 3/2+  (   d 3/2)  0.52     32.7254      0.0000     -0.0059
 j = 3/2+  (   d 3/2)  0.80     42.8638      0.0000     -0.2002
 j = 3/2+  (   d 3/2)  0.61     58.3851      0.0000     -0.0178
 j = 3/2+  (   d 3/2)  0.63     70.6849      0.0000     -0.1361
 j = 3/2+  (   d 3/2)  0.69    103.6876      0.0000     -0.0648
 j = 3/2-  (   p 3/2)  0.95    -40.9059      0.9999     -0.7751
 j = 3/2-  (   p 3/2)  0.93    -16.2510      0.9993     -0.6978
 j = 3/2-  (   p 3/2)  0.95      8.7772      0.0004     -0.4604
 j = 3/2-  (   p 3/2)  0.60     15.2045      0.0000     -0.0028
 j = 3/2-  (   p 3/2)  0.52     31.9897      0.0000     -0.0103
 j = 3/2-  (   p 3/2)  0.82     36.4629      0.0000     -0.3587
 j = 3/2-  (   p 3/2)  0.65     56.9816      0.0000     -0.0319
 j = 3/2-  (   p 3/2)  0.62     57.8867      0.0000     -0.1924
 j = 3/2-  (   p 3/2)  0.67     97.9494      0.0000     -0.0914
 j = 5/2+  (   d 5/2)  0.97    -33.0447      0.9999     -0.7013
 j = 5/2+  (   d 5/2)  0.96     -6.0307      0.9902     -0.5816
 j = 5/2+  (   d 5/2)  0.59     15.5580      0.0000     -0.0017
 j = 5/2+  (   d 5/2)  0.94     18.0455      0.0000     -0.2948
 j = 5/2+  (   d 5/2)  0.52     32.6154      0.0000     -0.0058
 j = 5/2+  (   d 5/2)  0.81     43.5908      0.0000     -0.1987
 j = 5/2+  (   d 5/2)  0.61     58.0085      0.0000     -0.0175
 j = 5/2+  (   d 5/2)  0.63     71.2842      0.0000     -0.1350
 j = 5/2+  (   d 5/2)  0.69    103.3617      0.0000     -0.0646
 j = 5/2-  (   f 5/2)  0.98    -21.0375      0.9997     -0.6314
 j = 5/2-  (   f 5/2)  0.97      6.4067      0.0006     -0.4758
 j = 5/2-  (   f 5/2)  0.59     16.7510      0.0000     -0.0023
 j = 5/2-  (   f 5/2)  0.89     29.7814      0.0000     -0.2415
 j = 5/2-  (   f 5/2)  0.55     34.4965      0.0000     -0.0081
 j = 5/2-  (   f 5/2)  0.68     52.6787      0.0000     -0.1387
 j = 5/2-  (   f 5/2)  0.67     60.5824      0.0000     -0.0313
 j = 5/2-  (   f 5/2)  0.64    102.8911      0.0000     -0.0766
 j = 7/2+  (   g 7/2)  0.98     -9.8932      0.9982     -0.5765
 j = 7/2+  (   g 7/2)  0.52     16.6378      0.0000     -0.0022
 j = 7/2+  (   g 7/2)  0.94     17.3536      0.0001     -0.3651
 j = 7/2+  (   g 7/2)  0.61     29.9657      0.0000     -0.0124
 j = 7/2+  (   g 7/2)  0.78     41.5708      0.0000     -0.2025
 j = 7/2+  (   g 7/2)  0.63     50.4610      0.0000     -0.0297
 j = 7/2+  (   g 7/2)  0.62     76.4442      0.0000     -0.0775
 j = 7/2+  (   g 7/2)  0.63    110.5582      0.0000     -0.0629
 j = 7/2-  (   f 7/2)  0.98    -24.1691      0.9998     -0.6488
 j = 7/2-  (   f 7/2)  0.97      4.0459      0.0010     -0.4620
 j = 7/2-  (   f 7/2)  0.60     16.7560      0.0000     -0.0024
 j = 7/2-  (   f 7/2)  0.89     28.4138      0.0000     -0.2453
 j = 7/2-  (   f 7/2)  0.56     34.6149      0.0000     -0.0081
 j = 7/2-  (   f 7/2)  0.70     52.0145      0.0000     -0.1368
 j = 7/2-  (   f 7/2)  0.67     60.2055      0.0000     -0.0313
 j = 7/2-  (   f 7/2)  0.64    103.8092      0.0000     -0.0769
 j = 9/2+  (   g 9/2)  0.98    -14.6878      0.9993     -0.5954
 j = 9/2+  (   g 9/2)  0.95     14.4252      0.0001     -0.3526
 j = 9/2+  (   g 9/2)  0.52     16.6150      0.0000     -0.0023
 j = 9/2+  (   g 9/2)  0.61     29.7480      0.0000     -0.0129
 j = 9/2+  (   g 9/2)  0.79     39.8638      0.0000     -0.2057
 j = 9/2+  (   g 9/2)  0.64     50.0328      0.0000     -0.0298
 j = 9/2+  (   g 9/2)  0.62     74.8720      0.0000     -0.0735
 j = 9/2+  (   g 9/2)  0.62    111.2281      0.0000     -0.0639
 j = 9/2-  (   h 9/2)  0.98      1.5508      0.0031     -0.5255
 j = 9/2-  (   h 9/2)  0.58     19.0835      0.0000     -0.0023
 j = 9/2-  (   h 9/2)  0.89     27.9620      0.0000     -0.2629
 j = 9/2-  (   h 9/2)  0.54     35.9067      0.0000     -0.0091
 j = 9/2-  (   h 9/2)  0.65     53.0388      0.0000     -0.1652
 j = 9/2-  (   h 9/2)  0.67     60.6063      0.0000     -0.0338
 j = 9/2-  (   h 9/2)  0.65    101.8874      0.0000     -0.0758
 j =11/2+  (   i11/2)  0.96     13.0585      0.0002     -0.4656
 j =11/2+  (   i11/2)  0.52     19.7442      0.0000     -0.0021
 j =11/2+  (   i11/2)  0.65     32.8199      0.0000     -0.0140
 j =11/2+  (   i11/2)  0.84     38.1379      0.0000     -0.1953
 j =11/2+  (   i11/2)  0.63     51.9826      0.0000     -0.0363
