
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:44           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -10.00518009  -0.00002508 -10.00517250
  2.It. si =   59.8586582  E/A =   -7.5489 R =    5.5625  mix = 0.50
  3.It. si =   32.5447057  E/A =   -7.5761 R =    5.5211  mix = 0.50
  4.It. si =   16.7857924  E/A =   -7.6333 R =    5.4612  mix = 0.50
  5.It. si =   20.6646292  E/A =   -7.6784 R =    5.4009  mix = 0.50
  6.It. si =   18.7218426  E/A =   -7.6807 R =    5.1427  mix = 0.50
  7.It. si =    2.7485427  E/A =   -7.7153 R =    5.2884  mix = 0.50
  8.It. si =    2.3089855  E/A =   -7.7162 R =    5.2585  mix = 0.50
  9.It. si =    1.8628579  E/A =   -7.7162 R =    5.2587  mix = 0.50
 10.It. si =    0.2775252  E/A =   -7.7163 R =    5.2678  mix = 0.50
 11.It. si =    0.1884184  E/A =   -7.7163 R =    5.2686  mix = 0.50
 12.It. si =    0.1165921  E/A =   -7.7163 R =    5.2680  mix = 0.50
 13.It. si =    0.0512448  E/A =   -7.7163 R =    5.2679  mix = 0.50
 14.It. si =    0.0230533  E/A =   -7.7163 R =    5.2678  mix = 0.50
 15.It. si =    0.0050604  E/A =   -7.7163 R =    5.2677  mix = 0.50
 16.It. si =    0.0044966  E/A =   -7.7163 R =    5.2677  mix = 0.50
 17.It. si =    0.0013634  E/A =   -7.7163 R =    5.2677  mix = 0.50
 18.It. si =    0.0014237  E/A =   -7.7162 R =    5.2677  mix = 0.50
 19.It. si =    0.0004318  E/A =   -7.7162 R =    5.2677  mix = 0.50
 20.It. si =    0.0000445  E/A =   -7.7162 R =    5.2677  mix = 0.50
 21.It. si =    0.0000405  E/A =   -7.7162 R =    5.2677  mix = 0.50
 22.It. si =    0.0000094  E/A =   -7.7162 R =    5.2677  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.7162 R =    5.2677  mix = 0.50
 24.It. si =    0.0000011  E/A =   -7.7162 R =    5.2677  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  24 steps   si =      0.0000001093
 j = 5/2-  (   f 5/2)  0.71     11.0927      0.0000      0.0047
 j = 5/2-  (   f 5/2)  0.93     13.6862      0.0001      0.4749
 j = 5/2-  (   f 5/2)  0.84     32.8636      0.0000      0.2935
 j = 5/2-  (   f 5/2)  0.57     33.5238      0.0000      0.0183
 j = 5/2-  (   f 5/2)  0.64     52.3464      0.0000      0.1575
 j = 5/2-  (   f 5/2)  0.76     81.4980      0.0000      0.0853
 j = 7/2+  (   g 7/2)  0.98    -24.1742      0.9984      1.1146
 j = 7/2+  (   g 7/2)  0.96      2.7453      0.0010      0.8158
 j = 7/2+  (   g 7/2)  0.61      8.6999      0.0000      0.0051
 j = 7/2+  (   g 7/2)  0.87     24.3411      0.0000      0.4060
 j = 7/2+  (   g 7/2)  0.57     27.2163      0.0000      0.0157
 j = 7/2+  (   g 7/2)  0.69     44.5696      0.0000      0.2326
 j = 7/2+  (   g 7/2)  0.67     54.4752      0.0000      0.0584
 j = 7/2+  (   g 7/2)  0.64     96.4932      0.0000      0.1094
 j = 7/2-  (   f 7/2)  0.98    -38.8278      0.9995      1.2598
 j = 7/2-  (   f 7/2)  0.98     -9.8049      0.2504      0.9812
 j = 7/2-  (   f 7/2)  0.72     11.3244      0.0000      0.0049
 j = 7/2-  (   f 7/2)  0.93     12.3080      0.0001      0.4804
 j = 7/2-  (   f 7/2)  0.85     31.6245      0.0000      0.2873
 j = 7/2-  (   f 7/2)  0.56     33.6504      0.0000      0.0188
 j = 7/2-  (   f 7/2)  0.65     51.5336      0.0000      0.1569
 j = 7/2-  (   f 7/2)  0.75     81.8737      0.0000      0.0864
 j = 9/2+  (   g 9/2)  0.98    -28.7507      0.9990      1.1557
 j = 9/2+  (   g 9/2)  0.97      0.1861      0.0014      0.7880
 j = 9/2+  (   g 9/2)  0.61      8.6966      0.0000      0.0053
 j = 9/2+  (   g 9/2)  0.87     22.7460      0.0000      0.4116
 j = 9/2+  (   g 9/2)  0.57     27.2456      0.0000      0.0159
 j = 9/2+  (   g 9/2)  0.69     42.7338      0.0000      0.2279
 j = 9/2+  (   g 9/2)  0.67     53.8647      0.0000      0.0583
 j = 9/2+  (   g 9/2)  0.63     96.3264      0.0000      0.1095
 j = 9/2-  (   h 9/2)  0.98    -12.0348      0.9268      1.0157
 j = 9/2-  (   h 9/2)  0.69     12.0352      0.0000      0.0044
 j = 9/2-  (   h 9/2)  0.91     13.0851      0.0002      0.6155
 j = 9/2-  (   h 9/2)  0.60     33.1101      0.0000      0.0171
 j = 9/2-  (   h 9/2)  0.77     34.5758      0.0000      0.3402
 j = 9/2-  (   h 9/2)  0.63     56.4775      0.0000      0.1861
 j = 9/2-  (   h 9/2)  0.78     76.9630      0.0000      0.0814
 j =11/2+  (   i11/2)  0.97     -0.0428      0.0020      0.9302
 j =11/2+  (   i11/2)  0.65     12.5557      0.0000      0.0031
 j =11/2+  (   i11/2)  0.88     22.8679      0.0000      0.4389
 j =11/2+  (   i11/2)  0.64     33.2158      0.0000      0.0099
 j =11/2+  (   i11/2)  0.64     46.2367      0.0000      0.2759
 j =11/2+  (   i11/2)  0.62     69.7302      0.0000      0.1486
 j =11/2+  (   i11/2)  0.80     72.9213      0.0000      0.0507
 j =11/2-  (   h11/2)  0.98    -18.4207      0.9958      1.0530
 j =11/2-  (   h11/2)  0.93     10.1593      0.0002      0.5988
 j =11/2-  (   h11/2)  0.69     11.9454      0.0000      0.0044
 j =11/2-  (   h11/2)  0.61     32.7371      0.0000      0.0171
 j =11/2-  (   h11/2)  0.77     33.2387      0.0000      0.3406
 j =11/2-  (   h11/2)  0.63     54.5628      0.0000      0.1814
 j =11/2-  (   h11/2)  0.79     75.7492      0.0000      0.0807
 j =13/2+  (   i13/2)  0.97     -8.1007      0.0382      0.9423
 j =13/2+  (   i13/2)  0.66     12.6631      0.0000      0.0032
 j =13/2+  (   i13/2)  0.88     19.7489      0.0001      0.4433
 j =13/2+  (   i13/2)  0.64     33.2168      0.0000      0.0101
 j =13/2+  (   i13/2)  0.65     43.7655      0.0000      0.2735
 j =13/2+  (   i13/2)  0.61     67.2465      0.0000      0.1505
 j =13/2+  (   i13/2)  0.80     71.8428      0.0000      0.0508
 j =13/2-  (   j13/2)  0.96     11.3068      0.0003      0.8077
 j =13/2-  (   j13/2)  0.67     14.7848      0.0000      0.0046
 j =13/2-  (   j13/2)  0.82     33.0394      0.0000      0.3373
 j =13/2-  (   j13/2)  0.61     34.8261      0.0000      0.0184
 j =13/2-  (   j13/2)  0.64     59.6760      0.0000      0.2121
 j =13/2-  (   j13/2)  0.79     74.1585      0.0000      0.0882
 j =15/2+  (   k15/2)  0.65     16.1322      0.0000      0.0032
 j =15/2+  (   k15/2)  0.93     22.1836      0.0001      0.6817
 j =15/2+  (   k15/2)  0.63     35.8794      0.0000      0.0108
 j =15/2+  (   k15/2)  0.74     43.6561      0.0000      0.2694
 j =15/2+  (   k15/2)  0.63     71.7256      0.0000      0.1580
 j =15/2+  (   k15/2)  0.79     72.5501      0.0000      0.0554
 j =15/2-  (   j15/2)  0.96      2.1682      0.0011      0.8221
 j =15/2-  (   j15/2)  0.68     14.7879      0.0000      0.0048
 j =15/2-  (   j15/2)  0.82     28.8858      0.0000      0.3399
 j =15/2-  (   j15/2)  0.61     34.6311      0.0000      0.0189
 j =15/2-  (   j15/2)  0.64     57.1268      0.0000      0.2100
 j =15/2-  (   j15/2)  0.79     72.0953      0.0000      0.0883
 j =17/2+  (   k17/2)  0.92     12.3626      0.0002      0.6968
 j =17/2+  (   k17/2)  0.65     16.1252      0.0000      0.0033
 j =17/2+  (   k17/2)  0.63     35.7716      0.0000      0.0110
 j =17/2+  (   k17/2)  0.72     38.4155      0.0000      0.2700
 j =17/2+  (   k17/2)  0.63     68.5142      0.0000      0.1563
 j =17/2+  (   k17/2)  0.80     70.9489      0.0000      0.0553
 j =17/2-  (   l17/2)  0.68     19.7925      0.0000      0.0045
 j =17/2-  (   l17/2)  0.88     32.7951      0.0000      0.5643
 j =17/2-  (   l17/2)  0.55     39.2993      0.0000      0.0217
 j =17/2-  (   l17/2)  0.62     54.2938      0.0000      0.2128
 j =17/2-  (   l17/2)  0.77     77.5585      0.0000      0.0942
 j =19/2+  (   m19/2)  0.66     21.6544      0.0000      0.0031
 j =19/2+  (   m19/2)  0.57     40.8448      0.0000      0.0131
 j =19/2+  (   m19/2)  0.82     43.3378      0.0000      0.4574
 j =19/2+  (   m19/2)  0.64     66.0162      0.0000      0.1729
 j =19/2+  (   m19/2)  0.78     77.9995      0.0000      0.0615
 j =19/2-  (   l19/2)  0.68     19.7201      0.0000      0.0048
 j =19/2-  (   l19/2)  0.87     22.5732      0.0001      0.5768
 j =19/2-  (   l19/2)  0.57     38.7381      0.0000      0.0224
 j =19/2-  (   l19/2)  0.62     48.5360      0.0000      0.2129
 j =19/2-  (   l19/2)  0.78     73.9476      0.0000      0.0924
 j =21/2+  (   m21/2)  0.66     21.5726      0.0000      0.0033
 j =21/2+  (   m21/2)  0.81     32.8814      0.0000      0.4676
 j =21/2+  (   m21/2)  0.58     40.5001      0.0000      0.0135
 j =21/2+  (   m21/2)  0.63     59.1149      0.0000      0.1726
 j =21/2+  (   m21/2)  0.79     74.3262      0.0000      0.0603
 j =21/2-  (   n21/2)  0.66     26.3211      0.0000      0.0053
 j =21/2-  (   n21/2)  0.51     45.0770      0.0000      0.0324
 j =21/2-  (   n21/2)  0.75     54.2450      0.0000      0.3636
 j =21/2-  (   n21/2)  0.75     77.6027      0.0000      0.1156
 j =23/2+  (   o23/2)  0.64     28.7168      0.0000      0.0035
 j =23/2+  (   o23/2)  0.56     47.7219      0.0000      0.0197
 j =23/2+  (   o23/2)  0.67     65.4614      0.0000      0.2894
 j =23/2+  (   o23/2)  0.76     79.5925      0.0000      0.0835
 j =23/2-  (   n23/2)  0.66     26.1756      0.0000      0.0060
 j =23/2-  (   n23/2)  0.74     43.4334      0.0000      0.3724
 j =23/2-  (   n23/2)  0.52     44.2448      0.0000      0.0352
 j =23/2-  (   n23/2)  0.77     70.4293      0.0000      0.1111
 j =25/2+  (   o25/2)  0.64     28.5928      0.0000      0.0039
 j =25/2+  (   o25/2)  0.57     47.2377      0.0000      0.0209
 j =25/2+  (   o25/2)  0.66     54.1881      0.0000      0.2960
 j =25/2+  (   o25/2)  0.77     73.4728      0.0000      0.0811
 j =25/2-  (   P25/2)  0.77     35.8945      0.0000      0.0038
 j =25/2-  (   P25/2)  0.77     59.8764      0.0000      0.0369
 j =25/2-  (   P25/2)  0.62     71.2079      0.0000      0.2121
 j =27/2+  (   q27/2)  0.68     38.1290      0.0000      0.0039
 j =27/2+  (   q27/2)  0.78     58.5287      0.0000      0.0366
 j =27/2+  (   q27/2)  0.70     83.0556      0.0000      0.1402
 j =27/2-  (   P27/2)  0.77     35.8750      0.0000      0.0038
 j =27/2-  (   P27/2)  0.76     57.9152      0.0000      0.0367
 j =27/2-  (   P27/2)  0.62     61.7239      0.0000      0.2153
 j =29/2+  (   q29/2)  0.67     37.9947      0.0000      0.0047
 j =29/2+  (   q29/2)  0.79     57.6259      0.0000      0.0424
 j =29/2+  (   q29/2)  0.72     74.5178      0.0000      0.1351
 j =29/2-  (   r29/2)  0.78     47.5109      0.0000      0.0058
 j =29/2-  (   r29/2)  0.77     73.2509      0.0000      0.0761
 j =31/2+  (   S31/2)  0.77     50.6529      0.0000      0.0036
 j =31/2+  (   S31/2)  0.77     77.9074      0.0000      0.0493
 j =31/2-  (   r31/2)  0.77     47.3694      0.0000      0.0057
 j =31/2-  (   r31/2)  0.76     69.5829      0.0000      0.0764
 j =33/2+  (   S33/2)  0.77     50.5397      0.0000      0.0036
 j =33/2+  (   S33/2)  0.76     75.2273      0.0000      0.0494
 j =33/2-  (   t33/2)  0.98     64.9931      0.0000      0.0133
 j =35/2+  (   u35/2)  0.98     68.6359      0.0000      0.0081
 j =35/2-  (   t35/2)  0.98     64.4592      0.0000      0.0133
 j =37/2+  (   u37/2)  0.98     68.2804      0.0000      0.0081
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -43.8554      0.9999     -1.0091
 j = 1/2+  (   s 1/2)  0.72    -26.4794      0.9993     -1.3200
 j = 1/2+  (   s 1/2)  0.95     -0.6427      0.3359     -0.9473
 j = 1/2+  (   s 1/2)  0.60     15.7909      0.0000     -0.0032
 j = 1/2+  (   s 1/2)  0.91     25.1151      0.0002     -0.7958
 j = 1/2+  (   s 1/2)  0.52     34.0311      0.0000     -0.0096
 j = 1/2+  (   s 1/2)  0.71     48.2321      0.0000     -0.3330
 j = 1/2+  (   s 1/2)  0.63     60.8986      0.0000     -0.0277
 j = 1/2+  (   s 1/2)  0.56     62.0914      0.0000     -0.1849
 j = 1/2+  (   s 1/2)  0.68    105.3497      0.0000     -0.0860
 j = 1/2-  (   p 1/2)  0.94    -38.6602      0.9998     -0.9288
 j = 1/2-  (   p 1/2)  0.93    -13.3980      0.9988     -0.8456
 j = 1/2-  (   p 1/2)  0.96     10.8284      0.0005     -0.5390
 j = 1/2-  (   p 1/2)  0.60     15.7200      0.0000     -0.0038
 j = 1/2-  (   p 1/2)  0.53     33.4508      0.0000     -0.0135
 j = 1/2-  (   p 1/2)  0.84     37.3206      0.0000     -0.4022
 j = 1/2-  (   p 1/2)  0.60     58.4797      0.0000     -0.2256
 j = 1/2-  (   p 1/2)  0.67     60.0169      0.0000     -0.0426
 j = 1/2-  (   p 1/2)  0.66    102.3569      0.0000     -0.1118
 j = 3/2+  (   d 3/2)  0.98    -29.7852      0.9998     -0.8144
 j = 3/2+  (   d 3/2)  0.97     -1.9945      0.9104     -0.7116
 j = 3/2+  (   d 3/2)  0.60     16.2201      0.0000     -0.0025
 j = 3/2+  (   d 3/2)  0.94     20.6169      0.0001     -0.3573
 j = 3/2+  (   d 3/2)  0.52     34.4870      0.0000     -0.0080
 j = 3/2+  (   d 3/2)  0.84     43.4387      0.0000     -0.2332
 j = 3/2+  (   d 3/2)  0.64     61.5744      0.0000     -0.0248
 j = 3/2+  (   d 3/2)  0.61     70.2019      0.0000     -0.1589
 j = 3/2+  (   d 3/2)  0.67    108.8071      0.0000     -0.0812
 j = 3/2-  (   p 3/2)  0.93    -39.2418      0.9999     -0.9279
 j = 3/2-  (   p 3/2)  0.91    -14.1603      0.9990     -0.8518
 j = 3/2-  (   p 3/2)  0.96     10.3903      0.0005     -0.5309
 j = 3/2-  (   p 3/2)  0.60     15.7033      0.0000     -0.0038
 j = 3/2-  (   p 3/2)  0.53     33.4292      0.0000     -0.0136
 j = 3/2-  (   p 3/2)  0.85     37.3089      0.0000     -0.4085
 j = 3/2-  (   p 3/2)  0.60     58.2840      0.0000     -0.2246
 j = 3/2-  (   p 3/2)  0.67     59.7369      0.0000     -0.0424
 j = 3/2-  (   p 3/2)  0.66    101.9097      0.0000     -0.1113
 j = 5/2+  (   d 5/2)  0.97    -31.4235      0.9998     -0.8230
 j = 5/2+  (   d 5/2)  0.96     -3.6258      0.9830     -0.7102
 j = 5/2+  (   d 5/2)  0.60     16.1190      0.0000     -0.0025
 j = 5/2+  (   d 5/2)  0.94     19.7455      0.0001     -0.3596
 j = 5/2+  (   d 5/2)  0.52     34.2944      0.0000     -0.0079
 j = 5/2+  (   d 5/2)  0.84     43.9033      0.0000     -0.2318
 j = 5/2+  (   d 5/2)  0.63     61.0756      0.0000     -0.0244
 j = 5/2+  (   d 5/2)  0.62     70.2538      0.0000     -0.1569
 j = 5/2+  (   d 5/2)  0.67    108.2424      0.0000     -0.0807
 j = 5/2-  (   f 5/2)  0.98    -19.3728      0.9996     -0.7275
 j = 5/2-  (   f 5/2)  0.97      8.7288      0.0009     -0.5789
 j = 5/2-  (   f 5/2)  0.59     17.1979      0.0000     -0.0031
 j = 5/2-  (   f 5/2)  0.90     31.7077      0.0000     -0.2972
 j = 5/2-  (   f 5/2)  0.56     35.7812      0.0000     -0.0110
 j = 5/2-  (   f 5/2)  0.71     53.5698      0.0000     -0.1681
 j = 5/2-  (   f 5/2)  0.68     63.1485      0.0000     -0.0417
 j = 5/2-  (   f 5/2)  0.64    106.3520      0.0000     -0.0917
 j = 7/2+  (   g 7/2)  0.98     -8.0285      0.9978     -0.6587
 j = 7/2+  (   g 7/2)  0.58     17.5777      0.0000     -0.0019
 j = 7/2+  (   g 7/2)  0.94     19.4922      0.0001     -0.4408
 j = 7/2+  (   g 7/2)  0.54     35.7103      0.0000     -0.0063
 j = 7/2+  (   g 7/2)  0.79     43.2826      0.0000     -0.2463
 j = 7/2+  (   g 7/2)  0.64     62.1529      0.0000     -0.0218
 j = 7/2+  (   g 7/2)  0.63     65.1081      0.0000     -0.1348
 j = 7/2+  (   g 7/2)  0.64    111.6608      0.0000     -0.0658
 j = 7/2-  (   f 7/2)  0.98    -22.4834      0.9997     -0.7472
 j = 7/2-  (   f 7/2)  0.97      6.4623      0.0014     -0.5621
 j = 7/2-  (   f 7/2)  0.59     17.2051      0.0000     -0.0033
 j = 7/2-  (   f 7/2)  0.90     30.2891      0.0000     -0.3035
 j = 7/2-  (   f 7/2)  0.56     35.8460      0.0000     -0.0112
 j = 7/2-  (   f 7/2)  0.72     52.6370      0.0000     -0.1654
 j = 7/2-  (   f 7/2)  0.68     62.6546      0.0000     -0.0417
 j = 7/2-  (   f 7/2)  0.64    106.5656      0.0000     -0.0919
 j = 9/2+  (   g 9/2)  0.98    -12.8832      0.9992     -0.6824
 j = 9/2+  (   g 9/2)  0.95     16.7979      0.0001     -0.4235
 j = 9/2+  (   g 9/2)  0.58     17.5516      0.0000     -0.0019
 j = 9/2+  (   g 9/2)  0.54     35.7037      0.0000     -0.0063
 j = 9/2+  (   g 9/2)  0.80     41.8077      0.0000     -0.2520
 j = 9/2+  (   g 9/2)  0.64     61.7199      0.0000     -0.0219
 j = 9/2+  (   g 9/2)  0.63     63.3193      0.0000     -0.1309
 j = 9/2+  (   g 9/2)  0.64    111.3154      0.0000     -0.0658
 j = 9/2-  (   h 9/2)  0.98      3.6699      0.0042     -0.6027
 j = 9/2-  (   h 9/2)  0.58     19.4472      0.0000     -0.0031
 j = 9/2-  (   h 9/2)  0.89     29.9299      0.0000     -0.3103
 j = 9/2-  (   h 9/2)  0.54     36.8863      0.0000     -0.0123
