
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:08           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5797108  E/A =   -7.4664 R =    5.7934  mix = 0.50
  3.It. si =    0.8708869  E/A =   -7.4664 R =    5.7950  mix = 0.50
  4.It. si =    0.7053845  E/A =   -7.4665 R =    5.7971  mix = 0.50
  5.It. si =    0.6724939  E/A =   -7.4665 R =    5.7989  mix = 0.50
  6.It. si =    0.1711317  E/A =   -7.4667 R =    5.8037  mix = 0.50
  7.It. si =    0.0697526  E/A =   -7.4667 R =    5.8024  mix = 0.50
  8.It. si =    0.0310033  E/A =   -7.4667 R =    5.8021  mix = 0.50
  9.It. si =    0.0126600  E/A =   -7.4666 R =    5.8020  mix = 0.50
 10.It. si =    0.0059334  E/A =   -7.4666 R =    5.8019  mix = 0.50
 11.It. si =    0.0060758  E/A =   -7.4666 R =    5.8019  mix = 0.50
 12.It. si =    0.0048779  E/A =   -7.4666 R =    5.8019  mix = 0.50
 13.It. si =    0.0019550  E/A =   -7.4666 R =    5.8019  mix = 0.50
 14.It. si =    0.0016371  E/A =   -7.4666 R =    5.8019  mix = 0.50
 15.It. si =    0.0005990  E/A =   -7.4666 R =    5.8019  mix = 0.50
 16.It. si =    0.0006710  E/A =   -7.4666 R =    5.8019  mix = 0.50
 17.It. si =    0.0006636  E/A =   -7.4666 R =    5.8019  mix = 0.50
 18.It. si =    0.0005673  E/A =   -7.4666 R =    5.8019  mix = 0.50
 19.It. si =    0.0000506  E/A =   -7.4666 R =    5.8019  mix = 0.50
 20.It. si =    0.0000145  E/A =   -7.4666 R =    5.8019  mix = 0.50
 21.It. si =    0.0000071  E/A =   -7.4666 R =    5.8019  mix = 0.50
 22.It. si =    0.0000021  E/A =   -7.4666 R =    5.8019  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  22 steps   si =      0.0000003300
 j = 5/2+  (   d 5/2)  0.94     50.6212      0.0000     -0.1724
 j = 5/2+  (   d 5/2)  0.72     83.4314      0.0000     -0.1214
 j = 5/2-  (   f 5/2)  0.98    -35.9202      0.9995     -1.4794
 j = 5/2-  (   f 5/2)  0.98    -10.1500      0.9906     -1.4497
 j = 5/2-  (   f 5/2)  0.97      6.9374      0.0017     -0.7978
 j = 5/2-  (   f 5/2)  0.95     18.7996      0.0001     -0.5098
 j = 5/2-  (   f 5/2)  0.94     32.6821      0.0000     -0.3480
 j = 5/2-  (   f 5/2)  0.89     37.3693      0.0000     -0.0456
 j = 5/2-  (   f 5/2)  0.95     44.5969      0.0000     -0.2115
 j = 5/2-  (   f 5/2)  0.89     61.4386      0.0000     -0.1413
 j = 7/2+  (   g 7/2)  0.98    -25.6714      0.9990     -1.4458
 j = 7/2+  (   g 7/2)  0.98     -0.8016      0.0770     -1.2482
 j = 7/2+  (   g 7/2)  0.96     13.5318      0.0004     -0.6185
 j = 7/2+  (   g 7/2)  0.78     22.9124      0.0000     -0.0256
 j = 7/2+  (   g 7/2)  0.95     25.5477      0.0001     -0.4494
 j = 7/2+  (   g 7/2)  0.94     40.0671      0.0000     -0.2886
 j = 7/2+  (   g 7/2)  0.92     53.5776      0.0000     -0.1794
 j = 7/2+  (   g 7/2)  0.79     76.3572      0.0000     -0.1166
 j = 7/2-  (   f 7/2)  0.98    -37.9261      0.9995     -1.5103
 j = 7/2-  (   f 7/2)  0.98    -12.3070      0.9943     -1.4531
 j = 7/2-  (   f 7/2)  0.97      5.9664      0.0021     -0.7991
 j = 7/2-  (   f 7/2)  0.95     18.1416      0.0001     -0.4933
 j = 7/2-  (   f 7/2)  0.94     32.0741      0.0000     -0.3455
 j = 7/2-  (   f 7/2)  0.89     37.5249      0.0000     -0.0458
 j = 7/2-  (   f 7/2)  0.95     44.2814      0.0000     -0.2095
 j = 7/2-  (   f 7/2)  0.89     61.6272      0.0000     -0.1409
 j = 9/2+  (   g 9/2)  0.98    -29.1660      0.9992     -1.4925
 j = 9/2+  (   g 9/2)  0.98     -3.0427      0.6037     -1.2288
 j = 9/2+  (   g 9/2)  0.96     12.4863      0.0004     -0.6223
 j = 9/2+  (   g 9/2)  0.78     22.9578      0.0000     -0.0260
 j = 9/2+  (   g 9/2)  0.95     24.0499      0.0001     -0.4386
 j = 9/2+  (   g 9/2)  0.94     39.0168      0.0000     -0.2862
 j = 9/2+  (   g 9/2)  0.92     53.0807      0.0000     -0.1786
 j = 9/2+  (   g 9/2)  0.79     76.3901      0.0000     -0.1169
 j = 9/2-  (   h 9/2)  0.98    -14.6881      0.9968     -1.3614
 j = 9/2-  (   h 9/2)  0.97      7.3093      0.0027     -1.0596
 j = 9/2-  (   h 9/2)  0.97     20.8777      0.0001     -0.5451
 j = 9/2-  (   h 9/2)  0.84     31.8536      0.0000     -0.0379
 j = 9/2-  (   h 9/2)  0.95     34.3987      0.0000     -0.3590
 j = 9/2-  (   h 9/2)  0.92     47.3036      0.0000     -0.2167
 j = 9/2-  (   h 9/2)  0.80     60.9394      0.0000     -0.1411
 j =11/2+  (   i11/2)  0.98     -3.7549      0.8021     -1.2829
 j =11/2+  (   i11/2)  0.97     15.1288      0.0005     -0.8347
 j =11/2+  (   i11/2)  0.79     21.2630      0.0000     -0.0216
 j =11/2+  (   i11/2)  0.96     28.3225      0.0001     -0.4842
 j =11/2+  (   i11/2)  0.91     41.9579      0.0000     -0.2939
 j =11/2+  (   i11/2)  0.84     56.5526      0.0000     -0.1784
 j =11/2+  (   i11/2)  0.83     69.8924      0.0000     -0.1048
 j =11/2-  (   h11/2)  0.98    -19.6709      0.9983     -1.4105
 j =11/2-  (   h11/2)  0.98      4.9290      0.0045     -1.0419
 j =11/2-  (   h11/2)  0.96     19.4594      0.0001     -0.5381
 j =11/2-  (   h11/2)  0.84     31.5677      0.0000     -0.0379
 j =11/2-  (   h11/2)  0.95     32.6834      0.0000     -0.3557
 j =11/2-  (   h11/2)  0.92     46.2332      0.0000     -0.2150
 j =11/2-  (   h11/2)  0.80     60.3547      0.0000     -0.1410
 j =13/2+  (   i13/2)  0.98    -10.0920      0.9921     -1.3162
 j =13/2+  (   i13/2)  0.97     12.5375      0.0008     -0.8429
 j =13/2+  (   i13/2)  0.79     21.0044      0.0000     -0.0215
 j =13/2+  (   i13/2)  0.95     26.8472      0.0001     -0.4695
 j =13/2+  (   i13/2)  0.91     40.2131      0.0000     -0.2900
 j =13/2+  (   i13/2)  0.83     55.2663      0.0000     -0.1770
 j =13/2+  (   i13/2)  0.83     68.5096      0.0000     -0.1035
 j =13/2-  (   j13/2)  0.98      6.7126      0.0040     -1.2146
 j =13/2-  (   j13/2)  0.96     22.3560      0.0002     -0.6302
 j =13/2-  (   j13/2)  0.79     29.2947      0.0000     -0.0327
 j =13/2-  (   j13/2)  0.92     36.4696      0.0000     -0.4051
 j =13/2-  (   j13/2)  0.84     50.0840      0.0000     -0.2352
 j =13/2-  (   j13/2)  0.70     58.0630      0.0000     -0.1344
 j =15/2+  (   k15/2)  0.98     16.1903      0.0008     -1.0808
 j =15/2+  (   k15/2)  0.78     21.5963      0.0000     -0.0204
 j =15/2+  (   k15/2)  0.95     30.2938      0.0001     -0.5183
 j =15/2+  (   k15/2)  0.86     44.7010      0.0000     -0.3264
 j =15/2+  (   k15/2)  0.71     59.8791      0.0000     -0.1992
 j =15/2+  (   k15/2)  0.85     63.2107      0.0000     -0.0962
 j =15/2-  (   j15/2)  0.98     -0.6878      0.0674     -1.2137
 j =15/2-  (   j15/2)  0.95     19.7430      0.0002     -0.6593
 j =15/2-  (   j15/2)  0.79     28.8444      0.0000     -0.0326
 j =15/2-  (   j15/2)  0.91     33.7802      0.0000     -0.3979
 j =15/2-  (   j15/2)  0.84     48.8491      0.0000     -0.2360
 j =15/2-  (   j15/2)  0.69     56.2541      0.0000     -0.1332
 j =17/2+  (   k17/2)  0.97      8.4779      0.0023     -1.0945
 j =17/2+  (   k17/2)  0.78     21.4704      0.0000     -0.0205
 j =17/2+  (   k17/2)  0.93     26.7880      0.0001     -0.5300
 j =17/2+  (   k17/2)  0.85     41.6298      0.0000     -0.3217
 j =17/2+  (   k17/2)  0.71     58.2734      0.0000     -0.1989
 j =17/2+  (   k17/2)  0.85     61.3396      0.0000     -0.0950
 j =17/2-  (   l17/2)  0.97     24.9081      0.0003     -0.9337
 j =17/2-  (   l17/2)  0.74     28.5447      0.0000     -0.0305
 j =17/2-  (   l17/2)  0.91     38.2377      0.0000     -0.4349
 j =17/2-  (   l17/2)  0.78     53.6457      0.0000     -0.2613
 j =17/2-  (   l17/2)  0.62     56.1036      0.0000     -0.1360
 j =19/2+  (   m19/2)  0.77     24.2389      0.0000     -0.0212
 j =19/2+  (   m19/2)  0.94     33.3611      0.0001     -0.7957
 j =19/2+  (   m19/2)  0.85     46.1331      0.0000     -0.3640
 j =19/2+  (   m19/2)  0.85     61.0712      0.0000     -0.0959
 j =19/2+  (   m19/2)  0.68     61.9734      0.0000     -0.2122
 j =19/2-  (   l19/2)  0.96     17.2501      0.0006     -0.9535
 j =19/2-  (   l19/2)  0.73     28.1211      0.0000     -0.0303
 j =19/2-  (   l19/2)  0.89     33.9309      0.0000     -0.4364
 j =19/2-  (   l19/2)  0.77     50.2781      0.0000     -0.2596
 j =19/2-  (   l19/2)  0.62     53.8733      0.0000     -0.1340
 j =21/2+  (   m21/2)  0.77     24.0746      0.0000     -0.0214
 j =21/2+  (   m21/2)  0.93     25.8462      0.0002     -0.8148
 j =21/2+  (   m21/2)  0.82     41.3173      0.0000     -0.3632
 j =21/2+  (   m21/2)  0.65     57.7074      0.0000     -0.2107
 j =21/2+  (   m21/2)  0.85     58.6159      0.0000     -0.0941
 j =21/2-  (   n21/2)  0.73     31.5438      0.0000     -0.0318
 j =21/2-  (   n21/2)  0.91     41.3684      0.0001     -0.6634
 j =21/2-  (   n21/2)  0.76     54.7625      0.0000     -0.3039
 j =21/2-  (   n21/2)  0.63     57.2000      0.0000     -0.1423
 j =23/2+  (   o23/2)  0.76     28.8011      0.0000     -0.0239
 j =23/2+  (   o23/2)  0.87     49.6299      0.0000     -0.5500
 j =23/2+  (   o23/2)  0.85     61.6943      0.0000     -0.1013
 j =23/2+  (   o23/2)  0.65     62.9862      0.0000     -0.2552
 j =23/2-  (   n23/2)  0.72     30.9368      0.0000     -0.0315
 j =23/2-  (   n23/2)  0.90     34.1786      0.0001     -0.6792
 j =23/2-  (   n23/2)  0.72     49.2474      0.0000     -0.3042
 j =23/2-  (   n23/2)  0.63     52.9680      0.0000     -0.1386
 j =25/2+  (   o25/2)  0.76     28.6568      0.0000     -0.0242
 j =25/2+  (   o25/2)  0.85     42.6184      0.0000     -0.5640
 j =25/2+  (   o25/2)  0.60     56.6851      0.0000     -0.2536
 j =25/2+  (   o25/2)  0.84     57.8284      0.0000     -0.0985
 j =25/2-  (   P25/2)  0.72     36.5071      0.0000     -0.0370
 j =25/2-  (   P25/2)  0.82     58.1337      0.0000     -0.4544
 j =25/2-  (   P25/2)  0.63     59.2397      0.0000     -0.1738
 j =27/2+  (   q27/2)  0.68     38.2605      0.0000     -0.0265
 j =27/2+  (   q27/2)  0.65     61.3472      0.0000     -0.1281
 j =27/2+  (   q27/2)  0.76     65.9778      0.0000     -0.3691
 j =27/2-  (   P27/2)  0.71     35.8465      0.0000     -0.0367
 j =27/2-  (   P27/2)  0.80     51.0228      0.0000     -0.4651
 j =27/2-  (   P27/2)  0.64     54.7614      0.0000     -0.1700
 j =29/2+  (   q29/2)  0.68     37.8276      0.0000     -0.0264
 j =29/2+  (   q29/2)  0.65     57.8655      0.0000     -0.1258
 j =29/2+  (   q29/2)  0.75     59.1905      0.0000     -0.3762
 j =29/2-  (   r29/2)  0.77     45.0428      0.0000     -0.0501
 j =29/2-  (   r29/2)  0.76     66.0592      0.0000     -0.2550
 j =31/2+  (   S31/2)  0.74     47.5431      0.0000     -0.0360
 j =31/2+  (   S31/2)  0.74     70.7199      0.0000     -0.1901
 j =31/2-  (   r31/2)  0.76     44.3568      0.0000     -0.0498
 j =31/2-  (   r31/2)  0.76     61.8281      0.0000     -0.2568
 j =33/2+  (   S33/2)  0.74     47.0676      0.0000     -0.0358
 j =33/2+  (   S33/2)  0.73     67.3799      0.0000     -0.1911
 j =33/2-  (   t33/2)  0.98     59.8096      0.0000     -0.0838
 j =35/2+  (   u35/2)  0.98     63.2007      0.0000     -0.0595
 j =35/2-  (   t35/2)  0.98     58.9120      0.0000     -0.0839
 j =37/2+  (   u37/2)  0.98     62.5619      0.0000     -0.0596
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -50.9288      0.9998      0.9418
 j = 1/2+  (   s 1/2)  0.70    -34.9047      0.9993      1.1712
 j = 1/2+  (   s 1/2)  0.92    -12.0129      0.2373      0.9171
 j = 1/2+  (   s 1/2)  0.57     13.3446      0.0000      0.0017
 j = 1/2+  (   s 1/2)  0.88     14.7526      0.0002      0.7793
 j = 1/2+  (   s 1/2)  0.53     27.1431      0.0000      0.0067
 j = 1/2+  (   s 1/2)  0.64     39.9575      0.0000      0.3325
 j = 1/2+  (   s 1/2)  0.50     48.4301      0.0000      0.0158
 j = 1/2+  (   s 1/2)  0.55     58.9873      0.0000      0.1790
 j = 1/2+  (   s 1/2)  0.74     84.7047      0.0000      0.0708
 j = 1/2-  (   p 1/2)  0.93    -46.1460      0.9998      0.8657
 j = 1/2-  (   p 1/2)  0.91    -24.2059      0.9989      0.7801
 j = 1/2-  (   p 1/2)  0.95     -0.6716      0.0005      0.5471
 j = 1/2-  (   p 1/2)  0.59     13.7640      0.0000      0.0025
 j = 1/2-  (   p 1/2)  0.78     26.5591      0.0000      0.4080
 j = 1/2-  (   p 1/2)  0.53     27.6216      0.0000      0.0103
 j = 1/2-  (   p 1/2)  0.59     48.4534      0.0000      0.0291
 j = 1/2-  (   p 1/2)  0.65     50.8336      0.0000      0.2261
 j = 1/2-  (   p 1/2)  0.71     84.1709      0.0000      0.1030
 j = 3/2+  (   d 3/2)  0.97    -38.4231      0.9998      0.7774
 j = 3/2+  (   d 3/2)  0.96    -13.8909      0.9472      0.6559
 j = 3/2+  (   d 3/2)  0.92      9.6324      0.0001      0.3548
 j = 3/2+  (   d 3/2)  0.57     14.0696      0.0000      0.0015
 j = 3/2+  (   d 3/2)  0.53     27.9948      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.71     36.1810      0.0000      0.2485
 j = 3/2+  (   d 3/2)  0.52     49.2859      0.0000      0.0147
 j = 3/2+  (   d 3/2)  0.62     64.3647      0.0000      0.1618
 j = 3/2+  (   d 3/2)  0.73     87.5378      0.0000      0.0690
 j = 3/2-  (   p 3/2)  0.92    -46.6067      0.9998      0.8659
 j = 3/2-  (   p 3/2)  0.89    -24.6960      0.9990      0.7805
 j = 3/2-  (   p 3/2)  0.94     -0.8282      0.0005      0.5386
 j = 3/2-  (   p 3/2)  0.59     13.7477      0.0000      0.0026
 j = 3/2-  (   p 3/2)  0.79     26.8610      0.0000      0.4148
 j = 3/2-  (   p 3/2)  0.53     27.6075      0.0000      0.0103
 j = 3/2-  (   p 3/2)  0.59     48.2491      0.0000      0.0291
 j = 3/2-  (   p 3/2)  0.65     51.1825      0.0000      0.2273
 j = 3/2-  (   p 3/2)  0.71     83.9856      0.0000      0.1027
 j = 5/2+  (   d 5/2)  0.96    -39.7530      0.9998      0.7849
 j = 5/2+  (   d 5/2)  0.94    -15.2476      0.9857      0.6519
 j = 5/2+  (   d 5/2)  0.92      8.8876      0.0001      0.3544
 j = 5/2+  (   d 5/2)  0.57     14.0422      0.0000      0.0015
 j = 5/2+  (   d 5/2)  0.52     27.9410      0.0000      0.0057
 j = 5/2+  (   d 5/2)  0.72     36.4907      0.0000      0.2490
 j = 5/2+  (   d 5/2)  0.52     49.0329      0.0000      0.0147
 j = 5/2+  (   d 5/2)  0.62     64.9103      0.0000      0.1615
 j = 5/2+  (   d 5/2)  0.74     87.1758      0.0000      0.0688
 j = 5/2-  (   f 5/2)  0.98    -29.3971      0.9996      0.7072
 j = 5/2-  (   f 5/2)  0.96     -3.5833      0.0009      0.5410
 j = 5/2-  (   f 5/2)  0.59     15.2231      0.0000      0.0022
 j = 5/2-  (   f 5/2)  0.86     20.9131      0.0000      0.2884
 j = 5/2-  (   f 5/2)  0.53     29.8632      0.0000      0.0080
 j = 5/2-  (   f 5/2)  0.66     46.2953      0.0000      0.1700
 j = 5/2-  (   f 5/2)  0.64     51.0517      0.0000      0.0289
 j = 5/2-  (   f 5/2)  0.66     88.9153      0.0000      0.0937
 j = 7/2+  (   g 7/2)  0.98    -19.5034      0.9979      0.6439
 j = 7/2+  (   g 7/2)  0.93      7.1002      0.0001      0.4252
 j = 7/2+  (   g 7/2)  0.57     15.8121      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.50     30.2306      0.0000      0.0044
 j = 7/2+  (   g 7/2)  0.73     32.8309      0.0000      0.2415
 j = 7/2+  (   g 7/2)  0.56     51.1126      0.0000      0.0138
 j = 7/2+  (   g 7/2)  0.67     58.0642      0.0000      0.1313
 j = 7/2+  (   g 7/2)  0.70     92.9172      0.0000      0.0625
 j = 7/2-  (   f 7/2)  0.97    -31.9036      0.9997      0.7220
 j = 7/2-  (   f 7/2)  0.96     -5.6565      0.0014      0.5276
 j = 7/2-  (   f 7/2)  0.60     15.2056      0.0000      0.0023
 j = 7/2-  (   f 7/2)  0.87     19.5280      0.0000      0.2925
 j = 7/2-  (   f 7/2)  0.53     29.9150      0.0000      0.0081
 j = 7/2-  (   f 7/2)  0.65     45.7993      0.0000      0.1694
 j = 7/2-  (   f 7/2)  0.64     50.6864      0.0000      0.0290
 j = 7/2-  (   f 7/2)  0.66     89.2676      0.0000      0.0941
 j = 9/2+  (   g 9/2)  0.98    -23.4048      0.9991      0.6608
 j = 9/2+  (   g 9/2)  0.94      4.5120      0.0001      0.4118
 j = 9/2+  (   g 9/2)  0.57     15.7867      0.0000      0.0012
 j = 9/2+  (   g 9/2)  0.50     30.2246      0.0000      0.0044
 j = 9/2+  (   g 9/2)  0.75     31.0272      0.0000      0.2457
 j = 9/2+  (   g 9/2)  0.56     50.7654      0.0000      0.0140
 j = 9/2+  (   g 9/2)  0.67     57.0879      0.0000      0.1300
 j = 9/2+  (   g 9/2)  0.70     92.6182      0.0000      0.0626
 j = 9/2-  (   h 9/2)  0.98     -9.1341      0.0070      0.5839
 j = 9/2-  (   h 9/2)  0.59     17.6180      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.87     17.9182      0.0000      0.3178
 j = 9/2-  (   h 9/2)  0.52     31.7308      0.0000      0.0095
 j = 9/2-  (   h 9/2)  0.65     44.2317      0.0000      0.1968
 j = 9/2-  (   h 9/2)  0.65     52.0070      0.0000      0.0334
 j = 9/2-  (   h 9/2)  0.66     88.2489      0.0000      0.0906
