
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4392291  E/A =   -6.9964 R =    6.0525  mix = 0.50
  3.It. si =    0.7656270  E/A =   -6.9964 R =    6.0538  mix = 0.50
  4.It. si =    0.3894255  E/A =   -6.9962 R =    6.0553  mix = 0.50
  5.It. si =    0.4490238  E/A =   -6.9961 R =    6.0566  mix = 0.50
  6.It. si =    0.1476476  E/A =   -6.9959 R =    6.0589  mix = 0.50
  7.It. si =    0.0203536  E/A =   -6.9960 R =    6.0579  mix = 0.50
  8.It. si =    0.0156144  E/A =   -6.9960 R =    6.0580  mix = 0.50
  9.It. si =    0.0231984  E/A =   -6.9960 R =    6.0582  mix = 0.50
 10.It. si =    0.0103442  E/A =   -6.9960 R =    6.0581  mix = 0.50
 11.It. si =    0.0063733  E/A =   -6.9960 R =    6.0581  mix = 0.50
 12.It. si =    0.0031424  E/A =   -6.9960 R =    6.0581  mix = 0.50
 13.It. si =    0.0033796  E/A =   -6.9960 R =    6.0581  mix = 0.50
 14.It. si =    0.0035865  E/A =   -6.9960 R =    6.0581  mix = 0.50
 15.It. si =    0.0034893  E/A =   -6.9960 R =    6.0581  mix = 0.50
 16.It. si =    0.0001854  E/A =   -6.9960 R =    6.0581  mix = 0.50
 17.It. si =    0.0000217  E/A =   -6.9960 R =    6.0581  mix = 0.50
 18.It. si =    0.0000163  E/A =   -6.9960 R =    6.0581  mix = 0.50
 19.It. si =    0.0000061  E/A =   -6.9960 R =    6.0581  mix = 0.50
 20.It. si =    0.0000033  E/A =   -6.9960 R =    6.0581  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  20 steps   si =      0.0000007553
 j = 5/2+  (   d 5/2)  0.75     19.3104      0.0002     -0.5725
 j = 5/2+  (   d 5/2)  0.77     33.3635      0.0000     -0.3937
 j = 5/2+  (   d 5/2)  0.87     46.6002      0.0000     -0.2605
 j = 5/2+  (   d 5/2)  0.95     51.8433      0.0000     -0.0818
 j = 5/2+  (   d 5/2)  0.93     62.3664      0.0000     -0.1730
 j = 5/2-  (   f 5/2)  0.98    -35.8434      0.9995     -1.5588
 j = 5/2-  (   f 5/2)  0.98    -11.2950      0.9921     -1.7097
 j = 5/2-  (   f 5/2)  0.96      5.0214      0.0054     -1.0170
 j = 5/2-  (   f 5/2)  0.91     15.3597      0.0004     -0.6508
 j = 5/2-  (   f 5/2)  0.89     27.9431      0.0001     -0.4772
 j = 5/2-  (   f 5/2)  0.92     40.4391      0.0000     -0.3167
 j = 5/2-  (   f 5/2)  0.95     50.4858      0.0000     -0.1055
 j = 5/2-  (   f 5/2)  0.95     53.2600      0.0000     -0.2017
 j = 7/2+  (   g 7/2)  0.98    -26.2740      0.9990     -1.5740
 j = 7/2+  (   g 7/2)  0.98     -1.9788      0.5539     -1.4798
 j = 7/2+  (   g 7/2)  0.94     10.9412      0.0009     -0.7569
 j = 7/2+  (   g 7/2)  0.90     21.3504      0.0002     -0.5879
 j = 7/2+  (   g 7/2)  0.91     35.1870      0.0000     -0.4029
 j = 7/2+  (   g 7/2)  0.93     43.8113      0.0000     -0.0683
 j = 7/2+  (   g 7/2)  0.95     47.6026      0.0000     -0.2664
 j = 7/2+  (   g 7/2)  0.93     63.2529      0.0000     -0.1801
 j = 7/2-  (   f 7/2)  0.98    -37.5790      0.9995     -1.5898
 j = 7/2-  (   f 7/2)  0.98    -13.4006      0.9946     -1.7136
 j = 7/2-  (   f 7/2)  0.95      4.1373      0.0071     -1.0173
 j = 7/2-  (   f 7/2)  0.90     14.6794      0.0004     -0.6340
 j = 7/2-  (   f 7/2)  0.88     27.3669      0.0001     -0.4754
 j = 7/2-  (   f 7/2)  0.92     40.0543      0.0000     -0.3154
 j = 7/2-  (   f 7/2)  0.95     50.8434      0.0000     -0.1062
 j = 7/2-  (   f 7/2)  0.95     53.1314      0.0000     -0.2010
 j = 9/2+  (   g 9/2)  0.98    -29.3720      0.9991     -1.6117
 j = 9/2+  (   g 9/2)  0.98     -4.1680      0.9224     -1.4884
 j = 9/2+  (   g 9/2)  0.95     10.1528      0.0010     -0.7708
 j = 9/2+  (   g 9/2)  0.92     20.5199      0.0002     -0.5616
 j = 9/2+  (   g 9/2)  0.92     34.4003      0.0000     -0.3960
 j = 9/2+  (   g 9/2)  0.92     43.1658      0.0000     -0.0672
 j = 9/2+  (   g 9/2)  0.95     47.0418      0.0000     -0.2620
 j = 9/2+  (   g 9/2)  0.92     62.7986      0.0000     -0.1779
 j = 9/2-  (   h 9/2)  0.98    -15.7458      0.9970     -1.5218
 j = 9/2-  (   h 9/2)  0.97      5.5985      0.0073     -1.2814
 j = 9/2-  (   h 9/2)  0.95     17.1581      0.0003     -0.6602
 j = 9/2-  (   h 9/2)  0.93     29.2104      0.0001     -0.4634
 j = 9/2-  (   h 9/2)  0.95     41.7873      0.0000     -0.3091
 j = 9/2-  (   h 9/2)  0.93     42.0272      0.0000     -0.0904
 j = 9/2-  (   h 9/2)  0.93     57.3767      0.0000     -0.2186
 j =11/2+  (   i11/2)  0.98     -5.1683      0.9581     -1.4659
 j =11/2+  (   i11/2)  0.97     12.6828      0.0013     -1.0367
 j =11/2+  (   i11/2)  0.96     23.8534      0.0001     -0.5952
 j =11/2+  (   i11/2)  0.95     36.0145      0.0000     -0.3789
 j =11/2+  (   i11/2)  0.89     37.8371      0.0000     -0.0570
 j =11/2+  (   i11/2)  0.95     47.7625      0.0000     -0.2416
 j =11/2+  (   i11/2)  0.87     64.7356      0.0000     -0.1738
 j =11/2-  (   h11/2)  0.98    -20.2525      0.9982     -1.5826
 j =11/2-  (   h11/2)  0.98      3.3988      0.0140     -1.2608
 j =11/2-  (   h11/2)  0.95     15.8447      0.0003     -0.6469
 j =11/2-  (   h11/2)  0.94     27.7594      0.0001     -0.4616
 j =11/2-  (   h11/2)  0.95     40.6280      0.0000     -0.3060
 j =11/2-  (   h11/2)  0.93     41.5371      0.0000     -0.0902
 j =11/2-  (   h11/2)  0.93     56.6471      0.0000     -0.2182
 j =13/2+  (   i13/2)  0.98    -10.9508      0.9933     -1.5065
 j =13/2+  (   i13/2)  0.97     10.3748      0.0018     -1.0465
 j =13/2+  (   i13/2)  0.96     22.3007      0.0001     -0.5740
 j =13/2+  (   i13/2)  0.95     34.4674      0.0000     -0.3760
 j =13/2+  (   i13/2)  0.88     37.2783      0.0000     -0.0567
 j =13/2+  (   i13/2)  0.94     46.4448      0.0000     -0.2389
 j =13/2+  (   i13/2)  0.87     63.5275      0.0000     -0.1727
 j =13/2-  (   j13/2)  0.98      5.0096      0.0106     -1.4314
 j =13/2-  (   j13/2)  0.98     19.1675      0.0004     -0.7847
 j =13/2-  (   j13/2)  0.96     31.1360      0.0001     -0.5142
 j =13/2-  (   j13/2)  0.92     40.6187      0.0000     -0.0810
 j =13/2-  (   j13/2)  0.95     41.3162      0.0000     -0.3004
 j =13/2-  (   j13/2)  0.92     55.6904      0.0000     -0.1990
 j =15/2+  (   k15/2)  0.98     14.1830      0.0017     -1.3037
 j =15/2+  (   k15/2)  0.97     26.2084      0.0001     -0.6520
 j =15/2+  (   k15/2)  0.86     36.0608      0.0000     -0.0508
 j =15/2+  (   k15/2)  0.95     38.3617      0.0000     -0.4224
 j =15/2+  (   k15/2)  0.91     48.6988      0.0000     -0.2521
 j =15/2+  (   k15/2)  0.82     61.4828      0.0000     -0.1636
 j =15/2-  (   j15/2)  0.98     -1.7981      0.4929     -1.4147
 j =15/2-  (   j15/2)  0.97     16.9781      0.0005     -0.8364
 j =15/2-  (   j15/2)  0.96     28.7514      0.0001     -0.5071
 j =15/2-  (   j15/2)  0.92     39.5563      0.0000     -0.0800
 j =15/2-  (   j15/2)  0.95     39.8715      0.0000     -0.2971
 j =15/2-  (   j15/2)  0.91     54.2528      0.0000     -0.1980
 j =17/2+  (   k17/2)  0.98      7.1097      0.0053     -1.3126
 j =17/2+  (   k17/2)  0.96     23.2362      0.0002     -0.6720
 j =17/2+  (   k17/2)  0.86     35.2689      0.0000     -0.0503
 j =17/2+  (   k17/2)  0.94     35.5835      0.0000     -0.4195
 j =17/2+  (   k17/2)  0.90     47.0400      0.0000     -0.2495
 j =17/2+  (   k17/2)  0.81     59.7893      0.0000     -0.1625
 j =17/2-  (   l17/2)  0.98     22.3874      0.0006     -1.1417
 j =17/2-  (   l17/2)  0.96     33.6241      0.0001     -0.5614
 j =17/2-  (   l17/2)  0.87     35.4582      0.0000     -0.0707
 j =17/2-  (   l17/2)  0.92     44.6169      0.0000     -0.3346
 j =17/2-  (   l17/2)  0.83     56.3828      0.0000     -0.2139
 j =19/2+  (   m19/2)  0.97     30.2015      0.0002     -0.9847
 j =19/2+  (   m19/2)  0.81     33.7683      0.0000     -0.0474
 j =19/2+  (   m19/2)  0.92     40.8951      0.0000     -0.4810
 j =19/2+  (   m19/2)  0.86     52.2029      0.0000     -0.2789
 j =19/2+  (   m19/2)  0.72     60.2174      0.0000     -0.1691
 j =19/2-  (   l19/2)  0.97     15.5243      0.0011     -1.1630
 j =19/2-  (   l19/2)  0.94     29.8105      0.0001     -0.5656
 j =19/2-  (   l19/2)  0.86     34.4673      0.0000     -0.0697
 j =19/2-  (   l19/2)  0.90     41.7831      0.0000     -0.3329
 j =19/2-  (   l19/2)  0.81     53.8111      0.0000     -0.2110
 j =21/2+  (   m21/2)  0.96     23.6226      0.0004     -1.0080
 j =21/2+  (   m21/2)  0.80     33.0095      0.0000     -0.0468
 j =21/2+  (   m21/2)  0.90     36.5556      0.0000     -0.4800
 j =21/2+  (   m21/2)  0.83     48.8404      0.0000     -0.2782
 j =21/2+  (   m21/2)  0.70     56.9779      0.0000     -0.1658
 j =21/2-  (   n21/2)  0.83     35.4699      0.0000     -0.0695
 j =21/2-  (   n21/2)  0.95     37.6737      0.0001     -0.8356
 j =21/2-  (   n21/2)  0.88     47.7129      0.0000     -0.4001
 j =21/2-  (   n21/2)  0.76     56.7073      0.0000     -0.2261
 j =23/2+  (   o23/2)  0.78     35.4217      0.0000     -0.0487
 j =23/2+  (   o23/2)  0.92     45.1397      0.0001     -0.7019
 j =23/2+  (   o23/2)  0.79     55.6416      0.0000     -0.3434
 j =23/2+  (   o23/2)  0.65     59.2317      0.0000     -0.1765
 j =23/2-  (   n23/2)  0.93     31.4434      0.0002     -0.8552
 j =23/2-  (   n23/2)  0.82     34.0124      0.0000     -0.0679
 j =23/2-  (   n23/2)  0.84     43.2600      0.0000     -0.4014
 j =23/2-  (   n23/2)  0.73     52.0005      0.0000     -0.2212
 j =25/2+  (   o25/2)  0.77     34.3623      0.0000     -0.0479
 j =25/2+  (   o25/2)  0.90     39.2082      0.0001     -0.7193
 j =25/2+  (   o25/2)  0.75     50.5579      0.0000     -0.3435
 j =25/2+  (   o25/2)  0.62     54.5951      0.0000     -0.1718
 j =25/2-  (   P25/2)  0.80     37.9679      0.0000     -0.0754
 j =25/2-  (   P25/2)  0.88     52.8133      0.0000     -0.5851
 j =25/2-  (   P25/2)  0.70     57.7833      0.0000     -0.2690
 j =27/2+  (   q27/2)  0.76     39.1409      0.0000     -0.0550
 j =27/2+  (   q27/2)  0.83     60.4383      0.0000     -0.4863
 j =27/2+  (   q27/2)  0.61     60.6505      0.0000     -0.2090
 j =27/2-  (   P27/2)  0.79     36.6648      0.0000     -0.0742
 j =27/2-  (   P27/2)  0.86     46.9789      0.0000     -0.6007
 j =27/2-  (   P27/2)  0.66     52.7639      0.0000     -0.2633
 j =29/2+  (   q29/2)  0.75     38.2641      0.0000     -0.0545
 j =29/2+  (   q29/2)  0.81     54.7757      0.0000     -0.4974
 j =29/2+  (   q29/2)  0.60     56.3866      0.0000     -0.2047
 j =29/2-  (   r29/2)  0.82     44.5858      0.0000     -0.0948
 j =29/2-  (   r29/2)  0.81     62.9074      0.0000     -0.3659
 j =31/2+  (   S31/2)  0.79     46.9515      0.0000     -0.0704
 j =31/2+  (   S31/2)  0.79     67.6841      0.0000     -0.2835
 j =31/2-  (   r31/2)  0.81     43.5199      0.0000     -0.0939
 j =31/2-  (   r31/2)  0.80     58.7021      0.0000     -0.3692
 j =33/2+  (   S33/2)  0.78     46.1869      0.0000     -0.0699
 j =33/2+  (   S33/2)  0.78     64.2364      0.0000     -0.2854
 j =33/2-  (   t33/2)  0.98     57.7014      0.0000     -0.1433
 j =35/2+  (   u35/2)  0.98     61.2309      0.0000     -0.1063
 j =35/2-  (   t35/2)  0.98     56.6151      0.0000     -0.1435
 j =37/2+  (   u37/2)  0.98     60.4163      0.0000     -0.1064
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -53.0642      0.9998      1.0523
 j = 1/2+  (   s 1/2)  0.71    -37.4229      0.9992      1.2354
 j = 1/2+  (   s 1/2)  0.91    -15.7817      0.2798      0.9778
 j = 1/2+  (   s 1/2)  0.89      9.9344      0.0003      0.8291
 j = 1/2+  (   s 1/2)  0.56     12.7773      0.0000      0.0020
 j = 1/2+  (   s 1/2)  0.52     25.6748      0.0000      0.0079
 j = 1/2+  (   s 1/2)  0.64     34.5857      0.0000      0.3748
 j = 1/2+  (   s 1/2)  0.49     45.5623      0.0000      0.0180
 j = 1/2+  (   s 1/2)  0.57     55.8533      0.0000      0.2078
 j = 1/2+  (   s 1/2)  0.75     80.2187      0.0000      0.0835
 j = 1/2-  (   p 1/2)  0.94    -48.2961      0.9998      0.9641
 j = 1/2-  (   p 1/2)  0.91    -27.4770      0.9985      0.8608
 j = 1/2-  (   p 1/2)  0.94     -5.0239      0.0007      0.6059
 j = 1/2-  (   p 1/2)  0.59     13.1355      0.0000      0.0033
 j = 1/2-  (   p 1/2)  0.80     21.2332      0.0000      0.4541
 j = 1/2-  (   p 1/2)  0.51     26.0498      0.0000      0.0124
 j = 1/2-  (   p 1/2)  0.58     45.4149      0.0000      0.0342
 j = 1/2-  (   p 1/2)  0.66     45.6459      0.0000      0.2607
 j = 1/2-  (   p 1/2)  0.72     79.4409      0.0000      0.1212
 j = 3/2+  (   d 3/2)  0.96    -40.9899      0.9997      0.8768
 j = 3/2+  (   d 3/2)  0.95    -17.6278      0.9415      0.7263
 j = 3/2+  (   d 3/2)  0.92      5.1528      0.0001      0.4058
 j = 3/2+  (   d 3/2)  0.57     13.4983      0.0000      0.0018
 j = 3/2+  (   d 3/2)  0.51     26.5226      0.0000      0.0068
 j = 3/2+  (   d 3/2)  0.72     31.0145      0.0000      0.2864
 j = 3/2+  (   d 3/2)  0.51     46.3891      0.0000      0.0170
 j = 3/2+  (   d 3/2)  0.63     59.0300      0.0000      0.1882
 j = 3/2+  (   d 3/2)  0.74     82.7482      0.0000      0.0815
 j = 3/2-  (   p 3/2)  0.92    -48.7288      0.9998      0.9656
 j = 3/2-  (   p 3/2)  0.89    -27.9402      0.9987      0.8601
 j = 3/2-  (   p 3/2)  0.94     -5.1739      0.0007      0.5966
 j = 3/2-  (   p 3/2)  0.59     13.1165      0.0000      0.0033
 j = 3/2-  (   p 3/2)  0.80     21.5165      0.0000      0.4610
 j = 3/2-  (   p 3/2)  0.51     26.0357      0.0000      0.0125
 j = 3/2-  (   p 3/2)  0.58     45.2250      0.0000      0.0341
 j = 3/2-  (   p 3/2)  0.66     46.0085      0.0000      0.2623
 j = 3/2-  (   p 3/2)  0.72     79.3571      0.0000      0.1211
 j = 5/2+  (   d 5/2)  0.95    -42.2170      0.9997      0.8855
 j = 5/2+  (   d 5/2)  0.93    -18.9006      0.9823      0.7213
 j = 5/2+  (   d 5/2)  0.92      4.4300      0.0001      0.4050
 j = 5/2+  (   d 5/2)  0.57     13.4708      0.0000      0.0018
 j = 5/2+  (   d 5/2)  0.51     26.4834      0.0000      0.0069
 j = 5/2+  (   d 5/2)  0.73     31.1755      0.0000      0.2869
 j = 5/2+  (   d 5/2)  0.51     46.1565      0.0000      0.0170
 j = 5/2+  (   d 5/2)  0.63     59.5316      0.0000      0.1881
 j = 5/2+  (   d 5/2)  0.74     82.5091      0.0000      0.0815
 j = 5/2-  (   f 5/2)  0.98    -32.4519      0.9994      0.8050
 j = 5/2-  (   f 5/2)  0.96     -7.7513      0.0013      0.6027
 j = 5/2-  (   f 5/2)  0.60     14.5641      0.0000      0.0028
 j = 5/2-  (   f 5/2)  0.86     16.1675      0.0000      0.3312
 j = 5/2-  (   f 5/2)  0.53     28.1424      0.0000      0.0099
 j = 5/2-  (   f 5/2)  0.66     41.3634      0.0000      0.1999
 j = 5/2-  (   f 5/2)  0.63     47.7713      0.0000      0.0343
 j = 5/2-  (   f 5/2)  0.67     83.3580      0.0000      0.1104
 j = 7/2+  (   g 7/2)  0.98    -23.0712      0.9971      0.7360
 j = 7/2+  (   g 7/2)  0.94      2.5119      0.0002      0.4799
 j = 7/2+  (   g 7/2)  0.57     15.2172      0.0000      0.0015
 j = 7/2+  (   g 7/2)  0.74     27.8044      0.0000      0.2788
 j = 7/2+  (   g 7/2)  0.50     28.6918      0.0000      0.0053
 j = 7/2+  (   g 7/2)  0.55     48.1775      0.0000      0.0163
 j = 7/2+  (   g 7/2)  0.67     53.0184      0.0000      0.1547
 j = 7/2+  (   g 7/2)  0.70     87.5286      0.0000      0.0747
 j = 7/2-  (   f 7/2)  0.97    -34.7502      0.9995      0.8204
 j = 7/2-  (   f 7/2)  0.95     -9.6942      0.0020      0.5886
 j = 7/2-  (   f 7/2)  0.60     14.5393      0.0000      0.0029
 j = 7/2-  (   f 7/2)  0.87     14.8138      0.0000      0.3351
 j = 7/2-  (   f 7/2)  0.53     28.1783      0.0000      0.0100
 j = 7/2-  (   f 7/2)  0.66     40.7777      0.0000      0.1996
 j = 7/2-  (   f 7/2)  0.64     47.4180      0.0000      0.0344
 j = 7/2-  (   f 7/2)  0.66     83.7019      0.0000      0.1110
 j = 9/2+  (   g 9/2)  0.98    -26.6409      0.9987      0.7530
 j = 9/2+  (   g 9/2)  0.94      0.0726      0.0002      0.4664
 j = 9/2+  (   g 9/2)  0.57     15.1846      0.0000      0.0015
 j = 9/2+  (   g 9/2)  0.76     26.0276      0.0000      0.2830
 j = 9/2+  (   g 9/2)  0.50     28.6806      0.0000      0.0054
 j = 9/2+  (   g 9/2)  0.56     47.8278      0.0000      0.0165
 j = 9/2+  (   g 9/2)  0.68     51.9755      0.0000      0.1537
 j = 9/2+  (   g 9/2)  0.70     87.2657      0.0000      0.0750
 j = 9/2-  (   h 9/2)  0.98    -13.2073      0.0115      0.6672
 j = 9/2-  (   h 9/2)  0.88     12.9511      0.0000      0.3665
 j = 9/2-  (   h 9/2)  0.60     16.8871      0.0000      0.0031
 j = 9/2-  (   h 9/2)  0.52     29.9461      0.0000      0.0118
 j = 9/2-  (   h 9/2)  0.65     38.9424      0.0000      0.2288
 j = 9/2-  (   h 9/2)  0.65     48.7296      0.0000      0.0398
 j = 9/2-  (   h 9/2)  0.67     82.7903      0.0000      0.1060
 j =11/2+  (   i11/2)  0.96     -2.9930      0.0005      0.5955
 j =11/2+  (   i11/2)  0.57     18.0064      0.0000      0.0016
 j =11/2+  (   i11/2)  0.81     23.3353      0.0000      0.2812
 j =11/2+  (   i11/2)  0.53     30.8642      0.0000      0.0068
 j =11/2+  (   i11/2)  0.58     49.6471      0.0000      0.0201
