
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 252  N = 170  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 252   170  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.9692482  E/A =   -6.9965 R =    6.2031  mix = 0.50
  3.It. si =   67.0755203  E/A =   -7.0021 R =    6.1804  mix = 0.50
  4.It. si =   15.1514479  E/A =   -7.0073 R =    6.1551  mix = 0.50
  5.It. si =   11.9594787  E/A =   -7.0167 R =    6.1288  mix = 0.50
  6.It. si =   11.7231109  E/A =   -7.0190 R =    6.1142  mix = 0.50
  7.It. si =    4.0823081  E/A =   -7.0213 R =    6.0976  mix = 0.50
  8.It. si =    1.2981408  E/A =   -7.0216 R =    6.0890  mix = 0.50
  9.It. si =    0.3470475  E/A =   -7.0223 R =    6.0852  mix = 0.50
 10.It. si =    0.0714426  E/A =   -7.0223 R =    6.0852  mix = 0.50
 11.It. si =    0.2730946  E/A =   -7.0225 R =    6.0851  mix = 0.50
 12.It. si =    0.3104167  E/A =   -7.0225 R =    6.0850  mix = 0.50
 13.It. si =    0.3228901  E/A =   -7.0225 R =    6.0850  mix = 0.50
 14.It. si =    0.0502207  E/A =   -7.0224 R =    6.0846  mix = 0.50
 15.It. si =    0.0329163  E/A =   -7.0225 R =    6.0840  mix = 0.50
 16.It. si =    0.0127630  E/A =   -7.0225 R =    6.0836  mix = 0.50
 17.It. si =    0.0086347  E/A =   -7.0224 R =    6.0836  mix = 0.50
 18.It. si =    0.0021664  E/A =   -7.0224 R =    6.0837  mix = 0.50
 19.It. si =    0.0054187  E/A =   -7.0223 R =    6.0836  mix = 0.50
 20.It. si =    0.0064714  E/A =   -7.0223 R =    6.0836  mix = 0.50
 21.It. si =    0.0026749  E/A =   -7.0223 R =    6.0836  mix = 0.50
 22.It. si =    0.0006690  E/A =   -7.0223 R =    6.0836  mix = 0.50
 23.It. si =    0.0001457  E/A =   -7.0223 R =    6.0836  mix = 0.50
 24.It. si =    0.0000248  E/A =   -7.0223 R =    6.0836  mix = 0.50
 25.It. si =    0.0000055  E/A =   -7.0223 R =    6.0836  mix = 0.50
 ********************************************************************
 Pb 252: Iteration converged after  25 steps   si =      0.0000009211
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 5/2-  (   f 5/2)  0.96     42.6680      0.0000      0.2566
 j = 5/2-  (   f 5/2)  0.90     57.7936      0.0000      0.1711
 j = 7/2+  (   g 7/2)  0.98    -26.9484      0.9992      1.3755
 j = 7/2+  (   g 7/2)  0.98     -2.5720      0.6347      1.2757
 j = 7/2+  (   g 7/2)  0.97     12.6271      0.0005      0.6475
 j = 7/2+  (   g 7/2)  0.97     22.8068      0.0001      0.4850
 j = 7/2+  (   g 7/2)  0.85     32.9063      0.0000      0.0374
 j = 7/2+  (   g 7/2)  0.95     38.2077      0.0000      0.3513
 j = 7/2+  (   g 7/2)  0.92     51.3806      0.0000      0.2217
 j = 7/2+  (   g 7/2)  0.80     61.2744      0.0000      0.1386
 j = 7/2-  (   f 7/2)  0.98    -37.6564      0.9996      1.4388
 j = 7/2-  (   f 7/2)  0.98    -14.0368      0.9962      1.4722
 j = 7/2-  (   f 7/2)  0.97      5.2984      0.0035      0.8934
 j = 7/2-  (   f 7/2)  0.96     16.4874      0.0002      0.5404
 j = 7/2-  (   f 7/2)  0.96     29.4102      0.0000      0.4005
 j = 7/2-  (   f 7/2)  0.91     36.8014      0.0000      0.0586
 j = 7/2-  (   f 7/2)  0.96     42.2007      0.0000      0.2553
 j = 7/2-  (   f 7/2)  0.90     57.4707      0.0000      0.1708
 j = 9/2+  (   g 9/2)  0.98    -29.7026      0.9993      1.4105
 j = 9/2+  (   g 9/2)  0.98     -4.8422      0.9496      1.2790
 j = 9/2+  (   g 9/2)  0.97     11.8810      0.0005      0.6596
 j = 9/2+  (   g 9/2)  0.97     22.4123      0.0001      0.4628
 j = 9/2+  (   g 9/2)  0.84     32.1786      0.0000      0.0364
 j = 9/2+  (   g 9/2)  0.95     37.6374      0.0000      0.3453
 j = 9/2+  (   g 9/2)  0.91     50.9370      0.0000      0.2189
 j = 9/2+  (   g 9/2)  0.79     60.2557      0.0000      0.1354
 j = 9/2-  (   h 9/2)  0.98    -16.8353      0.9980      1.3104
 j = 9/2-  (   h 9/2)  0.98      5.6846      0.0048      1.1080
 j = 9/2-  (   h 9/2)  0.97     18.5657      0.0002      0.5324
 j = 9/2-  (   h 9/2)  0.85     31.0415      0.0000      0.0486
 j = 9/2-  (   h 9/2)  0.96     31.2712      0.0000      0.3811
 j = 9/2-  (   h 9/2)  0.92     46.5786      0.0000      0.2683
 j = 9/2-  (   h 9/2)  0.80     57.0568      0.0000      0.1742
 j =11/2+  (   i11/2)  0.98     -6.5220      0.9803      1.2473
 j =11/2+  (   i11/2)  0.97     13.5753      0.0008      0.8980
 j =11/2+  (   i11/2)  0.96     25.3022      0.0001      0.4744
 j =11/2+  (   i11/2)  0.79     28.9041      0.0000      0.0308
 j =11/2+  (   i11/2)  0.94     38.0169      0.0000      0.3029
 j =11/2+  (   i11/2)  0.87     53.7168      0.0000      0.2046
 j =11/2+  (   i11/2)  0.70     59.9813      0.0000      0.1274
 j =11/2-  (   h11/2)  0.98    -21.0052      0.9987      1.3705
 j =11/2-  (   h11/2)  0.98      3.3627      0.0090      1.0749
 j =11/2-  (   h11/2)  0.96     17.4653      0.0002      0.5298
 j =11/2-  (   h11/2)  0.96     29.7783      0.0000      0.3749
 j =11/2-  (   h11/2)  0.85     30.6787      0.0000      0.0485
 j =11/2-  (   h11/2)  0.92     46.0296      0.0000      0.2676
 j =11/2-  (   h11/2)  0.80     56.3423      0.0000      0.1741
 j =13/2+  (   i13/2)  0.98    -12.0868      0.9957      1.2972
 j =13/2+  (   i13/2)  0.97     11.1957      0.0011      0.8827
 j =13/2+  (   i13/2)  0.96     24.0185      0.0001      0.4643
 j =13/2+  (   i13/2)  0.78     28.5482      0.0000      0.0307
 j =13/2+  (   i13/2)  0.93     36.4183      0.0000      0.2991
 j =13/2+  (   i13/2)  0.87     52.7234      0.0000      0.2027
 j =13/2+  (   i13/2)  0.69     59.2641      0.0000      0.1268
 j =13/2-  (   j13/2)  0.98      3.6521      0.0103      1.2123
 j =13/2-  (   j13/2)  0.96     20.7359      0.0002      0.6647
 j =13/2-  (   j13/2)  0.84     31.2078      0.0000      0.0440
 j =13/2-  (   j13/2)  0.93     32.4546      0.0000      0.4148
 j =13/2-  (   j13/2)  0.90     44.0239      0.0000      0.2395
 j =13/2-  (   j13/2)  0.79     56.8656      0.0000      0.1538
 j =15/2+  (   k15/2)  0.98     13.2465      0.0013      1.1144
 j =15/2+  (   k15/2)  0.95     27.8321      0.0001      0.5266
 j =15/2+  (   k15/2)  0.78     29.4708      0.0000      0.0282
 j =15/2+  (   k15/2)  0.89     40.3056      0.0000      0.3420
 j =15/2+  (   k15/2)  0.79     52.5996      0.0000      0.2046
 j =15/2+  (   k15/2)  0.65     57.4731      0.0000      0.1140
 j =15/2-  (   j15/2)  0.98     -3.1945      0.8144      1.2110
 j =15/2-  (   j15/2)  0.95     18.6223      0.0003      0.6981
 j =15/2-  (   j15/2)  0.93     30.3581      0.0000      0.4036
 j =15/2-  (   j15/2)  0.83     30.7516      0.0000      0.0437
 j =15/2-  (   j15/2)  0.89     42.9528      0.0000      0.2391
 j =15/2-  (   j15/2)  0.78     55.2776      0.0000      0.1521
 j =17/2+  (   k17/2)  0.97      5.6187      0.0051      1.1223
 j =17/2+  (   k17/2)  0.94     25.2842      0.0001      0.5443
 j =17/2+  (   k17/2)  0.77     29.0775      0.0000      0.0280
 j =17/2+  (   k17/2)  0.88     37.7608      0.0000      0.3358
 j =17/2+  (   k17/2)  0.79     51.4827      0.0000      0.2048
 j =17/2+  (   k17/2)  0.64     55.7466      0.0000      0.1127
 j =17/2-  (   l17/2)  0.97     21.9953      0.0004      0.9797
 j =17/2-  (   l17/2)  0.78     29.4295      0.0000      0.0398
 j =17/2-  (   l17/2)  0.93     35.1224      0.0000      0.4398
 j =17/2-  (   l17/2)  0.83     48.4599      0.0000      0.2744
 j =17/2-  (   l17/2)  0.66     54.1063      0.0000      0.1564
 j =19/2+  (   m19/2)  0.72     29.2227      0.0000      0.0272
 j =19/2+  (   m19/2)  0.95     30.4077      0.0002      0.8477
 j =19/2+  (   m19/2)  0.87     42.3269      0.0000      0.3704
 j =19/2+  (   m19/2)  0.62     55.4477      0.0000      0.1156
 j =19/2+  (   m19/2)  0.74     56.5195      0.0000      0.2242
 j =19/2-  (   l19/2)  0.96     14.1582      0.0009      0.9964
 j =19/2-  (   l19/2)  0.77     28.8920      0.0000      0.0395
 j =19/2-  (   l19/2)  0.90     31.8029      0.0000      0.4450
 j =19/2-  (   l19/2)  0.81     45.8447      0.0000      0.2716
 j =19/2-  (   l19/2)  0.65     52.2248      0.0000      0.1545
 j =21/2+  (   m21/2)  0.94     22.5662      0.0003      0.8661
 j =21/2+  (   m21/2)  0.72     28.8602      0.0000      0.0271
 j =21/2+  (   m21/2)  0.85     38.4544      0.0000      0.3710
 j =21/2+  (   m21/2)  0.72     53.2987      0.0000      0.2225
 j =21/2+  (   m21/2)  0.62     53.3656      0.0000      0.1136
 j =21/2-  (   n21/2)  0.77     31.7998      0.0000      0.0411
 j =21/2-  (   n21/2)  0.92     38.3198      0.0001      0.7158
 j =21/2-  (   n21/2)  0.80     49.7785      0.0000      0.3088
 j =21/2-  (   n21/2)  0.64     55.3386      0.0000      0.1604
 j =23/2+  (   o23/2)  0.72     32.6491      0.0000      0.0289
 j =23/2+  (   o23/2)  0.88     46.3859      0.0000      0.5995
 j =23/2+  (   o23/2)  0.62     56.4297      0.0000      0.1193
 j =23/2+  (   o23/2)  0.69     57.7587      0.0000      0.2640
 j =23/2-  (   n23/2)  0.90     30.8043      0.0001      0.7311
 j =23/2-  (   n23/2)  0.76     31.1061      0.0000      0.0407
 j =23/2-  (   n23/2)  0.76     45.5269      0.0000      0.3103
 j =23/2-  (   n23/2)  0.62     51.4278      0.0000      0.1564
 j =25/2+  (   o25/2)  0.72     32.1042      0.0000      0.0286
 j =25/2+  (   o25/2)  0.86     39.0376      0.0001      0.6138
 j =25/2+  (   o25/2)  0.65     52.6228      0.0000      0.2635
 j =25/2+  (   o25/2)  0.62     52.8728      0.0000      0.1163
 j =25/2-  (   P25/2)  0.75     35.8611      0.0000      0.0463
 j =25/2-  (   P25/2)  0.83     54.7650      0.0000      0.5001
 j =25/2-  (   P25/2)  0.61     56.4311      0.0000      0.1917
 j =27/2+  (   q27/2)  0.71     37.4043      0.0000      0.0337
 j =27/2+  (   q27/2)  0.63     58.6266      0.0000      0.1449
 j =27/2+  (   q27/2)  0.77     62.7048      0.0000      0.4127
 j =27/2-  (   P27/2)  0.74     35.0535      0.0000      0.0459
 j =27/2-  (   P27/2)  0.80     47.2683      0.0000      0.5126
 j =27/2-  (   P27/2)  0.61     52.0912      0.0000      0.1875
 j =29/2+  (   q29/2)  0.70     36.8636      0.0000      0.0335
 j =29/2+  (   q29/2)  0.63     55.1349      0.0000      0.1421
 j =29/2+  (   q29/2)  0.75     55.4598      0.0000      0.4214
 j =29/2-  (   r29/2)  0.77     43.3693      0.0000      0.0610
 j =29/2-  (   r29/2)  0.77     63.5813      0.0000      0.2913
 j =31/2+  (   S31/2)  0.75     45.7906      0.0000      0.0447
 j =31/2+  (   S31/2)  0.74     68.2489      0.0000      0.2195
 j =31/2-  (   r31/2)  0.76     42.6453      0.0000      0.0606
 j =31/2-  (   r31/2)  0.76     59.0233      0.0000      0.2937
 j =33/2+  (   S33/2)  0.74     45.2778      0.0000      0.0445
 j =33/2+  (   S33/2)  0.73     64.6698      0.0000      0.2208
 j =33/2-  (   t33/2)  0.98     57.7642      0.0000      0.0993
 j =35/2+  (   u35/2)  0.98     61.0068      0.0000      0.0716
 j =35/2-  (   t35/2)  0.99     56.8445      0.0000      0.0994
 j =37/2+  (   u37/2)  0.98     60.3638      0.0000      0.0716
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -52.2699      0.9998      1.0488
 j = 1/2+  (   s 1/2)  0.76    -36.1631      0.9993      1.1281
 j = 1/2+  (   s 1/2)  0.89    -15.6413      0.7835      0.9449
 j = 1/2+  (   s 1/2)  0.88     10.6457      0.0002      0.7587
 j = 1/2+  (   s 1/2)  0.55     13.0378      0.0000      0.0016
 j = 1/2+  (   s 1/2)  0.51     25.7945      0.0000      0.0067
 j = 1/2+  (   s 1/2)  0.66     36.4024      0.0000      0.3565
 j = 1/2+  (   s 1/2)  0.49     45.6793      0.0000      0.0147
 j = 1/2+  (   s 1/2)  0.56     59.0299      0.0000      0.1989
 j = 1/2+  (   s 1/2)  0.76     79.4888      0.0000      0.0746
 j = 1/2-  (   p 1/2)  0.96    -46.9948      0.9998      0.9376
 j = 1/2-  (   p 1/2)  0.92    -27.1443      0.9988      0.8345
 j = 1/2-  (   p 1/2)  0.93     -4.2854      0.0008      0.5913
 j = 1/2-  (   p 1/2)  0.58     13.4922      0.0000      0.0025
 j = 1/2-  (   p 1/2)  0.78     22.7106      0.0000      0.4368
 j = 1/2-  (   p 1/2)  0.52     26.6097      0.0000      0.0104
 j = 1/2-  (   p 1/2)  0.57     45.8880      0.0000      0.0288
 j = 1/2-  (   p 1/2)  0.66     48.2415      0.0000      0.2514
 j = 1/2-  (   p 1/2)  0.72     79.6229      0.0000      0.1135
 j = 3/2+  (   d 3/2)  0.96    -40.5258      0.9997      0.9142
 j = 3/2+  (   d 3/2)  0.94    -17.3358      0.9797      0.6900
 j = 3/2+  (   d 3/2)  0.91      6.3889      0.0001      0.3862
 j = 3/2+  (   d 3/2)  0.56     13.7613      0.0000      0.0014
 j = 3/2+  (   d 3/2)  0.51     26.6433      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.69     32.9969      0.0000      0.2762
 j = 3/2+  (   d 3/2)  0.49     46.4829      0.0000      0.0138
 j = 3/2+  (   d 3/2)  0.61     62.0575      0.0000      0.1813
 j = 3/2+  (   d 3/2)  0.75     81.7224      0.0000      0.0721
 j = 3/2-  (   p 3/2)  0.95    -47.3323      0.9998      0.9451
 j = 3/2-  (   p 3/2)  0.91    -27.8121      0.9990      0.8320
 j = 3/2-  (   p 3/2)  0.93     -4.8714      0.0008      0.5849
 j = 3/2-  (   p 3/2)  0.58     13.4789      0.0000      0.0025
 j = 3/2-  (   p 3/2)  0.79     22.3294      0.0000      0.4399
 j = 3/2-  (   p 3/2)  0.52     26.6028      0.0000      0.0105
 j = 3/2-  (   p 3/2)  0.57     45.7234      0.0000      0.0289
 j = 3/2-  (   p 3/2)  0.67     48.0341      0.0000      0.2517
 j = 3/2-  (   p 3/2)  0.72     79.3384      0.0000      0.1135
 j = 5/2+  (   d 5/2)  0.95    -41.5165      0.9997      0.9269
 j = 5/2+  (   d 5/2)  0.93    -18.6492      0.9915      0.6840
 j = 5/2+  (   d 5/2)  0.90      5.4746      0.0001      0.3837
 j = 5/2+  (   d 5/2)  0.56     13.7401      0.0000      0.0014
 j = 5/2+  (   d 5/2)  0.51     26.6050      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.70     32.5530      0.0000      0.2767
 j = 5/2+  (   d 5/2)  0.49     46.2742      0.0000      0.0139
 j = 5/2+  (   d 5/2)  0.61     61.7479      0.0000      0.1807
 j = 5/2+  (   d 5/2)  0.75     81.2136      0.0000      0.0721
 j = 5/2-  (   f 5/2)  0.97    -32.4560      0.9994      0.8675
 j = 5/2-  (   f 5/2)  0.95     -7.5739      0.0015      0.5797
 j = 5/2-  (   f 5/2)  0.59     14.9201      0.0000      0.0021
 j = 5/2-  (   f 5/2)  0.85     17.4821      0.0000      0.3087
 j = 5/2-  (   f 5/2)  0.52     28.8287      0.0000      0.0080
 j = 5/2-  (   f 5/2)  0.67     43.0223      0.0000      0.1861
 j = 5/2-  (   f 5/2)  0.62     48.3545      0.0000      0.0290
 j = 5/2-  (   f 5/2)  0.67     83.3107      0.0000      0.1039
 j = 7/2+  (   g 7/2)  0.98    -23.4009      0.9978      0.7996
 j = 7/2+  (   g 7/2)  0.93      2.6383      0.0002      0.4762
 j = 7/2+  (   g 7/2)  0.56     15.5086      0.0000      0.0012
 j = 7/2+  (   g 7/2)  0.50     29.1349      0.0000      0.0043
 j = 7/2+  (   g 7/2)  0.73     29.2551      0.0000      0.2637
 j = 7/2+  (   g 7/2)  0.54     48.6002      0.0000      0.0134
 j = 7/2+  (   g 7/2)  0.67     54.2769      0.0000      0.1388
 j = 7/2+  (   g 7/2)  0.70     87.1964      0.0000      0.0667
 j = 7/2-  (   f 7/2)  0.96    -34.4199      0.9995      0.8861
 j = 7/2-  (   f 7/2)  0.94     -9.5025      0.0026      0.5642
 j = 7/2-  (   f 7/2)  0.59     14.9019      0.0000      0.0022
 j = 7/2-  (   f 7/2)  0.86     16.2375      0.0000      0.3105
 j = 7/2-  (   f 7/2)  0.52     28.8619      0.0000      0.0082
 j = 7/2-  (   f 7/2)  0.66     42.1148      0.0000      0.1861
 j = 7/2-  (   f 7/2)  0.63     48.0202      0.0000      0.0292
 j = 7/2-  (   f 7/2)  0.66     82.9574      0.0000      0.1042
 j = 9/2+  (   g 9/2)  0.98    -26.5670      0.9988      0.8170
 j = 9/2+  (   g 9/2)  0.93      0.1836      0.0002      0.4628
 j = 9/2+  (   g 9/2)  0.56     15.4869      0.0000      0.0012
 j = 9/2+  (   g 9/2)  0.75     27.6894      0.0000      0.2666
 j = 9/2+  (   g 9/2)  0.50     29.1529      0.0000      0.0044
 j = 9/2+  (   g 9/2)  0.54     48.3096      0.0000      0.0135
 j = 9/2+  (   g 9/2)  0.67     53.2051      0.0000      0.1384
 j = 9/2+  (   g 9/2)  0.70     86.6650      0.0000      0.0669
 j = 9/2-  (   h 9/2)  0.98    -13.7169      0.0648      0.7209
 j = 9/2-  (   h 9/2)  0.87     13.2543      0.0000      0.3791
 j = 9/2-  (   h 9/2)  0.58     17.3029      0.0000      0.0023
 j = 9/2-  (   h 9/2)  0.52     30.9427      0.0000      0.0092
 j = 9/2-  (   h 9/2)  0.66     39.8161      0.0000      0.2168
 j = 9/2-  (   h 9/2)  0.65     49.7038      0.0000      0.0350
 j = 9/2-  (   h 9/2)  0.66     82.3291      0.0000      0.0955
