
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  103.4286070  E/A =   -7.7123 R =    5.6095  mix = 0.50
  3.It. si =   44.3080872  E/A =   -7.7484 R =    5.5760  mix = 0.50
  4.It. si =   15.7077356  E/A =   -7.7791 R =    5.5347  mix = 0.50
  5.It. si =   20.9931091  E/A =   -7.7994 R =    5.5003  mix = 0.50
  6.It. si =   15.5242118  E/A =   -7.8070 R =    5.4776  mix = 0.50
  7.It. si =    2.1278776  E/A =   -7.8149 R =    5.4388  mix = 0.50
  8.It. si =    1.8041353  E/A =   -7.8155 R =    5.4346  mix = 0.50
  9.It. si =    0.9425186  E/A =   -7.8156 R =    5.4363  mix = 0.50
 10.It. si =    0.7587718  E/A =   -7.8156 R =    5.4362  mix = 0.50
 11.It. si =    0.0873719  E/A =   -7.8156 R =    5.4354  mix = 0.50
 12.It. si =    0.0659281  E/A =   -7.8157 R =    5.4350  mix = 0.50
 13.It. si =    0.1283924  E/A =   -7.8158 R =    5.4342  mix = 0.50
 14.It. si =    0.0293356  E/A =   -7.8157 R =    5.4344  mix = 0.50
 15.It. si =    0.0269059  E/A =   -7.8157 R =    5.4345  mix = 0.50
 16.It. si =    0.0499019  E/A =   -7.8157 R =    5.4346  mix = 0.50
 17.It. si =    0.0628524  E/A =   -7.8157 R =    5.4344  mix = 0.50
 18.It. si =    0.0514061  E/A =   -7.8157 R =    5.4344  mix = 0.50
 19.It. si =    0.0298652  E/A =   -7.8157 R =    5.4344  mix = 0.50
 20.It. si =    0.0311265  E/A =   -7.8157 R =    5.4345  mix = 0.50
 21.It. si =    0.0090379  E/A =   -7.8157 R =    5.4345  mix = 0.50
 22.It. si =    0.0029996  E/A =   -7.8157 R =    5.4345  mix = 0.50
 23.It. si =    0.0006040  E/A =   -7.8157 R =    5.4345  mix = 0.50
 24.It. si =    0.0000718  E/A =   -7.8157 R =    5.4345  mix = 0.50
 25.It. si =    0.0000269  E/A =   -7.8157 R =    5.4345  mix = 0.50
 26.It. si =    0.0000224  E/A =   -7.8157 R =    5.4345  mix = 0.50
 27.It. si =    0.0000038  E/A =   -7.8157 R =    5.4345  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  27 steps   si =      0.0000004205
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 7/2+  (   g 7/2)  0.98    -24.9326      0.9973      1.6564
 j = 7/2+  (   g 7/2)  0.96      1.7714      0.0032      1.2370
 j = 7/2+  (   g 7/2)  0.67     10.2835      0.0000      0.0052
 j = 7/2+  (   g 7/2)  0.88     23.5783      0.0001      0.5735
 j = 7/2+  (   g 7/2)  0.63     31.5622      0.0000      0.0159
 j = 7/2+  (   g 7/2)  0.71     42.4799      0.0000      0.3382
 j = 7/2+  (   g 7/2)  0.63     66.0358      0.0000      0.2030
 j = 7/2+  (   g 7/2)  0.80     72.7414      0.0000      0.0848
 j = 7/2-  (   f 7/2)  0.98    -38.6853      0.9991      1.8039
 j = 7/2-  (   f 7/2)  0.98    -11.0796      0.9029      1.4930
 j = 7/2-  (   f 7/2)  0.93     12.4838      0.0003      0.6948
 j = 7/2-  (   f 7/2)  0.70     13.8022      0.0000      0.0054
 j = 7/2-  (   f 7/2)  0.83     31.1626      0.0000      0.4431
 j = 7/2-  (   f 7/2)  0.75     40.0361      0.0000      0.0282
 j = 7/2-  (   f 7/2)  0.60     53.5208      0.0000      0.2802
 j = 7/2-  (   f 7/2)  0.55     62.1263      0.0000      0.1441
 j = 9/2+  (   g 9/2)  0.98    -29.0399      0.9981      1.7363
 j = 9/2+  (   g 9/2)  0.96     -1.0809      0.0054      1.1840
 j = 9/2+  (   g 9/2)  0.68     10.3850      0.0000      0.0053
 j = 9/2+  (   g 9/2)  0.88     22.0112      0.0001      0.5760
 j = 9/2+  (   g 9/2)  0.63     31.5727      0.0000      0.0161
 j = 9/2+  (   g 9/2)  0.71     40.8679      0.0000      0.3302
 j = 9/2+  (   g 9/2)  0.62     65.4795      0.0000      0.2025
 j = 9/2+  (   g 9/2)  0.80     72.3568      0.0000      0.0854
 j = 9/2-  (   h 9/2)  0.97    -13.2720      0.9695      1.5483
 j = 9/2-  (   h 9/2)  0.70     11.7877      0.0000      0.0068
 j = 9/2-  (   h 9/2)  0.91     12.2321      0.0005      0.9462
 j = 9/2-  (   h 9/2)  0.59     32.4557      0.0000      0.0268
 j = 9/2-  (   h 9/2)  0.77     33.3472      0.0000      0.4890
 j = 9/2-  (   h 9/2)  0.63     52.7429      0.0000      0.2567
 j = 9/2-  (   h 9/2)  0.77     75.5544      0.0000      0.1252
 j =11/2+  (   i11/2)  0.97     -1.5994      0.0092      1.4507
 j =11/2+  (   i11/2)  0.67     12.3983      0.0000      0.0048
 j =11/2+  (   i11/2)  0.87     22.2278      0.0001      0.6728
 j =11/2+  (   i11/2)  0.63     32.6553      0.0000      0.0158
 j =11/2+  (   i11/2)  0.65     43.5126      0.0000      0.4028
 j =11/2+  (   i11/2)  0.63     65.4079      0.0000      0.2094
 j =11/2+  (   i11/2)  0.80     72.7296      0.0000      0.0788
 j =11/2-  (   h11/2)  0.98    -19.1164      0.9937      1.6201
 j =11/2-  (   h11/2)  0.92      9.1254      0.0006      0.9086
 j =11/2-  (   h11/2)  0.70     11.7600      0.0000      0.0068
 j =11/2-  (   h11/2)  0.77     31.6384      0.0000      0.4855
 j =11/2-  (   h11/2)  0.60     32.2277      0.0000      0.0269
 j =11/2-  (   h11/2)  0.63     51.0390      0.0000      0.2502
 j =11/2-  (   h11/2)  0.78     74.6710      0.0000      0.1246
 j =13/2+  (   i13/2)  0.97     -9.1852      0.5464      1.4725
 j =13/2+  (   i13/2)  0.67     12.5211      0.0000      0.0050
 j =13/2+  (   i13/2)  0.87     19.2315      0.0001      0.6802
 j =13/2+  (   i13/2)  0.63     32.6757      0.0000      0.0161
 j =13/2+  (   i13/2)  0.65     40.8253      0.0000      0.3976
 j =13/2+  (   i13/2)  0.62     63.0257      0.0000      0.2092
 j =13/2+  (   i13/2)  0.80     71.9183      0.0000      0.0791
 j =13/2-  (   j13/2)  0.95      9.6836      0.0012      1.2826
 j =13/2-  (   j13/2)  0.67     16.8928      0.0000      0.0043
 j =13/2-  (   j13/2)  0.82     32.2510      0.0000      0.5157
 j =13/2-  (   j13/2)  0.74     40.9151      0.0000      0.0250
 j =13/2-  (   j13/2)  0.64     56.0748      0.0000      0.3124
 j =13/2-  (   j13/2)  0.57     62.5383      0.0000      0.1390
 j =15/2+  (   k15/2)  0.65     15.6356      0.0000      0.0052
 j =15/2+  (   k15/2)  0.92     20.5415      0.0003      1.0947
 j =15/2+  (   k15/2)  0.63     34.8109      0.0000      0.0173
 j =15/2+  (   k15/2)  0.73     42.6602      0.0000      0.4139
 j =15/2+  (   k15/2)  0.63     68.3404      0.0000      0.2394
 j =15/2+  (   k15/2)  0.79     70.5065      0.0000      0.0847
 j =15/2-  (   j15/2)  0.96      0.7677      0.0044      1.3042
 j =15/2-  (   j15/2)  0.67     16.9055      0.0000      0.0044
 j =15/2-  (   j15/2)  0.81     28.6318      0.0000      0.5205
 j =15/2-  (   j15/2)  0.74     40.6069      0.0000      0.0252
 j =15/2-  (   j15/2)  0.64     53.3280      0.0000      0.3089
 j =15/2-  (   j15/2)  0.57     60.7769      0.0000      0.1393
 j =17/2+  (   k17/2)  0.92     10.6914      0.0008      1.1175
 j =17/2+  (   k17/2)  0.65     15.6214      0.0000      0.0053
 j =17/2+  (   k17/2)  0.63     34.7300      0.0000      0.0177
 j =17/2+  (   k17/2)  0.72     38.2198      0.0000      0.4159
 j =17/2+  (   k17/2)  0.63     65.1531      0.0000      0.2363
 j =17/2+  (   k17/2)  0.80     68.8110      0.0000      0.0843
 j =17/2-  (   l17/2)  0.68     20.9114      0.0000      0.0045
 j =17/2-  (   l17/2)  0.87     31.1361      0.0001      0.9146
 j =17/2-  (   l17/2)  0.75     43.9294      0.0000      0.0283
 j =17/2-  (   l17/2)  0.62     52.8576      0.0000      0.3276
 j =17/2-  (   l17/2)  0.59     66.7748      0.0000      0.1526
 j =19/2+  (   m19/2)  0.66     20.9486      0.0000      0.0051
 j =19/2+  (   m19/2)  0.57     39.5421      0.0000      0.0206
 j =19/2+  (   m19/2)  0.81     41.6449      0.0001      0.7469
 j =19/2+  (   m19/2)  0.64     64.3352      0.0000      0.2685
 j =19/2+  (   m19/2)  0.78     75.0948      0.0000      0.0950
 j =19/2-  (   l19/2)  0.87     20.6553      0.0002      0.9342
 j =19/2-  (   l19/2)  0.68     20.9174      0.0000      0.0045
 j =19/2-  (   l19/2)  0.75     43.4463      0.0000      0.0284
 j =19/2-  (   l19/2)  0.63     48.0966      0.0000      0.3287
 j =19/2-  (   l19/2)  0.58     63.2725      0.0000      0.1504
 j =21/2+  (   m21/2)  0.66     20.8781      0.0000      0.0053
 j =21/2+  (   m21/2)  0.81     30.8015      0.0001      0.7630
 j =21/2+  (   m21/2)  0.58     39.2428      0.0000      0.0212
 j =21/2+  (   m21/2)  0.64     58.5917      0.0000      0.2689
 j =21/2+  (   m21/2)  0.79     71.8800      0.0000      0.0930
 j =21/2-  (   n21/2)  0.72     26.7115      0.0000      0.0049
 j =21/2-  (   n21/2)  0.76     49.8312      0.0000      0.0354
 j =21/2-  (   n21/2)  0.74     52.5489      0.0000      0.5969
 j =21/2-  (   n21/2)  0.60     67.6650      0.0000      0.1992
 j =23/2+  (   o23/2)  0.64     27.8099      0.0000      0.0057
 j =23/2+  (   o23/2)  0.57     46.3195      0.0000      0.0301
 j =23/2+  (   o23/2)  0.66     63.8264      0.0000      0.4794
 j =23/2+  (   o23/2)  0.76     77.2379      0.0000      0.1316
 j =23/2-  (   n23/2)  0.72     26.7096      0.0000      0.0050
 j =23/2-  (   n23/2)  0.73     41.3067      0.0000      0.6111
 j =23/2-  (   n23/2)  0.76     48.7503      0.0000      0.0352
 j =23/2-  (   n23/2)  0.59     61.8175      0.0000      0.1971
 j =25/2+  (   o25/2)  0.64     27.7053      0.0000      0.0063
 j =25/2+  (   o25/2)  0.58     45.9144      0.0000      0.0317
 j =25/2+  (   o25/2)  0.65     51.9380      0.0000      0.4904
 j =25/2+  (   o25/2)  0.77     71.7835      0.0000      0.1284
 j =25/2-  (   P25/2)  0.77     34.8017      0.0000      0.0062
 j =25/2-  (   P25/2)  0.76     58.0239      0.0000      0.0573
 j =25/2-  (   P25/2)  0.61     69.6638      0.0000      0.3525
 j =27/2+  (   q27/2)  0.77     37.5385      0.0000      0.0041
 j =27/2+  (   q27/2)  0.72     60.2509      0.0000      0.0365
 j =27/2+  (   q27/2)  0.61     76.6937      0.0000      0.2555
 j =27/2-  (   P27/2)  0.77     34.7905      0.0000      0.0063
 j =27/2-  (   P27/2)  0.75     56.2904      0.0000      0.0569
 j =27/2-  (   P27/2)  0.61     59.5500      0.0000      0.3581
 j =29/2+  (   q29/2)  0.77     37.5418      0.0000      0.0041
 j =29/2+  (   q29/2)  0.72     59.0779      0.0000      0.0363
 j =29/2+  (   q29/2)  0.61     67.9856      0.0000      0.2588
 j =29/2-  (   r29/2)  0.78     46.1140      0.0000      0.0093
 j =29/2-  (   r29/2)  0.77     71.8054      0.0000      0.1239
 j =31/2+  (   S31/2)  0.77     49.1236      0.0000      0.0060
 j =31/2+  (   S31/2)  0.77     76.3046      0.0000      0.0797
 j =31/2-  (   r31/2)  0.76     45.9793      0.0000      0.0092
 j =31/2-  (   r31/2)  0.76     68.0551      0.0000      0.1244
 j =33/2+  (   S33/2)  0.76     49.0125      0.0000      0.0060
 j =33/2+  (   S33/2)  0.76     73.6154      0.0000      0.0799
 j =33/2-  (   t33/2)  0.98     63.2931      0.0000      0.0211
 j =35/2+  (   u35/2)  0.98     66.7422      0.0000      0.0130
 j =35/2-  (   t35/2)  0.98     62.8052      0.0000      0.0211
 j =37/2+  (   u37/2)  0.98     66.4283      0.0000      0.0130
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -47.0763      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -27.5257      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94     -4.0035      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.50     12.5212      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.77     17.5496      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.64     26.3507      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.56     40.2666      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.58     56.3328      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.55     76.5961      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.63    111.4412      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -40.6214      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -16.4519      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.96      6.7743      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.49     14.1412      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.74     23.1351      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.61     35.1770      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.54     50.4633      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.60     70.0054      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63    103.4892      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -32.1642      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.96     -5.5481      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     13.1922      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.75     17.2728      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.68     26.2900      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.55     40.0829      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.59     56.0288      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.57     76.2735      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63    110.3647      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -41.1930      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.91    -17.3816      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96      6.1229      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.50     14.0812      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.75     22.8685      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.62     34.8569      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.55     50.0027      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.61     69.4113      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63    102.7365      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -33.6574      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.95     -7.2901      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.64     13.0092      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.71     16.8210      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.69     25.9394      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.54     39.7700      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     55.4409      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     75.5066      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63    109.6000      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -22.2734      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98      4.8234      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.48     15.4394      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.79     23.5839      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.67     34.6243      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.59     49.9184      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.63     69.2589      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64    101.3334      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -11.4705      1.0000      0.0000
 j = 7/2+  (   g 7/2)  0.90     13.7077      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.46     17.0455      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.73     26.9869      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.54     40.0394      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.57     55.4723      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.60     75.5039      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.64    108.3497      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.98    -25.0784      1.0000      0.0000
 j = 7/2-  (   f 7/2)  0.97      2.4985      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.48     15.3440      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.79     22.9641      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.68     34.0431      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.59     49.2836      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.63     68.2665      0.0000      0.0000
 j = 7/2-  (   f 7/2)  0.64    100.8165      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.98    -15.8764      1.0000      0.0000
 j = 9/2+  (   g 9/2)  0.96     11.6821      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.48     16.6131      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.74     26.3031      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.57     39.1215      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.55     54.4400      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.59     74.1322      0.0000      0.0000
 j = 9/2+  (   g 9/2)  0.63    107.8459      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.98     -0.2579      0.0000      0.0000
 j = 9/2-  (   h 9/2)  0.48     17.9566      0.0000      0.0000
