
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:02           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   81.6111104  E/A =   -7.7668 R =    5.7029  mix = 0.50
  3.It. si =   34.1097526  E/A =   -7.8022 R =    5.6695  mix = 0.50
  4.It. si =   12.8712182  E/A =   -7.8307 R =    5.6285  mix = 0.50
  5.It. si =   17.8468903  E/A =   -7.8474 R =    5.5947  mix = 0.50
  6.It. si =   13.9015382  E/A =   -7.8530 R =    5.5718  mix = 0.50
  7.It. si =    1.3346013  E/A =   -7.8575 R =    5.5344  mix = 0.50
  8.It. si =    1.8104961  E/A =   -7.8577 R =    5.5259  mix = 0.50
  9.It. si =    0.3377622  E/A =   -7.8577 R =    5.5273  mix = 0.50
 10.It. si =    0.3151894  E/A =   -7.8577 R =    5.5273  mix = 0.50
 11.It. si =    0.3477774  E/A =   -7.8577 R =    5.5275  mix = 0.50
 12.It. si =    0.1113346  E/A =   -7.8577 R =    5.5267  mix = 0.50
 13.It. si =    0.0522603  E/A =   -7.8577 R =    5.5265  mix = 0.50
 14.It. si =    0.0647460  E/A =   -7.8578 R =    5.5261  mix = 0.50
 15.It. si =    0.0297226  E/A =   -7.8578 R =    5.5262  mix = 0.50
 16.It. si =    0.0275721  E/A =   -7.8578 R =    5.5262  mix = 0.50
 17.It. si =    0.0288384  E/A =   -7.8578 R =    5.5261  mix = 0.50
 18.It. si =    0.0355278  E/A =   -7.8578 R =    5.5262  mix = 0.50
 19.It. si =    0.0256155  E/A =   -7.8578 R =    5.5261  mix = 0.50
 20.It. si =    0.0108839  E/A =   -7.8578 R =    5.5261  mix = 0.50
 21.It. si =    0.0006575  E/A =   -7.8578 R =    5.5261  mix = 0.50
 22.It. si =    0.0001618  E/A =   -7.8578 R =    5.5261  mix = 0.50
 23.It. si =    0.0001434  E/A =   -7.8578 R =    5.5261  mix = 0.50
 24.It. si =    0.0003426  E/A =   -7.8578 R =    5.5261  mix = 0.50
 25.It. si =    0.0000188  E/A =   -7.8578 R =    5.5261  mix = 0.50
 26.It. si =    0.0000097  E/A =   -7.8578 R =    5.5261  mix = 0.50
 27.It. si =    0.0000031  E/A =   -7.8578 R =    5.5261  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  27 steps   si =      0.0000009969
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =13/2-  (   j13/2)  0.69     14.4558      0.0000      0.0065
 j =13/2-  (   j13/2)  0.84     30.3150      0.0000      0.3844
 j =13/2-  (   j13/2)  0.58     34.1361      0.0000      0.0268
 j =13/2-  (   j13/2)  0.63     52.4252      0.0000      0.2434
 j =13/2-  (   j13/2)  0.78     73.8101      0.0000      0.1108
 j =15/2+  (   k15/2)  0.66     15.6057      0.0000      0.0047
 j =15/2+  (   k15/2)  0.94     19.4461      0.0002      0.7945
 j =15/2+  (   k15/2)  0.62     34.9369      0.0000      0.0163
 j =15/2+  (   k15/2)  0.77     40.2345      0.0000      0.3062
 j =15/2+  (   k15/2)  0.64     65.1534      0.0000      0.1902
 j =15/2+  (   k15/2)  0.79     71.9286      0.0000      0.0748
 j =15/2-  (   j15/2)  0.96      0.2198      0.0030      0.9329
 j =15/2-  (   j15/2)  0.69     14.4498      0.0000      0.0067
 j =15/2-  (   j15/2)  0.84     26.9432      0.0000      0.3900
 j =15/2-  (   j15/2)  0.59     33.8851      0.0000      0.0275
 j =15/2-  (   j15/2)  0.63     49.8114      0.0000      0.2407
 j =15/2-  (   j15/2)  0.78     71.5673      0.0000      0.1105
 j =17/2+  (   k17/2)  0.93      9.9474      0.0005      0.8098
 j =17/2+  (   k17/2)  0.66     15.5865      0.0000      0.0048
 j =17/2+  (   k17/2)  0.62     34.8000      0.0000      0.0166
 j =17/2+  (   k17/2)  0.76     36.0127      0.0000      0.3086
 j =17/2+  (   k17/2)  0.64     62.0240      0.0000      0.1879
 j =17/2+  (   k17/2)  0.80     69.9571      0.0000      0.0744
 j =17/2-  (   l17/2)  0.68     19.0365      0.0000      0.0066
 j =17/2-  (   l17/2)  0.89     29.7277      0.0001      0.6718
 j =17/2-  (   l17/2)  0.54     38.2390      0.0000      0.0308
 j =17/2-  (   l17/2)  0.67     49.5603      0.0000      0.2428
 j =17/2-  (   l17/2)  0.75     74.8125      0.0000      0.1213
 j =19/2+  (   m19/2)  0.67     20.8004      0.0000      0.0046
 j =19/2+  (   m19/2)  0.56     39.6006      0.0000      0.0191
 j =19/2+  (   m19/2)  0.84     39.8282      0.0000      0.5553
 j =19/2+  (   m19/2)  0.63     60.2751      0.0000      0.1993
 j =19/2+  (   m19/2)  0.77     76.5424      0.0000      0.0816
 j =19/2-  (   l19/2)  0.69     18.9645      0.0000      0.0069
 j =19/2-  (   l19/2)  0.89     19.6424      0.0002      0.6861
 j =19/2-  (   l19/2)  0.55     37.6233      0.0000      0.0316
 j =19/2-  (   l19/2)  0.65     45.0081      0.0000      0.2436
 j =19/2-  (   l19/2)  0.76     71.3237      0.0000      0.1187
 j =21/2+  (   m21/2)  0.67     20.7197      0.0000      0.0048
 j =21/2+  (   m21/2)  0.83     29.4433      0.0001      0.5673
 j =21/2+  (   m21/2)  0.57     39.2007      0.0000      0.0196
 j =21/2+  (   m21/2)  0.64     54.8585      0.0000      0.1997
 j =21/2+  (   m21/2)  0.78     72.9044      0.0000      0.0798
 j =21/2-  (   n21/2)  0.72     26.3496      0.0000      0.0048
 j =21/2-  (   n21/2)  0.77     49.9582      0.0000      0.4459
 j =21/2-  (   n21/2)  0.78     50.7022      0.0000      0.0324
 j =21/2-  (   n21/2)  0.62     66.3787      0.0000      0.1564
 j =23/2+  (   o23/2)  0.64     27.4079      0.0000      0.0052
 j =23/2+  (   o23/2)  0.55     45.8391      0.0000      0.0277
 j =23/2+  (   o23/2)  0.70     60.8773      0.0000      0.3621
 j =23/2+  (   o23/2)  0.76     77.5321      0.0000      0.1072
 j =23/2-  (   n23/2)  0.72     26.3345      0.0000      0.0049
 j =23/2-  (   n23/2)  0.76     39.4159      0.0000      0.4565
 j =23/2-  (   n23/2)  0.78     49.3177      0.0000      0.0320
 j =23/2-  (   n23/2)  0.61     60.1969      0.0000      0.1549
 j =25/2+  (   o25/2)  0.64     27.2928      0.0000      0.0057
 j =25/2+  (   o25/2)  0.56     45.3394      0.0000      0.0292
 j =25/2+  (   o25/2)  0.69     49.7324      0.0000      0.3707
 j =25/2+  (   o25/2)  0.77     71.5010      0.0000      0.1041
 j =25/2-  (   P25/2)  0.77     34.2277      0.0000      0.0061
 j =25/2-  (   P25/2)  0.78     57.8969      0.0000      0.0507
 j =25/2-  (   P25/2)  0.63     67.7916      0.0000      0.2763
 j =27/2+  (   q27/2)  0.77     36.9063      0.0000      0.0040
 j =27/2+  (   q27/2)  0.74     59.8885      0.0000      0.0331
 j =27/2+  (   q27/2)  0.61     74.9611      0.0000      0.2053
 j =27/2-  (   P27/2)  0.77     34.2077      0.0000      0.0061
 j =27/2-  (   P27/2)  0.77     55.8509      0.0000      0.0502
 j =27/2-  (   P27/2)  0.63     57.7946      0.0000      0.2809
 j =29/2+  (   q29/2)  0.77     36.9039      0.0000      0.0040
 j =29/2+  (   q29/2)  0.73     58.4937      0.0000      0.0329
 j =29/2+  (   q29/2)  0.61     66.2133      0.0000      0.2081
 j =29/2-  (   r29/2)  0.78     45.3553      0.0000      0.0090
 j =29/2-  (   r29/2)  0.77     70.6391      0.0000      0.1055
 j =31/2+  (   S31/2)  0.77     48.3191      0.0000      0.0058
 j =31/2+  (   S31/2)  0.77     75.0715      0.0000      0.0696
 j =31/2-  (   r31/2)  0.76     45.2138      0.0000      0.0089
 j =31/2-  (   r31/2)  0.76     66.6876      0.0000      0.1060
 j =33/2+  (   S33/2)  0.76     48.2023      0.0000      0.0058
 j =33/2+  (   S33/2)  0.76     72.2093      0.0000      0.0698
 j =33/2-  (   t33/2)  0.98     62.2554      0.0000      0.0197
 j =35/2+  (   u35/2)  0.98     65.6546      0.0000      0.0124
 j =35/2-  (   t35/2)  0.98     61.7201      0.0000      0.0197
 j =37/2+  (   u37/2)  0.98     65.3064      0.0000      0.0124
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -48.5772      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -29.5223      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94     -6.3599      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.61     12.0431      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.72     16.2013      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.67     25.1374      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     38.7595      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     54.3185      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     73.9823      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63    107.9524      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -42.3185      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -18.5034      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96      4.7206      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.49     13.8191      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.76     22.1452      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.65     33.6529      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.57     48.6738      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.62     67.5633      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.63    100.2570      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -34.1161      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96     -7.7897      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.73     12.5223      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     16.0102      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.71     25.2789      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.53     38.6682      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.57     54.1581      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     73.7899      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63    107.2213      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.93    -42.8779      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -19.4521      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96      3.9696      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.49     13.7635      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.76     21.8438      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.66     33.3105      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.58     48.2168      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     66.9667      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.63     99.5031      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -35.5472      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -9.5001      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.79     12.1705      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.55     15.6151      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.71     24.9304      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     38.3036      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.56     53.5284      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.58     72.9821      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63    106.3418      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -24.4703      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98      2.5243      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.47     15.1316      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.80     22.4274      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.71     33.1014      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.61     48.2324      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.65     66.8701      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.64     98.3600      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.98    -13.8842      1.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.96     11.8644      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.48     16.4619      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.74     26.0860      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.58     38.4860      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.55     53.5656      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.61     72.9965      0.0000     -0.0000
 j = 7/2+  (   g 7/2)  0.64    105.2005      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.98    -27.1562      1.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.97      0.2124      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.47     15.0354      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.79     21.7618      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.71     32.5608      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.62     47.5820      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     65.8522      0.0000     -0.0000
 j = 7/2-  (   f 7/2)  0.64     97.6290      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.98    -18.1159      1.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.97      9.5463      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.48     16.2374      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.75     25.4339      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     37.6051      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.54     52.6026      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.61     71.6715      0.0000     -0.0000
 j = 9/2+  (   g 9/2)  0.63    104.5224      0.0000     -0.0000
